total:29.746393,29.382093,29.018486,28.658817,28.315311,27.993374,27.690092
61,5.3767014
7573,E36583
20AoD,E20084
706fB,E15548
67A4D,E05913
6979A4D,D8778224
6b75,E54576
61A9D,F17536
6d75,E286955
616861,E145394
AUG4,F3359
6420,D790534
20AMF,E6706
2DDb,D663628
AxGe,E117026
61AYD,D594221
AfEb61,E594405
ABE4,E387614
6169,D463891
AxCF67,E10742
6cARH,E042166
20AgF,F21915
7265,D397569
A6D20,F64546
20ApF,E564315
20ARF,E39129
Cc61,F6142
73AYF,E28183
6d6f,E14481
696e64,F1294
6fAfEe,D299935
79D,E78991
616261,F4506
A1H67,E369954
AdH20,F2795
A0J20,F12167
EH6b,D1425462
B7761,D052395
6e6469,E31785
73A1H,C59909414
2075,E88977
A3E1,E79403
6dD,F29867
E7,E610605
AsD61,E411824
61A8CF,E176173
756cB,D8556274
7465,E37842
736920,F0972
AJF6e,E14172
6bA7D,D7999842
6775,E529077
74A5D,E46077
CD62,E07665
68B6e,F58733
AjD73,F14465
6275,D6948826
616b69,E850225
6962,E73839
7075,E523338
61AxF,E48274
67CF,F6556
646920,E00189
696eD,D575988
A1Ec,E6417
20AfF,E595003
6e79,F41977
6c75,E330627
6eA9D,E091724
ARGc,F1467
AnH67,D497137
Ee67,F55743
6f72,E674633
A1J20,F32757
D74,E57586
74AMD,F55155
20A5Gd,G0264
616d69,E22747
69ABF,E07479
69AVF,D3847276
73B79,F2253
AmEf,E414445
20CD20,E349737
6f6f,D298574
A4H67,E84439
J20,F0728
C420,E73822
73AbE0,F0963
AyD6e,E662868
2069Cf,E41343
20ED,E2658
7375,F0075
2072,E15548
AMD79,D1923737
20A7H,E6633
74AuD,F18375
A0J67,E581357
L20,F54956
7BC6e,E494963
69B,F55818
6eAAF,E36359
61AnH,F19342
68ABF,E286124
20H,F4478
796f6eB,E10222
A1H69,D081128
CH20,F0568
2068H,E79098
6167B,E608985
6f73,E365675
676b,F35497
6b20,F1135
ABCJ6d,E286025
68A5J,F13523
20L,E19322
A1CH7061,F25513
696d,E09012
79ADD,C4991893
61B61,E535822
20AuH,E32704
A6CJ67,D8846934
L61,G158
6fA1F,E64237
75AsD,E594903
6eAZH,E46506
6f6d20,F22758
AzCE1,E181053
2070B,F54913
ALH67,D792803
ACH20,E84725
20ALF,E749262
6fARF,E42696
74B6d,E29773
AuEd61,F0833
A5E16e,D67123
20AEF,E63227
F67,G021
Cb75,E089463
69B74,D5946356
75AdD,E830444
20A6F,E782264
AhH20,F71725
206461,E685433
AZF61,F72607
67AnF,E595482
6eAvF,E445368
69CCe,E369856
6eD,F5269
6bAdD,E188732
7379,F44446
79ArF,E028977
A4H67,D495781
AiF20,G175
A0J20,F27176
79EH,E896845
AmH20,E713378
B6c,E50747
20A3H,E325102
616cB,F011
AAI9,E19416
646f,E09511
7365,D3951362
61AHF,E76355
ECf,E598555
6e6fB,F5054
2065,E361023
6eA5F,E07746
A6EE261,D2983904
AJK1,E744752
7574,G0174
617469,E57941
6eA2H,E391248
73ECe,F22155
72ACD,E200614
A4I1,E1982
ABEf,F4429
706172,F36148
AVEf,G033
20AxF,F0576
A3I2,E028584
H73,D1931823
62D,F017
AQE9,E569803
206bA1D,F41345
72B,E475743
736f,F65707
A5Ib61,F2934
AGD6e,E337356
69AtF,F14036
206eD,E193962
616eE7,D099817
6c65,F08583
A2H6d,E861852
20AbI0,F5727
73AXF,E375635
62CD,F162
A4J20,E093053
656c,F5614
6eAiE1,C3991289
626f,E885923
AcF61,F3026
A3G1,E756965
A8J20,F2624
6eAVH,E6578
B73,E352268
ApH61,F22317
6f6f6e,E133858
206861,E0677
20AcH,D8983464
6dAJF,E885333
AeGb,F18263
6e20F,E688842
EF7061,F79026
CD6c,E550496
6bB74,E45886
2063,D7931543
70AeF,E769344
20D72,F03715
B6269,E68147
7065,F77683
696e69,F577
70E1,F2291
6465,F1616
6e6979,E526052
2069B,E461292
67C4,F2298
20AcJ,D6977876
20AgH,F31396
616b6fB,E519304
6eE1,E441106
AkIb,F03805
7472,E350824
AlD6c,E224775
6b6f6e,F00047
61AvD,E1856
6e65,F4735
20AvG0,F2681
676f,E078498
6eAbF,F64927
AIJ6d67,F5586
CIe,F04566
6d6f20,D5901256
AqE3,E823178
69D,E781585
AhE7,F5297
79A7E1,E646
6fCF,F06284
A6Kb,E575483
CE9,F5739
AGCH20,E301052
AaG7,E214983
207475,E162956
7572,F57435
20AnH,F0759
C275,D494301
20AeEJ,E849957
L61,F33893
A7Ef,E707624
AgH74,E687027
61AQF,F2892
2067B,F15245
67C8,F06047
AeEb,E568306
6964,F39714
6172B,E451284
20AyF,F47476
6d65,E245625
C96e,F1428
67CD,E13842
ApE9,F204
AiG8,D399583
AKF61,E88534
67A1D,E754185
AvIc,E561967
AaD70,E465743
756b,E165943
6bASD,G386
616869,F45167
A5CEf,D299065
AcGe,E78786
ECc6120,F0649
696cA6H,E668423
2077,F55627
20AaF,F1687
77B,E595035
79AaD20,E44794
6BC,E352068
69A0F,E244608
ArD6261,E02893
AgD6e,D1921305
616269,E839617
6eAgH,G771
61AJH,E797376
7769,F47933
72AjD,F0783
206469,E648755
7361C9,G165
AeCEc,G0105
6e206b,E549007
207075,E492315
6bAiD,E26661
7577,G1258
20APJ,F48186
A4Ed,E132853
7020,E029867
77AnD,D0856954
686f,F36325
6f74,F10267
AfD74,E76148
207069B,E608522
B6d75,E519817
AdGb61,G5797
66,E47304
6c696e,F42592
AtH61,E36818
67A4E167,F5473
67AtCF,E280124
ArEd67,F53835
H61,F38144
J20
6eA3J,F08152
732HC,E17557
A6Ef,E038593
6fAPGd,C29988099
74GC1,G1464
76,E843878
73796f,E67446
A9CF73,F09025
20AVF,E482994
6dEC4,F32908
68A1F,F14378
20AxH,E391812
67C461,F8598
E5,F21982
6d70,F08729
20AmJ,G5702
67GC973,E29191
6e75,E191963
6875,F39943
61676b,H75
AjCEf20,E085198
AaE2,F52433
206775,G1896
CC3,F03926
6eAaH,D8985728
6972,E86593
61AkEe,E759139
6eAtF,E610103
6e20C1,E510647
6fAqD,E461535
7061ASD,F09889
6767,E392188
6bArF,F89812
A1E4,F2684
CC720,E285217
6770,F45842
6e7961,F19627
692061,E07084
6eB6c,F21894
AlE16e,D7966429
AnD75,F59181
61A3D,F29574
6eAoH,F07223
616420,E815623
AaH20,F02125
74AfCF,E75349
ARF73,F3187
6c616b,F26537
ALE8,E669584
6d756c,E508624
A9Ec61,E481528
CC979,F46892
61AfD,F14074
6e6f6f,E399745
61AaGe61,F7828
C769,F22806
Ce64,F08837
AvEE9,E26207
20AeGb,F45741
CGc61,E132455
B7461,E06513
61AcEe,F56996
79A9D,F4375
6b6169,F37926
2070A8F,D6961116
CEc,E664706
6120E7,F3235
6cA4F,F1423
6dCCb,G2386
6574,E548823
726f20,F24745
6e6173,E336849
20ANF,F09285
74B73,G319
6e69B,E115645
20AHH,G4967
6cB6e,G3465
73796f6e,F08406
AeEd,E09961
61A9Ee,G4627
77ED,G2406
AtD7369,F87511
AZF61,F60263
61AjF,F38377
77AlF,G422
746f2061,D5975207
20AuIb61,F01068
AdCE3,E878752
AxF6e,E78466
75C1,E660023
AeE96120,F00191
6f6fC7,E57957
H20,F6886
6b6974,F17767
AKF6d67,E465911
J61,F5022
L20
AXEf,F30784
67AwH,E3812
64ADD,F70108
6d62,F27764
6eA1J,F01248
20A4J,E285706
L61,F70015
62696c,E181876
61A6E1,E089046
6f6eAKD,F65538
6eA2EF,F38254
AlCF79,F25137
A1CF69,D4962429
6265,F57564
206c75,F1248
20AkJ,E81972
69B73,G3741
74AtD,E79727
2062ALD,F2033
206eAYF,F09346
73A2E4,G6522
20H,E685849
2061AgJ,G463
ED67,H258
A0Ec,F71324
AoG1,F37096
A5Gb61,F05323
207069CD,E554033
7072,F43878
68616c,E479045
A7F6e,F47395
7761B,F35492
6f6b,E343029
AkH20,F22134
AsG5,F07126
ALGd,E278415
7562,F36087
AYF6c,E180302
AsE4,F63157
20AKF,E003338
6c6174,D3995295
A6Ed,F83134
61B,F50748
74Ce67,F3853
AmH6f,F12733
20J
756c61B,E806583
A6H6e,E779547
A2J6d,G338
20L
617261B,F04378
6bB6b,E699207
61AlEe,F66382
20ATD,E579508
67A9CF,F68284
B20697361,G071
616eA0F,F5513
61D20,F31679
AgE7,F24389
20ALH,G0924
AbCH67,E425361
J20
GF7369,F11395
61Cf20,E389108
67B79,G842
657320,F33967
6968,F05722
6fAgF,E290189
676c,F86786
AgEd,F69642
20A6F69,F58064
6dAnF,E18888
AMCH6261,F69747
AnL20,F53082
IC4,F34353
AcEH6d61,F1513
61IC96e,E036774
6865,G3023
79APCF,F163
69ECb,D2948485
A0CF6b,F28365
79A4F,G198
72696e,E897677
A0H20,F79139
EC96c61,G1654
A5Ge,F45281
AuEc,F21566
62AdF,E79351
20ApJ,F88001
L20
61E9,G3214
6eF,F6125
AfCG16e,F43206
GC773,F36525
7570,F2472
ACG4,E698373
6c61B,F75987
69A8D,F49294
6eAFJ,G4889
6169B,G0103
7920B,F3747
7568,F04968
75A2F,E595435
AwD70,F33499
6cAnD,E440534
6dAvF,E342399
2061A4E9,F37845
6eCd,E269027
D70,F4721
73746f,F28088
6272,G152
AdD2073,F07102
69ArF,E144746
AkD6d,F33676
AFCEf,E045448
AfI4,F30491
7279,D199107
A9E2,F82845
CC475,F23693
AGEH67,E889245
CCc69,F76745
7274,F56684
6bAiD,F4885
61AeE16e,F3803
AwE4,F0435
656e74,E770027
ABE8,F63373
67A1D70,F25524
6974CD,E697003
6564,F45162
206bA4D,G1057
A6J67,F22583
L20,F07265
73Cc,G314
CD616d,E578796
6f2062,G4538
73AJE1,F51043
6eAgJ,F48273
74AiD,F3616
A5F7361,F1466
20A1F7061,E492714
617761B,F64717
656d,F46662
74A6Ee,F26259
69AvF,H188
70A8E1,F0678
74AuD,E396767
6dAlD,F51768
69AeCF,F39666
A4D6e,F197
6e6461,E297086
AWF70,G0138
EC761,F80788
617379,F523
6770B,E087797
20AUD,G6479
6dCe,F12725
ATD73,F0767
73AICF20,D0966062
A6CE461,F54281
AjJ20,F47654
AmD6b,E893749
AsEJ6c,F85687
61A7F,F7932
6c6f6e,G4845
B79,F30099
20AGF,F09736
6967B,E73637
706172A7D,H227
6f67,E694565
6b6172,F68628
6774,G4543
64AAD,F54397
A3E0,F2925
20ArH,E571152
AmF61,F37293
6f70,G4918
A0CF79,G3236
ADEGb,F16835
67AfCH,E489775
75B,E339198
61B,F29114
6eC0,G4495
6b61B79,F09389
6dATH,E288035
20J,F66615
A1H61,F4164
697369,F3571
20AzH,F2649
697069,E173464
616b20,F22528
20AlJ,E080306
656b,F66775
20A5H,F4201
AIGe,F03268
A0J61,C19974262
C875,F36694
6f62,E880831
6c6974,F69013
B2073,G2778
ARD6e,F59727
AdEb61,F46246
A5GEf20,G5458
67A6H,F38186
GCc616b,F2587
AqCF206e,G4663
6c6fB,F04034
6fAaF,E790463
ArD77,F51694
74616f,F31391
6dA4F,E685034
CF77,F40785
6974A3E1,F28394
A8E5,F061
617769,E594828
AmD72,G1846
757374,F63545
6dB6c6120,F31533
7061B,G0449
62AnD,F09315
ADCF67,E482736
AXEH61,F3801
74AwE7,G4312
6361,F26685
AUCF67,F0649
H20,E396152
61AjH,F77798
20A0H,G436
J20,F69377
7361AAF67,G197
74ID,F43816
61ArCF,F3178
69AJD,F2875
AiE973616e,G492
D7069,F13365
A0L67,E298518
A8G4,F82978
AVF73,F44442
61AMH,F33618
62B67,E194014
AxJ61,G0773
6eA4L,F83323
20AbL,F7255
69ADD,F6411
E5,F52049
73AdD,F44097
A2EGf,G3078
AeE16e,F31955
AhF62,F21524
F74,G0876
2061A7G2,E096404
6eAfH,F88209
AcE7,G6735
73696c,F49626
206eA2CH,F2921
AnEc,D8974394
7765,F318
79AeEF,F17061
AyH20,E898688
6fCE9,F59075
6c69EC7,G5616
AbGc,G4331
6173ECe,E75449
6dC461,F27168
AlG5,E694881
A5Ed,G3723
206eAZH,F89957
6261CF,G5
61A9H,F55285
A0CH7361,F1839
6520B,F04003
7a,E59868
A4I2,F7322
AXE9,F59556
A3H6c61,G839
Cc206e,G6075
69AtD,F37637
74ApF,F15998
61B696e,E487629
67ArH,F34666
A2D20,G0587
617020,F24317
ANF6e,E347822
7468,G1493
69A0CF20,F35372
CC5,F22963
756d75,G097
676761,F09515
61AcGF,G5976
6dB68,E299693
6fABH,F53531
APCH6e,H323
B77616c,F41249
AFK9,F31265
6c61AOF,F25
ArCJ6e,G1987
20AKH,F05078
ACH61,E179188
6eA2CF,G8452
68696c,F63167
67AaEb,F53522
AlCF67,G1164
AqD206b,F4337
A0CEf,F39543
AsI4,G45
62696cB,F09823
C162,G1562
CC46f,E07149
68A2F,F6717
6e67A5F,F15197
61AbJ,F02346
6e6DC74,D798301
75D,F7137
AhJ20,F509
69EC0,F44286
AhH73,F32484
ApEb61,F27276
68A5D,G6676
73ApH,F15627
AVEb,H39
ApGF746f,E899668
6e79AfD,F81483
6dAiF,F63885
20AaH,G246
61AdCF,F47935
6eCc,G0547
6979AkF,F38515
74AyH,G1646
A0J20,F28554
ECb696e,F18486
AdI4,G5012
6572B,F0663
67ABJ,E75881
A1EE2,G6186
AsI7,G5436
D73,F344
AAF6d61,E696472
AcF6e,F81813
B7265,F70488
C0616d,F55184
61AHEH,F4621
6cABF,F29359
ASD69,F1966
69AkEf,G0649
20AwJ,E589273
AnJ20,G8083
6fARH,G4791
6cATF,F79637
ARJ73,F34763
6977,F16904
AHH6e,E464856
A9CF73,F38032
A0J67,F2737
6bA5F,G1914
72616d,F01326
A7CF74,E395351
E72074,F79045
61C17420,G1755
61AzH,F6416
69A1F,G3634
70AyEb,F56073
74AbH,G1596
6eAfJ,F29047
207761AkD,G0069
AqG9,F11458
AxH6c,E29118
AHH67,F58195
2074ECf,G6007
A5J20,G5204
AkH20,G4228
A2J20,F4786
AWH6f,H006
20J,G1651
ALD74,F25135
67A7H,E186085
AIF74,F7451
AuL61,G3072
677573,F56152
69B61,F47677
A1CG1,G5228
AgL20,F38757
6d67ADF,G3096
20J
ID6f6e,F225
6fA2Gb,F09344
61A3EF,E075833
AdJ6d,G3156
20L
74GC0,F65419
AIE4,F58184
6768,F4641
6cAyF,F18167
61AYI0,D6979452
73CD,G278
AICI06167,F5982
6a,F49436
61706f,F37334
70E1,F23241
7473,F16083
AGF6d,F01072
79Cd61,E894171
62616261,F60327
AQK4,F5714
646fB,F24633
69AyEe,E79974
ADGe61,F88173
61AyJ,G334
L20
ALH20,F73095
AvEJ6e,F14403
L67
AfGE5,E680669
6f6eB61,F75282
A6D68,G4895
AcCF74,G347
206e61F,G056
I9,F69229
70AQEF,G6548
616eAtF,F33233
74F,F19954
6BC20,G6892
6b617361,F0328
6cATF,E591119
6eAFGF,H04
6f20AlD,G0016
AqCF74,F8432
61AeL,H266
73AxH,G1133
AEL20,F63196
697761,F39685
756861,F29951
A3EE96f,G4518
62696cAAH,G3864
AhD756c,F15918
6970AHD,E495217
EC9,F31302
616d20,E380042
ArCH73,F7089
636f,F04191
6720AhD,E29371
AgH20,F49767
EC96e61,G253
6fAtEf,F33567
AfF73,F25526
74ED61,E19782
AGD73,G5852
AYI9,F62427
20756e,G1505
61696c,F52963
74A1F,F1066
AgEE761,F0744
ATE461,E097518
616cE7,F78636
6168AxF,G052
A3H20,F62837
696eAPF,F43205
AxE461,F12702
6f6420,H
6bAeE3,F07578
EC4696e,G0502
6bAPJ,H269
B206e,D5996508
20A0L,G4914
CL67
A7J67,F60515
L20
A1E2,F48594
AyCE12061,F12307
EEb6f,F08688
AxE1,E884
AGGd61,G37
69AtD,F79681
6eAvH,F69796
ALCF6e,G5318
72AJCF,G289
20AFF,F58065
20AVE76b,F3339
6eAXH,E79424
61A4G8,F85022
6b6974B,F55847
67AAD,G1898
6e7465,F38228
AcE973,G4032
A5CH61,G0515
6eEC761,F19417
AXE9,G4569
A1D20,E679706
6fAJD,G335
62AxF,F65095
747BC,G4335
6fB20,E59376
AOE275,F89777
CCf20,F76832
65Ce,F57846
726920,F45538
AnEF6e,F06413
6475,G4122
AcEb,E495521
AKD73,G4473
AjH75,G245
C76f,F83016
ALCH61,F68205
6174CD,F36223
206769,G3354
6eAbH,F17423
6d6974,G182
6173796f,F08788
706572,E393453
6cAoEe,F79194
EC96261,F51808
A7J6e,G0645
6cAwCH,F46168
CH61,F38687
E974,F21047
EC261,F13501
A1Ie61,F001
7361AQH,E281422
IC96c61,F75614
61ADH,F56507
6c69AdF,G1216
2073CCc,F26028
746572,G213
67AhE1,F19118
A2D70,F04579
AkD2061,E186219
79ECb,F71644
A8EGd,H382
757761,F573215
AdH6f,G1178
GC520,F35325
APE179,F21262
6e61D,G0754
AvI0616e,F11506
676974,F09638
20ACD,E094482
696f,G2088
ADGc61,F78494
696b61B,F63029
7374APD,F40236
6177A5D,F39351
20AmL,G0984
AfGd,F20074
AeG9,F18052
6775A3D,D4987884
6eAkH,H484
7275,G5197
626967,G4568
AuH73,F71785
6b61AND,F69416
AhE9,F41154
20A5F,F39574
6dAhH,F13819
CC461,E8933465
79A4EF,F81219
AgE9,F68796
AlI461,G0424
AmGG76b61,F56157
69AJJ,G3377
L6e
A6Ed,F49307
AmEF67,G6694
73Cd,G3663
6e696e79,H281
APE2,F282675
20A0H,G7216
CH6f
20J
70AaH,F12565
6d756e,F07314
6eALF,E794157
6ApDE,F85312
6b74,F45988
69AoD,G4259
AFH20,H0415
6963,F04135
706fA7D,E684535
AiEEc,F62718
B73796f6e,F54233
ADEf,G1587
B74616e,F49581
6fA9F,F32417
AlGE9,F10574
C1206b,F0613
61AxE4,E590668
6762,F85734
6eA3D,G2951
61686f,F62072
6b73,F59759
20AGG1,F43083
64696e,F38497
20CCc,G4311
616cAyH,F18475
EF6761,G3683
61AzGe,H535
74B7461,E496611
69AbD67,G1449
67AQEf,G0609
A4Ef,F82882
7261AUF,F71727
2066,F23168
AgD7361,G0049
2079,F027695
20AQF,E3726375
6eEf,G0562
AXCF6f,H073
AVD20,F64044
61AKH,F597815
74A7EF20,G29605
73AiF,E277479
65ED,G3082
AaD77,F41677
6cAgD61,F24449
6861D,H361
6174AnE1,F1582
756c69,G31355
7273,F01468
62A1D,E194073
2AMBI61,F83174
6769ED,F61132
AjJ20,F40094
AGE2,F33794
6fAnD,G1781
70756e,E09824
74A4CH,G7301
6e69Cf20,G114
67AcCE2,F86101
AkD61,F57391
A8Kc61,G5848
AaE9,G1277
6e6fA0D,F31637
206974CF,F21279
67AACH67,D3983857
6d69ID,F711695
CC120,F61574
61AfGF,F56077
68B74,F49213
6dAeE1,G267
757475,G01015
AyG4,F32519
6eA6L,F24951
6920C1,E881602
206dAUF,H18
6179Cb,F7823
6368,G1092
AOG16e20,F63227
6720AZF,H146
6f6eF,F59557
6bAfCE120,G634
AzD68,F34735
61AhH,H047
A2H73,F2995
6b6168,G3673
7561,F18222
2062AJCF,G0094
A7EF74,F03607
A0E167,E797302
6772,G1813
7761AIF,F86055
GD706f20,G4378
20AbCGd61,F75652
74Cb,F64804
6bAtGF,F32778
A7J6e,F27031
L67,G1676
ECe796f20,F14021
73A4H,F0238
A9CEc,H153
73ACF,E694111
B6f20,F84937
206775B74,F69694
6fArF,G8461
A0CH6f,G3964
6e67AHH,F51552
AQEE5,G0505
206dAWE1,F30427
C573,F17408
A0J20,E589829
6dAOH,F76759
20J
AXH20,F67351
75ECf,G3928
20A8J,F57115
74A0D,F24007
6b6c,F19211
6f6eAnF,F05917
792070,G4053
AKF6c,E499704
CF61,G5996
EC973,G4693
A8CH6d,F83724
6cCd,F78383
61Ee,G667
AJCH6b,F61163
74A2H,F49047
79A8H,F34669
GD69746f20,F24262
67B72,F15461
2069A1F,G1825
746fC179,E38194
6fAdF,F76325
69ApE1,F61326
64A8E1,G0435
AGG9,F52811
6fAHCH,G0257
6eAQF,F40832
H20
A1CH6e,F272195
6f6bB,F09485
20A5CF,G7856
65B73,G32575
6162A8D,G1014
73Ce20,E279527
CD616e,F633615
Cf6e,F563375
67AyJ70,G46425
ID616b6f,G0386
E5,F38737
6eCC174,G669
AiJ20,G38675
7FC6720,F29562
6f2BDb,E181519
616cArF,F75031
A3H20,G0439
6eApF,F64895
75B74,F59584
A1EF73,F454505
612073AmG1,G1651
AsD6b,F32948
ASGb6f,G1576
AHJ20,F00808
6cAdEE9,E096884
657261,F79261
74A3D,G6124
67CD6e,F60946
6d6161,F44378
AdH6f,G2538
EF6e,G0058
AhEH6d,F38508
A8G16e6720,G3856
6979AlEe,F2655
73A0EH,G3483
6dCD,D2967182
6eAfD69,F56106
697069D,F48327
A7F74,G4999
AxE16e,F35674
68A7CF,G4564
AWE96c,G2368
A3EF6b,G0951
A0H61,F270125
GD79,G6817
61AfEe20,F00164
ATF6c,E89684
6b756d,F84771
A8H20,G2608
A4J6e,G14345
677461,F59093
6dA4F,G4759
AkH67,F3034
J20
7761GD,F24871
AlEJ6e,G0548
6d69EF,F17239
AOE2,G3494
75AOCF,G197
A9CH6d,F04616
CC2616d,G3362
AeEF70,E786749
AfF20,F78392
79AFCF,G6295
757765,G552
6eAPD,H187
6cA5D,G3844
74AwEF,F6901
70ABGe,G5209
69ALEF,G2549
A8F2073,F56506
A1J67,F44911
A9F6d,G1435
A0L20,F39929
73EJ,G5803
73AoEF,E695391
6164AsD,G4647
79AkF,F83145
64EC8,G2719
AuEc,F61839
AoH20,F59237
73AXJ,F39241
B70,F182735
6eB61,G6304
ArGF6167,E59565
6979AbF,G4724
20AvH,G1482
J67
L20
A7E7,F89243
6e20AUGd,F75232
61AxH,F64681
J20
73B73,F57913
7975,G3494
6469206b,G2912
67A2D,F47909
AzGe,G4645
CF67,G0633
AwE9,F35408
A0Ec,G3454
757374APD,E4745555
20ApH,F67243
20AsJ,F486415
L67,F33698
AjE861,F21204
A2E16e,F12041
617961B,F038365
616c206eED,H663
C8696c,E398526
AoG9,F846475
64CE7,F61425
A0Eb75,F40796
A7E16c,F34387
61A7CF,F28221
70AHJ,G7359
696eGD,F12126
AFEd,F0713
61AzF,G582
79AdEEe,G4103
6cAUF,E2906845
ED6c69,F70326
206970,F68128
61AACH,G2266
61A0E46f20,G056
73B6b,F41811
6eAEJ,F39231
CD7475,G82175
A0GE2,G734
65726f,G5623
ALCJ6d,G3125
AbE9,F28832
6eC461,G498
6b61C9,G0273
67AvJ,F17641
67A3GF,G4765
AjCJ61,G3666
6e67GF20,F01957
EC56d,E19807
AqH20,F80847
A2F77,F67832
C069,G3801
6d6920,F582905
AqE3,G4046
67E0,G1089
61H
69206dB,G0874
72ARF,F36973
AUCI973,G3591
Ca,G1272
61AsEb69,F184215
6eAIH,G7589
20AgL,G079
A3Ic,F003175
AwD7761,E0850075
70B,G188
6169AyEe67,F78453
79ApH,G7084
6d6261,G5852
65A6F,F68076
CD75,G7521
AYE120,G2211
A4CGc,F573845
6bD,G341
AvD796f6e20,F49687
79AXGH,F37925
ABE075,F25982
6eACH,F1991
AZG9,F04714
75AkD,D1998707
A3J20,G658
AZEH74,G4267
6e696eAPF,G1362
20L
6e206bKD,F88622
756cAHF,G4441
6fAnG1,G201
ADL20,G0789
AQEH6179,F697
ALG920,H494
79D6e67,G6433
6b6fA2GF,F46689
AtGb75,G5527
F7075,F3445
ACH61,H399
61J
C96e20,F224675
74AaEf,H012
70A9L,I06
20L,F16146
6764,E899045
207465,F8204
AyL61,F737165
Cc6974,F68998
C86174,G5742
AfL20,F53385
AqEd616b,F43037
B7361,G1124
61AMCJ,F3833
6b65,G7515
74AQD,F27523
AJE420,F17323
6fAbF,G4319
A0E2,G2179
206bA4E9,F04696
67AoE4,G2058
ARI9,E7915105
A4CF70,H4
A0G96e,F76008
626fB,G5974
6eAcJ,G1056
AeIF70,F5596
ARJ20,G0805
6cAhF,F49532
69A8Ef,G3181
AfIb616e,G1664
A9G3,F22616
D6e206e,F15995
A1I16e,E691729
706f73,F83017
