total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
7769,E8039
206175,D657437
7AcBE,E38292
7573,E269464
C2,E149614
206BC,D579045
656d,D4824394
69AID,E60765
7761,D361339
74AnD,D19643
68D,E74078
6c61,E004764
67656e,D017735
6e6e,E03672
206861,B099617355
ApF20,D8039925
20AOD,D799962
AtF20,E5264
6f6d,D6067384
20AmD,F4838
6173B,D523701
68656e,E156826
746f,F2123
6eAED,E03044
6568,D467094
6c20,E537824
7A9BG,G024
D72,D386669
C9,D293628
696368B,E52348
6e73,D186484
64A9D,D086977
20AdF,E484485
20A0F,E39095
A0H20,E18341
63AnF,F487
6eAjD,C8934201
7264,E27372
7665,D812794
6967,D794536
6e61,E69182
AnE3,D688343
F68,E6654
H20,F1577
73AfD,E52629
20AQD,E119205
B7769,D529622
6e65B,D4865496
6972,E53853
766f,D382709
ArF20,E76216
6163,E34227
6fArD,E150595
AIF20,F1924
7273,D281335
A7E5,D12857
7461,D006945
6162,C7974834
65AnD,E57771
2070,E14865
B6973,D8223154
B72,F09236
AIF20,D773712
B7365,E35957
AoD72,E06766
65A0D,D6886736
b6,E59082
c3B,F73774
6c74,E16459
A7F74,D551798
65A6CF,E47362
A0H20,E3247
AjD68,E26903
20AmD,D479748
B6e69,F8242
20A3F65,E63907
AjE1,E586734
6a,E37438
697420,F58955
AYE7,E29975
AxE1,D345051
AgE3,E22193
6b65,E169336
696d,D2545215
A1F68,E325945
616d,E18154
696c,D1829155
73C5,F12466
7566,D094827
65A9D,E79217
63ACF,E512496
6eED,C6985826
6eAVE5,D853789
69AUH,E34603
626572,E29701
6120,D792121
67AICF,E75806
64AuD,E65221
7220B,D635834
6f6c,E28409
6567,F5022
64617320,E14722
20H,D593454
AsE5,E83263
6e67B,F10844
6665,E26859
7472,E10219
73AfF,D469642
206a,E40208
20AkF,E29922
A5F72,E14253
736f,G193
6eAhD,E05309
7a65,F4068
7574,D399882
656d20,F71356
20746f,E68836
6475,E50781
ApF20,E210465
657273,E114844
AsH20,D294384
EF73,E76253
20A8F,E677816
CF68,F5177
H74,E417008
20H,E27274
72B73,F62885
6b61,F56996
A1J74,F20756
756d,D197293
AREF20,F5363
20616e,F34084
7474,E737675
6620,E591856
6562,F4856
7361,E11911
726f,D0471594
A4Ec,E37021
B7374,F47296
6575,E27871
AKE1,C59843294
61APD,E759926
A0D77,E506234
65AbH,E060458
ATF20,D880791
6869,E67376
616e64,E551207
AoF64,F48152
20A2H,E460496
6167,F2088
652065,E36116
7264B,D7932653
C56e,E55905
6f6d20,E39783
AMD65,E120446
AtJ20,D6949686
20L,G849
69B,E57161
7a7520,D5873312
AhE5,F40027
74CD,E631194
6168,D4857384
B7573,E729838
6A9BE,E52537
74A9D,E47768
726e,E092143
686c,F7415
6d6d,F2756
C974,D3848285
7275,F37992
65B65,E56076
20A5F,E489164
20AcF,E223558
AlE1,F0082
6269,E182125
6c73,F20486
2064ArD,E0705
697363,F66455
20A6D20,D2966505
6564,E791648
A1F68,E629452
7473,E562226
69AaD,E375853
A5D75,F1577
616eB,E018166
7370,D176399
6c6963,E66906
AcE9,F22424
AmF20,E25727
20H,E127996
66c3,E03615
AuE9,D07512
CCd65,E499536
ADE9,E01547
68A5D,C49541824
73AOD,F00138
A8F68,E471788
747a,E35213
6c6c65,F14816
6e7465,E200274
61AzD,D862645
B7373,E459984
A5Ee,F2639
79,E202906
686e,E1442
6f20,D7815144
72c3,E635954
756e6B0,E51437
AAD74,E346186
20ADF,D686092
766f6e,E77479
20ALD66,E634242
6eC2,E508938
766fD,E48701
AyE3,G0358
20AiF,F47165
B6f,E336703
6968,E268083
74A1D,E09078
6d656e,F1818
74AECF,D582587
A4Ef,F14835
AxEd,F04456
6eCD,E705996
9f,E637093
6b6f,E504384
c39f,E365885
7563,F1023
73AoD,E127004
AVEe,E030322
636b,F27196
72AbD,D495711
ASH20,E806473
72C1,E786498
7761B,F78086
20696d,F00276
676573,E691242
20AmF,F28702
H20,E48274
A4E5,E385716
65D73,E14577
ATD6e,D3735407
6672,E65091
7072,E354645
73AaD,E107904
696e64,D2830184
72AcEF,E766288
77CC9,E63758
20CD6e20,E535547
ECd20,E481896
68A2D,F19083
69AaD,E340364
6eArD,E250812
7267,E198576
bcB,F63193
c3D
AjE8,F3752
AKCF20,E04279
AaCF77,D1830473
68c3,E67168
66A3D,F46995
6261,F15807
756d20,E58082
ALF20,F69795
Ce61,F5742
696eC4,E489795
7475,E33355
62A7F,D0808927
646573,E70592
AIE7,E68897
74AMD,F68026
AbD64,F28746
206b61,E435888
A0D74,F296
6772,E261123
6661,E15714
A5D75,G546
ApD20,E086947
7563B,G3237
73AxD,C39915748
6eACD,E86641
68CD,F48216
77AtD,E747946
657365,F10328
61AHD,E60887
736963,E323978
20AOF,F0691
A2D74,E26123
CD61,E146718
6674,D8923763
A3F68,E74676
AmE9,E561318
63A9D20,F28405
20AyH,E497724
6973A0F,E291596
20AbF,E121097
AAF61,E085792
65EC7,D7989214
CC269,F6175
74C9,E818216
647520,G307
6c6DC,E776742
20D,F6354
20A1F,E629597
6eD6572,F18633
6cAXD,E475616
776f,E386738
6272,E238695
73AOD,E12196
A3J20,E040498
686f,H23
756620,D6989085
20AOD,E88848
AHD6d,F69973
AdE1,E78616
A4G9,F2009
6761,E608562
AXEd20,E580857
7374C4,F60755
AkE2,F05304
A9GF64,E499113
73AnF,F2449
2063,E23692
696765,F2742
A3D77,E127552
6f63,F0738
6774,E080968
61AeF,F179
A5E96e,D5993285
6cEC5,G061
61B73,F27236
6d6d65,F0839
AiD72,E84713
6563,E64217
686174,F2425
656920,F0202
7274B,E566796
2069AkF,E353534
74B77,E140924
75AtD,E09763
CD73,F80995
20AbH,F69507
B617573,D4941472
68C4,E891862
72AiD,E76903
67CD,F1336
72AND,E63276
20AbF,E555413
6c7465,E452155
6e6f,E388486
20A4D,F6159
616e67,F3265
20AYF,E259196
H68,F08406
7775,G3857
61AfD,E14822
696f,E070503
ABCF65,D390722
6e6b,E76948
7262,G595
AHEb,E685744
AKF20,E57782
AMFbc,F67026
63AiF,F41355
AhD72,F31234
AMH65,E36372
D756e,E261262
6c6f,F59004
20c3,E188485
6dAgD,F3617
CCc6c,E0517
69656c,D296783
20AHH,E78477
72C9,E6375
ApE5,E547772
6bB,F25126
AIF20,E417767
6b74,E397754
77A5D,F32562
AVG1,E048732
6e7a,D196601
6dAID,E896345
736368CCe,F4089
20AEEF6520,F3013
EE7,E796206
AmD7320,F04087
AOD62,E641483
20AvD,F14687
AlE8,F00647
687465,E56007
726b,F34724
656c20,F1903
AxEd,E4358
7061,F08675
6eA7E2,E393673
6769,F3183
72A9D20,E2716
AoD73,F6612
AHCH20,F576
20J,F42555
6f73,E169709
676c,F03252
697465,E03965
6c656e,F09287
CC97420,D0903991
20AiF,E83552
63AfF,F01019
A0F6d,E673042
ECe73,F60078
65A0F,F00596
B7420,E584715
7669,F1498
6164,E393958
77AwD,F67326
AlD6c,F26763
20CC1,E236524
20AsF,G4704
6eAgF,F26441
6fAaD,E186862
AIEd,F52561
AyE56e,F03642
6c616e,E077886
6eCC3,F61904
74ACF,F09247
EC265,G271
AeE6,C29972611
CCb6f,E874131
6eAKF,F69303
ArE1,F31748
6eC6,F16698
ApE9,E767558
CC6,F41693
AbE2,E680524
6166,F68871
A4D70,G1927
B6162,F0108
Ec73,E537026
CC872,G6966
AdH6e,F23894
7DC,F17934
A6E7,E40474
AhF68,G3597
ED61,E355716
62AeCF,E226504
6cc3,E186517
AVF65,F63435
AoH20,G1949
C1,E065453
736368A0EF,D8965503
GF75,F16886
7320B,E865606
726c,E757922
ApD76,G6965
65A5H,H194
A3F69,F41445
777572,G0842
A0CE6,E698536
AuEe,F7027
696eANF,F596
65GD,F13154
6e75,G217
A3Ee,E572943
ARH20,F46482
727374,E492413
A9J20,F72641
64A1D,F35022
68A0D,F2991
AtH20,E388916
757264,F1605
65A1D,E29427
20AdF,F48124
20AoH,G595
AgG5,E157651
A3F65,F15919
AvCF20,E034274
AIEa,D7950637
77A1F,F37187
H65
20H,G111
J65
7365B,E898498
69AvCF,F72413
656765,F56376
66c3bc72,E648626
AwE1,E573671
206465D,E465874
6c74B,E368527
776173,F44707
bcAKD,F33327
c3F
bc62,F06814
c3D,G4072
6a61,E146237
AyEb,E064513
AdD6f,F37775
AoD72,F22686
6c64,D6956107
20ASF,F26402
617373B,E885256
20676573,F69453
696f6e,F24879
646f,E69926
A3H68,F64743
ABE3,F57373
6dc3,F48274
AJCG96520,E593642
A1F68,F7428
ED6c,F2109
6c69D20,E479863
7565,F64924
6cB,F01285
6dABF,E339132
6220,F06655
A6EF73,E298624
7a69,G2078
617AsFE,G118
74c3,F6851
AlE965,F4736
AtE220,F15665
72AwF,E198534
20AYJ,F58433
73ADD6e,F42117
616eAfD,F3435
73A4D,F19247
6e746572,E08894
696872,G0538
20F,F76354
66AAH,G115
20AdH,F64202
6eC569,F02651
62AzD,D5964763
20A2H,F40076
C772,F25005
6875,E87659
6669,G0692
AeE8,F57292
65A5E2,F0996
C97465,E797375
6e6eB,F54172
AIE8,E69177
68617420,F68485
AsE96e,E5594
AcEF65,F47579
20A1H,E488846
7aB,F58306
6b6c,E393028
6d2073,F88535
20ArH,F7624
6d6f,E277603
6cAbF,F66144
bcAiD,F5419
c3F
736572,F4683
AgEe,F17395
AfE3,E190856
7269B,F7279
CC4,E080418
6f68,F68633
726d,F15222
73ApD,D4975356
6265B,F3985
6d75,F06343
20A0D69,E808822
ECe6e,E743957
686d,E675455
AwJ20,G1504
Ca61,F3803
7572B,G3111
7069,F12285
ApD2073,F0669
6d6172,G3877
72AED,H65
6bAMD,E583992
65AiE5,F6662
6461APD,F57117
6e20756eB,F21656
61AsD,E49657
ApF72,F82414
c3H
A2J20,F59517
6dA5D,F47128
7272,G4379
766fB,F1081
AJGd,F05967
A8H20,E3996
AXD20,F83802
AbF77,F5444
20A1H,F44996
72A8D,F39302
616765,G5317
6666,F15193
AYH6e,E278436
7363686c,G6331
6f74,F63086
6e67A9D,E193652
A6J20,H559
65AfH,F71244
G369,E017269
2061CD,D3981692
6773,E89618
20A1D,F79455
64AVH,F5984
666f,G6264
20A0J,F18787
AtG9,E766048
726175,E668095
7468,F2244
AeE765,G001
65F,E590676
6f6c6c,F65328
6577,E395583
B6c65,F8665
61AvGF,F51833
77c3,F33149
74A7D,F20679
656368,E286542
6aB,E156043
66A7D,F33624
65A9CF,F27306
ED6c,G2754
69B20,E040242
657465,F13
6eAZD,F07005
20AFD69,D2992102
ECc74,F84533
AvG1,F40673
6cAkD,E898657
73696e,G7162
7567,F85537
20AND,F63418
776173B,F34286
73ACEF65,F2702
20J,G368
B6c69,E792181
75726465B,F49681
CC16e,G5568
77A0J,F35234
20L,F29155
B6272,E69741
A8F62,F84935
756368B,F69842
AlD7a,F50093
6775,F4284
A9GF72,G0713
2068B,F01482
626c,E596449
65AFF,H164
6e64CD,F53882
656265B,F35384
7266,F06261
697320,E481294
74ApD,F68338
6AdFE,F18048
ALCEb,G2382
6275,E369344
2077A1D,F44248
74APF,F22178
A2D76,G1532
A4Ee20,F05988
6472,E227162
A2Ee,F06571
ATG2,E144489
D7374,G126
ARGb,G0132
6bc3,F00583
696564,E066817
AqD6573,F50124
696b,F16287
67A6D,F07897
616c74,D1998947
7373A5F,F82208
a46e,F25684
c3D
7263,F19347
AcE7,G4765
AZF65,E874843
APE172,F68465
AjG1,E792686
756c,F78345
AQCE9,F40468
727a,F34625
AYE2,G0416
6e2074,E58521
656b,F64178
AHH65,F5158
6b6569,F47154
73A8D,G421
AwE6,E431405
AHH20,E397013
ED69,F20926
B6e65,E28404
7264D,G0654
6fB74,F54737
6e7374,F4659
APE5,G5401
A9J72,F25661
7a6569,F07176
657574,G1642
65A8H,E196887
206bB,F66071
68C8,F58608
D77,G2327
72B,F48399
7769A7D,F2401
6e67ADF,G3182
20Cf,F116
AeE465,E07719
AHE420,F566
APF69,F33615
65C369,F2955
72756e,D098717
AED6c65,F0289
75AED,E887606
6BE,F79373
6eAzCF,F52935
E265,G0834
ArE569,E786136
61B69,F5405
AzE8,G374
7375,F45575
63AiF,G2392
AyEe,E692594
6873,F89622
20616d,F68173
B766f72,F46354
65B6c,F1803
6973AJE56e,F0442
AAEc,E577211
D206d,F23742
AcEc,G0784
A8F77,E49945
ARF6e,F636
746c,F27186
616368B,G0562
ATF75,E384291
ALE2,F65182
AHH20,F5614
7a77,F47143
A2D75,G2264
ADJ20,F23262
AuE173,F11108
9f65,E299427
c3D,F76897
6fAbF,G4527
66A4D,G2665
AhL20,F65771
6e64ID,F52291
AtD7a,F47532
7920,F38284
6b72,G1755
74AnE4,F28744
207072,G6218
696e64B,E184346
C56e,F09668
A2D74,E067215
6f6d6d,F17322
6eAlF20,C199926
AKCF6e,G0329
C669,F8253
AwE569,F64661
AuG7,F27572
7267B,F09054
AJCE1,G7866
B737461,H158
a474,E8895
c3D
206a65,G6421
6eC175,F39432
206dArF,G0715
6c6cB,F15885
7a74,E790908
ARH6e,F22499
706f,F1316
72AFD,E699873
65ArGF,F49649
617563,F25302
746967,F11917
A4E469,F07441
AhF72,E592963
CCdc3,F7293
656eC469,F50264
6f64,F47679
68AhD,F13633
6f62,E46107
A2G8,F35968
B2074,E377297
76B7273,F66838
AaF68,G5974
B6c20,H624
B7274,F55554
75AyD,F48498
B6e74,F33504
AaI5,F13741
737472,E282494
206e65,E184653
6b69,G281
73AYE5,F64752
68AzF,F25506
69ArD,E0843
68C5,F74548
AmEf,G3237
65ACD,F62717
C363,F32246
20756d,D8991347
74AmEF65,G093
66CD,F79665
7769ArD,F37258
20H,G4516
A6F6e,F09547
AfF76,E89424
Ga,F1931
20AlD6c,F07512
D757320,E782884
68CD,F48505
AyE265,F16693
7669B,G3692
7374A4D,F02505
EC96c,E639833
AcF7520,H328
6dAtD,G0354
626973,F12362
ApE1636820,E588599
74A3D,F56125
63ADF,F28573
AcG56e64,F1719
L20,E481059
B747a,F64321
6e64A0F,G396
AtCF68,F58135
207472,F44577
AqF68,F10776
642073,F08181
77A5D,E381562
AdD76,F7415
6eCC0,G32
68c3b6,G1465
AiF72,F48267
bc63,G3065
c3D
72AyD,F26825
AYF696e,H666
6f66,F15218
63AHF,F04866
7474A1D,E28818
69D,F71847
A9Ea75,F65845
206bc3,F45542
616e6765,G4145
6b6f6d,E195167
AEF6520,F65993
72ECe,F43691
B7363,G1752
F68,F08256
686e65,E094908
206661,F26555
756eAvD,G4134
A9D696e,F19577
AdD73,G3041
AkE9,G2289
69AtD74,D7995548
656eASCH,G464
IC2,F46245
6d2064,G4448
6e7363,G2142
B6973,F27213
62AKD20,G5356
A1F68,G4499
206b61B,E898172
68C5,G6062
A0CF6e,G4734
696d6d,F80503
A9G6,F66708
6fAvD,F59966
72AED,F49118
73ASH,G3043
207a65,F21211
736568,E785436
672064,F79207
6C61,G342
64ANF73,F68357
GCa77,G5272
6e66,F56429
7475B,G5428
62B,F41771
ATF20,F13415
6568AcF,E694732
7369A0D,F4872
EC56d,G058
20A0H,F0482
CH20,G0533
20J,E596597
6567AiD,H11
65AuEH,F89992
AAH72,F6316
AsD65,F49712
6963ApE8,F39065
666c,G0229
61AuEe,F05232
AmJ20,E483674
6e6e74,G0375
69A7CF,F35476
AvE1,F11884
74AkD,F08416
20626973,E386807
73C465,F77531
B7072,F6189
6eAeG5,F5928
6572AqD,F36234
206172,F23952
AfG1,F0909
74CC8,E275058
61B69,G0058
AfCG5,F66205
A5E769,F50732
A5E56e,F37766
CC265,F28685
B206765,F18567
AiF20,H32
73A4F,E19307
A7E2,F74944
D756e,F3086
65A3Eb,F18141
6169,E085074
AcE175,F69586
AzF20,F43546
68c3a4,G2464
207061,F17094
6d6dASD,D6993703
AfE5,F86921
68B66,G574
69A9E4,F61034
6a6168,F45502
696e20APF,F32052
6568AfD,F15543
72AECH,F07036
7566CD,E885843
A3F72,G1568
AyE2,F62316
AFI4,F21483
EEe,E776415
CCd75,F67092
61A4H,G2093
69B20,F26978
69AhF,F19256
AaL20,G4178
D6465,E686924
626f,G5935
65A2H,F65723
bc68,G3957
c3D
A5H20,F57852
65J,G4512
6b75,F36837
ACCE17320,G5438
AvG6,F09622
6877,E580084
696562,F6464
74ABD,F33848
65AACF,F27332
6FC206e,G4356
A1F68,F07734
6c62,E487993
b672,H068
c3D
AyD74,G3748
20ACD,G0267
747a74,F78874
6973AKE5,G6452
ASG1,G2317
6562A8F,F5164
74AoEH,F24378
CC16c6c65,F14098
AwH77,G2737
66AcF,E378472
6cA0F65,F64137
A5Ge,G268
G2,F57452
7477,G5883
20ApIe,F3784
L20,G6048
736fB,F18906
6e20C96520,G4212
A4D77,E265402
AaEF20,F30494
AGD6f,F15667
65E9,E197976
CC665,G1535
b66e,F83382
c3D
AxGe,F66328
a468,F58089
c3D
20ANJ,F46254
AaE2,F30509
AmJ20,F18746
6572CF,E093723
A9E96e,F86675
72EC1,F68548
A2G96520,F5792
A0E3,F32321
65C1,H211
A6E765,F28991
206a6168,G3817
74AHE3,F19383
6e6773,G
20676568,F02227
20AYL,G0163
A3H72,D5992463
7374ALF,G095
20AEJ,F28509
7aAND,F18575
AnD7261,E885098
68Cd,F79244
6d6972,G4652
686162AgD,G3015
69GD65,F66417
AgG173,F57035
AVCF74,F43496
CC2,G2028
696e73,F39688
20A4J,F1784
AdEH6e,E77604
ApF76,G5403
6872B6e,G4569
A5H65,F08148
C7c3,G0344
C66965,E65346
AdE9,F46532
616674,E590407
Ce7a,F82828
656eAuCJ,F73121
73ALD69,F14156
6565,E496995
AvE2,F71578
ACCJ73,F64641
AjEc,F57006
AaJ72,G0956
20AmF,F40008
2069AYG8,F22608
C16d20,G0228
73C8,E390424
AkE4,F8458
68ABF,G3618
AsF20,F68332
AbG520,F4504
AyCI4,F32136
75AED65,F0139
6572AfF,E293915
74AhD,G0768
65ADF,F81342
20EC1,F79046
6cAWD,F64273
6d61APD,F484905
20A8H,G616
73AHF,F25796
6dCC1,E196487
AaF77,G0544
6b6f6d6d,F8245
AEE5696e65,F76044
72EC3,G4359
69CC465,G0373
72AUF,F68967
AeE465,F28433
73AUF,G6266
B7374,F14145
A8E5,F08425
bc6e,G7349
c3D,G1866
AsEGd,E0951985
AxEf,F84929
736f6e,F79852
A8CF65,F67294
CD70,F44298
AUG4,F39923
20AkH,G7596
6dC8,F21939
68ASF,D4995577
CCb616e6e,F8431
B77656e,G1285
AnH74,F64365
J20,G0429
ARE57273,F31183
6eAYF,H052
AyEb,F28804
72AKF,G6259
69ABCF,G4439
7370B,F14108
77A2E4,F05877
6e642073,G2443
A4D72,E892012
63AcH,F75902
63ALH,H342
A6D6c,F61593
617374,F55169
AGE5,G4431
A6H65,G228
6f67,F49694
70AmD,G353
7365A4D,F36045
74AyCF,F11995
A8G9,E796664
6c6175,F705395
75AcF64,F48715
6c6c74,G1836
A3CE1,F23452
A3D6166,G0373
73H,F06664
65AIF,E694733
67B67,F85787
AfE265,G1786
74c3a4,F73075
A7D73,F69531
20AfH,G6643
J65,F35224
AwEe,F27157
78,G4247
6dA1D,F09426
616265AxD,G4019
7066,E5734735
61B,G0693
AkD6c,F53172
652064AKF,F45776
AmCF7a,F24031
6d6963,E497403
AdCF6920,F55954
6d6163,F32556
bc636b,H223
c3F
68AFD,F20982
72A6CJ,F14294
AtD7369,F043965
ACE2,E380995
73AXF,F41073
B207a,F34453
AxE175,F23525
6175AxF,E298145
656eA4CF65,G7479
IC6,G68865
A0F6765,F85061
B2072,F75991
7277,F67063
75A5D,F57033
74A7D,F36893
736167,F148575
6564AkD,H109
ED68,F077785
A8CG5,E144789
61726961,H688
636b65,F3213
a472,F205955
c3D
69ArF,E0915215
6e2064AcF,F84986
6573AvD,F60296
6d6dC2,F35799
696465,G4158
6e2065Ce65,F24646
69D73,G0955
6273,F1877
APEF74,G0206
6f70,D39958225
6d74,F85945
61A8F,F70843
20ACF,F65213
AtE6,F5823
68AbCF,F28679
CCb6569,G6047
A3D74,G2129
6cD64,G19165
CC36865,H764
6dA6F,F19249
746c69,G3173
6d7573,E895793
70726f,F85272
6c6cAyD,F74622
6e20AgF,G1991
72EC368,F68572
6dCF,F59344
20H,F49327
6cAJCF,G5684
7FC73,F05809
696fA4D,G2563
APEH73,E794472
72AvD,F812905
A0CF61,F79014
6dAeF,G7483
ED75,F5708
20AOF,G3196
74A8F,G0495
62D,F42147
20A6J,F30327
D72,F22651
A0GF63,H55
696872B,G0902
20H
656e6eB,F04086
AUEEc,E699887
A8H68,G5974
6dANH,F88813
A0J20,G4411
20A0J,F78796
AxCF6e,G5337
AcD7a75,G3512
20A0H,G1998
B736f20,H828
676577,G0909
206669,F67073
20756e64C4,G0216
697373,F59211
667265,F489775
63AHH,F18333
AhH68,G4398
656eCE96520,E593825
6e6eD,F6673
73A6D,F29679
7465B,F03871
2073D,E49722
67AMD,G4517
A4F6461,F66348
737420C9,G1342
ED7273,F5851
6d6dA1F,G7838
722074,G3362
6d70,G2904
6eAIF,G004
65ANF,F48741
69C7,G1387
6d65A3D,F26418
6561,F0419
6d2062,G0508
68A4D,E363456
AiE66f,H238
AuGF20,F47196
AhEb,G4621
CCe75,F37782
AsE363,F25836
72AgEF,H565
A0H68,F19157
AhJ6e,G8515
AjG265,F0888
64EC5,E298336
AlCH73,G5537
61AKEF,H494
72AGF,G4243
636f,F60614
AHEE2,F5693
A4E1,G0316
AgE9,F41569
CC56e74,F30555
CC964,F280355
6bc3b6,F14203
206cAnD,F04995
726174,E199419
C573,G6215
61737365,G5781
AFG4,G18825
616720,F8807
6e6573,G0435
Cf63,F71127
73616d,G0837
20686f,F55412
666665,F37253
68616e,F18174
7220D,E092484
A4F68,F74294
69ARG861,F63832
CD657220,F55157
AqG175,F48029
6974AUEF,F38471
C264,G4728
67A2EF,G3339
6cAfD,G103
65AhD20,F11385
6dA6H,F06773
65A4EF72,G4431
20A0J,H031
6fARF,D29995085
746cAaD,G7422
H68
C57420,F77197
69c3,F67485
A9CF75,F43473
737069B,G1908
7a65AdD,F38235
AFE572,G7481
2069AJG4,F19557
AtGa75,G7169
EC56d20,G1893
69AaCF,G0363
65A1EF,E8936805
61AUH,F774345
67AaD,F63368
206b6c,F41409
6AcBE,G0927
7a756d,F3901
6167A7D,G6771
ALEd,G5175
6dA5J,F29844
686c65,G7207
AsF20,G3746
20A1L,G04245
68C7,F1756
ALE2,G4111
6dAxH,F0831
AnD6c6c,E789659
736f6c,H068
72B7465,G6099
AHE2656e,G4271
AkCE363,F63807
69AxEd,G0293
AoEa,F49926
65747a74,G3558
AAJ20,G2338
77AcF,F31478
20H,G0881
CH20
20J,H283
6eC66f,F13469
64AvD,E694428
CCc616e,G0622
6976,F84177
6f7264,F75522
AcH68,F44934
ArD72,F3967
AfJ20,F28046
20AtF,G3606
EC4,G1269
AtE7,F05185
B65696e65,G2574
6e6fAQGF,E599015
AjG2,F66832
6c67,G5629
AsD6368,G3657
20AUEH6861,G203
AYE6,G1431
73A5CF20,F57874
AMG769,F437
63AbE674,F22705
73J
CEe,F19086
20A9F,G6349
A5D75,G1193
AMDc3b6,E499934
C769,G0419
72B72,F7993
A3H68,G4028
AbCI2,F64128
20A7Gc,F49228
6fARD,G5258
A6E363,G03415
H68,F37003
AgJ77,F25954
65Ee20,F17413
74CF,F07676
706c,G4646
747a65,E385746
70AoD6c,G3161
61ArD,F73651
20AwJ,G0963
L20,F67975
7374c3,G6103
2062A9D,G1172
ED77,F57273
ApF696e,G4471
73A6H,G2267
7a7765,F49034
6968AkD,G07645
20H
AAF77,F27005
616c7465,G21185
AOE465,G1377
AuDc3,E29424
66A8D,G0531
69747465,F8857
CC265,G26025
647572,F78604
72756e67,G5184
9f20,F69901
6ec3,G8999
6cAfD20,F538265
6967AfF,F46732
AyJ20,G3125
ATF72,F35928
75B64,G4756
AACG7,F28662
ARG9,F18155
20ANJ,G2509
206d69AwE4,H284
76AmEF,E197169
c3AaD,G2292
6973AzE569,G0121
7a756d20,F69795
20H,G2626
A4E5696e65,F556865
E16e20,G45615
A7G8,F39479
73B6c,G1719
6b616e6e20,H49
20J,F29697
A7F65,F1296
66AsCF,F05406
20AEEF,E096748
7FC6963,G18695
6c6cACF,F89197
A0H68,G3644
AdL6e,F79278
77c3a4,G3135
757263,G2235
20B6e73,F6847
73D,G4321
A9CF6c,H172
6eAfF,F30994
6e67CC4,F298965
656d61,F08706
69736368B20,D1992142
6e68,G0197
6bAZD,F85738
20A1CF77,F7341
676c69,F60782
AaF68,F53821
6eA1D74,G2125
65CF,F4974
bc62AFCF,G1611
c3J
A5CG5,F18819
7269B,G4998
20AAH,F06072
B666f,E895333
636bB,F80493
726e65,F71317
72AbF,F67746
616b,G6337
6bArEF,G4977
7a7420,F59929
A0CF6c,G8586
74ApF64,F46079
776569B,F28976
20AuL,F16571
A1J20,F0109
6fAqE4,E793824
AoH20,F89849
ED6f,G7487
74AfD,F6369
6f75,H013
6872A8F,F5291
67EC6,H342
AeD6572,F48008
AAE4,G3154
A0E96e,F34005
ATD6569,F24619
6eC665,G2929
ATD7573,H413
AkH68,F15867
AFH6c,E68647
6e6967,F71762
65CD,F65115
69AeEF73,H093
65727a,F44097
756eAbEe,F36607
6f686e,G4119
69AoF,F29644
D2067,F13896
6174Cf,F07856
ABFc3,E596077
6167AsF,G5551
63B,G4128
206b69,F864845
