total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
656b,D272803
AAF61,D1621056
73CD,E189444
B65,D079376
c59d,E54664
616e20,C8877836
206f,F0125
A4H20,E58136
74GD,E383526
6965,D777659
AcEb,D561254
c49d69,D4826216
7665,F1884
6d20,D1290655
706c,D099512
6e2BC,C79816334
696120,D750188
AdEb,E3416
20AtF,E07795
61Cb,D680914
B6c20,E494694
746973,E39492
CC2,D570182
A2D70,E57184
6f73,E31424
6967,F0369
6f76,D4520335
6eB20,E46356
766f,E03545
6e75,D396144
64AlF,E821366
73A8D,D2559685
6b75,D152434
626f,E43713
7274,E1827
766920,F27586
AwF61,D0768036
7469D,E59981
B75,F2253
AiE1,C6994518
20A8H,E732085
6d6fB,D864273
20c5,E57859
20AlF,E47553
CCe74,E30154
656d,E26778
B74,D771503
ad20,E646936
206a,E51521
AhH61,E44293
A6D9d,E3678
ADE573,D674109
c5A3D,G049
61F,F05376
A3J20,E650935
69c4,E305205
AiH20,E1488
756c,D592839
A5H74,E78626
B6a6e,E6544
F20,E45319
20AUD,D472187
6b6f6e,E56819
20AqF,F1634
B67,E39056
6dAHD,F2576
20AaJ,D398275
7375,E30933
A0L20,E27499
6eGF,D299054
207DC,F7846
6761,F6435
9d61,E439326
6661,E279187
696b,E18379
20A8F,D1876073
6b65,E380863
656e74,F62714
6769,E26206
8969,C5965317
c4D
AaCE920,F4551
6fADD,E459
207265,E383847
AdEb,E27385
65AQF,F52143
69EC1,D8896385
7361,E727764
6964,E654226
207472,E538567
AjH20,E25041
69CC5,E033474
64AwD,D7783533
9dA0D,F68494
736f,E20391
7275,E11519
6b74,E0349
6e746f,D696152
AEE1,E853175
E5,E500316
6eB,E26157
6176,D5607982
A1D70,E58929
6eAaD,F0925
Cb,E486232
AMD9d,E278823
2075,E164676
696eB,E073675
B7374,D495524
AKE9,F4132
656cB,E72204
697520,E556407
20AuF,E338437
766173,D385212
6a206b,E798575
65AnF,E13697
61c4,E06878
B64,F51203
74AUD,D2958395
20AwH,E754283
6f6b,F48878
A7D9d,E5895
6564,F42113
61AcD,E466065
D6d,E263074
72B6e,F02612
61Cf,E03073
AcF20,D18898
AhD75,F21686
C061,E619984
AvE1,E36664
6a6f,E21097
20AfH,E011868
6365,D0448224
696f6e,E149888
706572,G2106
72AHD,C49772333
746520,E666874
20Cf,F33864
6475,E345676
20AvD,E01792
666f,D86985
AlEF73,F36414
206b65,E575215
A0H20,F65596
A0D75,F3808
AtH61,F19306
6fAqI1,E386086
CC16e,F58824
6861,G5713
ANEd,F1822
AXE4,G3566
A6Ef,E18006
A4L73,F7362
AyEd,D7909822
C572,E829963
A8J20,E701493
6c75,E670208
65AcH,E322102
J20,E28878
AIE5,E0065
6d75,D698585
20A4J,F14108
69Ce,E81758
70726f,E670265
6669,F02175
A2L20,E250217
6e67,F38214
6cAdD,D5658015
61AhEb,E499157
B6b,F3724
7a69,E350384
756d,E21454
ALEc,E110658
6772,E003872
706f72,D498043
616a6e,F66027
CC1,E85055
74APD,E79359
20AiJ,F14253
L20
756eB,G0126
CD70,E682868
AsEc,F7734
20AsF,E501636
656a,E425815
ATE5,E22985
6f6e6f,E130173
206bD,E07715
69B70,G672
73CC4,D379373
206469,G0236
6d616e,F60836
20c49d69,F47198
6eABD,F08235
7370,E476783
6cAlE1,F5776
6b6520,E217238
6e63,E114945
6d70,D2914372
ApE5,F02377
AjIF6c,E79829
CD73,E636782
206661,E565502
AoEf,E373627
6170,F17092
c59d69,G3386
AAGc,E141356
696d,E09403
73A3D,D167083
20AIF,F36355
69AtF,F21722
74B6f,E480277
7573,F63852
6f6dAtD,F49655
65AxD,E280378
6c74,F01554
AjF70,E178606
69C9,E00211
20AlH,D0932093
Cd6f,F08527
706172,E75784
636f,E41957
6fAbD,E24534
AxE4,F15
B6f6e20,C3998315
6261,E87293
Cc,F29485
AfH74,F1653
AHCEa20,G5873
20AvF,E574355
Ce69,E486136
6fCb61,F66813
207665,E327547
20AVF,E26728
726f6a,F21853
AfH70,E19562
ED64,F88586
6b72,F54235
616e64,D898628
6665,E867056
676f,F32977
726d,E796548
C973,F405
74616a,F36895
69AcE5,E669705
APCE1,F02933
6272,E508426
6976,E31944
20656c,E119063
61C6,D79207
656e69,E83173
AzEd,G0673
7264,E55507
6f2064A0Ec,E406784
A3D74,E34679
9dARD,E28242
6163,E18976
AYGb,F37404
6d6f6e,E049294
696e74,G2152
20ARF,G0975
6eB65,H222
736b,F21644
20AOF,F1107
6162,D697285
6567,F5932
6cAtD,E734447
6265,F0114
AfEb,E672745
6b6975,E418512
20F,G3148
AYCE5,E28023
AXD75,E084898
61C1,D5998754
6f7220,F4861
20A1F,H023
B6861,G0424
65B70,E87351
AwEb,F17593
6aCC4,E770588
AnF20,F4627
6fED,E65587
616d20,F25707
c4A1F,E589013
A4Ec,F19965
70B,E44015
ARH6a,E26472
J20,E18291
AUEf,F71486
6765,E070784
AhE9,D4925587
64AzD,F0387
C973,E851063
ACL61,E756936
9dB,E670897
6eA0CF,F6503
6563,F53388
746f6e,E576118
ADD73,E4256
D6e,E30221
AfH20,E274988
A4E1,F5194
7574,E14959
6576,F29478
206a61,F15054
AXH20,E06151
6173AbIF,F522
20AMH,F3681
6fC56e,D3883393
6572B,F37613
616aA7D,E791915
756a,F5761
AzE5,E661865
AeEd6f,F1684
CCe61,E40223
70ADF,E36791
20H,F30128
A6E1,E189595
69616e,E063546
CD6b,D2937728
B7269,E865036
6974B20,G2186
6b6f6d,E795727
A7E9,F40816
69656c,E633703
2063,F1411
69AiCH,E42483
6aA9D,F137
B6f20,E3996
7BC,E2669
74AFGF,F4439
696e6f,F08636
6cD,E199554
6bCC5,F8066
6672,F13336
AfEa,F0514
72AVD,G2197
AUEc,E08727
6b756e,G6425
726120,D1985216
756e75,F71976
20AqH,E88023
686176,F6647
67A2D,E782776
20A9F,F18843
AzH20,E6545
B7661,F45842
AjCE16c,F02122
6fCD,G1153
69CD,E574354
CC56b,G292
AHJ20,F6165
657a,F44544
6dB6e,F12044
612076,E471338
72AuD,F68965
8965,G6722
c4D
20AiF,E346936
B707269,E264458
AVEd,F05533
65CC4,E192433
AcD73,F2315
c3,E043967
8975,D0965524
c4D
AdF70,F16609
AWCGd,F08303
6bA4D,G4684
AFJ20,E845731
A8D73,F38847
B6120,E759072
20AhD,F25513
c49d69B,E55347
76ATD,F3047
73AnEe,E495772
AkE2,G3466
APF20,F04046
AgE46520,E3588
617661,F00375
AbF73,E293342
65ED,E193094
b5,F89723
6cAcEF,E076172
AiD20,C29990422
c4F
Bb5,F53811
206475,F25454
6167,E884372
696769,F29573
AIEf6d,E775273
20A4F,F60327
6f70,F4696
AGD73,F34157
6fA9CF,F2251
A2H20,F0972
ARCH20,E697295
AmEf,F75525
20AtH,F61335
697269,E59587
72AtF,F41835
C173,F27374
20A4J,E472554
7561,E397242
6f6aAcD,F45062
6cA5H,F28698
61A8D,F18064
6f6e74,G1446
657220,E269774
6f7274,E001892
6e74B20,D8974675
20666f,F63037
A1D69,F06792
68B,E811624
6e6461,E776016
6c6961,F15637
AaG5,E625257
AhH73,E564787
AFH20,E4857
69AIF,F26388
617274,E373344
AJD6e,E251829
69616d,F44805
AOD73,E128363
2068CC6,D7972892
A1Ee20,F58494
A6E16c20,E872328
AbEf,F62187
AaCE1,F41922
61A9F,E796268
6973AwD,F20556
706cB,F03378
61646f,E622554
AOE4,E457941
A6Eb65,F0786
69CC4,G0628
206eD,E34122
B766f,F0063
c59d69B,E215026
20626f,E191939
A9Gd,F8036
61AtE1,E089983
Cc69,F72217
6520B,F27229
ANE6,F16727
A3G1,D6987478
72AsF,F46329
A4D6f,E850458
7262,F15081
61C1,F02763
6420,H205
6b73,E79883
6eAyD,F62597
72A6F,F27714
AlE5,E639108
20756e,G2452
64ALD,E582219
AkEd,F78298
726573,F60567
6b76,F09065
7564,E426116
20AlH,E359154
69756a,F17513
6a65,E289398
747269,F41235
206772,F18869
74656e,E177097
6fAtD,G1317
69AwF,F4975
AJF20,G5693
6eB73,F2365
6dA0D,E050182
AAH20,D5980968
626f6e,F3631
6865,F29853
207374,E878966
B6672,F69213
C96c,G6872
C669,F13438
73C4,E778674
6963,F53707
6c6f6e,E662433
20706572,F24089
B6d75,F1864
756c74,E592681
ADE469,F69953
AUE465,F50738
61CCe,F21426
66B72,E47586
616369,F68256
AvEc61,F56874
CC1c5,E376227
6fCc6120,F65897
A1E5737461,F24475
A0Ed,E287494
A6Eb6f,G1012
A1L73,F6524
7363,F39438
ARD76,G1723
A6Fad,F24764
666f72,G0335
AoD61,F05418
B6c6f,E197878
706f76,F77749
6269,F21309
AlE172,F18731
726e,D4974132
7ANBE20,F3542
ApEa,E892855
7a61,F10035
206e75,E787653
AwF69,E692016
73Ce,F84807
616eA4D,E58554
6f7374,F76187
A1Dc4,F5229
757220,F01871
20686f,E435319
61c4b5,F06653
AvCEf,E36704
B7269,F33697
7BE20,F04187
20H,G2995
73AQD,E287388
61B2074,F38968
206b72,E076821
CC56e20,F23652
617a,F07535
6fAEF,G6125
20A1H,D398587
C461,E868512
20AFF,F5992
c59d61,F36393
69AjE1,F2114
72656e,F04594
CD746f,E776894
69CE5,F56795
6f6eAFD,G3058
AvEc69,E64134
6962,F3734
6f6c61,H14
AfCE6,F11568
6bAxD,E538992
72B,F24366
20ADF,E455968
74696fB,F18237
b56f,E39955
c4D
206d6961,F56114
756aB,G0973
6f726f,F11455
ASG1,E259424
737065,F41945
C465,F2102
AhD6f,F1181
6cAtF,E137035
6b6965B,F22758
6570,F165
A0H20,F034
6e2074,E043375
7420,D2975927
61AcF,G3623
6aAXD,F6596
20ACF,F35435
20A4H,F18899
72Cc,F07011
A0J20,G014
20c48FC,E85983
76AxD,F38702
A9Ef,E754114
636f20,F46395
65ArD,F25916
AMG5,E641316
74AWD,F2142
6fAdD64,F12322
AEG5,G1815
756b,E596415
72746f,F46828
AQG3,E346897
63B,G209
72A4F,E263464
AhD6d,G1973
6961D,F59803
ED646520,F07709
6562,E18803
AgD9d6920,F73036
6c61B74,E055697
61B206c,F0314
69A1CF73,D1995138
J20,G3946
6bGC520,G1357
20H,F88377
657269,G6319
74A0EF,F76521
20H,G4137
6eA2E1,F41308
76ASD,F0002
74656d,E891952
6d62,F2267
73AHD,E787426
617661B,F72198
6eAlF,F60639
A0H20,F54345
6bBc5,F41144
6f6d20,F11767
6ec4,E672122
AuGb,F42411
696eB20,E594219
6920AkF,E496171
EF66,F84414
69Cf,F58715
6fAoD,F49521
A1Gc,F11719
696b6f,E337353
74B20,G5013
20ALGF,G0243
Cd616e,F24087
73C6,F1988
20756e75,F099
63AzD,G8625
752076,E292672
6eAfD,F65183
65C1,F55003
6172AaD,F43758
6aAeCF,F3519
65CC573,G3011
20ABH,G269
616aCb,F03056
20AEH,E156633
A6Ea20,F1191
6975ED,E085326
74AiD64,F35027
69A5D,F2584
A3E5,F14376
61C2,D0951506
AeEf,F40352
20CCe74,E879224
76AYF,F67355
6fAJF,F48941
207469D,F01006
79,E764492
AdD72,H295
6f74,F48127
706cAxD,F39423
APF6f,F1859
64A6CF,H092
68AGF,F01408
656a6f,E65717
6f7261,F32342
AjH66,F23518
706f73,F11405
AHD73,E593653
6dAHD,F45946
6f6c6f,G3788
6aAtD,F32556
89AJD,F21294
c4F
AgCE5,F19752
73ApF,E498186
AlH65,G5744
9d6173,F45019
6aAfE1,F28045
A0F20,F1794
AJEf6e,G5682
6eED,E396236
6fAoD,F54012
ArD6e,G1911
AvD75,E196186
6cAFD,F09978
AsG5,E0862
6b61c5ad,F38117
AIH74,F2206
EC265,F08998
AjD206e,C19995248
61AUF,F64691
ArH73,F13046
J20
ID7072,E889038
8961,F74787
c4D
20A5H,F61205
6f6aC465,F21456
AvIc,F17214
207BD5,G2755
AYE3,H189
E4,F06605
20AsH,E798918
61646fB,F81014
6f6d65,F70373
AiD7261,F69184
ABD64,F07385
206265,E694868
6eB76,F79422
ALCE1,F43214
616c61,F18046
6b6c,F0523
6aAnCF,G3018
73AYD,E59776
6d6172,F11271
756c6f,E49225
6fAwD,F55355
616ec4,F41642
61AiF,F34664
696fCC5,F23135
6eAVCF,E381111
CC0,F718
A4E173,F6401
H20,F52999
c4AIF,F04708
20AeF,E295158
A0H20,G4884
72ArF,F56797
616aCD,F49115
7a65,G4157
AaE8,F39884
75AAD,F09785
CD69,E187327
697a,F37688
7562,G1057
70B,E095287
AzG920,F83468
61A9D,F6489
6bAuD73,G013
617374,F12151
APEe,G1393
CC77261,D8982261
AcF70,F68426
Cc6f,F32695
20AOH,F28684
746fC465,G5786
6eEC56e,G2843
ALCF76,F13195
6e7472,E874992
ASE469,G1168
20AGD,F61938
CD6920,F29418
7273,G1724
A2CE1,G0964
69AgEF,F04662
6f64,E798757
737572,F7791
6e6b61,F67878
20666f72,H186
65726e,G0711
AsE9,F56848
696e67,F39708
6f66,F19502
AyH20,E684026
75207669,F63187
AfD6f6a,F56924
B696f,F36841
69A7D,F21167
6fAkE465,F0223
65EF,E595545
AwEf73,F80977
757a,F7927
206261,F60464
6f6aC46520,F43396
69AnE0,F35916
AZH74,F12294
20AkH,E495578
C26f6e,G173
6d69Ce65,F60674
207363,F31045
AyJ73,F18388
L20
20A2J,G6882
746173Cc,E392568
67A8D,F5277
6cA1D,F4803
AjE572,G1627
6dAcD,F30432
66ArD,F18513
20AvF,G3196
656f,H099
206a6172,F07146
6566,E296938
AKJ20,F87197
AJG2,F62822
696465,F5115
6eCC9,F46375
A1CE072,E18651
B66,F39761
206eB,F05654
Cf6b,E096142
72696f,G3476
CC761,F89121
7267,F58466
AyJ20,G4212
747265,F49978
AOE1,G199
62726f,D7994367
AvEE0,F72643
ABCE661,F65257
AmE120,G3495
AfF64,F549
A1E374,F32544
AMCE96e,F0816
Bc59d61,E894018
A3E9,F82437
6cAFF,F46081
72616a,F2079
6f62,F06672
AVEf,G2335
D7265,E790938
B6e69,F8529
Cc206c61,F69702
AcH73,G3995
J20
69ABH,F51882
70617274,F45998
AlCE56e20,E61815
6f6c69,E594542
67B20,F89562
646972,G2834
AOEf,G1113
20AAG6,F43606
616cH,F35713
6eAsF,F1853
AeE465,E499283
APCGb65,F89307
A3I2,F79764
20AbJ,G5057
706fB,G4916
A3Dc4,H096
ACEe,F35815
A9E56e,F26325
20A8J,E393325
AND72,F85755
766961,F42024
6e7374,G0062
736fB,E29272
616aA3D,F8761
6d756c,F60296
207475,F50448
6ec49d,F30574
69B69,F17087
A8L20,E191779
Cf6e69,F7271
6eBc4,F39738
65c4,F11793
AjCEd61,E095929
7570,F59127
AcE4,F0933
9d6f20,G2597
6c70,D6993845
206b6fAeD,F71547
AoH64,F59853
726f76,F47165
6eA1E16a,F31709
J20,E870037
20ARH,F56518
AuJ20,F04468
AaG9,G3198
20AIH,E796112
J73,F55637
L20
696b61,F38296
6fc4,F17903
66AUD,F0681
AkH20,E638324
6aA9CH,F29245
747572,G4259
20766DC,E575882
617465,F6071
666c,H234
6aAhH,F55889
A4J20,F46197
64AeD,G2424
6d69206e6520,F31253
AvEd,F256
C865,F11612
C16e6b,F08171
20A2L,G6223
6275,E497485
65AaE9,G2888
72626f,F58515
A7F20,F42737
6d6f72,F07229
69AoD73,E367432
F6d,F57973
ARCE4,F33021
20C369,G1052
6869,E28739
6e646f20,F5302
CC56e,E197529
AcCF61,G598
6fAcGF,F73678
6574B,F52246
C26f20,F13773
6b61c5ad20,E050808
206a65,F36453
6b63,D5998667
61AzE1,F82006
726967,F55424
AHEe,F3192
6d69A1D,E899062
AnEb,F7629
6aB74,F50427
AbDc49d,F33106
64D,F23204
20C972,E790125
61C7,F86866
AqCF61,H443
656c6f,G5856
20AIF,F7919
73Bc489,F48909
9d696e,F377
AkE1,F19697
6d756c74,F07865
6c656a,E694197
6dA7D,F80056
207261,F33292
65626c,F29344
c49dApD,G4711
73AaF,G2465
626c61,E582524
76AsD,F77264
737ADBG6c,G1876
72A9E4,F57755
74B75,F33777
656d70,F28312
67AEF,G3979
6e656e,G1075
AGG16c,G0821
AOIF65,F14484
Cb6f,G1489
61C461,F08389
896975,E495215
c4F
20H,G40225
74696e,F55835
65AcL,E385438
6c6c,G0399
6f20A0G9,F28087
656b73,F09978
AfD74,G4207
69AlE1,G0873
74ALCF,E263437
AGEb69,G1419
A6EJ61,F56413
ABEa,G15005
6aCC56e,F35005
ECa6f20,F13101
20A4F,E161943
6c69B65,F47589
AxD73,F32546
69ArEf20,F25569
AXCEf6d,G4901
6a65B,G0756
A8E4,F13371
67CC3,F03515
20ASEe,E096316
6f67,F88312
Ce2070,F57171
65AnD,G0368
AfE6,F428
AeD706c,F32228
6cD6b6f,F22548
EC665,F10413
67ADF,D4997944
AzF74,G3382
656420,F64022
65A9F,F51786
6c6b,F4501
ADG56e,G358
EC170,F0848
A7F75,E886208
74AwF,G01245
AxL73,F73141
B7264,F64328
9d65,G2336
A1E6,F5937
656e74D,G6214
726974,F45379
89752076,G1131
c4H
GD6f6c,F27218
B6765,G5897
7569,H683
20A2J,F12524
72AxD,G0786
61AND,F07491
A1GF6920,E7445835
61AEF,G3696
72AQD,F2705
A0Gd,F12615
AvCF6f,H134
61CF,E676333
6e69B,F6831
61626f,G1886
7DC6c,F50609
6eA7D,F33116
65AaD,G02115
B636f,F2956
89AaH,G86795
c4J
6e6f76,G0509
6fA8CF,F17909
20AuH,G296
6174ED,F08008
692072,G67375
AGGe,G5169
20A5L,G0073
626fB,E592503
7469AND,F74343
6e66,G3555
6b6fB74,F50045
70AxD,F45644
6bAjD,F222
AHG16c20,E493339
737475,F88731
B2072,G177
AaD68,F77962
757261,G3848
20ATJ,F27802
CC572,F10646
A2E9,F01913
616d61,G0085
AvCE6,E393129
AeD72,G0532
7461c5,F82459
Fad,F66083
61ARF,I57
206dC2,F40997
72646f,H425
6cA2D,F39974
69756e,F2269
AoG5,G1779
746173ECd,F15292
AiG56e20,E2936185
A0Ic6120,G0124
72AWE4,F88221
67C16e64,G35565
65A8F,F64822
7261c5,G3435
AaE96120,G19815
A4CGe,F51116
20736564,F42524
6fAiE573,F29785
ECf72,F07898
6b7265,G4113
AJJ20,G1368
c4L
A6CEc,G03335
61D,E186935
6f6cB73,H472
65A6EF7461,G3473
6f6d70,F74908
AkF20,G2681
65AwD,F68285
73C420,F52373
ACE472,G02395
AyDc4,F38933
20A1H,G7499
6c64,G3328
A7L73,F21257
A9H20,H016
66EC269,G0767
7A1BE,F01282
61AmEf,E088706
656e73,G2925
ArEF6f,F57519
CC52070,G0511
20D6e,F41904
AMIe,F13327
7BD56a,G21775
617669,F01212
AaE6,D3994716
AsJ74,F80374
6a75,F72567
74696f6e20,G16305
AxF76,H425
6bB6e,F69459
6d756e,F582325
A9CF69,F3468
70657220,F22477
9dAdD,G039
656BC,F03165
20AbH,E890389
72GC7,F76741
20A4H,F63498
9d69C5,F49791
6e74AcF,G3495
APE2,G1016
736f20,F29974
69c49d61B,F18227
J20
61AHGF,F00223
656769,E788547
ARFad,G0756
6A6DE,F63333
A2E465,F39289
6b6f72,F123
6cAlEF,F00846
6e696f20,E689528
617061,F67675
696469,G3253
B726973,F52765
AYG4,F42477
63A3CF,F31996
6561,F26353
A1G56e,F19412
74Gb,G4802
616aAMD,E5996
61A1EF,G7776
6775,G1284
756d20,F8138
646576,F66706
20ANH,G45075
65C46520,F28001
757262,F09143
6f6d61,G2999
AdH20,E485323
AvF2065,F79228
6dAIF,G3789
6c6973,F60251
6aAaCF20,F51794
ASE3,F43364
AnCF65,F35451
65A1D,F24978
20A1D74,G1144
B76656e,E391233
A5E4,F89778
6b20,G1567
AJEf,F76823
AbE1,G458
20ASH,F6273
J20
726fB65,F584775
66696e,G7918
727465,F43373
AdEe,F38445
696e61,G6912
20AWEc,F28852
6f6aCb61,F14932
70Ce,F01533
67AxF,E2923545
AdD6120,G0753
6a61A8D,F84205
6fAgD,F59778
6dAkF,F46364
A1CE4,F35566
736973,F18895
6fAdF,F00149
64AAD,E181848
6fc49d,F782135
6cArE4,G4371
AcH74,G08365
697665,F65473
6f6b61,F59315
ANCF6b,G5387
AtEc69,G3145
69B706f,G1629
657273,F33027
74AiD6e,F26148
AIEc69,G4593
A0H20,F18711
c49d65,E096446
69ALCF,F866
6dA2D,G0467
69A2D,F74136
73AND20,G1403
73AWIc61,F69112
AoEf,F45538
AYEF6f,H115
6675,G4126
20AVF,F39859
20A4H,G8079
20AsH,G0263
6cAmD,F14497
6eAhF,G1859
6c61CC2,G04795
616b74,F03411
AlG573,D2998667
C56e,F77414
6e74AiD,F69509
76AED,F51365
AdCH74,F34915
GC26f,H426
6fB6e6520,E898669
6dCCc,F80723
AaF9d,F73093
6cAZF,F66994
C1c5,G4653
70A0H,H015
AaJ74,G3271
AFEd,F30919
656c206c,F14515
A7CH70,G3953
6cCd69,F03459
61F,G033
A6Fad,E7935475
AdCFc4,F86602
206365,F79463
20AMF,F64349
6b7269,H091
20AaJ,F50571
73C369,F47132
65AlE1,F32477
6120c489,H271
2076B,F18428
74656d70,F04271
6b756c,E6838535
6eA5D72,H472
6f6aACCE16a,F48718
6969,F36468
A0L20,G3844
AdF66,F29623
A3E669,G6058
65B65,E596237
6aAnEH61,G02295
A2G16c,F77174
766976,G3659
AEGd61,F59345
AME2,G38185
AnD74,G1098
67AUD,F22417
6b7661,F00713
A5G56e20,E482616
20AKH,F77377
AmE57220,F66525
6e636f,F568045
72AHD,G3
646fAdD,F43996
73616e,F35505
C572,G3023
AiCG9,F28302
AfL73,F02102
69ID6a,E398117
AlGH6c,F89692
CH61,F59064
65EC9,G2852
9d69AmD,F47808
64A0Ed,G4829
73ATH6d,G1612
IC120,H1985
69AgD,G0359
206272,F31699
61C16e,F20528
657469,F14535
6e64A0D,G2893
AZE573,F067815
72ATF,E299171
6e6a,G3954
A4E96e,F87438
726fAvD,G31715
EC120,F7914
CD6c69,F67821
AcGF616c,G4579
7276,G0884
6fAuEH6c,F55613
6368,F30994
656c69,H033
6dA1F,F22899
89692074,F18855
c4H
6c73,E196735
696e73,G0523
20A1J,F75659
72A7E465,F66584
65AaD,F51867
6aA9GEb,F47447
61726fB,G45805
6c66,F36873
64756d20,F26617
20AOJ,G0517
AuCH70,F1626
20A1H,G055
D6120,E095163
AsE1,F82279
AzF73,F44785
AzD7275,G2377
AXEF206d,G0357
20AGJ,F37278
65ACL,F2683
696f6d,G5705
A9Fc5,F16517
Had,G5921
7a6f6e,G33
74696b,G1396
6dAkGE0,G0168
6c61ED6c,D1997571
7261AEF,F87197
75AsD,G4576
20747265,F70009
696b6fB,F518805
70AmF,F43571
6eArF,F3599
AwH69,F24621
c4J
AnI5,F19487
6fC9,G86845
75CCc,G7006
AnE973,F06398
6e7572,G3048
AnCE2,G1798
20AdJ,H099
20A6L,E899902
B6b76,F76799
6fCf,G3949
73ApE9,F67038
6eCCd69,G65
73A5D,H015
6920ArG9,F55109
67AkJ,G4682
A2Ec69,F44715
20AoH,F26089
6776,G33515
A7E8,G2856
75B,F09575
6cA5H,E794271
AzGf,F87137
6dB6e74,G3703
89AgD,F77996
c4F
6c6f72,H413
20C961,G6963
20AJF6d,F53591
732065AbF,I265
6eAPDc5,G1963
Had
ACD62,H302
6f6e65,F42705
657274,F16394
2072B67,E695749
B6f6c,F79271
74656c
61A5H,G69215
Jad
6bEC9,F62804
207572,F4837
6b6973,G2162
6c2076,F34828
63656e,G1105
AMCF20,G0465
A5D6f20,F26633
6c76,G4159
ad20B,F11722
6eA1D,F05485
20666c,E599304
6e65C573,F88363
6b6f6d70,F680685
726fAnH,G6087
A0Ec,G5579
64ADD,F530845
AxJ74,F47455
AFL73,F39755
GE1732074,F29606
c5A9F,G24775
61H,F1504
ARE06f,G1952
6dB74,F07224
C96e20,G4348
AHD7072,E497004
64D64,G4663
AdJ74,G0649
737FD2,F84492
756e69,G2919
6eCd,F79724
20AcH,G3538
72746fB,F68036
B6f6d,G64165
74ApD20,G3372
CCd65,G1152
67B72,G0654
657669,F57337
69AhEF,G3972
ED706c,G1686
6eB7472,F48301
AOH73,G54795
GC66976,G1086
7AJBFe,F32158
61676f,G0379
20AjH,E368668
9dAqH,G039
696461,F597475
6e63B,G5532
AwEa,F42784
61A9F72,H3
6d6272,F31105
AVF6f,F11717
A5J74,E299341
70AJD,G8867
73696d,G6431
CC6,F87857
AoEfc4,H202
65ABL,G4787
c4A4D6e,H667
6e2072,G3892
69A9EF,F7761
6bB616d,G4878
20H,G3686
617265,F49854
6eA8D,G5253
206869,G03575
A8H9d,F34757
AFE2,G0972
76A3D,F29204
6bAyD,E19465
AhCF72,G2748
69Cc,F878235
ADCF6b,I16
6eEC9,G1725
AUD67,F6856
72ARH,G3247
61206e6f,H178
B7472,F56168
69AwE1,F46321
6dE5,G3836
