total:28.154703,27.833504,27.512854,27.195807,26.886883,26.592484,26.320885
20,5.046959
F20,E745303
65Ee,E430907
72B73,E32394
APE4,E228818
A7IF70,E091656
65AwF,D2821826
696d,F13493
AaGE1,E780584
ArG5,E03633
CF20,F1219
AaD73,D196288
B7661,E633358
6d70,E57025
7363,E046796
6e6f6e,D086877
20746f,F18928
7a,E7954
AjE46520,C49944304
AiE3,E728572
20A3F,G549
706c,E39739
AMCEd,F85622
657261,E275592
79,E06445
74AAE5,F41077
65B,D8624113
6c75,E531204
AbF20,E20221
20H,D7954462
B7361,E60248
61C0,E59859
AWGd,F07167
20AqH,E371484
EE2,E256008
20AoH,G184
6c74,H135
ApEf,E182757
69ARD,E081303
6f76,D688295
6eC3,E584547
7469AaEF,E25408
EC3,D595692
6e67,E846716
61AKF,E634918
ADF65,E047678
73CF20,G206
GD76,F254
AlH20,D4957504
ARD75,E524536
6775,E47662
766f,F0773
72616e,D389748
6eAaD,E4834
206DC,E17994
AfF20,G312
737365,E037325
6170,D2985722
61AnF,E874865
6176D,F3091
6976,E75206
6320,F0391
2065A4D,E44095
C120,F20924
6761,E380467
C5,F1231
65AiCH,E29521
AjD75,F6464
AxEf,E02663
6eB70,D1850932
737465,E60724
72A1D,E31432
6e73,E05354
6964,G0173
6567,F46586
6cA7E3,F34736
2070APD,D0904697
61AmE5,E863764
AiH20,F2259
GD75,E150642
20A1D,E06976
61Cd,C3980767
AeE8,E752524
78,F4627
A3E072,E57176
61AGF,E460238
6972,I2
6f70,E344743
AjF6e,E236747
ALD20,E19699
706172,F63582
6769,F0098
64A8Ec,D887182
686f,E708396
207472,E583912
6d65B,E485404
AXCH20,H143
6eAeD,E289394
AOE5,F78528
69ANF,G083
65AaF,D7947804
746f72,G3467
AfH6e,E853796
B2075,F16606
B6c69,E757628
65ALF,E58139
6520D,F4741
CC973,E449714
61D6e20,G0374
AbGf,E321158
AkH20,E26973
6eAhD,E084654
A4E6,F75646
CCa,G228
20ABH,F52557
6f72B,D6844347
20AiJ,F33677
AgH65,F27594
A4Ee,F00943
7370,E74094
7069,F19054
20AjH,E553875
CH6e,F3205
6661,F2171
207369,E438815
B6d6f,E399655
6865,F03505
20AkH,E256496
6175,F07125
B6e20,E132492
AQEc,F17166
A7J20,E077306
A1D64,F39844
AmCF20,D597538
20A1J,E89288
6368,F6673
6fA0F,E789303
A1L20,E675883
GC465,E297994
6772,F4018
AEE9,F06594
D73,E11495
6eA3D,E023987
AVE1,D4932673
B61,F2113
A0F75,E87873
AOE5,F10487
737461,E683444
20ASH,E595452
657265,E493558
6669,F68304
ASD6e7465,G2858
6e6fA9D,F31174
AxE2,E333147
64AgD,E292124
A2EE1,F8548
6dAiD,E141753
A4J20,E096163
20C9,D3882093
6962,F3779
73AOD,F2098
72AJF,E786055
6d696e,F0292
AIJ20,E62971
6dAuD,E587098
7264,F78087
AZF6e,E37331
7472B,F08305
AXF74,E264223
B7661,E186615
6eC3,F74306
746961,F61648
AtE0,F15663
AaH20,D2994743
6d20,F6662
AaGF64,F4668
6475,E789573
APE520,F08205
61ADF,E64134
A0Ef,E464575
C66f,F53816
B6c6120,F02515
6fA5D,E247573
696c20,E188714
AgH20,E08146
ALE9,F56004
696e61,F1013
6520D20,D190664
74B73,E85232
ALEc,F18032
E3,E699564
ALEd,G1976
6cA9CF,E45055
696361,F07323
A7D70,E381957
65AgF,F21693
7569,E200008
A4E9,E117858
636961,E098353
6fA0E4,F89738
AvEf,F67435
A6D20,F5051
AfEc,F47273
6272,F17557
AcE1,D0998623
747520,F26881
7275,E8934
20A0F,F61873
6e6573,E793495
AQEf,E667525
7065AzD,E565301
206172,F46429
726d,E450087
6869,E369839
ApE361,H006
6967,F55668
7075,F38109
74616e,G5093
6c6573,E2344
D2073,F13298
7669B,E128762
6167,E065853
626c,F58594
AqE56e,F25491
CC06172,F01722
AMG9,C29908024
6f6eB,E828276
657269,E764649
616e69,F40702
73ArD,E699706
AvE3,E54275
A2E120,E369002
6c6f73,F45209
ABE3,F19432
A7F70,E060164
69AFEf20,F4195
63AOD,F2579
ASE9,D8860461
6578,F37873
206661,G3304
756c74,E7461
71C1,F17697
69AvD,H566
6AgBF1,E685663
707265,F67208
617469AIF,F41164
AlE265,E54058
6cD61,E47774
6562,F66802
AmGc,E313238
AKE3,E237822
73AlD,E199203
72A5D,G411
7574,G1399
69AYH,F59562
626f,F38528
AHD6c20,F13775
6365B,D796607
646120,F16256
A8CF61,E860038
AXH65,F45956
A9E57320,E779484
7263,F43097
616eAcF,F16642
AfGd,G5549
6e6369,E688498
737520,F52662
61AWD,E589884
74A5EF,G1617
20A1F,F55533
65C0726f,F18183
A2E6,E457
7474,E398402
AFE1,F30704
726f76,E268056
676f,F23404
756d,F07028
AqG465,E194345
6372,F73355
76AKD,E07699
CD72,H812
6fCC4,D6886273
73A3F,F25573
6eED,E75993
7564,F4139
6fA0D,F07167
7562,E541136
76AvF,E45074
6eAiCF,F22448
69A5F,F00648
6a61,E358882
20AaD,F17317
6f73B64,E28832
AeG1,E051445
6573B,F3992
B6e7469,F08565
AoE56e20,D5958274
76616c,F35858
6c6173,E887817
AfEf,F19138
20AID20,F00116
7573B,E791477
AVG3,F89618
20G1,G308
AwF65,F34648
AxEF20,E68838
636173,F22452
20A0H,E515636
65AeCF,G1764
AmE1,E181739
20AIF73,D4987657
69ANH,G0592
63AuD,F6076
6dAED,E88117
A8E17565,F6936
6cAlF,E799954
B2063,F3965
61746f,G5188
C261,G018
E9,F2832
6fCC1,F14854
20AwF,E64383
AXE1,E51434
AtH65,E399258
736576,F73807
AcJ65,F31275
EH20,F2159
69ED,F06282
6665,E195444
AhH6d,F77361
CC96e,G2463
CD63,F19284
72AmF,G5961
74A8D,F05158
70CC2,G072
726e,E06934
686162,F02999
AMH61,D3996962
AcF61,F84827
H20
73F,F63312
65H,F41796
CH61
2065H
CJ61
CJ20
2065J
CL20
AoE8,H621
696369,F37663
AjCG4,G4864
AzJ20,E890257
6cCC0,F71409
A0D6f,F65484
63A4D,F30105
6dAyD,F1565
6e75,E778193
61B63,F6151
A3E7,F23528
697374D,E670308
6572AtD,F5299
6d756e,H55
A2E861,F4177
6fAwF,F20386
A0E96c,F12732
7563,E516938
20ArH,F02853
AAI1,E455273
AKE5,F47163
63AGCF,F16352
756e69,E285743
6f6d6f,F42166
6970,E182057
A4EF6c,F08937
20AAF,E063673
20A4H,F48278
b1,F11848
A2Ee6f,F02995
666f,D2988606
677261,G2001
c3b1,F47298
AiEc,F08883
616365,E89583
A4Ed61,F35061
CC261,G3267
AQE5,F20521
7273,E795789
73AiF,F83851
20B616e,F53106
757261,F31023
6cAUCF,F25273
6672,F06117
20AbD,H01
7465AoF,E69326
7FC75,F8272
74AZD,F75943
612064656c,F2965
GD6c,E580672
7070,F66456
A1CF2063,F38796
Ce6f73,F27583
61C96e206c,F12533
6f62,E492245
20A7F,F86778
A6J20,F66747
6c6d,E399072
6fABH,F58205
6AcBH1,F0686
6cEC5,E254406
6570,F44807
AfJ20,F37439
6BC72,F21891
727261,E084394
20A4J,G0787
C86f,F56889
6c6172,F39045
73AdCF,F11712
6cA5D,F0393
AfL65,D1993848
AaF73,F81232
6e74AcD,F66495
6363,F32688
6275,E8719
726f73,E702591
C96f,E684377
76A5F,F69134
6f7374,F49633
206578,F33647
6573AdF,F2116
B207472,F13814
AHE7,F02182
7374B,E594703
6c6961,G092
717569,F83967
2076696cAhD,F6562
61C1,F22852
F75,F12093
6c7573,E489266
AqG96e,F4339
AlEd,F2898
7468,E39771
76656e,G5152
A8D74,F62396
6fA7D,F37906
A4EF74,G185
AUH20,F12324
CC36173,E246921
64B,G3794
AhE375,F17905
AbCF61,F05485
6c65C072,E188779
AtE961,G0471
65B64,F23182
A3CE4,G2854
6d75AzD,E085901
67CC1,G4763
656374,F72386
706f74,F32503
74616c,F29856
20A3F,D0999528
6520AuF,F31438
6fAzD,E895619
A1H74,F80118
C9737465,F79745
ALD6e,G7777
AVEe,G3843
AuE16c,F68132
A0Ed,F5777
6d6d,F3623
6fAtF,F25606
666163,E778242
2070657220,G5618
7570,F5607
ApCE4,E687891
A9J20,G5334
AWE4,F37728
61AsEf,F14114
6f6dA8D,E537933
69A0E4,F23697
Ce7465,E484295
6eAXF,F37524
617274,E381678
6c2064,F42141
2064AxF,G175
20ApF,F05278
20ANEGf,E298433
746f73B,F89358
65A1E1,F47988
6d62,E129297
737369,E096915
75AsE9,F5703
656d65,F4297
73B72,C19977657
70AmF,F59027
A7CE5,F4219
6f67,E841276
6aB,F14491
6f6e2065,F06292
AWG5,E787159
CE36f6e,F71699
A1CF73,F56831
CC265,F49023
6572Cc65,G826
6f6eC3,G1349
AlE2,F02906
71AdH,G0635
74AqF,E669738
AXE5,G5428
6f64,F53643
6c7ALFE,G1653
20AfH,F33068
AvH65,F0405
62A8D,E573264
AcEc6120,F66594
6cD72,G1717
20AyH,F3421
766f73,G3578
20A1G072,F15492
756eGD,G1316
61AsD,F07665
20AMF,H295
6dAqD,E499179
76A7D,F58707
6e63AaD,F4646
A3E4,F21117
ApG3,F19849
6dAlD,G6941
6b,E36667
70AhF,F49813
ApJ20,G6533
A0H20,F28296
20H,G799
AgF65,F1146
CE4656c,F09338
A1J20,G6473
AREf,E289725
65ANH,F52945
B6469,H049
63AXF,F4562
20H,E19137
CH20,F69547
72AsD,G4585
AyE3,F42805
20A1J,F3712
6573Cc,F24284
AUG572,E089693
AxCEe,F6658
7aB,G2947
72656e,F58315
6A5BE,F33805
20B75,F22498
6c6963,F18475
20616d,F00065
65AAEEf,D8922612
63ED,E828152
AkJ20,E757459
7HC61,G6932
6e67B,F47794
7661AFF,F33513
72EC4,F0371
696e6f,E683769
AyD6d,G2545
6f206861,F37938
70B73,E5993
20AIH,F78462
74AXD,F69648
A6Gc,G7704
ECe61,F52834
696365,F2185
7068,E482842
ADD6f,F6141
A4D6e74,F58525
64AfEd,G356
732076,F44248
6c61D,F16278
206e6fED,E374233
AXEF72,F5956
6120AvF,E298816
20AYF,G6586
616265,F54558
ApD69,F46666
616c6c,F25782
7420,E115051
73B6f20,F07597
6f6eACF,E082187
AzE7,G0175
AcGc6120,F52645
20L,F41734
AVEH72,D7995246
6a75,F715
6fAmD,F49961
6e6961,H72
206672,F1913
696d65,E884012
20AlD,F39756
AnD7261,G7109
69AHD,F05645
63616d,G2518
6c65ARF,E799173
AZCH6f20,F7571
C369,G3502
697665,F46411
62B6c,E681774
AKE520,F72218
73CD73,F2385
69A0D,G1052
AaD726f,F07495
AZD65,G4716
B6d656e,G1876
6fA8Ee,E589608
AvD72,F5998
A4D72,E463593
61A6E4,F536
6472,F34247
7267,F2397
A5H74,F17762
20CD20,E34578
AhCH6d,E29964
AlE3,G12
6e6174,F21492
74A1E96e20,F1587
6f6d69,E180558
65AGE9,F77977
b3,F49266
6c2073,G168
ACE1,F29282
ALE8,G6154
c3b3,F16992
6dA8D,E05721
20C172,F46912
AlD70,G1685
6c6f72,F22815
65AeF,D698127
CC170,F64344
AUG3,F49452
AzF74,F3559
65B2063,G1282
AfF73,F29666
696f73,F10072
7661AhEH,E824925
73AtD,E786836
6cAQF,F68992
ARId,F51826
CF74,F48065
74AlD,G2492
A4Gc65,F22746
6966,H09
A5D6e,F08445
6d6920,E696202
75AlD,G0383
65AIE9,F59442
65A7E9,G8261
A9Ed,G3495
CC77261,F43131
6e646fB,F27146
726974,G343
637469,E58385
726c,F48539
B7469,F24855
636f73,H114
C96120,F16503
ED616c,F02464
7373B,E44006
74696f6eAjD,F3468
75A8D,F0938
6973AjD,G702
6675,E380757
2070AED,F58258
616e67,G1327
CC974,F48025
A9E2,G4942
6c64,G1595
616269,F37989
6f206e6f,G449
AcD74,F21173
AsJ20,G0407
656f,F00313
736d,E236419
766fB20,F28396
6dCC2,G3235
6e6e,F14248
207363,E198963
AjE6,G177
6173ADF,F88467
ad,F72415
A8EEf20,F48431
ALD6e,F32731
c3ad,F29231
AwE1,F17292
69C775,F0918
6e74C120,E095668
AYCE4,F56396
A8E2,F31511
7AhBE,F25411
65A0D,G2
75B72,F18828
AIF73,D5991148
AwL65,F80387
2AtDE67,F56838
72c3,F45116
69AnD,F35672
6fAVF6c,F1162
616d65,F05255
65AbH,E895788
20666f,G4521
6f73AZH,F81311
6cAeEF,F77903
A0GF70,F67166
636c,F37647
AwGF66,G3821
6375B,G0627
AkE9,F2433
A3CF6c,F06334
72A6EF,G0014
666963,E795358
656dAaG5,F34285
A9CH6c,F26434
A0L20,G3526
636172,F09467
AgE86120,E684322
AhJ20,J
72B7661,F78963
7465AfEH,G5267
6BF2,F48197
626c61,F176295
207175A0CE9,F08272
72A2D,E583758
AUD63,F77132
61Cf,F67927
A2G9,H227
A0E1,G633
AdJ20,F526195
6cAFF,H402
666f72,F3399
A6E1,G1345
63A3D,F18684
ACF6c65,E48383
65EEf,G1053
74AfF,F72262
6e74A1F,F53042
A7GF70,F36817
69A0G2,F2982
AkD74,F12437
74B74,E398968
617265,F78499
20A0D6d,H392
727265,F45044
ADCF69,F25299
AFD61,F17231
206d6920,E280651
20A7J,F78441
AbH61,G7697
6f6e73,H26
AyD70,G1641
20A1H,F66785
J61
6c61B64,F57886
646973,G6882
AIGf,F47238
E36520,F3766
AbG46520,H244
EH74,G4161
AsH75,F29045
20AQG36f,F09649
GE16d,E195262
ArJ20,G0911
CE36f,F69941
20766fD,G5525
6f6dB,G1546
73Cc,F539575
707269,F245035
6eACCH,F02242
72A3EF,E083853
64A6D,H35
6f6c65,F70297
AdCE520,F53875
AtF74,H329
68616265,F185395
AXCIf,F06928
65A1E5,D4999516
6eCD,G7985
CC26f,F66213
747572,F57423
61AUH,G3969
676e,G2175
61AjF,F48983
69AjGF,F35799
AeJ20,F06758
A0CF76,E899502
726173,G59365
74AkF,F81374
20H,F59858
61A2D,G0322
65726e,F45228
64AwD,F27101
APE1,F0893
69B6e65,G67
A0F75,E798173
63756e,F82406
AhE06f,F70512
AzH74,F68545
6fAcH20,F52012
F70,F46831
CD636f,H131
AeG265,F37646
ABE8,F27086
6cCC1,G3892
62AqD,F14776
AjEH63,G2347
AKH62,F03207
617264,G2376
20A1J,E690678
C96c6c61,F80117
A7F6c,F59433
74CD71,G7244
H75
AOD72,G2478
656eA7D,F41238
20ADH,G032
6573A8H,F35312
EC175,F01792
AuD6e64,E597112
C563,F69977
6cAHD,F57994
ADJ20,F01056
75AkEd,E487563
6e6173,G131
636970,F72803
75AyD,G09665
206dCCe,F42279
Ef6e,F39369
6c61AiF,G1847
ECd756e,F24281
A6G3,F10442
6169,F09829
62B20,G5848
AyH64,G21325
AHD74,E391527
20626f,F741
727261B,G3334
746fArD,F53743
EC669,F47226
AFE6,G128
ALD74,F34851
207075,F07233
6666,G0433
AHG573,E284427
ANH73,F66189
AaI6,F44149
CG9,G3668
F70726f,F38879
A2J20,G3762
616374,E191298
AKD74,F692795
20ArH,F50387
AJD76,F36918
ANEe,G33975
65D70,F19426
6e67AsD,G223
6f7669,E098344
20AJCF,F89204
69AWL,F46456
63A3D,G5429
722073,G2281
7565CD,F38344
20AIGc,F11035
CC26520,G0466
70AsD,F06418
6eCD,G4212
656d61,D3968089
656eAsF,G4459
69EC9,F57504
AxD64,F48233
AYCH70,E887029
74A6CF,G3489
71A9H,F75747
AAD75,G203
7661C1,G1025
7262,F66039
B2069,G3678
6cCC8,F562005
65A6D,H112
B206a,G2788
AYCF65,G1542
65AQF,F17255
6cE465,G4282
65C1,F05491
A6E1,G2956
64A2E9,E793815
766f6c,F81965
74AmF,F52116
20AKE3,F495585
696e6369,G7305
69AxH,F35083
6cJ
20AkJ,E693383
6e20AIH,F860795
a1,F53936
AcE120,F36029
B6e65,F14841
A0Ec69,G0162
69636120,F00824
67A0D,E5676535
6cAuE1,F58928
c3a1,F46354
6f6c61,G3819
6661AGD,F16488
AIGH70,G3513
7369B,F0995
6c6120B,E484014
76AfD,G3818
ATI3,F64379
7074,I35
73AcD,G3374
6f206e6f6e,F55262
AhCI265,G4561
IC96120,G0101
6fAXE5,F45072
70C46520,G0305
AQCG5,F35932
6f6dApD,F26507
AlF6e,F05341
75B6e,E372759
69ACD,G0704
72CC4,F60493
A4CE96e20,F41207
AaJ20,F2494
AFF75,H698
E96e206c,F14225
20A9J,F09983
GC96e,G5958
AaG3,G0056
A6Ec,E295791
A3D746f,F7808
736174,F64107
AcF72,F44602
6120AoD,F25272
6eB72,F18144
657272A0D,F09463
20AHF,G813
7565D,E194157
74AND,F7297
2071A0F73,F47909
6e63ApCF,G5001
206a61,F33282
617461,F09666
6eA1EF,E098121
69C520,F80213
61ABD,F76035
6AyBE,F6729
AfF75,G3268
636f6e74,F54804
A0G26f,F44417
CC36f6c,G2187
6f7661B,F28914
AmG1,H193
20AMH,G7013
D75,G0321
65ARD,F122965
73A5F,F08775
7465AgH,H535
AvGE8,G4665
AJI0726f,D2978841
KCd61,F46239
AxE9,F36749
2DC6d,G3776
6fC36f,F0817
616d69,E884773
AXCG2,F79678
AvE375,G0713
6c746f,F61858
737570,F50924
6fA7D,F1913
AbL20,G2287
656eC96120,F05181
6d7BC69,G3845
EC6,E785347
7661ALCJ,F63677
71AAH,G1841
GC761,F58343
20A7F,F42272
ASE520,F23991
756269,F17474
AxD2064,E698581
20D74,G2394
74CCe7465,F88393
A7G4,F78356
70616e,F67028
6772CD,F561625
6e6469,F47262
AYL65,G3086
206573IF,G0046
A4F75,F1724
ADJ76,E587218
L61
6cArE4,G396
656375,F68129
70AnD74,F52298
Cc61,F47269
A3CG1,G3617
AlCGc,G0293
6c6dApD,F32246
ADE2,F20745
ASE120,F12041
C36f,E499666
74A8CF65,H403
AdL20,G8354
72AwF,F67654
617070,F53333
64AxD,F42442
ArE2,F20729
AfE0657220,F18477
ID65,E389176
AHF64,G7776
b36e,G279
c3D
AoEG9,F62784
20ALH,F48089
73AmH,G70165
AIF636f,G0786
APE1,F26354
20A1H,G5654
AAE3,F198815
6c69AAD74,E283955
61Cd,F74684
ACCG9,F69087
6eAiH,G806
6973AkF,G5218
AqCF6c6120,G3031
A4J65,G2438
ACEJ2070,F56361
6e7472,G4612
616369,F46828
62A3CE5,G5625
EC163,H21
ADIE5,G1252
72E120,F39895
69AMD,G5609
69AAE5,G3751
6f6d70,H38
2074B72,G0557
6cAkCG1,F24612
20AdH,G295
6cAzF,F11252
6dADE5,E187898
2065AdEF,F635385
6cC9,F56803
6d6573,G4224
746865,G0354
A2D6c,F38895
20A7Gc,G6294
65AGD,G2598
AtJ72,G0017
B6772616e,F26105
6f6eB73,F01068
63AeF,E092147
7269B,F89565
A5E96e67,F60571
ABD6c,F58472
CCe20,G3836
A1J75,F4966
EC56e,G2204
74AoJ,F22742
20L
b36eB,F17013
c3F
AeEE86120,F010525
6d706f72,G068
6f20AAF,D19952345
CCa75,F84739
6fB72,F75293
AnEc,G0658
CCe65,F695645
74AYH,G8471
6269B,F41291
AUCG6,F3613
206375,G4207
AxJ20,F29878
6cGF,G2378
61207072,F16233
72736f,G3739
657461,E899047
C3206d,G1458
ArF6c,F86801
6c6cA0D,G0155
7374A4D,F74732
65AwE1,F638845
AKD6d,F58724
AYE6,G2493
CCf72,F38411
AtD73,G78205
6361A4D,F14358
6c6dA0E4,G1145
J65
L20
63A6F,F0478
617320AjF,E785713
A8E5,G4052
AcH20,G2565
AJCJ6f,H389
70AsD,F79656
616e6e,F66515
73696f,G5705
20A6Ee74,F51274
6c6fC465,F48387
b161,F37147
c3D
6fA1D,F20268
AxF6d,F11478
ABE17565,I35
A9L76,F0601
7320ArF,E693023
69ApCF,G2105
AZCGe,F88432
a9,G7948
75AzF,G4627
69AiD,G1062
c3a9,F77191
76ABE56e,G4087
20A7L,G3584
20A5G361,F69057
A9D63,G3153
696265,F58343
65AbF,G7927
20AvH,F41768
A7D6c,F3674
2076AhD,G099
77,F24078
ALD6d61,F12424
CC162,E596572
69AZD,G5521
70AjIF,G0316
AaH76,F88306
696f73B,H065
64C5,G461
AwD7461,F78203
706572A2D,G2365
6cAnF746520,F69631
75Cf,F52533
AhI9,F49013
AkJ20,G4377
7565A0F,F36986
76AOD69,G56315
72AOD,F28108
AdE4,F17809
C96e2069,E497539
AHE46520,G6315
C469,G4171
ArD70,F788655
6eC5,G5804
73AcD,G06
69AJCF,F62487
726c61,F5853
ACG8,G73715
6eA7F,F45148
20AWH,F03514
AdF7365,E36011
74A4CE5,F38463
6772AaF,G4636
71A1J,F27682
20ArH,F19066
20ApE3,G8085
79B,G6793
AfEF75,G4629
61AnE1,F04284
6f72AED,G3521
ATJ20,G1554
75AgE3,E292609
696eA0D,G0095
A4D62,F86465
AvGH64,G4081
67AiD,F77171
63AyCF,G1225
A7E120,F68098
D7369,G7178
6cAmD,F53973
6775A0D,G1917
AyG96c,G09765
A6E96f6e2064,F31231
65A6D,G016
756cAlF,H029
71A2J,F18702
6d656eAnF,G7543
AEJ20,G3323
67656e,F09955
206c696eA7F,G4861
73A6EF,G2762
20A1D,G0465
AvH70,E190035
AEE1,F899255
Cc206465,G0654
20AvJ,F72805
6172Cc,H083
747269,F65523
722075,G25055
71AaJ,F58919
AtE120,G0479
6dAfH,F42893
AxCE47520,F37601
616a,G679
6e6f6d,G3445
7a20,F28372
64AsCF,G096
20CC370,F13044
7465207BD2,G077
AVE961,F080585
6cB75,G3687
E469,G2285
73A1D74,E099268
20AML,F88247
65A5G3,F70406
AcJ20,F67585
2070A3D,G1156
69ECc6573,G0545
20A1J,F562155
AlD63,G3655
AqE8,F46112
737AHBE,F34786
A3J20,F27811
A3L20,G39405
20APH,F10908
696173B,D0999777
AuCE861,G6302
757065,G45955
6eAiF6c,G2999
6c6DC,F75155
75AjD,F67985
6fAhD20,G2648
6976ED,G0484
20AWF,F5281
ABEH65,F338295
20C9,F25016
76AJEE3,G0097
206665,F08486
A3F2069,G7808
626576,G6344
F61,E895586
H20
AsF20,G1343
75ATCF,F86401
AYD74,G0498
67A9J,F79733
63CC5,F66612
AKL20,F56926
7320B,G2488
ALE4,G135
A0F75,F41729
6875,F37421
20617070,G2304
ACEJ20,F26837
71L,F1608
706572A6GF,F02261
636f6e73,G0621
65AeD,E7957665
A7D7461,G2903
6cANF,H5525
6120AAF,F88791
6566,F73353
20AfL,G2152
676fB,F667055
726e61,G3798
207665B,F56036
747FC61,G5248
20626c,G23855
ATE220,F440315
61A8F,F37361
6f6c69,F20152
6dALD,F19956
65ASE172,G3199
69AlD,F02485
63B65,E686413
6fAJF,G0575
61CF73,F7911
63Cc,G6049
ACCG5,G5546
6c63,G1063
6e696f,F67259
6fAtE3,G26
AID74,H427
20AcH,G1902
ArL20,H334
726fA1D,F58074
75A0F,I31
ED6d,G5822
AHEc,G4401
206f63,G1799
C173,F49154
6eCD20,G4255
74696c,G3512
AVJ20,F31224
AjD61,G0326
726564,F29255
70CCe,G7091
67A2L,G04655
65AACH65,F16748
AlCE120,G2155
65F,F03299
EC976,E599123
AjD65,G7922
756eAbD,F88694
6c20AoF,F78853
GD65737365,G1857
AzD6974,F67942
7371,G4794
D75
727269,G3373
61A4CH6c,F49421
A4EH72,G8067
74GD20,G085
C96f6e65,F39822
6269AsIF,F29153
65ED,G504
A8E465,F11483
696669,E496397
70AvH,G59365
