total:29.442362,28.977608,28.515583,28.070154,27.63541,27.186422,26.604076
e5,2.7160342
AqFb4,E370106
6f,F26866
e983,D4747442
72,E082765
e58c,D3990307
b88a,E827336
a4a7,F15784
e5D
e8a1,E660276
e4A2D,E57254
e8ae,F69736
ba20,E482974
84e7,F71172
e592,E13977
Bba,E060713
e79c,D2922705
B82,E638622
8ce6,E569034
e7bb,E261153
B89,F00383
AQE4,E196043
a8e6,G015
9c8b,F7098
88b0,F69224
eB0,F2533
ATG4,H23
69,D191137
8ee5,E264128
9fe5,E044995
8ae5,F10536
20e69c,D0981606
ace5,E65366
e5bc,E504124
a681,C3998779
e586,E73043
8b20,E56929
84e8,G0653
b1e5,F02516
6e,E444063
e587,F143
84e4,E37106
928c,F09405
e5D
86e6,E195314
bf99,F814
81e5,E099388
e8a6B,D885755
b6e5,E67346
e699,F43233
e4be,F146
b8aa,E56833
e695,E364373
AXEa,F07384
20AqG5,E16079
bbe5,F01487
ade5,D797535
afe6,E887078
73,E713736
e6b3,E687846
e887,F72736
8820,F2233
8fe5,E57343
8be6,F64296
80e6,F4338
e5ADD,E45672
b4B,E35977
96e7,F41293
97a5,E25244
99e5,F3831
eBb,E117273
e6b1,E0357
a5b9,D69485
e5D,G3052
9aB,E82538
8099,E759265
b9e5,E690608
e5af,E461823
86e4,F2822
8de8,F161
e8AxD,E361955
e5bf,F5759
C1,F36407
e982,G227
e6AeD,E28685
8420,E092427
bba5,D593115
a0e5,E860643
e8b5,F37475
e4A1D,E781085
e79b,F50695
baB,F28034
C6,E571285
75,E488926
e683,E338916
97e5,E040595
b3e5,D49993
9aASD,E86328
e7F,F56774
e8aa,E791045
9fe6,F48007
e694,E661412
Bb0,E470215
Baf,E206603
bfe5,E19328
bae4,F64958
A7E8,D3964105
e7F
a786,E72543
A1E7,E629365
e7F
be88,E52299
AUEE6,F03305
e6F,E44233
e5A1D,E335146
bbac,E28419
e4D,E197034
a4e5,F81075
Ba9,E085123
e5D
ad90,D2983568
89e4,F71445
b8ba,F63052
e883,F58437
e4A0D,F44597
e680,F1962
b880e5,E851256
e4F
99e6,E429174
b9b420,E285344
e5F
a7B,G0736
9c88,E17902
e6a0,F20816
e591,E01062
b7B,D19588
e68a,E880748
a0B,E7623
8be4,E463243
8de7,F2881
e5AiD,F08224
e6A7D,E398993
90e5,E278577
99e4,D0984204
a8e7,F10442
8e20,E76756
a5e6,E61049
e5ABD,E467557
83B,F31427
9ca8e5,E350741
949f,F00844
e7D
9720,E13863
9ee5,E011449
AEE7,C29943727
e6F,F27384
98afe4,E81759
e6F
82ba,E65511
e8a7,F05165
A2E5,E51746
e6F,F05512
e5AbF,E469848
e999,F36868
Cd,E275179
a0e7,F52997
e68b,F24586
89B,E193114
9cb0,F34257
e5D
a9B,E079407
91e8,D8949874
87e5,F24104
e78e,E805993
20AhG4,E744606
96e6,E687716
e7AgD,G2668
9a8420,F61516
e7F,F56067
a6e5,G0854
a5e4,E4925
a1e6,F26249
C5,E370034
e589,E213302
84e9,E022805
afe7,F03482
a3e5,D7985554
b1e6,F52861
e684,E708594
94e5,E662247
8faf,F51673
70,F31707
b88b,F23907
e4D
bee5,E594578
6c,F64578
6d,F5596
20e5a5,F34956
be97,E489292
80e7,F79477
e5A0D,F55553
8ebb,E334103
a520,F03949
e581,E268752
b5b7,G2282
ace4,F4208
808b,G1874
A8Db9b420,E192932
e5A0D,F5911
bb96B,F49431
e4F,G3985
a8B,E079
e593,G1271
e997,D6989028
B8099,F21166
e5AcD,F0271
a49a,E895184
87ba,F63582
e7ab,F53237
e5A1D,G055
e7a7,E689455
b88de5,G7114
e4F,F69718
96B,F16132
a820,F0036
b1e8,E496848
aeb6,F67135
8be7,G3108
AQD97,F4048
ada6,E375778
bde6,E20601
9bB,E144546
e5D
Baeb6,E098648
e4bf,F5227
e883bd,F26934
b6e4,D5804684
a18c,E787462
b0e4,E674626
a5bd,E546668
b9e6,F15776
8ae6,E489602
e5bd,G822
e5aBC,G6749
a8e8,E38136
e5AqD,F77152
abB,F39197
e5ATD,E288217
80e8,G7164
e6ac,F21802
b880e4,F11245
e4F
AmEc88,E187243
e68e,G0358
8c20,F76832
aae6,F01077
e888,E030827
A3D8891e6,D4987517
8de4,F6507
bc9a,E867183
e4D,F5084
e795,F47187
82a3,E779474
ad20,E566911
9a84e9,F01875
e7F
e6b5,E45639
afe8,F3615
9c80,F15065
8be8,E370264
8890,F00868
e996,E243219
e69b,F16514
b8e5,E193492
e6A2D,F81202
e788,F2758
e88b,E06839
88e6,F31634
9ce6,G0747
e6b4,F22343
9be5,F1549
e790,D3866653
a0e4,F01068
8ce4,E745924
e9AkD,F05816
e8a5,G2893
97e6,E695499
e8a8,F75814
89e7,F32588
a9e6,E57142
afABD,F33106
82e5,E487449
e8b7,F44735
86e7,F24346
9fe7,E322962
e596,E29113
e7ac,F69918
b3e6,G0416
bde7,E145476
20ASE9,G2979
e69e,G004
a5bf,F24771
86e8,E083972
20e8bf,F64451
8091,F54069
98afe6,F36333
e6F,G0885
81B,F27752
83b3,F12422
e5A3D,F0188
b8adB,D2858914
e59f,F40466
98B,E727806
80e9,E675768
63,F68445
91e4bb,F23897
9c8820,E579005
B9f,F66479
e4A6F,H162
e6A9D,F34633
e8AhD,E464234
20e697a5,F23841
93e5,F0219
878c,E349639
e6A6F,H514
b0B,E29552
bbe4,F68802
94a8,F38944
e7D
8ee6,G1217
9120,F1416
b4e6,G3116
bd9c,E143703
e7be,E050403
e983bd,F27522
e799,D1983098
a5e8,F51994
b2e5,F42336
e4A4D,F24928
9da5,E899944
e6D
e9AgD,F2511
8193,E65272
e79f,F41996
e9A0D,E587353
b88de6,F56402
e4F,F499
a8e9,E474376
b0b1,F21103
91e79a,F16
b0e7,G2179
b6e6,E372821
A1F84,F20406
9c83,F10065
b988,F05462
AtE3,E276325
e5A6D,F69806
b395,G4916
88AFF,F59598
e6H
97b6,E196906
e6D
20AAH,G1332
b4D,F474
8be9,F39454
8ce7,F20481
9ae4,E092337
e8a18c,F60916
87aa,F05724
e8D,G0275
64,D0971151
bda0e5,F58763
e4F
898d,E89291
e5a6,F54415
88AbD,F23019
a5e7,E782044
81e4,F5743
e4AmD,G4753
8d20,E694714
9982,F77134
e7b4,F56586
9ca8e6,F41796
80AzD,F19828
85ac,G7928
e995,G512
e881,E587169
e5ada6,F41472
B85ac,F18119
8a20,G5457
89e8,F05274
a6e6,G2463
9083,E465892
bb8a,F33564
8ae7,F02484
b9e7,E38753
bce5,F72443
bb80,F55342
e4D
85e5,F48713
9cac,E229392
e6D
e8bd,E182826
e6AlD,F79667
bde4,F51183
e6AKD,F49264
a3B,G8555
bbe7,G276
b1a4,G1138
e7ba,F16948
e8a2,E07687
AOEE8,F33075
e5AsF,F28353
9c89B,0.0199HD7
87e6,F34015
e6A0F,F10613
e9ab,F0836
bbe6,E876719
9f20,F13636
e99a,F05562
ba86e4,E794274
e4F,F72485
908d,G1306
af20,F37728
A2E5,F15732
9ae6,E60698
b882,E598756
e5D
b2e7,F82555
a2e5,F68505
AfE4,F09787
A8G5,G2407
AfG4,E498892
e5A9D,F05805
95B,E378206
e8be,F50091
8fe6,F44632
b9b420e6,F26398
e5H
e7ad,E239735
e9a6,F16903
20ArD,E176306
e7b5,F1866
a0e8,G6178
81e7,G11
96af,F02342
ba8b,E093867
e4D
98afC8,G0872
e6H
e79c8b,F43408
b020,G135
8ee4,F11986
e8a3,D8999502
a5e9,F87902
e9ba,F4677
b98b,F1835
96bc,F01493
e4A0D,E899899
e8a9,F62095
babae5,F58066
e6b8,F45247
9ae7,F38909
e6ARD,F13562
a4a7e5,E745437
e5F
97e4,G103
AVDe5,F31851
be86,F2801
AqD8f,E679542
e4A8F,H181
bb96e7,F12199
E4,F0956
e4F
b8e6,G2738
A0G7,G1304
9fB,E593416
e6AuD,F80979
A7E5,F50046
bdB,F02569
e6AbF,E497614
e5bb,F66402
86e4b8,G1965
A4Dbc,F50417
a4e5a7,E396752
ace6,G5558
A0F86,F85857
b1F
H86
e6H
J86
bfe7,G1875
b091,G0113
a120,F56547
20e8bf99,F06442
a2ab,E295232
e8D
20AVJ,F29544
8886,E195782
9fa5,F81864
b7e6,F77148
9c8820e6,F3975
b88FC,F23005
e4F
e6A1H,F1146
85B,E098254
b08f,F3076
bae8,H068
e59c8b,D7914807
20A3J,F0569
CE0,E88228
82B,G07
e9a1,F5188
e58b,H548
e998,G0671
83a8,F17114
acac,F08154
8891e8,E794909
e6F
e7A1D,F767
20AHG5,F63814
89B,F50846
93e6,F48725
aae7,F35723
e9A7D,E684445
8bb1,F2855
AQE6,E544515
e4F,F39067
b88de8,F20089
e4F
b4AjF,F09084
9ce5,G537
b320,E486218
91A4Dac,G5289
9a20,F64235
88A0H,F54889
e6J
83B,F4983
bfe6,F35081
bda0e7,F15173
e4F
b880C8,E3732
e4H
e5a3,G2523
819a,F19767
AyE8,G5585
e8AjD,E293802
A6E6,F6669
e4F
AhH88,F57627
b9H,F3373
e5J
ba8e,F2598
e4D
Ce86,F18389
abe6,H057
88A9E7,E1659
A5J88,F35678
e5L
b620,G23
e5AYD,F25638
67,F0422
A4Ha5,E078742
9cH,G2242
e6J
a6e4,F58669
A1Ja5,G5899
e6L
be88e5,F40016
bC,F34601
20A1L,H11
b1e4,F14567
b8b8,D697291
96b9,F65028
e5A4F,G1996
afad,F44105
e8D
baba20,G322
e4F,F31271
aee5,F07211
e6A5D,E898606
8980,G2795
e6D
9be4,F89095
96b0,F69437
a1e7,F20926
84AGD,F04941
afCCb,E798062
A6E0,F81226
e5898d,F76292
a620,F39912
85b6,E694074
b2a1,F40076
e8bb,F24829
9097,F109
e5b08f,E589843
B9097,G8055
CD20,F75051
e5F
adb8,F65783
808c,G3857
e8D
b1e7,F29053
20e980,E488265
20AIL,F7338
baa6,F60361
bf20,F5613
e7a8,G4209
9020,F49086
b99f,G1714
9e20,F0676
aB4,E396016
e8b5b7,F63155
8320,E295336
9bb8,F87075
e4A4D,G497
8020,F74255
83bde5,E177591
AcDa4,F56882
b4e4,G5466
e9a2,F34916
AND8891e7,G3467
8ae8,F24882
aBC,I76
e5819a,F1713
e9bb,G3466
88e7,E042829
e5AqD,F1718
9ae8,D5974293
9bb4,F4882
bae9,F11395
908c,E892249
e5D,F37952
b120,G1081
e6AED,F19985
8ce8,G721
b8e7,E769932
AhD9ca8,G6608
e78f,E679616
AgEF9a,F35122
H84
e6H,F29673
J84
e5AOD,G7796
90e6,G4971
2BCb1,E582235
a9B,F50104
96e8,F41313
ade6,E499683
b720,F76305
a3e4,F54152
bde8,F2885
7574,E39076
90e7,F53657
b0e8,F45391
a220,G16945
b8bb,G0141
bb20,F29927
e4b8B,G3799
e79d,H408
e59d,E2542
91e9,F36434
9a84A2D,F290715
e7H
9687,E198149
86e9,F89696
bf99e4,F69296
a9e7,G86175
94b1,F16267
92e6,F0763
8720,E088496
b094,G0769
a6e7,F71798
e79fa5,F69839
afb4,F28715
e8D
ade7,F14693
ace7,G1871
20e4ba,D498465
9BC,G3932
9fe8,H229
b3e7,F76908
b4e8,F56869
8ae4,F3771
9be6,H544
e8AhF,F2645
83e7,G4368
96AmD,G3293
F84,E884107
b4e7,F556605
b7a5,E785716
e5D
B95,G0261
8a8a,F79718
e6D
abe7,F57607
9ee6,F21758
9920,F16834
e784,G5603
9c8be5,G4013
97e7,G0693
AXE4b8,F03976
e6H
Ba8,E685385
B9687,F65537
e8b4,F52001
ad89,F265235
87e7,F13527
68,E527963
ab98,F09669
e9D
89APD,E489093
a1e8,F1248
83e8,E365039
89a9,F44664
94e8,G2903
e597,F22312
bd8d,F12344
98e6,F0108
e68c,E297396
e4A1D,G6001
9620,F69451
bce7,G3126
e9a0,F43977
e7a9,F14101
a720,E197394
b6e9,F82994
b420e69c8820,F62641
9de5,G1918
a7e7,H032
9c20,F28692
b7e7,F18684
b6e7,F0182
b9A4L,E047192
80e4B,F34131
988e,D39902225
9599,F86721
99e8,F62634
aae4,F54896
e6b9,F39075
bc20,F29434
94e7,G4874
8cba,F19262
20e6b1a4,E893375
af94,G2876
858b,H546
e6A0D,F71087
a020,F45431
A3He5,G43485
Ja7,F193965
L86
a3B,G4161
e6AfD,F06242
ada3,E798168
908e,G2027
8120,F85694
e5A0D,F48623
b3e8,F33139
b920,F17506
bba5e5,F0398
e4F,E693085
77,F89949
b9e4,I07
b889,G1669
7420,F74486
20AHDa0e5,G3373
CC889,G0774
e5a0,F611145
8220,F44946
20e68891A7D,G069
b7e4,F2085
99A3D,F15049
e8b6,G3129
9da2,G0324
88e4,E59608
e9A0D,F77638
206d,G4323
89e9,G2014
ac20,F48125
e7b6,F3582
89b9,E472924
AJE8aa,F59717
8ee7,G3935
b0e9,F28096
6520,G7948
91e580,G2268
848f,F06997
b8A4H,G1202
e4J
e889,E395419
88B,F69225
6572,G75
acA2D,F59041
ae9a,G4121
20e98099,F29145
be8e,G3018
e5AQD,G2689
8aa0,F12483
e5D,E29948
e789a9,G8595
9ae9,G1554
bbAiD,F64471
e4F
85B,F48511
93e7,G3409
978e,F37584
e5D
e7AaD,G58605
A1D20,G1083
e5F
88AnF,F17202
e6H
e5AhD,G49495
AaFb9,H39
e4H
EF88,F09997
bbH,G3495
e4J
e6AuD,E168544
bf83,F31122
a7e6,F16553
e5858b,E086336
8fe4,G1919
AAF91,G0668
9ca8e4,F65398
96B,F57827
AXEE4,G6066
e4F
84Ca,F49227
88A4H,F37263
e6J
92e5,F223585
e5A6F,D2977186
b8aaB,F58205
8de9,G5406
97e8,F43458
be8b,G0316
9ce4,F26759
a2e7,F19743
e4A4F,F01624
94e6,E897951
e7bd,G1805
ab8b,F89693
e781,F49096
B94b1,F34703
be8c,F18183
a2e6,G2724
AWE7,F08493
e4F
e7a5,E747711
e5AnD,G6448
Bbe8c,F36472
a682,G46935
88b6,F0975
afe9,E673726
e7ae,F51937
a3e8,F34018
e8b3,F22605
acB,F18367
bbbb,F0415
83e4,E592888
9ba0,F8833
e4A1D,G7808
bce6,H097
e5A1D,G2882
98afe7,G1637
20AyG8,F76698
8f8a,H572
e6A1F,H189
99e7,G444
b6e8,F69349
bd86,F58276
e5APD,G7743
e4A0D,G28285
88a9,F31577
e5D,F20682
81e8,E496067
e7b1,F83257
e8b2,F50911
e5b8b8,F45805
b9e8,F34916
b3e4,F24195
88e9,F14176
AVE8,F07323
20ATG6,E394476
abe4,F71302
a1e4,F50567
8bABD,E2725535
e5AjD,G1169
6172,F24603
9320,E13479
8fafe4,F28275
A6Eb96e6,G31675
83bde6,F09997
9fb3,E06556
ba86e6,F55345
a3e7,F42184
8fe8,G1306
a4aa,F38313
e8b0,H13
babc,G5655
e5AgF,F28644
A8EE79a,F19496
e4H
9ee7,G7587
e5A5D,G5469
A2H84,G4049
e4J
afb9,F0984
e5D
e9A8D,G5254
e7ad89,D1996503
e4AfF,F83651
8fe7,F66802
8d81,G1525
e5D
a681B,F53072
9c89e6,E892459
97e9,H301
b2e6,F89135
bba3,G8619
bee4,G3331
a0e79a,F72238
ABF86,F63474
A0F84,G0289
aae9,F55379
bc80,G0992
bf87,F49404
e8D
e6AaF,G8002
9820,G5553
20AZF,F30274
969ce6,F21803
8887,H666
20e5b0,F17085
b896,E793896
e5A8D,F86854
e5AIF,F78589
e5A4F,H224
a4e4,G0341
85e9,F698135
e8AnF,G2942
8520,F496075
ab20,G3456
e789b9,G277
e5a682,F27283
2070,F12203
9a84AxD,E695647
e7H,F89144
AdD90,F65098
e4AdD,G4389
bee6,G1226
bfe4,F32052
e99f,F27311
AtE88d,F0462
93e4,E599708
aca1,G18135
e6D
ba8c,F78465
C6e4b8,G5273
e4H,F64379
8099e5,F41883
97a520,F39114
b4AuEc8820e6,G48995
a8AcD,G0124
a5e981,F27648
abe8,F16071
aAbBE,G0257
85a8,E480055
96AYD,F7617
e882,F5264
b820,F4596
9b20,G43805
bB3,F35607
a496,H423
e5D
7220,G43865
e5A7D,F27866
b88aB,F10808
ba94,E386035
99e9,F62836
8f91,G0208
e5D
afe4bba5,F28745
9cba,F14699
8d97,G1729
e5D,F06282
aaaa,G4487
e6AoF,E2955645
e4A9F,H36
aa9e,F87812
e8D
Daa,G2697
babae6,F77445
e6bc,F57943
20B8891e4b8,F47194
ba9b,F36664
e4D,G12175
e8ad,F07861
afA8E0,E187466
87e4,G0272
b5e5,F79752
e4A7F,F66565
928ce5,G0422
e5F
aee6,F481175
82e4,F380955
b292,G5266
e9a3,F04351
8de698,E093093
88b0e4,F8027
e7a4,F78713
e6b091,G3624
85ace5,F64301
e5b094,F55348
b1b1,F49371
e5D
C9b3,F28285
8ce9,F17208
e5A4F,G5451
9d80,D0997158
8f20,F85218
9086,G4346
e8B,F68182
e7A0D,G4841
9fAWD,G37575
e6AhD,F48298
AYF93,G2319
b7af,F35498
bda6,F28102
bee7,F17924
bd93,F0808
e899,E89842
b1e9,G754
ABGF8d,G64555
e6b5b7,G3679
aa20,F855795
e7AaF,F49714
aeB,G3767
e79bb8,H411
ae89,F20228
98e4,F10551
b883,F04943
9b9e,H04
ALKbac,E776614
8c97,H48
e8AfD,F58355
8fAKEb,G7298
e5H,F46403
9fAkF,G3052
62,F39578
e5ADF,G3922
e7A1H,G0048
e5AbD,F27623
A3H93,F19153
e7J
e8AqD,F05654
20e4bb96e4,G4924
e681,G2133
e5a2,E690021
e4be8b,F89676
AcHa5,G8767
e5J
8081,F76466
95e8,G0679
20e982,F62049
ade8,G049
b8e8,F51179
a1e69c,G0454
e5AmD,F39241
b9af,G7092
e6D
B8f,F24995
e8bb8a,F18135
85a5,G7799
a5b3,G42685
e5D
e6ada3,E580353
bfe8,H01
8ce4b8,F74909
9ca8e7,G1217
AYE5,F645545
baa7,E497251
e69599,F81432
b8a6,F64391
beb7,F42605
e5D,F37158
20e88b,G2065
b8bd,F28173
afe5a7,G7632
89e4ba,G1494
b7b2,F19565
9be7,H051
e69f,G4837
b220,G2544
ade4,F08677
e5A3D,J1
bf98,G6204
b4e9,G4464
809a,E397614
8bb1e8,G3045
e8F,F8215
e5AVD,F68954
a4a9e6,G1042
e5F
989f,F27146
ba20e5,F17144
e9A6D,G60795
8993,F095565
e6D
9ce7,G5008
9be8,E298326
bfa1,F85314
ab99,F78829
e7D
b0e4ba,G7927
97a5e6,F614295
bda0e8,H049
e4F
e5ABF,F51228
b9afB,G0154
e6F
AvF86,F3838
e4A9D,G7518
8ee9,G4888
87aae5,G3475
e8F
94bf,F28404
e6D
9520,F0449
b9A6F,E194801
H86
e6H
J86
9ee4,F78129
be97e5,J1
9c89e7,G6539
e79083,H1995
e5A1F,G2673
B9083,G1079
e88a,F6776
95e7,G2669
e6A4F,F59143
99bc,G1253
b8e4,F496605
8085,G8618
9fe9,G2645
e7A2D,F3825
e8A1D,G7723
9e9c,H002
e6D
e584,F29448
AvCE9,H096
e6AzF,G4542
98afe8,E0967605
e6F
20e794,F71125
8dA0F,H098
ae20,F52319
b2a1e6,F36482
b9b4e5,G0536
e5F
20A7F20,F29315
e682,G45355
AJE79a,F16093
H84
e4H
J84
ace9,G01475
818e,F07501
b7b1,G2226
9f8e,C09996974
e5D
e9A2D,F80263
e891,F51976
968b,H273
e4bba3,F46192
b08d,F28604
bb96A0D,G2967
e4H
e7b3,F0313
8faa,G013
e6AlF,E892741
82b9,F81674
9de6,G099
e5A2D,F72893
e99c,G1492
8891e4b88d,G0771
e6J
87b3,F52534
8b89,F49545
e5AcD,G8123
9d20,F28264
AND9f,G6342
aea1,F15099
9c81,G37045
e7D
20ALD,E799458
8a9b,G6113
80e580,F78883
CD99,H175
e9a9,G0464
afad20,F65546
e8F
a6B,G1677
e5APF,H486
acace4,F525455
e7F,F46043
6e20,G447
e8AiD,G0775
e4ba8c,F37254
a786e5,G0902
e7a6,F19675
b8AcF,G26365
e4H
88APJ,H313
9cL
GC3,G1949
B8b89,H603
a3ab,H421
e5D
8ee8,G0191
bbace5,F02786
e5AnD,E697357
9c80B,F85757
87e8,H588
8de8a6,G4865
baAbD,F78208
e4A4F,G5549
e7AID,F692275
B97,G5027
83e9,G485
e9ATD,I47
ada4,G1522
AxF8b,F37779
b8H
e4J
98afF,G0576
e6J
bdbf,F28659
bbba,F19173
e5D
206f,F06529
b6A5D,H34
7061,G196
bf99A7D,E578556
AMD9f,G592
bde9,G1545
a78b,F655685
e883bde5,G2919
e8A3H,F471
a5GCd,F3463
bfe9,F21108
e98099e5,F07034
7365,E497582
ApD8a,G0168
8ae9,F74542
b9e9,F63298
e6AwF,F506405
b88dC8,F43949
e4H
9cb0e5,F36946
e5F
85e8,F27449
878d,G0773
a1A5E9,F17945
8bASD,G4437
20e588,F00038
e78b,E386857
9bbde5,H691
e5F
A2Ed,F3749
85a7,G186
95e6,F188565
e9A8D,G657
a7B,G4466
8385,G2701
ad9020,F09528
85e7,G3921
8fa3,G2869
9420,E2988275
e5A0D,G0921
82e7,F85826
7320,G285
9bbb,I34
a1a8,F78094
82e9,G79165
e9A1D,G1939
bb99,F68233
AsE7,G5417
e4F,F53468
9785,F45755
94e4,G4528
e5AeF,F34495
20B9b,G15255
e8A8D,F29069
20e4be,G8902
e3,G6618
e4AVD,G1864
e5baa6,F18877
a5b9B,G7093
e5F
898b,E197426
e6D,G1979
bbe9,F85307
9c89AdD,G49435
e6H
AbDae,F70025
e6ada4,F68799
9bbe,G4051
b7e8,G106
20e982a3,G086
ae83,F58064
85b1,G47435
e8ab,H547
b7a5e4,F46989
e5F
Bae83,G5061
9088,F39628
e5D
8ea5,G7168
a4e6,F21527
84b6,F09741
e7D
6120,G2383
b79e,J2
a681e6,E093042
9ee8,F86374
abe9,H021
e5A2D,F79538
e897,G4964
b8bae4,G0025
e4F
bf99e6,I16
808be5,F59478
e5F
20e88bb1,F44569
babae7,F17839
97b4,G6609
bb8ae5,F0465
aea4,G2902
be8ee5,D8997463
e7F,G2015
86APE0,F77588
e985,F66357
b880e8,F51766
e4F
93e8,G0193
95e4,F46673
aBCb8,G22865
b4AFD,G1068
b8e9,G0707
e9AcD,F39642
e4AeF,F15745
7720,G401
e5AED,G26
e8AlF,E876723
9bA9D,F69176
657220,G2523
94b5,F53015
e7D,F41066
e6ADD,F38792
Ba9,G5974
20e68891AfEd,F25056
66,F15779
b0AaD86,F0503
be8b20,G43595
9d91,E792232
bae4bb,F49856
a5AZD,G53015
b88ae6,G0901
e4F,F28952
e7b8,G352
Cb99,F07681
A9I580,E696605
b2e8,G3995
b88de698af,F89403
e4J
98e7,F68514
8fe9,G4115
e6a5,F53054
e5a786e5,F49512
bce8,G3739
9BC,F221155
96e4bbac,F15252
bbH
e4J
bcB,G47385
bb8f,E59927
baab,F78541
AeL91,F67626
beB,G6946
AmEa,F58506
e68385,H153
a0a1,G7985
8b20e5,G1493
e88887,F41829
9693,G0409
e9D
e7A9D,F39524
a5b9B,G38885
e5F
b2a1e69c,F19658
e687,G5451
e6A0H,G4211
e4ABF,F08621
e8a681e6,G5254
A3H89,E494706
e6J
b0b4,F72227
e79d80,G0284
96e9,F61508
AZEd9c,F43049
8eb0,F376065
bbAXD,G6373
90e8,G2166
e7A1D,G1105
9fB9a,F17925
6b,G109
a6e9,E396675
949fe6,G4905
e7F
A3F84,F84186
8eB,F79809
e5D
20AKE0,G6456
e6AfD,G4525
8fb0,F65224
e5D
79,G47
80a7,H519
e6D,F48177
b880e9,G53525
e4F
b9a6,G3068
8987,F25156
e6a1,G2517
88bf,G1801
e6D
AQE8,H621
e582,F18826
e4A5D,G3723
ASG8,G0727
a7e8,F0407
afa5,G3181
e7ab8b,E297573
ad97,G545
e5D
89b2,G0533
b7AzF,F77696
e5H
6f75,G5261
A1H9c,F65747
e5J
e8A8D,G2942
b3e9,G1894
a696,F54692
95bf,F42039
B8c,F34128
AwEda0e7,F26902
bbb6,F12509
aee9,F02495
e9A3D,E182118
88e5a4,G1573
a2e8,F77542
8ab1,G4548
999a,F45022
84bf,F16731
a820e5,G5352
88bDC,G2698
ba86AzF,E099861
e4J
a49ae5,G1786
7273,F87063
e5A0F,G6339
e7b7,G1962
a3a1,H583
af8f,F78957
80e69c,G07
7075,F675585
8c96,H376
e8A3D,G5241
a9B,G4553
9da1,F26767
849f,G1321
e99fb3,G0802
81APD,H097
9de7,F15357
ArI4,G0238
84ASF,F09385
e69d91,D7997091
e8bc,G3042
e6AdD,F70009
20Bb9,G
e783,F68433
a9e9,G3337
82a3e4,G1039
bc9ae5,F50326
e4F,F44879
aFCb7,F36093
e5AiD,F09754
b89c,G6761
bBe,G2535
e6a2,E898152
AwE8,G5503
98e8,F89712
b896e7,H013
e4F
e5b883,G21685
2073,F72331
ABG8,F68267
C89c,G1074
b693,F572035
a2e4,G5793
