total:27.91201,27.577185,27.244751,26.921911,26.614906,26.33956,26.111732
ec,3.641203
8c20,E57711
ec82,E123235
A5H20,D668817
20AtD,D591807
ebb0,E131174
bcec,E06358
b7b8,F1963
eaD,F0972
20ed95,D442078
9e88,D1563
ecA9D,E36552
80AoD,C8966185
eb93,E02846
eab5,D870177
ec8a,E02307
20A6F,D795269
959c,E86495
edD
b0eb,E74231
APD20,E2899
eaF
ec98,E09411
b020,D673477
8298,E49488
ebD
A8E0,E30565
9b,D5112706
8aADF,D469522
ebH
b820,E280625
b0AhD,F4156
eaF,E1476
8cec,D365914
a5bc,E58297
ebD
CD20,E019234
ebF
9db4B,D2100704
ecF
a6ac,D182637
ebD,G141
849c,E30048
ecD
20A3F,C7981111
Da0,E58463
ecAyD,E30948
a1AZD,E00095
ebF
b8b0,D8767784
eaD,G283
82ac,D746875
a0A5D,D608363
20A5F,D4600674
ad,E02261
ecA2D,D156351
a0B,E29146
8d,E18729
bd,D0735216
20eba7,E42376
84D,E11591
9cCD,C69543585
96b420,D87095
ecF
a4eb,E62721
ebb6,D7989126
8b9c,D690984
ecD
ebb3,E567846
ed86,D557177
eb85,F429
AgE7,E023355
ec83,D4956136
9020B,E58423
8f84,E14719
ebD,F2737
ed96,D374718
95b4,E68146
edD
ebac,E592784
aa,F76095
a3,E47502
A9D8b,D255074
94Cb,E36514
CDb0,E209688
Cab2,H167
ec88,D1925523
90eb,E56329
bcA4D,F4539
b4CCb,E161097
9598eb,E05958
CD8a,D0230985
9e90,E151964
8ceb,C5941253
AaE2,E310056
ebaa,D895228
A3F94,E771268
8aa4,F50905
ecD
9dA8Ec,F4054
ecH
94eb,E249217
9d98A6D,D764958
ecH,F1509
a4GD,E421677
ecAbD,E077345
84AHD,F60897
ecF
eba9,D683305
b0A4D,E437116
8c80,E30301
9a94,E275465
ecD,G051
AfH20,D5987842
eab1,E80876
eb9e,E703416
9d80AkD,E649936
ecH
8aAxF,F26273
ebH
ec9b,E57081
eba0,E084758
9cbc,D479006
ecD,F50618
b3a020B,E56741
eaH
AoEc,E06082
b7b8eb,F0992
eaF
20AWD,D393885
98ea,E64511
eb9d,E49987
AvDec,E05773
ecF
eb8c,F08497
9db8,D2826427
ecD
eb90,E528955
B8c80,E306607
9cbcB,E29085
ecF,F61315
8820,D1648576
ac20,E31737
edAPF,D0959174
ec99,E712228
b28c,E593134
9d8AEBE,F62106
ecH
20AiH,F44523
AgDbc,E48001
AWEc,F71824
8898,F5362
ecD
80ed,E312363
b4ea,E21604
81ec,E178472
20eb8298,F25934
94ec,E034285
9788,C4995157
84ed,F1227
20ecB,D8765503
91ec,E69228
a0eb,F74162
9790A1D,F11168
ecH,E5963
D88,E131146
a8B,E05602
A9Eb,D7925822
eaAlD,E845814
eca3,F0875
a78020,G6375
ecF,E796465
94AmD,E37442
CDb3,F48395
Cca7,E287315
bcCb,F31827
8b88,D6760418
ebD,E64664
9688,E488926
edD
ecb9,E28264
9790B,F56978
ecF,F4707
89,F32354
90AfD,E076246
86b0,D561399
edD
20F,E52975
959cB,E42434
edF
E8ec,E223035
a4AmD,D4914216
eb84,E631287
AvE2ac,E5745
8aAkF,H358
ebH
GCc98,E222757
98Cb,D397232
9AABE,F34397
93a4,E802686
ebD
Bb2,E74836
AxE5,E556403
b8Cc,E02656
CD9584,D2907942
8ba4D,E72233
A6F9c,E674124
eb8d,E409934
9AbDE,E347528
ecF
8298eb,G0845
ebF
97A4F,E229712
ecH
ebA7H,E002186
A1H9c,D1908596
ecJ
AdDaa,E705795
bcCC1,E51972
82b4,E482583
b4A4D,E394927
AyDec,F3586
edF
20H,E266482
ed98,E11059
b0AjD,E079395
9d84CCb,G5088
ecH
A8F9c,F20207
b28c20,D0782645
a8eb,E65752
a788,E561408
eaA1F,E421885
a4A4D,E314075
9e88eb,E279098
AcF9d,C3989317
edH
20J,F73347
b080Cc,E647378
9aB,G2714
ecD
eaA1H,E588112
a3bc,E383106
ecD
A8Ec,D898313
ed99,F34954
b680,E834773
ebD
95bc,E799245
ecD,F54843
8584,F1391
b283,E682368
eaD
ebA1D,F79417
a084,E441338
ecD
ecAkF,F129
99B,E393512
ec86,F13385
96ABD,E255036
ecF,F45127
AVEf,F22976
A4Gc,G0204
AFFa4,F15317
9c20ea,E178712
95ec,E097452
AYE6,D7980773
9d80Cb,E81081
ecH
Ba4,E729353
A2Ea,E652142
9cAFF,F1506
ecH
CH9c,F0515
ecJ
20B88,E271943
AbH20,E12333
af,E0275
a09c,D699758
ecD
b4ed,E7264
AiDb3,E614846
84AcD,G3416
A5EFeb,E437992
ASH20,E390115
20AlH,F38452
ecb2,E29528
ebA2H,E176335
88AqD,F55265
A2Ib,D598012
9cea,F50977
b8ea,E861388
eca1,F27618
acea,F0845
A4Fb4,E784006
a095,F2272
ecD
Bb0,E682306
90B849c20,F5094
adec,E484813
ABE298eb,E240438
8f84B,E101853
ebF
97A3J,E02912
ecL
CD20eb,D495892
ecH,F49012
b3bc,E898464
eba788,F42946
AiEdbc,E76674
Cab080,E620594
a4ed,F1042
a5bcA1D,E49136
ebH
20AXF,E34399
80Ca,E272935
a2,E15353
93a4ec,E076437
ebF
ed83,F4536
9dbcec,F33846
9cAzJ,D392054
ecL
95b420,E859443
edF
80ea,F3372
9f,E77597
b3b4,F16567
ebD
Baf,E618912
9ced,E28298
eca2,I58
83B,F12945
8AiFE,E134922
9db4CCb,G223
ecH
9598ea,E013243
ApE1,F07823
a19cCc,D2948513
ebH
82acB,E766473
85ec,F1032
ebb9,E542683
B82b4,F27886
9098,E49257
ebD
AuE4,F5406
edA9F,F3386
eaADD,E375902
AdDeb8b,F5585
ecH
ed94,F1758
84AdD,E134872
9788eb,E09022
A6Db6,F70298
9ceb8b,D1844374
97ac,F3598
AKD8898,E799093
b09c,E694226
9584eb,F8748
A9Ha4,F6941
ecJ
98C7,F10522
A1J20,E545527
ecL
aced,F0092
ec97B,E495046
D88eb,F4284
8020C5,E34469
A8Ec,F28145
AvE8,F0468
b1b0,E249259
eaD
90B,D0998442
A4CEc,E863443
9688eb,F1666
edF
a78c,E631639
ebD
ecAiF,E567968
a780eb,F55246
ecF
ApFa4,E45011
AbE283,E279825
b5ac,E183982
eaD
APEb,C299928
b2ARD,F80099
eaF
eb9f,F48391
b0ea,E884417
95bc20,F75027
ecF
8298eb8a,E796235
H94
ebH
J94
AUEEd,F0925
8381,G2973
APEc,E693251
A4J20,F73135
ebL
84b8,E566882
A2F80,E490475
88ACD,F68365
ec82aceb,G548
20C3,F48986
9e91,E296206
bA2BE,F74315
8BD6b420,F6199
9980,D879585
b5ad,G3437
eaD
9B5,F67832
ecD
20AcJ,E650718
L94
ecAdD,F46955
bcea,F10155
9d98A1D,F05774
ecH,G082
b0D80,E427234
H20,E397502
8420ed,F87405
ecAoD,E248211
84ea,F22563
b080ec,E126989
bcA5D,F1202
AXCF8b,E06639
ecH
C980,F34298
8ba0,F2435
ecD
a4ea,D7968962
8020ed,F58164
A5Ha4,E889175
ecJ
AtEb9c,F64989
AZF8b,G3374
edH
bdec,E79517
98a4,F8507
ecD
A3Ha4,E656622
edJ
acb4,F33669
ebD
8AnBE,F2438
a5bcAuD,F11341
ebH
a7AeEc,E490314
ecH,F85358
ed8c,F59718
bb,F48013
20ed9598,E340906
96b4ec,H725
ecF,F11187
eaAtF,E297042
a081,E18551
959ceb,F13304
edF
20AdD,F04475
ecA2D,E027529
9cAhGF20,F16941
88ea,F09487
ec9584ec,D6612036
83Cd,F09
AYCEc,E420034
86AIH,F05016
J20
edJ
20L
CL20
AAJ20,E372008
ecL
20AZD,F66254
Cca2,E206251
AwJ20,E165018
edL
9dbc20,F27089
b0AIEb,E03187
eaH,F17003
A1Deb,F09478
849cA5D,D5925338
ecH
a0GD9e,E856718
ed8a,E785748
b2AjF,F75667
eaH
95a0,G2769
9dec,F57743
b3b5,E61747
b9ec,E596134
98ec9d,G4167
bcAlD,F56937
CCb82b4,E494644
a9ec,F8956
98AkD,E32652
8cec9d,F07301
9eAjEF,E29607
eab9,F41762
ecA0H,F21739
20Cb,E18007
958c,F32447
b3AhH,E061656
eaJ
858420,F19182
ebF
839d,D491559
A8Ha4,E700398
ecJ,E626067
AoEb,E585683
ecAHF,F22828
b3AhD,E432156
a5ec,E386287
8b9cec,F79712
ecF
84a4,F2635
AEE3,F02496
E4,E291212
9994,F31594
AyH88,F05364
b3J,E156008
eaL
a790,G4838
A4E780,F38477
a6acec,D3996878
ebF,G1924
80ed95,F75488
20AhJ,E864515
a19cCb,F55675
ebH
65,E762243
20AoH,F48409
Cd959c,E633236
A7Eb,F27598
ebF
93a4ec9d,F19495
ebH
Ba790,G608
20AOH,E552679
Cc9584eb,F39286
Eab0,G2573
aBDd,E473386
98AjD,F1956
84ed95,F06468
b4A4D,E395967
8f99,E298074
ebD
AiLa4,F68845
84CC7,G216
90ed,E195744
b8b0eb,F5732
eaF
84b1,F01866
ecAJD,E09811
9098B,F88962
ebF
94AmD,F79611
9588,F17945
ecD,G2988
8ba4eb,F0906
81ec9d,G7236
ecA7D,D296351
20A9F,F41
9598eb8a,F3757
9c84,E877112
ecD
Bb6,F36983
8b88eb,F0993
ebF
81ed,G6183
eaAVF,E798806
edA6H,E651143
AnEdb4eb,E593241
8e,G2217
b0AFD,G0443
b1ec,E458656
a9b4,F0637
ebD
AtEJ20,E399256
ecL,F69524
94A6F,F36595
AtEc,E21777
eaF
20AJD,E158645
b384,F28224
98ed,F19686
A3D20,E014506
eaF,F0955
AeD82aceb,G3185
9ab0eb,G2108
ecF
ALFa0,D1999538
959cAmD,E838322
edH
A9Db3b4,E77798
A1Ha4,F34653
edJ
acA7D,F09623
CD96b4,E680601
ACEc,F75479
9e90ec,F6979
eab4,F1056
a491,E594815
ecD
ADH94,E497676
bATBE,G5372
b5ec,F22947
b094,E384394
9AqDE,F29144
AYF90,E289065
Cbb2,F53195
D8ba4,F2057
edA6J,F11248
afb8,E15963
ebD
a4APD,G015
74,F26594
9880,E090345
ApH20,F71075
8AcBE90,F50267
939c,F49969
ebD
aaa8,H198
ebD
8120,G6443
61,F27291
bc20ea,F173
a780AgE5,D0909235
ecJ
ICdbcec,E88317
9b90,G1537
ecD
AiDa0,F58299
8aa4B,G0286
ecF
AsEd,F2277
AmEEb,E789173
9B020,F28707
ApCFeb,F09094
ecA0F,E674199
958a,F6858
ecD
20Bb0,E598749
acb8,F52479
ebD
20A2F,F25463
ed9994,G3038
b0eba6,E379312
8ab8,G4278
edD
eb94,G1392
8488,F28188
ebD
ecAPF,F08003
889820,E250604
ecF
9020ea,F48394
84a0,F26989
ecD
ed8f,F10307
AKEH20ec,E18423
9d8HDa,G2159
ecH
b2bd,F5526
868c,H02
ecD
A4EGd,G4491
ebH
a3bcec,F2343
ecF
80A1D,F18974
ed84,E026967
b420B,C19945139
CCab283ec9d,E860657
b98c,F53398
eab3b5,F3405
b820eb,F12958
9dD,F0809
ecF
A7Eb,E795533
20ed98,F8067
b7b8B,F69304
eaF,G4349
AADa084,F13357
b984,E684017
ebD
b0ed,F70773
829820,F52672
ebF
958420,F4385
20AaE4ec,E560382
E9,F13488
a1b0,E496987
ecD
959c20B,F75058
edH
9e98,F60257
98AfD,F49787
8BDc,G2346
AoE1b0,E330982
bced,E266302
85AlD,G5417
CC880,F3955
95AFJ,F22882
edL
ecAeF,F08958
959ceb8baFC,G694
edL
CC9,E19442
aceb9e,F85564
bA4FE,E049015
9484,F3399
edD,F29034
8020A6Ea,G6695
CCbb9,F0696
A3F94,D8999461
b4A9D,F27442
a7A2J,E89864
ecL
9786,G0351
ecD
A4H20,F66256
95A4D,F56833
edF
eb91,F49371
eaAYD,F17663
8A3BE,F03645
9ca0,G0443
8c80ed,E789355
ecA0D,F608
AtE080ec,F5556
ebA1F,F10462
AEH20,E672453
A5F94,F4547
9BDba4,F2261
9e88ec96,E545838
Hb4
8bA2Eb,G0097
ebH
CHa4,F20275
ebJ
ecA3H,F06195
Jb4
ed9a,E447975
A3J20,E352777
ebL
a5b4,F04177
ebD
20C788,E276174
9881,F69293
AJEab3,F3873
20ABD,E160284
a788ec,F27214
b5eb,E062562
eab384,F59991
AlDa3bc,F47582
D86,G0126
80AmCF,F22818
A1E09c,F13038
D98a4,D7925717
8898D,E889854
ecH
ARE9,F38426
A5Ea,G4496
edAcH,G2395
CHa0,F27831
a081ec,E747805
9dA4EEa,F3514
ecH
20Cab0eb,F2953
eab98c,H081
ArEE7,E699784
ecA4F,F88537
829c,F51908
ebD
b080B,F2648
95AEF,F15253
ed9b,E587906
b998,F78045
ecD
AuD8488,F5119
Cab7b820,F29493
98eca7,E494066
20ADJ,F772
Lb4
a8B,F27918
edAjJ,G1495
82aceb9e,F18027
ecH
b8ed,E38361
b0eba6ac,F6965
9e9BC,G3258
2DC90,F46967
9aA1F,G4976
ecH
95eb,F27633
eab09c,F1978
ABE1,G414
D9786,E293062
a78BC,G1173
ecF
AGH20,F86435
AzJ20,F15528
AUIFea,E137013
98AiF,F22656
AJG5,E085854
acAiD,H556
a088,F72653
b4AaD,F65067
ecAWD,F50477
ed81,F4292
89ec,F30459
a784,D6994398
ecD
9cB9d,F59807
b4AtF,G5009
ebb094,F34056
94AyE2,E8954
9fac,G4411
ebD
88ed,F46335
20AvJ,F31482
edAiL,F09192
8bb9,H046
95a020,G3458
20AtJ,E789978
9b94,F79497
8bac,G3377
9dAiD,G0246
ecF
eaARF,F65036
ebA6D,G4645
80Da4,H339
A6E6b4eb,F50576
98CC8,F04774
eb84a4,G372
Ba788ec,E692914
8aAiH,F87669
ebJ
GCba790,F74627
87,G143
a0a4,F67012
AiIFeb,F46594
eaH
98AGF,F38558
82D,G537
ebF
ebAGH,F14888
90ec849cGCc,F09402
ecAlD,E518433
9d8c,F04902
ecD
AQFac,E496815
D889820,F5894
b590,G2989
eaD,F48032
AfEaa8,F39458
a9b0,F09954
ebD
9598AaF,G35
edAyF,E393343
a420B,F81107
97AcL,F37838
8584KD,F06283
ebH
9db8ec,E276857
ecF
84ED,F59061
AdJec,F46447
ebAqD,F06361
AEEd,E185008
ecF
9dA6EEd,F76675
ecH
b084,F10148
eaD
AcGGb,E070794
ecH
8ba0B,F67956
ecF
aa85,F34923
ebD
72,F17254
8c80ec,G1078
a28b,F09536
ecD
B9e90eb,D5967373
ED8a,F42443
AtD20,F36596
ebF
ecAtD,F28574
20Ba491,F12909
A3F94
88AIIc,F06865
IDb2,G3288
ecAqF,E863419
20A9F,F46992
84b0,F28226
AsE2acec,G7294
GCb8a,G2941
A6H20,E784658
AUEEa,F78141
9e8c,F58427
8db0,F45707
8f84ec,F24119
ebF,F14208
Cdb0,F0626
b28c20B,G1704
AIEb,E696784
acAyD,H248
20AIJ,F78722
ecA1F,F17696
98eab3A9Ec,G5988
AcF94,E591022
AUEf,F83553
Ccb9,F75066
eaA7H,F68301
98A4D88,F2045
edAjD,E487287
b1b0ec,G36755
eaF
97b0,G2478
ecD
9AsBI,F63949
A7D9b94,F55391
8380,E384207
bceba19cA0D,G332
80A2CH,F688975
b0ATF,E266571
ed9e,F341295
AdE6,F15187
b4ec9a,G1968
6f,H301
a4eb8a,F03126
AmEd,G1949
Cd96,E187133
ebAwD,G0027
a084ec,F71912
ecF
b3bFC,F64173
ebF
90AmF,F40654
ebH
CH88,F35699
ebJ
8aa4ec,F27074
ecF
ABD20ea,E086407
ecH
b0D,G4881
AzH20,F54029
9d8A1FE,G1523
ecH
b0a9,F36061
b5adec,G4536
eaF
9ab0eba6ac,G1273
ecJ
a9b420,F2979
ebF
9b84,F0431
edD
20AMCF,D4968358
AuD84,E892408
90AKD,F79314
b7b8eb8a,G4315
eaH
CH94,F544945
J20
eaJ
L20
b2a0,F41583
a080,F30058
ALE584ec,F13326
CCe91,E790547
8b9ceb,F8368
ecF
20A5J,F75209
L94,F55387
aBC,F41641
8f84A5D,H2475
ebH
b480,F30836
eaD
A9Edbcec,F12941
b4eab080,E688614
9AeFIea,F78208
9788ec,G2273
A2Ec84,F59304
Cba9,G8729
84AYCF,F40231
ASD8c,F04207
A4Kb,E590386
9a8c,F67507
edD
AuD95bc,F52319
a4eab3,F442635
a0ed,F36256
9484eb,F22378
edF,F17423
a78c20,F07803
ebF
B9e91,G5658
8aec,E48878
20AJL,F76275
9cEd,F67716
CCd99,F50199
84eb8b,F48788
AhDb680,E370427
9cbceba1A2F,F68458
9e88ec96b420,I35
ecL
A2D8c80ed,G316
ebb09c,F595785
9880B,H281
82A8D,F48367
ebF
AvCF20,F32848
a6acea,H114
ebF
909c,F06785
ebD
AgD84b8,G3304
9aa9,E299774
ecD
ed8380,G61405
A6D20,G5515
ebF
aaa8B,G2376
ebF
AQDa4,F65536
8ABBI,F57049
CCba4ec,G29225
9190,F34772
ebD
AHE79020,F28095
20ARF,F19514
ecAlF,F0645
8020Ce,E194889
94ed,F86345
9598A6F20,F47545
80ec97,H19
acACD8c,F08055
85eb,E081745
edB,F50103
ABE5b4,F35288
75,G1147
eca6,F24629
8bB,F12582
20eab09c,D3991708
98ed95,F871
91ed,G4695
ec9788ec,F78919
b684,H221
ebD
82AbH,E851359
ecJ
b081,F13424
eaD,F08468
b8A5D,G7284
8AiDIeb,E78657
20AGE8,F65186
8f99ec,G3668
ebF
98ApF,F48497
acbBC,F31436
ebF
a9B,F06122
AhE3b5,G3223
eba3,E657099
A7E588,G62325
9e91ec,F49898
9790ea,H164
ecF,G4209
99Cd,F33506
9ab4,F23988
ecD,E594452
eb8c80B,F89883
b0b0,G5428
AwD83,G4295
eca080,F46772
90A0D,F29051
9688ec,F04384
edF
acAKD,E456438
b4eba5,G2273
a9ed,F42747
AdFb2,F36673
ecH
8ced,F27395
95AoF,G2033
edH
90D,G1756
b0a8,F05757
ecD
73,G22115
9eac,E384752
97ad,G1511
ecD,F76555
20AFL,G3242
eb9dbHC,F64444
9FC8a,H
8ba8,F48691
ebD
8820B,H065
AdH80,F38186
edJ
A4F94,F2951
20A0Gb,H37
adec9d,F09782
eb95,G8271
b8b0AaD,E289481
eaH,G4526
ed8e,F79956
bf,G45635
A6H20,G0241
A9Fa7,F68242
b28cAgD,G4268
90eaD,F59655
91ec9d,F03278
84A3D,E197677
ecF
9d98AcD,F84083
97A3H,G0565
ecJ
ecA1H,F741725
a19cB,F65148
ebF
b4eab08020,F53783
ArGc,G0674
eaAbH,F358225
94AqD,G4201
AeH80,F25323
ecAzD,G3688
94ea,E082876
8c8ApBE,F4784
a4ec96,F22292
20A5Dbd,D299068
ebA1H,F887685
a095ec,F32196
ecF
ED9d,E899623
a28bec,F682405
ecF
acbc,F54001
ebD
edAcH,F38502
9880AGD,G5197
Ha4
ecH
Ja4
AhEab3a020ec,F20098
20A7H,E799258
AjCH20,G6702
ec958c,F8198
9820Ce88,F69811
9dECd,G31845
8ab9,F48748
80A1CEd,G5963
98a4eb,F379205
ecF
6d,F20389
ebb0a9,F19073
AfJ80,E695582
a994,G4303
eba8,F88614
9689,F63975
edD
ecABCEb,F45034
93b1,F22707
ebD,E593171
AECF9d,G1121
a0AfCHec,F80926
b099,F51434
eaD
b3A1L,H391
9d8DDd,F49568
ecH
AoE1b0,F1762
D839d,G5766
Cbaaa8eb,E498692
a4Cc9d,F86899
b5ed,F7587
ebAhD,F67731
9cA8D,G6947
A3E78c,G2478
bceab3,F49821
a4CDa0,F35645
b4ec9a94,F20692
a5CCd,F07033
20CCca0,G0603
8381ec,E39035
92,F83775
AHJ20,F79699
ecL
20ADF,F56019
ebED,F45512
bc20AwD,F224575
b0AjIc,F15597
82B,G4204
69,G3659
ecA0D,F09248
8d94,G7003
ebD
AeH20,G2156
AwEa,E299148
a520,G3059
95ed,F89921
80AlF,G0365
82a8,F75694
AaE790,G079
9420eab283,F53867
ed9e88,H519
958aec,F49457
ecF
a8ed,G807
AtD829c,G5831
8898ec,H469
ecF
bcB97,F34874
b8CCa,G3464
9e85,F25313
ecD
20Cd98,G2653
8aAbJ,F1442
ebL
aFDb85,H306
b7b8ea,E183126
eaF
20AdH,F65608
AFH20,F58932
AdDb3b4ec,G123
b680ed,F41705
ebF
94A9Fbc,F36154
a788eb,G1698
a8ea,G07615
8bA9Ed,F13877
8ab5,F09777
ecD
a7AuF,G565
ecH
b1b4,E086367
eaD
8898AdEe,F75424
ecJ
AXEcb4,F67083
a095eb,F56483
ecF
b9b4,G4907
20AkH,F49528
A5J88,F25871
ecL
ebAeH,G4877
a8ec9d,F075615
b4A1GH,G1683
9e9020,D1996968
a4ec96b4,G276
82b4ea,G1831
ec8381ec,G0538
20Cb9cec,F44567
ECd,F33922
AUE5bc20,H7905
ecB,F20669
8bAAH,E88745
ebJ,F7754
ed82,F57528
20AdL,F43504
a781,F162725
bceba9,E799293
ecAcF,G8951
b7b820B,G6655
eb9dbc20,G4243
eaA0H,G17
9dAhEa,F78839
ecH
b098,G6035
ebD
8cea,G03015
aBCb0,F69226
9ARHFc20,F53967
9bAJD,F43796
ecbB4,F39727
ecA0F,G8841
9ea5B,G4823
ecF
98C788eb,G0551
AXH84,F29076
868d,F18437
ApDa0,G5597
ACE4,F07496
97A9J,E6946995
ecL
20AeE4,F67859
81eb,F5343
AGDeb,F3719
ecF
90A9J,G1444
ebL
b284,F17275
ebD
9584ed,G47315
8298eb8a94AxD,H295
9120,G1876
AcE1b0ec,F07814
86ec,E596922
8bAhJ,F65549
ebL,G0595
GCd8f,F59568
a09cB,H235
ecF
B8b9d,F42843
20B9881,G1027
8cCd,F2656
ecAbF,F10669
b3b4eb,E446832
ebF
B82a8,F29509
b094B,G4903
80eba5,G3624
2BC829c20,F16081
8aa4eb,F09441
ecF
94AeF,E394044
AxD849c,I38
A3Da788ec,F89969
Cab099,G845
bceba19cCb,G1621
a0AeEe88eb,F72305
84eba1,F67787
b3A0L,F5744
b4eba5bc,G4155
9dea,G1015
86b0ecB8020ec,F41752
20ANH,F38439
6c,G5054
A3D82,G3985
8580,F26733
95A9GF,H574
edH
8aAfD,G5745
ebF
b09cec,H492
ebBb0,G334
AADea,F04696
80A9E58aec,E283116
AGGH9d,F53573
ebJ
B9e98,G2396
9dbA0FFe,F47688
ecJ
8b9c20,G346
ecF
a4A1F,F36448
b3b8,G36
ebD
a7A9L,F240445
ED84a0,F18486
ApH20,G5406
b1A7D,G407
70,F034185
b095,G14115
b5ARD,E193236
ATGc9d,F82812
83AcF,F60701
b4CC790,F454865
97AXD,G2993
ecF
eba088,F34587
AEEGa,F1428
ebH
82A4D,H091
20AkFea,F03351
8BCa7,H243
9494,E072777
A2D20,H05
ebAbJ,F6408
b0GCa,F580055
APEfb8,G7613
ALDec,H125
eaF
ad20,F47745
9ded,F29545
20ed9484,G8178
98AfE8eb8b,F17375
b680eb,G4584
ebF
A9Fea,D0993099
b5b0,G044
eaD
A4La4,F87839
AZEd,H65
Ec8b,F7157
8c8c,H163
edD,F66208
90AlEe,G3171
8baDDd,F59886
ecH
AdHeb,G8804
8388,G39945
8AmFFb,F44614
ebApD,F39571
90AaL,G3134
b0APH,G0946
AID8a,H838
eca781,F29268
ALE68c,F06402
ecbd,E895162
b5acB,F74163
eaF
b8AHCF,F56602
AeCF90ec,G3122
Da080,G2788
85b8,G0615
80eba7,F49046
b2ANH,G0566
eaJ
AKDeb,F37413
ebF
B88,G2915
a4Ca94,F24712
8cec95,E771242
ebA7D,F56464
94ec9d,G3325
9eAkIEa,G2642
8fAnEb,G1959
ebH
84a0ec,F47875
ecF
812FC,F23644
A4H94,G2909
a1AqD,G1138
ecF
20A5D99,F04164
8bb9ec,E689109
ebF,G4153
C580,F7837
84ApEa,G5477
ecH
b820ea,F39992
9cbcAkF20eb,H498
a5bJDa,G2486
ebH
ACEFed,F29594
ecH
b288,G1544
20AVGc,F12614
ebA0D,G1633
20B9098,F06874
b099ec,E597559
eaF
ecAjH,G4463
a6acGD,G0742
H94
ebH
J94
A3J94,F69687
A9Fb9,F44031
98b8,F16595
edD
98ec98AID,F08101
95Da78020,G449
AEH20,G3989
ATEaa4,G1679
ed8b,E493635
APE3bcec,F88585
9420AMH,H0985
81ac,G7648
edD
b4APD,F64404
AbEc80ed95,F57916
8488eb,G2634
ebF
a081ArD,F48892
8aA6L,H651
eb82A4D,F38944
ecA1H,G4026
AmJ20,F28198
ebL
a491ec,G2299
ecF
81ed95,E38546
9b90ec,F79219
ecF
a0b8,G53535
80eab3,F68234
2BD7b820ec,G4563
AfEEb,G3227
ACE5,G2101
a285,F58366
ecD
edAsL,G6811
63,G0512
8fac,F39279
edD
ATEF94,G8514
acAQD,F23882
b2b0,F08915
eaD
b4A6D,G3327
97ac20,E285214
ecF
20D86ec,G4885
a4CCd80,F69279
9cbceba9,G3678
ecH
9bACEc,F57785
ecH
8FDd95,G5292
a7AmD,G4805
ecF
86b0B9db4,G3882
edJ
6e,G1406
858c,F49065
20A1L,G89265
KDec97,H717
ecH
A1D9b,G5426
AeH20,G4502
9deb,F35027
edA5D,F29244
aceab080,G5909
b384ec,G3105
86b5,F09117
edD
AxCF9880eb,E196505
edL
b6KCc,G3467
ebF
AxH20,F85292
b2bdec,F79829
b5eb8b88,G7932
9cec9e,F63393
a1B20ed,F57603
ebH
