total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
69AdD,D5398395
20AGD,G072
B67,F45496
65AaD,D493015
75ACD,E675644
6eAiD,E20734
6AyFE,D361957
20AWD,E13567
7061,D276611
72c4,E31893
D83,E265053
63AoD,D187235
7369,D0943633
6a,E60315
20AuD,E28649
64B,C59789293
6669,F645
756d,E422094
6f6c,E31424
AqD72,D891286
6320,E671176
6f6d20,E5561
64ABD,E447674
C1,E33422
206163,E153354
74A2D,D7945713
6368,E2616
9974,E030067
c8D
7920,D5924214
696120,E607982
6e6f,E57534
20A5F,E355158
726561,G411
74D,E256497
656c65,F06552
6cAuD,E180058
7661,E056132
AbF20,G2795
20H,D4986566
C361,E452874
656d,E35265
61AID,F2765
A5F20,F05144
A0E1,E252747
69A3D,D3973075
617465,E71418
65A0D,E577207
CD64,E39119
65CCd,E224526
A4D73,F18443
6d70,E16671
C5,D2785613
61A3D,F3434
69AxD,F1365
6574,E64479
A5E465,E313633
Bc8,E173108
6f75,E096374
C220,D1987775
8372,E80013
c4D
AgE4,E449995
A5Ec,G545
6163B,F23736
2063c4,E076986
F83
7370,D0994754
20AIF,E771855
6372,E671965
6975,E250232
AtE5,C49982682
756eB,F3521
6269,E655356
20ADD,E57091
AjD65,E42309
6475,E252573
AdE6,D8958313
20706f,E80382
AtE3,E768178
737420,F33383
9bA0D,E385948
c8F
6d6f,F39438
697420,E049394
637520,D7515117
20AFD,E177635
6175B,E042176
74B20,D6839632
7573,E690837
6c6c,F39338
6e73,F2861
AJE0,E397135
6f63,E1876
ARD72,E016578
B616d,D5992665
636172,F25215
7a69,E897253
A8D74,E36757
706c,E222208
A3Ec,D494407
7065B,E771347
6275,E686913
72A9D,F1938
73A4D,E561684
AzCF20,E199593
20AjF,F70044
6f69,D3926165
20A1H,E67779
61A3D,E354493
646f,E236263
617220,D28747
696f,E771146
616d20,F24915
206d65,E676713
78,F64398
65AbD,F45138
Ca,E55694
6f74,F00295
6170,E236455
B2070,E112548
73AUD,E074334
6b,D1923836
6fAhD,E8744
6261,F1571
6576,E752197
67B,E56984
AbE9,F4497
61AID,E38367
206669,E27086
766f,F64083
20AVF,F44574
656c65B,D0749118
B75,E561914
AwD75,F32492
6661,E29941
6ec4,F2512
D83,F00286
6520c3,E069196
74AtD,F53558
83CC1,F1306
c4F
20ADF,C39807174
746f72,E739244
65AyE520,E683107
747275,F6812
AaE2,E48676
7069,E35103
75A7D,E193213
A9Fae,F58575
6eAGD,D8965773
AhD20,F3913
75A4D,E896464
B63,E77206
6dAFD,E668916
6570,D796514
6ec8,E690006
726d,E522018
74756c,E393257
AhE4,F81984
c4F
AkE3,E293628
636f6e,F2214
707265,E194334
6c74,F454
A9D69,G1107
72AcD,D699308
61C4,E760323
696369,F548
6f72B,F29194
65c899,E637425
6e67,E579512
69AHD,E48942
7265APD,F05265
AdE3,E294743
c4F
6dB,F28742
D83,G046
AkD9b,E057595
616c20,D5985906
657320,F73486
66B,E89581
61ARD,F52723
6564,E782352
AAD6d20,E666555
736f,G1597
2063A9F,F5957
D6172,E568453
AnE9,E41338
6fB,E375055
ADH6e,E23976
6869,E196867
6e7465,F8814
99CC9,G383
c8F
6374,F55203
61696e,E0431
6265,D482096
AcE365,E788568
6976,F26582
6174A8D,E47186
696c65,E339026
6fAxD,E29755
APE1,G3335
AfCF65,D3935085
20696e,E82836
20AOF,F15943
6cc4,E724256
AgD66,G343
A0D83,G0117
A2F69,E682507
CF20,F617
AcD73,F30446
20ANF,E557385
6164,E474
6f73AQD,E33696
207465,E196677
70c4,F46154
D83,F29595
65A1D,E032026
AuEf,F0242
63c3,D2992538
66A5D,F76627
746572,E845598
20A0F,F1934
6972,E73337
A2F74,E475714
20H
6cEC2,F47074
AjEf,F2956
A1E1,E35821
ApH20,E226644
6cAiD,E18362
742073,F26367
696eA3D,G127
A7H20,D1958047
20J
7261B,F35986
756c75,E880066
61c89b69,F56894
20ArH,F46896
AiDa2,E63468
A0D75,E487122
A3F69,F41245
H20,F1214
6865,E39677
74727520,F70506
61Bc4,E299517
F83
6eED20,E195808
757269,G442
A9Ef,F69826
B7061,F14455
65AeD,F00228
8374,E085841
c4D
ApE5,F0149
6176,D0967861
20B2066,E738976
B7370,E679397
616c65,E487176
A7Ec,F6783
61B65,F27262
A8E5,F15066
72AdCF,E269884
696cA7D,E10946
206461,E095613
69E5,F06783
6d656e,C29934114
7DC74,E845607
A2Ef,E703327
70656e,E573176
6772,F12497
a9,F0025
c3B,E487833
61A3E5,G0726
63D,F76207
206c65,F48682
73A7D,E29966
6eAaD,F48575
AdEc,G436
A4Ec,E13771
20A2F,E080015
7273,F41186
AyH20,D8918557
6AeBE72,F05021
6e6420,E784422
6dAFD,G3465
AsD6e,F48691
74756cB,G7506
A6E4,E673537
69CD,F41406
AVE0,F34764
6c6f7220,F20016
207669,E59458
7a61,F29737
AdDc3,F02692
Fae,E428186
AVE9,E353166
6c6c65,F45415
65c89974,F32002
74B61,F27413
6769,E28604
626f,E181216
73AUD,F76699
8320c3,E041003
c4F
20AXD65,F24899
A1Fae,F16169
c4H
AnCF75,D79916
697461,E815022
B20c3,E75956
Fae,E676776
206e65,F4579
65CC9,G2522
ARD726f,G0887
G9,H663
83C3,E441807
c4F
72AyD,F2697
69c8,F13925
20ANF,E368572
6761,F43309
69B,F07779
20ALD7265,E238019
61AJD,F08239
6d20B,G0194
AgH20,E154341
65H,F15343
A3J20,E084734
aeA1D,F57845
c3F
AFD6520,D6953064
206DE,F44814
ED75,F09703
74AXCF,E777698
AVF74,F18345
20H,F05926
6369B,G0912
AVE66f,E684195
20A7H,F7196
AbJ20,I13
6c2064,F64482
AoE0,G133
c4F
6567,E595347
2068,F53951
70A4F,F43194
64AcD61,F34468
20A0H,E47283
7570,E397873
A2H72,F81766
20J
CJ75
20L
CL20
AjE1,E060138
73CD,F1349
CC56c,F07384
706172,D5919383
7374AjD,E879564
a26e64,E783194
c3F
AdCEe,E690433
CD6f,F5904
7661B,E588185
6eArD,F76297
6dc3,F69096
AOE5,F55786
6562,E465442
70B72,F2881
6861,E349267
ABD72,F18284
6272,E299327
61AwH,F84342
6d62,E19104
617a,F58621
A3Dc3,G2965
6169AND,F30112
20726f,E00549
B6a,D4872344
B766f,F56688
6e61B,E793277
6775,F6345
20617520,E673417
83AHH,F6995
c4J
CD6d,F5698
c4F
ARE2,F46278
20AEH,E559243
AcFa2,E478141
7a65,F65136
6964,F17458
69AQH,E392668
AUEF20,E237622
6162,E196582
AwEc61,F56129
E120,F22568
D76,E0927
73A3H,F30192
20J
75D,F21622
7074,D3986112
AKDc3,F51028
A6CEf,F48675
C120666f,F05698
ADE0,E864193
657363,F34437
AXG3,F15643
7263,E7278
c5,F16196
636869,E636047
6dAhD,E556625
697a,F19676
6dB6e,E42853
A8CH73,E35411
6f64,F02536
AzE1,E258217
727465,F41617
A2J74,F29934
AfFae,E193553
20A0J,F30592
L74,F26453
CL20,G2314
CC475,F10524
73AKD,E080157
6365B,D2967398
ae6eB,E89927
c3F
726965,F7978
C7,F34137
AKE374,E776484
6e756c,F44685
20A3H,E67101
20A7F,F4968
75B63,G1253
72B6c,F21404
696361,F11402
AdD74,E549633
757320,G6386
AdF6e,G2061
20CD,F2113
83APF,E497006
c4H
756c74,F4537
20A3H,E376493
69AmF,F21168
APD65,F11233
A6H74,E297848
6eAlD,G6738
6fB20,F76528
AQE2,G407
6672,G1162
20A3J,F48179
C665,F3089
616eB,E195423
20AKH,F8377
69B74,F0949
6578,E028783
69A1H,G4084
A5E9,D1980546
72AQD,F71662
7A4DF4,F50655
74AsH,E865118
61AxD,E779489
6f62,F4401
747261,E679725
AZE9,E587143
AED61,G3833
Cf6d,E489007
6dc3a2,G344
A7D6120,F7194
6eAxD,F1802
7261B,F07992
C563,E347472
2070D,F38321
B6368,F12365
7264,F09502
63C5,E29935
616c69,F36695
AjEc,E172129
6167,F26438
206dc4,F15907
F83,G1768
6172AbD,G0378
ASE3,E089386
6a75,F62631
20AdD,F07167
AqE3,D0938857
726e,E859491
AlD7569,F18843
99AiD,E795463
c8F
AFD74,G4092
69CD20,F8364
747572,F2149
A4H20,F02945
9b61,E685758
c8D
7461AqD,F58664
7ac4,G2067
D83,F47928
AJD74,G544
72c3,G2487
65AeDc4,F3209
H83
D6d61,E441728
207469,F36805
A0E361,E395681
61AdH,F60705
73J,F52427
ACEc,F49277
6BC73,G478
20A1L,F02756
KD6c,E236108
7672,E166753
A6Ec6120,G5853
7561,F4498
AEE9,F36569
74AZH,E0984
CCf72,F54992
6cc483B,F1964
7AeBE,C19996218
AgE56e,F39542
637574,F0531
20ASF,E834716
6f76,G1337
A2Dc8,E77999
A4E5,F61983
CD6c20,E69379
696572,F75951
207a,F38501
7469B,F16619
696d70,F09146
72B74,E59281
D6c,F57906
A7E3ae6e20,G4798
D7065,E49922
AUE5,G3494
B6c6c65,F7505
6173ADD,F39867
6dAiCF,H688
612072,E389652
832066,F75741
c4F
ED72,E287853
AcD6e,F28807
61AqCH,E137207
6eED,G4123
726562,G3007
616cAbD,G0785
76AaD,E095385
AaH20,G1504
757220,F82569
8373,F13816
c4D
206261,F06029
a274,D8952893
c3D
63656c,F45463
AGE9,F0275
666163,E899579
6d6572,F43751
7562,F15827
76c4,F08136
D83,E795718
206772,F8032
AYJ20,F62672
646174,F07428
B72,E64086
74AjF,F11133
7AwBE,F05804
AzEe,E58468
AsEc,F641
c4F
696e61,F28074
61AcD,E490396
6c2073,F88651
636174,G485
616a,F60976
A1D63,F41174
7275D,F14952
207320,F03007
B6170,E390877
6eCd,F85887
7262,G3138
7564,F69934
ALE6,F01316
6AxBE,E286522
63756d,F40169
6dAuD6e,F26542
AeD7465,E160291
Cc6f,F5324
ASF72,F404
75c8,F18497
a2AJD20,G7534
c3H
65AoD,G3287
ANEe,E099345
74ABE3,F81378
6f67,H22
AaEc,F5896
697320,G5333
74c3,F49138
APF6c,D7827583
20AGF,F12423
9b6969,E792976
c8F
756e69,F81923
A8G1,F76689
7aAyF,H152
206d756c,E666275
746963,G2287
737075,F51264
6572B,F3479
636c,E595144
7374c4,F8519
F83
AnDc899,F53393
AZD75,F12206
69Ce,F09252
B6f6e,E455127
ALE46520,G2778
c4J
72ID61,H419
A0EF73,E363194
63ED74,F49523
73B75,G8
6cA1F,F35247
6eCD,G274
61A2F,F2462
6fA9D,F17776
6970,F00388
20A1H,E27909
CH74,G4952
6eAQCF,G1683
20A0J,G081
69AsD,F54924
74ApD,G092
B6f7269,E19713
AUF61,E066628
D6f,F36755
B6578,F23668
656173,D6994607
6eD,E88638
75AfF,F47674
6562B,E765319
6c6f63,F49898
65AlE9,F0101
ApEe,E649578
c4F
A1E365,F14135
747269,G1021
2063CC5,G0622
9969C1,F05025
c8H
69746174,G0886
76AvD,E590979
A0Dc4,F71533
F83
9BC6920,F68245
c8H
72APF,G3145
627569,E489781
65A1H,F74834
6963c4,F63958
F83,F59817
AeEf20,F04176
737572,E366584
8363,G075
c4D
AFEd,F43944
6d6f6e,H65
AXEd,F37143
AAD76,F2533
B7069,G2734
77,E298117
20A8D,G26
AkCF20,F51495
6720,E159067
6f6e61,F41523
aeAOE3,F2837
c3H
69AyD72,F17137
20A0J,G1813
A0H20,E0923
6eAwE5,F70243
AbE37461,D599225
83B74,F87238
c4F
7279,G6096
74c3a2,F75267
ASEE2,G3298
AgE172,F68753
A5J20,F54997
757a,G3653
74AaJ,F29084
20626f,E85498
656eB,F49296
6c6cB20,E795305
61AAH,F74684
7669A0F,F3729
6fc8,F19173
AzH20,E69626
APGf,F87555
A0D20,G4761
AME5,F65831
B2073c4,F53351
H83
72B69,E593361
AbE9,H139
706c61,F89137
20ARD,G643
9b6965,F6772
c8F
65D,F35683
83A5D,F156795
c4F
20AZJ,F06192
746f61,E495343
AsD20,F35314
6e75ApD,F24957
736320,G3009
20AzCF62,F120475
B616c20,F05887
61A0EE1,E3771825
CE275,F66516
676e,G3375
ae6d,F5206
c3D
74A2H,F49959
AQD72,F387245
20A0J,F25057
AqD65,F07354
61206f,H287
D76,E28035
696e69,F74465
AaH20,F65357
83c8,F51508
c4D
726d61,F46563
83ATJ,F246365
c4L
626c,F18843
656175,G6382
C27569,F04551
72H
74J
732063,E195036
A5EGd,F86425
ALCE9,G5773
20A2L,F79648
707574,G3515
6fATD,F54565
69AaEJ,F06143
64ANEc,E099521
AjE5,F46204
6dB6e,F34323
A2E8,F274765
757261,F08259
6c20A3F,D4995103
AdD7a,F73915
AJE9746920,F41586
9bB,F11849
c8D
20AGH,E882655
6FD7,F66631
ae6eAiD,G1688
c3H
737469,F2385
6c6974,F17294
6B4,H031
D83
9bc4,F01165
c8D
CD83,E792886
c8F
756d20,F89779
6166,G472
20A9J,F66216
AuE120,F16973
6f6174,E670815
AmD76,F63365
65CC375,F35172
B6374,E597964
9b69A1D,G3085
c8H
2074A2D,F64922
B6920,F5239
666572,F4015
757465,F30776
636865,F21957
B7572,F03276
A8CE075,E481511
74B6f,F4495
AFD6e,E3569745
6e206c,F43435
CC16920,F39033
65Bc89969,F22828
666f72,G1172
67c4,F18804
D83
617261,E292534
A3J20,F77296
756dB,F468475
AHD70,F26106
6fA2E5,G3557
832065,G17465
c4F
836d,G0695
c4D
742073B,E19859
H83
AsE56e20,F83978
616e64,F71131
9bB20,F62632
c8F
636f6c,F5679
72696d,F44262
A3D75,F26361
7AtBE,F14906
7472A6D,G3788
61206573,E096407
6cED,G374
2064AUEc,F78392
69AkCF,G2844
D6d61,F33512
B6e64,G2257
72C1,H056
697520,F23646
2063A6D,F10645
7373,F08381
6566,G4737
aeAzE1,G2835
c3H
20J
ANE1,G004
c8F
74AnE0,D3999616
AEE4,F63794
AgH74,F4706
6963AdD,F32898
AsJ20,E899293
66AfD,F62061
6d656e74,F24716
7374AzF,F17044
A6D6e,F06214
20767265,G37335
6e6174,E795922
6fATD,F779545
AZE1,F63839
75D,F59655
6f7274,F45379
617475,G4796
AYE420,F31352
AdJ65,F23477
L20,F15198
6JE70,G0452
756974,F0703
6cAxEE4,E687227
6f6dEC1,F74032
616cc4,F69061
F83
62696c,G3648
AgEc65,F51542
AWD65,F23195
75AAD20,G2589
72AnD,F18426
6e7461,F09924
697265,E58001
206cAjD,F39178
726174B,G2938
6962,F29513
69AtCJ,G5647
7020,F10115
206265,F090165
6eAIF,E497876
AjDc8,F82528
74B72,F69191
20AyF,G302
E5,G0155
AlD65,F52259
2073B72,F37733
a274B,H4695
c3F
20AoF,F26233
73B73,G395
6f6eB,F19028
AMF6465,E381464
ECd6920,F6225
C1c8,F4605
74AtH,F37616
99A2F,F26092
c8H
6c616e,F0105
69B20,E29707
20A3J,G6224
696d69,G0582
CC174,F81921
20A4F,F7801
6f6c6f,G0868
63AfD6e,F45298
69A9D,G1401
7AdDE,F15158
2073CC120,G3169
6dD,F04645
AgCE375,E19359
72CC4,F796505
AOE9,G8061
75AGE1,G7816
7269AzD,G5578
2065C1,F51081
C12073,F40073
72APD,F37473
AIE9,F036
A6E1,E093979
69756e,F75118
6f726d,G4089
69c89b69,F40798
6dAbD,F05268
6AJFG61,G0995
AhE17465,D2991171
2072c4,F78957
F83,G4817
76A5D,F573
70CD,G5933
20Cc61,F394
B66c4,F29332
F83
6dAiD74,G658
6cAgF,G499
63696e,F19577
61C520,G7564
AWE2,E8965955
676f,G2276
83AyD,F41714
c4F
696cAOCF,F35781
20A7H,H5175
75ApF,F21242
7aA5D,F07104
AdE572,E787143
78B,F79511
76656e,G1123
6eAlD,F64456
AwCF20,F57365
B6e65,H027
7ApBH6,F24745
6eAOD,F13666
696569,F09683
B2062,G3173
6dCCe,E686598
6f7572,G3234
A1Ef,F69949
64AKEd,H724
6e756d,H656
65AnD,G5294
B736320,F35943
63AKD,F26789
696e67,G3365
C6,F13118
61ALF,E581458
AAD69,F71864
69AGD,H324
6564B,F6687
Cf,G2126
6675,F54923
AbF73,G1924
6c6963,F39215
6375AgD,G0224
62c4,F20178
63616c,F18049
Bc3a274,G4272
A1D83,G19
7072AdD,H024
AUE1,F0693
20A7G0,E498854
20AsJ,G2212
72AcD,F89436
69AaCF,G8184
83EC6,G6126
c4F
6cA1CF,H01
206365B,F56253
206dA1F,G5273
61Cc75,G1623
6e7A8DE,F3549
AAF20,F24078
616cA5F,F09
70ED72,G3273
AGDc8,E374654
F9b
737475,F26842
20c8997469,G0648
B6765,F176
a8,G4108
c3B
A2Eb,E298674
83CD,F72517
c4F
206c20,F63457
C96e74,F55044
C272,F24769
6561B73,G1999
Cd65,F03516
7468,E187202
9bAnF,F72887
c8H
7265B,F65884
69756c,G0668
AhD7420,F46574
75B,G4491
69AHD,F2655
74B76,G5407
AUE5,G0397
6dAsD,F16684
706f74,E067932
20ASF,F49964
AEH6d,G2826
6dA0F,D1966288
7269AAD,H106
69AqF69,F5588
686f,G4917
A0D69,H85
CC1c899,G2035
69B7065,F32544
61AvF,F29568
6cApD,F1234
Bc3,G1197
AGE36f,E895872
A7J20,F81306
6eArD,H083
61CD,F54704
617265CC1,G2758
74B6c,F18458
65AeD,G5174
AhF70,G186
AfH20,F08749
65Cd,G7048
6c756c,G029
70CD,E789149
76696cAVF,F47105
6d6974,F36682
65AMCG5,F28518
6163c4,G7691
F83
722073,G4442
6961B,F08669
AdEF63,G5114
8375,G0326
c4D
64AzD,E6902795
617665,F84663
A0D72,F67188
A4D7361,G0429
73ARD,F56716
6dAPD,G25125
617ac4,F47679
F83
6e76,G5172
206b,F32237
72C3,G1748
AjEe,H658
6a6f,F10783
70ATEF,E596508
AiH20,F86756
A6H20,G5523
6f2070,F64851
752066,F35831
9961,F12674
c8D
206561,F06791
6174C4,G3522
AxE520,G142
20766f72,E488668
ApE4696e,G58225
746174D,F79782
EF6f,F68105
AXG3,F44366
6e616c,G08955
72c3a2,H383
7061B74,H001
6c65ApD,F2662
9bAyD20,G23035
c8H
6eAsD,F19575
ALE520,G7
A9CE9,F03576
6fE5,G0312
207572,E383329
61C3c4,F595035
H83
6576B,H279
20AND6e,F49702
737572B,G1598
756cAiCE5,F39745
EC3c3a26e,G2631
74B74,F22987
9bAaCF,H09
c8H
A1D66,F16341
AmF75,G4327
ae6e6365,F05088
c3H
A1G3,E298129
20A9H,G5865
83AqF,F80474
c4H
696e63,F61457
73A0Gd,F58731
B6120,H236
AlH20,F46625
756e64,F34453
20A8J,F2217
69ABCF,E189478
B636520,G4064
ACD6e,F75786
6e6969,F69657
63AIF,H232
6e7475,G24515
65AECF,G1916
2074696d,F56255
656c6f,G2405
7370B,F4057
6f72A8D,F3925
AjFc3,G8827
2061B,F13454
CC279,F01106
6dAuD,E089449
20A7F,G4594
6cAkD,F67832
736974,G271
6fA3E4,H331
C6,F557955
837a,G4141
c4D
726570,F4425
A6Ee,G0714
AbHae,F353455
AaF20,G4879
A2D67,F29504
61AuD,G7226
F83
657a65,G2212
83746f,F05744
c4F
ED7220,D0989053
61AQE1,G3169
72AGCF,F79924
7576,G4531
6163AsD,F55807
AWE072,F4435
a3,G00805
20A4E4,F15689
707573,G4909
667261,E897096
64AfD,G38515
ATEc61,F88505
6eAVF,F78548
AiDc4,F61634
AIE375,F58748
AGE369,G76985
AyE265,F49463
A2F83,H15
6aB,G35545
6dAoF,F36197
69616c,G5476
A8D7065,H1875
20A1H,F2378
6c65C1,H1045
726973,F16169
A4H20,F07223
AOG1,G5878
20A0J,E794805
CCe,F89836
666c,G87825
6eB,H625
AzE9,F649565
CCe6920,F57573
7a75,G3568
6e2066,F48824
c5a3,G0862
616e63,F21213
AvCF73,E695844
AWE2,G4904
727469,F75189
6d756e,F691485
65726e,G3442
B65,F5219
616c74,F46327
AUE3,F38365
AcEe,G7556
20AEH,F28207
ANH20,G0309
20AvF,F1975
6163B,F065255
2064AKCF,G4935
64c4,G33925
6e75AXD,E597153
A0D83,G5115
2070c4,F807055
F83
AhCF74,F7894
AEE920,G67455
65AaEc,G1531
20ANE4,F69475
74696d70,G7281
A0E2696e,G5177
20AdCH6d,G4532
6e6369,H417
69B73,G3208
657465,F57526
CD20c3ae6e,F33026
A3GEf,F20363
c4F
657669,F04632
AFEf6e,E48814
61A7J,F66421
20AaH,G3466
72AdE3,F596615
20AkH,G6285
76B,G0688
A7Dc899,F20753
c4H
65AfD6f,F139745
6e6e,F09765
A5G4,G2763
AnEa,E394217
7472c4,F6878
F83
6573B20,F50902
69A3CF,F19555
B2075,G06955
636f6e73,F065325
75A1F,G2195
83AdF,E2947
c4H
9bApD,F88993
c8F
6974A1F,G5458
AWD72,G0824
20667261,F75881
74656c65B,F527905
20CC9,G07565
B726f6d,F46212
6fA5D,G1204
6cAND,G0397
742075,F30262
6f6d70,F2366
756cADD,G2452
6563B,F13413
836c,F09498
c4D
AFE5,G75515
20Cd,E19218
65A9E5,G1061
B7420,F86115
A9D74,F73653
20ADDc3,H275
Hae
D7220,F697855
677261,G7947
6eAmE1,H232
69CC9,F58999
727320,F45573
6179,F35974
AmEd,G4657
7572B,G0068
AdE472,F22193
756372,F15884
AQE572,G3761
A9F6520,G0942
65c899AWF,E097383
6f6172GD,G4542
ATD6365,G05355
AuF20,F8906
616dCCe,G47185
Ca75,G0356
756e63,F7409
2064ArD,F66617
65CD,G3239
6cAwD,G051
7567,F56861
756cA2F20,F48695
6f6c69,G2586
2061CC5,G1445
6e79,F37818
AXD6c,G1646
7365B,F209275
AJEF63,F15178
6fA1D,G2472
75CC96c,F05424
70CEd,C09997524
CC1c8,H01
65617ac4,G1642
H83
20AZH,F87813
A0J20,H503
AdD61,G5935
Ce61,F79045
CC961,G7612
A9D75,F67522
9f,F57726
83A5D75,F46782
c4H
696eED,G1389
63A3D,G0717
72c8,F33805
2076AwD,H515
67AgD,H0675
6fAcD,G0806
CCe756d,F26689
7465ArEH,G1566
CG96e20,F17447
6174CC3,H337
ECf2070,G443
AVE2,F01987
6A1DE,G0804
CD756d,E89519
6fB73,F88766
6cA6D,F67018
74A4F,G5991
73A8F75,F33479
69EE3c4,G0797
J83
7a20,H28
666963,F19472
65A3J,G6855
GD63c4,H677
H83
c59f,G2854
20A7E1,G115
6275A6D,F0896
616374,E797299
A0H20,G6543
63GD61,F89269
AaL20,F64504
A1Ee,F59714
A9EH6e,G64235
666f61,H336
63c3a26e64,G101
6d69B,F4282
61AQD,F09862
D74c4,G803
H83
20AgL,G0824
GCf74,E699125
6f6dAYD20,G6284
676572,F68716
20A8F,F56593
65AeH,G1335
72J
74L
6163ASE3,F43727
CH74
2061H
CJ74
20L
64AHF,F39161
A7J20,G8918
72L
ICf6e61,H801
AvF6172,F27011
74AeJ,F173715
20L,G3233
AVE5,E587318
6920C1,G4881
75c899,F63046
626572,F59195
ARFc3,F33532
Hae,F25253
756ec4,G1183
F83
6f7320,F16127
AsEF2064,F09167
AZG6,G2793
AcEE3,E48816
722070,G7756
69CD72,G5742
B6d61,G2609
AxE26120,F6659
75B76,G3616
63AkE4,G2453
6e6572,G0503
6465B,F50816
AID726d,H501
6eAqF,F48155
A5CE7,G6633
6172AcCF,F3992
GD7065,G2492
c4H
647563,G1172
7869,F297165
75A8D20,G0321
76c3,F18709
6d656c,F0958
20Bc3,G5712
ATJ20,G278
A7D6e7520,E394816
c4J
AxD6d70,F78256
666965,F60224
6eCCd,F555935
AAE0,F48322
A5F7420,F35167
69AVE2,G0823
6fAgD6520,F18609
6c7563,H363
70757320,G4292
65c89b69,I02
2076c4,G2569
F83
B6961,F08763
CCec8,G6973
C76e,H792
A7F746520,G221
697a61,E297956
ANGf,F89767
74B74,H611
a26eB,G6747
c3F
7AyBF2,F74421
636861,G2
ACE6,F689395
ArE120,G5763
AxEEf74,G4397
6fAfCF,G1063
A8E175,F48443
a272,G0299
c3D
A3CE274,F26808
APCF696d,G5486
616FC,F15398
756c2063,G2397
20AbH,E199781
616e69B,H243
B7420c3ae6e,G3514
D61,F77293
636570,G64
6dAvCF,F67158
83AcCF,G0914
c4H
207261,H646
657661B,F58747
616d69,F49505
6520746f,F32346
20AIH,F29703
AlEe69,H459
A9Ef,G8472
B20756e,F15742
E265,G4735
B7363,H266
ABF9b,G1827
A6E365,H065
206a75,F05786
736372,G1827
64AbD,E09592
C973,G4599
A6E065,G102
6cD63,F867
65CE4,F662055
