total:28.777197,28.467598,28.157272,27.842339,27.508974,27.14901,26.76922
61,6.13017
6f6b,E416233
AcEe6120,E256827
E761,D6875644
6572,F6977
6469,G687
61AeF,E701334
AhJ69,E67585
70,E553954
6eABD,E469763
A9E2,F53767
69AIH,E032712
6b6173,D594336
AjE9,E845978
726b,E78573
AED61,H15
72D20,E583867
64AEF,E3875
G3,F06653
AvF20,E28047
61AyF,E189932
AlF20,F686
72ApD,E089252
AeL6e,D4911683
6b77,E896226
20c69961,E147994
A0D61,F0422
66AjD,E085085
AvE4,F4965
20Cb,F21033
77AmD,D3979123
616669,F42332
AdH61,E8725
72AzD,F29396
6bATF,E59466
A1F61,F81616
AyF20,E494225
6c6c,E29051
AgE2,F42004
6e6eB,E136563
61APD,E08056
6e67,F19205
7573,D2921763
A7D6e20,E892415
ED6d61,E734295
ARF61,F07868
20AwF,E668384
75CD,F1762
61ApD,E449884
75AJEF,E39424
61A4Eb,E290032
696d,F7547
73616d,E140555
AmE2,F33942
6eAhF,F07563
AEF20,E097434
79AqE1,F8984
CCa,F5769
AcE7,F0598
61AmD,D180876
69A0Eb,E692905
61AeH,F04996
696eEF,G005
EC269,E40094
C46f,E281372
61AoF,E132316
B776120,E06909
7a75,D0998116
696c,G0178
61c9,F3577
AaD77,F04254
617AfDE,E778223
696DC,F5369
6e73,E6238
AUD20,E50304
206c61,C3987434
6eATD,E783686
AvCF74,E53928
61C661,E472707
A7E361,F5919
ADF6e,F48753
H20,E359055
GD68,G3147
A4F69,E221928
Bc9,E14917
616d61B,E09868
692073,F62873
61A4H,D89722
J20,F24184
ED2064,E778372
69F,E549412
ED6a,E42167
68A0D,E184687
69AcF,F2363
616cB,E092226
206365,D7973683
AMG2,F55984
69C120,E829157
ED7969,E640236
656b,E55037
ARH20,E479587
2074ALD,F2655
A0CH73,H054
69Cd,F1905
AnCEf,E34371
65B61,F3408
68AHD,E221696
AzF61,E1138
206a69,E094925
7469,F39824
6d6d,D6931984
6a65,E84961
61AaJ,E656734
72D,F2891
7369,H872
AYEd,E547184
6577,E497653
AwH20,F79205
61C26120,E119126
6173D,E034882
79AuGF,D5876717
6bCCd,F638
79A2Eb,F12363
61AGF,E789452
CD6e,F79692
AkE2,E697788
AKCF72,F03166
6eC261,E44694
726f,G415
ApD75,F30484
C12063,E365958
AmE461,F17883
6167AcD,F07936
AcF6e,E27391
20AcF61,E14149
73ArD,E083152
6b6f20,D494775
AhEc,G297
AME461,E88162
AIF61,F73396
6875,E791697
ATD97,F8101
APH61,F5141
A8D75,G012
6e74B,E667987
AzE1,E593776
64AcD,E3611
AxD6520,F35203
ED6b,F0476
6168,E29664
A0D73,F09635
AoEe61,G4695
20A4F,E06569
6e6b,F3356
61AuF,F23643
AbF73,F0331
A8F61,D397239
20EC9,F55347
68AiD,F27284
20A1H,E836447
CH20,F08358
20J,E7857
ApE96e,F689
AJD61,F22844
616c61,E68768
2073Cd,F10705
7965,E540092
616369,E39981
77B73,F2992
AEE861,E03356
6775,D2945547
AHE9,E81353
62AgD,E72696
D6e20,E572344
A7E865,E468926
ADCH20,F5782
77CEe,E28749
6d6d61,G335
AKH69,F4795
746172B,E17058
616eB,E073285
206bD,F1017
6669B,D194543
206979,E881444
61c997,F28772
AiGe,G0156
69A9D72,E737488
B2074,E69264
6c65,F8627
2061B,F2665
656b61,E590708
AQDc6,F01684
A3E9,E436004
6bAWF,G1466
AeJ6b,F1612
6e79,F03787
6761B,E35474
CD2061,F36244
AmG920,F254
A3L69,G1887
20KD,E197753
6eA1F,F69709
61B646120,F4836
696e20EF,F2016
AuE2,E080563
68AdD,F67912
A5CEd75,H882
20AtH,F58023
73A1F,F12632
A0F73,D0975826
20A0H,F51925
EF61,F32898
73H,F13873
20J,E862227
GF72,F25075
68H,F16011
73J,E796986
20L,F59834
64AjF,F0664
CCb69,E69999
AfEH61,F78783
6fAqD,E592464
B72,F55658
AJH61,E46554
20AHF,F54632
616d75,G366
AHGd,F47088
20A2J,G198
20AxH,F29158
AoGd,E390263
6d7520,F71074
A6J6e,F4505
L20
20L,F21492
62A3D,F09405
AGF99,G5628
7564,E239325
616c6c,F2249
A8F20,E086963
AiE5,C29996887
6d65,F86365
20c99761,F5332
7a61B,E864296
6d617220,F58006
A7D796920,F41155
20ADE9,E761642
A1E3,G0856
A7E5,E626593
20AYF,F03258
ArH79,E595569
6dB,E476365
6c20,F08827
61AhH,E373389
6e61A2H,F41148
626f,F35685
AxCGd,E068666
6920A1F,D8896093
E261,F78465
AYE2,F3597
207a75,F28027
746f,F1484
AVE5,E752048
61AHG9,F1643
65206e,E581467
61AsD,F48894
AKG1,E447468
7975,F3808
6f6d,E389107
A8F61,G2888
AiJ61,F08881
A7E96e,E20192
AlCF7220,E19204
20AoF,E051794
CD6b,D7991287
20AEIF,F8954
A2CE7,G3077
CC37520,F41316
207961AmF,F19771
696eD,F05814
61CF,G1758
73F,E849695
757461,E798047
B2064,F12967
6172A3D,E629316
73756e20,E597511
206c6f,E381692
68AJD,E27408
A2Eb,G0567
B696b,F69231
20D,F5904
ANF20,E144345
AGD77,E077254
61C16b,F57875
A0F61,D6886992
617473,F63672
B6d69,H016
AvEd,E717048
77A1D,E688322
6bA1E1,F00428
75D20,E554145
20AcEe,F28444
756c,E491176
ACE261,F63525
6dAnD,E345018
AaCF61,F20718
20AjH,E144177
GD6a,G2526
AzH20,F33448
GD63,F11586
61E4,D5992764
6bC3,F37982
A1E6,G3884
6669B,F10754
6e75,E887556
79AOF,F64558
A4D7461,F53978
6dAmF,F09158
61Cd,E771087
7374,F17124
69AJF,E691211
A7D72,F77929
6eArEb,F67284
69AHF,F36747
A6E9,E564026
207475,E482282
657761B,F68782
AhE369,G6565
616bD,F45778
68AMF,F2419
616275,E395896
62B7961,F4017
73CD,F34451
A4Eb,I44
7979,E295109
72ADD,F28089
AKE172,E18918
616dD,F34474
6b756e,E063377
61A5E2,F50309
ASH20,F44434
79C761,F0647
A2D20,D4989834
206275,F55664
D616e,F35627
ApF61,F16515
AHGb,E889195
6361,F56742
2075,F44814
AFF20,F22142
7aA3D,F09819
ACF69,E775416
AbE869,F63916
6c6f6b,F49242
757261,G0642
B2061,E69584
6cAPD,F81734
756e69,F6578
AAE7,F2547
646f6e,G1509
AMGd,F17897
AoE1,F09108
20A7F,E599705
6eCe61,F84375
6120AoEd,F33486
61AsF,F10384
A0J61,E45828
AYE96b,G1867
2069APF,F36587
20EF6b,F12185
A2L20,E29881
74GCe,F27913
ADCE96e,F15635
2064A1Ed,E181366
77A7F,F50604
206BC20,F4465
20AHH,F02598
65B74,E047738
6eAzD,D3927525
696eA8F,G2177
77AJE9,F12482
75A6F,F07285
ED2074,E880161
6d617BC,F38688
AnF20,G1302
AdF6f,E748346
20AyF,E690678
A5H20,F54249
68AWF,F49653
72AmF,F1696
6d7574,E53649
6eAoD,F26268
A5CE520,E494909
676f,F86435
20A2F,F65818
C96e61,G1735
6eB7a,F37785
6fAIF,F19071
H69,F00046
6967,E394126
6120AfF,F88306
6974B,F5418
6cA2F,F40236
20H,F35706
CH63,G1173
20J
CJ69,F12148
20L
7273,E290912
A7E365,F78322
AlG4,F5411
207275,H093
6eAFH,F05593
20AoH,G3027
J20,E193963
AiH20,F6548
7a7577,F2795
F61
69AoE1,G3235
99AQD,D299808
c6F
73ASF,F6467
AYF74,F51921
7562,E858402
20A5F,E787254
H61
6174A3D,F5177
AKG4,F29978
AOEF6e,E664178
AaH20,G3135
7465,F55776
61AYF6e,F21423
GD6520,F0221
722073,G0938
20AIH,H371
AZH20,E581046
656bC261,F72646
68J,F68114
73L,F49087
20A8J,F32653
7368AbF,F03648
AoEF61,E435188
20AUF,E394294
7965B,F87668
AUF20,F74865
ED666172,F66205
79Eb61,G49
AzH61,F38968
6dAsD,E287343
ApF62,F4733
74A2CF,F3161
CD7473,F17475
A3J20,F06686
696bAxD,E168275
6eAvD,G4457
A7CH73,F16533
AGDc6,F04712
206f,E091134
65C120,F849
AHI4,F4257
AgH20,F39974
Cb616d61,F23682
64B,D1885449
A0EF7220,G0608
CC2,F01762
A4J61,E780737
617275,F70623
A0L20,F3452
6865B,F12217
AfE9,E651747
6d756e,E56826
6eAjF,E486966
ADCF77,F51397
A8EF61,F3635
77C461,G5527
65A1D,F11221
7aAbF,E345004
A2F73,G4027
73756eB,G0417
AlD69,F31914
61Eb61,F2668
CEc,F09767
ASCF79,E26725
EC26920,F36554
69CD,E198511
ArF99,G2273
6f6c,F3035
A9Ee,F14921
AvEe65,E083247
B63696e,F40615
67B72,D0910759
6262,E894993
AUF72,F51113
20AdH,F22994
AcG461,E777263
6d6f,F4997
64ADH,F1429
6e636920,E699918
20AkH,F68056
20GC9,G777
79AQD,F45633
20ApF,G389
616a65,F07553
Ce7961,G1355
D207961,E589724
69EC7,G525
2063AtD,F6847
6966,F3125
AYF79,F24882
73616b,F12564
AjH20,F06954
20ASF,E482276
ED6f20,F70724
626979,F56776
AfE5,F44423
617520,F20425
646120A6F,E375658
97AbD,E276394
c9F
EC262,F65188
636577,F58542
6f79,G6296
A0F61,F44047
206775,E195624
6d61AED,G2077
69AHCH,F84886
EC76162,F6944
61A7F,F416
62B62,F17056
20A3H,G5044
6172APF,E066753
AxCG5,F34969
64E4,C19974563
AVE361,F68381
B75,E899465
616661,G1765
A2G2,F63611
AjEF7761,G2093
AaH61,E768007
A0CE9,F23045
6e73A7D,F09941
77AzF,E697722
72AbD,F6387
76,F58064
726b61,F46682
AjH61,F3123
61AXCF61,F06791
74B6b,E59314
A7E5,F8884
20A2J,F63258
Ce69,F35648
AuE96e,F01928
64B72,E489981
20AiH,G4509
6e6979,F27564
A2E120,E375823
AtG2,F39573
6465,H144
APE461,E29224
6b61B,F81728
796f,F75894
6bB,F58475
6e20C5,F09065
ARF64,E19891
2070,F78525
73AMD,F59049
72652064,G7879
AtG16b,F21181
6eCE2,E093048
686f,F85491
20AEF,G3086
74B,G2153
AZE2,F24737
AoEe20,G1882
7920,G0677
A5F74,F1975
61D72,F00323
AxD79,D8984891
66AkF,G3906
A2CE36f,F75746
6573,G1428
7474,F01194
6b20,E832712
A5D73,F12558
AqF77,G1487
C4616e,E78521
61AGF,F704
AiCH61,F67564
6eA0F,G6295
69AyF,F3051
AbE4,F07974
6aA5D,E69955
74AYE5,G2834
AsF74,F85764
75206b,F66815
61696b69,F39408
20ArF74,E594576
GCa616e,F81573
64AcD,F69842
20A2H,G6906
617965,F22039
AxH61,E495511
AXE920,G1855
6f73,E351588
626261,F48753
20AgEd,F38077
AcH20,F14958
6dAwCF,E233392
7567,G106
AsG865,E184464
AQG7,G183
6bAgD,F61064
6cA0D,F53345
697261,F40594
6c6c61,F36574
61AcH,F20307
61AaF,F13151
73756b,E066518
ANGd61,G4545
20A1E9,F44936
65B7961,F32562
D62,F20969
A5D73,F1965
AyGe,F09817
AcGd61,G4404
61ATG4,D798542
65A0EF,G1455
A2Ea69,F31461
6963,F04809
66A0D,G297
ADCF7461,E873667
AjCF61,F52776
20AdF,F4721
6f77,F37211
757269,F20155
AZE9,F07815
74AbF,G0834
617a,H655
6e6979B,E795648
AaEb6520,G4074
ABJ20,F53378
2079A0G1,H113
61A0J,G242
2074F,F39557
A3E269,F23233
AyJ6b,F05996
A1J20,E689712
20c699ED,F76953
A1L61,F67944
B7979,F56863
AtH6e,F24445
6f74,G213
AOE920,F1629
E16e20,F05644
A4EF20,E540641
6eAUF,F15786
6172CC4,G0846
A7CG96e,E486816
7375AvCF,G3905
696eArF,F767
AxJ61,F44469
68A3F,F26219
6265,F0463
7AlDI,E390745
AeG16d,F79265
6164D,G318
ED6e6520,F67434
6173A9F,G363
61206bF,F24053
AbG9,F01189
616bAfEF,E293967
ArL20,F76712
6dAbF,G475
757475,F49562
636577A4D,G7543
93,G6585
6464,F35722
AVGb75,F2771
c993,F19396
AAF72,F01804
20AkJ,H185
ECb75,E184813
20AgF,G1247
AlE365,F79552
AiCF75,F3935
72A4F,F2928
61666920,G5025
62AhE4,E094158
AiI2,G3617
69AlCF,F57784
79AiD,G3537
77A1E4,F45999
6eCD79,F2268
6cA2D,F01417
75A8D,D6994344
AgF77,F81764
6120F6b,F5976
79E2,F47571
64AfD,E897071
65APF,F87572
99AvD,F72318
c6F
20AuF20,F59462
AcH20,F39406
616eAxF,F16424
64C9,F04501
696d61,G0063
A9CJ61,E788574
D756b,F73824
AuGe,F6932
7BE73,F44254
69A4Ee20,F24985
73EC920,E698584
AtF6d61,F78888
EF7461,F69951
616cB,F4607
AvCF20,G2261
74AIJ,F36942
66AcD,F2039
CC26f,F07773
20CC979,E587287
61C669,G5799
AgE7,F76905
AVE47361,G265
AOCF68,F61132
AsG461,F56809
ASF72,F08205
A8L61,G3759
616eAGF,E499665
6820,F80174
A0F6d61,F78702
736b,F4379
9769,F34027
c9D
A2CF75,G0965
20A6L,E399536
61CD6e,F65902
206DE,G3163
6bEC3696e,E29781
617572,F84186
Bc6,F29726
AeG375,G6018
ACE275,F13307
20AIF73,E192999
CF61,F85462
ECb79,F69738
61Cc61,F42424
6aAGD,H046
6f64,E09565
A5E4,F89156
CC365,G7338
6765,F53379
6eA7F6e,G2838
69AvE120,F3793
6368,G4845
616eAVJ,F19983
A9F61,D5993014
A0CGd,G1788
C769,F66306
207261B,G2772
AKD7969,F59887
AjD99,G1566
7aB69,F38098
AkCH6e,G6207
AoJ20,F2452
AoD6e,G2435
67AED,E85906
79AaEH
776f,F44168
676173,F37105
A4Ec,G4928
AgE9,F29608
AICF20,G8602
77ApE1,F10344
A1E761,F08117
6261AlEF,E795061
AxF68,F61845
20A0J,H54
62AQF,F266
6a616d,F06157
AlG7,E68303
AHF72,F69748
6d66,G6997
AjF20,F49047
A8CF6e,F37934
AvG9,F25127
6fAkJ,F12841
64756e,F09331
AnDc9,G1664
6cA1L,E598346
7AcBF4,F77101
AqF686920,G3384
7761EC16e,F63685
A6CF6e,F31884
AqE4,F06931
62AqCH,G49395
6172APF,E499953
20A3J,F77589
6eC375,F53398
72AdD,F44409
A4F61,F34429
20c6996173,F13355
20AhF,G1699
CEe20,E398997
6520AmD,G6803
ALE56e,F89362
61C8616e,G7484
726979,F79168
616eAtF,G174
6dB7375,F64722
20H,F46597
C36577,F3198
H61
20AzGd61,F14536
79AlG1,F03863
9961GD,G1027
c6H
A6H20,E29132
AnH20,F79112
AvL20,G7604
20ArE7,G6512
20A2J,G3195
A6EF62,F66654
7274,F53551
AfF61,F46858
61AbF20,H387
CCd7520,F369095
C964,F14942
6eC661,H363
6eARE4,E1918195
66AwD61,F59284
ArH20,G4367
B6875,F28389
61AaG473,H198
B6464,F170045
20AhJ,G617
6bA3EF,G3791
20AUF,F04499
20A0F,E06552
61ACF,F57441
206eALF,G6154
61A1Gd,F36786
656d,F27067
616d6920,G0082
9969,F10678
c6D
20AIF,D4972312
64A2D,F69725
757361,F48053
A1H61,G5125
736f6e,F26054
AbGe20,F09072
75C2,E898114
AiL61,G7155
7577B6e,F898475
696e65,G4083
64AXCH,F75779
75AzF,H361
6961,G1938
6162AND,F68128
AhIe,F5244
6173APF,G1661
ALH77,G0553
6169Cb,F49758
65AbF,F20997
72ED20,F1322
AlE2,E78859
CCd6120,G2583
69AuD,F76648
AbCGf,F68012
AYF77,F55232
72AcD,G4333
616eAJEF,F39391
AiIF7969,G6811
65AMD,E680358
A4E26179,F76122
AZIb75,F57209
EE16b6120,F40354
CD72,F28959
616c6c61,F15016
A6G920,G3574
AmD79,F06532
6974A3D,G4455
AYF6b,E598796
7a61CD20,G3109
AkCE8,F82889
AfG167,F75417
6eE6,G39205
AgF67,F68232
69CEe,F596815
20A4J,G5957
C775,F47093
AdGd,G313
6b6172D,F36161
666979,G3945
7375A0D,F14766
206361,F06234
697DC,E499398
6120CD6e,F74306
20A2H,F64019
6d6261,F53353
64A1G8,G2843
AeJ61,F39505
2066A8CF,G5306
A0L20,G4973
AOH69,G0547
E475,F29759
6d6174D,G3164
73AqF,G2867
6e2077CD,G1504
AJG4,F04677
Ce746120,E379289
6172D,F64434
AzI2,F55484
A4Ec,G2137
62A1D20,E276508
79AgE461,G1446
6e20c69BC,F59964
6dAQD,G809
AsD64,G6022
AGCH65,G5271
ADCF6e,F40569
6cAvF,F12594
AKF75,F04007
6e7a,G23675
AVE6,E19827
A5E9,F773
77AlH,F49155
736fA9D,F04128
6e69AbF,E093289
696761,F85574
AhCF61,H432
AEGe20,G2591
7461C9,I88
68AmD,F79524
AwG761,G8701
6aAJF,F47598
6e69AmF,G6564
EC76173,G5436
6fC1,G1141
ANG861,F13035
727577,F09943
ALE7,D3994654
A0F61,G1818
6962,F89693
6e6f,G2459
61AJF20,F192585
B74736179,G8574
6dJ
CC56b,G5116
69AOCF,G2812
656c,E898562
A0CE9,F84306
A3D6b61,F58352
20Ee,G5401
6eAbD,G2996
20A6L,G0603
EJ69,F47001
6dL
20CC3,F28213
756eALD,F12924
ADJ20,E765038
AMEf,F57172
73756bB20,F39112
61AREF,F25963
20A0J,F11924
796175B,F05063
AjDc997,E679968
AyEF7461,G7351
65206eB20,G6174
AWD66,F66127
6cA0D,F45632
20ADH,G1441
AOH20,F28947
206365AJF,G5875
6968,G0878
6174AXCF,F1467
AeG16b61,F05511
6665,G2573
6fAjD,I45
7A9BE,E592269
ABE3616e,G01645
AJGa,F85113
62A1D,F7827
A6F6e20,G4209
61APGd,F46197
6dAoD20,G379
AhD7a,G1742
6a6572,F28287
20A6J,G6725
AkG761,G2866
75A6D,F11832
C461,F08096
AzE5,G3747
AfG261,E499783
6f66,F8817
ASF7368,I12
AeE4,G163
7267,F6376
616b77,F33918
AyF72,F02965
612074ED,H632
A1F61,E379542
2074Ce,G209
61B6979,F58913
6c75,G4285
20A3E761,F47469
6fC4,F19522
A2H61,F01834
AEH61,E2957855
756HC,G4447
A6CE6,F80751
617A2FE,F77413
6eA5F,F66217
6777,G0528
6163AID,H236
Ca69,F59061
6b77C9,G74495
AkI1,F2644
61AZF6920,F18221
GC861,G7491
72AbEF20,G6095
A2D6520,F084
7279,G767
AjF206b,G5564
D756e,E19657
B6469,G4701
686972,G0189
AAF68,F85913
AHE9,G2036
APL20,F77816
63GCe,F65105
AcG461,F47719
AeCEc,F31175
AvE96177,F16872
EF6120,G0787
7361C96e,F06669
206eAbEF,G488
EE12063,H527
7365,H498
AgE3,G0993
A9G861,E098604
65AIEF,G7087
636f,F88544
68AcGH,F69522
74A7J,G8617
A6Ea61,G5007
72AlF,F51801
A9CH61,F49934
A3Ec,G1895
AXF6920,F2798
20AjJ,G1806
79EE6,F16783
6261A0H,F09673
6eA2F73,D2980399
20A9J,F7256
AiE261,F61429
6d7572,F16788
756e67,E891864
6d6661,F67142
617368AiD,F42514
AUGb,H429
61C36861,F3494
AlD73,F1378
6bA6CF72,G0583
AcI8,F08908
6bA2F,E797362
61AkL,G3131
A4F756b,G2783
B7a61,F62325
20AgF79,F54332
6fAAD,F480775
6dAAF,F35258
2065,G228
65C261,F22015
AYF62,G1533
616dA2F,G0272
ALGe,E695595
AbIe,F79461
20AdH,F3919
2061F,G5056
A1I4,F13157
73A3D6365,G0797
ALJ61,E599507
79Ea,G2691
61A1H,F74546
6bEC6,F58391
7468,G5869
ASF6261,G2667
A2J65,F45556
EC469,F32778
73A8EF,F184525
696c69,G0937
6bA2J,F09305
L65
A9G969,E490356
7574AhD,F83824
20A1L,F63991
AcCF616d61,F54361
E76173,F37087
6e6FC,G60155
6f62,G4073
AAJ20,G0933
7220D,F19095
6e20B61,G2564
AmH7368,E39129
61AVH,F87546
AJG5,G5042
6169A1F,G0503
6bCd6172,F50585
7361D,F40801
20A0J,F31558
677564,F29936
726e,F0779
6cAAD,E28614
AKEJ20,G2971
AjF6261,G1012
6675,G0452
B61726b,F76042
EC56e,G046
AzCG9,F68821
676979,G5377
AhEd61,G4581
B6b6f,G27895
7AhDF4,H525
AfCE861,H261
A9CE520,F5571
AtCF61,G2022
74AbL,F4945
61A4F,G0132
AiEd75,F32095
6bANCF,G0124
CE96e,F26719
6964D,G2104
61AtH,F17013
C475,F00972
62B6262,E197569
AXE661,F76741
6dA4E4,F638775
6e65EC1,F58474
20A8H,G7792
APG3,G3317
A0Ef6e,F35232
B6c69,F20052
616661B,F19416
AfG2,G1586
797520,I3
AEI461,E097594
6120AfF,F84288
AmD7a,G3091
206d756e,G2514
61AdEe20,F7725
ADD7520,G4211
64ARH,G1887
A4G9,G0596
AcF72,F66377
A7I761,G2576
20ED6d6174,G1075
75B74,F45721
74AuD,F23404
20AKF,F09136
64A6D,D19653605
20AoH,G3766
CH61
20J,F59235
64A8F,I06
61AXJ,G7377
GEa75,F49803
AtCF6e,G8399
6e69AbH,G7215
AvE16e,G5471
61A1H,G3867
6d757475,G2362
6eAiG9,F31203
20A0H,F18806
6bA3F7220,G1068
A1J61,F076455
75A1D,G6993
20A1L,H537
776173AqEF,G0753
ASF6d,E8970005
75AaD79,F81159
61AWH,F78543
B6b696e,G2571
20ANF,G115
617368AsF,F67593
20AVH,F56948
AwF67,G5744
6dAaEH,F48149
69EF20,G7155
6e61AKF,G4266
CD6162,F22129
F206369,F19642
20AcL,G4657
A1G9,G3691
726d,F07416
A0Gc,G5395
62B74,E767334
68A0D,G4158
65ABD,G1655
AwCJ75,F56167
72C2,G4166
61A7G4,G0516
73AvF,F45019
A5E9616e20,G3084
AhCH20,F35501
CC27520,F25246
74ADH,F14142
20A2L,F095625
9361,E676678
c9D
79AdEd,G082
A5G5,F63899
6e20AqCF,F3654
AnCH7361,G2521
6eA5F20,F29555
616eAeH,F11864
AMF6120,E598537
ACG6,F81613
61AdE2,F75187
20AfH,G4656
75AEE2,F58246
AdG2,G5458
61AYF,F41268
A2Ef6e20,F32615
20AiJ,F252845
ABGe61,G3284
AIH61,F15102
6dAyH,G4628
6564,F08948
A0D67,G5775
AxE769,G0125
20Ed617473,E481116
AXF61,F73609
20H
6eC369,G1497
Ee6120,G0766
AoGe,H206
AkD7361,F63959
AJL6b,G262
6972KCe,F4116
A6H6e,F27395
20J
C777,G3858
6eCa61,F19412
Eb6f,F08483
64AuEH,G6292
75AxH,E399306
6dJ
20L
IE16e,F88812
