total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
657969,F59956
6669,G2124
72AeD,F1722
65746d,F03408
62AAD,E095741
AjCEf6e,F68262
6f79,F44956
B6c6172,F33928
696c20,F24814
65c3,F03792
6fAuH,G1046
J9f
L75,G0402
AfE9,C19982647
20A0J,F6038
L9f
A5Da7,F47235
64B72,G3114
206869,F02924
6f6eApD,E892178
72656b,F81656
6179AAD,F47155
20AcD65,G1311
9f74c4,F20444
Fb1
c5F
Hb1
74AzD,F0241
686572,E751776
656c20,F26738
9f696d,G0934
6c656d,E664055
6fCd61,F5535
AjIF6e,F18582
AVCF61,E570623
6cAPD,F57027
65ABD,F48722
61AEF,E47157
AhF20,F44956
c4A7Ec,F10372
65H,F02828
20A7H,H059
GD64,E391667
6469A2F,F64355
65AUE1,G2386
A9D72,F35255
b1AmD,F2246
c4F
726d65,G1378
2073656e,F16979
AJD74,F0077
6375,E286312
6b73,F68781
656e6920,F5744
72616e,F2683
69796fB20,H126
20AkH,F10067
7472,E19688
656b6c,F21543
63616b,F17018
AeE4,F06803
67c3bc6e,G5216
6c61A6Eb,E096002
J20,G5358
AVE164,F84204
B746172,F55743
64ArH,F47774
20J,G6485
64AqJ,F25657
20L
69GGe,F12779
EF69,D8994944
6dAnDc5,F88319
H9f
A8Dc4,F76836
Fb1
696d69,F47313
2079AsD6c,G008
B6661,F28085
72C9,E888248
b67a,F49127
c3D
A5E3,F21534
6d6579,F15491
AYCF72,F02611
6eADCF,E783081
A5Dc5,F26759
F9f,F16183
706f,E69248
20AXF,F63965
6962,F28817
Cc6972,G6185
AFE9,E597744
9fAND,F22464
63c4,F01036
Db1,E499104
706c,F84157
9f6579,F76715
c5F
ABD6d,F5761
AQEb,F29289
c4F
AfCF72,E399034
6c6564,G5029
6bAkD,F85012
b16eABEe,G2344
c4J
692076,F73225
6562,F56387
AgE4,F26316
A3J20,G4122
c4L
62756e75,G2675
9f72,F14445
6761,F08233
726b65,E27738
AICEc,G6798
AhDc3,F69856
6420,F38239
756c75,F135
20AkH,F00902
69796f72756d,E190334
L20,F89045
6564B20,G1238
6120626972,F75103
6fAYH,F42676
6665,G1802
6f726475,F28578
64AhD,E091148
20AfH,F67317
6c6f,G2524
616b74,F36425
AeE920,F19773
c5ACF,D7979722
20A7H,F62612
7572B,F5388
AnIF62,G296
A1J61,F45783
CJ6b
20L,H139
CL20
2069737465,F2701
6c6c61,G6073
AaD69,F16156
656e65,E860863
AeD6f,E788177
b1C1,G212
c4F,F77152
AnE56e,F48084
AEE4,F28103
75CC9,G7995
6d6573,G28
20AFE520,E640803
616269,F3669
AkD72,E59205
75E56e,F5092
706d,F14022
65AaE9,E476952
AwE461,F58258
bBDf,F27433
c4F
CE4,I1
c4F
20c3b66e,E377067
6574AbD,F52268
AnD75,F34666
6e2076,G3215
AxF6e69,F24286
9f7469,F06847
c5F
6d20756e,G2066
61B616e,E29445
64AXEd,F29116
74656d,E19696
69AMCH,F87785
6fA3H,G6828
CH20,F74829
746fH,F66965
20L,G181
79AfF,F59505
206164,F35823
6fA3J,F26914
74L,F0705
6d64,E054362
626A0JE,G0356
2073c4,F44183
Fb1
CC3bc,F36498
AzD64,G2415
AqD76,G0276
c4F
616c20,F19317
6e6365,D6981598
61AzD,F67926
7AzBE,F43894
72c3a7,E892053
20AaH,F85083
79A2F,G0365
20H
6cANE9,F7198
6d61A1D,F5787
736c,G3672
AAD7469,E7961
756e6461,F74718
AeEe,F62834
69726c,F57656
ABEF6e,G5842
206bAeD,G4506
b173c4,F44014
Fb1
c4F
Hb1
b66c,F19678
c3D
206f72,F09741
6b7461,E687013
72AeD,F79939
AGEe,H043
6d69c5,G566
F9f
6c74,G2209
20656e,F63376
72CD,F55378
6461ApD,F47354
65EC5,F36059
72CC7,F17727
7965B,G2254
APDc3,E591925
AzD6172,F73759
9fAgD6ec4,F534
Jb1
AaD79,F4223
7074,F28811
6dAFF,G7096
6FC74,G4384
62696cAsD,F19118
61C1,G7637
AtH20,E474448
c59f6c61,F55675
617420,G191
AGD756c,F48863
9fA2F20,F2692
6c67,F03524
7a616d,E373517
617274,F18232
6bB6e,E267259
AjD76,G2585
737461,E176928
6dAiD,F2631
6cAhCEb,F19521
2070A4D,E07864
6579B,F6809
726164,F47927
2073CCe,F07515
bc7a65,D5984591
c3F
65ATD72,F7545
70B,F56677
746979,F18087
6e20c3a7,F03445
6261B,E853558
ASE5,G0797
6b20C3,F26028
c4AvF20,F11138
72ApF,F05494
AND6e7520,G2842
b1AqD74,E79775
c4H
61A4F,G532
B7269,F69847
706dB,G8608
756c61,F42257
a7AGD,G0015
c3F
6bA1D,F31728
9fAiD6e,F11825
20ABCF,E687093
c5A0F,F71935
20AxF,G0903
c4AAJ,F56095
61AHF,G2992
6d20B,F43772
AyDc3,G2568
ACF61,F34341
6968,F26125
61AOD,F18324
Fb1
697a69,G4052
ACEe20,F09658
696469,E585042
6164ApEF,F58915
64B7220,G362
A7H6e,F42351
a7AGCF,G1559
c3H
61AnF,H113
ALE9,F1657
ArD6c,F03431
20A4H,E498302
J6e,G0759
9f75B,F82326
64AIDc5,G1533
H9f
7220GD65,F77382
AAHc4,G68145
Jb1
c4J
Lb1
20A4H,G3345
J9f
79AdH,F6045
20J
6970,F42436
A8D74,E376723
2062AVD,G2852
b1AOH6e,F63967
c4L
b1A4D,F54713
c4F
77,F38079
a7656b,G6959
c3F
6cAdF,H782
H9f
61B64,F28705
6e64c4,F18652
AUCF7374,G7246
A0Fb1,G3041
752073,E297366
AbEJc4,F75616
Lb1
64AdF,F4923
H9f
Jc4,G5365
Lb1
6f6e6c,E16663
6d696e,F445735
ASEd,I59
6f74,F31177
69AZD,F28616
6120AhD,H482
A0Ef6c,E070643
CCe696e20,F47772
73AbEH,F12274
Jb1
796c61,F0082
6475AeD756e,D4989853
6bc3bc,F75967
76ATCF,F63779
AlCE9,F58392
69C2697220,F3031
GC961,F22617
61AXF,F11752
A9EF62,F01822
6c6d65,E885194
6eC5,F74706
65726c,F52628
AGD6f,F39882
73A3D69,F28725
206bA5F,H056
6AzFE61,G5432
6bA7H,G1345
65AaCE1,F155745
20A0J,G3614
6e6f,F04916
AnCF616c,E783276
ABD656e,F78974
AgF69,G4088
6972Cb,G3559
616e73,F42814
757275,F36975
6361AHD,F149945
6eA7F,E69219
726173,F79752
A6H20,F64461
20ApH,F43299
A2Ee,F2504
2074c3,F18717
696c6469,G2154
20AvD,F09427
6f6dC2,G0192
ArF20,E5925
ED6e,H3905
ABH64,F85424
2079c3bc,G3212
B6f6e756e,F76724
726574,F53554
A2J61,G0366
bc796f,F49671
c3F
74A8H,G648
A1F72,I49
c3H
AZCL20,G4116
AEH20,F31761
AbE5,G07
20A4J,F2734
AzGc,E495513
6b6cB72,F882575
6f6eCD,G3851
AeD6572,G0304
AnE765,F73256
6bA6J,F67017
72EC5,G2145
20A0L,F59929
b16dc4,G5086
Fb1
c4F
Hb1
6f70,F43323
6dAKD,F327255
6e72,H298
616c69,F151775
70c4,E376292
206dc3,H041
69c59f74,F67389
F69,F56961
75AGD,I03
bcc59fc3,F49267
c3H
A5Db1,G6496
A1Hbc,F18908
c3J
64696e,G2817
b1AYCE9,G0624
c4H
72D6e20,E29387
AdEd,F71969
65726b,F52567
65ARCH,G0547
7DDb,F25366
AuH72,G3045
6265CC9,F17487
657BDb,E1786225
67Bc3,F536
Fa7
6eA1D,F15347
6c6475c49f75B,G4123
20A4H,G3739
656bC9,F03915
65EC8,H43
9f746972,E0808225
c5H
6e616e,H219
63ALD,F78209
64AzF20,G5751
6c696e,F570775
C56d65,G49075
6bAZCF,G1972
617061,F47914
6973696e,G6373
A5Dc4,F35692
7069,H593
A0F9f,H048
Hc4,F08178
Jb1
20A6H,D3998715
61AtJ,F85443
206576,F75758
B74c3bc,F60151
AkEF6e,F39272
20C469,F23515
AnIF75,G1494
617a20,F12596
20AKD,G05925
F9f
6963,F08981
73ApD,E86902
6c616d61,F51472
7a6f,F34491
9f6b,F203595
b6AxD,F017535
c3F
bc6b20,E799466
c3F
b672B,G5087
c3F
737AKFE,G28
c5A6D,F87342
736b,G24
A3Fbc,F7329
c3H
AfD6b,F6465
6c6972B,G3411
9fApD,F33977
61AsF,F24582
H9f,G3938
AuGF6d,F19823
6b2073,G7489
6e206f6c,G6427
61B6d,H366
A3Jc4,G363
Lb1
6dCd,E694631
AQE26972,G3422
A0Eb2069,F66646
72647520,G5674
796e,G1464
ABCF72,G0794
7965B,F47157
6e6564,G3251
6cAGEF,F344265
75AID,F15243
726166,G0255
2067AsEe,E587664
647572,G2992
79AuF,F73707
6eA4D,H108
Fb1
61CFc5,F67874
J9f
c4ALH,H381
75AxD,G4419
b16eAaCF,G1185
c4J
7465AoD,F56686
616BC,F40551
AVE46d,F18373
697969B,G737
2073AHD,E496924
6170c4,F65375
Fb1
696b69,G4842
612068,F40776
20AIE1,F35479
64A5D,F17586
6e20C5,F05506
796fAtD,E393389
H75,F82437
6d6572,F78819
206669,G7859
Cdc3bc,G2168
6bC4,G1557
6172A8D,F64889
A6E261,G3569
72207665,G2892
656bAjD,F57967
6f6eAWCF,H045
6eAFD,G4536
A8E369,G2922
ATCFc5,F39215
H9f,G8571
AiEc,I36
AGD6e,G69565
6e6cA9Dc4,H406
Jb1
657269C9,F20763
AuE4,F13217
69AfD,F09948
CC765c3,G5921
Ha7
AaD6469,G3113
66c4,G2825
Db1
69AhCF,E270758
AtCF72,F688945
AID64c4,G3809
Hb1
75AJJ,F25882
65AeD20,G16755
bAdFE,F187605
c4F
CFb1,G3795
c4H
AeE8,F05951
62A5GF20,E163998
APJ20,F59481
c4L
AHEd,F44057
B6e64c4,F32608
Hb1,G1963
6179GD20,F26305
6365c4,G3966
F9f
AKG1,G1698
69AiD7469,F05975
6A7DI,E096802
6bEF,F79783
A3H69,F66173
61A0D,F55678
Fb1
20AeJ,G276
65A2F,F43731
H9f
9fA1EH,F27646
6b696c,G1056
74A8D20,F19934
6e79,D2991399
A3J69,F88515
6b6174,F79841
62697a,H011
6b6b,G6794
B72,G1999
65AhCE5,F62913
64c3bcABDc3,F52085
Lbc
20L,G1441
6d656bC9,F39518
GC120,F16382
ArEcc4,F09012
Hb1
b1AND,G0717
c4F,E895751
617a61,F88474
20AcF,G3851
7220AME579,F7573
706c61,F57306
A8Ec,G19535
206bCCe,H058
6cAAD,F47751
7072,F38029
c4ApJ,F07666
6d6164B,G6782
Hb1
69AmD,G0833
a7AUDc4,E796374
Hb1
c3H
Jb1
20656c,F79238
64696d,G1417
CCb61,F55003
6dB796f,G4534
7369ALD,G3213
A0H72,F37516
69AzGF20,G57375
207375,G0348
6e7261,F29861
676974,G8084
64ALD,G1492
7368,G0808
6fA2D,F15983
20AcJ,F03739
Lb1
6c6c65,G18
72AUCFc4,E696888
Jb1
AVD6b,G1289
A5F61,F8949
6269AwF,F74397
J9f,G3752
726c69,F45017
A0CF61,F35719
20AdF,G49125
747572,F26489
B6c65,G1381
6865ADD,F14093
696cA3F,F09777
AMD6d,E598004
75AAL,G1822
AXD20,G0712
696465,F49289
61A0D,G2563
6b2079,F3552
757a20,G1765
61AcD,F29675
Bc49f6c,G7302
6120AfH,G6414
AXEFc3,F17763
Ha7
6d6f,F0608
7a64,G5908
b1APE2,E492382
c4H
A3E1,F874795
73ApF,F74021
20H,G3377
656b6c65,F68519
A1H61,H412
20J,G7767
206JC6e,H118
7961c5,G3085
F9f
61ALD,F58697
74696e,F43209
6973D,F36846
ApCF20,F27984
72756e,G1998
B2068,F06206
617ac4,E392573
Fb1,F87607
61AHJ,G0784
Lb1
6d2065,F68822
6eCC275,G5891
b1207665,H697
c4H
20ALE56e20,F59263
bc74,F4645
c3D
752064,F31653
AmCF72,F264175
AxE765,G515
6566,F19177
6fA9Ed,F09825
6173AbEF64,E2908605
L61,H216
ATH6b,F82534
ADG1,G015
20ApF,F66245
H9f
6269B,G1527
b1c49fAeF,F56584
c4L
6163AOD,G30265
74A9H,F43335
AEDc3,G1011
20A0J,F32759
ALJ69,F22008
6465CC2,F19017
64AXL,F03054
A9EF6c61,E195276
b1AnEc,F85205
c4H
6c6164,F79824
796f6e,H601
2069C920,G4653
a7616cAcE5,F5826
L9f
c3L
20AlJ,G70425
72AnF,G4391
Hb1
D6461,G0534
AeL6e,F46579
9f74AaD72,F30382
c5J
65726b65,F1444
616eAcD72,F07769
2068A0D20,E09852
CC972,G7148
75AtF,G4124
656eCC3,F76916
A3CH20,G2817
67c3b672c3,F60681
Jbc
65AGCF,F53084
6eANEF,F40647
61CD,F35649
AbDc3bc6e,G1878
bcJ
c3L
CC3,F25609
c3D
CDa7,F018795
c3F
69c49f696e69,D1990285
617074,F74842
20ArDc4,F67461
Hb1
AVCE4,G3118
65AxEF,G0898
6b696d,F21693
6bAvF,H351
AqEH20,F05362
B746920,E891063
a2,F731465
79A5D20,F67555
b164,H153
c4D
AKD74,G4932
c4F
616c6d61,G0879
c3a2,F58249
