total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
A8CH65,F08564
AiE5,E697835
6fA7E8,F84897
7374D,F5885
6e6461,F42693
A3J20,F14902
6761,E45765
AnE9,E18454
AHD20,F09548
69616d,D5964258
74c3a0,E861954
F20
AcG920,F03724
6dD,E584033
206573,F68625
B7475,F48806
C363,E421696
72A8D,E394754
AeGf,F03965
6665,E10978
6262,G5757
696e61,E075713
A7D6e,D4981545
79,E84205
206769,F24304
61Ce,E798533
6cCC1,E680627
69CCd,F5284
7474B,E578197
6272,F2037
AzE9,F08098
6f7265,E465674
AtE96e20,F55582
EC4,E321703
6eAHD,F09346
6fA1CF,E280762
61AKD,E195356
AwE120,F7357
7070,F52307
AcD74,E066927
6f69,D396689
6572B,F14745
A4Ef,F04895
A9E4656c,E822432
20706172,E79647
ANF20,F8026
AGH65,E572316
A2D74,F23504
AwE2,E489816
AaE9,G462
A2J20,F77537
697a,F62465
AyE920,E327
B6669,E21053
CCf,E159107
A9D7265,F2084
ArE5,E00695
6eA3D,D298529
6fB61,F20107
737369,E747455
2061ASD,G166
AkE6,F0859
AhEF6c61,E43593
69746f,E384552
A0J20,F7505
2A8DE,F35825
A8E469,E29898
AyE9,F78635
20A2J,F42544
L20,F38282
73ArD,F23754
6f6c74,E16315
AbE5,F4838
Ef,E06503
726d,F5941
756c,D1932715
6162,F17337
756573,E876117
71F,E715244
ArE5,F0725
AcE96e,G473
AlD74,E64468
63B7374,F20592
A4F74,E597737
71H,F86763
A3Ec,F49335
A5Ed,F27035
20A1H,F0688
J74,E481978
AGE1,F73167
AlE1,F58523
7a7a,E26435
ALEc61,E043645
747461,D0826572
AzE0,E798016
6975,F62037
6772,E664757
617269,F24654
ArE120,E59356
6572ED,F55934
A8D74,E44641
ADD76,E37851
20AiH,F59313
6cD,F48495
AgD75,G7288
6cCC0,E20455
AHE2,E197617
B746520,G1904
7264,F67859
74B75,F24918
6920B,C29994115
676cD,E894084
74616e,F56896
69AtD,E795932
AdEf20,F67483
B6e64,F5804
616dAaD,F10226
6e75,E615218
6775,F05277
B6f,E597431
65AMD,F6401
726e,F18388
ADD69,F05735
63AtD,G1386
C920,E45983
Cf6c,E343694
676769,E229991
73AgF,G4195
6c6cAyD,F02431
7aAlD,E184896
AAD75,F59794
ALE2,F4789
61AOCF,F29181
6eCC3,F15967
ALEe,F06857
AAD74,E024206
726c,D8954845
AHE6,E819326
A4E5,F0177
6369B,E795201
6d65ANE5,F63961
61ABH,F5637
6f6c6f,E686197
69ADF,G43
A5E120,G345
6fA0D,E594352
74AWE1,E488595
A5J20,F62429
6f72ID,F25235
6e6eB,E391548
70AID,F81422
75A6D,F48044
6e65AJD,G0016
6cAaF,F24906
A5EE920,F09433
69c3,E260477
6dAjD,F39615
6fAVE56c,E1563
20A4H,F4273
AuD65,F35542
6520A5F,E028958
616e646f,D795332
A0E96c,F10348
6b,F06725
616363,E876023
686f,E759433
A2H20,F27228
6f6dB,E639657
747465,E491122
76AQD,F69363
72c3,F24768
64616c,F02917
AbE174,E287807
AaG1,F43327
AXE9,E170919
6d62,F28022
6672,E084129
69AXF,F49275
AjD74,D6980001
61AuF,F63156
7320,F56828
ANE6,F28661
707269,F16504
6475,E866183
A3H74,F52636
AEE6,E730098
CC57261,F20025
617373,E664406
74C2,F32395
ABD73,E558463
AYEf,F15393
AcH20,G1243
ANEF7472,E469586
7269B,F39482
61AHF,E356675
747265,G204
AZEc,F43554
61A5E1,F183
64ARF,E147598
72AvF,G6706
6eAFE1,F32893
20A7J,F17438
AmE56e,G3873
6eCC6,E081078
6fAACF,F40457
H20,D5912112
6eACE4,E882656
6c2073,G0536
A1CEf,F76941
A6EH75,F39005
63J,F14738
6eA9F,F01945
6372,E776537
A3F20,F66015
65AWF,E687281
20A3L,E46259
AqE46f,F56205
7373AaD,E38551
ApEe,F67437
2061A2F,F14556
6e6174,E256868
207370,F46272
AXH20,E16634
7520,F35458
ABD72,F00589
61A8J,E073465
ApG1,F46349
20ArH,F3995
6fC6,D4945725
756972,F36143
A0Ec61,E890032
61AiH,F4643
6974c3,E789652
7275B,F77519
2061B,E687167
74A0F,F58099
65AwCF,G718
AZE120,F37586
757474,F23215
73A2H,F12123
206261,E573281
6fA0J,F60573
63L,F55136
CC26f,F37604
657474B,E447575
AKH20,G138
B7665,F30176
AeE9,F15415
206c75,E399955
C86f,F64755
6962,F59025
74AIF,G663
AnE16c,F36986
6175,F0024
AnF65,E274394
AlFa0,F40235
H20
6cB61,F29001
A2H20,F05795
2073AFF,E137288
69C6,F0718
20AeD20,E094138
ApD69,F8158
7075,F26368
AMD65,D3989294
ACL72,F79334
6eB6c,F44419
20A8D,F14594
AOH20,F0636
EF63,G0082
6eB72,E816017
69A0F,G2838
76AyD,E795743
AFD7065,G4696
696e69,F47165
6c206d,E69088
A9E2,F2579
ARCE9,E594074
70AWD,F309
AxD65,E492545
CD6e,F62981
A3D75,F58267
657263,F18266
72AnF,F0533
7920,E39779
6f6c61,F8941
74A1H,G6467
73J
B636f,G4579
6fA0L,F7311
6fArF,F01372
65CF,E297291
A7H65,G6382
GC961,G4441
A0J20,G155
AsCE869,F88826
74A0J,F78125
73L
CL20,G3293
61B6920,F26524
6cAhE0,E177492
20AyJ,F6125
AiD73,F19401
6c6cAbD,E047455
A1L74,F34964
69A4D,D2892019
6e65A1D,F73936
76AfD,F38965
206d6172,E775019
6fAzD,F64578
75616c,F38572
73AoD,F01435
AlE3,E67262
6cAED,F229
64A7D,G1915
C572,F02063
AlEd,E577506
A7E920,G401
A9D6c,F65372
AqD72,F2977
AGE4656c,F16869
7572B,E41006
AYE5,E357842
AUG1,F0364
6e7aB,E28574
AaD6f,F59243
6eAyE4,E106128
696d61,G5807
706f72,E098674
20AZD,F79553
ATE6,G131
D696e20,F52119
74EC3,F37562
6f72A0D,G4073
68ED,F27945
6561,D198691
63616e,F56144
75AcD,F2381
69AgCF,E892117
6675,F42558
65AFD6f,F38248
76616e,G2846
20A6F,F2992
696e74,E799212
C520,G536
AkE7,F4823
AKIF64,F24045
74CF,F14803
6cAdD,E687327
697665,F38
75746f,E568572
AuE065,F5985
20666f,F35423
20AJH,F26795
6f64,G0814
B7474,E470118
A2D72,F10093
61ALF,E395281
69AZF,F17288
737065,E255283
6666,E182854
AHD74,F7828
6361B,F19801
64AaD,E076515
AWD6d,G4336
APD61,F16542
617a69B6e65,F08372
L20
64C4,D0983484
657474AAD,F76812
AlG1,F62892
64AYD,F37152
69ADCH,F15885
6fAkCF72,G4782
61CD72,E883087
6966,F79295
AHEc6120,F4817
666172,E77978
A0CH73,F64945
ABH20,F5747
AhE3,G643
A3E461,F38129
B6c65,F29773
616c74,E676369
74AwD,F65262
65AXD,F48934
AhGE4,G582
737361,F31969
6f6dAzD,E578502
A2E3,E439137
61766f,F0539
7072AaD,E388175
61AwCF,E269074
6e7aD,G5162
ED756e,F30766
20AmF,E183636
6970,G1186
AsEG1,F61055
AWG920,F46754
6eEC5,F34317
AaD70,F22167
65AtF,F07996
63AeD74,E042013
727469,F17179
ANEF65,F0665
206f72,G477
73756f,C19988049
697a69,G3973
652064A2F,F46916
20A1F,F29081
61726c,F1586
2074CC1,E86662
B6772,F40352
AYE1,F35943
AkE120,E784048
6576B,F36597
7563,F25133
AbF20,G2778
73Ce,F13297
69CD,E691052
6472,F89854
206675,F73008
A7F75,F62788
677261,F37968
b9,E57326
6d6d,F56545
61AfF,G073
ARCEd,F27052
AAE1,F09904
2072B,G682
63AsF,E441506
70AED,F36618
736369,G4933
CC174,F27536
747AyFE,G458
7564,F1149
696e6f,E353686
AKE46f,F37498
b920,F1841
7175ASD,E294277
A2E3,G321
75AhD,F6513
c3b9,F34262
D20
2061AHE1,F28673
7ACBE74,E18006
6c63,F44556
626f,F19496
A6E5,E08753
74AxE4,G4759
AEEe65,G3142
20AaH,F57726
A0E368,G6361
20AnE5,H119
AuE06572,F27606
AUD72,D8982364
6f6c6f20,F47244
A3Gf6e,F3748
GD206c,G6645
EC66172,F29448
6573736f,E876603
ANE1,F52547
6f6eAQF,F15814
72EEc,F07204
6573CD,G5351
676961,G1447
6fAzD,E775936
A2D6e,F57753
B7465,H273
616767,F49112
7472A2D,F39263
656465,G6528
AcF76,F11647
7a7a61,E681575
646973,F69717
6cAKD,F56518
ABH20,F26453
AWF6520,E585801
69207072,F24528
AhE461,F14782
7269B,E490106
676cCCf,F52948
73EC1,F4966
A3D67,G646
7420,G5948
AlE920,F34204
73AeE1,E388286
6dABD,F70863
AsCE9,F18273
A9CF69,E296447
AgG3,F73704
CD6d,F53643
61AID,F49856
61ABCF,F11765
6963AqD,E15553
617070,G433
6f76B,F42283
69AQD,F08033
F20
766f72,E096566
74757474,G0067
B616c,F32458
6f73A7D,G087
APGf,F23487
66ASD,F06433
AXG3,D7993819
7BC7274,F65347
6dAND,F5246
696c65,F44222
CC1206d,E897315
6e6fEC9,F73121
61B7465,F6803
207069B,G4449
CDc3,F42412
63AAD,E793773
2073AVD,F82813
AVCGd70,F73535
6562,F671
20AYCF,F53895
6eAJH,F39652
20J,G5993
C265,F0962
ASE374,E699286
61A3E1,F73459
A9Fb9,F69767
H20
20F,G4228
AUF69,F26047
AKEf,F1535
A1Hb9,E590523
J20
756d,F47786
20766572,G0623
616dATG5,E481767
72AtE3,F659
AaE661,F49968
ac,G3761
756e69,G1703
AsE9,F30358
6eAfF,F2544
656d70,G2436
c3ac,F03519
20AEF,E385183
A8L20,G384
65737365,F79
69AsF,G2007
72ASD,F51583
ac20,F29812
c3D,G6154
696f6eAIE4,G1046
6fAwGe,F00505
EEd65,E24016
656c6c6f,F36762
AKE4,G2995
61C96e20,F29749
69CC8,E171962
AcH74,F50743
20A4H,F30278
a8B75,F16543
c3F
20H,E098285
A8H20,F87914
6cA4D,G107
A3E3,F7976
c3F
206572A9D,F45118
64AjF,F32025
20A4J,F14481
666f72,G1825
ARD72,F01893
ACD75,D6999088
AjEe65,G1992
AaI3,F79381
AjH20,F67013
697474,G1094
206d6f6c,G0489
C365,F45964
61ARCF,G2058
65AbD20,G1115
AyE9,F14625
76AnD,F06912
696d70,E896311
66C3,F63633
AsEc74,F55732
69C36865,F07755
736567,G6902
A6Ed61,G1912
AFGf20,E790573
AFE56e,F5968
A4D73,F23996
A4J20,F14515
6465B,G1162
A7F6c61,F08184
A0Ee,G3634
A2GF6e,E667295
696172,F52003
A3F20,F33194
6d6174,E591895
7465B,G0295
63A3H,F8943
EE7,H068
67B6e,G0489
6f726e,F68836
6c6569,F46136
AvE12063,F36448
CC46973,F24263
65CD,E49884
ALF6e,F86939
c3H
6c7472,G4262
a9,F78615
206cAhD,F6915
20A2J,G8681
CC9,F27396
AWCF74,F1313
CD67,E394408
Cc6520,F5495
AnJ20,F44005
6f2064AHF,E29947
72B76,G8797
6f207065B20,F68624
A1CG9,H522
C7696f,F53296
A0H20,F44188
72AnD,F25148
74C520,G3287
A9E120,F12318
A5CEf73,F08753
746fD,E194217
AoF20,G14
6fC9,G0665
A1F6c,F8156
AeCF64,F6783
75AbD,F55176
6e6f6e2073,G0625
20J,F46362
75A3F,E083112
AvEF6f6e,F76714
6d75,F57406
AwF2073,F4526
667261,F21937
65A0E1,F06002
6f6e616c,D5950508
727461,F44991
69ACCF,G093
CD62,F23148
726961B,F16493
6f72ED,F04402
AfG469,E889786
69A5E9,G3451
6dCCc74,F73652
20H,F69992
6A4BE,F4199
AgD75,F1833
7570,G2635
AzE520,E796864
697661,F77195
616e74AeD,G2648
75656c,F62962
A0Ea,G1297
Cc6920,F32653
AmCH74,G0917
C269,F12002
696cB70,F09294
A1E865206e,E694313
74AgCF,F82362
6275,F76241
746974,F69737
ArD75,G1802
676e61,F42345
20A5H,F35792
C76c,F29318
65Cc65,F10184
A0E5,E594897
696365,G1746
65A9H,F865615
6cAqD,G1632
A5Ed70,F26317
A1J20,F00034
61EC5,E491809
AQEf20,F72099
20AOF,F62602
6fAJF,E399412
61ASE1,G8238
636573,F864855
61AsCF,G4354
AqD73746f,G209
71J
20L,G1485
EJ20,F77257
71L
766973,F4576
696Bc,G0099
AaH20,F02905
65C2,G0041
74AKE9,E258936
AbCF7274,G135
77,F21536
6cAeD73,G0672
A7F6c,F19364
2076ECe,H104
AeE461,G5509
656e7FC,G2558
G920,F05954
20667261,G3275
696572,E197696
6166,G3721
AbD7369,F78801
6fCC56e20,G2119
AoE365,F61964
A5EF64,F56783
EC665,F48236
6e636f,G6298
20AcH,F37671
73736572,G5757
A5Dc3,G4165
747572,F19098
7a696f6e61,F09491
A4E8,E095112
A2Fa8,G2714
H20,F890555
73656d,F378095
AIF20,F2814
ACG572,F17108
AuF69,G2216
6c2065,F09519
7267,D49992015
69AKD,G2237
B207374,F89035
6f62,F21307
62696c,F01285
CC465,G0741
6f6e2061,E891267
6c6cAmF,F760155
B7569,F50919
AnD76,F46503
20AaCF,F27993
a9B,E786997
c3D,G3338
636173,F28563
616e61,F15893
AVE7,E698194
AhCF6e,F76767
AuE96e,G188
657272,F49569
20A8D,F35805
AHEe65,G2279
AsCH6c,F10284
AREf72,F04831
C375,H074
66A4D,G3086
AFE072,E581061
20AgF,F79333
A3CF6f,G3734
206dAcD,F68788
AREf6c,G77235
C0726573,F39714
636f7361,G0298
73C5,F15959
A0H20,F01064
AbG920,E494279
AAE1,F80123
75B6e,F73131
61A3D,F56859
6974B20,G0168
AcE1,F25311
AbH20,G4886
6eAaE1,F19336
657a,G7892
61AyD20,G6037
726dB,G1693
6fC920,F05029
AyH20,E379296
AaF75,F66107
73B72,G284
65AhF,F58492
6d706f,G1614
72A0E3,G0353
AbF75,F48619
20657373,E290076
6cACD,F67353
A4D6f,F16285
72CCc,F04992
6469CC1,E197016
6cA5CF,G6223
AHD7469,F89836
73AoD,G5417
646172,F78369
CC4746f,F42042
EC573,F32592
726172,F25611
73756c,G1594
AqE9,F15067
20ApH,G2316
J20
69C861,F078355
6c75D,E099597
72736f,F67763
616262,G699
B766f72,F54298
6c69AkD,F28762
6dATD,G1934
AjEe6f6e,H73
696368,F14667
69AYF,G343
61AqF69,G2493
20A8H,F04519
696eAgD,D3999561
AtD74,F66473
A7E3,G5307
AdE520,G4978
74A4F,F23289
636369,F17439
206170,E893215
Cc612063,F67805
69Ce6f,F51937
68B61,F41536
A1H70,F18804
72CD,E798748
6d70B,F83628
A7H20,F78406
ECf70,F56225
6fA3E5,G1817
7a6961,G0602
6d65AfCEf,F42825
6e6369,F04324
65AGF,E699561
64AUF,F82192
A2J20,F73655
20A6D,F63011
20A1H,G1483
6eA3D,F59952
65C46f,G3328
AfD20,G2982
6573AcD20,F42206
64B6c6c20,F34312
20J,G0654
746fE920,F26948
IDc3,F14631
APF6e,F06017
7072CCd,G3676
65A3H20,G27895
AqEF6865,E586476
70A9D73,F770235
A5F73,F66257
6eEC4,F456445
652075D,G2224
6cAKD,G0908
A8Fa8,F3965
H20,F24412
7279,E499937
AWE1,H681
652070AoF,G0153
A4E2,F84886
64AND,G2998
APJ20,F693105
696c2073,G5103
AdJ20,G2429
6cCC7,F58922
69AlH,F29556
6c6574,G6473
6e6f73,G26885
20677261,F06417
6d6f6e,E396755
7a6f,G2594
AjCF6f,F74653
20A8H,F54516
6f6d61,G3623
65676e,F47739
AWE120,F3767
6eA6D,G0586
6fAVD,F25047
61AxH,G0951
AyGF70,H703
6e617a,F06991
CC264,H309
AfE16c,G2958
61AOE8,E291035
AiE4,F58839
AbEe7465,F48861
AID63,G1734
69A7EF,F38382
61AfCF,F14396
ALG9,F04169
ApEE961,E198922
AZEe656c,F83919
AaF69,G2705
63616d,F5585
6767A5D,F28538
65Cc,G669
717569,G4021
AbE36f,G3118
CE173,F10609
6c6cC1,F09199
696574,G8339
63A9D,G4055
AcCE56d,G0318
69A4F,E097031
A7F69,G44345
AhE9,F8847
70706f,G0682
657274,F77988
2064AoF,G3569
6c6cAIF,F62636
AOEH6c,F51553
616c7472,F3406
20A7H,G0745
676cAoF,H663
20A2J,H24
A4CG6,F27515
A0D72696d,G0296
D656e73,F17406
68c3,D2990341
65747469,F83503
636974,F786385
ACD7469,G7149
656262,G2839
AJD75,F6694
20AbH,G5996
6fED6f,G0918
B706f,F54199
A0CE1,F47072
AoD7561,G6946
CF20,F39025
20H
6e6fARE1,G6189
6520c3,F28091
20A0J,G5214
AVD74c3,F09687
65AvEf,G07725
AxEf,E896704
61AqE5,G4534
727920,G09545
61AtE56c6c,F84401
65AeEe,G2458
A5Ha0,F75553
J20
62B,F69228
AhH20,F36199
AbFa8,G24
H20
ARH6f,F29313
C6,F19947
6e65ACF,G7712
AoE3,G5268
6eC5,F07155
69AMF,G5037
A4J6e,E799442
B7365,G638
6120ACF,F8854
Dc3,F65847
646976,F41319
A6Ee6e,F38377
68AmF,H112
AtEf20,G4404
20H,G014
74AkE9,F14466
6eAoE9,G3951
AdJ20,F02053
A7Fa8,G0667
206372,H539
7175616e,E696512
A1H20,H404
72A5F,F87773
AaD74,G2704
AOG1,F59738
20C37365,G7886
63ARD,G6814
AkE1,G488
ATDa9,F38658
696d6f,F02029
AmEH652064,E588662
20AcJ,G7236
L20
65AhF,F70452
6cCF,F68753
A6D62,G2206
A6F20,F43539
6c6d,H306
A6I16c,G04475
63A1F,F39879
AdCH72,G839
A0H20,G2563
72c3b2,F287045
63AtH,G6662
A0F20,G5045
ABE2,G0663
AbG4,F1976
697a7a,F07862
6dB63,E49842
74ADE1,G5418
6fABF,F87454
AjGH65,G5921
7HC6c,F79792
CCe7a61,G3742
2064ApE0,G2833
657661B,F665275
74A5F,G38
AAD6f6c,G2894
74696e,F45458
75ApEF,G4106
69616c,F39947
Cd6120,H581
AxF75,G8426
AcCF6c,F22221
A0E269,F15698
6f676c,G4489
64AED,F09744
727265,E394768
AgE920,F88231
666174,G2853
6e6974,F60778
646f7665,F57396
64ACEG5,F49356
J20
71AdH,H088
20J
A6Ee6f6e,G8465
67ED,G7711
20AUH,F310825
20A4J,G05265
L20
627261,F25708
20A9H,F17792
B7461,G4422
AtE472,G2679
206c6176,F07595
69ArGe,G0671
69AmE4,E289343
EC175,G8425
727369,G5773
6f2061AvF,H05
AoF69,F57923
61AqCF,F33302
ACH20,F19674
AWD66,E198372
A1CF73,G7461
AeIF63,H264
65APD,F6787
7261746f,H251
61AlCF,G1383
AgEF20,G0998
AbD69,F451765
AUDa0,G0751
F20,F33434
65APF,F28733
70AHE3,G058
65A5CE56c,F09767
D7365,G8553
72D696e,G5889
6e646174,H476
AmEf,E090879
72AMF,F71053
656f,F57657
69AhEd,G3808
6e636865,G1156
AxGE9,F45803
696e73,G4068
6f727461,F31307
20A3H,G01135
AUE5,F26424
61APD,G2015
697574,G1555
65AoD,F101385
61A7H,F03664
626265,D199276
A6D64,H574
ATE265,F81807
61A7F,F79691
6eAvD,F69287
AvF70,G0788
63AcD,F33837
AlF70,H129
AVD73,H045
656eCf20,G1438
72B7374,F02216
EC36520,E898298
70ABD63,G2518
CEd,G1141
6174AKF,F85854
6eEEc,F66789
69737461,G4336
AcH20,F59266
67ECf20,G7472
617374,G4889
AvD76,I25
AACE961,F47785
AWEF206c,F2846
69A0F,G3319
20A0J,G2989
73AoD,H061
2065AdF72,F10023
AtE465,F0942
6f206eA2EF,G7691
AUF63,G0181
AWEc,E794569
7374AfF,F5132
69AOCF,F33714
7675,G0815
AxE5,F2917
64ALEd,G5942
A3J20,H175
6368AcD,G0512
6520AvF,F04508
AoE16e,E691096
6cAoD,F87465
A5E7,G5203
69AgE1,G4474
72A0Ef,H002
20AEH,F75091
20AvH,G3818
EF68,H597
6cAsE4,G2734
207375B,F69314
69C069,F59644
6e73B,H392
AlGF7661,G3896
6a,F49668
7562,G0304
ARCE5,F36365
E86520,G5996
61J,G4184
74ASE5,F24031
