total:27.643795,27.170805,26.699665,26.242783,25.836052,25.510859,25.240074
20,4.548088
73CD,F49616
AcD6e,E095796
CCd61,D7626585
65AgD,E54271
2076B,E310513
65D,E221534
b4,E162153
c3B,E080114
AUF20,D678926
656b,E607696
6279,E36807
20A9F,E112735
64c3,D588101
737461,F68956
20AxH,G0913
69c5,E633595
626f6c,F19957
65c4be,E29649
AbE0,E04531
6973,D4755716
6f75,E575054
20AAD,E33541
756a,D3488927
8d6f,D2894162
c4D
7370,F46795
beA6D,E726003
c5F
ALD72,E67064
CC374,E549178
AHDbd20,F29225
6a61,E32109
AED20,D1904647
6265,E571073
6563,E480996
6974,E333698
6bAxD,E28571
B746f,F49983
ad6d,E107673
c3D
AkE4,E017048
20AnF,F06163
7061,D0905017
656d20,E877193
7475,E73742
bd63,E545467
c3D
CD68,E38237
c3F
8d61,E055525
c4D
6f72c3,C3973801
6b72,E672986
6576,F2697
AMD79,F07156
6562,E59066
8d69,F61123
c4D
6dAJD,E49587
ArDa920,F39693
6163,E291106
6fA2D,E181735
AWDc3a1,F12277
6f7665,E091185
20AzF,D8868174
65B6e,G487
70c3,E7801
76AhD,E69192
72ArD,F6425
B20,D7981316
6275,E797783
7365,F7298
6ac3,E66688
61c5a5,E482858
7a20,F79915
6f68,G4055
20A7D,E3844
Bc5a1,E294205
be69,D699944
c5D,F79057
A5F20,E446907
2066,E177054
C368,F1994
79B73,E07563
AnEd,F2626
c5a120,D575844
6272,E69931
707269,E45472
20616b,F44796
636b,E355672
a172,F2686
c3D,E272494
6f6c20,F1792
B7520,E19238
696c20,D4953278
6d75,F10206
696b,E750503
6e74,F06704
206b6f,E524888
7564,E483388
6570,F39832
7ac3,E382537
7476,E131993
ABH20,E039307
737472,D3934202
8d6f20,E74014
c4F
AHD69,F2025
6fB70,E673532
A9D74,E569716
736bc3,F59367
A0F6f,F28943
6c6fB,E46128
7275,F2032
6fAJD,E358052
7aB,E237927
ArDc3,E183426
a169,F09218
c5D
2073c3,E043146
a16d,D296469
20686f,F48412
a176,G079
A2D70,F38927
61C4,E827765
7065,E796428
A0D6d,F8063
7a6e,F15462
75c5,G0698
c3A7D,F09822
6cA5D,E636106
6e73,E548644
B696520,G3756
6f63,E279067
ad6d20,F50535
c3F
bd636820,E190632
c3H
20ANF,D1943474
74B,E660974
76A9D,F14356
6d206e,E52678
69AhD,E494062
AOE6,E399995
7573,E155502
6d6520,F0461
7069,E059872
AyCF72,D0974038
Bc3bd,E883208
a16c,F74524
207465,E776575
6fc5,F09036
617a,E593242
65ALD,E279811
206f64,F5035
63B,F41428
65ALD,E06923
726f6b,C2981076
73c5,E740572
7572,E669829
6269,F12109
74AgD,E596336
88,F28169
A5Ea,E49692
64D,F61794
c588,F46132
6e79,G2936
A7Da5,F26988
6872,E392503
AXE6,F8386
766564,F07198
6261,E19586
6ac3ba,F55347
6cAsD,F06855
627920,E03232
766f6a,D8982103
be20,F75964
8d65,E850742
c4D
61B,E773278
B6b6f,F6953
737469,H067
ADD70,E69071
73c3ba,F72263
20c3,E539004
AXEa,E443206
beB,F21158
A4Ef,E369376
686c,E293073
756a65,F74812
6964,F4665
74B20,F06725
20AWF,I17
20AIH,G3702
B7669,E154727
746e,F41858
c5a1B,E073523
20AOD,D7994027
65A0D,F09003
a16e,E867844
A1Ef,F265
6568,E746724
AQDa1,E683508
A8EFc3,F7896
76616c,E551813
AiD6a,H02
20AlF,F46503
a1c5,F1233
6479,E4715
63AID,F23449
6bA5H,E393047
61AmD,E285744
68B,E115151
AFDc4,D6931489
a165,E869614
c5D
616ec3,E757728
6c6f76,F27134
65B20,E606329
AcEe61,E554305
6e75,E476517
AwE5,F03755
C6,E275204
a164,F4774
c3D,F13761
6eD20,F09958
20726f6b,E191818
68c3,F35582
65AMD,F10405
8f,F09185
6472,E048746
c48f,G7533
657a,F32723
20A6D,D5915839
6479B,E887486
706c,F79301
6fA1D,F4334
bd6d,F14753
c3D
AiE1,G3662
b3,E786031
65206a65,F03132
c3b3,E683604
20AvJ,F65889
AEE9,E460998
6162,E352899
Ce69,E24016
Cc69,F39576
7973,E149345
6e736b,F1592
64AcD,E07659
726e,F64226
207461,D4988808
75c5be,F24524
AWEf,E734564
69c5a5,E542863
76B65,E49599
706fB,F59243
AhEf,G6203
6b6c,F20097
a968,E385124
c3D
CD6f,F7833
c3F
6e6f76,F30605
692070,F26343
A2F20,F10369
c3H
616bGD,E257842
AcF20,F4624
6b6f76,E12086
207320,F08319
B65,D3934117
766e,F29503
6c6e,F19545
726f76,F0236
656e69,E829147
6dAlD,E784112
6f70,F6793
6170,G017
76B6e,F27082
20AbF,F19016
6f766f,E659829
20c48dB,G1807
76c5,F31612
6fc5be,E592066
6875,G1463
AZD74,F88374
207a20,F6579
20ABF,F28945
7374c3,F1313
73AkCF,E497919
AAE5c4,F65257
AaH20,F37943
A5D6c,E394048
6e7920,F57246
647a,G3763
AoD76,E265434
ANE1,F13195
a1AkD,F04377
c3F
6e63,E046976
707261,D2997744
A4D6c,F25533
B6ec3a1,F08516
7aED,E886042
206a61,F73519
766f72,F63746
206b72,F17124
69636b,G3777
CC920,F09349
C86f,E798091
6e656a,E593826
AbEe,F82415
8d6e,F72516
c4D
616a20,H38
206bB,F68505
AiE5,F55234
68AzD,F47979
72616e,F13913
AuE5,E479292
B7072c3,F51524
746b,F44785
6dAKD,F35732
c4be61,F12762
65AvD,E286773
72D,F62976
6fANE3,E158135
61AcD,G3754
6f6420,G2478
70Bc4,F37715
AOD20,E085138
69B,G1278
AVEa,F3365
61AgD,D199928
Ea65,E8778
A4D64,F3912
72A0D,E77786
2067,F34228
6475,G2945
c5be20,F21873
AWE9,E68163
726961,F51316
617465,E574572
7574,F68604
a163,F17102
c3D,G0307
207472,E486301
8d6173,F38224
c4F
646c,E362677
6fA2D,F53995
AXCFbe,F00985
A0D6a,E28664
20AMD,F5696
7465c4,F44027
6f6c6f,F05587
20A6Ef20,E120075
65ACD,F04421
72C4,D0998891
69c4,G7286
AMEd,E867428
6120AoD,F37108
D64,G2703
616cD,F25434
6c75,E761095
7a64,F42778
a173,F17792
20AeH,E667454
be6b,G228
20c3ba,G0836
65AyCF20,F54898
7FC,E592572
a561,F89387
c5D,G259
A2D746f,F77392
206279,F46937
AfD8d,F31747
6dc3b4,E499647
AmFbe,F70234
762072,F54444
6cA4D,G0408
6e616a,F29779
76c5a1,H
656e74,G6242
AuEd,E394364
697374,F59768
20AlD,F1909
Cc65,E213421
646ec3,E178504
a16b,C19999214
747520,F75081
ARD76,F17192
6c6164,E87004
207B5,F50004
69D,F33725
7aB,E789943
6d79,F21374
AlEa,F06564
74766f,E60583
AAF72,E534864
AsE4,F19445
636f,G5721
6168,E461803
c3AzD,F53725
a16965,F42035
c5F
bd6d20,F08137
c3F
AJCFc4,E370146
A7Ef,F20995
20AtF,E284103
626f6cB,F69131
70CD,E14201
be6f,G0806
726f62,F11449
76AtD,F0592
7aAfD,E014038
AmE3bd,D8988306
736b6f,F00845
20AVF,E89453
74AYD,F66882
6863,G5235
a1c3,F46912
c5D
756c,F07285
686f64,E76342
736c6f,F54065
6f6b75,E694831
8dc3,F65906
c4D
6b656a,F05072
7072c3ad,E596463
61AkF,F7371
63AaD,F59426
6e6f73,E46537
20AQF,F37097
6cc3ad,G0332
6fA2D,F28888
AsF64,G4539
736d,G0937
6e6b,E394154
A8D6f,F5496
A8D62,E278796
65A3F,F06377
6361,E15956
626c,G745
AFDc5,F10722
65AaF,F01238
CCd75,E077176
6b6f6e,G2948
72AFD,F4388
AbF76,H423
6dB61,D7985277
AtDad,F48836
c5F
AxE1,G7327
61c5be,G39
646f62,H693
AzD65,F31223
63F
65CCf20,F18829
62c3,G6622
2073A5D,G0033
Ca6f,F01659
69B6e,E835505
AkF72,F29577
a4,F0554
c3B
6f206a65,E7705
20ACD61,F60206
6dB74,F4006
CC365,F2768
C26f7a,F06804
6a65C4,E666718
656461,G5572
7374B20,F30951
7FC70,E589148
706fAKD,G4648
AdDc3a1,F3375
726164,G0281
627564,F06935
ad73,G2457
c3D
73Bba20,E491482
69656c,F65487
72D,G449
6aAaD,G0704
A9E3,F5845
20626f6c20,F49599
76AvD,G5924
65c5be,F31282
ACDc3,F04757
AYF20,E394936
696d,F8855
A9Dad,G6511
8dCD,F79925
c4F
20AcH,F60892
636bc3,F51225
79c5,F21082
6fAND,F14117
AtDc5,G2473
6aA3EF,E251767
646e65,F38665
65626f,G2358
A3D7520,F16176
2076AOD,E153217
766572,F12747
616b20,F04499
AkE6,E066518
6cABEf,F12706
AWCF65,F0139
74616c,D6986411
6b6f6d,F78886
ALCF6f,F66611
D61,F47731
A7D6e,G1972
6A3BE,E793324
6dCD,F44815
6476,F26159
6bc3a920,F10818
746f76,E687479
A2D20,G4702
AaCE16c,F73679
c4be6b,F30642
6175,F24432
AeH6d,F09307
J20
20AWD,E509786
656ec3bd,E457682
6279AvD,G1312
7672,E388915
65206b,F6815
72AqF,G3282
AID75,F48813
68c3a1,F22803
6eAGCF,E281033
73B,F58119
A3H20,G4548
6e696b,F40347
AbCEb,F24517
ATEb,F18059
7274,E198674
6dAwD,G1572
756a6DC,F7275
20A5H,H51
C469,H389
76C0,F65785
65A6E1,H271
206aE4,G0395
A3J20,F58918
ECa65,F29375
7479,G5837
656d65,E092516
be6e,F8783
AdD7461,F53587
A5CG6,G1589
72c3a9,F13343
ad74,D592868
c3D
AzGe,F09167
ECc6920,E895495
65AVD,G2655
63c3,F87665
69B68,G6197
61AZD,G277
206e6f,F61725
736b79,F19876
adc5,E790205
c3D
7570,F62333
656320,F45651
7a76,G1905
6f7269,F28049
74A3D,F10695
6b6c61,E684811
AjCE920,F40497
AZFc3ad,F09584
beAgD,E59227
6f206b,F80933
2A1DE,E498573
a1c5a1,H139
20A6D,G0911
a17661,F84981
7072AkD,F6213
74CCf,F29564
6e64,G1565
766964,F18997
7273,G7049
65B61,E399629
AZGF6e,G7142
C272,F86415
CD61,G1938
AeD6fc48d,F7292
Bc5be69,F523795
6fB7a,F46281
6c656e,G4212
616368,F30227
74B20,F24691
20AAE5,E282881
6dc3a1B,F79696
ADE564,F629195
74ECe,F594615
73706f,G472
64656c,F33763
ACFba,F19666
ATF64,G5918
AOG5,G48595
6368c3,E191713
6e6573,F709635
756d,F620265
726920,F44311
20C5,H071
69c3,G00985
6f6cB,E087819
61A7F20,F77348
AoD6f,F69308
AXCF20,F31006
AcEe,F03823
70AgH,G2723
6b64,D4991786
c3AAF,F87422
AFE4,F78067
AcE6,F56998
A5E36120,F20123
D62,E887163
736bB,G6754
20Cc6f,F65195
AREf,G1545
Bc4be,F51997
AgE1,E789142
6dC361,G5523
6f646e,F78736
6AOBE,F66982
B7465c4,G1887
Hbe
AbE0,F46161
AID69,F056505
69636bc3,E663962
75ACD,H753
AeEF6e,F59043
Cc6f76,G58825
b4c5,G3956
c3D
AbD6d,F43397
c4be6f,F3896
746ec3,F25441
AvE1,F19134
207AyBE64,G0646
6a61B,F07686
206e69AnD,E560886
686c61,F51025
64AyD,F36077
692074,G0862
20B6e,F23867
6dCC5,G1981
61B20,G0697
AsEd,E4941155
72AoD,F86911
20AhH,F4011
ad6b,F20854
c3D
20AQD63,E383329
6dA2H,F7484
a1CD,G2153
AFEf,F558895
6965c5,F47209
6c6A1BE,F31507
A4E5,F22456
B7475,E274677
73766f,G2776
ASDc5,F42167
6fATCH,F39359
6bc3bd20,F04312
20A2F,E197532
AvDbe,F77707
c3F
74Cd,F57135
bec3,F4936
6f6b20,F2103
76AMEf,F09533
A9F6a,G2392
CCc,E099063
6eAkD20,F69978
AyCE176,G3142
A9E46520,F57132
AwD76,F48934
20A4H,G7537
616c6f,F38879
AZD75,F075
ba63,D3999838
c3D
652074AiD,F80743
ad6e,F52813
c3D
746572,F48898
6a75,F18682
AxH65,E864838
74AuD,F574075
6fCf,F371885
B686f,F23332
AaD61,E7968315
696c69,F79774
AhDc3a1,G0491
B6f7a,F68589
7661AkD,H068
206dAsD,F53433
6cB76,F30133
65AbD,F20699
AzE2,F19495
20AsH,G489
6a65C0,F05622
206872,E660932
AvE3,F481915
6dAAF,G75805
Hbe
7276,H437
75c4,G203
B206e,F37006
AbFa120,F24242
6fB7072,G2059
6e6963,F009585
A1D6920,E582785
AaD6d,F76366
7279,G0782
77,F68865
8d6b,H688
c4D
64c3a1,G6883
687261,G5077
C520,G4756
B65,F46801
69AzD,F28443
B6365,G1897
6c79,F13535
6eAdD,E483657
6bB,F60068
65AQDbd20,F36448
6d6e,G4
612072,G2043
AaEd,F15812
B6965,G1391
6f6265,F07571
206c69,E390177
Ce6576,F83092
686f766f,F65641
8dAZD,E298783
c4F
6f6d2070,F67493
76c3a9,F56596
a1AED,F38142
c5F
A2CF6f,F1644
20627920,E1894415
a17a,F71637
c3D
A9CF72,F68564
69207a,G375
AnF20,G1232
756b,G0814
AeG0,F42625
65c5a1B,F21596
68A4H,F06913
76AaF,E079883
AGCF61,F35401
AfG6,F11323
EC36c6f76,F00539
616e63,D297249
A8E820,F60969
70ALD,F54004
69AhD,F326545
6b6f6c,F2106
AME16c,E852348
APF6f,G1803
CF20,F37987
6dB6a,F18706
a1c4,G2986
ACCF63,G1598
H68
J20
A9D73,E778782
20C5,F53237
6969,F29952
616bc3,G6992
7620726f6b,G5588
7a6e61,F19298
74A1D,G6489
69CC3,H096
6bAvD20,F09245
20AcD,E696447
20A4J,F71222
A1Dba,F63102
be75,F55705
ba70,F45483
756e,G4377
20B72,F34299
756ac3,F26114
6879,G0634
AmF7665,F1517
74c3ba,H027
6b72c3,G4217
696c61,E579106
6672,F18963
6eAeD,E497429
65ATEf,F86541
20AQD74,F66274
CD6b,F55145
20AGH,F34285
c3AdD,F06653
AyD61,E397618
656c65,F58199
616d69,G29285
656368,G19655
6aAJD,H517
CD706f,F46999
AOH74,G3982
656465,G0708
75206b,F31659
76A0E1,F22406
69AsD,F0929
7BC76,E296925
20AfCE173,F86495
be61B,G3839
a170,F70665
b4c5be65,H376
c3H
6dJ
20ADF,F47092
6f73CC9,F39679
AtJ64,F12263
6a69,F08861
6f76c3bd,G79225
72617a,G31
AQEa,G1632
B7520,E198752
AND6f,G1716
B616c20,F64115
20CCa,F58017
AUD6d,G2931
636120,H425
657220,F49922
A2F20,F30834
C469,F22249
747269,F19047
AeDc5,F0203
Fa5,E095235
a17465,G2426
766BC,F84018
AhEc,F76428
656eB,G2513
6b6f6d20,F67827
a1647a,F46838
c3F
ALH20,H717
736cB,F28689
626120,H16
6368A2D,G0746
6AxBE73,H104
737476,F02805
c4beAqD,D1998666
adAQD,F84409
c3F
696573,F79595
61646e,G2422
736d65,F66845
612068,F4665
ba7a,F23326
ApD6f,F19524
AWEa,F09734
206272,E886411
6dCb,G1798
AmDc5a5,H1
H20
Cf64,F65102
20ArD,F48517
6dB7a,G0759
AgD6e,F37974
696cAaD,G1082
206a65AsD,F23572
6772,F14634
64AdD,E773499
20766c,F67513
AQG1,F58062
78,F45209
6f207361,G0025
6669,F3591
696465,G4585
C56d,G2796
AhE564,F27413
B76c5a16574,G5567
IC320,G2013
6dAWD,E684569
AxCF74,F58028
6d7973,F43096
AIEf73,F38939
696f,F14075
AjDc5be,E577642
ED6e,G4728
697a,F44554
647a61,F23075
a17269,F12507
c3F
APD73,F03931
69AID,G0088
79AMD,E486304
ACEe65,G4498
6a65CD,F726955
6f7665ApD,F6168
70J,F34007
AnE2,F28215
A7Dc4,G6538
6f646f,F13644
74616e,F084855
A5CE8,H0515
72AbE6,G6751
6a6e,G1241
65ATF,E389983
206bB,F71795
6e6e,F61934
6975,F56606
6176B,G4497
7264,F38402
7675,G2809
a161,F29383
c5D
8f20,G7328
696920,F12462
a1AqF,F09469
c3H
726f6d,G431
20AzD,E275635
c48fB,G2473
AkE5a1,H096
6f72Cd,G1551
20616e,F38912
79B70,F21726
74D,F14288
ArE4,F04235
726b,G1395
6b6c6164,E198723
ad63,G4374
c3D
6f6cAzD,H278
6769,F76266
72AQD,F68884
736bA8D,F2052
206672,F11693
6cAWD,F02788
206472,H282
A3Dc4,E0989455
6bC1,G3432
20AHF76,F82192
c3a1GC3,G15745
8d6fED,F75244
c4H
EF6120,F69146
616ac3ba20,G6796
7a6c,F56405
616420,G23775
B7469,F44547
656eA6D,F35152
6c6173,G35145
2068ARD,F2229
6dAxEd,F11691
766574,F06612
6dCC3,D0995565
AgDc3,G2699
76AdF,F87789
AYD6a,G052
61AcCEf,F799905
206265,G3933
Cf6b,G273
72AbD,G0018
AYE9,F66439
61A7D,G5124
B206120,G4354
A3E420,G2452
6dCe61,F58986
AeH6f,G3843
A9F20,G2848
AtF8d,F48949
74AXD,F32333
A2J72,F2617
65746f,G0979
b36e,F00087
c3D
68AUF,E886719
6cA3EE5,F75575
a16369,F63284
c3F
7620AXEb75,F56753
L20
6cCC0,G4434
AKD656a,H362
H20,F47566
20A2L,G31615
6f737469B,F39695
6473,G5346
c4beAlD,F23616
7472c3,F16162
8d20,F02042
6fAJEe,E781414
AvE46f,F62358
65CC2,F58916
75AKCF,G7543
746963,G1181
ArD7072,F49408
6aCD,G7924
c4A6D,H185
692061,F37646
65726e,H325
AEG1,F10366
ECbc3bd,E6796855
7a75,F67578
76ARE5,G4136
72AZF,F553985
736cc3,F292665
20Cd65,F17256
616cD,G2795
6d79A1D,F09104
63656c,E58968
6968,G4087
706f72,G01
ADEc,F73585
6e6f6d,F65738
69AdD,F36613
AlD6e65,G5538
AuGE269,G48965
7374A8D,H278
20EC2,F29609
ANEd20,G1795
756465,F18256
6f636820,G5721
7465AxEf,F03598
7DC8d,E497211
B726f,G0149
206476,F88666
70c3ad,G77995
ad76,G479
c3D
2076C1,G1886
AIG0,H044
6f7a6e,F72627
6bC620,G1689
6f20c4,F63441
647520,G2293
20AmEa,F59204
65c588,F33434
AYH7a,G0858
6dAbD,F28707
79CCe,F17603
7a6d,F02054
A0E1,E397312
7568,G54105
7361AqCE1,G1832
ArDc5,F8831
AqF76,G7693
656c69,G4114
AYDc5a520,F77808
736fAPE3,F669595
AeE5,G4384
656ec3a9,G0565
6e67,F45995
6dc3a172,F20745
65746b,F10243
8820,F05293
A3D6f,G4844
A1E520,E295954
696174,G11
Cec3,G0818
AVDc4,F89406
AnF6c,G8259
6a74,G6654
696c6920,F69677
64ASF,G8714
20AjJ,H53
6f6279,I14
65AcD,F56534
AuG4,F48367
AtJ61,F31334
c5AdD,F23254
AGE1,F12054
20AlJ,G06575
7665B,F04431
a1AHD20,E18877
c5H
207ADBE,F7237
8f61,F51589
c4D
AwE4,F36153
Bc48f,G5831
207aAjD,G4628
636f76,G3481
6d7573,F29317
206279AaD,F154605
6b6465,G3222
73Bc3a9,F05471
72c3bd20,G4941
A1F20,E0719575
7673,F68781
ANDc5be65,G2506
63AkH,F49316
J7a,G252
6aAcD746f,F39616
626e,G4425
beABD,F27196
c5F
667261,G5784
6fA9F,G31115
69AED,F104585
72C120,C09999106
6c206e,G6755
75CCf,F862525
6c6176,G0436
72ASD,F70776
AECF73,F6812
6761,G7222
6b76,G6372
6eA6CF,F58035
C56e,F42822
74AWD6a,H518
6dECf,I02
AyE6,F36852
69B64,H685
62B6c,F24296
65ArD,G0742
7976,E89518
65AfD,F83995
6f76616ec3,F78275
65ARF,H041
766ec3,G0404
6eA9D,F62573
ATEH20,F52953
AtL61,F429965
AwJ20,F35799
2064AVD,H029
696a,G2301
20AwF6e,F28987
B74656e,G0723
6661,F17016
7374c3a1,G2459
A5GF73,G0951
c5H
6dAeD,F00753
6ac3ba63,E799285
a17AJDE,G4367
6375,G1695
20ACF,F87442
7375,G5806
6eAoD,F66959
7072AWD,G594
6bAYD,G265
20C4,G02755
A1H8d,F59144
766174ED,G8285
Jbe
AvD706f,G3199
AQD68,F49059
F6f
H20
7379,G6122
20A6H,F38267
J8d,G1472
A9F65,F26296
20A3F,G1386
H6f
J20
Bc4be,H234
AtH746f,F08035
be6f76B,E698648
736bAAD,G25665
be6d,F88458
A7H20,G5032
656eA1D,G1141
8d6961,F77507
c4F
EC56c20,F66057
617665,G2728
AFGd,G1276
7562,F59134
73AKD76,G452
ED6965,H047
ACDc3,F46144
72AbD,G5807
AqCF6d,F37839
B6dc3a172,G0458
6f6dD,F2773
76EC1,G2105
A2F76656461,F18823
AfEe,H11
A3CH69,F09581
6dAlF,G8378
20AfF,G1943
767a,E586282
6ec3bd6d,H113
a165746b,F71895
c5H
76J
6fB61c5,G0203
AQCF73,F68205
69A9D,G0735
75726f62,F57662
68AcD,G5127
20AbJ,G4725
6e6f7374,G3771
72c3a920,F48499
686e,G2418
656eAtD,G16475
79AaD,F37243
6a6f,G2838
6f206e65,H645
616461,F19206
69AMF,G3278
ApF74,F06008
7974,E494133
AoDc3,G3339
6f6cc3,G1365
6c6562,F88693
6672616e,H428
63686f64,G7883
62ECc61,G5548
H20,F71957
AWCF20,G0376
AeH20,F66894
a1AyD,G52735
7075,F59609
74AeF,G8493
a1A2EF,G45055
c5H
207a76,F46788
B6a75,G5696
6975B,G4549
20A8H,G3193
c4AYD,G2832
6a65AtD,F34022
69CD73,F2896
AdD20,H51
AMEb,F13941
20AiH,H675
686f72,F08291
ANEf6e,H011
be6d69,G2057
AcDc5,G1608
A3EEa,E399161
A1F20,G5261
65c4D,G4772
2073612076,F89485
6bAEE1,F78774
AkGa65,G6944
ECd6573,G3767
AzF6a,F64709
74B72c3bd,G142
AXE2,G008
696e6120,F56918
6bA1J,G4623
656479,F42251
c4AaF,G0895
H20
7263,F39451
20A4CF73,F27345
74c3a9,G0757
A0EF6f6d,F17364
GD61,H0265
65A4H,G3223
J20
bdAvD,G1402
c3F
726574,F03531
61A2GF,E285968
656ec3aFC,F71774
A7J20,F56202
AwEe,F4062
ALCF6b,F25576
ASE4,G3169
6eA4D,F13982
657669,F08895
AmE120,G7243
20A4D73,G5607
6bAaD63,G4082
H68
6174AeGf,G2125
6f6e20,E196211
6eAuF,F84729
bec3ad,G3053
c5F
8861,G0943
c5D
766961,F76313
A6EH76,F58903
B646f,G7939
6eC3,G5452
6f20c48d,F37175
ALEe63,G6029
62756465,G4744
ABF20,F29625
73AnF,F19235
EC661,G8689
AjEe65,G5769
6f76c3a1,G3948
61ApF,G1179
6263,F09807
2075c5,G1897
7a73,E090792
61ATH,F89982
75AiD20,G6893
c4beB,G4333
be64,F78685
76ADF,F69049
ArJ20,G7188
6aAiEe,G6545
AXDc3b4c5,G3192
Jbe
ID64,F58298
6765,G1583
6AsDE6b,F46592
AfG9,F28916
B20746f,G7367
68CC3,F19786
ASDc3,G4964
76AsE16c,G0519
A4E968,F09885
H6f
79AOCF,H54
6965206a,G6379
61EC46f,G5929
6562A7D,H215
A3J20,G3089
AmEa61,D8985976
6fA7J,G28465
70L
bd76,F72817
c3D
76AGGd,G1967
626563,H614
20A0J,F65171
64APD,G4987
be6b6f,G152
75AqEd,H48
A2Dc5a165746b,F53481
696e79,F48138
65A9D,G6139
20AECF6b,F39175
7aAeD,F10356
ARGb,H299
696c6f,E898064
AbJ69,G0417
L20
A6F20,F86486
20A0L,G3622
6174c3,G0557
6cAnF,H445
63c3ba,F79313
6fAFD20,G6
20AUH,G4098
aFD6,F68602
616cABD,G2842
A4H20,G0057
6972,F59889
B206f,G6912
6cB61,F44299
6fAWD,G2326
63AGE0,G15155
6fA5CF,F2973
74ED73,G5284
736d6520,G4586
206bA0D72c3bd,F10473
616279,F02939
746c,H056
6dc3a16d20,E792075
AYF63,G1931
Da920,F88786
2075726f,F68751
63ALD,F58987
6bA8CF,G7214
20A8H,G6138
6672616e63,G4486
6d6564,G1758
