total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
69AyD,E48579
AHE5,F1969
6fC9,E31348
A2Ea,D3583344
B6120,E30574
7569,E1226
2069,D285678
61Cf,E33368
B7420,E158905
6e6b,E046587
Cf,F18864
61AlD,D1954394
7065,E72371
A9E5,F0383
656d,E306383
746161,E222382
20ArF,D099931
APDc3,E78351
206d61,E505435
6874,C59830107
6c6920,E748262
AcEa,E56691
D74,E360355
AVE9,D7935275
69AlD,E837937
A2Ed,E652354
69ATD,D648946
6c74,D5865876
7572,E52996
AaFa4,E32287
A2D75,E22234
68c3a4AqD,D4903917
GD61,E845102
6f72,E68447
AeD75,F38036
AdD73,E54751
61Cc,E16122
B76,E050304
656b,D3912815
7675,E856142
69AdD,F39546
75A7D,E778395
63,E638525
A9E8,E4352
6972,E253055
ApE96e,E11695
617374,D25803
62,D194319
a469,E71822
c3D
7665,F02797
7365A6D,E618174
ED6c,F0775
766f,G425
AADc3,E42948
AVF20,E379383
20AFF,E26878
a4A6Ee,F54995
c3H
697DC,E146492
73CD,F32184
69A3D,D0817195
A1Fa4,E76182
65A1D,E445277
C420,F3731
a474,C4992347
c3D
6b73A4D,F1634
73A0D20,E677946
6969AfD,F44604
ED65,E38949
207061,F22225
AIF6e,D894245
H20,E66235
206bB,E549738
APE6,F3034
B696e,E48089
AlFa4,F5627
20AJJ,E384942
AlG9,F26775
70c3,E237555
697373,E080638
6cAcCF,D7863845
6ac3,F19756
7265,E634352
6c6c6520,F02527
79c3,E54223
6eA3CF,F0365
6b6161,E471996
a46c,E15521
c3D
6c6d,D6936583
AJE5,G538
726f,E656556
6aA2D,F41365
AwEb,E45544
766174,E364166
206569,D5814835
7561,E502804
AkD65,E439053
A1Ee,E389775
6170,E194115
AjE461,F8027
AFFa4,F6459
746b,E072503
AiE9,D4886902
6d6161,E73204
A2D69,E6962
70AgD,E359155
736f,D3831423
AxE0,F10703
6fALD,E517727
6c6b,E3653
207375,E136906
6964,D2934235
A3D68,E787604
AHE9,F18537
6b61B,E657837
616a,E53963
AHE5,E337433
6dAgD,F16593
6f70,E166386
B6d69,E08471
7AVBE,F78592
AKEb,D1982055
7520,F734
AjDc3,F6968
a4ACCF,E69203
c3H
79Bb6,E375943
A2Fa4,F37475
AxF20,D0834524
a4AQEH,E610336
c3J
6864,E494032
65ACD,F7345
2075,F197
76756f,E28775
74656c,E158115
6cAdD,C39987765
6d656e,F46005
6b7365,E792135
a473,E548956
c3D
206861,E458305
6b6fB,G7746
a4206f,E192505
c3F
656eECb,F25033
ECc61,E08143
ApD74,F2553
CC3,D8881257
7973,F62444
74AiF,F2458
Ha4
207669,E706526
616e73,E567342
ATD74,F50675
61D,F0704
64A9D,E269006
61AjD,E06042
6968,F4364
Cec3,D7989713
6168,F19585
6bCe,E797242
6e20D,E692033
AiD74,F55313
c3F
7373B,E574068
Fa4,F3303
AoE5,F07847
696f,E49359
20AaD,F8848
A9Fa4,F5453
B2073,E312444
CC675,E26078
6f6c69B,F22497
76AfD,E19569
A1F6f,F17153
ALH20,D6835678
706f,E77027
A5E4,F53204
AyEb,F0881
c3F
a46d,E694158
c3D
20ANF,F2609
61C1,G0393
6d20,F027
6f6973,E52461
73AOD,F07886
74CD,E397286
6869,E127523
AfEc,E073253
207261,F1005
a472,D5859473
c3D
6f75,E66499
6568,E543226
76A8D,E33434
74CD,E27865
6eAiD,E173956
726a,F45994
6e6e61,E06817
7465B,D4951504
a479,E86126
c3D
726b,E794874
ABH20,F8773
66,E50502
75AiD,E36603
20AxH,F469
6974ArF,E228433
2073B6e,E17318
7274,E052014
6875,D3903778
7379,E679616
69C46120,E58134
6b7575,F4063
7968,F23172
696b6b,E479773
AKH20,F13284
B206d,E271514
ATE3,F00294
c3F
656c69,E195753
61ALD,F464
C373,F03652
65CD,E034593
616c75,F2323
6dA7D75,D2981683
746fD,E77144
AHEc,E688178
6cAaD,F55373
207075,F1769
7365B,E57396
6eAUD61,E429405
A3Ef6e,E36871
20A6H,E218542
B7065,E185394
AlE361,F58382
6465A3D,F48503
75AZD,D173997
73AtCH,G3148
B6161,F08628
69A7D6b,E651784
20AdH,F1334
EC8,E489477
B76,E393677
6b6169,F77807
AJE5,E26125
a468,E173622
c3D
7461AeD,D0986045
AfH20,G3482
6d6f,E459577
A0Ea61,F22399
69c3,F03635
796c,E251551
AcCEe,F25018
ACE1,F11652
AwF61,E09731
64c3,F69945
a46b,C29762303
c3D
206bB,F03412
746969,E537566
756d,E490665
6c656e,E356634
AvCEf,F20087
7576,F09444
796b,E27
206c75,F69665
69AiD,F53386
64A8D,G1743
6fB,E04107
Cf,F19127
69A6D,D8916165
6fAxD,E872238
7564,F4759
72B,E789345
7374A2D,G1474
AEH20,F45834
746565,F07694
AFCF74,E69146
AbD69,F50172
B70c3,F36098
6a75,F172
657474c3,G0174
7070,E590648
ArH20,F69486
6bAID,F07192
A2Ha4,E34941
616a61,E299429
ArFa4,G46
a4Cd,F78721
c3F
6b79,E184827
6d6520,G2205
7568,E087826
A6CH20,F4799
6b756e,F16739
206169,D7974006
AwF69,F35835
736969,F11752
6cAOD,E872859
6173CD,F41114
A1D74,F38185
757574,G2795
657269,E769394
7920,G4903
AwE0,E650427
AaD6120,E546167
6fD,E465835
6eAXD,F41908
756b73,F1076
6469,H273
6dA4D,E39449
6e79,F74009
75A5F,E288685
766169,F06052
6f6d20,E18598
6e7361,F68581
61206a6120,F38242
ACCE2,G1554
D6a61,F08464
ACFa4,D6923938
6575,F18469
617269,G748
a46e65,F08215
c3F
74A8F,E792292
a46dc3,F64844
c3F
6e67,F33961
20A2H,F11013
61ArD,E699677
6c6cARD,E596293
6a65,F85508
AkD74,E478887
6576,F65822
20ALF,F36444
7979,G142
A9Fa4,E34139
c3H
6d70,F02025
AXDc3,E181303
746169,F68361
20736520,F55803
696a,F48042
AsEe,F39978
6eAuD,F15961
a476,E059903
c3D
75AtD,F13494
Cf6e,D5982458
AtEb75,E85997
73ALD,F27717
72696e,G5825
69A7D,G138
6b6175,E783602
2062,F41791
796e,F24478
616e61,E619775
69CD,E553122
65CCe,G2815
AnCFc3a420,F35258
73C3,E49737
69A1D,F72078
737475,F0588
AGD6f,E248006
6d79,F14965
a47974,F07292
c3F
AYE920,E19548
AmF20,F70559
736961,F56865
6564,F19
6fAcD,E08598
6dAeD,F65348
CCb73,F51609
A3Ee20,D4993945
656eB,F87146
6973D,E8643
ED74,F47586
C1,F17556
Ce2076,E771526
6f6e6e,E67732
73AnD,F57927
74CD,F35239
A2G3,F01525
AvD20,E577444
ATE9,F48208
74A1F,G1777
65206f,E42585
69AkD,F18604
206ac3,F05409
686f,E330389
A0Fa4,F10494
7276,F05115
20AMEc,E297308
7469AzD,G4175
69C5,F80336
61ArD,F33395
A1E5,E153862
72AED,E088778
646f,F7692
6bAJD,F58633
ACEc,G5826
6f61,D3911636
206e69,E868982
70616c,F44529
656c6c61,E748934
68c3a46eB,E697685
20J,G2787
6d6d65,F39005
AdH20,E53648
B756c,F16806
6879,E403138
69AjD,E339596
AQEF6d,E268685
AtG0,E197433
74B74,F23609
6fAGD,E090724
AXD74,F78151
74A6D,F11846
61AJD,D2962142
69CC9,E793528
AHCE5,F61673
68616c,F29464
2079B,G0449
6eD,E69454
616c69,F48297
AcEf6c,F20624
7565,F0982
2065A8Dc3,E596156
Ja4
L20,F8451
a4D,F17905
c3F
A5E8,E48736
73B73,F6128
a47420,E391677
c3F
A2E5,F31562
797420,F29649
A6Ea,G2519
c3F
6eED6120,E292769
756f6c,E049505
AMG9,G1902
6b69B,H447
A2Ef6c,F19364
65Ed,G087
7461AsD,D1960005
AHDc3,E864157
69A7F,F39015
ACEe,E738343
6175B,G629
6b7569,F12612
6973ACD,E625627
206cAcD,H18
AtE369,G1829
65A1D,F04888
20AJF,E599289
61B6e,G8004
A9Fa4,F84328
AkD74,G3594
74206b,G287
6bAdCF,F79666
70AlDc3,G0677
Ha4
206a75,F60736
6f6A4BE,F37777
73A3D,E42188
AjD72,E345682
AOD6e,F31359
A2D20,E29546
2074D,F75263
65AAD,F61051
A5CE3,F40527
206d79,F3557
73746f,G0057
AsGa,E197848
CD7461,F03978
ABE8,E086546
c3F
ECd6974,F64695
696e74,G0001
656d6d,D098456
A3D76,F23076
c3F
61ACEb,E895757
6f6a,H4
6461,F8489
6c61AxD,F75374
74AgD,F45108
6973AcF,F24946
6eCC120,H838
AmE6,E769857
796d,F37803
AJH20,E659853
756465,F43486
74c3b6,F07334
6cAjF,E577477
74AfD,F39477
AcCF6f,F12644
CC173,F0424
656b73,E487273
6f7661,F77664
6eAFD,F47634
656cAeD20,G5567
AkE0,F37174
c3F
756f6d,F09845
6e6eAMD,E39309
2063,F89233
A4E5,F71336
75A1D,F58063
6fAMD,G089
CCb69,F44548
CD72,F13732
6c6969,F09195
74A8D6dc3,G6867
706572,G4099
74AQCH20,E266635
7976,F48216
AZE9,G7491
696465,F30476
AvE3,F23081
6569B,E156845
6dAsCF,F42462
ED69,F36638
69ALF,F1998
A9Ja4,G413
6bA0F,G128
6aAVD,E050645
207665,F46268
61B6a6f,F3315
ASD65,F1941
A5G3,F0907
7570,G664
206bA8D,C19993953
69AuCF,F87255
CCa,G5426
74AtD,G49
206879,F52163
6bA6D,F25874
61A3CE9,F18658
74AhD,E806936
ACF20,E77665
ED6f,F61492
65CCb,F29793
AbCF61,F09257
72c3,E681219
2068A5D,F69186
6fAMF,F25288
73AfD75,E577827
ATEd,F63828
AbE5,F44575
20A1H,F29115
7472,E45388
b673,E349806
c3D
73AJD,E251473
75AnD,F4351
6f6cAcD,F02227
AyD72,E169386
6b6f69,G8586
6cAzD,F45094
65737361,G2851
A0D73,F33713
61AxE1,F18004
AfCEd75,G7469
B6565,E095764
6976c3,F66554
Fa4,F48948
2065A2D,F35539
6b6161ED,F16713
A0Ec,G113
Cb7569,D899296
20AdH,F89373
AFE9,F51815
696974,E857528
A1D73,F47074
6169AqD,F30348
757374B,F13113
B6b7365,E795734
696d65,G1312
6eA6Ee,F8247
AaD73,G1569
756f74,F70708
206c65,F41006
7573B,E621527
ATDc3,F15441
A4E9,F06303
AKG1,E574653
20AOF,F6282
6eECc,F2767
6970,G3376
6c6565,E471181
A5Fa4,F60693
706974,F57176
AgD6e65,F34266
A4Ee,G2267
AAE4,F22214
69APE6,E38791
D756c,F61542
AyD68c3,F15012
75AeD,G0435
AdEa6f,E259615
AND79,F49031
6d69CC4,F30092
A3Eb61,F27972
B6174,F19603
A1CF65,F0796
61ASF,H207
756bB,E173857
AvG5,F62133
6e6b69,G1109
766173,F51399
AbHa4,F49016
656520,F2396
757461,E090852
A7Fc3a4,F77048
B206c,G465
B6c6c65,G051
65AAF,F63903
6e6e69,F4794
A2Ef6e,F2843
AcCE161,G5883
A2G1,G3599
7969,D7993016
AjD65,F82513
AmD746f,F5316
AkCF75,F4031
B70c3a4c3,F05887
Ja4
6eAcD,E885517
a4CD,F50751
c3F
6e6574,E782336
A7Eec3,F59563
Ha4
A8F75,F40808
EC365,E681975
B206d,F6447
20A2H,F41356
Ja4
6fCD20,F28826
AOF6c,E595958
6bA9D20,F61805
6dCF,F43055
b620,F37367
69A2H,F20905
c3A0D,F17773
796b73,H267
65AECE1,E489243
6b61AzD,G5851
6f7369,F68356
7272,F22488
6d79c3,F16647
69AtF,F03895
A0Fb6,E382627
a46c6c,F54626
c3F
617061,G0366
652074,F45186
6b73B6e,G1334
20A4F,F36829
Hb6,G3917
736574,F23133
6f696d,F04495
AOJ6e,G2765
6d6dA5D,E286373
AjD6e,G1452
AYD6c,F52995
AwF20,G1067
616cAWD,F46032
ArEe20,G2156
726a61,F33934
69A8E3,F22611
ABJ20,F01254
6f7461,E195003
a4ARCF,G3628
c3H
ApD73,F87554
75B6e6e,F56802
206bCe,G282
6eCd61,F4816
AaCE1,G7657
CCb61,F2179
AAGe,F07403
20A9L,G2638
69Cf6e20,E086778
B6c61,F33387
CCd61,F23321
20CD61,G2822
61Cf6c,F19149
74AMH,G1965
20J,F09053
61C365,G7817
A6E1,D6987363
6973D,G469
AaH20,F6564
75ED,F39389
64656c,F2824
A5E965,G3482
6b6572,F18465
A8Ee,F00672
74C969,E857926
756c75,G5666
69AlF,F13166
61B74,F09007
AbE2,E796423
73AiD,G275
2064,F66638
69AFD,F5956
7465A6D,F42203
6a616e,F3824
AlF72,F14646
Cc6f,F09419
697461B,E679471
AKEb,F59988
6eC9,G305
AzD6972,F39639
6eB7061,F14404
AfH6e,H1
CC16c,G2623
a4ACEf,F09557
c3H
A7D7365,E593639
75A3E120,F84449
652073,F75677
A1D20,F66627
AdE56e,G1313
AlD6b61,F55093
7365656e,F49105
B756f,F27105
ANE9,G6015
AbJ20,F11643
616eApD,E49909
74B7661,G1707
657373ArD,G0309
AiEe,F57418
AsE120,F42297
20Cf,F20485
6bc3b6,F17388
ANCF6e20,E397309
61AXF,F75143
6a6f6b,F5409
a4ATCH,G1786
c3J
ApCF6c,F33815
656cc3,F25915
6cB74,F1318
69AsF,G1334
72A3D,G0563
766161,E296115
6eA5EH,G0411
A9CF75,F4844
6e65B,G7213
A1EF74,F20434
69726a,F08496
77,E178306
6eAJD,F53865
6bAcD79,F40018
ApE161,F28074
70AcD,F19312
6eAGF,F06077
AfE974,G0854
6bA6F,E083807
616c74,F71059
757269,F55658
A3Ed69,F31422
AjFa4,F14723
6fAvCF,G18
6cAqEf,F00016
74AaCE6,D5998501
AjD72,F84364
AgD6e61,F48381
756cA2D,E888052
206f76,F79476
696c6c65B,G0541
20c3,H102
69AgF,F51062
6eA9D,F2349
76A7CE4,E788022
7079,F77579
AZG9,F5464
73AJE4,G201
7DD3,F40266
ANEf,F22372
72A6D,E699763
73ApCF,G465
75AeD,G3136
65ASF,F76625
6dAaDc3,H467
7675AgD,G424
A0Ha4,F65745
20H,F33713
Ja4
6bA8D73,G0733
CCc6b,F29642
AmH20,G3142
20CCf,F11509
A6H6e,E594022
CH61,F891245
76J
ASCE9,G0561
69AtE4,F78719
20AvF6d,G5967
A3J20,F61722
76L
AmD656e20,F46153
A2Jc3,F38111
La4
20A2H,G4321
A2EF6c,F26228
6bAFD,F19818
AAD6c6c,G0645
B73756f,F01471
A3J6e,E498184
L61
AKD61,G7966
61AED,G6125
6dApD,G5688
A0Ee656e,F8645
J20,F63154
GC9206f,F5345
61ADE4,F47946
6e7369,F06869
6c746120,E375147
2066,F67644
6f61B,G0314
766969,F39855
A4G3,F21749
206a6f6b,E274445
6973AWF20,G13405
6eAzD,F61377
AeD736120,F422115
20AaH,H193
6bc3a4c3,F19644
Ha4
69A6D,H029
6c7574,G6536
6fAPD,G3273
6b75696e,E189822
AAH20,G6772
AbCF65,F75838
6f6465,F68497
696c6c6120,G285
6e74B,F59003
A2F75,F49018
AkCF6b,F25051
75A2CH,G018
69AWCF,F15961
20AjD,E0959175
65Cd,F65011
61A2CH,F243025
20B75,D4997946
6f6d65,G5576
76c3a47420,G3942
6fAdCF,G1968
656b7369,F89538
696bB,G7081
A8CE16120,G5604
C569,F76684
AsDc3,F39766
AiCF6e,G8035
C96c,G7936
A3CEa,F115985
68CCc75,E897148
206e65,F83837
736b65,F66306
75CCb,F3383
687976,G11565
CC474c3,F23796
6173AmF,F19447
AcD73,H246
6AnBEc3,G6635
757BC,F05265
A0Ha4,G1942
6dA3D,E785049
20AzH,F66914
20A7F,F49488
6b6573,G5723
AgE16e,F12537
6bECc,E699331
20AfH,G5954
61AVE1,F871265
686465,G4448
AJD61,F6023
6dAcD,F53383
6f6e69,G1289
7AQDE,F412365
AHEd,F29019
6164,G4236
646573,F14137
65A1D,G0663
6bCD,E593198
a4206f6c,G0233
c3H
AiD6c,F72479
6bA8D,F64633
AlF65,F5661
AnD72,G2259
AGH20,F32789
AEE56c,F05032
ApEF68,G29
A7Ec,E4386785
c3F
APEf,F24712
20A0D,G0489
6dA6D,F03671
73657420,H323
20C969,E399997
ECe206a,F4589
61B7374,F30927
AWCH6f,F127795
6d6572,F08168
AbCEb,E299226
Bc3a46e,H044
6769,F89248
6d6dc3,F76011
206fA6CEb,F67137
76AKF,G5388
AfE1,F38934
c3F
206bD79,G1337
61Cd69,F16561
6569A4Ec,G5041
616b7369,E155191
A7Fa4,F482735
72AfF,G5041
206bAHF,F358785
6d61B,F095705
AkD6b,G0158
20AtF,E095845
20A6J,F89558
6973AaD,G4366
6cC4,H222
61AnF,G3258
A3H74,F68443
GD61,F58927
742070,G65615
7273,F32857
A0E6,F27989
656cB,G0882
AmCF73,F141975
a476c3,G3036
c3F
AkCEf,G1176
AWEc,D3997159
656574,G1092
696a61,F79059
ACD7575,G0006
A5Fa4,F58635
c3H
AAE8,F25131
AXEe,G3079
796874,F07685
6964656e,H575
6aAcD,E877501
6cCC9,F61593
79c3b673,F33214
20ArEe20,F23714
ED6b,E795678
AOCEd,F84412
68A8D,F57488
6c6576,G2667
61AgD,F49132
6eAzE5,G38765
6f69D,F37515
AxEEe,F27418
6e7373,F004405
A2E8c3,E688446
D74c3,G7404
6fAVF,G6826
AyJ20,G2733
747573,F79067
B6572,F43788
6c79,F38979
6465B6c,G4948
2067,F28439
617261,G5065
b66e,F13149
c3D
7220,E599509
6c7565,F881845
ARG9,G6668
AXG1,F73207
68B6e,G0303
AeF65,F57196
6fB6b,F47976
206cAzD68,G1877
65AiF,F39378
696b6f,F08182
74CD,G7127
656cA2CF20,E485143
74GDc3a46e,F67634
757564,F20589
652076,F19215
68A1GF206f,F025775
6e20F,G1732
707568,H337
20B6572,G0899
ArE56e,E389374
6e6bB,F71738
AhCF73,F53825
6120Cf,F43628
61AcEb,F372545
756e74,F22674
696eA1D,F15612
20A1F,F070415
6f73B,E292882
6173AED,F85607
6eAGD,G1113
A0D20,F67735
2074C2,F4629
AiL20,E196285
AYE56e,F77846
a46eED,H263
c3H
AwE9726a,F36171
Ce6969,F15194
69CD,F00337
61AwE0,H004
AVE9,E094246
a46dAsGF,F80716
c3J
6eAfEc,H671
74AkD73,F65428
AbF2074,G3358
20AtL,F58561
6573A0D,F4329
69ABD,G2599
6b6b75,F35927
7461B,F16377
6fA6Ed,G2841
6c697365,F0952
6e746f,G4968
726973,H277
A9F6a,D2981071
757369,F668545
2076A7D,G4319
6b73AMF,F54607
76AzD,F49126
ADCEd,G2886
6aAwD,F35344
AqH20,G1315
c3J
6c74B,F18441
6fA5D,G4663
APD20,F06983
6c6c6f,E885742
AWG5,H017
6dA4F,F77384
6aAoCF,H256
75A9D,G5974
70A7E9,G1949
6f73AgD,F6298
AlCF65,F485
61AGF,G0178
697373c3,F24077
656d61,G03835
A0Ha4,E799587
75B6e20,F87979
20AZF,H532
68ECf,F79154
A2E475,F68784
6e20AAF,G1368
6cEF,F44369
65ApE920,F3529
AME572,F07863
61746b,G6959
AzF76,G2841
6973AEF,E693585
6bB69,F77872
686569,G6448
AIGGb,G5675
c3H
69EE8,G2763
6f74ACD,G14
61AkF,F68984
696bc3,G1572
6bC5,F47461
206fABEe,G2008
A9E96e,F39726
6dA3F,G1909
AkE9,F24821
6eC5,E596574
AAD6465,G1934
20AfG4,G0298
A5CH20,F67893
20696c,F50672
7479c3,F49223
6aAGD61,G0109
AQD7361,F33708
68AKJ,G0488
20L
20A2H,H314
69ArCF,F25726
6bA7D,F01191
A3L20,E491573
AtG3,H298
AND75,G0333
616920,F833975
69AjH,I02
6d7574,F65946
6bA5D,H702
20A0E5,G1552
6d6574,F50799
766965,F49177
ANE361,F35032
74AlD,F16052
ARD6b,G58375
206aD,F07192
6c6d69,E388284
706172,G2191
a4797474,F73399
c3H
206e61,F69594
75A6D,G5624
A8E9,G143
6dAFD756c,G0728
20J
7475B,F42619
6e73c3,F390015
Fa4,G609
69A1D,F28138
74B6c,G4701
76AKF,F16732
61AkF,G2986
64AbD20,F09965
656573,H425
7976c3,G179
69A1D,E292472
A0Fa4,G1994
AbG5,F84808
AOEb,F79658
AAEb,F6232
A3Fa4,F58186
74AhE4,G6149
6eBc3,F49208
a4AOEF,G4242
c3H
AHH20,G3653
206572,H209
AyEe,F32048
20ASJ,G1541
CCa61,F25591
74AtE6c3,F19319
Ja4
20616c75,F07054
6dAdE5,E189732
Bc3a4c3,G5693
Ha4
20746568,G4565
C0656c,G2549
AfD6a61,F59858
75AjD,F36156
6b6174,F09868
6e20D6e,G3757
726d,E076912
65B74,G2928
A1D7261,F62117
7369Bc3,F48543
ABH20,G276
6973CH,F33578
68B6e,G2775
65AlD,H057
AaD70,G0017
ACE9,F20167
2076B72,F07179
797374,D1974744
61ArCH,F66982
6f69AkD,G1719
737479,F57644
74AAD20,G43895
6e2068AwF,G0312
69AMD,F38352
A0E169,F18269
6fD70,F08539
AfE96e,G6132
6e616e,G5586
74206a,H4625
736169,E888157
CCe7373,F77792
A4D65,G2247
7474B,F5279
6f6bAgD,F46498
73ED6b,G1791
B76,F37094
7573A0F,F29753
6765,F18495
6c20,H23
7469AdD,F09946
207968B,G0006
AuHa4,E789489
6c75B,G2022
747969,F77961
AJD6e756c6c,G5419
20L
6573AXF,F6638
AqEb,G5137
68656c,G4191
6bCD,F59749
7475B,G6774
20ABD,F43795
6cADE4,F29158
7575ABD,F18718
A6Fc3a4,G3046
A4E5,F0294
CCc6d,E690455
20ARE9,F88815
A0D75,F7978
757261,F60512
6eAjCF,F45136
CCb6b69,G0925
C574,F31744
b67320,F28961
c3F
61A6D75,H332
AdD756f,F09684
6368,E592847
6b61A5D,F88943
6eAPE9,F50119
a469B,F47922
c3F
206f70,G339
61A2F,F27138
AqG9,G5565
756f64,G4921
696465A5D,F14009
72AVD,E486325
CCc7561,G3841
206973,F69018
68A0H,F59485
A5E3c3,F38852
Ha4
6d6974GD20,F26405
61AHD,G0501
6b7576,F17186
75AwD,G60115
617276,G11025
20A6J,G0907
20A4L,F089325
20AkH,G2041
6a6f74,G1685
69AWE5,E391801
6aAWH,F80702
20J
6eCc61,F6999
74ALD73,G796
69Cb,H442
AAEd,G4134
AsE065,F56872
A9D7574,G5107
ALF69,F45865
7268,F38461
6f6c6574,G417
73AhD,F23479
616c6169B,F16205
72C1,G3916
6a61AfD,G02365
6cCEf6e,F08845
6f6cF,G3537
74GD6d,E291321
6e64,F87534
617573,G4661
2073AeD,F7503
70ABD,F63242
AmE5,G2752
ANF6f,G0852
6576B,F56389
696c6cc3,F44908
686d,F38659
AjFc3,H236
A1Ha4,G7098
6c757420,G44185
6dCD74,F13858
73AND6f,F05798
6f7065,G0815
65AgEF,E194442
AUF75,F888265
6A3DE6969,F77346
69ASF,G0693
A1H6f,F65396
A1J6e,G37125
GCb75,G2426
74B73,F53556
AHGF6dc3a420,F48574
AEE974,F298915
756d61,F16492
ArJ20,G53275
A5L20,G1955
A0CGc69,H405
6fApD,E099116
ALFc3,G6073
6c65B,G4814
C96e20,F798385
AtF6ec3,G7077
Ja4
6d7069,G5812
A7G1,G4383
6eA8GF,G1747
6d6fB,H472
69A9CG520,F51774
74CC8,F48755
656964,G7617
ATF6d,G6595
2061ECb61,G4985
6b756eB,G2327
61ED6a,F38752
7AeBGa4,H691
74AuD,G5743
657572,F295145
6e6169,G8184
AzEc,F177975
20ARF73,H008
GC275,G1793
6f6874,D0997748
A8E96e20,H463
65GD6b61,F84616
7a,G3681
756cAoD,F75371
AmCJ20,F69613
AKD6b,G6821
6173AAD,G5869
73AkEb,G3002
a4B74,F51822
c3F
6d79Bb673,F45167
20J
6bA1E974,G4863
6dAoD,H178
697375,G21415
6761,G0347
6565AsD,F24611
65AuJ,F19675
61ArEc,I175
747479,G2665
AhCEc69,H207
AZD6b,E893051
6c76,F83275
70756fB,G14705
ALD6f,G0964
A5E8c3a46e20,F69511
AdE57474,G4409
D696b,F566275
6f7069,G47695
A7Eac3,H57
Ha4,F4676
20AcL,G383
6eAZF,H152
6f6fB,G16835
20AUD,H346
AgL20,G0918
AeCF69,F30937
6f6b6f,F26307
CC973,F199585
6cAMCEe,G6479
A8D7075,H065
a46c6cc3,G32055
c3H
75736b,F06313
AcE861,G001
7061B,E789657
