total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
6272,E65122
adA1D,E521957
c3F
AMD65,E394667
65AsF,E263038
6972,C5997883
20AJF,E812307
6761,E788547
20AKF,G5333
20AcF,E655443
7475,G0578
ATH20,E40415
AYE5,E20057
AxE1,E095297
7569,G4444
B73,D898559
AhD61,E479518
6c6173,E28797
A3E3,E095008
6fA9D,D7971127
61AID,E68755
696d,E452034
AwE0,G182
ArEd,F23662
696c,E06337
A3D20,D6661204
ApF20,F52967
AvCE9,F45844
6dAmD,E4885
6e646f,F77293
63AJD,E233205
6fB,E157023
6dc3,D576855
A1Fb3,E48115
AdD61,F12292
61A0D,E28332
20696e,E06526
AjEf,D4431733
AjF20,E23537
AvCF20,E19404
6920,F4552
20A0H,F0003
64656c,D356582
64AuH,G318
20AgF,E426363
6567,E302016
7075,E150047
617261,F35604
676f,D287583
7572,E70458
207369,E674137
70AcD,E4332
A6H20,F17737
20A8J,E174367
6269,F23994
7520,G1192
7661,E097768
65737461,D135849
A3F6c,F3467
6961B,E19763
ADE3,D0841212
6e64D,E599575
ArH6e,E429612
J20,G5313
6f64,E291266
68B,F30645
6d75,E12082
b1,E002243
206d69,C4996813
c3b1,E828615
6420,E78474
65AbF,E665123
AsF20,E181785
20H,E030326
AmEf,D899784
7265B,E78236
616461,F47044
75B,E194837
A4D73,D785027
656e7BC20,E778502
6eA5D,E10659
B73,D6698272
7272,E414763
AaEd,E08026
61AlD,D5786045
ANE3,E550086
696361,F28367
C7,E474295
636fA6D,E310996
20H,E22697
6dB,E197032
AaCEf,F0915
7370,D4733763
AbEc61,E679053
696461,F00286
20ATF,E42936
Cd75,E369254
A0H20,E11683
6574,E09129
646f73,F4582
6dAdD,D3769356
AUJ20,G1916
CD74,E500457
726d,E47106
6675,E33243
746f6d,E203045
AfD75,E063186
656eC5,D294957
612074,E892393
20A6L,E632416
626c,E595126
696572,F75058
61AdF,F53186
73ABD,E404853
69ArD,E361517
6dAbD,F10067
64ACD,E143382
7363,F3891
6265,E08248
AaCF6c,D186293
AxEc,F3522
6dAEF,E79603
AlF20,F34073
20AgF,E60543
6fC1,E515864
F75,E496504
2065737461,E20306
766f,E130565
72AGD,E061312
AAE1,D092656
6d62,E816557
7069,E686574
737520,E533934
20F,E411122
61AHF,E39523
75c3,F3438
74ArD,E082335
6669,C39953396
6e6369,E800745
6cAsD,E68381
6f74,F4769
6172A5D,F3642
70F,E518498
AyGc,H13
AnH20,E46784
CC675,G4492
Ca,F00313
6772,E36966
A3D65,E22731
61c3,E056383
207665,G3388
61AnF,D896107
65CF,F2205
a920,E86308
c3D,G202
72Cd,E79579
697374,F6122
707265,E69868
6cA4D,G4333
636961,F7057
20c3,E54049
6c6c61,E464826
69ACD,F35552
ACD72,F1735
73B6c,E313534
7a61,E193107
20AVH,E05215
616261,F1535
a173,D793505
A3Ed,G1956
c3a1B,H815
6f62,E802905
AIEF20,E731137
717569,E449524
6fA3E4,F1222
78,E33063
72A8D,E07318
63AoD,D6936805
APH65,E779992
A5E5,H772
7563,E693938
6976,F69515
AeIc,E484946
6374,F2381
AKD72,E3596
20AFH,E285877
ArEf,F33246
61A3F,F19142
AGE1,E19732
AsEf,F65018
756c,F52195
AYD72,E09999
6a6f,G546
20AxD,F6017
6fC573,D5977133
CCdc3,F06486
AIE9,E89929
C075,E78406
65726fB,F3694
68B,E626948
a1AtD,F12002
c3F
AcE465,F0933
AgE572,E506364
A0E3,E380714
6dA2D,F21306
AaF6e,E27218
B6d20,F5051
A2Ec6120,E12012
6164GD,F0328
6c2063,D491235
AvJ20,E816384
74A3F,E765586
A3EF63,F46975
20A0H,F3869
E9,F24914
6cC0,F1524
652068,E543067
AvCH20,E359507
A6E4,G733
69B6e,F376
657370,E2628
B61,F36744
20A3J,D399212
6e67,F38147
B2070,G707
6170,F22788
B6420,E633355
74B72,E56534
6dCD,F35767
61AkCH,F24267
ArCF73,G326
ba,F14798
656e64,E340707
6372,F3436
67AeD,E23951
72AdD20,F2487
AUDc3,E18341
61AJD65,F59036
696eB,G2454
A5E3,F2221
7264,E08628
A4CF64,F1722
A4D6f,D2926343
63AnD,E856856
746965,F0965
c3ba,G7812
20AXF,G344
6576,E757957
69AWD,F14147
6eA6D,E58547
AHEd,F75782
AeD63,E40343
20ACH,E37042
CC573,F54515
AAE36f,G2857
207361,E058965
a1B,F45603
74c3B,F1221
CD20,F05712
AxE3,D1860374
B746f20,E53854
6179,G701
667565,E095974
AoD646f,F87594
AaEf20,F71864
6a61,D096342
616369c3,G2234
Hb3,E815443
65AXH,F0555
61c3b1,G159
65AKGF,E718014
7320B6e,E673794
7564,F6212
20AGF,F4988
AWE1,F22799
69646fB,E571355
A3E36f,F6028
6c75,F53713
65A5CF,E383233
AsF20,G0864
6d6f73,E295277
726f6e,E185215
206dA2D,F65423
64ATF,E076688
20AkF,F48884
65ALF,F1914
73ATD,C29990729
6f20AhF,E85444
AjJ6e,G0606
L20
65AoF,F31357
AlG56c,F04666
6cc3,E776422
B2065,G5966
2061D,F63184
72c3ad61,F19092
6f6e61,E66287
6869,F45078
707565,F2339
20AcH,E546391
AzH20,E486721
20AvJ,F49025
74A0D,G044
64c3,F34137
75AwD,E398825
617274,F55343
6e75,F39837
AcE465,E27957
AfJ20,E182902
73AkD,F22991
6dA8D,E022235
7273,D8954623
6dAQD73,F28889
656c6c,G3353
20A4J,E88947
6573C465,G463
74AxD,E786441
A3H20,G2044
6fA1CH,E693004
64ADF,F38793
A0G5,G7398
726173,E569385
612076,F05985
6962,E400041
61A8H,E390862
A9L20,F74607
ApEFa1,F6747
6b,E254487
AAD75,F18072
69B6e74,E150696
AwE5,F39519
6665,E076712
6eAaD,G5986
b16f,F46636
c3D
AVD74,F11478
6c65D,D7983513
627265,F5117
65AaH,F40143
6fAVD,F23381
20A0J,E884703
61Ce,F64754
ARE36f,E523614
64E5,E477477
72EC1,E319534
6dAeCF65,H089
6520ApF,G0293
AaE5,F00783
AgD74,E128475
2074AiD,F04424
626f,E096089
A4J20,F4805
6765,D6986338
766572,F69932
74AwD,E872799
69C1,F54832
61AiD,E70247
AuIF63,E629014
F70,E541328
AbEe,F13781
69c3b320,E423153
6475,E365373
636173,F29886
AzD72,E283847
63c3,F5531
ATGc6120,F24025
7FC,E09954
AlEc,F7825
6167,D5867587
AqE6,F40756
D71,F08884
AOG3,E796961
A0F75,G3817
74AxD,F87292
6dAQF,F2905
ED71,E649723
F75,G0015
746fD,F00363
A7E361,E532575
20AZE1,F2883
656d70,F16288
AeCEd,E471376
AxF6e,F23717
206dc3a1,F04735
6369AyD,E381472
20AiL,F63162
616a,F00533
6eAeD,E260268
AWE1,F03098
6dA9D,E180036
AhF73,F60681
6f7261,F51879
A2F75,H376
B6a,F42923
207075B,E074396
73C9,F60765
686162,F54317
73AaH,D4986325
69636f,F53932
AXD63,F42279
20A9D72,F18372
AYF20,E896339
6562,F87376
726164,F64811
74CD,F34251
6eAqCF,F09137
61C1,E753325
ASCGf,F21853
B78,E691325
726f73,F0619
AnIF70,E564844
20AdF,F55266
6173C4,G4707
657265,G3008
65ArEc,E465634
CC163,F44021
AmE56e,E393024
65AiF,F77644
73c3,F48639
63AgF,F2036
ALG1,E29042
AVE2,F85395
AfCF70,F2425
ANE2,G3756
6e20A2F,F16764
69AUD,E187867
6176,G4128
65AFD,F74048
AND64,F69773
20A8H,E085294
CH20,G0358
ARH65,F35016
20A0J,F02694
756564,D3994762
617269,F27653
7175c3,F17124
722064,G6904
AjE365,G5198
6cAlD,F05043
AuF72,E86792
AgF61,F12063
AUH73,E780268
adB,F57864
75c3a9,G2892
CCd20,F41683
75AtF,F3071
EC46f,E687834
E52063,F79342
APF20,F43859
A6J20,F35544
20EC9,F03031
6472,E512311
AzEe,E481764
7275,F59483
Bc3ad6120,E388244
AfEd,F4484
7574,F21558
65AIF,E29098
63B72,F4472
756965,F21266
AlE6,F0231
72696f,E19657
75C1,F67055
727465,F42647
CCf72,F30238
6661,F04561
206c6c,E09819
616d65,G6524
6f70,F71945
6a65,F54779
726fAID,D2976752
74AQF,F65131
7a20,G0946
ASCF73,F41548
AFJ20,F31617
20AJF,F15939
657a,F0658
AQE5,G1453
B6c69,E859437
B2068,E775533
CC261,F24785
69646164,E621814
6c6cA1D,E573642
697a,F48426
AzI5,E493841
696e74,F85022
6c74,F67945
6a75,G4141
a16e,F58978
c3D
65ApD,G4794
7263,F16368
b36eA6D,G5673
c3H
6fGC120,E398438
B79,F62625
20AcCF70,F20054
61AlCH,E292487
6769,F54301
736f6e,E17302
6e6164,F47901
7261ApD,E087257
AgEF7374,F16734
7374D,F09743
67A1D,G5029
A6CG9,D1964429
B686f,G285
AlH73,F58468
A9E9,F35528
AWD6f,E861415
6672,E791814
ArE5,F33608
A2E365,F1773
ArI1,E642404
747265,F2287
AjE8,G1924
6cA1H,E558808
GD72,F4495
7469B6e,F32692
6f6e6573,H241
AqH65,E49732
c3J
A4D73,F78437
20AlD,F67462
65A6F,F40465
207072B,E393515
6573AbH,F8817
6175,G1356
2061AuF,F34229
6dABD,F27965
AqEc6f73,F03723
J20,E29725
6e636961,F60636
62AjD,F55732
637561,E185767
64656e,F69448
6275,F4325
6570,G0436
ADJ20,F22567
B6365,E08179
ApCGd,G084
a96c,F31147
c3D
72656e,F2208
CD7461,D097138
73B72,F5908
6ec3,F19178
ArCF65,F03576
AkD61,E88025
20B6c6c,F5727
6970,F13836
62A6D20,E797482
AiCF20,F73122
6963ED,G0483
AcD72,F5082
63616e,F49234
207661,F37212
AoGF63,F02712
72c3a1,E691153
616e6f,F43536
65ATEf,E560803
65AlCH,E49344
AmD69,F68008
657269,F5579
2074B6e,H057
6e65B,F36544
D72,G494
B2074,F10635
AsEH65,F04454
AMH20,G313
A8CE9,G1482
206a75,E342698
AVId,F18225
6173F,F05922
CE8,E274436
66A5CF,F55238
20H,G2
6fCe,F31958
E56c,E165611
69AUJ,F42594
61AkD,E085922
20ATG3,F58963
74ArD,G151
6fATCJ,F4797
61A1F,F19922
AvE5,G2593
A3H70,C19999273
D78,F40428
63686f,F1474
65ATF,E89625
666f,G4572
APE56e,F69434
72AiF,F32041
6c61B,E791443
A5E370,F8882
68ASD,F78477
AmEE9,F62954
B7272,F40297
756d,F2625
63AsD74,E67398
CC46f,F5808
20AVF,E569065
ED20,F44877
c3F
AbE06f,H043
E920,G3746
796f,F27229
74c3a120,F04437
206865,E489447
636c,H15
656f,G5708
20A6H,G0152
B637561,F6178
75AFD,F36494
AJE5,E39004
73A6H,F87726
65J
72AwF,H152
20A0L,F78122
ACL65,F6578
65KD,F597
6e7DC73,F42307
7267,F35087
ApE6,E24932
CC369,F12294
726e,F04596
AKD7365,E19173
61EC1,F49331
206772,F1724
65AFH,E086195
AXEF75,F78542
74A2D,G3281
AiE2,F62966
AyDc3,F41507
206e75,F25037
6120AyF,F08465
6d696e,D897333
72C1,F52306
656cAHD,F1433
20AGF,F09687
6eAkF,E89026
79CD,F74077
6173CD,F50027
A5D20,F39803
206c69,E793263
6f6d70,G1843
61AnF20,F87395
207175AgF,F61503
73ICe,F257
63AiD,E680561
AiD69,F76233
20B6e74,G3863
AoE06f,F58403
E9,F4415
6fAnCH,E547487
6aD,G4761
AoH6e,F29348
206172,F06324
6f7274,E454181
63A1D,F30036
AbCE965,F26616
65A0D,F06963
7469Ce65,E360246
AEH20,F5975
ArE120,F3971
A0E9,F00118
AaEc61,E297993
a973,F77083
c3D
6cAlD,F615
7075AMD,E199313
20H
6fC5,F64245
ACD73,F44788
61c3b16f,F29753
20AbH,G088
6d6272,F02698
AtD63,G026
6964C420,E074483
A6EEe,F57935
6e20Ce,F43377
B616c,F14776
6fADD,F05366
746164B,D7994456
6d706f,G2234
6cAjE5,F71676
AxCE3,F51822
A2Ed,E872356
636861,F10097
626c65,F07709
61AJD,H407
AJE520,E782573
A0E56e,F63332
696f73,F50204
AGE5,F46415
A6Ec,F30968
64AAD,F08614
74ARF,E683156
6162AwD,F77229
63AiD,G2896
6465A7Ef,F45221
7BF4,H016
EC661,F33645
6f20A1H,F24384
AYD74,E59106
20AYF,G0914
656cD,F72531
72A8D,F4624
b161,F31259
c3D
AbCF63,F27353
636fApD,E463407
A4G1,F59363
CD74,F29236
206869,G0493
AdF70,E332844
6c6c6f,F28234
A5F70,F11588
61ED61,F07779
AwGd,E297044
ARD7261,F4011
7665B,F08466
AmEc,E169569
20A9G4,G2606
61C2,F58903
65c3,G2773
6eA7D,F34123
726961,G0964
AbCE375,F27398
AQJ65,F1552
64ApE1,E093169
AAD6e65,G2772
75AAD,F69582
69AkD20,G697
20AwJ,G3938
CC173,G2796
AME46f20,F43676
7BC69,G1467
70A9D,F23373
757320,F05999
65AfEe20,D698475
62B72,G1836
b36eA6H,F76994
c3L
AvD73,G541
6d6965,G4926
CCe63,G3156
66C3,I38
72AJF,F69245
75c3a920,F34626
73AVE1,G3974
20B6572,E87678
AkG4,F34399
617265,G3134
206120AxF,F29554
61AVE3,F09765
2065A4D75,E788533
61Cd61,F76364
61AxH,G0363
6fAuD,H154
71A9F,F6559
AuEEd,F55573
AXG5,F44345
64AsD,F35552
6c67,G138
AsF20,F13766
bFC65,F0714
c3F
AqE7,G38
D71756520,E681075
CC475,F67033
20A9F,F4849
AkE9,G447
746fAjD,F31333
65726d,H091
7370B,F14154
A6E36f6e,F03764
AjF63,E596768
73AWCF,F87611
72AnEF,F75335
6f20AFD,G4774
EC368,F67811
AoJ6e,F41097
AqH20,F33943
657374B20,F03941
68GD,E478889
ARH73,G0432
J20,F66187
6fA4H,F59929
7562,H461
7961,F39343
72AAD,F27558
AAD6d,F16885
65AsD,E396716
AgCGd70,F81312
E173,F79539
AyH20,F69391
696c6c,F39144
726c,F17295
6f76,E293082
656cAIGF,G2717
AjE920,F65059
7579,F42575
616d656e74,F36275
AxGF73,F18232
70A2D,E195353
AKD7265,F88627
6369ACD6e2064,G6072
A2F6c,G2665
6fAdGe,F70897
20AcH,F62857
B6173,F34705
C775,F22116
73C6,E091866
20707269,F39168
6465C4,F28645
6eANCF,F17934
A5J20,D5999397
6973B,F81443
63AyD,F689
72AYF,F47558
6f6e73,F3856
AGE2,F19983
a9D,E896156
c3F
AFE2,F68925
AlEf,F35833
6eABF,F09579
6765B,G5455
69AcD,E799852
70617274,F84035
AJD6f,F71318
AKG5,F41903
B6e61,F37051
AcCEc6f,F25423
6eADF,F07616
AlE56c,E69264
74AqE4,F58751
20AAH,G0254
61EC573,F34187
206669,F1746
7320AoF6c,E5982915
CH70,G2793
6eCC1,F833
61AsF,F7955
74B62,G4086
20Cf646f,F54687
6f73C3,G2416
EC069,F39559
617a,F25413
a96e,G452
c3D
AOE5,F1591
AUE5,E497401
C96e74,G5082
6120AlF,F77348
67c3,F35043
206cA0Ed,F22381
61726f,F02565
AiH20,E394401
61AhCJ,G22755
62c3,F89813
656d61,F79421
72A8D,F15653
76ARD,F05752
A9CF65,E287558
ARDc3,F68979
ADE2,H797
727469,F48035
ACE120,G6782
C6,G2552
AtD72,F28298
A3E1,F13514
75696572,E186363
6f6d65,F48305
64c3ad,F22822
63AFD,F05903
A9D70,E094547
717565B73,F858695
AWEd,F65167
AwE520,F294695
6f726d,F17286
73AwEf,G3606
6e6369AlD,F01747
ArCH6f,G0525
73C120,D4986425
6eAKEe,F70977
61AIJ,F67008
73ANF,F58685
71AeH,G7129
AsEH6f73,G6066
L20,G2831
b3EC1,F48674
c3F
AOI4,F37369
69AUD,G6008
6fAPD,G51675
6520CCf,G222
AHEf6e74,F2912
79C1,E8699265
63AhD,F32448
AUE9,F02175
20AbH,E795036
6cGC3,F77292
A5E469,F58708
AEE56c,F30731
AmE365,F2749
AlCG520,F158485
ALEc,G0492
AOCF73,E681652
6fAoH,F65728
ANE7,G4594
69AeE1,G2409
646fAhF,F57213
CD7061,F27781
AjDc3,G0081
6861ACD,E590531
7A2BI,F76402
75656c,G2601
20AqL,F68692
Ce69,G3413
AbE7,F554915
Ce6120,F12147
77,E496446
736f6c,F89375
20656cAeF,G3102
6fC861,F68575
20A9H,F57473
657264,F46868
63AaD,H5845
74AoG5,G5897
656cEC5,G1926
AQH6c,F30136
65AMH,E395935
APE5,F82867
AmD7665,F71222
72CC3,G0125
6363,F6919
ApEf,F55853
6e66,G35305
A3E375,F49711
69AMIF,F36092
74ALD,E2932795
AzE6,F51462
72AnH,F4403
63B65,F35638
20AcH73,F19966
64AvF,G4474
AGE120,G1383
6f67,E194703
AaEe6f,F85386
B63696f,F790435
AAGf72,G4389
AIE065,F65628
6120ED,G0615
ATCG3,F59833
AnD61,H644
61AcD61,G1766
6d6973,F32024
73AXH,G1676
CC96e7465,F10935
74B,F09823
6563B,H533
64AkD,E077984
68AaD,F553005
656775,H016
756e64,F48353
AYH20,F39472
737573,F24511
CC0,F11364
6f6c6f,D3988614
79206c,G6488
ABE520,F48476
AjEE3,F29816
AoD7265,G5089
63756c,G47645
6d7072,F17174
69A3E4,F05834
61AJCE4,E88653
AtEf,F65969
CC761,F57597
20AWF,G5468
AhD73,G2381
656d6f,F253495
72696d,F07877
63AjF,G3843
616265,E790992
68A6D,F82488
67AkD,F58832
207AsFE,F20235
70AvD,H03
CC272,F16909
76B20,G1442
6cAwCF,F06796
6eAEE3,E682892
69AlH,F78762
6f6e2065,F66678
EC36172,G4216
69737461,F36226
75616e,F167
7472AKD,E596727
6465AED,H561
20AwF,G383
ATJ6c,F77282
20ANE465,F50513
6dA8F,F49492
A8CEc6f,G6307
62616a,H231
6e7565,F35463
AEE120,F28072
AeCF6520,F0696
B7472,H835
AxCF6f,E48562
6cAZE4,F67316
656cED65,F58282
72C1,G6572
64AzE4,G53
69c3a9,F44959
6cCCd,F35176
20766572,F1303
72AwD,I1
A5F73,F07899
62A7D,E389679
AoEf6e73,F74881
A2E3,G1565
20Cf,F59607
61A8D,G6626
73AWCH,F44514
67AzD,F3759
75AnCF,F201275
6f6d62,E297435
65A2E1,I15
G3,F8999
6e6963,H861
2067A8D,H3175
62ACD,F79187
6fA7Ed,G7924
ECc6c65,G212
A0Gc,F46415
617461,G586
6369AGD65,F37015
ArH20,G6285
69B726f,F10358
7072CC3,E185745
63A2D,F57102
7220AuF,G4585
A4E4,F49988
AiCH61,G14095
A6J73,F18498
L20
AIJ20,G6134
6fA4CH,G5551
D706f7220,F05167
657a20,E072049
666f72,F61765
2061c3b1,F34733
65AVF,F28955
61AaE5,G4957
68C3,G2572
6d62AGD,F056245
6520C1,D2997886
736d,F72722
616dAjD7465,G19
L20,F67655
696e6f,F53401
73AmD,H332
C920,G2966
646961,F48761
792073,G1166
74AaF,F10686
696c69,H465
2070AcD74,F01254
ANG4,E873491
7567,G2847
696d65,F64331
AoEEf,G2761
AWG573,F57001
6cEF,F430985
AhD69,F25608
ARD2064,G019
AKF70,F12374
7a6f,F06985
6c6d,H091
73A6D20,E7810575
746976,F7207
AjE7,F69932
61AZGd,I08
766964,G3173
AnGF72,G1753
72AgD,F59196
2AJBG,F46305
73B6f,G555
2079CC5,G082
ECe7565,H039
747572,F29084
726567,F082355
AbCF6c,E691647
b1B20,F7562
c3F
616eED,F39673
6520AxD20,F21848
75AbD,F06141
AEE2,E582421
ASId,F72307
70AYCF,F48773
7aAhD,F34253
A2Ec6173,G2117
AhE120,F21478
6eAuF,F02924
65B2073,E495263
75C465,F741625
AWEe6f,I01
63616c,G1408
A0E6,F47841
AVH6f,F29256
AdE46f,G7778
616369AiD,G4755
AzF6d,F17656
AaJ20,F0134
6fAYCF,E388863
6d6173,F72246
AHD62,G0364
Cf20656e,F51449
A6E56e20,F46453
E061,H273
72AID,F37366
A0E9,G6613
20A4F,G1795
AmH20,H428
6c6567,F2995
7279,F05289
657374B,G4198
616cA3F,G2008
65GC1,E293365
7469Ce6520,F72801
6d7563,F69819
20766f,F5369
A7EF64,F48695
70AqH,G6669
20J
6c6fC1,F38575
H75
20A5F,F24726
CF68,F08652
20AXEc,G1843
6A9BE,E198187
73CC4,G7555
20A2H,G5708
ABF63,F85447
AkE973,F78505
6fB76,F67893
657661,G4151
AsEF7472,G3466
69AKD,G23175
6572c3ad,F3775
ADD75,F264905
7320AnF,F11062
A7D6f,F02087
B726e,E097073
69c3a96e,G495
6AxBE,G1478
74616DC,F82849
AeEe,F63125
C172,F57132
73ADCH,G1862
79AdD,F463995
7AvBE,F36649
73B7320,G3701
6e6172,F28536
ANCF2065,G5587
A5D6c,F08334
AWCE5,D1995759
AiF63,F88003
Ed,G0324
20A5H,F78794
C26563,G6145
206e6fC3,F68378
Cd616e,G4792
69ECc,G2095
72c3b3,F50187
AZGc,F492505
AnCH6120,G6372
61AWD72,G5067
72Cc,G4551
696e20,G1163
61A2F20,F36702
AmE5,F25038
722075,F19466
A6F73,G1713
61A1D,E897398
2063B6d,G2308
61C861,F81744
AeH65,F53864
75AXD,G0521
20CC2,F49152
727265,G2296
AuE072,G1349
746fAKE520,F32839
6e7a,F24269
69656d70,F1455
65ABD,E799846
AuD75,F872
756c61,G4745
6ASFE,H319
73B2065,G2568
75CD74,F75066
617465,G3378
6fAJD,F6733
A2CE96e,F49083
2079CCc,G7933
616d6f73,G1692
AQE7,F23076
6cAYE17565,F12759
AeCJ6c61,F01403
727920,E6973985
AjEe74,F7986
AJCG36f,G2605
I1,F6272
EC461,F59365
C275,G2933
726963,F49238
63D,G1085
6dAlEe74,F27217
6eANF20,G4846
6f66,G0625
616374,F17347
79B20,G62095
CD706172,F05979
AED74,E595697
6e6f63,G3811
74AdCF,F89218
AcG1,G4509
EC475,G2436
A4CG3,F70234
6e76,F67738
a9B20,F54891
c3F
61726f6e,G3787
AgEf20,F44535
AvEf,F38865
70c3,G5543
AqEc6f,F24767
AsEG96572,F11976
736162,F01172
6e20B75,E492028
AgGf72,G1213
AwL20,F79748
64CD63,G794
C172,G4512
6f6369,F64501
72616261,F5643
ADE269,H335
20736fA6D,F49456
766973,G6951
AjE5726f,F36665
72C56e,G4952
ABEE8,F24425
C26f,F17581
6f72Cc,G6225
696d70,F03782
63Cf6e61,E392509
ABCF646f,F89716
64c3ad61,G5713
61A3CE1,G313
74656d,G0378
A2J20,F79
20AjE4,G7404
AbEF6e,G5599
AtH20,F69968
2074A2G520,F39113
6f7261B,G422
20AQJ,F27589
65B7072,G6753
AeE9,G1817
AhE1,F11206
AnE46f,F08625
A0F75,G797
677561,G2633
61A7Ef,G0847
736567,E294473
AUCH6f,F79791
I5,G2712
20AXE5,G0134
ArJ20,F65369
65c3b1,G3963
B20616c,G1691
b16f73,F34673
c3F
79A4D,G1008
6f73CC56e,F26903
AhH73,F16536
20AHH,G397
J75
A2D61,F06461
A9GF6465,G2242
73746162,G0391
696a,E197312
AnF6f,F88489
61EC1,G2511
72A3D,G1572
74AsCF,F78847
AaCE2,F69586
73AaH,G6114
CCf74,F2913
ATG56e20,G7222
ID72,G4991
676c,F09281
65C1,G8253
732064Cc,G6181
b16fD,E087031
c3H
A1H206c61,G2996
AEE573,G1509
20D,F7892
62616e,G5516
6fA9F,G4299
ALH20,F669015
6c2072,F56477
AVD61,F49716
6566,H221
74AxF,F36699
6d6564,G5598
696173,F26213
7175AoE4,F17281
AuL65,G4382
61AfCH,G3312
6fAFE172,F07134
73CC36f,G5945
20A8D,G2984
79C4,D0999303
CC36f72,G89885
AMF20,H54
6d6164,G6771
616dAGF,F86972
