total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
65ECe,F20247
ATF20,E666244
AvG5,F48534
20A0H,F23757
20AeF,E48057
7262,F2305
A0D75,E226276
736b,E193244
7569,E09396
20ApF70,D3941314
6973D,F0223
6cAcD,E72787
20AqH,G059
74A1D,F13497
76CD,E356987
65AaD,D2922752
61AgH,E711577
6e63,E54153
7a61,E35812
B20,G194
A4F20,F46334
6e6b,G3026
6bA5D,E207556
AJEf,D1922247
Cc20,E764403
73B76,E490125
AcEc,F84354
6272,F1782
6fAsD,E351946
746572,F354
7370,E272046
6fAiD,E093838
B206520,D0993579
B6e20,F54305
AOG4,F31866
62B,F11123
ACE573,E89442
CC46f,E76538
616e61B,F535
ADEf,F44674
A1D75,F37866
72AED,E640662
686f,F32496
6261,F20804
206e69,E586194
6967,E493721
AJF70,F83885
626974B,F56878
CF6e,F38595
69ACF,E367332
67A7D,F06246
AOGb,E285442
2073B,E161448
706172,F58957
6f7a,F30055
66B,F1748
61AhE5,F02478
72AjF,E04149
657661,F0146
A1Ee,C29962186
D7265,F51282
6869,E868416
61AdH,F32676
68J
20L,F11433
77,F00812
6d756c,E773768
B696c,F60782
6fAFD,E670574
6bB20,F4643
6e6172,E549638
A5E5,F06268
CC17661,E272111
20H,F0838
AYCH61,E19524
EC96c20,F81432
Ce6f,F51553
65C57361,E080855
61A9D,F56713
6f6eB,D8988726
206bAiD,F02963
20AdF,E890576
AFE120,F58427
AuGc6120,F29366
69EH,E788298
A6Eb,G7922
A7J73,F54067
L20
7275,F19021
6cA3D,G3252
AeJ20,F01212
6d6172,E69229
7264,F6881
C573,E559253
76ASD,F40658
A9D70,F05543
74726f,E379466
7675,F67143
7565,F55861
74AeD,F46878
6cCD,H183
657320,F28594
757262,E237792
636f,G656
AuH73,E161798
20J
CJ20
20L
65726f,E039632
20AhJ,G046
C16d,F0099
AZH74,D7899753
AvEf,F80337
AhEc6f,F6108
65AQD,F47365
6769,F18464
A5L20,E74096
62A4H,F25738
61J
CJ74
61L
68L
6d657a,E660178
20AjD,F37327
657aB,E5746
61726f20B,F6956
ABD76,F13865
7562,F09518
6672,G3371
AIF74,E439227
EC66f,F1146
756d,E292319
74A1F,F6685
696b61,F4293
A7EEb,F1866
6a61,F06179
72AiGF,G2586
ADE1,G1924
A2D73,E162652
B6b,F38822
AsEe,E087983
6170,D6991032
73AxD,F86588
20B69,F09526
6f7261B,E863098
20AbD,E79886
AsGH64,G3882
AxE9,H126
7065AaD,F76263
B7269,E672091
75AXD,F413
6cA5F,F36414
CD74,F05682
6b616e,E565779
20AuF,F44223
AGF20,E457544
206b65,G1271
Cf20,F4295
61207BC,G103
6b756e,E381772
72AcH,F71151
71756f,F29199
6b72,E274387
ACF62,F45423
AxF6d,E194485
61AcF,F3561
76H,F14367
6920ADD,F00563
AID61,D5981324
696e6f,F76691
ACE5,G3035
6dA0D,E88696
A3E465,F4564
20A3F,G1884
C368,F08446
20ApH,E7855
A6F20,F44932
20H,F23688
AOE3,E68429
6973AvF,F66075
ECf6c,F55895
69CCe,G0473
6eB73,F47763
2065AfD,E555477
AdE7,F0949
AdD75,E4525
6765,F35293
20B72,E351737
c3,F29486
AgEc69,E2777
706f76,F61687
AoH61,F49712
76J
20A1F,F08578
EC4,E173845
7075,F6795
73746f,F53924
AIH20,F10053
AwG1,D4984386
A5Ee74,F64279
ARE9,F52678
7069,G0786
AlJ20,F38148
61A4J,E844507
76L
656c20,F39083
206e75,F17334
AXCGd61,F0306
746fEC5,E774943
EC16c,F6845
6d6e,F34251
ApD20,E59472
A2CF6e,F85199
EC775,F57684
697669,F20585
61646f,E472678
656dB,F3334
616a,F01128
AAEd,E358641
707265,F21795
65AjF,E29217
75AmD,F5693
696572,F19077
616d20,E190553
6962,F87492
20A3H,F7533
ApH65,E093065
J20
ASCE1,F67156
65A0H,F47866
20AwD,F31192
20A0J,F16002
69Cb,D399129
20AoJ,F46311
A3J65,G165
L20
IC96c,F37298
20A0L,G1026
IEf20,E891345
6969,F8211
73AqCF,F47248
ArH20,F28115
74ACF,E769239
7273,F54425
62A1D,F46988
AaGF20,F31858
6fCCe,G0375
C4,F0242
20A0F,E66529
AEI5,F19808
7a76,G237
612079,E598975
73ABD,F6919
65A1D,F38018
CD61
65F
6dF
A1F6c
20A0H
65A0H
6dH
A2H6f
20A0J
65A0J
6dJ
A2J72
20A0L
65A0L
6dL
A2L61
ArEd,F22004
747265,F19704
CC26f,F09461
AOF20,E497358
726d,F7999
717569,G1734
697a,F67068
6cACD,F52379
7564,F36809
206cB,G183
AwEf,F1648
6e64B,E38846
61ACD,F63812
696eAbD,F24635
652061,E285393
AOK5,E156295
67756e,F38896
20AxF
A1E5,F17177
CC17320,E033494
206b756e,F15372
6cA6D,F03867
A9E1,G2889
ADF75,G0812
20H,D299019
EF6e,F58325
73H
20J
6166,G7094
AXE920,F2028
AcF20,E891883
65H,F7064
73J
20L
616e69B,F50057
6b6fA4D,F33288
6572AyD,E798583
73206e,F4431
7461A7E1,E672636
61AmF,F41998
EC520,F13727
692068,E569539
65ApJ,F56048
CC26f,G2643
656f,F349
6d20B,G3763
20707269,E340458
656e69,F13416
6973A0D,F07144
F65,E261504
20AeCF,F25538
726e,E14457
61A1CF,F26446
AdCG9,F08514
AbE46520,E081912
61AVH,F2316
CE172,F16194
64AdF,D1972949
616b,F66077
2070B72,E899762
6cA3J,F731
20L,F41234
6665,F05111
657374,E726284
6dA8D,E687452
64AeD,F78783
73AmD,F42284
AcD20,F36864
ARE9,F12152
A6Ib,E549746
69A1D,G5049
AkGb,F0146
726AyDE,E46783
C9206f,F57711
6a6f,F31077
20686f,F19793
73AmGc,E399653
EE2,G4452
6b616d,F72389
207261,F6681
6f7661,F09886
ArF73,E240482
65AqCF,E081124
AcEF61,F25617
6cD73,D0993784
A6E9,G0096
6eAjD,F47548
A3E8,E882398
65AaJ,F44385
B63,E794775
20ARH,F6499
737469,G0607
A4Ef20,E688493
75AjF,G1372
6f70,F50577
206672,F08908
766f6c,G4968
6eADD,E596553
AWD726f,F75404
A4H20,H153
6dAbEe,G1494
EC57320,F49368
20AmF,F35752
6c61Ef,F20436
20A2H,E495785
6fAIE5,F73473
AAD74,F26791
AQG120,F14595
6eB73,E391427
20AOH,F87143
AaH20,E285904
656dA2D,F7979
AqCE072,F30902
A0CF61,F27153
7175A0D,E198531
63ED,H438
65AFF,F75807
20ArL,G0921
AZJ76,F28405
L61
6cL
6fB20,G106
2073B,F09084
6eAbF,E060133
726fA5F,F48534
68AcD,F09043
756c74,G4123
66616d,C19995268
6175,H142
A8E7,F80045
ATD6b,F40805
20A2F
AlCH61,F31758
20756e,E859139
AjCEb,F15011
6eAKE5,G4033
2074696c,F08361
7574,E793514
A0CF20,F65874
AxEF65,G4487
AxGc,F55254
20A1H
7675B,G046
6e6961,F37506
20A0F,F29216
20AtH,F16483
B6265,E642066
AxE5,F3047
6f6d69,F29555
76AvD,G5615
656b74,G2872
766976,F1868
AJH72,E575596
732FC6e20,G1623
20AvF,F63302
7569B,E489454
65A5D,F64618
616cB,G0864
6f6eA4D,F01232
ATCF20,E320356
AeD6f6c,F02323
E976,E232228
B6361,F02381
6f63,E187693
AuJ20,G5519
737472,F6894
69ATE9,F5545
7965,G4914
ApE5,F34078
6DC73,F10627
616369,F04261
AuE6,G0448
7472D,E087493
AGE861,G2671
7a6f,F56069
ApEf20,G3642
20757262B,F40877
20AOF,F35237
616d696c,G3661
A1J20,F19634
6d656e,G0935
6eAaD,D8998327
61CCf20,F76895
AfD73,F26464
20AiJ,F0913
74AXF,E869162
6c7561,G3805
APD746172,H49
A8H69,G1
66F,F384
AmE1,F26582
AgE3,F12744
CC77261,F0644
20A2H,E794559
766fB,F86551
20AyH,G3841
6fCc61,F75553
AHJ20,F65403
A7H6c,G2695
20J
CJ69
20L
6578,F28904
AZH75,E687205
A7E520,F69805
636fB,G5172
6167,F28327
6c6965,F19597
AzEe6520,G0328
72AFF,F06296
6cAhE6,G5947
ED69,E517097
676f,F00203
AkE9,E469252
6570,F5636
AqG920,G3714
ArCH6f,F43597
J20
73A5D,G0884
74AlE4,E342515
A0D7375,E291358
B6f6e,F86915
AAL20,F59842
73A2F,G5427
6d6e61,G0039
6eAjD,F41748
E5,F30654
6fAgD,F29678
CD73,F15619
69A7F,H243
61AbJ,F08561
L20
2071756f,E195635
B6c6f,G28
74696e,F88545
6fAbF,F64653
75CC5,F43693
AYE5,F2346
AqGc,H206
APF20,E059034
6fAeF,F3489
20H
6b6d,F2799
AnEd65,G66
64A2D,D7965991
73AcD,G306
74AdJ,G2903
L6f
KC12072,F57702
ArE472,F36204
61CC669,F02639
AeE1,H195
73A0CF,E891858
69A4J,F67306
20ANF,F50127
6576656e,F35189
62A1L,F0222
CL72
69A2F,E786397
6b75AvD,F62095
ArD6172,F59953
69A1D,F36187
20A1H,G0229
ED69,F21403
ASD706f,F19576
B66,F05614
6d62,G2209
6fArD73,E651211
6a65,F49319
A0H20,G0589
7267,F1093
ACEJ65,F09892
6c2075,E565576
6d6572,F59681
206164,E455637
65AUEf,F48924
AGCF20,G6527
68656d61,G5143
20EC96e,G218
Cb6d,F19834
61C2,E394805
AVGH73,F84183
6b6dB,F77345
20F
AHD73,G5045
AtH6c,F58813
69A0D,G0458
A0J75,F4819
61Cc69,F38293
656dArF,G6214
A0E573,F26094
EC261,F03968
20AdH,G2994
AFE961,E281055
68A3H,F71128
6dAxH
20A0J
65A0J
68J
20L
CL72
69AUE8,F69298
6AoDE,G807
A8H72,F59812
697269,H749
6eAwL,G1238
20AiF,F09664
61C469,E140638
Eb6f6e,F01366
72696f,E041449
65B73,F39653
6eAEEF,G1109
AXEe,F26192
CC172,H035
65C861,G0142
CC46f6d,D6996693
6c6c,F74157
766964,G0403
63AgD,F47428
69616c,G6577
736173ABF,F13671
IC96572,E821353
74AbD,F13599
7920,G2937
AlG4,E794655
6f62,F47788
732075,F37923
726576,G0076
20A5Ee,F14409
7869,E692692
692071,H536
ASE3,F85694
6dAjD20,G0054
676c,F67195
6d75AbD,G587
AQCG2,G379
206564,F59977
6fA3H,G8809
20J
6dCCe,F4614
A8F75,F39426
ApE9,G7724
6b6c,G5265
616d65,F16827
20A1Ec,F0756
70AXF,H34
75AnF,E595583
H72,F84963
2071C9,F4112
ArH70,F29897
65AsL,G0442
ApD746f,E466008
73AGCF,F54693
6dA4H,G3434
J72
20A8H,F48012
A4EG4,F18036
C46f,G063
20A2H,F0959
J65,E39897
L72
6469Cc,F1103
617274,H
20AyF,F0249
ARE1,E251113
ATEd6120,E196271
6cCC1,F47573
626f6e,F23744
6dApEe65,G2138
AhJ70,E092826
20A0J,F57052
CJ20
EC869,F41355
20A0L,F13209
20AbH,D5948534
20ACF66,F00781
726b,E858546
6d20A6D,G6719
6fAsD,F4471
AcE120,F38973
6772B6e,F24443
2077,E79242
A2F75,F59734
7420,G7592
69AKEe,F33859
E861,F01741
Ee,E670724
7368,F67794
65ALD,F46802
7AiBE,G0752
696e64,E580173
7261CD,F7472
66D,F67185
AiGH65,G3718
6a69,F5751
20AdH,G6186
72ACF,G0858
AbF7361,F35729
ATD79,G0941
757a,F06891
6AtDE,G1438
CC669,E462639
61AfCF62,F35124
J69
6cD76,F01995
EC46f20,E374794
646973B,F68082
AgE5,G7546
6cA9CF,F59476
6f67,F45136
AbJ73,G1826
L20
6f6cB,H007
AkCF65,F01041
74Cc,E294233
20AKF,G3665
AbL74,G2972
D7475,F80773
ALCI4,F73997
72AzD64,G1004
65Ce,F14648
AMG5,G0486
6cA4F,E191639
ADE06f,F89622
64AoE4,G7416
AWF75,F23653
A1E4,F02346
A7CG6,E096389
656b20,F79338
C420,F61057
67ABH,F30295
6bAiD,F25536
20A0J,F19672
2070EC5,F06088
6e7472,G2495
20AcCE4,G0509
AcGd6120,D4995561
6eAtCF,F78035
AjE26576,F65051
EC96f20,G4325
B2073,F55942
A3G465,F41759
69EE920,F31137
6e2073,F25683
AWH20,F13045
GD61,E894732
616c74,F80454
6e6f6d,F57382
7175A2D,F39606
A3CEc20,G3553
73CCe,F19401
62AuD,H149
69766973,G6313
20AXF,E783438
746fC573,G1169
20AhL,F68437
61AWD,F59989
656e75,G5325
65ACJ,F47884
696DC,G3157
20B72,F37766
656d70,G2787
A6G469,E695628
65ECf,F54873
72AMD,F44882
6fB6f,F32904
6c69B,F19226
20AIH,G0241
75AHF,E597352
636861,G4514
6172AoF,F8922
69B6c61,F69553
H20
Cb6f,G6494
AaCG520,F56409
737FC,F43518
65AjK5,G1312
20ArH,F16884
AoH20,F02859
75AwEc,E481395
A2D7961,F49781
206cCC5,G2531
6eAcD,F18136
AZE5,G00655
6AoDG,E394054
A3E469,F82646
A2F20,F63672
6675,F51567
7573A1D,G0339
20AtL,F33411
696e65,F27929
6e65A0F,F16234
AKEd,E221426
73B6e,F15375
ASEF65,F06834
6cA5F,E180389
H20
70H
20J
CJ20
20L
617461,F71028
206aB,F66079
AvI4,F52369
64AJD,F4077
65AtCH,F35191
AfIE2,G0747
AUEb,F29738
E420,G8825
AQI8,G5167
6dAHD,F1921
76AQF,G7793
A5CH74,F00837
AhH6e,E07666
6973AOF,G1586
20A0H,F67395
6fGC173,F47095
AfD75,G33125
6a75,F34299
617a,F25979
A2H20,H85
GD6b65,F12739
AvE8,F06279
6c6fD,D3994742
656e61,G0866
A8E173,H331
AIH72,F88975
6fAgH,H723
CH72,G5287
20AAJ,G289
756b,G141
AVCE9,F77123
65AIF,G1798
H20
6172A4D,F68013
AiJ6e,F47844
6469A6F,F288055
EC66f,F12258
AaJ69,E893379
L20
6fACJ,F64224
65AsH,G1514
72J
20L
GH6f,F4027
61A0J
A0J20
A0L6e,F29648
727469,F18899
696461,G5053
6e63B,G3982
74AaF,F0976
6e676c,H255
AnCG06f,G2226
69AvEd,E798569
65A7J,F87161
L20
72L
ARIf,F76539
A1GH70
65J
76L
A2CH20,F566505
20AlL,G5295
CL65,F44673
KCd,H389
6e6a,F29794
666163,F16935
AVIc,F08394
CC969,E695818
6f6e6920,G2195
69A6H,F80942
D717569,F65781
20AzJ,G1904
61AaJ,F59698
79J
20L
766972,G8753
2074AjD,G43065
6eAqH,F49076
72A7J
7AOFG,G277
696fCD,G0912
61A1L,F384545
EJ6c,F27833
L75
79A1L
AyH61,F17211
72A1L
6fAeJ,G2641
70B7661,G1378
20H
A3J72,F06589
616eH,E574724
A0L69,F64101
20AgF,G18
6eA0J,F5348
61L
CL72
7661J
KC573,G1431
6cA2D64,F29021
6bARE4,F04687
AbH73,E491827
20J
CJ20
20L
73E5,F73421
A4CF7520,F597095
D646f,G5992
B6361,F44675
AfD6d,F32887
6f72AGD,F25545
EC36865,E399289
CC56e,G661
7269AbD,F86902
69A8F,G1229
6174AqD,F4681
626cB,G41
74AyD20,F31838
6f6eD,G0169
AjF61,F28372
67AjD,G6986
796520,F06844
6aAxD,E2839605
6cA4D,G1471
AQJ20,F73908
AQCJ20,F6754
696cAJD,F375965
20H
AkE061,F28141
ARE5,F19601
65746f,G12475
70AjH,E199775
20J
726f6c,F7251
652074A6D,F53915
AtIF66,G1928
AgD64,F488405
A1J20,G3294
6dD6573,G0833
61AcGF6b,F37399
GD616e,G6169
AuD73,F08434
20ArD,E098662
636973,G6834
A4F70,F88859
75AaD,G4006
AVD7365,F75906
20AJH,H747
20A8J
Ce61,F59579
6f726fB,F49807
CC3,F248135
C97320,G2922
7A7DE,F14065
20ArL,G1261
73Cf,H166
6875,F09148
69AXF,G442
AsF726f,D2999725
64AkH,G1877
62A8CF,F83839
CF657369,G0341
L73,F69719
ED206c61,G496
707269B,F54936
20A4J,F4939
6f7a61,F286805
6AsFE,F18375
B2061,G5917
72736f,F00976
20A4H,H472
AyF7472,E89338
64D,G0448
AJD6969,F883375
AkCF76,F71159
B6b6f20,G0623
ADGe,F68763
AACGd75,F49696
64A0F,G796
AiJ6c,G3171
7aAkD,G0996
6e69CD,H586
206573A9G0,F32832
A2L20,H549
AsGH76,F2656
AzH70,G3313
646fC4,F12188
656c69,G1178
746fAwH,F03363
20A4L,G0684
61ApF,E795672
74B64,F81236
70AID,F79312
206261,G1686
65A7F,F54633
AVE120,F29104
61AwJ,F09374
69B6e61,G7703
AcH6465,E681794
69AfG9,F7795
J73
L20
ABJ20,G4104
766fGD,F6783
73AcD,H736
736173A5H,H2
A7H20,G5215
6eAWF,F51064
6c6974,F42427
207661,F27235
20A5H,G3987
AhD7274,F19102
656eAmF,G6897
6eB73,G1003
6f7265,E589475
AjG9,G2133
6e756c,G1311
6b7469,F45664
6DC76,F32175
6bCC3,F1446
A6D63,G2002
AzI06f,E488741
73Cb6520,F7982
AeE4,F65481
ABEf6e,F22048
AcE3,F18202
AlH73,G6751
20J
CJ20
20L
IF656e,G4798
EC96e64,F069825
7570,E386777
69AZEF,F54314
AvGH6c,F38271
AcCG265,F09778
AVCH6c,H115
A4F74,G3159
73ALF,E277849
76AFD,F67415
A2Eb6f6e74,F35456
72APD,F15946
7a65,F06018
726174,E1878935
20A8D6e,G45845
616c65B,F76799
ADEJ6d,F56753
64616e,F49725
65AWF,G8842
76697669,F35574
AcEF74,G3176
616eA2D,F22807
A1CE5,E0930225
2063B,F69068
6d657269,G7083
ED206465,G2576
74AeE5,F53939
AlCF7375,F43758
206b72,F38526
20A7H,F24247
61A9E3,F09434
72657a,G2185
732070B,D1999852
CC370,F8362
AbEa,G0373
20Cc74,F75741
Ed65,F6493
AgH73,H268
J20
AwG4,F598545
61AeF,F43466
20A1H,H025
61AxF,G003
6f6d70,F18029
B2068,G4467
746164B,G2735
66AYD,G1757
AuD20,F05453
CD79,G2113
A2H20
6172GD657369,G0537
AjH20,E881972
AHH65,F72863
6eAzCI4,F69113
73AQGd,G82925
63656e74,G6624
AdJ73,F56694
L20
C3656e,F46198
69AxCF,G4024
H20,F33402
6e67AkD,F26152
6f7220ED,G5491
756d20,G45445
6c6962,G2874
AwD6e,F10707
2074D20,E797312
AbEF61,F664235
6f2065AdF,F54511
E469206c61,G0885
CCe6f6d,H16
62A7D,F43792
697469,G2975
C661,F31407
AuEf,F25071
Ec6120,F17632
61AJH69,G4071
L65
6e65AqGG1,G3692
AQJ20,G07
6120C1,F07075
A9D756c,E69519
616a6f,G4308
6966,F88951
6dCe20,G44755
B206c,F67013
2065A5EF,G5721
656c6f,F565805
70AoJ,G2831
20L
AoE1,F4306
65AzJ,F38457
696bAUD,G7922
ED63,F25881
70AGF,G42105
74A7CEd,G3675
69AKF,G0524
AhL73,F15384
ECa75,F08925
67AWF,E599028
6eH
ABJ20,G8366
ID646f6d,G7641
AaEG9,G2125
6bAXF,F86041
20CC4,F60354
73AAF,F58337
ACCF6e,H241
67AUD,G66645
AdD6e,F4409
616dAMCF,F26504
EF6b,G5148
75AHD,G2562
6cAPH,F120355
J20
6970,G1089
A0E920,F01193
AME120,E495898
686f6d,G23045
AlD6f
2064D,F83984
A9E1,F7894
7572B,G6735
657369A4Ec,G497
AJGE1,G2195
20AdH,H039
J69
AsF70,F63968
73ED6572,F58233
AxCE4,G7255
6eAqE8,G3725
AiH61,F40173
6dH
61J
CJ61
2061J
CL61
20ACL,F33458
70AzL,F25707
AyG2,F10418
70726f20,F09095
ED6f,G4871
75AqJ,H462
L20
61207HC,G1058
6bAWE5,E397244
20H
Cc6962,G1223
72ECe,F89206
AECEc,G8544
626520,F73824
ARCF61,F69444
65B75,H065
C2,G5977
6dA9L,G0619
7672,F49305
AbIF6c,G1393
69A4H,F37579
AID74,F299815
6d2079,G0401
A7H72,F1498
6cAfF,G2459
ABCH70,G0662
64A4F,F00702
73AoD,E298842
69A3J,G3736
6cCf20,G2129
65C1,F88188
ABEf6c,G4091
69A8D,G0782
AME120,F79237
A7H64,F6931
61AxGH,G4013
AyH70,F59442
20A9H,G6859
78ECd,F46426
2070A6F,F33691
CCc7520,H03
20H
67756e2DC,G2716
65J
73L
Cf2064,G1109
6f7aA9D,F0999
656e7469,E1969095
ADH62,G5177
6bE475,G051
206d696e20,F89094
20A0J,F79889
75616c,G7652
6572A6D,G0309
6fA1Ef,F63973
696e73,F58773
AuF6d756c,F441165
6b7461,G2193
A0CF6f,G0648
A2D6469,F36205
Cc696920,F267185
6fCCf,F10832
69Ce6f,F0519
64CCd6f,G4969
20H,E0943485
AeJ20,G2204
20L
A9L69,G1008
64ICd,G0282
A1Ef6d70,F85238
6eABE9,G4231
ED6b616e,G0165
AKG072,F77643
AACH73206d,F69857
65ACJ,G6139
A0EIb,G2419
AbH20,G1126
20J,F50506
6bECe7461,F24345
6d6174,F036675
6e69A5D,D0990147
6f6dCD,F79556
72A6Ef,G4355
65A8G9,G1866
A4D72,F68177
AbEF6f20,G54665
696369,G1654
APIc61,F55854
6569,H602
A0I8,G4058
6f7672,G0875
A6J73,H622
L20
70AYH,F44191
A3I5,G2522
AbH20,H491
6e74A2Ed,G0947
726fAWF,F391175
7961D,G4611
ALEF6b,F26038
20A0H,G3989
CH20
A6CF7669,G2412
