total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
C520,E43054
6369,E35931
736f,D696969
6469,E65484
AqD6d,E28334
7665,D503208
AmD20,D4968956
6d6f,E79753
636fB,E26616
20AED,E17872
61B64,D38196
6569,D237958
20A2F,D1869335
B72,D0074416
746fB,C09063275
a7,D751172
c3B,E44182
AuD20,E39977
6963,F4445
6f6d20,F0073
206c,D5062425
69B,D419556
7a,F3408
AcEf,D343979
6961B,E29627
B74,D246694
20AGF,D187611
6172B,E3968
A0D20,D080296
73C4,E78787
6964,F51854
766f,E3137
6972,B09796356
20646f,E001225
696f,D645271
6c20,D591997
206d61,D476708
6c69,E6635
aa,D1680214
6fA9D,E52419
65CC1,E49051
6169,E27404
20ARD,E13556
6a,D081535
c3aa,E69401
a920,E35159
c3D,F4285
7561,C8972377
A7D70,E36652
A7E5,F03955
61CD,D896461
E3,E6621
AbE465,E38704
61ECf,F4918
AUD20,D789179
2074B,E57202
B656d,E42558
74c3,D692849
2062,G74
70AuD,F0315
6f63,E68798
6174,D570829
AiD6f,E14914
686f,D4594235
ADD72,E15507
C465,D3404765
AfE4,E236456
B7220,D231119
ASE1,E10413
6d61B,D1458725
AgE1,F0662
7661,E37901
A0E3,D030203
AID61,E14189
20AqD,E07506
6861,C7987706
6ec3a3,E349376
F6f,E23571
H20,G472
20F,D8966044
H6f,G407
J20,G308
C461,F5397
6f72B,E71762
6e68,E55873
6365,D774064
Cf6e,E63058
AtF20,E48374
AcF20,F7637
20AsF,E37309
ABE1,D690814
D70,E77214
AZE5,E43357
ATE5,E36943
737461,D574262
696d,E108245
73AsD,D462291
C9,D38703
6d69,E56484
A8E5,D267816
7274,E57661
7AcDE,F2799
6e63,E48731
6c6f,E229296
7569,D177565
6563,F2124
2067,E198076
6e646f,D081698
7669,E793316
63c3,E69692
AlEc,F19255
AVH20,E06368
6e7FE,F0203
69AjD,C6985776
207265,E00911
6d656e,D8970196
6eA3D,E159744
20766f,E06847
6DC,D712314
ad,D699767
6f6c,F6825
c3ad,F52415
6e69,E82303
72AaD,D58551
AfF20,E79586
ED73,F1134
74AxD,E142006
CD6465,D487986
20ApF,E37564
a7c3,D399222
c3D
20A5CF,E85713
65AiF,E799575
A4Ed,F8425
A1E9,E654974
756e,E51191
656c65,E164555
AyD61,D296505
70ARD,E43045
6775,E11398
6e73,E035978
20ARF,G0096
676f,D177929
AgE4,E56285
6d70,E44703
6eAaD,E130777
73AJD,D078347
65A4D,E649462
CCe61,E551364
6163,F49602
ACD75,E430806
746f6d,E11032
a120,C59520047
c3D,F05954
6661,E37928
AZE1,E16834
61AGD,E048243
696c,D856003
20A5F,E492783
6669,F60668
6761,F50468
726573,F2986
ANEd,F12366
ArE120,E351703
C66f,F14517
6dAvF,E155928
70617261,D788921
AiD73,F59413
78,E69159
A0E0,E450198
AiF20,E366714
61B73,E23524
Bc3,E103746
72c3,D689263
6f69,E756
AAF20,F39245
AiD64,E18401
6c68,F70437
AaCF20,F6501
73AeE5,E07108
63c3aa,D5774134
61AMCF,E68887
B76,F6954
7269B,E33717
20AgH,E292837
616cB,D4922007
AxF20,E712605
20H,E579657
A5E1,E423157
Cd20,E01127
AoE1,D3896453
7375,F02103
2068,E67712
7475,E573858
6e65,E36897
206a,D2835383
6c61B,E714173
70AhH,E600123
766f63,E572608
20A0J,E427866
6eAcD,E33788
AUE1,E282307
AlE3,F36922
A0F75,E191805
B63c3,D188546
2076D,F60336
696361,E775053
20AuF,F68072
6574,E588427
A0H20,E470388
A4Faa,F66193
76F,E359378
20H,G204
CHaa,E2941
20J
b3,F6813
c3B,F04994
AKD6f,E05321
7572,F25994
65AhE520,D0823264
646f73,E675552
a7c3a3,E39554
c3F
747261,F8877
aa20,F5325
20696e,E25944
61C46520,E14678
73AmD,E078854
6265,C49904734
A7F20,E814537
A7F6f,E773723
c3H
CH20,F3845
c3J
AxEf72,E624287
6368,E483802
73A7D,F79827
c3AbD,E38452
65AED,E24249
6f64,E168363
73c3,D8917837
6272,E785124
696461,E60539
6567,E403714
63ATEF,E198055
20H,F38298
61AbD,D7803335
7573,E632623
AtEd,E38588
6162,E23262
707265,D696159
6976,E763122
6d75,E638384
A3D74,E521664
616973,E38826
69AOD,E297565
6261,E050426
A1F20,D5810975
20AiE5,E51652
ASH65,E414012
CC36520,E375504
756c,D4903614
63AnF,E768438
6865,F4324
7363,E572324
6fA1H,E463504
76J
20L
6fB6e,F57495
746572,E37849
6170,D3911226
657374B,G0377
6cB20,E785274
CD6465,F52253
A1E3,E65962
7272,E534763
6fAtF,E415338
AfD75,E294266
69CC4,E079384
73APCH,D2986564
6dA2D,E71013
ARE6,E6599
7374c3,E553596
A0Ee,F1878
6967,E253807
6f6e74,D1722752
61ADF,E434266
CC173,E257862
69746f,E19505
AsJ20,E062705
AuEe,F30705
6dC1,D0869527
64AgD,F43904
6665,F09214
206eA3D,E64334
6f7261,E563308
AlEe,F4982
73A9D,E362306
6564,C39901607
74Cd,E84904
206f73,E73459
ARFc3,E69378
6576,E596565
6164AfD,F7648
72Ce,F27263
20CCc,E45414
Cd75,E339513
656972,E191015
64A3D,F68723
CD65,F5098
AtD73,E06834
6AcBE,F34024
AeE6,D8905106
70AgD20,E879007
C572,E66005
AdF20,F55117
65AaD,E50995
ADEf,E4948
20A3H,E324475
AqE4,E10651
65AKF,E007602
6e7461,D784067
A3E6,E589356
76A5D,E380297
7269AAD,F2579
ED6f,E150934
AkEd,F21855
AWE5,F104
7574,F07833
616e646f,E071217
6375,D6820207
6772,F14913
A5D74,E74882
7175B,E480468
AREe,E342133
AcEf20,F2027
7370,E23888
AfE120,E189366
726d,F0868
AHE120,D5956085
70726f,E827227
6dc3,E629913
AbH20,F14464
207472,E34112
65C6,E163682
6e67,F46933
206669,F03068
6d6169,D487598
657374c3,F3069
69CC3,E60074
6dA4D,E224346
20A1F61,F1001
B736f,E17732
686fB,D3951234
AxE5,E881135
68AlD,F4115
79,E752143
626f,E664808
APEe,E535123
A6Hc3,F02087
6f76,E267558
AwE9,E191074
6765,F257
74c3a1,F0448
6fAsE4,E083305
AbE1,D2880727
6167,F52076
656e64,G114
7373AID,F08762
6e20,E790564
B6861,E667447
C465,E551434
6d65AzE5,E462224
GC172,F39787
20ADF,E337267
7264,E270305
63B,E124907
A3J20,E085903
636961,F00553
7a65,D1962663
AvD72,F29687
72AlD,E88908
6cc3,E7523
20AFF,F24945
6fC365,E524297
AtE3,E453393
61c3a7c3a3,F21036
6eAlD,F1883
20ANE520,G0005
73Cd,F04965
B746f,E367756
E5,E289995
20AHF,F75064
69AlD,F60926
69AVCF,F00904
63ED,E06342
6520D,F22113
766120,F00802
6dAwD,D0946113
64616465,E854862
AcJ6f,F07957
L20,G3587
64B73,E753076
697a,E623391
6b,E581228
72A7D,F72074
6f6920,E482542
A3F20,E312296
A1D63,E234627
6fA9D,E106368
66C9,G2018
20F,E081578
CF20,F68308
20H,G3942
6e7472,F32586
69646f,F1323
AdIF64,C29989447
c3H
AvD70,F3581
AxDc3,E862234
B62,E621154
AZE3,E486323
C46573,G006
AsE1,F3486
6cA3D,F28989
73ArCF,F13078
7261A6D,E372774
6d62,F43136
A1Ef,F02044
61AOD,E290356
657269,F80428
a761,F4264
c3D,F38272
65ALCF,G2813
61AzD,E08412
63C2,F1173
74656e,D8963245
AHEf,E633893
72696f,E38591
737365,F49929
7a20,F04148
612076,E184649
B7a,F38213
20A5Ed,E089147
AME1,F5055
6d61C3,D7989458
AMEf20,G2397
A0H20,F79735
636fAwD,G3449
61ED65,F12065
75B20,E824057
AOCF20,E791895
7FC61,E500393
AeE9,E467087
657363,F44882
A7E120,E141947
6f7274,E086519
7564,F65914
6dAxD,F58717
74A3D,D696643
ANE5,H047
61AkD,G3837
6578,F55603
6d6fAxD,F21283
73AwD,E882246
B74c3a1,E78305
20AVCF,F69932
B73c3,F44595
6fC061,F22338
ANE3,E682496
746f73,F26587
6769,E55034
65A5H,F35297
20J,E499283
7069,F87846
A1E0,F50697
6fCC4,E39212
61A2F,E236437
AME6,F13478
72CC4,E196675
69B61,F29901
B646164,E07542
20B73,F07574
717569,D597209
64ArF,F23068
AiD72,E86741
AoEf20,H177
69c3,F01118
63A0F,E797587
6fA9E5,F77707
617274,F56143
AME365,F42264
6e686f,F24672
65B746f,E648743
73D,F10663
ArE0,F07238
74A5F,E538566
64AIH,F05032
69A8D,E484348
20A9H,E39663
CH20,F42237
20J,F19405
737461B,G5804
6fAsF,G04
A1E8,F05267
CC173,G392
A9E4,E28011
AwGF20,E186766
6c75,G598
6e6369,F64053
20707265,E058314
6520ApF,G1039
66ASD,D4990741
AxD74,F88277
6e6fD,F77583
6a6f,F24725
AnE2,E873469
74726f,F58698
206dAqD,F43737
Cf75,E78271
AyG3,G1696
61A5D,F5939
6dD,F23914
65AMF,G2146
A4F6973,F09815
J20,G009
61C9,E699464
6475,G8082
6f74,F40268
A1E120,F2671
72B73,G0932
73AmH,E52488
B6575,F19455
65A0J,E490267
20L,F84335
6fC46f,G1462
CCc69,F60927
CC86f,F51248
A6D64,F25384
75AeF,E392683
AiF73,F86829
ba,E24508
APCF20,F21536
6561,F01727
73c3a3,E071831
71A4H,F69358
AfDc3,G1682
726e,F50836
A2F6f,F39108
616dASD,F2566
6dAtD,F1045
A1H20,F00455
B7361,D3992918
616f,F37402
7465AaD,F14129
ABE1,F03284
61AcE4,E899356
6c74,G5077
A1F75,F71716
6aB,F5789
6175,E695197
AjCE1,F80758
20AsF,F23206
A0F75,F19022
AdH74,E594033
6e68B20,F66166
696461AoD,F48368
75B74,E449749
656365,F00124
6f67,E348276
67B20,E250785
CD636f6d,F14556
61CE1,E176953
6963D,G2634
A1D706f,G1928
697220,F62194
65B20,E090525
75ABD,F5445
AdE5,F1908
6672,D2952832
7AcDE,F2831
AbE9,E888988
20ArD,F4968
20AAJ,G735
69AuEf,F31693
C26f,E784393
AIF64,F66396
AbE2,F23716
c3ba,F18752
7a61,G391
65B,G1538
20A2E4,E65461
617269,F04398
AhCE572,E594068
6269,F6937
706f73,F47465
AYD6c61,G559
CCd70,I1
69B,F18074
64AnF,E486415
737561,F76358
65AHCF,F48635
6fCD70,F30068
7A5BE,E387462
69A3F,F45552
Ce74,F08754
206261,E299176
6e6461,F81278
AyEd61,F72516
2074B,F5555
74ABE4,F26755
ApH20,E188712
756572,G4618
69A4D,G1977
7275,F2736
AxEd,G0241
6dAWD,D197633
6f6e73,F08488
75c3,E78514
20AhF,F79645
aa73,G0006
c3D
AxE6,F40997
A1D20,E688912
c3F
66AOD,F29134
6dAVD,F16029
20F,G166
72ApF,E588497
AhCF61,G769
A2F74,H1
20H
696d65,F33413
20AJG3,E4756
636f72,E327151
ALGd,E274991
72EC5,F36317
657665,G3771
A7E9,F0747
77,E192385
A5I1,F8845
6dCd,F73226
72ACD,F38344
AsE861,F08372
AOE5,E082127
AlE46f,F76312
AGF61,F34937
B20c3a9,F17052
7920,D0981519
61A1CE5,F79758
AtD6572,G4185
B616d,F64947
656e73,F3067
707269,F26751
6fAhD,E87648
206665,F56507
A7H20,F24112
ALEc,G3015
AVF61,E747952
AED61,F19552
206578,E659592
64CC2,E581268
AtD6520,F51741
6fCf20,E443283
75CCe,F35337
ARD72,F1449
A1E120,G3734
64ASD,E30636
206a6f,E295924
b5,F89838
AxG5,G5964
6e75,G2682
63696f,H27
70c3,F46314
c3b5,F21181
b565,F0849
c3D
AuG5,E127788
AjE36f6d,H289
65CC9,F1589
B69726f,F06167
7373B20,G0249
6ec3a7,E093929
6AgBE,F73377
A3D756d,F17475
a172,C19964047
c3D
AiD61,F3841
6120Cf,G0834
CC86f,F27584
65Bc3,G1362
677261,F13163
6f70,E878732
696461AlF,G4342
APEe,F28076
6dAIF,G1428
6dASF,F0866
71756572,E748844
2070656c,F2495
C369,E688383
AnD73,F68402
F20
c3F
H20
AIG5,F32516
61ED20,F10928
6570,E598657
AEE5,F51232
75616e,F4864
2069AqD,F28547
616c69,G1624
A0H6f,F11487
J20
61AdE1,G0068
20AGF73,E471472
74616e,F30835
6d656eCf,F16219
20747261,G5334
20ANF,F0294
C66f72,E390605
72AwD,F82324
ARE2,F62334
6c6d,F06239
69AxF,G1884
A1E520,E29311
706c,F82447
20656cAbD,F70234
73B71,F51458
AcCG0,F2636
a3A3F,G0574
c3H
A2F75,F12142
AqG3,F08943
7263,E177856
AjF72,F28013
6dCC4,G0427
ArF20,F12505
a96d,E04682
c3D
ARE2,G2647
AxEf20,G0836
6fAWD,F30532
AgEd65,F05824
656e68,D899317
737469,G2169
72CC5,F89436
61A2D,G744
7AhDE,F79939
746963,F34308
C17220,G1728
20A8E3,F09106
67A8D,E885583
72206f,F72282
A3D76,F66144
a92075,F18807
c3F
AcEc,E787412
6120AWF,G1193
686f72,F6047
AvD7370,F50703
Cc65,F4851
AJH6d,F38
657265,G0015
706f64,F13154
73A3F,F0048
616d6f,H337
20A9H,E688995
71AVF,G7904
20AkF,F6508
C772,F59722
66617a,F48421
61ACE0,F39334
AiE3,G139
6fABCF,F21884
756974B,E591309
6dAaD,F2043
20A4F,E49908
AqE3,G0128
ADD20,F67637
c3F
AZCE5,F57182
6176AmD,F35862
2074AiD,F26038
20AiF,F13719
AsF6d,E372165
c3H
A8D72,F54783
65Cd61,F44559
6cCC4,E292855
6fAcD,F82909
656775,F77038
20Ce74,G56
a0,F5561
c3B
65AzCH,G4342
20A8J,G2658
AtE1,F32616
A8Ec,F28892
75AwD,H084
65697261,E191887
EC7,F81413
74656d20,F55701
A5E0,F47225
AZE2,G
73AjE1,F33156
61CEf,F21244
6dAuH,F10383
20J
7273,F05352
AdE66f,E071117
636f6e73,F64268
6f73AMF,F52308
6e7HC73,F41529
6171,F35717
64AUE4,F25443
756eB,G179
696f6e,D7974311
6fAoEd,G0592
E46f20,F68927
Ee6f,H252
65A6E1,F50572
6972A0D,F49315
7420,F0493
A2CE5,E87526
AbCGf,F60932
65B7465,F02311
ATD6f,E797554
72AqD,G2441
AdD75,F42038
20626f,F19248
AKE9,G8405
736575B,G7566
63616e,E694788
AbGf20,G3065
206c6f,F89474
AlH20,G4072
AtE5,F6077
AhG120,F4947
6a75,F29974
74AEE4,G436
6f72A2D,F15244
20AtG4,E580304
61AqD73,F58694
20ACEd,F32634
63ARF,F29014
7375A7D,G2603
AzCE1,F13894
706f6465,F0961
20A1H,E492436
6e6173,F67098
65C3,F24647
6f20AoF,F13672
ADG3,E394505
AgE9,F68395
AnE5,G7505
6c6861,G2522
74696e,F5672
AdH20,F40211
20A9H,F15675
AgI3,E289195
657274,F74603
7461AzD,F06855
6cAzD,E164417
20CD63,G0356
7aCC2,F5955
AnE5,F4393
AuE1,E070675
20AyH,F4847
636c,F31627
7269AgD,F25582
A7CF63,D6998738
696e68B20,F64702
AjEd61,F23571
AcE5,F03047
CC964,E82769
656c20,F10004
617aB,F06647
2063C2,E78688
C46f73,G4322
a7c3a36fD,F60685
c3L
65AWH,F53532
GD706172,F49613
616c61,G0669
7274B,E689708
A5H20,G641
A7G3,F7437
65AyCH,F65991
AfE7,F34893
6fB73,E593823
61206eB,F49166
20AJH,F02572
6eA7D,E47923
AgD6f,F6933
AUE1756520,F54259
6f6e64,G2001
64A7D74,F39166
73EC6,G0069
6fAaF,F29696
A3E265,F05558
AgE46f6d,E39586
D656d20,F8195
65c3,F41642
206dc3,F36441
AmGH65,F27608
c3J
6d7072,G2907
AzG1,H594
6dEC6,E296009
A3F70,F73564
c3H
6972AaD,F4278
AgCH72,F29337
75C3,F11906
7AdDE73,E188664
68c3,G6545
20AfE0,H118
7261D,F7472
AfE7,F64452
74A7D,F5829
6eAIE1,F31204
61AiCF,E09486
73EC7,F78833
A8D65,G3715
6d20B,G0139
6fCD,F49983
A4CF20,H663
656e7472,F32841
6970,F20872
6c67,H263
A7E461,F02974
6d6f72,G0781
AuEE4,D5998755
636861,G7356
AEE4,G488
20A8E1,F51794
H75,G0805
EF616e,F4662
AJE9,G4071
6eAFF,G0545
65AgD,F25907
7374B20,F11937
A4G0,H557
F63,E899654
6c6172,H273
AoF6f,F87037
6e68AjD,F5976
756974ED,G0179
7a657220,F44567
AuD72,F30375
AqEd,H124
73AWH,F28654
7461646f,G5715
726fA0D,E787702
A7H20,F53515
72AqD,F19812
AVE365,E691888
65AgEf,G0144
722070,F180095
61AbD,G1201
AjCF66,E547406
6f61,F06057
6963B20,E493972
6dAeJ,H292
20L
636572,F718645
6f20AwEd20,F61925
76c3,G0691
616265,F501945
72AYF,F05174
A2CE56e,E371484
636164,G0643
6c6d65,F6528
AME3,F55517
AOF75,F34438
657272,F26497
a3A8E3,G2107
c3H
GC07269,G1137
B6572,F17891
C172,F00265
ArEc,E298968
6569AbD20,F75783
6dAuCF,I615
6975,G4028
AoD746f,F63669
Dc3,F51912
69A0CE5,F40264
A3E120,F3569
CC372,F21447
AdD6f,F18975
20AtF70,H763
73ARG5,G644
65CC66f63,G1575
B6469,E196069
736d,F77023
206272,G2766
6dATD,F5504
a17269,F46228
c3F
A5E061,G0851
AGH20,F35694
69EC120,F24082
A8Jc3,G3878
Laa,F10772
AlE4,E082646
706f7274,F55373
6d65AkCF20,F16936
64CD,G3244
737065,F07053
65AkE4,D4996801
CD756d,F89034
7570,G1591
61AFF,H259
6869,G0998
6675,F49569
676172,F12888
ANCG4,F02445
65AxCF6d,E8889795
6966,F72948
6fAJE1,G0866
ArE2,F64594
65AsCH20,G1804
a7A8D,F59447
c3F
66617a65,G0204
726fAxD,F3429
76656c,G3521
D20,F06983
A6D69,G4773
6f6272,E780672
63Cc,F73434
69A2D,F61384
A2E461,F57123
ALG520,F44499
20A8H,F337485
627261,F21147
64c3,F19853
6978,E699741
6573736f,F21783
ApE065,E578339
B7469,G00965
A7E56d,F588815
B7369,F42472
70AFD,G1571
61722061,F30515
72696d,F29663
206fAnCH,G1513
EC3c3a3,F00382
AUI4,E494427
A0H6f,G0493
J20,F81592
6dA3F,F5772
A4L20,F13219
AcG172,F08549
ECf20,G3295
696173,G0047
72A4D,E394471
76ASD,G3795
a020,F87015
c3D
6120AkE4,F78956
A3E5,G7724
697a61,G6351
73AvD,F60426
6562,F43258
61AVI5,F30693
L20,F20804
6eB7320,F157
6eAHF,G2706
207365B,F08071
20A9F,E2917335
6575B6e,F836785
61A0E9,F74909
D67,F67193
61ArE1,F51181
ALEe,F43429
AmIF76,F12161
6fAWCGe,E173547
B726d,F55197
AmF20,F3746
71A2H,G3784
65A5CF,H268
20ArE3,G2965
65AEF,F24325
746176,F06369
AvG46f,E073685
65C2,F1818
AyD71,D3996236
6e64AdD,G3971
207465A0D,F76565
aa6e,G236
c3D
6fAPCF,F57014
A4F75,G0573
A6Eec3,F43666
616c67,F26789
646569,G0214
6fCf,F18107
20AgJ,G3729
6f66,E888653
69A5D,G6403
6e6f76,G5054
ArE46f20,F67365
696369,G6676
6f73AxD,F49773
AHF6d20,F372835
726dB,G5533
65AgEf,F27629
7562,G5551
Ce69,F14309
746fAYF,F07461
CG9,G0589
656d61,E789284
a76f,F71625
c3D
6cAuF,F66683
61AKF,G0254
6dAID,F47193
AwF61,F32505
727265,F28821
20AhE3,E693947
747572,F8953
6e636f,G2555
64AgE3,F754
b373,F60686
c3D
75AtD,F39094
AvE56c,G3679
6164AMD,F24886
A0E361,F08003
73AuJ,G5636
64AiEf,G0996
697520,E573144
A1E06f,G2287
7075,F64026
AQD73,G1277
6420,F43857
20AEF,G2132
72B756d,F30278
6173ArEF,F01236
6fAjD,E497491
697361,F30039
20B6e74,F27798
72C465,G3653
AdDc3a9,F14107
AWG3,G0712
70617274,F07035
AfGF61,E382936
637269,F7917
206d696e,F42932
65AfCF,G0614
61ArD,F38096
66Cc,G2055
AbD6573,F16501
72AOF,G5213
61AzD,E292382
6973CD,F71192
656c68,F50507
20726f,F43295
AeE120,G12575
AKEf,F29564
6fAkCH20,G7849
AgH20,F0501
696f6e61,G3045
62ArD,E1989345
73ARF,G1457
6566,F74254
6d2073B,F61208
20ANF,F59486
AmG46f6d,G1297
A5D73,I23
6cAiD,F47224
66696361,G3735
AMF70,F27543
61A4F,F13029
727469,G2681
616dAdD,F03478
63D,G2643
20AtCF,G1732
69ATD,E081833
ATG5,F66471
AED61,G56455
20AsF,G2453
ArGf,F57081
69AvD,G5188
a7c3b5,F48355
c3F
CF65,G7366
H73
c3H
A0J20
c3J
L20
7563,G2937
74AeCF,F33794
73EC56d20,G1122
6dAxEH,F08798
61AxCH,D2988385
AWE1,G2531
6f6e74B,F79373
A0F75,G8163
6fA3E5,F68822
65ADCH,F49354
70D,F20194
63A3H,F12117
AACF6d,G042
696d61,E892637
ASE1,G1255
CC963,F87595
AVE465,G3047
71AZH,F72525
ASEf,F27506
6fAQE5,F113255
6573A8D,E795886
B6e686f,G0652
a3A1D61,H433
c3H
ED70617261,F84328
7520B,G0217
617a6572,H087
B6368,F78677
6eAoD,G1121
APL20,F64942
AJE2,I15
6cB73,G2899
206e6f76,G1787
AsCH66,F48646
7FD120,F37008
A0I5,F26751
65Ef,G5692
616cCD,F14157
6573AzF,G321
6c68AdD,F02046
62c3,E699224
2074c3,G55155
61A1D,G0399
69AGD,F76862
6fAEEf,H368
6c697a,G5661
6d6569,G1499
7320A7F,F63086
76AmD,F52961
657a20,G0977
C573,F41678
6964B,F22641
2070A6D,F1745
72B6d,G5346
65AkF,E593022
72AoF,F75148
7365D,G0024
65AACF,F64514
ArF6d,F56335
73ApF,G3614
EC865,F48119
206761,F39784
AKEf20,G7839
63AED,G6315
20766572,G4451
A8E36f,F23089
ACH20,G20325
73AdE5,G1627
64AuG5,F16217
616261,G5552
206675,G0464
65D6f,I32
6275,F03979
AtEd,E499393
63756c,F86791
CD61,F78616
656d2063,G2022
ARG3,F48126
c3H
65C7,F365715
69ADD,F28971
726567,F18965
64AUE3,G5485
AoCF73,F03093
7869,E39099
6fA0CF20,F7444
6eAlD,F67532
ADD72,G5157
612075B,F42425
6e7472B,F27611
65AlCF,F14692
616920,E290259
63AKD,F73303
6472,F6406
ASE365,F53664
20A1E2,F32389
7565Cf,F29672
616369,G7967
656eB,G1891
ACE120,F02773
6572ED,G0287
6f7574,E184475
6dARCF,G2012
AgE9,F72164
b3A3D,G1183
c3F
6f6361,F69605
6f207061A5CF,G2721
AtG46520,F56967
c3L
GC972,F48047
75C4,G3235
6fA8E1,F29288
AZF20,G8947
6272B,G4542
73746176,G36015
72EC220,F12658
61D6d,F07274
6a65,G4508
2071AlG1,G1419
ICd6173,E098573
61CCf7320,F87992
ANEec3a3,F77346
J6f,G5368
L20
B7461,F660495
AfEEe61,F550785
AaH61,F39447
61206HC,G0257
CC96e7465,F14523
C171,D1994468
616e746fB,G3694
A0F75,G0099
6461C4,F88062
6eC9,F60393
7220B,F41828
AhE96120,F25686
63ECf6e,G3261
AcE469,G0141
AiCIf,F1731
73AvCH,G5201
74AuEJ,F06173
656a,E898604
6e616c20,H335
A6D72,F86338
AwD74,G3575
66617aAID,G0347
6d756e,F79731
206f6e,G8939
C16e6f,F555715
65C56d,F48953
74ED70,H565
72CD,G5471
AuEF6d,F28857
646fAVF,H413
6c6dATD,G2175
65AGCF,F08265
A0H74,G6515
J65,G2146
L20
20AcJ,E791831
IDc3,F87343
72A1IF,G6735
AfJ20,F795495
A6F73,H244
A9CH6d20,G7344
747564,F66918
7320AbF,G5638
656c65B,H488
6fA8GF,F57931
69A3E4,G5157
C76f,F45517
CD7374,F33054
ADE373,F2461
AwCH74,F09744
7569B,H417
72726f,G2165
20AcL,G0348
74AJF,E673568
AMEd,F66333
6e76,F49847
61AcEe,G6751
66696c,G0619
20AtE3,F33993
AeEf20,H217
72C1,F24274
20c3a1,F12494
6c6961,E598498
20677261,G7402
65AYH,G5808
6e66,G3198
A0J61,F85093
C52070,F61271
AqEa,F56592
6962,F48964
AwD6e,G3926
20A3J,F38776
70AXCEd,G3979
6120ARD,H71
A1L61,G0039
747269,F19949
6c6865,G8747
AvD6465,G70935
ED207365,G6051
636865,F06229
C17361,E498556
AOGd,G5321
75A2CE66f,F88618
71J,G4663
EE072,G2449
20A3H,F67649
AeE96120,G56845
AhD756d,G3731
67ECe,F41924
616ec3a761,F35292
AqE3,G3845
736172,F25247
6f7264,G4561
APEF65,F19422
ANH20,F08438
GD6c,G785
AdGe,E393036
20AcH6f,G1731
ASG120,G04225
AaE06f72,H304
73656e74,F87702
6BC20,G2522
66AeD,F79896
206475,G8636
20A2E7,G0517
73C072,H411
20AlL,H107
A1F7220,F68044
C4656d70,G2779
6172616dB,F55706
CC963,G2609
69AbF,F38878
6e63AoEF
75ATD,G3316
6d2076,F21472
A3Ee,F16765
CCc20,F07716
72ABD,E2919845
72AaH,F86555
B6e61,G1751
6AaDE,F73693
6d696e68,H188
72ALE5,F592
AID20,G1727
AAEf20,F4681
6e74D,F35363
C365,G4947
CC162,G1031
72656369,F10249
61646173,F02904
656f,E199753
APG5,G7116
D76,F8642
AKD75,F79935
65A5D,G8397
706173,G7694
AqD75,G2197
7861,F64083
616c65,F59499
66c3,F49014
6d657520,G621
6c6c,G2554
62ApD,G0697
20A9F,F35811
AiEd,G1631
6fAwF,F28116
7461766120,G2672
206162,G182
AhH20,F19163
6961A4F,F07199
Cd70,G274
AQGE520,E09389
63686f,G29245
756461,F89032
A1Ea,F64116
D756d20,F584125
6174B,G7942
72CCf,H39
B6f75,G608
AWD696e,G5046
74B646f,F4943
2066AHD,G3471
63AwD,F34836
a1AKEf,F29305
c3H
646DC,G8286
61AVD75,G202
B6e6f73,F16641
7272B,F06881
6ec3a3A8D73,G2589
AREd65,H303
66C1,G0598
AAD7361,D099153
