total:27.660849,27.31317,26.966446,26.626759,26.307678,26.020493,25.769323
20,4.49948
2068B,D581079
6f67B,E53909
20D,E490215
F20,F4833
7669,E089955
b075,D3346005
c3D
61AGD,D2735184
6c20,D027678
7365,E17933
6d61,B09649975
72A3D,E095756
6b61,D570779
6cc3,D177159
20AHF,D094686
6e73,E6298
73c3,E49283
6567,C8993201
20AcD,D7913655
74c3,E10523
6865,D649114
206e,E37929
68c3,D512679
20AcD,D4888175
be61,E21233
c3D,F0535
20F,D399173
6FC20,D273041
b061,E53852
c3D
7361,D102452
AfE9,D033326
6f72,E15099
a967,C7989909
c3D
CD20,F5861
20c3D
CF20
20H
6469,E52514
656b,D853119
Cd,E211464
bec3,F0086
c3D
6775,E109995
6a61,D7619016
6c6c,E489994
6d69,F49195
7275,E2755
6c69,E16213
766572,D6993406
61AbD,D590144
20A7F,D495753
6dc3,E84583
6461,E07375
6973,F1093
7265,D399784
20AxD,F06645
616d,E799476
68Ce,E46144
20C5,E29051
6d65,E12323
AGE1,D232861
CD72,D1849026
20A3F,G723
72B73,E35457
D65,E16205
be65,E04919
c3D
20F,D021845
6c64,C6935437
2072,D883807
C5,E736285
C3c3,E42643
616e6eB,E31252
b0A4D,D799689
c3F,F899
737420,E850105
69A2CF,E53853
AfE5,E239806
6566,D692322
6b75,E43972
7972,E06488
6620,D575769
AGD6b,E4742
20A6D,E12541
76c3,D4962834
6b6920,E77134
6769,D3873604
6B2,E77201
72ABD,E52252
7369,D292157
AcE7,E654726
74AED,D151759
6765,D04619
6c75,E338475
6B3,E105897
B61,C59836008
73ATD,E67816
6974,F65635
6573,E41315
ApE4,D8829032
AXD20,E478586
726e,E02276
20A4F,D785462
CF20,E63119
20H,E59628
74696c,D6795582
b06920,F3554
c3F
20AJF,F2285
6ec3,E695774
2064,F70338
68ABF,E488227
B76,F64143
20AtD,F1538
6bArD,E39918
2065D,F1904
7273,E06477
6574,D572867
6167,E686906
6eAOD,F73894
20A7H,E492606
CH20,E14632
20J,D497177
B7469,F62564
69Bc3,E467857
65A9F,E26446
7373,E109797
65AzD,E05465
6ac3b3,F47883
AdF20,F2035
6175,D397822
65c3,F07767
6967,E483732
A8F6c,E398773
A1Db0,G3915
6173,E132452
7669c3,E072415
Fb0,F58453
65A7H,D2966245
6e756d,E841008
B6469,E496493
20A1H,F87493
J20,G051
62c3,E397233
722061,D1998146
696c20,F6052
206d65,F32745
6e6e61,E462904
A7F20,E340118
be61c3,E297627
Fb0
c3F
20H
CHb0
20J
AJCF20,E187392
20AhF,F67846
Hb0
6DC,E095393
A7H20,D091361
c3J
20L
656c,E764788
6e6172,E61538
b07572,E081756
c3F
AmEe,F6402
72C8,F30775
AjE9,C49497835
bd,G478
AKD76,G3864
c3bd,F0401
b02073,D8658233
c3F
206765,F15865
Cdc3,E56177
6679,E198797
6eAPD,F8193
206672,E047725
AEH20,D6867527
20736b,E796136
20AoH,G0298
7274,F43125
67c3,F3014
6579,F08837
74ACF,E62206
20A5J,E58965
A7E9,E464548
6e73B,F4529
AFE9,E25848
20A3H,E057984
ECe20,D58377
206166,E75602
CCe20,E458652
AqE9,E222692
6f6e,D4925366
61AeD,E679
6b6f,D3870986
6eA2D,F5256
CCcc3,E660417
74Bc3,F2052
AnD72,E422543
aDC,E269537
c3D
AuD68,F20006
c3F
6d20B,E192007
a172,D293117
c3D
747572,F15136
73B61,E896803
20A8F,E789996
AKF20,D1780196
c3H
6b20,F27893
A9E5,E551918
c3F
72ASF,F30684
6cAnD,F14803
74AhD,D063715
6c6567,E54018
ADE1,F11727
7469B,E46034
727520,F11875
6675,E12431
6475,C39920744
696b,E830755
666e,E503414
72AiD,E453547
736c,E36876
6674,F03243
7520c3,D839544
726920,F25053
AzD65,E029335
72CCd,D797552
ALE572,F04482
a16c,E895873
c3D
ba20,E688088
c3D,G1106
A4E6,F64898
7376,E248142
616620,E176587
206ec3,D6961224
6469B,F2807
676172,F04044
6420,E212467
206a,E02339
b0B76,D5837024
c3F
AVD73,E696987
6174,G5642
AiD72,E566475
aDC20,F46016
c3F
75B,E43262
AHDc3,F135
6d65c3,E38067
Fb0,F52737
AcD20,E29565
63,E185963
20A1F,F18166
Hb0
ba6e,E083003
c3D
7465,D497336
656e20,F68678
68A1D,F0082
766f,E84372
A1D6e,F18437
CC17220,E61463
65AFD,E432862
6eAkD,E385696
6b65,E251217
2062c3,E121357
a674,D39903
c3D
75Bb0,F66444
a672,F53853
c3D
726b,F40725
65AkD,E85842
20AHD72,E76268
69B73,E69306
72Bc3,F2501
Fb0,F04063
ad6e,E561055
c3D
6e2073,F5975
B6775,G6867
66AYD,F18396
616c6c,E483446
7472,E131175
6bc3,F0162
6eAZD,E002526
6d75,D296619
67AcD,E802086
756e64,E718062
20Cd,G147
AcD6e,E688398
79D,F35033
ANE5,G484
7573,F12085
206c65,G0103
747572B,E57942
20AAF,E418467
AxD75,F04628
b07520,E388173
c3F
74ED,G518
AqDba,F6967
beCD,F4386
c3F
20H,E294985
616b,G183
20C620,E180503
72B76,F2183
b66c,F19483
c3D
72A9F,G7672
A3Ec,E089718
6e6461,D197388
AWE1,F44588
C5696e,E84805
6e6e69B,E694688
746972,F8662
7267,F59797
65A6F,F237
69AuD,E594146
6aA9D,F72886
AsF72,F3763
2074c3,E441096
69B68,E360827
72CC1c3,F34158
Hb0,F27173
73AoD,F1596
76ALD,E159922
6e65,F39042
69A1D,F1079
73616d,E07191
A8CF20,F2345
2070,F03565
6261,D0994847
6f6d,F4073
6c6569,E829899
AwF20,E76905
c3H
20J
66AgF,G5697
H72,F16825
b06120,E683454
c3F
7374B,E59418
6e6761,F63477
6272,F5619
6172A6D,F47863
206b6f,E322682
b0A8F,E200563
c3H,E193582
20A8H,F40128
J72,E098235
666c,F8366
61A2H,G2062
B7374,G0108
6e20AzD,F73218
67CD,F44964
7266,C29994413
b0A5D,F22578
c3F
AIEe20,E873613
ANDad,E751034
A5CF75,F12811
7269A2F,E631644
20Bc3,E555626
AEE5,G2678
796e,F37823
6a6120,F18897
6772,E383022
65A8F,E21626
696d,E093593
AeE8,F5899
7070,D8973315
6dA2H,F46776
73696e,E852124
AMJ20,F15357
20A1J,F09952
b372,E697368
c3D
6f6b,F29612
687665,E56756
20756d20,E298024
61AGF,F8877
D68,F62205
6cc3ad,E132495
AuH73,E063282
baAdD,F1695
c3F
7567,D7989123
ad6b,F5759
c3D
7220D,F42263
68A3F,E78513
A6F69,F65391
20A0H,F58611
61AwD,F23277
b36c,E687699
c3D
207376,F7378
A2D61,F40343
6bB20,E588215
6c616e64,F44647
A8H20,F00274
20J
746972B,E410714
7972CF,E393801
AdG1,F7153
AHCF20,E21734
AzD76,F05804
a174,E199842
c3D
747461,E070027
6aA0D,F50009
20AaD,F05643
67B73,D6915636
6b72,E871007
AxCFc3,F35384
6aB,E765868
75AaF,F1853
20AaH,G3349
66AdJ,E652548
20L,E599512
696e73B,F1646
7375,H31
6d20B,E392583
6e64AWD,F526
6eA5F20,E265938
EC373,F11899
AKF72,E025642
6761AlD,D5848914
bB2,G2972
c3D
6265,E75073
6bAdD,E696179
6c74,G5354
AjD68,F87397
7272,F70867
b667,F31253
c3D
b0AiF,F28379
c3H
AUE1,E505558
a6c3,E368337
c3D
CDb0,F26446
c3F
ACD6f,G0288
AnD6e69,H139
A0D74,F02012
ad73,E261957
c3D
AuD66,E141228
6c61B,E044238
7061,D4968326
7574,F4653
6dAHD,G0722
61AeH,E737488
AyE2c3,G0582
ba74,E617832
c3D
20AuF,E475746
61AbE3,F24475
a120c3,E268856
c3F
b3B,F58666
c3D
69AoFc3,F28614
7570,E187826
6d616e,F60417
676e,F5235
AcI8,E031036
686c,F0668
AQCFad20,D3918081
6b6a,G6952
73AmD,E899585
74CD,F8868
752073,F68836
656e67,E759143
727420,F31828
747469,F06561
b0AvD,E631556
c3F
6e74,F25938
656974,F17137
692061,E567874
beAUD,G1912
c3F
CF73,F54929
20c3F
CH73
20J
677572,F00502
742061,E499202
686166,F85083
6472,F67176
6c73,F209
AXD76,E26309
ANE572,F41255
b3AfD,F14366
c3F
676572,E070347
C96e,F4532
686566,D2944603
AYEd,F07523
64c3,G2379
6dA0D,E85557
626f,E789236
20A3F,F7146
72ApF,F3733
6665,E622492
ACEE1,F19283
c3F
65ACF,G8309
A3Da6,E579644
65AxD,E456031
696eABD,E3892
6e6f,E22915
ATH72,E187939
61C6,E050738
6eAgD,F37275
746f,F00195
6b6f6d,D1962121
adc3,F5236
c3D
AkE9,F369
206272,F13268
616e6469,E87716
69ARF,F29287
6f66,G3972
6c656761,E783277
AvE2,F54153
65B74,F3085
2073616d,E677759
65B,F41847
b374,F10674
c3D
ATE120,F03696
616c64,E592999
676a,F88167
756c,F40027
736b61,E478143
74A4D,F6225
6e6475,F3946
AnDc3a1,F27209
2062B,E346698
6dC8,F34792
746172,E162882
6e69AqD,F16614
72C1,E012902
206661,D0790908
726a,F47367
AhE9,F39906
CCb75,F02304
6b6172,E626374
6fCb,F06251
6b76,G4167
b020AGF,E576894
c3J
ID6c,F46446
61A0F76,F29883
B7269,F17886
b0D,E480111
c3F
2067B,F55575
736a,E267356
72AgCEe,F36284
A8Ed,E182662
c3F
726569,F65898
20c3ba74,F16635
AZE166,E097552
B73c3ad,F40352
61C6,F10818
20ALF,C19980766
a1c3,F43427
c3D
AtE5,F3447
69ADD,F26865
67AjEF,E884452
74CD,F23043
756e20,E797627
65696d,E672338
A4E1,F42286
687661,F0285
20AtD,E580552
76696e,F47466
727374,F34776
6e6e61B,F14134
F20,E492233
6c2061,F86185
B6a,F68773
72B,F31192
6b75B20,F12508
AyEHc3,G0145
6661B,E342447
6c6167,F14602
667572,F03761
bBe,E26278
c3D
6966,F59766
AWE9,E188406
64ArD,F66894
657261,G3452
a1CC9,F44123
c3F
AuEc,F2665
6c6f,E071769
adAyD,F56134
c3F
EC461,G3038
20ANH68,F22465
6767,F06805
b36b,D8997636
c3D
AsEf6d,F71812
AwEb,H266
647572,F68947
72AbD20,F27854
206e6f,F18488
617374B,E899562
6b6c,G3227
666a,F83143
ASEc,G2064
c3F
61AyF,F75055
72A9D,G1132
AeJ73,F06929
adED,G274
c3F
6e6e20B,E754346
2067AqD,G0293
aA3DE,F48403
c3F
67ED,F33205
A8E46920,E64766
667FC,E596467
736ac3,H077
67AGH,F87321
696eB61,F21722
20AxH,F10291
b073,E497651
c3D
667261,F77855
b36e,G5926
c3D
66AqF,G3757
AiCF6920,F68276
676c,F57584
656e64,E364148
20A2H,G3453
74AaD,F42227
A0D6c,F28523
6dAcD,E29921
61AqE5,G0274
be69,I37
c3D
6d73,F84915
207265,F7798
a17474,G0608
c3F
677AlFE,F49597
AID72,F36801
AeF75,F07313
76c3a6,E169735
69AHCF,F4673
75AyD,G5839
6eAdD,F34303
73c3a9,F15267
beAdD,E0928
c3F
AyE7,F82786
C66e,F34274
AwEe6920,F23156
6473,D7998215
20A3H,G0887
61Dad,F76534
20A7F,F2816
6cA3D,F12092
a67474,F08623
c3F
AcE1,E876726
AFF75,F47084
74c3b6,G292
ATCH66,F13543
6e6420,F01547
6f20,E797753
6872,G0252
692076,E683482
AgD73,F1635
69AdF,G173
2073A6D,E598027
6773,F85361
6eAgF,F50368
72EC3,F43275
206b65,G2476
AaI572,F30076
69GCd,E493732
6eAfE5,F6034
66AHD,F43947
6dCD,F28158
A3EE7,F18709
c3F
2061Fc3,G4285
B736a,E388176
65ANCF,F6912
757070,G7944
B6d2073,F40599
726579,F2681
beAbJ,E278787
c3L
6cAYD,F67134
7370,G0263
76AND,F58529
66AiDa120,F3966
686f,F24379
20A0J,F0616
61EDb0,E188208
20AaD,F711
B687661,F29345
CC5,G4504
757374,F1225
206cc3ad,F03817
75C5,E091848
a1AiD,F89874
c3F
APG1,G8547
ANCF2073,F69448
6569c3,H187
Fb0,G2204
736bc3,F34017
6869,F06543
76AyD,D699393
2069,F86832
AeF70,G5402
A1Fb0,F26927
AtCF6b,E893556
H6b,F86575
79APD,F63432
67AeD,F12194
65747461,E786266
20AtE9,F75122
747475,G3362
65ADD61,E6889
6fAMD,F45903
A6E7,G007
6e69B,F22009
AFFc3,F1893
6ApBE,H494
AOE6,F03446
67CD,E588312
61AmH,F5507
72A7CF,F28293
A0D6f,G4734
AcH20,G0947
a9A3E5,F03189
c3H
20J
72AND,E495181
AcEf67,G316
H20,F8618
6b6e,F74059
75AnF,F4297
be76,F112
c3D
ABE1,E398257
AnE6,F7989
Ee76,F1627
ad6d,G2998
c3D
656674,H627
696c6c,F09744
6dA3F,E293395
6c6c20,F8936
72ApE5,G4589
6eECb,F78235
6567AlD,F66942
72616d,G3317
6461B,F58134
746a,F05031
be65B,E18869
F74
c3F
20H
A1H61
c3H
20J
A1J20
c3J
20L
CL20
6fABF,F54403
a17269c3,F4503
Hb0
c3H
A0J20
c3J
L20
AHD74,F31917
6b74,H742
66AAF,F02709
6dA2D6c,E084388
66746972,F68254
7374AcD,F2764
2079,H51
6cArH,F0444
20E9,D5993685
74B73,F88242
65A4F,G0305
72AGEe20,F73369
6b7520,F68965
a6AVCE9,G7704
c3H
6cAxD,F54956
20A4F,F3566
A5H72,F25858
20AhJ,E882595
Lb0
756e61,F6365
666f,F40748
6774,F3917
6465,F19672
766572c3,G8853
20A6H,G6964
J72
b0B74,E793502
c3F,F86521
6172ArD,F76377
7075,F09283
61A3D72,E64354
6cCC1c3,F28297
A7Hb0,G7582
62ADD,F18646
A1Hb0,G4334
CD6c6c,G3749
696cD,E543427
72AaEb6b69,G10245
L20,F34042
ECc64,E49154
A6EF7520,F76711
20AYD,G3606
6dB76,F6645
A1F20,G3695
6e206d,F51446
207669B,F27401
AED69,F11936
AvE9,H242
65AiCF,E39377
6cc3b6,F84593
687661c3,F68966
Hb0
ba72,G3452
c3D
76Bad20,F543465
736f,G1871
6e69AgD,F13992
72D,F08466
AmJ20,G5776
B66,E288122
A0EH657220,G4226
74AgD,F79017
6f6e75,G1125
A1F7572,F3578
69AIEd,G21365
206772,E196141
6eAKF,G1328
74AtH,F7767
20J
IC761,F56658
6eA5D,F42778
6f74,G0479
beAgD,F33802
c3F
20H
72Da120,F11771
AeEE2,F06505
c3F
AYE5,E088636
20AnD,F60013
6aAOD,F48628
AfD6f,D49988625
AGE861,F86742
A6CHc3,G488
67A2D,F76729
C920,G3279
AeFb0,F61245
AdFad,G0725
c3H
20J
AOGE1,F40064
75A0F,F00055
6672616d,E886631
ba73,G1428
c3D
7461B,F78934
A7H20,F67203
c3J
20L
6b696e,F23707
A7D6d,F16965
AAF61,H29
beAEL,G2328
73A3D,F09001
75AYD61,G0312
AHGH65,E75879
6c6c61,H438
C9c3,F25197
766f72,F11169
AcD6c,F02322
AuF72,E69636
A2Fb0,F83304
677420,F50933
20756e,F30137
20AQI6,F153085
C26f,E589459
be72,F76775
c3D
20C3,F59861
6c69B,G264
be6569,F135
c3F
20H
70B,F06194
616d61,E43002
6f67A1D,F21649
6dc3a9,G0811
ANEb,F1957
c3F
AcE5,G7531
74AeF,G3283
20A4H,F07685
A0Hb0,G6301
CC665,G1442
737472,H397
20A7F,E378918
CF72
20H,G1936
CH20
20J
74C6,F646225
64696e,F53932
667BC7220,G2392
7069,F448915
6f73,G3501
AtCHc3be,F38974
657269,G433
6eAnDad,F08896
206c61B,G0959
61C2,H05
72ASD,E293587
B616e,F77518
74A5F,H1285
AZD75,F40205
65AaJ,F36516
65ID73,G5347
6d79,F2691
73696e73,F19687
H20
AVE8,F07678
6f7267,G57035
6974AjD,E196773
20A6L,H033
6c6ac3,G3279
65696e6e,F733065
7A8BG,G0858
64F,F52471
2066AeD,G1015
696cAQF,F31894
617266,F26277
A0Jb0,G4913
AGE861,G1834
c3H
62Ca,F15697
6d756e,F046615
6f6c,E097068
2076B,F88808
7966,F74713
a967AeD72,F63445
c3J
20L
b0E1,F11679
c3H
A3J20,G0407
c3L
6AlHE,D3968507
AyDad6b,G276
AfL20,G0162
b6c3,F54608
Db0
c3D
Fb0
6e6120B,F38909
AXJ20,G7157
a66b,G5637
c3D
6920Cd20,H006
74A8J,F18334
20L
CLb0,G1352
6e67AtD,E895867
A3G1,G1704
6162,F89145
746c,F72473
ASE9,F5328
6AcDE,F47882
AwEEf,G2421
Ce65,F310995
657274B,F28827
6ac3b372,G4657
20B61,F13037
66AND,F09023
67756d,G7854
b666,E7983775
c3D
20DCa,F86472
68AYE5,F721645
20H
CH72
20J
72Ce,F61603
AYE1,F56337
6eAIE1,F49244
73ECf,F31727
676574,F06357
69AoGF,E6900935
61CF,F74591
AJE6,F67674
61A6E8,G021
A2Hb0,F56593
61CH,G3643
756eAID,G117
736d,F3818
20A8F,F28405
C66572c3,F12901
74ACD,E590714
6e6eA6F,F555435
76AGEH,F3224
72A3D656d,F24426
J20,F17444
6eAGCH,E487827
6f67A6D,G132
69AWF73,F71499
A7Jb0,G0506
20A1H,F67356
A7D75,F58425
AqE96d,F39972
7374AfD,F26788
66ABD,F18416
20AnF,G3109
AbCF757220,G2628
736e,G0265
AkE57220,F05562
A9H68,G34585
74AcCF,E39732
6269,G5911
6c6c69,F80472
b6C4,F46795
c3F
AiE5,F20452
b069B,F05709
c3F
61AxE120,G2825
B6e7320,E295278
7476,F8977
6e6473,F56938
AeGF61,F45429
72B6d20,G3195
66ADD,F39596
6cCD,F02406
2068AvF,E195691
Jb0
726f,G332
AQEH20,F88941
6dAVD,F6654
aBCc3,F43665
c3F
72ADCF,H146
6d61CCe,F25733
EC720,F18232
AoCF73,G4411
AVE4,G175
6cc3a6,E056587
AOE7,G4048
ARJ20,F17059
6c65B6b,D2942789
AuH20,F35158
a1AeD,E883075
c3F
adED,F77371
c3F
61AcD,F49962
68ARJ,F34161
ACI5,F11715
ad736c,E796249
c3F
6c6aBb3,F7214
AmD6e,G1575
746ac3,G0555
67AeD,H211
746e,F469655
AsE2,F24526
61AUF,F14959
H20,F009945
b0AXF,E691785
c3H
696eA1D,H219
69AZF,F89849
H20
AME374,F72916
6dAoCF,H507
Hb0
73CCf,F59861
6b61A2D,F02232
66c3b3,E592126
696b69,F75927
CD6c,H4075
69A6F,F64022
66B6e,G1703
AAE66172,F52747
6aAuD6c,G0363
6eA0D6572,F436215
AsEH6c,F12939
AdD74,F02138
AvD73,E49409
AVD69,F84835
A3F73,F79393
6b6a61,G49895
A8D72,F694165
6d796e,F4821
AOCE461,F34181
2066B72,G0044
2065AlF,F23081
GC465,F13494
61AMCJ,G1026
20GCe72,F09766
726d,E396147
6970,F87365
616c61,F78889
7074,F69413
657273,H283
a974,G40355
c3D
AbF73,G1885
2064c3,F47772
6865667572B,G014
20L
C3,F371
74AbF,G6477
AuF61,F24702
6d656e,F007605
74c3adB,E295039
6567AqD,F88706
A5G96d,G6712
6dCd,G4543
beAECF,F58303
c3H
20J
62AgD,G3166
6cA9D,G1218
AVE5,F46405
736c61,G3819
CCb,F284265
a1206d,E193127
c3F
6c7574,F85469
AzF64,F787265
a96c,G6428
c3D
6d6d,F59755
6673,G817
70c3,F24214
646167,F19577
AiE9,G7993
AkH20,G5563
AMDc3,F07283
20AnF,E095313
B616e,G0974
ad74,F88589
c3D
7468,G1563
73Ca,F474305
AXJ20,F39631
b0756d,F21523
c3F
76656c,F16775
Bc3b6,F08969
78,D19989915
A4GF61,G4161
20736b69,F81169
73B65,F76701
74756d,G009
66A2D,F48688
20ArF73,G7864
AWCJ76,G6305
ad75,F26027
c3D
AkD696e,F12303
b0ALF,E897255
c3H
6f6e20,F89792
a967AqD,G4727
c3H
20J
6d69AkD,G1602
65CD73,F79192
6170,F49919
A8H6e,F29928
AgEf67,H058
H20
B6b72,G5394
A2J20,G2945
ad6d61,F17567
c3F
b0AnE5,G308
c3H
68C6,F01954
6fAZD,E781423
6c6175,F73636
616661,F66719
ad20B,H6535
c3F
6dAqJ,G2146
6c6475,G0822
20666f,F59301
Cd75,G6053
C669,F382705
20A4G8,G1159
206dCC1,F22637
61Cc,H008
756e75,F16435
A3Dc3b3,E698548
6ec3a1,F88637
20AOE1,F77686
a16e,F626825
c3D,F557
676DC,H505
A8F736c,H4145
796b,G2751
73c3b6,F4386
AbHc3,F18945
74E1,G7276
7261CD,F03227
b0616e,E573778
c3F
73746aB,F6855
62c3a6,F57645
68AVD,F42402
AGEb,G1298
b075B20
c3H
74746920,F39888
a67220,H109
c3F
A2EF68,G21465
73AoD,G0718
AmDba,F28938
b373,G7723
b0AgF,G241
c3H
a173,G152
c3D
ArE0,I015
65726b,H455
c3A5D,G07415
A9G5,F14019
6eECf,F0916
6eD76,G7861
69APG6,E491403
68A6D,F8865
beCC9,F63435
c3F
796669,F543885
7220656e,G3349
6e6775B,G20695
686a,G1485
AQEH67,F435945
20A4H,G249
72B7469,I64
6e6FC72,F31707
69A5F,F236865
74616b,G1452
B2068,H192
AXEf,F18588
72c3a9,F00051
77,E3872755
AUD6172,G6672
AgE6,F73857
6c6172,G2253
2065AeE1,F64492
AiE1,F55555
c3F
626c,G1956
AdE3c3,H761
6bAsD,G0742
72A4H,F49573
6464,F30945
72AJF72,F06791
74AvF,E295775
67AkF,G1351
736920,F825055
766567,F57091
20626f72,G6766
b0C1c3,G33625
c3H
61ECe,G0174
73A6D20,F48505
A2Hb0,G638
c3J
7572D,F23376
20696e,F14698
A3D65,G0015
206672616d,F07651
AxH6c,G0909
6b616e,E199805
65AgH,F54509
20Bc3,F38914
727261,G0458
206175,F26165
67AQF,I
AyE6c3,G20665
Hb0,F15084
62616e,G285
b061A8D,F0279
c3H
6e6166,E078719
b06c,F68249
c3D
2065D,G2112
7DE20,F38652
b072,G4183
c3D
737320,F22843
6dATD,F15406
6e2076A8EF,D0998754
AlD6f72,H318
6e6e73,G2032
b66b,F83249
c3D
baATD,F79151
c3F
AFEe,G8957
6d20B,G1215
ATE96b,F49229
AtE2,F31881
686c75,F29712
20AOD,G8542
20A5H,F0933
B6ac3,G5362
69ADH,G4778
65AoF20,E869367
A2G2,G8022
Da674,G0177
a967B76,F54649
c3H
20J
GD67,F45387
6b73,F38879
AZH75,G35465
73EC4,F275395
bd72,F18629
c3D
beBa972,G4167
c3H
20J
6eB6b,G0996
E2,E799851
6bAgD,G5688
AWEH206c,G3109
Cd756e,F88427
A6H20,G7647
c3J
20L
b0ABCF,G3653
c3H
AQE1c3,G2309
AgJ20,G051
6469D,F74307
66AmD,F59452
A2Hb0,F47397
AbFb0,G6813
7065,F33433
73A8GF,F08259
75A5E8,E693146
6dAxD,F87638
AhEc,F78466
A0Fb0,G3674
206876AhCH,F60885
20A4H,F53812
74ECd6d61,H358
6e6967,F49778
75B756d,F28898
H20
692062,F17232
676a6120,G4914
7473,G2959
ACEc,F08841
6dc3ad,E598761
6e64AdD,H214
AaD6a,G28825
6570,G0343
67ApD69,F79873
AoF69,H698
D7669,G20665
AmH20,F69507
656967,F54783
20666ac3,H412
6e6c,F41014
b37474,F37935
c3F
A5CEf72,H37
697461,G2687
b36d,G1537
c3D
72AEH,F2844
737475B,G3341
696eAtDc3,F17748
E76172,G6293
b0AZEd20,F05908
c3J
20736bB,E488541
766fB,G0909
74616e,F74207
61206b,F37561
6166D,F26287
ATJc3be,F16466
6f7275,G3166
6AGBG,E397319
beB6972,G196
c3H
20J
6972F,F63882
6176,F51672
656e73,F477035
6279,G67945
74AnD,G5191
AFEc,I26
A7E7,F22705
c3F
6eBa6,F10975
B646120,H54
65C769,F03733
ATE7,E2876
72B617220
6d62,F755185
2065AoD61,F64939
6e616e,F57436
AeF68,F46096
6dAgDa1,F06263
66AbD,E196397
A3J20,G0954
ad6e75,F83822
c3F
6e677520,G0764
746aADD,F76554
6e69AVD,G4995
6b7269,G3717
A1CE66c,F66689
206f66,G1792
6d74,F57194
20AcD,G4003
AJH61,F466775
206c6f,G232
6e6eC8,G065
68A5D,H456
656620,F36598
6c61AoD73,G1909
61A4H,G009
ApEe61,F27966
62ASD,G5472
67206d,F18945
756b,G2092
2074AVD,F050455
65676e,E087373
AGI7,F78397
696c64,G6746
b0ANJ,H3375
c3L
72ECd65,G3018
A7E1,G174
73AoH,F6766
CH72
A2E8c3,G1613
73A0J,G0678
6175B,F38627
756dAWF,G2386
Jb0
6c6c74,F28742
627265,G6397
A4EF6e,F16141
APF61,F07231
c3H
AoH69,C0999719
732073,F80861
68AoD,H192
6e7DC,F79952
AkFc3a1,G2145
6d6967,G1197
7AsBF9,F66813
6e67AuF,F52913
766f7275,H413
75APCF,F4875
b320,G7341
c3D
AqD766572,H062
c3J
ID6a,G3353
A4CF206d,F32922
B7261,G1077
AoDc3b6,F26849
AZGd,F18309
baCD,G6918
c3F
68616e73,F03909
6d6c,E886736
20AgF,G3249
6dAsGF,F77389
206472,G6871
6d7572,F660495
ApDc3,G3555
C420,F57288
20A6H,G5034
AuH72,G0871
J20
c3J
L20
ArF20,F34374
20H
666e61,F24176
75AmD75,F10908
72CF7220,E79469
72A8H,H124
657475,G391
20A6J,G0851
6e69c3,F89442
bd73,G8942
c3D
A2L72,G387
66c3a6,F76887
6c67,G3308
ApE661,G2918
AOFc3,F54291
66E6,G1926
76AzE1,F47984
736f6e,H828
656dA6D,F23134
61AdE6,F14762
A4Hb0,G3807
adGD61,F09319
c3H
a1AbF,G6741
c3H
20AOH,H696
68c3a9,E694251
AiFb0,G1693
AdH20,F89134
69AZD,G8568
AGH20,G471
20J
72AkH,G1372
796669B,F65823
616e6e2065,F48306
AIH75,G2817
73AgH,H168
20J
616cAID,F37505
A2J72,G5836
6cAgD6b,F29874
68B7574,G4644
6d656e6e,H255
20AfE1,G0462
6eAeCEe,F15363
APFb0,E594073
b0206765,I53
c3H
20AiH,G1384
a6747469,G0604
c3H
