total:28.106688,27.711113,27.316488,26.929848,26.564602,26.226524,25.911034
20,5.3531313
206a,E56845
6b61,E48607
7261,E1775
65ADD,E02521
6469,D3933385
20ArD,E54614
B72,E45768
7675,E213786
20D,D239926
61B,F53765
73AfD,E13392
7020,E071336
73c3,D1743995
61AzD,E12864
A5D6e,D072648
6861,E5211
20A0F,E1384
6f6eB,E07287
65AjD,C6943516
A3F20,E26864
6f70,E05363
656d,D883228
20A1H,E74678
AsD72,E65376
AjF20,F2247
6e6FC,E51067
AME2,D781642
B74,E57526
6567,F30334
7272,E291096
65C3,F8682
AEF20,E15874
20APF,E069694
7574,D638104
67656e,D4694405
646f,E45125
6AFBG,E2371
20AnD,F2966
726eB,E13718
69636820,D3800484
6874,E59026
746f20,F8459
2070,F0211
6568,E49324
727420,E30285
7065,E238844
7520,E197
7373,F6851
68AmD,G784
6eCC2,D294334
207761,E764175
726f,E695116
73AwD,E56193
20A3F,E4656
Cd61,D1947837
A5F74,E809763
20H,E66541
CH20,F43437
20J,F26956
6eC9,E515607
6f6c,E450712
74AmD,E28999
7769,F3951
686f,E03701
65A3E4,D092189
ECe69,E8108
616d,E786925
69A4D,E439758
A7E8,E34604
776565,F29176
72c3,C5876683
A1D77,E601733
CC369,E29432
65A7D,D7409547
6666,E29224
7a,F12178
7461,D6837793
A7E1,E73931
D76,F21166
6475,E67814
6eA0D,E379087
A7D74,E13725
686e,D596237
61B,F5064
206469,E76458
6bAjD,F2942
206265,F0142
20AIF,E51625
7573,D4961868
AqD69,E764025
207665,F10068
73c3bc,D3902835
67AqF,E838402
A7Ef,E760435
766f,E592764
7469,E293984
63ABD,F2465
61AfD,E16045
20c3,F44135
AwE1,D2971944
C765,F64814
776f,F5811
AAF73,E76659
b6c3,E57456
c3D
AdEf,E46939
b6A0D,E35269
c3F
AdD75,F1437
6e6963,E04287
20AhF,F03056
636b,D1977836
AxEb,E461436
75E4,F21355
CD74,E26298
74AkE5,E134184
A5F68,E08276
a4,D092109
c3B
AUE7,E771516
A6Ed,E45082
72CC4,F19297
A4H20,E371993
656c20,F2867
6967,C4997965
206b61,F0024
20A2F,E792387
6c74,F72643
A0H68,E47805
AxD6e,E385197
AwD74,E242362
20A0F,F13685
6269,E026687
AgE8,D8944738
A4J20,F214
B7769,E685778
AeE5,E41441
6576,E39939
6b74,E086993
b6AgD,D796809
c3F
A4Ef,E77755
ApCF6e,E614887
66B,E517627
A1E565,E392838
C363,E166694
656b,D6649884
6c6c20,E47553
A1F68,E292357
6475B,E192773
6f68,D589431
20A0F,E731343
696c,E4363
7473,E291174
617320,D4952825
65APF,E68129
A6E520,F13793
AjEe20,E40382
73CC4,E11365
6e6e6572,E096038
20A4D,D3641955
6872B,F1589
6520B,E563735
6f64,F14792
AxF20,E226622
AfCF65,E137565
20A0H,E06609
6874B,F52368
616b,F26645
C7,D2923853
646572,F10837
6f6d,E67879
6bAfCF,E5001
6d6974,E4484
6c6f,F04953
AXE5,D1943338
AZH65,E562498
6772,E163012
AHE5,F47344
6272,D0940095
66c3,E702544
6d6d,E615268
6cc3,E592298
64c3,F85
6e6f,F56528
6f6b,F15777
B74,E305443
AuD7220,E233918
2061AbD,F2309
C269,E18831
74A1CF,G1175
B72,C39828442
65726e,F17702
B66,E702795
C872,E62989
7275,G7373
20AlF,E515316
74C1,E49317
AuE572,F45303
B6f70,F07305
657374,H045
6261,E369047
ACE4,E16108
72B6e,D8995713
76CD,E86526
AuF20,E73553
AIF20,E696215
6562,E51633
68c3,E175695
AvCG1,F61714
6672,D794974
736965,F17543
AdE46520,E79782
GD6b,G26
A3E7,E651677
7370,E534744
A2Ed,F17793
79,E476983
616e64,E378557
76AFH,F07616
20J,E252687
77AwF,E12356
20AfH,E021045
616c6c,D691362
6A2FF2,E888488
6eD,E78592
65A8D,F07595
A1F76,E47059
20A5H,F29886
ECe6e,E355987
6163,E221754
6f7020,E121257
206861,F0181
6f6f72,E088564
69AnF,F3001
6dA4D,D5973646
6875,G272
736f,F29315
AmE6,E894413
626f,F008
6bAmD,E719447
AqE9,E63907
6cAmD,E55555
A0E2,E316914
CC6c3,G456
20A9H,E280176
7264,E136886
2064AiF,E060458
Cc65,D4926396
AkG7,E897737
AAG1,F19648
D76,E79924
68AcD,F601
A1Ee,F2987
666620,E533896
6164,E19236
bcc3,F76845
c3D
6cA3D,D396547
A9E1,F5447
B7574,E890672
6cAaD,F15052
AEEH6520,E625703
20AOF,E53144
65656c,E465195
6f7220,F4384
7267,F28736
6cA4D,G5372
AmD72,E36923
bcAaD,F47346
c3F
61AhD,E297993
66c3b6,F58766
6472,E137448
6761,E082295
6b72,F56118
AlE865,G3283
APG8,F2897
76AeJ,D2917947
6f73,E898393
20A0L,G048
766FE,F15803
617272,F05897
A1GG174,E7928
73c3bcB,E627776
6eA6F,E575287
AmGF73,E45248
A2J20,F30246
74CH,E358583
73F,G1565
AYCH20,E274242
20J,F57766
B6772,G2666
A3J20,E17151
A5Ec,D1956397
A4D61,F23458
20A8H,E773135
C565,F37432
Cb65,F20728
A4F75,E688202
7761B,F2001
bc6d,F00595
6e6b,E59598
c3A0D,H1
20AiH,F6299
656765,E499848
B7274,E379938
B6d20,G654
73636820,E240895
206272,F38865
64AhGF,E16681
206e6f,H43
7575,E087186
73AyD,F684
AzG9,F55283
64AMD,F20015
6e6720,D0964002
bcCe,F30035
c3F
2064B,F26937
726965,E853627
bc73,F05366
c3D
AmH20,E739665
6e6120,E658618
20AnF,E56314
6564B,G1095
7373B,E48643
AwE865,F722
6572D,F30898
68B6e,E398685
69A1Ee,F51924
68B,E244421
652061,G273
A9E2,E195598
6bCC8,G0755
20A3H,F3158
C6c3b6,F13257
20AlF,C29935403
C16c,E846635
756c,F00875
ApG1,E7858
7369D,F79255
6eA5F,F19563
B6765,G7661
657465,E699266
ArE4,F75394
c3F
A5Gb,E579
AeEd,F32865
726b,F14678
62c3,E367015
7572,E10329
6368AhD,E094795
6464,D89944
657665,F67299
6f63,E867166
AlD74,F43295
72A8F,F05397
ED756e,E792748
6262,F77461
6eA2D,F56544
656666,F02963
64C5,E454985
72AfD,F16285
6767,E37446
AiF20,F09958
c3H
AAE6,E294934
AaE5,F10893
2063,E198916
6166,F26625
A2F66,G4645
767AnBF46520,G2086
20A0F,F18538
7072,E08946
A0H66,F691
72C465,D7979143
6170,E787156
65AiF,F67612
61AyD,E628101
AMH20,F03764
20J
7361,E544595
65AxD,F29983
6b6f,F0401
6dA5F,E450275
CC87220,F35105
20AIH,G4833
65C7,E320147
6fARD,E259827
6AgDI,G4596
6f6872,E110312
74A2D,E095806
206f7020,F45049
AvF20,D6968928
AQH20,F52293
68A0H,F19182
20J,E896903
6a6f,F77757
72AaD,E721053
6964,E635721
AGE5,E586033
6c73,G3798
6175,F66152
72726e,F21606
F20,E377864
6d6965,F67294
A9E2,F58224
696b20B,F36845
73AFH,F23427
20J
CJ20,F17932
20L
65AQD,E29292
727320,F83588
65ABF,F10818
6cAoF,E126754
6774,F08272
74c3,E092844
626920,F80035
AlDc3,F7112
68A6F,F38088
20F,G7779
7574B,D5955822
68c3b6,E898099
206e6120,G7164
20AgH,F8883
6973C4,F61107
7061,F57309
APE9,F42085
A6H62,F33
b676,E689956
c3D
68AFF,F42024
77617420,F0719
626c,E552072
63686f,F48058
65A5F,E3587
CCd65,H684
20A3H,E262622
73AMF,F39734
6bA9F,G2878
20AdH,E190018
APGd,F87725
70D,G5168
736c,G0917
20c3bc,F59616
B62c3,E098076
74C96e,F72295
20AKD,D499615
20ARJ,F86317
73A1E475,F52784
A0Ef,F4614
73B65,G357
ABD65,E898048
7070,G0201
ApE1,F80998
65AFF,F72394
AOD20,F33439
A6J20,G04
6d6f,F12568
6661,E742134
73AoF,F28345
AeD61,F01416
6eB756e20,E679402
66AvE2,E5202
7BC,E48448
AjE6,F59613
20A8F,F2326
6567AoD,E394222
A0F65,F5458
AzE2,F40153
75AhD,E284972
6674,F58483
6274,G7872
A9E675,G0643
65E4,F33079
6d6161,F2266
AkE5,G0195
67AtD,F1521
A2D6e20,F02134
206a6f,E190888
65C7,F71136
6eAxCF20,F53035
63ANF,E096292
A9D20,F60115
AwD70,F16082
AjDb6,D3934241
AHG7,F15261
CEf,E860477
62A3D,F3336
F20
65F,F05588
H20
68H
J20
AjH6e,E792254
69D6465,F7877
776f72,G583
bc74,F67853
c3D
20A4J,F55535
L20
AvCF6e,F36553
ABH20,E668144
20A0H,F26689
Ccc3,F11851
65656cB,E566574
6b616e,G2673
C565,F3547
AqE6,E497432
6e6eB6e,F72901
20AdJ,F31778
7775,E391
616720,F86395
B742069,F77247
AiJ20,G4159
6HC73,F50254
20AcH,F22377
756d,E292707
AbE4,F40052
6bc3,F29621
B2064,F14618
69E865,G3444
72ED,E178827
Bc3b6,F40943
A6J20,D2926256
20A2J,G565
C26920,F02152
616d65,E869702
6576AbD,F03124
6174B,E759167
68C2,G839
AHG6,F11918
A5EH66,E697056
J66,G1563
L20,F58296
CCe65,G0924
65B74,F31347
7374B72,E59862
616e6420,F80039
686f6f,F63003
6dA0D,F56065
7262,F25078
69A6J,E48006
20L
CL66
AuCF73,F78703
6dB,F6005
747363,E398723
AwE765,F8867
A0F68,G7737
2076c3,G4856
666f,F26652
20ASF,E29752
726d,F84769
A7H20,F58364
B77,F161
6eA0CF,E169583
7AvDG,E091568
75ALD,F89362
206472,G0377
65C5,F74578
AbE0,F6834
20A3F,F54344
6368AuF,D1987434
A8E7,F6699
7273B,F55963
6669,G2618
6e7320,F07046
6c64,G157
AvE6,E893129
616c20,F8724
A6E1,F48861
A9E2,F17654
AUE4,E786947
2064C5,F75708
6d6572,F66916
70AHF,F43335
676f,E689322
6fA5D,G145
AlH20,F74277
AOH20,F68768
AfEd69,F40642
732073,E587815
6c6963,F6935
A0D69,G2383
6d75,F09655
6e6eARF,G6589
206bEC5,E489434
AjD63,F12607
F68,F07112
20626f,E398038
73AqH,F74373
ACD75,F51742
696eAhF20,E238768
76657220,F2331
696720,F0271
61A8F,E196954
A8D72,F4601
B757420,F3723
AzH72,E063115
6b75,F11338
7620,F06152
AEEc,D0949453
20A8L,G6708
b6A8D,E876713
c3F
AnEb,G0384
ALE7,E793468
bc64,F07387
c3D
61A2E4,E65925
62A0D,F42897
6d69AoEF,E578966
EC574,G2307
696c6c,F30391
72AaGH,F2594
73CF,H806
bcB74,F11702
c3F
6cD,F08025
20A6J,E480089
6eApCF,F66024
ABF68,F56016
AjEe,F38192
656eCD,F24955
64A0E2,E376235
636b20,F66546
747465,G5788
61616b,F26503
A2Gb,E27591
6a6f68,F62746
CC465,F25141
74ArH,E195236
20A6H,E095162
A8F756e,G3512
A1E6,C19969838
73B656e,F228
A2Ib,H506
6275,E882431
69A0D,F3641
6c6572,F2059
D65,E741971
6567A6F,F32814
ASE16e,F10694
6eB746f,E692741
206761,F65068
656c6c,F3987
6f6d20,G1084
616c6c20,F12445
74AdEF,E51132
AVJ20,E485243
AyD76,F6888
6eArD,F59996
6f6f74,G8521
B2064,E388717
AiE56e,F58866
64AAD,E260254
AzE161,F51458
7570,F44961
bcAZCF,F02227
c3H
73696b,E193504
6563,F83744
AiDc3,F62983
D6f,F58062
A7E6,E059988
20AGD,F3933
657374B,D8972121
20626c,F58755
6b69,F41268
73AdCF,F37193
ED65,F14914
ArCF6e,E88055
AkE7,F6327
65B7420,F53642
AtE3c3,F37921
2068c3b6,E799776
72ALD,F83998
20AKF,F62436
C86172,F51096
A6CF20,F18705
A6D6e,E693157
AWCF74,F89167
6f67,G5369
7468,F76095
206166,F43308
686c,F05951
20AwD,E569339
6176,G5774
6cA7E4,F25776
65AUCF,F14644
AyEa,E492084
AUF6c,F45319
67B72,E370885
AoDc3bc,F58257
6d6d65,G7765
646fAdD,G5396
7ANBE,G3116
766565,F42772
ALG1,F34113
6769,E276975
6B420,F01835
6eAHE9,E171215
CC5656e,F41689
AND64,F27443
20776172,F02814
20A8H,E085618
7661,F6781
6665,F53565
7374AfF,F24888
616368,G078
AgD6c,F19084
ANF20,D7999642
6eB74,F45131
69656b,F38018
616174,F24797
64CD2069,E899606
207465,G8263
656564B,G2973
CD65,F86315
6168AgD,F77182
ED656e,F49792
AuE86574,G5318
74A4Ef,F29908
72AiD,G6546
A1J74,E79588
L20
20A9J,G401
CC465,F8228
6fA6E4,G1215
b6AuD72,F76847
c3H
ArE8,G5383
20AGF,G1237
bc6dB,F4666
c3F,G1166
697373,F3436
72ASD,G0445
20676f,F25607
706f,F11703
77AoD,F00745
78,E614197
6dAhD,F00669
ANF756e20,E590342
6bEC7,F7618
687265,F33889
61AfCF,F29888
6a6fA0D,F16708
73AjE520,E496854
6f7274,F56781
7475,F44903
AsE265,F26085
E16e,F16209
20AGE1,F07706
65AHCF,E397521
AZG96e,F50234
AJD72,F45412
AsEF73,E25971
b6ApE2,G0448
c3H
6f636820,F28505
AJE4,F01098
6dc3,E163727
206bAfD6e,F44395
737065,F22734
AbEa,E065406
65AbF,G2673
B6d65,F51002
20AHD,F3541
6968,F09258
72AmD,D6982056
6bAaD,F76051
736f20,G0076
6cAaD,F69318
6e7a,G457
AFEd,F52382
AjG46520,F28677
ECd616e,E883355
AJEF73,F75627
64AFD,F57933
7420A2F,F24609
7a20,F10425
AsCEc6c,E79954
79B,G0513
6565A2D,F80384
73A3CH,F66157
ECb20,F2829
AwD696b,G5192
H20,F14206
69A2F,F07178
AUF72,E659958
74A1F,G099
A5E1,F39581
CCf6b,G558
65C465,G2423
20A4H,E586328
6bAaD6e,F59722
20B75,F18436
6eAiCF,E422689
6c6c65B,F1582
A6Ee,E389303
756e64,G3797
626572,F58525
72AoD,F47082
A4CF74,G1139
776920,F3913
AOCEc,G7045
20A0F,F17159
7a65,E287535
ADD77,F74808
AXE2,F34752
b668,F2144
c3D
6fAkD,F06466
AgH20,E187076
206875,F6953
AcE4,F35974
AzEf,F27823
65ALD,F18413
6eC5,F0617
6b6c,H082
74AWD,E067762
766fAICF,F5298
AiE865,H423
ALF20,F49352
Ca6f6872,G3862
20A2J,F25206
A8Ec,F19829
64AwE1,D5988259
65A4E9,F70755
736e,H184
6c75,F63774
74A3E4,E899096
6961,G733
20ARF,G5061
AyD74,G2856
206275,F72039
64C4,F64324
70CD,F51995
6574AZF,F12721
AND74,E796639
6eAPDc3bc,H391
AcG4,F82118
6eECd61,G0305
CC86f,F73585
Bc3b676,F69377
65B75,F33557
6368D,G1774
A1H65,F19324
20AjH,F01693
Ccc3bc,E667431
7377,F43284
7268,F36608
206669,G2326
A4J72,G082
65AdD,F06074
696e73,E559483
61636b,F2883
656c65,F14953
D74,F09853
77AMF,G781
726c,H342
AbEEf,E483719
61726b,G1322
20A2H,F74544
65AND,F51913
6e6eAzF,F47004
6b616d,G6755
656eAmE5,F05176
AID74,E3879225
6bAwD,G00165
206fD,F45879
A2F7675,G4344
20AVH,F2916
6e6f63,G8081
742075B20,E292933
77AbD72,F82601
20AXF,F73821
646f6f,G109
20Bc3bc,F62353
69AcD,F59402
A5F68,G087
74CCd,F44278
AQF73,F23959
AxI4,F16012
AjEF6e,F0903
20A3F,G6924
H68
77A1H,G3537
CH20,E198044
77J,G2551
20J,F70271
L20
6861GD,F65741
20AgH,F26952
6573B,G3797
20A1H,F04702
Cd6f,E066279
AsG5,G58265
73EC8,G0611
bcAwH,H158
c3J
6c6420,F34078
AYF74,F286015
AZEE6,G6408
AmH20,D4991462
646174AkD,F86948
AxJ6e,F7934
72C9,G5278
AyJ20,F56514
20A3J,F47517
B736f20,H298
6eBc3,G5225
AwCE672,F06013
616e73,E895537
6cAtD,F50818
6f6420,E792319
666674,F86519
20AaJ,F705665
6572E5,F516485
AbL20,F48626
6f6fAID,F2082
A1G8,F00457
706c,E687294
617665,G627
65A1D6e,F57751
20AZD,F34567
A3G1,H376
CE2,F23025
6473,E5980595
676774,F80088
69737365,F7265
AOE7,G0462
656c73,H3
AHD64,F67832
6dA1D,G1841
AOCGd,F56042
6fAjF,F27726
6eAQF6e,F10416
65E96e20,F0897
636bB,G6616
6f7374,E493383
68c3b6c3,F85724
Hb6
206661,F78726
6e20A4F,G6272
AeF20,F52823
A8Ee,F46132
6bACD,F28662
75AKEF,F13554
61AuEF,F07593
646920,G4156
6c6c7420,E361119
776168,F50222
AgCE973,F49635
b6ApE4,F33582
c3H
ANH73,F29242
A9Ec,G648
74ALE9,E296018
20A1J,G0789
CC965,F79699
6bAND,G2863
AuCF20,F64915
7765B,F56064
20ArH,F47196
B7061,G2126
636872,F33623
20AVEH,F04826
616b65,E194731
6bCd65,F53401
ATE4,G1502
746fA5D,F34264
732076,H131
206bAgD,F21288
ATEG8,F09075
AVF20,E086401
20AoF,G5244
6dAPD,G1641
AnH20,F74976
6966,F64867
6f66,H722
A1EF656e,F56029
B6574,F4871
206bB,F3629
20A1J,G4056
B746f6d,F18961
6bAWD,G6071
666c,F00674
bcc3bc64,D39591545
c3H
757573,G4652
72AbD,F49191
656573,G8649
AnD74,F32388
6cABD,F27741
A9EE2,F17048
AtD72,G027
69ABE4,F09964
2075AXF,E88821
61AkEe,G1357
76EC56c,F63253
73A4D,F24336
AoDc3b6,F17923
6f7267,G0838
656720,F06017
68B72,E789669
AECG7,F57601
20736e,G66775
72C5,F47258
62AOD,F11753
A2G8,F09812
CD70,G2143
AfEd,I27
6ac3,E674221
20AFH,F59703
AdH20,F316195
AgEEe61,F21395
AWEb,F01641
207661,E577392
6773,F30101
65AaD65,F28173
20A4F,E474567
77c3,G1384
AVI7,G0728
CC97373,F63917
H65
206869,H713
6e6163,F53603
AJD63,G0684
20A2H,F419445
J65
656eE1,H041
D64,F38192
6aB,G1837
AzD74,G0974
6f64AdD,E3931935
616167,F88825
A4CGf,H198
69ApD,F75868
6174ARF,F117875
CD7365,F03769
6172B,H23
74AeE520,E296991
A5Ee,F754985
747765,F63198
6c61B,F59284
A5J20,G1055
656464,F43315
697320AfF,F31743
6c6b,F25724
AhF70,G1985
20A1L,F15264
ArI8,G2358
AbE765,F02715
A1GE87220,E197293
AxD69,F7379
CC765,F5275
6b73,F38052
687575,G21205
77A7D,F25151
AuF68,F08572
20AKD,G2623
64C9,E085576
65737465,F17219
6dAaD,F08583
61AqG5,G188
746fA0D,D296332
A2D65,F32131
b66c,E898222
c3D
AMF76,F82067
AVE96e,F62606
65AAD,G1013
20A5H,F36977
AjGf,F27776
6dAuEb,G4969
72696e,E795635
6e207675ACF,F89062
6b616eD,G5859
ApCG6,G10985
74A1CF,F76879
20A1J,F580855
6e77,F25964
65AsCF,G0848
6e75,F187595
63686f6f,G2114
73H,E695633
A6Ge,F89162
AKCE1,F76174
6474,F49598
727465,G0453
64A1D,E5829335
6eCD63,F29594
6574ANE4,G2173
626f72,F14826
61AjF,G2252
6e6AzBE,H136
616bED,G1639
69AqD,G0354
AbG520,E484994
206d75,G2667
Bc3bc6e,F70997
AkH6e,F66805
696bCC7,F4325
Cd,F21616
A2H6e,F16066
J65
6ec3,F04947
20AFH,E392778
65EEf,H368
7374c3,F81746
6f64ADF,F55872
AiH68,F483185
6cAYD,G7589
6e7465,F34339
61AsD74,G1897
6cCe6420,F25778
AwE2,G3324
20AtH,H236
72C96e,F15069
AmCE5,F00414
6fASCH,E2659085
A2I6,G0751
A9G9,F59889
68CD,E178307
AhGd,G6525
6f62,G3751
61AjGF72,F65556
AhF72,H
G46f,F59171
AmL72,G0245
ArJ20,F47894
A0IF7320,F3641
6973A9F,G5999
64GD72,G1149
AAH20,F097155
72AzD,G2588
F68,E097095
20747765,G6494
6c6cA8F,F58569
6eAVF,F47056
bc7474,G
c3F
68757573,F26733
AnE56e,G0174
AkE66f,F1607
AZCF6e,F04818
20AGH,D1985781
616b74B,F79546
6c6967,F44907
656767,G0682
68B73,F26219
6aA8D,G0025
20AoF,F177485
687465,F0847
AwCH6e20,G2015
20AlJ,E893993
AIEF77,H379
ARF62,G0527
207377,F84686
617272B,F72223
AsD6e6963,F67883
J68,F4011
20A9F,F37627
696f,F28485
63A9F,G6072
73AiD,G4597
bc63,G3194
c3D
ALD20,F0844
696573,G7388
Ce6e65,G4378
2064C5,E798867
6eC272,H022
747a,G7482
676c,F881745
6fARF,G55305
C87220,H253
726420,G1675
B7274,F72865
AzCF20,F63368
70656c,H135
74AyE1,G1045
AjL20,F57712
7272D,G0892
A7Eb20,F48231
747261,G5896
ADE965,F26772
646161,G1291
bc73A4D,H101
c3H
656964,F17742
64B2065,F06187
AiE765,E6974935
636b74,G5243
7761686e,G4559
A2Gc,F38793
756b,G5374
APE420,F13372
68A1CE8,F06796
6fAHH20,E599392
6A4BE,G4056
686574AhE4,F87689
20L
65EC26e20,G6636
6b616dCe,H096
6dCCe20,G5264
617373,F79376
20A0E16b,G6761
AbG9,G0611
65AaE765,F57404
C576,G4261
A2EF74,F44971
207269,H75
C469,F3242
6e67A3F,G0668
AGEf6f,F17679
72Cb,F06576
6bCC9,E493633
A5H20,F89732
A5Ef,H06
73B696e20,G7439
ALF69,G0325
20AtH,F63568
74C16e,F50242
a46e,F43435
c3D
656bAfD,F36582
AoE374,H097
206b6c,G1263
6eApH,F21885
6875B,F09481
6cALGH,I22
A8Ic,G6852
7220AmF,G1562
6dEC8,E385448
CC56d,F58595
61APF,F48048
H20,G2555
AjEd,F39501
AIF20,G7879
20666f,G2182
Cc6565,F28762
A9CF7420,G625
64AQDc3,F1715
B2076,F0346
AFG3,E299075
76AJJ,G7267
20L
65GE973,F83971
ArEf,F6796
6c6520,G3636
6564A1D,F5801
AlJ74,G6476
L20,F45489
A9Hbc,F39938
6972,G6754
AOCH20,F202
7FC6720,F19777
AbDc3b6c3,H002
Jb6
6169,G5089
2069AlE2,F06611
636869,E188833
CC16e,G5927
6e6e74,F77424
626569,F64011
AjF2068,G1234
73B74,F55041
69B736520,G1447
ECd,F483205
6265B,H175
726720,G0273
AnGG9,F36136
6f6c6c,G37565
AJH20,F2848
616eAFH,G5327
687575A7D,F18794
AFD7220,G05405
D6872,F02841
AtJ20,E096897
6d69ATE4,H195
20A5H,G5213
J20
73F,F86465
6572AOH,F79964
6eAAH,G6093
A1E461,F60372
A1GF74,F57772
b673,F30393
c3D
CC4,F2655
c3D
A6G865,G5732
b67274,G30595
c3F
6AEJE,G1467
69A8G520,F12015
77AWH,F062435
J20,G0751
ID72,D0992219
6d73,F89209
20A1J,G3964
6eF,H38
A5EH69,G0079
A1L20,F784715
72AoEF,G1925
CCdc3,F66038
77AqD6e,G3509
AjG7,F45541
686e65,G3103
A6E46f20,G12465
667261,F33386
A5F6e20,G0757
CC16e6e65,F18573
bc6c,G3225
c3D
6673,F07192
AaH20,E894714
766fAFCJ,F84664
64ANJ,G1973
20L
ICe61,F79578
61AcD,G8818
A1IF68,G4142
75B73,G2566
6cAaCE7,H405
AwGe,G109
65D74,G0054
bcAgD,F4799
c3F
20AwL,G1419
B73636861,F38277
B6572,G5022
AnG6,G1793
6a61,F29907
646174A3F,G4425
20L,F18932
70A8D,G2506
b676AaF,E792959
c3J
6f6f7264,F85757
AAH74,G2499
AfCF20,F76902
20AZJ,G2097
67726f,F67085
A8L20,G36945
70A3F,F59912
A2F6e,F44631
74AhD,F32343
AlD6c,F2333
72AcF,F19342
74AGE5,G8873
b66b,G6315
c3D
68AMEF20,G00345
6f76,E685856
6d61616b74,G3095
20A1J,G22625
62ArF,G1047
AgI7,F69962
6eAiD,F5975
6c6d,H3855
A4J20,F44335
6520D,F33934
737469,G1699
6e20AJH,H422
6570,F25564
A0D6672,G0975
E861,F04876
69656420,G0843
20AaH,E57637
616eCe,G4343
20AjH,G0558
6fApF,F58928
C265,F45036
67AeD,G3617
6161D,F24303
20Ce6e6572,G1222
6fCe,F19074
6368AKD,G4121
AkH20,E493665
6872656e,F79789
20A0J,G1386
C67261,I44
AnI6,F69242
ED6b61,G7356
2077B6e6e,G6975
74A1E9,G5163
7375,G4507
206dAgF,F57933
B7570,G513
6a75,F46581
2073ABD,G5805
20ALF,F37187
A6F73,G4616
686d,G2746
64A8EF,F177715
2064AUE2,H159
65C765,F09153
AQH77,G8551
6820B,G7267
6dCC9,G395
77696c,G2503
6e73AmD65,E398166
696874,F88698
7320A4F,G6214
65A0F,G3205
20A6J,F752855
IC36c,H008
6b616d656eB,F66302
B206b,G5088
73A2J,F58749
72A0D,G3636
A7F20,G0246
65H
616e67B,F39113
CCe7420,G666
61Cb,F27352
20AkH,F18895
EC57273,G7025
69A8E4,G467
656cAwD,E298878
AlH68,G657
ANE2,F89485
B626f6f,G567
6772c3,G0778
AsH20,F69149
A1E573,G5277
6174EC2,G00325
6c6cED,F51559
7AjHE73,F46476
20A7J,G1024
20A4J,F3619
20AcF,F29777
C769,G8752
b66e,E194508
647265
c3A0D
7270,G1179
76AEEF20,F845
20706f,F74347
696eC4,G0446
6eCD64,F54331
20A2CE6657220,F493355
KD67,G29215
AzEe61,F32168
627275,F259155
6eAZI3,H626
6965AAD,F16347
A1D65,G4171
6c2076,G3777
