total:28.20017,27.725838,27.252295,26.785791,26.340073,25.921907,25.530003
20,5.0014973
69A2D,F16458
6eAnH,G178
74696f,G0041
6eAGE7,F080025
20H
646574APCF,D4997091
a56c,G5029
c3D
6973ARD,G0671
A6J20,F61506
64AiD,H23
AsEc,F14401
69A1J,G141
69AqF,F021875
20A0L,E898842
CL20
657374,G5207
2072c3,F73551
AhE7,F26249
65E8,G4757
AGL20,F141235
AvGd,G3811
6bA2D,G0599
706172,F06461
6c6A2FE,E787243
636f,F6207
6aA3F,F45057
6eA5L,F24604
69D6120,E686537
AmL72,G152
65AeF,F77922
6e6920,F6854
AmCF20,G6723
206DC,G1081
6cc3a4AaD,F15934
20A6EF,E598435
20A5J,F768225
73A1H,F67559
6972,F59301
6b73,H127
A1J74,G499
20Cb61,F43692
Bc3b67665,F35225
J72
AlG4,F03334
67EC9,E493123
6aASH,F87891
20J
7673B,F74244
6bA3F,F652
6d696cAmD,G1854
61J
66L
A7CE176,H253
72746572,F52189
20AmD,F26837
6561,G5094
Cc20,F05869
AJE669,E3882185
207FC6c6c,F69564
AiGF65,F559715
c3H
676c,F45631
6eALF,H275
A8D2073,G0198
6eAyIF,F26008
a5B20,F16706
c3F
ACE1,F09289
206d6172,G703
68AND,G0817
AbFc3,E287647
72A3F,F71412
6cARD,F66126
A1Ef63,G34185
62c3b6,F59439
6eAKF20,F485285
6cANF,G3035
6d6d6572,G2935
6c69AJD,F14754
65736b,E195487
20ADJ,F8535
L74
A7E7,F78264
AKLa4,G1909
6eC6c3,H099
65AuCF20,F68624
A8H20,G2289
747265,F5414
736bCD,F20549
69A1H,F13911
6dJ
61L
GCc6572,G1339
7369ALD,E096985
6f6d20B,F83291
6574ED,I36
20A1F,F70841
AdE861,F48621
7074,G7196
A8J20,G2119
6dL
7468,F31743
61206b,F29887
B6c6f,G4215
7A7BE,D3999464
6b6e,F83285
6dAZF,F741
6c6164,F68881
666520,F5212
6d6e,F31593
61AbE5,F19787
61AqIF72,G7306
736a,E874438
206b75,G3547
74Ce,F643
66AGH,F57368
AiD746f,G3574
6cATJ,F48435
b6727374,G7232
c3H
616e6420,F38403
73A2L,F215795
A9D756e,F19621
76AZEe,G7576
AbJ20,G1601
AzCF76,F0895
73H
AECH66,G3436
6167AaD,H097
6eEC2,E782732
20ARCF61,F66204
A2CG1,G5823
6d6dF,H515
67AcF,G0241
A6EE3,F57473
a46e67,G6398
c3F
AbGF6d,G2309
c3H
ArF73,G1179
206eB,F34596
6bAcE4,G0636
AIH20,F22721
AbJ20,F19548
7264B,F05013
AtEc,G4762
20AbF,G2023
A8G465,E696639
c3J
A6H20,G2931
69206d,F65344
66AmD,G3508
62ATD,H145
AACH20,F37008
61A3D,F25631
AoD65,G0706
6fAmF,F12503
6eAtD61,E598468
64A8D,F88091
AtF6861,F76867
EC769,G2784
72Ca,F62119
AfD7661,F56188
D66c3,F44989
6d79,F38585
6f76,F28577
617469,G7453
66AcJ,F02551
6172ADF,E4801585
7069,F79851
B726f,G2557
AtEf,H029
C56e2073,F50557
6A3FE6172,H159
72AJH,F47611
6f62,G48055
AbE920,G2496
6eA2H,F37591
7474AQD,G1573
6eAKF,F17052
73206c69,G2811
6cA7CF,E392517
626f72,G0964
7a,F86064
6e61A9D,G2854
6b756c,F786285
6bAsH,F66649
CC620,F58091
a567B,G3547
c3F
AmE16c,F48962
65736b72,G327
B6c73,F39339
AuEd65,G7566
616c61,G0265
62A2F,F26729
7379,F09586
6aAAJ,G6233
20L
A4G9,G2862
64AUD,G0032
20A4H,E299873
AlCF73,G6951
206eARF,F85443
A5H73,G1275
20J
20AKF,F76136
A3D6e61,G4306
74CCf,F53013
Dc3,F24794
612075AvD,F18771
GCf6d20,G61975
7220A7EF,F08658
6c6966,G7271
AFE5,E199314
6eAPCF72,G8417
ACE465,F88335
6f6b,F61479
b676AeF,F5626
c3J
ACCF73,F435385
73AJCF,G1334
6920B6c,F24093
6167A9CF,G0317
6dAgD,F14993
AKD72,F08781
677565,E094334
20666c,F8785
61AQJ,G3485
65A3D,F79241
AiJ65,G7259
L72
65CC0,G2967
AAH72,F68663
AMCF206920,G1725
20AKF,G0245
20A1J,F59711
20AeE1,G0856
6eAUF,F42992
AYE1,F21864
AgD63,F11334
64ArEF,F07043
657673,G4636
75B20,D2988451
207479,H18
72AgE96e,F75821
AlF76,F66415
676e,G2706
B2066,F59784
20ApH,G211
6563,F49193
a46d,G242
c3D
72AnF,G17945
63CC4,F29226
696665
72AcF
6c69AiCF,G28225
20H,F19205
CD6e,G5165
AlFc3,G4263
617274D,G2151
72696b,F098855
A3Dc3a5,E899851
AOJ20,F87929
6761D,G2605
AxEJ61,G0137
61AOE3,F50231
20ApH,F45729
73AMD,G3654
A2CJ72,F33659
a46b7DD4,G2295
c3J
6cL
61B6c61,F27886
68AKE1,G4885
7374AEH,F16049
A4J20,F07159
c3L
67AoD,G1627
63A3H,E799748
6fJ
20L
AwF64,G45775
AkE7,G2552
ApJ61,F88187
AnCH6f,G3029
6369,F68139
207065,F59949
74AdEf,G8604
6e6f72,G7469
72A7H,G6996
J20
A5J6d,H1735
L20
65AEH,F44317
61AcF,G2591
ARF20,G07005
61A4E96e,F33614
72A0H,F15564
65AgE6,G1592
E5,F07176
73CCf,E694571
ApE9,F84545
67A6D75,G3845
76A1E1,F759615
75AyL,G2346
6bIC9,F67408
206DC,F54237
AiCF67,G2722
AgE6696e6e,F49757
6775A8D,H106
61AlH,G549
6d696e20,G1061
AMGF73,F34547
c3H
64AjJ,G1202
AaH76,F29304
J20
20AbL,G7586
65A8H,G3257
6eA3L,F18634
6e20CD,G4354
AbL73,G0332
67AWCH,F00808
J20,E5918565
A3GH65,F8988
6eAYF,G5238
2063EC4,F77312
65C2,G4382
76AOIF,I22
AKG3,G334
65Cb,G0588
6573AoE5,H0785
6920CCcc3,F699015
65A7J,G836
64L
6dAaCF,G6905
6a61AbD76,G322
20J
AGH68,G1477
J20
62A7J,F5751
CJ76
2062J
CL76
6c696665,G5792
6bAKH,G2175
J20
73J
L20
74742064,G0069
74AFH,F39607
61J
C37465,G895
207476,G7746
AkJa4,G4094
CE16d,F25067
AAG920,G00935
a4CF,F19117
c3H
6eAFEH,F04978
AmHc3a4,G0556
20L
65AIH,E49295
J76
L20
68GC6616d,F89334
63J
CJ69
63L
CL6c
6f63J
617274AeEf,H156
L6d
7469KCe,G7425
65ANCH,G2861
AjL6b,H1
72AaJ,G0382
L76
6f6775,F76765
20A2J,F64196
La4
a572H,G2299
c3L
6f6d6d6DC,G0248
63AvF,F55245
6bA6L
ASEf6620,G1628
CC761,F49233
AcJ20,G3437
65ADL,G2676
6275,F36917
ATEJ72,F26492
B2066c3b6,F18877
A0L20,G754
72AcJ,G5642
D70c3,G2412
65A1L,F04972
75A9F,G13545
766964,E393459
ACEf63,F877125
74CC8c3,F73748
66CCc,F67266
20AUF,G5369
67A4H,G365
6bAjJ,F59701
20AjH,G4698
A9Ha5,G1467
6fA2F,H082
AcLc3,F4213
6eAfCH,F30905
6966AkD,F29562
6cH
a5A2L
76656e,G7418
AfH66,G5944
67J
GC26172,G3839
6e73AdF,G1972
EC7c3b672,F1749
66AfF,G69925
6fF
20A8H
20A0H
A0J20
A8J20
67L
AcIE96e,G34125
6cAiF,F04424
A6H69
20J
6fA3H,G0808
6AhBFd,E294268
AKH6c,G1856
66A8H
6cA2H
20A1J
CJ6f
A2J65
6fJ
20A1L
20A0L
A3L67
A3L20
6fL
ECd696e20,F82271
61A9H,F79288
J65
65A5J
AcJ20
CJ6f
74A2J
61A1L
6174J
A4L69
6cA3L
CL66
74A3L
75A2L
736bB,G5223
AqG6696e,F59131
6e67612075,G01785
ATCJ20,F37634
6bL
AICE6,G1728
7474CC8,F17956
6c6cA4F,F09784
A5EEf,E19277
6ec3a5676f,F82024
20J
A7D73,F78317
A9L6e,F67714
6c76,G1353
6eARH,F4981
74A1J
6167GCb,G6272
73656e20,G5818
20A1D,F38531
AfCH6e,G7242
6eA8D,G2777
6973AlE4,F2657
69A6J,F15722
66L
A1J65,G4001
72A8J,G2282
ID72c3a56e,E092764
61A0L,G0762
6eA7J,F88865
A3EH2069,G7441
AeJ69,G5249
67GC1,F78464
AbJ64,G6297
6cA7J,G0961
20L
69A5J,F67345
7972,G5613
69A5L,G3728
AcL20
73A3H,G2009
616eD,G1217
A7L65,F58393
6cA2L
6eA0L
ArL6e
ED70c3a520,G01835
A5J74,F49441
L61
6eJ,G0489
69A4L
A0L74
20A0L,F36872
7374c3a4,G3765
76AoD61,G2458
6eA2L,F2792
72A9L
6eAYD,F19429
20c3a4A0GE465,F08745
AmE5,G0395
7266,D1985328
2073AdGF,F76369
6b6c61,F69149
A0D6a,G1855
66c3b672A9D,F58066
6FC61,F19115
6eAyD,G289
20AYJ,H219
63CC1,G0267
736f6d2062,F00457
6e6AcDG,E88408
616d6d,F57753
65742076,F47015
62A7CF,G2348
APEf6368,F26108
J20
6dALGF,G4082
A0E8c3,G1104
20A7J,F19711
EFc3,E786303
642061,F75767
72AAIF,F69007
ARL20,G8417
6974B,G0281
B206361,F51239
6b76,F35391
AgE572,G4071
20AlL,G04735
6c6c74,F23228
b67264,G0103
c3F
74A2H,F189055
65AfF,G6193
6a61AXEb,F09167
20J
6570,G6411
ArEc,G0289
67C86172,E691975
756b,G057
A0J20,F79407
737065,G172
6e76,F67993
76AZD,G6324
b673,G57335
c3D
AAL72,F471
ApF64,F31633
69AjD20,F29146
74ApCF206920,G0041
20AnH,F166035
65726b,F00934
666f72,E595125
AuE4,G1092
726973,F848165
6b616c,G0371
747572,F62707
AQE9,H099
CC576,G03795
73A8L,F51864
ApGc,F46694
F70,G177
A2E4,F37742
687572,F129985
65AcH,F00049
736b6f,E4929145
61AeD6e,F84565
6674AeD,F76202
AFH74,G4913
20J
65J
AaEF6e,F64174
64A0J,G2345
A3J61
20L
61A1L
CL61
CL74
A3L6c
6dCC6,F57585
CCe6920,G5074
Cdc3a56e,F49106
6dC265,G8111
756e67,F04819
A1D79,E395443
7375,G001
ASE1,F82101
c3F
6e79,F75176
66c3a5,G4574
72AYJ,F66279
696eAnD,H101
206A3DE,G4566
C56c,F57038
6bA5D,G2937
74c3a5,F4956
6c6d,G1456
AhE8,F34917
AvD20,G0422
AgCE4,F256145
616e20c3,F04677
6574ApD,H334
AiDc3a472,G343
72AaE7,E297813
69ABE1,F71615
AdE4656e,F68231
20A6D75,G3945
A3J20,F42487
616720686172,F32994
L20
6c696774,H178
A8CEd65,G1533
61APE520,F03799
A4CJ6d,E186473
6cApD,G4096
6fAvH,F53882
6d6dAMD,F30323
6dAfF,F23452
65AbE8,G2213
B6461,G0075
206dCe,E099562
6175,G0979
A9E861,H371
6bAcIF,F89296
747320,G8781
A5D6164,G7356
64AnG8,G5736
6dCD65,G2328
7967,F79054
6aAiL,G7194
