total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
6120B,F31622
AED6f,F2602
616b20,E376462
736f,F63126
7974,F38062
70AhD,F07399
6c6e,E299237
7269,F57787
7aA6D,F18035
bc79,E144213
c5D,F38245
6cAjD,E049357
7a77,G5016
74c3,D8854452
6d7920,F48011
ARD79,G2855
AjF69,E79088
6861,F8138
7a6b,F62335
6aAfD,E611094
7AsBE,E462397
73ArD,F544
20A1F,F08773
A8Db3,E247386
ATD65,F28031
65206e,E161876
ACEa20,F41715
D2070,F07136
61636820,E058967
74Bc5,D798876
A8E0,F0171
646e69,E812159
63686f,G013
6bAKD,E672868
6cA7D,E515817
82AMD,E494056
c5F
A9Ee,F35359
7574,E334187
A0D73,E243529
746b,E17451
7977,F65078
7761A4D,F5966
6769,D6912527
6f7BC65,E864138
6472,F43961
63AAD,F27596
64AfD,E635852
AWD9b,E589535
AmEa,E467055
20706f64,G6936
6fADD,F47907
6APBE,E174823
616d69,F49906
AvD65,F34152
bc20,F00487
7a6e61,E091129
c5A0D,F64666
6f6269,D596407
73c5,F32563
D82,F22928
796a,E865955
2065,F38278
63AyF,E776366
AkD20,G0258
CD74,F01877
6dCC0,E590338
8275,F82314
c5D
74A2D,F77571
AoE16e,E491582
72ADD,F63853
206b61,H602
7365,F25054
AJF6d,F10911
7a7973,F0743
AJF82,E394171
6fED,F7886
B207a,G081
AcD64,E285218
APG7,E183909
6475,F65943
65Ca,F46326
6e6963,G5449
72ASD,F2936
207773,E093583
70AEF,G263
20636f,F77775
6f6e61,F50823
6a73,D4867963
AaD6e,F48007
AjE5,F25435
692073,F17761
6562,F0001
63B20,E76615
A2D79,F0705
2068,G5386
756e,E69977
AGEf,F84545
7769c4,E578214
AmCF65,F30502
AjD67,F19885
63ApD20,E414258
736bA0D,E266671
6d6e,F43886
ABE7,E197187
7065,F2811
7720B,E00894
6f647a69,D3980921
79A9D,F48487
616c65,E898616
7769B,F70531
79AGD20,F39137
6bc4,G2835
74c4,F1
b3c5,E7851
c3D
616ac4,F7432
B7769,G1437
A9D20,F13168
7aB73,E692168
20AvD,F87635
756d,F13147
69B,E583803
62B65,F74429
CC9,F12293
207472,E44599
7273,E395369
C4,F79844
6a69,G8091
A8F74,G6413
637920,H083
20A0D,F63594
20AtF,F48901
746572,E287714
6275,F3953
9964,E194173
c4D
ANE9,F43025
6669,E053333
20AEE1,D2990454
AUEb,F72299
AEG120,F24908
7ac485,E891184
206b74,F6297
726f6b,F56528
A4CFc5,F43167
77Ca,F2704
206261,F16062
79B73,F08112
A3E4,E755533
69AID,F32973
B7374,E689383
82A2D,E49599
c5F
7363,F70932
69c487,F67732
ASEd20,F41305
A0F20,F37882
6aB20,G352
7a63,F27611
72616e,F08698
6520706f,E399481
746e,F6871
A1D7a,F43328
6e6b,E285385
9bc4,F3847
c5D
CD87,G25
c5F
6fArD,F22448
6AVBG,E18234
7a75,G071
616e79,F59673
6dB20,E090077
Bc3,F85827
7562,F74584
A5D20,F69175
APD20,G532
7aC1,F53547
7264,F49123
AbF20,F33155
c5H
2070AhD,F17386
ED77,G3744
6f2064,D1999266
6265,F21529
616c69,F1379
C37a,E841345
6e7963,F39226
ba,F2772
A0F68,G1314
H20,F03403
A8Gf,E781094
6f6b75,F55118
A8Ed,F38552
65CC4,F03519
ANH82,E692155
776f6a,F61224
AEDc5,F5035
6e6f77,F01899
61ABCF,E593658
64AlF,F70753
AQEa,F24284
ArDb3,G15
B2073,E491138
c5ba,F71813
75Cc,F66028
206f62,F28948
61Ca,F06036
637ac4,G4587
A0Eb,G2646
AvE520,E376312
AbD20,F59727
6d6961,F45293
A1CF7a,E283599
206dD,F76439
7a6fAiF,F29029
ASE4,G2642
6ec485,F18184
7920B,G596
207361,E194516
AKD72,G1634
6ac48520,F7967
74A2D,F468
7a656e,F02998
C173,D0981565
AoE720,F60853
6AyDE,F3732
C5647a,E837793
646f77,F25831
72CD,F1816
756b,E79894
A3D7a,F5242
706f6c,E694254
7379,G3853
6c20,F8217
6974,F51618
61AdF,F48032
6b6f77,E578032
AHD74,G1666
656b20,F41092
6f6aB,F09891
74616e,E421587
AbEa,G0436
8473,E37927
c5D
A1D62,F64812
64c582,F5228
6b73,F18639
6175,F09404
B62,G8513
20A3Eb,H18
6f7761c5,E293482
65AGD,E160286
6b74c3,F56648
Fb3
A3E1,F2388
B6c69,F07392
65Cf,E062529
8564,F30951
c4D
7A3BE77,F25823
AwE76f,C19997597
6f6b7520,F87427
74656d,G477
6eANF6d,F73774
2070AcE9,F58828
A7Ea65,F38586
CC772,E870758
64AUH,F56656
6e6e,F45435
6570,F29243
6d206e,F02878
CCf20,E689562
6e69B,F53272
617374,F29538
AhD75,F10405
6fc59b63,E576952
H69
AmCF72,F54347
AAEb,F49483
61c5bc,F38736
207a6f73,F27446
61AgF,G3544
A0H74,E499902
J61
AmH20,F86569
7763,F32448
73A0D,F24442
20776f,E39142
61B6f,F4943
6bAbD,F30053
7AWBE,F05695
AoE2,E286642
67c5,F59203
D82,F47262
6a75,F1198
7075,E14815
AIH82,F37345
6bAiH,F29748
65AtF,F12319
Bc5bc,E095413
206d75,F75809
72ACF,F67427
636b,F43172
9b6c,F36535
c5D,G0564
6e63,D8990865
6aA6D,F8688
737a63,G2043
A5H20,F60502
6aANE3,F01208
AzEa,E886002
7a6DC,F58157
6977,G0327
B207a,F11382
6aAoD,F09237
20A5H,E756544
6fB6a,G1308
A0J20,G0574
6964,F48036
7aC1c5,G1736
64H
CH82,F35766
64J
6167,F07149
74AqD,G6154
72c4,E662475
616461,F46087
6c73,F29247
206b69,G4766
7261B,G3121
636961,G1558
6e64,F11724
ALEe,F03439
65c59bB,E591492
7ac5,F69373
A5D72,F49208
6f6e79,F34973
74A6D,F2124
A2D82,E479537
646c,F64742
73ArF,F59745
AQD2070,F435
61636a,F39814
7277,F02
20676f,G052
6dB7a,E398132
6c6b,F89191
63AtD,F7996
6fAhD,F5123
70B20,F44942
7769AOD,F36728
ECe20,F27462
69636820,E213037
7375,E188369
6e69AZD70,G7337
AdEb,G0668
7720B,F66821
20A6F,G4067
9963,F26383
c4D
65AtD,G4232
7a64,E095255
99AjD,F68286
A5E2,H178
c4A0F,F44405
61EC2,F32305
82CC3,F09193
c5F,G3223
777920,D7907538
63A2D,E886994
AxE4c3,F72114
Hb3
AEDc4,F62286
6d7520,F53424
6965AOF,F45955
A2J72,F35474
99c5,F24102
c4D
6dAmD,G184
206f6420,F12027
726e,G0963
A0D73,E78707
C96e,G4107
AoF6c,F46426
6279B,E681634
207265,E593391
7a65AuD,F39069
CD74,G8369
706fAAF,G6534
AwE1,G5368
C06f,E472073
636a69,G1258
F20
657a20,F32038
76,F21745
652063,E375585
6863,F35955
206d6172,F11096
63A0D,E294163
6f20B,G3734
9bAqD20,F58234
c5H
85B,G631
c4D
6965AdD,F47075
6cACD,G0148
AjEf7a,F36728
B637a7920,G123
A2CE465,F27307
6e796d,F05207
61647a,G0321
6eCa,E176326
AcE1,G1301
ANEa,F65259
c4F,F59287
6b6f6e,F16401
20AYH6d,G1544
617aB,E095143
C27a,F51488
206cB,F46375
6f637a,F27866
796c,G0803
61c584,F0161
69AzCF,D6935792
61A6E1,E896825
AzDc5,F76703
677261,F29807
747963,E768586
6eAZE0,G5796
99ED,G2186
7aCD,F58524
AfG0,G6216
EC72072,E675195
AfCH77,F59886
6920B,F39438
A1CE7,F18863
6fAPF,E597424
70c3,G3479
20ACF,F8476
Cdc3,G0358
7570,F53886
AhE2656d,F42794
J20,F13892
7a79c5,E479071
AiE3,F04081
A6Db3,E391441
6d6fc5,F76695
72AsF,F63217
A8Ef20,F5018
A8Fb3,F4114
74AhD,F2778
6f73B61c5,G3067
7477B,F04284
696f6e,E299233
73616d,G7143
61AkH,F55856
7962,G273
6aALH,F24112
20J
62c4,F16425
77AzE47a,E183902
747520,F68375
72A9D,G1723
AaJ82,F44885
7aB6e,G1724
65AvF,F2831
A6F64,E088445
7964,F58432
65646e,F24835
AcE1,G2928
2074Cb,F12596
A9F20,D5977552
75AdD,F6795
64ArD,F57076
67B,F25512
A1Dc4,F07839
79A4D,E889598
D6d,G206
6bc5,F7847
6c6963,G2244
AJF6a,F36619
6fAPF,F0583
ALCG3,G2598
AZD68,G0081
64C2,E799435
CCc69,G4443
752070,F8728
A3F6a,F13591
AQEd,G0425
Bc59b,E691536
7a6563,G0476
6dAED,F51375
69A4D,F49483
ATD6f,F14212
AYD61,E577606
616e79B,F60564
99647a,F43945
c4F
6bA9D67,F19088
H6f
617264,F07294
C461,G6154
73c4,E491139
6a6e,G0092
6f776f,F86602
AXE2,G495
7aAFJ,F68412
2064C965,F43049
73ASD,F29347
7263,H02
AHE072,G2355
7AkBE,E3969815
62D8220,F75835
74AvD,F69784
6a616b20,G4989
65AxE1,F546
686f64,G3322
746567,F43792
AhJ20,F3263
2073B,G073
ATEa,F19254
20A5H,G4101
AuE4,G2292
6ec48520,F06218
AgL82,E299865
C57a,F89983
736b61,G68
206c65,F693065
656a73,F432155
65AZF73,F16949
AdG5,G36665
9b6d,F05911
c5D
ASE4,E166642
7a6d,G54575
AgEd20,F56793
84A8D,G2155
c5F
6d696e,F2757
6eATGa,E099515
697a,G2287
746f72,G1832
207a6e61,F72944
72AgF,G0291
616a20,F69416
AqF6f,G6575
797761,F55012
206e6f,F36619
61CD,F23969
70A4H,D4986707
2077AtD,F59771
ED616d,F40297
63AyF,F31462
ArIF6f,F26019
B6d6920,G3409
656369,G2062
206272,F19044
6477,G3587
A8E961,E885529
61AsCF,F77424
75A8D,G2654
69AkD,G0545
79c4,F54394
706f6d,F42515
6f206b,F39416
6e6567,F28379
6dApF,G2716
AAJ74,G1511
A4D87,G0879
F20,F1491
6ac49920,E739838
20AaD,G72
6e67,F22356
6a6567,G1824
F6f
756c,F1937
20AOL,E699049
A1H20,G6585
99AtD,F88647
c4F
77ADD,F53826
6c6174,F41043
6e75,F35891
6cc4,F22541
AwCE4,F17018
82CC7,F01277
627261,G0232
c5A0F,E5953065
61EC072,F57857
62B72,F26492
AnF6f,F0978
9b77,H428
c5D
AKH20,G6041
736b6920,E492539
A9D6b,F589525
CCd6e,G4762
6e796dB,G13305
7AjBE,F49136
AuEb,G4738
637a6f,G304
7377,F33989
7567,F26442
20AQJ,F09211
726f6269,E373299
65B77,G161
AeH20,F64857
73c485,F14653
6d6fc5bc,F07558
6e69c4,G60265
bc61,E294801
c5D
AyE5,G2625
74A7D,F64882
7761ApF,G0201
8463,F51467
c5D
6cAlD,F30071
6469,F27074
AbEa,G2907
CCc65,E198367
77737a79,G3892
AhD6965,F80069
B616c,F7136
7a796d,F62932
206472,F54995
69A2Ef,F4714
A6F20,F2372
A1D61,H469
6b61c5,F02971
AsE173,E093291
7a72,F72202
ArGF20,F677625
72H,G4098
70J
656368,F4801
AWGF6e,F31155
ED65,D3999632
69AmCH,G7307
A5E3,F89292
20ABD,F57858
Dc4,G2835
746172,F1642
ARD69,E894193
6f2072,G2364
79CC720,F89778
7aAzD,F6757
C163,G1822
63c4,F53297
AXE369,F42822
656e69D,F21775
74796d,E776621
77APD,G2106
6fc59b63ApD,F69953
646c61,G5944
7ac49920,H144
6d206a,F569755
69656a73,G5203
64c4,G3627
77c3,F39914
AwCF776965,F16683
617274,G1175
6c7562,E694231
ANE120,G258
A3Db3,F66913
A3GF647a69,G0759
6f6eAjD,F59829
777963,F41581
206279AsEF,F21643
b36a,F11454
c3D
AxDc4,F08488
6eB,E592007
AaE9,F79497
A4D6f,G7849
616c6e,F6919
6eB73,G784
AaDc499,G4082
6fA2D,G2009
7aA9EF,F34793
9bA1D,F14707
c5F
20AKL,E492572
65ED,F7988
6f6cB,G6287
70B73,G5969
61AyCH,F33982
AIF85,F292
A1E4,F09311
9b6e,G8879
c5D
69206f,E388644
7BE,F45492
AdEa65,F25328
652072,G3776
206dAED,E293862
65Ce61,F82992
6967,H536
ApD79,F66103
AEEb,F02076
CC479,E179224
72CCa,G8263
6bc3,G0812
63AKF,F66079
6965AGF,G25775
6f6272,F34588
6fAmF,G343
6dCC4,F15201
AED65,F05866
AxE9,E098583
77AzD,F35217
6c69c5,F06917
79A7D6e,D2990151
6865,F84871
20AWD,F73368
AOE4,G228
C72074,G0526
6aC0,F60775
20A8D20,F52493
65737aB,F45971
6bAyD,G2256
AoHbc,G1747
6f646e,F397875
A0Ee69,G5812
756a65B,G4248
A9F61,F07695
Cf6b,E8898015
D72,G6165
77c4,F58322
6869,F34444
AGD20,F27979
A6E961,F08112
72AYD77,G7027
6bCD,E788308
77c5,G4701
6b6c,F77478
69AiF,G253
726b,F4717
77B,G4091
7a79ADD,F39699
77AwD,F10857
AgH65,E695234
b364,F5578
c3D
7a65c5,F48171
AQEb,G0657
AMG9,F28944
75AGD,F08623
AVD69,E586277
c5F
74656e,F741
706c,F5761
626c,F485845
777973,F3778
72A8D63,G5928
6b696d,E499724
AOF6a65,F8478
AaE4,F75034
84736bB,F46298
c5H
696e61,F31465
A0EEf,E39172
7479ARD,F88206
bc6f,G0493
c5D
AUD63,F53284
ApD63,F31971
206c6174,F08981
B73706f,G5875
74AdF,E296498
68AQD,H002
206a75,F89895
67B,G7442
bc6e,F79397
6fc5C5,G7753
20AkF,G0607
6375,F66472
A1D84,G23285
AcEe,F30277
AvEd61,F19316
2077B,E192785
Ca72,H519
70726163,F8804
6f77ApD64,F66742
6bAqF,F38747
706f63,F14139
64CCd,G1608
A8D9bc4,F00665
H87
6FD5,E0855635
7a74,F76377
6bc582,G5672
20626172,F67638
7a616d,H4055
6520D,F58977
A5J20,F4245
75737a,G143
656eADF,F28378
AsDc5,F18321
F82
7970,F06395
6fARCF,D1992647
9974,F88612
B2073,F77534
c4F
EC7206b,F65249
ApCF20,G26075
E920,F39451
B77c5,F10847
6e6975,F07302
bA9DE,G5663
c3F
7461ED20,G3627
63AFF,E899251
AUGe,F72005
A9D74,F572675
776f64,G1743
826fB,F463095
c5F
822070,F37332
c5F,G1362
7aEC4,F276235
6dA6D73,H135
AKE37a,F17824
EDc4,G4511
20c59b77,E7719285
6a65646e,F60424
6f6c73,F56388
Cb6f,G5083
7967,G1289
69A4D,F49542
726f647a,G8938
6bAfD,G3608
70AkF,F36553
70ANJ,G1946
692074,F238145
AmCF79,E679531
6f6dB,F57744
A2EGc,F4976
6d20A3D,G7254
ED72,F30468
676c,F129555
6b6172,G04055
7a796e,F05617
AaF20,G2629
6a6f,G0047
6220,E592578
2063AQD,F86616
ASCF64,G5151
ECd,F683
65B20,F53795
706172,F44722
AcD20,G2727
6dASCH,F38967
612067,F28825
727aAXD,I105
AfCFc5,F09428
7a616a,G5866
A3CEf,G3084
A2D7920,E493061
ABD6e,G26025
AOF20,G03115
AKG4,F48154
616bB,F26987
AfG5,F17331
77AHD,G5273
636b69,G4411
207365,F00701
79AaF,E397971
636a61,G1651
20A9D,F8891
B6b6965,G5863
647a6f,G2609
6eAhD77,F7189
AgF6d,F67063
79ATE1,G5625
617320,F59198
20AmJ,F4559
79Ce61,G4859
2074B6d,F31946
6fAjD,F24526
7a62,E290671
AhEf,F79505
20ATE7,G1542
H6f
J20,F596005
62c499,H398
20AcG0,G6723
C669,G4676
77AdF,G3576
75CCa,G1316
AsDc5,H042
206764,F25241
6f77ATF20,G4555
AFD6e,F12353
A6F73,E192886
6b696dB,F8905
2A1BE,F73291
65AbF737420,F69786
207a77,G3412
61C369c4,G0109
J99,F56445
A4E56a,G323
AZEa,F40315
7AgBE,F36053
996b,G0011
c4D
727aB,F28586
A5L20,E099998
A5H20,G04025
AuEa,F88957
AZCF7a,G4085
7aBc5,F73727
6f77A1D,F62281
74D61,G12735
CE965647a,F56854
64616e,G5047
6dc3b377,F47643
7374AnEH,G285
6d2064,G1019
6fAnF,F20208
B646f,F19764
AzGF70,G8627
6f7369,F06383
6d7573,D0973284
A4Ef,F68301
APD6c,F49561
77656a,F39239
6a20B,F27015
CC46567,F12085
H6f,F06115
99B64,E898518
c4F,G2548
ASEH6a,F74073
776f6a65,G1091
756ac485,F36784
A4J20,G501
7761A2D,F21448
73c48520,F0235
7a69c5,G1134
73AtG7,E780652
J6f
20c59b7769,F77209
ACD6c73,G6861
7a726f,G48965
A2L20,H682
826164,G2305
c5F
AVE26f,F68608
6e6fc5,G1967
746163,I58
61AeCF63,F59639
6672,H3695
62AEH,G6237
CC46f,G1118
796369,F43129
7465c5,G1629
AHD77,G0075
AkD75,F28238
CC9637a,G38535
6775,G2728
6f6d6f,G1859
82AQCF,G083
c5H,F1486
6d616d,H784
206b6f6e,F09103
826fc5,G471
c5F
AtEc,E698977
69CCe,F84812
6fB,F5999
AHE4,G8974
ABCG2,G7379
20A0Ea,G3086
B706f73,F49174
65D727a,G0677
637a79c5,F31709
62A3F,F27152
70AZL,G2059
6765,F11649
20AEH,H561
AXG965,F01293
A5E369,E59762
70c5,G3465
6820B,G2754
6a656a,F88324
F20,G466
79737a,G1955
206d65,H047
ASF6d,F7956
74727a79,G8831
61B20,G6936
2077AnD,F69374
69c499D,G8086
20AxEd20,G36595
84B,F57959
7a796a,H184
c5A0D,G1989
AoD77,F35963
73A1D73,G4649
69206a,F22759
AgD82,F18158
AwDc4,G3309
F87
H20
726fD,F04827
79ADD,H322
AuCF6163,E498677
82c4,H246
c5D
65ArCH,G2167
727aB64,F82747
AhIa,F56616
70A0H,G47925
A2E9,F4653
2074B6e,F260845
AQHc4,F175545
J99
c5J
L99
CL20,G1585
206f70,F0599
61C1,E38149
AbCH2070,F79107
61CC120,F64984
6b746f,F52817
AiE2,G0548
7261c5,F49658
206465,G6921
7469,F38798
2077AtF,G2996
74ApD,F21987
637aAFD,H283
6aAPD,F19091
61A5D,G5815
6dA3D20,G3955
AbEF6f,G2397
63APF,G1744
77ABH,G0064
20J
A2Ga6573,F06129
72A0GF,G5865
ArEEb,G1614
706fAmD,E289654
647a69c5,G752
6961B,G3528
2062c4,F77005
617279B,F69115
7a7769,G1826
6bAWCF,F4011
75646e,F12742
6f6e6f,F08717
b3AhD,E198748
c3F
65ATD,G25135
74AKD,G1972
666f,F83899
AZE7,G06745
77B64,F68856
20D726f,G2081
AiL74,F51699
ECd616d,F47567
67c4,G5111
61AxEf,G1918
Ee69,F30444
6d69A3IEa,F26407
62AQD,G0409
656c69,F171825
6e6163,G2514
C9656a20,F05804
75A2D,H613
73776f,H508
C4656d,G0848
6aB6b,E091023
8ANHE,F7971
A9Ec,G5826
c4A0F,G374
656aED,F6948
A1Dc5,H197
AgD7573,F59384
65676fB70,G5561
20A8F,G0009
C06f6c73,F36553
AlEF646e,G5393
61c5826fB,G1562
79CE120,G0028
70AjCE2,F08245
6d6fc5bc65,G2526
A0D73,C09997051
6fAlD65,G22735
6bAzD77,G1553
AVCE5,F80818
72ADD,F78406
617761,F593
6c73AHD,G2103
77AZD,F47732
AMD65,F3344
7a6a,F28571
ACEe,G2355
79AfD72,H061
AqEb,F18185
77AmF,G16
75206e,F08436
AfCF7a,H1425
6e6fc59b,G421
ASH20,E897221
C3,F79628
A9E17264,F63093
69AmG1,G1574
656b61,F57088
6d206b,G6049
61B6f,G00075
2077A5CEc,F47667
A4J7a,G1518
6e61B73,F36547
ECa726f,G1508
69c49963,H208
647a65,F22604
77A1D,F02226
6fASCF,E798816
617465,F83098
61AXEH,F62302
992074,G1787
c4F
6b7261,F57729
ADE473,G3622
206cASD,G1065
7a6170,F37333
A4E720,G3988
ED6d,H1945
B616e79,G0689
6661,F2844
c4A2H,H018
6fAjCG47a69,G7615
AMF7920,H281
6HC62,G3723
747963AHD,F18785
6b6f6d,G15245
ATD6f,E698974
7a6b61,G1294
65AjCF,G0931
7aArD,F89223
B6e79,G8839
6bc48520,G5688
7a79B,G4879
AZE5,F76404
9b6d79,G0827
F20
c5F
H20
AgEF77,F64924
7a65676f,F47652
APCF6177,G5299
74656eB,F33286
62AkD64,I28
A1CEf73,F26075
20c582,G05175
65AHF,F07287
69D63,G5111
AhCF6d,E587329
A7Ed,G2823
7369ArH,G0729
20L
B6d6fc5bc65,H21
A5E5,F78644
646b,G2627
AAD6e61,F65158
c4H
6c6973,F57247
206b75,G5547
6d70,G0668
6bc3b3AED,F46478
69B61,F18711
6f6c736b,H3505
2063AJE3,G7267
656d69,G6603
20ALF,G50545
6b6963,F08001
6dCC56a,G5915
AwEf63,E489173
C772,G0476
6eAcD,F76636
6fA2D,H498
7764,F67373
7420B,G6873
AOCEe,G3417
APGH61,F47507
6fAzF,G5803
63AGDc582,G0288
AaF68,F39612
A9F7a,G7351
6f646e69,G4775
7374AnD,F26898
AuKa,G5138
20L
