total:28.213882,27.839071,27.463276,27.08106,26.681713,26.266968,25.846922
61,4.6198163
AHCF7065,E2908
6562B,F7926
AWF79,F52631
6962,F43486
6b6520,E183477
72A9D,F77434
646f,F62714
2065,F35728
A4H61,E076946
696c69,G122
A0J20,G0926
20AqF,F49852
62ED,G1005
6cACD,D5928194
73AVD,E834767
6b6172,E781687
69AEF,F69034
AgGE82073,G0703
6174CCe,F29613
64C0,E64795
AOEb65,G3993
B6a61,E486317
ATE2,F6274
68AmD,F14748
74CCd,E35611
6120B69,F1356
A1Eb,E240537
7072,E163515
2061AbD,F50271
20AnF,D493316
6bC2,E82784
75AcD,F16036
6572B,E73662
AgE4,E696331
6d62AmD,F84766
AHH74,F18033
69A5F,E526242
AiEb,E4948
74AAF,F58274
61B75,F39136
62AGE1,F13582
6369,E345543
67AtF,G3219
657361,F34408
A4F67,F03764
AHG365,E270996
62D67,F31985
AhH6e,F26528
J20,E159232
6eA5H,F14046
AnE065,G0554
A4F69,E009824
74696b,G694
72D,H886
69A3F,D3840535
69AGF,F0524
B70,E796188
20686172,F265
61A2D,E626806
C16e,G5303
6e64B20,F14524
75AbEH,E570795
6173AaD,F03518
61AIJ,E349704
ACE4,F19785
6bA0D,G791
206c65,G3448
AeG461,E296235
74656c,E142504
626f,F27934
6567,E086656
616769,F65247
AEE4,D2908073
ArD72,E894802
C96e,F67244
656d70,F46038
6f70,F3966
AOG5,F21173
656e79,E787832
AaGd656e,F74335
7564B,F51536
AIF6b,F4746
626973,E69389
AsE1,F6489
6b656c,F40115
20ABE8,E590812
AgEd,F25467
206170A8D,F03192
6972B,E426505
73656c,F1851
A1CF74,E393903
7AFBG,F03602
7920,E297319
75AaD,G232
72B73,F86523
B6c,E19555
AXH62,F7583
6dAED,F50706
7065AdD,F23922
AuI9,D1981578
696bD,F5844
A0Gb65,F47568
67A1EF,G4799
AsE3,F05754
ADEF6d,E884179
A1D73,G256
AgD69,F59217
61AkE572,F44482
6f6c65,F15224
61ALH,F035
B7469,E77497
656c75,F41929
6eA8H,G0068
D65,F37522
65Ca,F20164
687BC,E694405
A2F73,F64727
68ED65,F58981
64AqF,F45507
CC275,F32317
6dC4,H092
6b6974,E522705
69AREF,G0821
726d,F01234
61ApD,E449462
67C9,G7208
6d6f,F27266
696c61,E39809
A8H74,G6507
AKG16e,F80547
72AsD,F63799
61AhEF20,F59488
CCa75,F26793
6eC265,E167878
A1Eb65,E085694
726a,F47952
65ABD,G3915
206f72,F07638
616a61,D0965397
61AmF,F435
AgE9,F2306
74A0H,F13392
61ADF,E881742
AJId65,F16827
6d70B,F05491
6420,E743579
657267,F26228
6e616b,F0086
722064,E676361
A4E120,F38434
207072,E53833
6563,G612
6e6f,F15975
20C1,E46059
6e73,F26523
206261B,G2531
61Cc,F08407
6e7469,E370714
75A0D,F54528
A2E973,G1263
AWH20,E27532
20AiJ,G3365
GF20,F5283
67CD,F44135
70CD,E185055
AyGb61,F77765
61A2H,F68528
74J
65D,F3965
656dAcCF,G788
6bAsD,G4613
73AJD,F10825
756d20,E099226
736BC,F71816
65C9,F27356
AdCH70,G4534
AsEa,G3236
63AUD,C19996027
6f73,F55955
656cAbD,F45884
64ALF,F37202
ECb75,F23098
6dARD,G2633
20AgE4,F15275
67Cb,G4217
6bAeD,E851677
CC820,F0618
696f,E77802
686173,G7488
6eA3F,F44908
AfD70,F31507
6bADD,F25133
20AhEc,F18442
CD72,E687923
6168AbD,F7858
68Ce20,G367
69AID65,F57426
6164D,F23566
6d206d,F07976
20AuL,G2172
6aEC4,E593848
6eAIF,F8619
656f,G4294
68AWGF,F66365
696c20,G1883
ArEc,H347
7BC20,H196
61A6F,F38
ALCF61,F28806
A4CE173,E498471
6b74,F87634
6eAaE5,F67432
AzE8,F57981
6cApD,G4107
AvD69,G0432
AIEE761,F37492
ASE9,G322
B206469,F11882
6fA5D,E397313
75A3D,F76408
65AtD65,F42413
6AkDE,F26396
75AvF,E294258
72656b,F81643
6fA9F,F06166
AWG16e20,E198364
EEc,F60543
7264,F0919
ATEc,G5662
61ACG469,E091703
AsF69,F47674
6669,H283
AnD696e,F29519
6174CCd,H35
656265,F02628
6170A0F,D8984783
AXI3,F61832
20ArH,F52897
7568B,F46538
CD62,G2617
AXH20,H095
6461CH73,F36722
617274,F11297
65CD61,E863926
A6H6d,G2145
ED79,G034
A3GH65,F50897
Cd70,F11721
C76169,F09136
AsE1,G7469
62A0H,E773008
B756b,F6887
AuEa61,F3961
79AIE3,F13392
6dA0F,E689284
69C1,F74567
AcD616e,F6821
6dECb,F44257
6967,F38697
73656b,F27733
69AqEd,H696
74ED65,F18567
AeCE0,G7695
6bAiD,G5391
7A2BG,E580249
AJD67,F659
73AkCF,F5692
AXD75,F3648
6173AND,G2183
73C2,F20383
6bAmF,E478984
AgCE46964,G4411
20AFE461,F5666
75CC8,F35394
20AiH,F09468
646972,H025
AxEE9,E393189
62A2F,F38699
AuEF70,H44
74616b,F16083
AjE261,G2287
75A8CF,G0716
CD75,F03018
67696e,E298095
AJEF20,F83172
ACF61,F69174
AEI4,G7054
6365,G5605
61ANE1,F39625
64AQJ,G1072
A4E9,F2966
AfE172,E196156
6cC4,F81024
AiF20,G002
Cb75,F72588
6c696b,F27853
2A5FE,E09713
62A2H,F83323
6d69A1D,F63791
65AcD,F31748
6dA1D,F24597
ArJ20,D798806
AKD7265,F75328
20H,F69307
6469B73,F44887
616e67ED,G3159
69CC4,F00225
6c65AHD,E883275
206bCCd,F64952
AqE0,G3281
61AhF,F51032
B7020,F4226
68C4,F29886
A8E9,G8116
65AhD,G4346
6fA6H,G306
AhD74,F1479
2061AeGF,G3234
6bD,E788235
6a61AdF,G6374
732064,H168
75A1Ed,F53813
AyCG261,F18855
6a65,E651727
APJ61,F33928
L6b
72B73,G225
6e616d,F16786
20AKH,G1673
74ECe,E575696
79A3F,F63192
6bEC3,F24812
A2Gb,F19794
AvD65,E495485
A3Ec61,F88848
70CCd,F7277
A6H75,G0932
6261AnD,F68408
73AfD,F59227
67616920,F16533
7265AQD,G1109
736f,E381966
6bB,F63232
AGD75,F54183
65A2F,G3367
77AiD,F04672
ApEe,E291684
6dA2E9,F89268
62AUE120,G8936
AGEE0,F6388
AbD72,F59678
67CD,G0108
AeGd,F4247
20A4H,F34366
B7761,F28829
6eC9616e,G286
20A6J,G1639
A0J67,E198423
L20,G2401
61A5E1,F71606
79D64,F2544
AyIE820,F09832
AkCF20,G825
20AqF,E062956
6e67D,F47105
74AGH,F3019
6eJ,F18149
EC7,G051
72AkD,D6972562
6dAnH,G154
20J
20GC1,F6323
61AhGd,F56951
ABH68,F22493
72AOF,E897757
75A7L,I2
682074,G2202
ADEF61,F75174
73H
20J,F69154
EH68,G313
J20
73J
L20
20L,F5711
AAF6765,G5216
CCc20,G328
616b69,G2839
AdJ20,F25795
GC3,F14033
20A3J,G2358
EC461,G1041
696e61,G0741
65A6D,F09998
757061,E778179
73A1D,G6435
6e6469,F2737
APH61,E645672
ACEJ6d,G3776
ICf6c,G2584
75B746964,F19101
69EC120,G393
AqD70,F09544
20A3L,E595602
2069GD,G3693
6dA6J,G0774
20L
74616d,F74081
AiGF64,F27936
AUE4,G227
AnGa61,F02846
72ALH,E482033
65J,F7601
6dL
696861,F1853
657320,F07076
AECF6265,G6074
6e67AnD,E39961
AfD20,F53164
6bAhF,F36462
65AOF,F27556
67A3EF,E28174
AmEb,F77673
AlJ61,F50748
L6b
B6174,F38384
20AeJ,F29052
616c75,F14985
Cd6920,E179642
6eA6H,H375
ARGH65,G8353
6cB20,G6537
61A0CE2,G516
ACE265,F37116
68B,G4882
AhCEc,H772
AqGd65,F06227
ECf7261,G2958
75ED,E071696
2061AuD,F56584
6bB74,G5955
72B61,F4787
6bAoGb,F04326
72AWD,G1757
A5H6e,D5981115
GCc6920,F69573
6e2070B,G6652
A6E2,F59365
A4I2,G7993
73AXCF,F3242
68A1D,F2774
742073,F13334
ADEe,G0175
A7J67,E889734
6A0BE,G1313
6dAkG1,H144
20J
6cADF,F79638
6174CF,F4414
B2068,G13
AtEF7261,F3422
74AtJ,F01841
6eL,E795821
64A8GF,F53802
6eAKF,F40251
AaL20,F3743
6bACH,F28377
CC475,E681636
A6CF74,F44949
6e6b,F31625
6cAwF7365,F23128
6eAYF,G15355
6cAUD,F09529
6f62,G2242
61AbD20,E579289
6cB20,F64568
79A9GH64,F52989
6d696e,F38497
207275,G5226
AsEe,F13759
AWEe,E48787
B6269,G5678
64697DC,F74135
ECd61,F6289
6961AqF,F17639
20AyH,E378813
67C465,F67253
6461CD,F55636
A5E167,F48015
AbCF67,G7775
AGCE9,H22
20AdL,H199
7a,F36939
AbEd,H049
73A4H,F299505
20J
6dGEe67,F17908
6d65AoF,G4976
20A9D70,F07148
70EC2,E27771
636f,F542945
69206c,G2399
6eAeH,H138
6eAJE1,F26102
75B79,F13839
ACEE8,F06754
6cAfF,E199155
65EC5,G7518
6b697461,F77375
616eA5EF,F6819
69AMF,F58175
20AcJ,G7357
AhEb,F27378
206f6cB,E09686
20ASCF,G3033
61ALF,F78912
2073Ce,F53469
EC7616920,F20383
6174A5F,F12429
A4H68,F05831
62A1J,D4996297
20APH,G2507
696e79,G1209
61AnF6e,F85964
686b,F63536
7562,H198
AxEIb,F59354
676775,F434265
6eF,F37405
6aA4D,F2815
A9J20,F14801
736b,E891201
ASJ74,F51894
657469,F4119
6cB62,F39277
6963,F24221
61Cb,F11549
20A3L,F0939
AdJ20,E792216
726eB,F48657
756761,F3583
206b616c,H7965
AxE3,F28436
AHH61,H043
J74
7469AfD,F05446
AqG4,E6971
AMEc61,F72533
A5F72,F69873
6965,G7957
6aB,H533
AzE56c,G6158
676f,F58294
A9E9,F37852
6361ALD,G2463
AfD7061,F10328
20AyF,F09547
AxF61,G37135
A9Ed69,E56736
20H
73AcD,G0372
AeCF69,F56399
AsJ62,G1135
AhE92073,F30433
ED6d61,F1878
ED6b61,E469718
AsEe20,G6852
73CC120,G4472
20A4L,F597525
73AyD,F43826
616c616820D,E38097
ApL20,F72439
6e7961D,G1586
20AoH,F64729
AUGd,F33154
B6869,E299273
746173B,G615
6f64,F84309
6dA3F,F73833
AgG761,H683
Cb6120,F60635
AbIE1,F53871
AfE8,F34227
A3E2,F09157
AaCG2,E199529
ED656c,G3546
75AhD,G0922
6f7220,F764805
616b75AzD,F67771
6f74B,G0201
A6Ee61,F57361
ApEa,F34312
73CCd,F10134
6772,F09538
6eAIF,E097274
75AlF,F72632
A0D706572,G0845
6761D6d,F68131
69AJF,H0205
7279,F54289
62AQD,F42893
20A9F,F07306
626968,D3997344
61686173,G65825
AcF20,F7413
6c65A1D,G32575
6eAnF,F698
676b61B,F53814
65A4F,F49172
6cH
6eA1H,G7792
ALK469,F27219
6cCCc,F17318
20A2F,F05962
APH6e,H035
AhE5,G4473
61CD,E885963
6eAiJ,H721
20AsJ,F55377
75AIGe,F43444
B646168,G0955
207265,E769248
6a6172,G5032
ALE572,F52169
2062AjF,F49719
AcKd65,F39031
CE9,G1298
6e20D,E6870295
6bED6e,F76289
Ec69,G2165
AYEJ65,G0267
A1H79,F64246
6469B,F49767
A4E96e,F34844
69AYH,G321
A2J61,F2741
6dAbD,G6203
A0L20,G1388
IC5,F12505
AyF6e,E583196
6eCc,F7158
A5E461,F5822
7AEBE,F43852
C769,G0232
616d62,F30639
6b206b,F18651
B6574,F02352
ApH20,E498806
AmEf,G728
AJF20,G3322
65H,F81279
6cJ
A8D6b,F69159
6cCD75,G7006
73A5D,F44984
A3E16761,G2766
73J
20L
AjIF6d65,F31378
A2J69,G0723
73L
AtEH72,F03926
AHEF79,E390452
A0EF69,F6938
CC065,G0234
B6c65,F53154
75AYD,G1613
6eA4J,F4371
Ca6164,F21092
H69
65H,F15072
J69
6dJ
20L
CL69
206765,G1949
AIH7465,H132
6572IC9,F07435
B6a,G2583
Cd6275,E28898
6eA5I7,G0782
20AsH,F74781
J68
61C465,F59001
69CC164,F47831
CCb656c,H702
75C265,G4862
20706f,F35398
A4L20,G1925
APE4,F23005
74AcH,F1598
AwF74,H81
6eAnEH,G3655
686f,G2279
7370,E19726
APE061,G61685
7065C7,G4535
75A4F,G3214
61AgG1,F85221
6A7BI,F72397
AOD756b,G0504
7069B,F62956
CD7361,F51898
AGL20,F28236
63617DC20,E041448
A5Gc,F39087
AIE4,G17295
AtI0,F17398
AnEa,G0708
74AlE4,F07324
6769AgD,D2999374
616b6168,F86217
C4612074,G0784
6eArF,F793165
6b756b,G6087
64AfH,G4337
A3H20,F68152
67AGH,G0399
ALJ20,F47407
65L,G1385
AyH61,F32241
AVH61,F25737
6d7075,H31
72696b61,G0106
A1G061,F12373
ArCF69,E894872
ED61,G0443
756172,F89906
68CC361,F78032
6f6c61,F57698
6eAiH,G4505
6375,F469765
756e61,F2982
AHGEc,G1385
20AhJ,F17071
GE8,G6643
6261A6F,G2856
CCe7475,G0677
6eAjJ,F038395
67AyGEc,E771169
6b696e,F60555
61AbH,F27494
6eA1H,G2996
206961,F18942
75AQD,E695618
6661,H32
616bAKH,G3113
7567B20,G2459
6120AOF,F89747
D6c61,F75975
65ApF,F5869
62A8J,G5236
EH20,G4884
6572EC5,G3802
61A0J,F48862
6c69CD,G2413
69AbEe,F35237
ECb65,F27708
AWEF6b,G6523
C16c,F06354
6cCCd61,E580952
62A5L,F76604
6920D,F49951
20737564,H582
AeCH67,G8839
756e7961B,G5345
6dAuD,F14454
61A5Ee,F06593
AZG16e,G3302
75AxE5,E489456
73AZF,G2416
70A1F,F57715
656f72,G63025
74206b,F49277
AuD75,F37958
A8CH73,G6826
AjEe,F06792
6fABF,E37767
AdCF61,F6115
6bAhCE9,F52936
CC82070,G191
206669,F47875
20A1H,G6915
69APJ,G199
E92061,F27229
A8F6b,G5205
AwE269,G0895
6e20AfD,H28
AZCF20,F19316
65C16e,G3681
A6E974,F0941
AFE46572,G6173
ATE46920,G487
62A2E2,G2531
AKCJ65,E297551
C8,F89984
A3G168,G6527
20A2H,G4467
61C16b,F68058
6b756bB,F48227
20AkH,G6741
65AbH,G1037
206aB,F35346
616bC1,G0851
7669,F21071
AuD70,F19157
AqH68,G6634
AqH20,G3029
65627574,G2912
20A0J,F07008
726973,G2097
AFF79616e,E199625
206HC20,F88344
AcH6e,G0932
6761A7D,F76676
A2L67,G5186
ApF70,G11735
62C3,F69481
AiG4,I63
6a7567,F57623
F61
68AOD,G181
20A0F,F45579
H61
CH20
20J
61AbF,G4803
H61
6cH
J61
Ec75,F39915
A2J6e,G8781
6cL
69C96b,G443
69AeCF616c,H242
L61
6bAkCF,G3779
62616769,F28945
AKH61,H765
20AvJ,G6312
70ABH,F1741
656dA6D,G2499
6dA7H,E092279
616e67ALF,F63099
6c756d,F54683
ALJ75,F38233
206e65,G4999
AdD74,F05709
6d2070,G1957
B756e,D1968318
7975,G5883
72AaD,G3394
646973,F52501
AJJ20,F46743
20696eAhF,F31241
6c6973,F23045
706164A9F,F111305
IC36564,G0335
6eB64616e,E896969
72757320,G4761
6620,F894605
617279,G6919
686bB,G53
20A8L,F68464
A5Ge,G6567
72AqD,G48745
6fAgD6d,F58485
6eAPH,F38412
AsCH20,F2769
CC26920,G6238
ARF6d656e67,F18318
646961ED,G6074
ATG06572,G3561
20A3J,E785186
B706172,F70462
AlE4,F69774
AUH61,H218
20AzJ,G8887
697374,G7248
73AgD20,F58364
20CC3,F45335
74AdH,G4076
77A8D,F35337
20A0J,G2033
6dADE120,F19059
75A4D,G2998
6dAHE265,F05325
20J
AwG4,G2479
65AJH,G1625
6b75A1D,E699473
64616bED,G7056
62757420,G2554
696f6e,F82369
A5GF72,F71128
70AnIF,F68449
6c2062,G4601
70AsEF6d,H23
61A0E4,F439
AkH74,F25927
69686174,G4798
AXJ20,G1546
20L
69AaJ,E58761
74L
69AWF,G6642
69AvE1,F79708
746b,F66291
AMJ20,G5079
73GCc61,F59099
61A6IF,I43
AJCEf,G7333
B7461,G3632
AMIF74,G1665
2063B,F39397
AtEb616e,G769
7665,G3206
A7Ea,F26703
6c6173,G202
6572A2D,G0999
CC8,F18081
61C5,F02599
AsD6e,E490483
7220B,F89349
CD61686173,F69055
AcD7065,G56165
A0L61,G3034
A6E4,F58719
A0F72,H293
CD6e74,F48814
AGEe75,G3984
68A8E920,F38242
727HC,G06975
AgE9,F249885
6fAXGF,F19413
6368,F09989
A4F61,G8616
206c69,G79835
756e69,E389992
7461B,G8635
20AdH,G5924
616eC5,G3971
D6a,F76055
79B2061,G2432
A6CF6e,F65333
61206dE7,G4292
20706164D74,G0721
68C361,F59738
6561,G8193
6bAJF,G6169
747261,G3603
6168A8F,F14203
67AQF,E296326
206469A6F,G5047
Cb6574,F82591
6eAwD,F76014
6eAbGd,F655675
207269,G0492
AeE720626572,H345
656f72B,F47411
73F
A0H6e
73H
A0J67
73J
L67
656e67AnF6d,F31407
AVG5,F23528
ARF62,G1206
6c69AAE4,F16413
756bAnD,H079
2074656d,G5203
756a,G48505
6168B20,G3534
72756d,F01285
AqCF74,E197584
A6G1,G1787
AhI1,F83331
20AZH,G0693
A3D70,F78328
706174A0E5,G7566
C96b,F69298
6bAeD,G3147
746973,G1341
6eAuCF,G0189
69736920,F5625
70726f,G3163
2069AjCE9,G1199
J6e
AYE17061,F48595
696475,G4637
6e7DC20,F38892
AcEf,G3114
706573,F272205
616eA4F,G3579
62D79,F17429
AhId656e,G6089
6170Cb,F04086
ED74,G3712
2067B,E084959
AQGH61,F67785
AAL20,G3235
61AkJ,F52527
64L
62656c61,G0858
2074CF,F47363
A8GH75,G4446
AgE261,F3675
62AhH,F28871
AwCF75,G1901
696d20,F04988
756cB,D0996347
7961AzE5,F83171
A8D6b2062,G1575
CC261,F76682
AKD72,F61797
67A9F72,F55013
