total:29.862375,29.396814,28.932137,28.473038,28.029137,27.592539,27.13972
20,4.888756
af,E66745
c5B,F4942
6cc3,B09633554
20AmD,D583973
6a73,E72703
6e69,E59117
6572,E28695
A6D9b,E11367
6564,D380717
6f73,E79949
74c3,E511835
c3AJD,E39592
AtD20,D228067
2063,E11707
736b,C8991325
7665,E73394
20AkD,E179404
CD99,F6666
6820,E08003
7469,D793647
20AeD,E88644
6dc3,E00919
6b20,D692388
20ANF,E76736
696e,E691745
20AYD,D571036
CC5,E58801
206120,E11901
be65,D375792
c5D
616b,E24505
6f6c,D26752
7320,E17509
6f62,D178933
20AfF,E56669
6368B,E25976
6b61,C7970579
2068,E46001
6f6dB,D8792855
6d61,D759401
2075,E34443
7a61,E091604
6573,D636632
6974,D580042
20ATD,E300515
6d69,E01213
206e6120,D489917
bdB,E79702
c3D,F64565
74A9F,E6797
72ABD,E42563
6d6f,E37652
6164,F4529
6f7520,F0592
20A3H,D3970445
686fB,E66799
6e20,E592104
6963,E3724
6d65,D279308
adB,E67843
c3D
6172,G06
6eAND,E24112
64B,D12174
20AxD,D080712
6c61B,E75546
766f,E69007
206c,E23968
6176,G686
9b6c,C6894063
c4D,F2621
64B,E3952
6b75,D745997
76c4,E351125
67,E06424
70726f,D690471
A3D9b,E79404
66,E69025
652073,E232204
63D,D57943
207374,E663844
64c3,D448945
7369,E31586
6f6e,E25567
99c3,D3937
c5D
6f72,E78235
7472,F696
6fB,E66593
20AcF,F0093
796c,E149326
20AMD,G804
AhD9b,D2837884
6dc4,E20427
D9b,D1770655
6420,F57497
a174,E682664
7669,E436657
6ac3,E041664
616c20,C5979567
2A9DE,E260294
62A9D,E108786
65c5,D8927786
B74,E52259
7679,E063336
20c4,D782519
AOF20,E7806
Bc48d,E530947
76c3a1,D6778494
beAtD,E69379
c5F
6563,E407675
6f7374,E050047
ArDad,D5964626
c5F
ASD20,E454303
c3F
6f76B,E07623
65ASD,F67003
7aB,D474884
6bc3a9,E425262
736c,G0292
B7461,E249905
6aA5D,D393646
20AlF,E728223
74c4,E23901
a16e,E18816
6173,D2893937
73656d,E659538
A2D9b,F22825
7061,E545764
6f6b,E064903
AQE4,F28865
B6a,F02616
Cb,D1792216
A5F20,E41935
7564,E383447
a16c,E17714
736f,D089727
686c,G2405
20AsF,E341375
7475,F37937
6469,E199416
be20,C49731188
c5D,F02343
207665,E409337
6369,D8912834
c3AjD,E863873
9969,E721593
c5D
6aAdD,E569724
F6d,E44264
H20
616d,E224278
6f76B,G094
6ec49b20,E190355
AmE6,F14933
D6e,D785061
6d75,E583636
6461,E46466
6a69,E20112
A3E0,D680377
20A8F,E77625
6479,F67924
A0H6d,F23157
J20
6c69B,E613064
6f63,E36845
Bc5,F2011
6a61,E248414
6cA7D,F1893
6f68,E09595
ApDc3,D59112
8d65,E65335
c4D
6dAqD,E411166
73ASD,E302533
C920,E238502
7265,F208
207461,D4912502
6973,E6479
B6c20,E388816
6b64,E035852
61c5,F167
AaD79,D3845154
6f7a,E718807
74c5,E650076
AJH20,E50315
6d69B,E484937
20Bc3,F00463
a16d,E271333
6b7520,F0003
20B6f,E167554
AIEd,F19166
636f,E07793
696b,D2821646
7573,E594355
A2Ec,E171564
6b6c,F65354
75c5,F23392
6d2073,F00295
6b79,D1751556
76c3ad,E3578
7ac3,F4921
7275,E289978
6ec3a9,E0362
6576,D0713206
A3Dbd,F07365
646f20,G281
6275,E46288
B6f,F3869
612070,E2029
6562,E0965
6b74,C39947294
ad63,E8612
c3D
ApD61,E67245
70c59965,F5726
20ALD,F44513
7376,E563928
6c75,E4348
617420,E18795
6f6a,F39308
7269,F22317
AhDbd,D8964413
76c5,E886372
657a,E575195
6f70,F49148
756a,F24654
65A9D,E130477
Ed,D782453
20AcH,E685182
64c49b6c,F37383
a165,E539583
c5D,G2374
AmE3,E46938
7a20,F06966
6c6f20,E323132
6bc3a920,E151083
6b7FC,E01436
6163,D653378
636b,E464073
A6D20,E29644
AID74,F07013
a164,E19224
c3D,F88632
7370,F01587
2066,D57436
Cf62,E61361
6fB70,E588335
AXE4,F6997
B7376,G862
A0F9b,F51943
6cA6D,F1887
636920,E48353
20C8,F77825
afB,E24136
c5D
76616c,E17865
6e75,E05394
AUE9,F22136
a1c5,D4865644
AcE4,E75883
AcE3,F20324
CD69,E462377
61C6,E36197
74AND,F18224
6cALD,E16798
6475,E017205
a1c3,D3913188
c5D,F05976
207465,E8892
766e,F1589
65ALDad,E772316
ad74,E694696
c3D
9b74,F48483
c4D
746920,E50702
Bc599,E464234
646c,E29185
746572,F18708
Ce,G17
73c3,F08143
20B20,E192944
7a6e,D2983035
656368,F74232
647920,F29014
AdD20,G779
6964,F0143
206dB,E765213
Cec3,F43193
a1AfD,E654706
c5F
6b72,F2879
697420,E543864
a176,G0247
A5Ef,E34457
7574,E246735
6e74,E152154
6a616b,D179977
6320,F29795
6bc3bd,E67529
bd63,E569734
c3D
7065,E327575
7973,E155549
a968,F4464
c3D
65AED,E028252
c3AcD,D098354
62B,F76169
206b64,F06754
6e79,E849602
6f20B,F3696
7279,H886
20c599,E720651
AcD68,H593
c3F
2069,E622402
6861,E541547
616a,E403676
6e656d,E347504
6cAKD,F0219
AfD6f,E281011
c3F
73746f,F52509
be69,E108497
c5D
A3F20,C2992522
c3H
6976,E879395
616b20,F63741
6eA1D20,E69434
7476,F56297
AnDc5,G3437
61AHD,E404368
6265,E295132
AnD20,E144656
a16d20,F142
c3F
7069,E093571
796c20,F68055
7220,G789
20AGF,F20011
6b61B,F00312
707261,D8943434
63c3,F32383
65AdEd20,E860163
2064AxD,E758999
62A6F,E467117
64AgD,F46387
6872,G3312
65AWD,E39007
AgEa,F86325
6bAdD,F59164
6aA6EF,G1879
7361,E163223
6dc3ad,F4632
B206e,E03981
7570,F29364
746520,F14923
6570,G1233
20A3E1,D7924828
CC5,E864438
6c6e,F59831
7a64,F02352
20B20,E785012
65D,G3973
20686f,F36172
6272,F25672
ARDa1,F0629
6fc4,E691167
ASF20,F3912
c3H
74Ba1,F2536
206eCD,G055
6162,E569924
75AMD,G7001
20736920,E43375
6d65B,F03329
6c79,E380865
adA1D,F48377
c3F
63D,F22968
64AfD,F02008
73A9D,E274776
B6f75,E1574
adc5,F3701
c3D
6bArD,F2113
69AaD,D6996508
6dCC0,E892778
6a20,F8242
6f20B,E69914
64A4D,F56162
AmD8d,E57959
A4E0,E454676
686f64,F07398
AHD74,E394904
74c49b20,F31812
B79,F14924
AwE46f,E198544
63A7D,F7412
20AQH,F0809
6fB74,D5994033
AiD69,F78182
AnE0,F08275
c3F
20A4D,E836911
6170,E758237
AxE4,F22746
F9b,F15536
706c,E659341
65c4,E535626
6c206a73,F12367
AzD70,E48376
c5a174,F75655
206b61,F34177
AmE1,E37401
70c59969,F69179
AQDc3,F09833
AXD6c,E167383
8dc3,F44521
c4D
68c3,F21916
bd6d,F14417
c3D
6fc5be,E019947
636bc3,D4929991
69AgD,E856247
8dB,F13654
c4D
7A2BEa9,F05896
752070,E775475
AlD656d,F20173
65AsD,E6955
C2c3,G265
B646e,E486661
6261,G446
69A9D,F7766
A5E3,G2294
a173,F69044
6472,E395004
AQF72,G4678
207061,F11773
736d,E255536
9bAuD,F31726
c4F
AJD64,F24708
AGD72,G3998
706f64,E126291
AWE4,E07731
726e,F15717
6dAbD,D394024
206c65,F11446
8d6e,E878744
c4D
a96d,F65577
c3D
C173,F33174
ASE6,F18873
20AgD,E782322
F65,F6069
20AGH,F36198
6279B,E622844
2076c4,E513572
6b6479,E381205
Cf20,F73332
6eAED20,F05167
64ArD,E258764
766174,E10954
7aAaD,E088615
APFc3,F28111
76AdD20,D2865564
74AAF,F20864
63686f,E76474
61A7D,F27448
736e,E576064
Bc3ad,G1275
AaD75,F02087
20ApD,E303961
bec3,E299312
c5D
6fA1D,G6622
AhE5,G2934
74A7D,F89764
6bAaH,E176888
adB,F66595
c3D
6dc5af,F53528
6875,E094466
20A3H,G2465
6e63,F64071
20C9,F57936
6cCa7365,G1768
J6d
L20
IC8,F29389
76B20,D1995116
ba,F66316
AjD6e,F58675
726f7a,F13491
6fArE1,E82696
c3ba,G2095
6e6963,F19912
Cf76,E770896
69c5,F21791
A3D616c,E682933
75AmD,F20654
6cA0D,E589179
A8Ec,F76282
61AtD,F37533
73AAD,F17381
726176,E497548
20ArF,G0112
aFC,F43337
65AWD,F36244
A3D20,F22386
6eB,F0471
6a6920,E362029
76AOD,F39605
6920B,E246025
61CCa,G1024
6dCC6,F37902
CC06f64,G2104
B65,F24221
6c79B,E125011
69A8D,F1071
74AWD,E041933
76c5a1,F27662
617a,F05705
A6D6a,D0983374
72c5,F66128
7a69,F2811
9b6c61,E879237
c4F,G5633
756a65,F38965
CD64,G3667
aAdBE,G1846
c3F
8d61,F00374
c4D
61AWD,E76507
6cc3a9,F0504
a17a,E697115
c3D
727920,F44959
70c3,F36069
996564,E581584
c5F
ArD6a,F71178
6eA4D20,F16716
AXJc3,E473506
a1AcF,F50432
c5H
20636f20,E393083
6e75B,F8524
61c4,F7635
72B6e,F23299
206f20,H17
ad73,F16022
c3D
65206e61,E258646
ABCEc,F05628
74AnF,E116987
9b6e,F09378
c4D,G5772
74AVD,E074597
AJE4,F45366
206aB,F08858
70c599A7D,C19918695
61AQD,F01536
a163,E899037
792073,G8236
74AeD,F88116
79c5,F37178
20A4H,G1639
C6c49b,E767765
C37461,F38132
6d61B,F15209
74AtF,G1377
ad6368,E653987
c3F
74AXD,F3918
6e6f75,F28385
69636bc3,G2447
9bc5,E595655
c4D
6f6420,F68905
ApE2,F1671
Ef,G2303
6f6cB,E44653
CD74,F11627
6d79,F09472
A2Ea65,H006
c3AlD,G8949
20B,E39312
AvE9,F56862
726f76,F20877
A3D7365,E227386
6f7669,F19378
61ALD,G589
6f6d6f,E160999
9b6a,F54415
c4D
61B8d,E035611
207aA9D,D8997252
AoF20,F47436
c3H
756d,F28127
626c,F11742
AfEb,E88971
7276,F58936
6f2064,E794948
B646e,F04632
AhDba,E612709
62c4,E597214
7963,F73241
ABD72,F63308
6eA4D,F3307
a1Bc3,E478904
99656b,G4827
c5F
2076AaD,F1509
7FC6e,E364925
6865,F39522
AEE3,E29015
20c48d65,F62185
6cB73,F36797
E0,E187724
6965,F46472
766eAlD,G3987
C16c20,G2855
6d20c5,F11179
ATE3bd,E079264
627564,G8266
686e,G7936
756c,G4905
ApEe65,F48637
ADD63,D7988328
A7CF6d,F78163
7572,G5038
ad206e,E891701
c3F
616c61,F75265
AGE4,F34835
756e,F25343
APCF64,E780187
68APD,F66526
646f62,G1182
A4E5,F46042
ANDc3a9,E688362
B6365,H008
76ALD74,F73735
AKD65,F68124
64c5,F5263
6c6b,E5909
6e6562,F64265
20AlD,F2451
6b65,G3495
64AiF,F12858
6dATEc,F03757
206b72,E460039
7479B,F14765
656eB,E37857
6f6c69,F62792
6d6e,F54313
7672,F45944
2070c599AnD,F32252
6dB6d,F10333
6e6b,E290812
6cBc3,F7989
ASD9b,F62258
79206e,G073
CC16c,F3794
20AgF,E195705
B736c,F8575
ApE9,F65065
20CD,F00584
bd6dB,E078476
c3F
8dBad,G2216
c4F
6dA5E5,G043
6e696b,F66538
9b6b,G1906
c4D
AsEa,F25253
6c6164,F1021
7274,D6957827
ArF20,G591
AgD70,F48745
CC26f7a,H367
6a65C4,G4679
CE06f,F3436
7576,F26164
70726176,E894292
64A9Ec61,F7215
206d6172,F63331
7a65B,F55562
6269,F46735
6175,F2312
6476,G0518
a1AZF,F11766
A8D61,E796554
726f20,F85452
6168,G3454
74Cc,F10738
696d,F07605
AwGa,E690291
20AcF,F7814
AbE920,F48332
61C1,G7546
76AjD,G579
6cCC6,F37936
6fAPD,G4852
686c65,F09866
73706f,H032
CD73,E598063
2074c3,F55354
6c6564,F48816
6e64,F06772
AIEf,E492562
65c5be,F80893
20ApD,F73327
F9b
69Cd,F48893
6AiBE,F23356
796368,E398067
6bALD20,F31663
6f6d61,H524
a1c5a1,F268
20AhF,E298195
B6b6479,F26422
ATE120,G0704
6d6c,F08366
75AFF,G5773
A3Dc5a1,E174067
ANE3,F59132
Cf7374,G0562
AxD64,F37848
C120,F22367
ANE6,E099755
756b,G6648
C8,F71972
746b,F52531
AjE3,F2655
D65,D5995495
Cac3,F71003
Bc59965,F43887
65AqE520,F1323
ARDc3,F09906
6f6b75,G239
616ac3,E882678
AcEb,F38187
7376c3,F18674
9b64,F01605
c4D
74656e,E76471
6f6a65,F51094
B207a,F29116
76c3AUD,E699213
B6c,F7027
A8Fad,F24808
6aCb6f,E593676
6120C5,F70277
6669,F66188
6dc3a120,G09725
76656c,F5389
AgFa1,F27913
20AdF,G6566
A8CFc3,F08016
Had,E490563
75c4,F8605
6b6f76,F70238
7a76,F45273
69c4,F07336
736f7520,E399187
76617420,F69605
7AeDE,F30968
65AWD,F07562
6eA2CF,G6277
C573,G4906
6dAvCH,E289344
20A1D,G5257
AmEd20,F78781
2067,F654145
77,G4
6c6f75,F40628
6f68B,F36667
AnCF2074,G2512
63A4CF,F19113
9b73,F00547
c4D
65686f,E185628
adc5a1,F73515
c3F
20AvH,F55238
a96dB,F443165
c3F
79A1D,G157
78,E092871
737475,I25
AAD706f,G105
CF73,F71657
6AJBE,F36734
76CD,D4971508
AEEf,F67543
6aAtD,G4743
AvD8d,G3223
A0F75,G11365
ad76,F504645
c3D
6fAlF,F46777
A2H20,F39504
AbD6920,F29445
B6bc3bd,G3082
70c5996564,F04523
AIEF6d20,E8973325
A4Ee65,F67734
696365,F11105
6eB20,F07726
207472,E784582
65D6f20,F51941
20ASF,F24312
6863,G1922
65AFF,E692805
AEE120,F84806
AaFa920,G1036
8dA9D,F70426
c4F
6b6c61,F5782
61CCf,F4843
72c3bd,G68785
AYDc5a1,G2339
752061,F34828
6b6e,F25691
AvCE4,F19551
7aAtD,G754
726f6365,G6766
CF20,E593129
a12073,F86715
6c656e,F75629
AIEF20,F53914
A7D7a,F24203
206365,F16536
CC863,E489129
7374AbD,G8985
73AnE3,F76297
AEE2,E391657
a1AuF20,F80426
bDE,F786175
c5F
686c61,G0872
206b20,F37974
6573B,F12715
76A5D,F071795
6c6174,G1587
6f686f,E294512
6aAeH,H321
20J
20AGJ,G2929
AnD6d,F65344
2073D,F59562
B626f,F15836
6574B,E1974725
20616e,G1375
APE9,F83492
75AAD,G2448
a169,F66332
c5D,F59121
746c,F46196
20AvF,G1352
20AIF,F19711
A5F20,E087293
656b20,F50469
a174c4,F07223
F9b,G3618
AfD6c,D39880115
74C3,F75883
20AuH,F42207
6AtBE,F176445
20AGF,G10545
AGD73,F03203
6f6469,E895547
76AbF,F80195
6d206e65,F65227
746176,F42747
afc5,F34328
c5D
7562,F23008
6520c5,F1572
20AgEf,F05907
H75
6879,G09135
A0J20,E791485
6cCe,F80629
6e6576,F76492
206461,G5734
c3ALJ,F65801
c5AlF,F51075
H9b
646f76,F48613
20AgH,F346685
GD636520,G2625
70D20,F232
20H,F19594
6d7573,F05679
79AND,G0433
20A3H,E668875
J20
B6d65,F5863
C272,G1449
6fD,G0175
20AfF,F49567
6f6d61B,F10465
AjG9,E582903
H20
AjD6e,F68219
A9F20,F5679
6fc599,F43449
A9E5,F3559
6e67,H266
adAGD,F22508
c3F
A5D20,F16961
AJE0,F08219
AJCF6e,E471664
AdEf,F62739
8d20,F23614
6d6f76,G1117
c4A0D,G0008
AiE564,F18153
8d6173,G5715
c4F
7a70,E396274
AKDbe,F88012
c5F
69ACD,F70981
656b6c,F59223
62AjF,F356415
H20,F21793
6a65646e,F048985
72c3a9,E273293
6BDd,F69056
74ADD,G7564
6f76c3bd,F48606
D6f,G7117
6d656e,F33274
6bAMD20,G0426
6e73B,F2568
73746176,F13191
63A1E9,F02567
2076ECd,I47
6dAREd,E174552
B207a,F595
69CD,G575
ad206b,F39438
c3F
767a,G36255
6568AuD,G2891
20AfD,G0629
C162,F24149
69APGF,F15282
76C4,F05586
20AAH,H148
6dGCa65,E067141
20AmD,G5724
AUGb,F57145
B6dc5,F39684
756465,G7922
AnFa920,F01937
736cB,D2983985
617465,F6961
A2Dc4,G7814
F9b,G06025
76A6G3,F40984
746eAhD,F34153
ACEb,G3802
20A1J,G0168
6f746f,F15856
696a,F02094
706164,E897238
A5J65,G4688
L20
20L,F87477
C564,G4555
C06f74,F7707
6bc5,G2848
AmEb,F62508
7a6f,F41145
687520,F26247
AlFaf,E792469
a172,F49473
74AlD,F381375
APE8,F20641
20F,F17036
697a,G5649
ANE16c20,E67943
a9AaD,G3985
c3F
AoH6c,F652075
65AfF,G3009
7BC6b,G2555
6368c3,F57957
A5F74,H031
696c61,G4485
CD76,F48586
2068B,G41885
AzE5,F11579
7075,F04051
ACG16e,E5888605
AwE1,G2872
736b6f,F72192
AhF6f,F59383
20H
ALFa1,G6965
adCa,F48689
c3F
6d6f63,G7809
726164,G0165
AzE0,H008
A3D61,F33602
c3F,F29996
757a,F00493
6e65AjD,E494392
ad6c,F77485
c3D
206279AjD,G2266
J20,F62024
9969B,F56211
c5F
c3ABD,G4653
206f6420,F49379
20A1E56b,G4489
AbE4,G1458
c3F
617279,F38852
B6bc3,F1886
A2Ed,F066295
c3F
6eF70,E392962
EE4,G0364
c3F
AhD70,F80274
6A7DE,F72973
7476c3,G0204
69AFD,F55512
be6e,F42228
79ACD,F343365
c5A0D,G1985
ad64,G0059
c3D
9b7374,F28688
c4F
6dF,F17231
AkEF6c,E29461
c5H
7563,G1801
7374616c,H454
20AxEe,F869965
C872,G2469
af6a,F72641
c5D
bA2DE,G0184
c5F
AIE3,F40536
2074656e,F36027
65C374,F24848
74A7D,G1263
646e6f,F02454
a92073,E192911
c3F
EC66f,G0664
ad68,F83005
c3D
AEFc3,G0563
6f75c5,F56438
ADF20,F36981
20646f62,F24157
7275B,E0827425
20AoF6c,F76696
AADc5,I41
61C9,F53243
7375,F38153
6f6d20B,G6482
76A3EE4,G5325
2064B,G2263
C16c65,F13606
6e61B73,D197945
766920,G565
65c5a120,F58149
ad6e,F48216
c3D
696c6120,G2325
6dAuDc5,F32153
Hbe
2075c5,F22993
75B64,G195
D74,E890618
6b6fD,F65774
7aAWD,G2938
206c6574,F50646
70c4,F48863
AGF70,G72
74AiD61,G3282
76CC4,F34059
206a65AzD,G1559
616279,H443
9bA3D,F26571
c4F,G2966
A2CE86f20,F16497
20J
70ID,G574
a1B,G2942
69AJD,E7935315
6fALEf,F81497
6d2062,F58696
6b647920,H372
6fAWE9,F4913
7a656d,G495
AQD75,F31548
B6920,F18822
Cdc3a120,F08497
20A9F,E690696
656368B,F84368
A5F20,G3146
65c48d6e,F78661
20AlH,G7271
20AjF,F58794
AnH20,G5638
20J
70AkD,F41309
6d6f68,F2111
APH20,F17125
79C1,E596369
AhDc5be,F74544
6dAVF,F55766
AkDc5,F44598
7a6b,G3345
A2CF69,G2478
20A2H,F30528
7962,F28747
74c3bd,G67625
74AVH,G2744
65ASD,H278
B207072,F196025
A8H20,E49677
20J,F75137
6fAnF,F67673
AvEb,F56657
62c3bd,G57315
6c6eAVD,H235
20A7J,F39657
C065,G8813
AzD6f,G429
616cA8D,G3728
aBE,F29122
6d7973,F16372
65ARE120,F04388
AZFbe,G1629
72c5af,E398896
7675,G2212
6aAfF,F87802
206f70,G4318
75Ca,F67602
20B64c4,G0232
H9b
J6c
6eGEb,F57997
6520A5F,G611
7974,G3555
AaCF20,F49149
61207620,G8087
6368c3a1,G374
696c69,G2498
AbD6e,F31586
ad7374,F267
c3F
AjF6c,F15994
6f6bAdD,E294661
72c3a164,H4385
AuE1,G1154
6f766920,F87513
20767a,G4196
6cC4,F78954
6969,F69993
AmG6,F52236
AvF20,F49931
687261,G0985
88,F27602
AADc4,G6407
F9b
C66c,G0579
2061C0,F1479
7a6e61,F09447
646f73,G3564
c588,G2364
726ec3,G0501
6c696b,E196502
AOD7573,F80962
6eA5CF,F76114
c5a16b,G1528
657465,F649735
69A0D,F54704
AkDc4,F35008
70Ca,F274775
206b6f6e,F16439
656465,F067165
73746e,E086922
76AUCF20,F78622
6cc5,F63732
A5F9b,F53806
20AgD,F37032
666f,G6262
2070AwD,G18605
AvE17420,H567
adAdD20,G0892
c3H
8d6b,F19656
c4D
206aA1D,G5177
AKD6e,G4353
AkG4,G3458
aA6FE,F05232
65626f,D0997665
AoD6c,F86509
AcE4,F71762
AZEd,H161
AiDc5,F66477
ATCF70,G4794
B6e6563,H352
75AsD,G0422
656e6f,F59306
7273,G5798
c3A9F,F32388
7376C9,F26075
20H,F15833
C469,G24
C37472,E899693
AsCH73,G3114
72A4F,F7636
6fAvE920,G5071
686c6520,F619705
20c599AoD,F5761
A3E16d,G10675
70c5af,F33982
AeE96b,F11388
9965B,F05908
c5F
A1Dc49b6b,H88
75C2,E797997
627963,F85653
F68,G2048
9bABD,G1192
c4F
766f6c,F68759
2061AcCF,G0907
B736f75,F4995
6bAgD,F13716
7073,F01271
AIHa1,E695592
64AkH,F86869
6c6173,F67848
AUE6,G4735
6f6dAdD,G2266
AyD69,F5206
6c6d,F14298
AzH68,F04727
65B70c5,G2107
AKE1,E596087
7aAAD,F72521
AdCE920,G0068
c3a1AdD,F58134
68ED,G4052
64696e,F46075
6bc3a968,G463
H6f
726d,G09
6a65c5,F388835
AdD6f76,G6291
616420,F29868
adAXD,E495493
c3F
7379,G2865
A6J20,G1696
AGG1,F84997
652064B,H446
B6320,F794
696920,G3024
ALG6,G11335
656dc3,G0649
20A4D,F68923
6dAREf,G4181
ad686f,G0728
c3F
74AsD,F57568
B6174,G5658
206472,F46716
Cdc3ad,F336925
CC49b7374,F200365
646120,F14329
AYF6b,G0087
69AVD,F09783
B68,E39781
74ACH,G6544
8f,G361
AVD73,F86927
c5F
20A2J,F74911
656dD,G2912
99AqF,F67822
c5H
6e6e,G3899
AiF20,H794
c3H
a9AMD,G2576
c3F
a1EC0,F55826
79AiD,H052
6fAMD,F37173
AaDc5,G1243
696e61,F2497
766f6a,G2642
AYD65,F12478
AoCE16d20,G0841
6963ADF,F0731
c48f,G1591
726f74,E299025
A6F99,F83064
6a616bB,F73747
c3aDC,G181
686f76,F54169
A3D6b75,F48275
20AwH,H001
A0H20,F30247
76c49b20,F20826
C5af,F17267
2074B,I
736b75,G6662
be64,G39935
c5D
6c7520,G1185
65AtD,F01177
AQDbd20,E199485
61c5a1,G4924
2075A3D20,H748
6AADE,F87115
AHD62,F64161
65A1D,F433955
AeD79,F37888
61Ce61,G3829
AJF6f,F23572
64ADEF,F17197
C5af,G613
20636863,F07333
6d20AdE5,E092393
6f6b6f,F88595
9b63,G5251
A5CE5,F74931
20A4D,G2369
6fC3,F63193
CCe65c5,G2443
20AqH,H353
J20
c4A5D,G0012
696c6f,F56576
aAkBE20,G46535
c3H
207361,G0728
69A6F,F43615
ED6ec3,F35974
20H
616dB,F15427
7564A7Ec61,C09964103
70AWD,G1693
74AICF,G0037
6120Cf,F56095
70AjD,G2173
D75,G0177
6368A9D,F48427
6ec3adB,F3879
20AOH,F23056
20A5H,G0951
B6cc3,F15689
7AhBE,I145
AZD75,G2532
62AbD65,F087665
6f7570,H4
617469,G5935
6e6f76c3,G436
72A0D,E8779965
a1656c,G286
c5F
AEE8,F66919
796e,G58055
AJE0c599,H791
AvE1,F53189
7573c3,F485565
76A4F,F35474
73AfD,G1533
746563,F26884
6a65A7D,G5256
8d6572,G3579
c4F
A9D72,G1705
206eArF,F18607
A7Fad,G6106
AJD7072,G4126
69B,G3748
73656dADD,G2767
69c3,G0623
7AKBE73,F06447
6a65A5D,G4934
6dECf,E787364
6672,H021
20AAEc,F78181
ad72,F68045
c3D
afAZEF,G7942
c5H
20ApF,F59743
6d20A0EF20,G5134
6cAZD,F45915
ApDc3a164,F34688
686f646e,G14
6765,F178025
73AcCEd,H372
EC265,G6352
6bA3CF,F05454
CF6c,G35635
A1E1,G0131
6961,E699361
206dA1CEd,G4775
6874,F88825
6dAXEF20,G2947
GDc5,G0865
A8F76,F7804
656c69,G4236
CC16c,G0192
A1G0,F69106
AJEd6f76,F58559
6120A0D,F49891
76B6e,G306
626e,G2685
A2D206e,F33591
6bA5E4,G0416
CC963,F26017
6f73B,G4399
6aABJ,F15294
20A7H,G3986
af6aB,E596935
c5F
AlE920,G5732
7FC74,G076
A3J76,F89897
737476,G6107
206669,F77146
726fc4,G60245
F8d
AgE2,F66235
6272B,F58607
ACGF74,G447
c5H
656275,G1787
6a6d,G0275
AqEb,F47337
726b,G6404
20c48d61,F29451
ASD6a,G6174
8d6eAOD,G4908
c4H
69ED,F15208
20AIH,E497278
6473,G1548
AHCF65,F85537
af73,F78485
c5D,G488
APD2070,F69447
AKDc3bd,G7224
Cf74,G2536
65B72,F57974
73E4,G5791
B74c599,H455
70ED6573,F44458
AlF6a,G23685
c5H
617669,H216
69A6D,F34431
6fCC1,G0815
20AjF,F22603
6970,G0521
69AzF,F18384
7570B,G75525
65ABH,G415
646ec4,F02728
F9b
6f6e20,E399822
6fAnF,G5596
CD74c3,G4959
B646f73,F76181
74696c,F65978
7376c4,H38
B6d65,G3795
206175,G1771
A1F9b,F581695
AIE072,G6423
9bAjD,G4884
c4F
20AWL,F49825
9bKD,G5338
c4F
EC06f7a,G0396
8d6c,F3335
c4D
616bc3a9,H146
736cc3,G0814
6e6564,F24419
AgEe,G3673
616ac3adB,G1978
75746f,F18466
6c73,G738
B2062,G2482
6dc5afAzF,F08928
6fAwF20,G1849
6368B64,E298252
6d7573c3,F88841
AfE6,H759
c4F
996562,G7416
c5F
A3Had,G163
63656c,G0599
a174A3F,F78791
2076c5B65,G5158
20APH,F63232
6f6c6f,F46497
