total:28.121037,27.842434,27.564735,27.293264,27.041786,26.814928,26.611837
61,4.9224014
AaEe61,E539086
7a61Cb,F1606
6a75,E43528
20AzH,E282425
7761Ce61,F58102
EC4,F40724
65Cb,E100027
65A4F,E0094
AFF61,D1998893
AnD64,F80706
AoCF20,F0667
ATF69,E711614
AIH20,E54584
75AvD,F1985
7365,F0834
20AQF,E29856
69Cb75,D0814623
20A3J,E679228
706f,E43077
65A7H,E394966
207669,E20867
7275,E174037
61AgD,E085293
AaEc,C39678186
Eb776120,E578572
20AwF,E28183
C475,F7299
6c69ACD,E18484
69AmF,F1662
6bAvD,D8865566
CD6d,F1879
68AdD,E759697
61A1D,E685847
B746920,F33347
626f,E500495
616dC1,E4164
7a6f,E37423
2066,E278166
7361B,G1725
AtE7,F54566
69AbD20,E112283
20F,E011804
69736861B,D7846554
72GD,F0941
646f,E78507
AjD70,F3182
A5D6d,E628084
696bB,E549175
6561,F14783
61A7CF,E49515
6465,F18507
AxE1,E303984
B70,E26218
206875,E062693
796fB,H094
ABCF74,F40293
B756e,D6825344
6b69B,F15077
7575,F03924
A6Ee61,E78292
AyEa,E663167
207aD,E511768
ArD75,E431275
6e6f,E383472
7761C1,E26872
6120D20,E12951
D6e69,E002412
79Eb75,D5954602
A7E8,E77634
ATEe,E643417
67AmD,F019
656c65,E56393
6e20,E494696
AICF77,F7142
AxF61,F36884
62AHD,F09488
616e79,E365872
65206e,F11833
7520A9F,E178475
B7461,E094075
617369,F60756
67A1D,F28365
AfE361,D4921877
6e79B,E688767
7566,E550406
77657a,F09465
AgE9,E45276
AjE3,F1734
6eA0Eb,E36967
Gd,F5678
6669,E299035
77AnG120,F31964
A2CF61,E189805
AiH61,F55235
6AeBE,F28364
AbEa,E097873
7769,D366678
6cA2H,G4733
A5Gb75,E568684
A0J61,E437487
A3E6,G142
6f72,F1056
A7J20,E326432
20ABCF,E246227
6b61Cd,E151723
A0CE4,E07124
CC76f,F12994
A1D746920,D293902
6cA4L,E857448
6265,F14205
AvEd,E746617
A6Ed,F39528
61Cd77,E496702
206eF,F8518
616c61,F746
Ca6920,E39754
6e64B20,F48037
6eAyF,F36514
2072,F07334
6120AaF,E28802
20APJ,G6968
616261,F56916
AGE7,E07524
66AgD,F5552
69A9H,F02583
7320,D197317
206cA5D,E723265
6e65B,E653922
7562,F2472
726f,E59221
7969,E429917
AgCGe,G0216
2075D,F1477
65AbF,E28323
AgE9,F08407
AvD6f20,E1668
6d62AfD,E016571
B74,D0929726
74A3D,G007
636869,E88315
6fAiH,F61255
74D,F29683
77AqD,E687118
65AmD,F35023
B74,E59127
6f6c,E47197
AXD6e79,E338878
AwIb,E29673
74AFD,E021746
67AsD,C29835343
20A9E1,E783634
AID7a,E594127
B746120,F58832
2067,F25006
697369,F18481
B6c61,E443938
7573B,F3474
ANE5,F1677
7AdBE,E376417
20AfEe,E252768
6969,F13294
20AZH,E134342
6bCC5,D8975528
6163,F08383
AGGF77,E831307
6a61B,E738875
AJJ69,F23609
CCd74,F17726
65C1,F09965
61ALJ,G1862
69CCa,E698746
AnH65,E58884
686172,G3206
7375,F13
ApD79,E476274
6e6fB,F69902
7a75,E307687
73AED,E202932
68CCe,E153487
75A3D,E099645
6c6961,F73138
7374,G0034
756b75,F22781
B7520,D794427
69ApE9,F2876
B7269,E865738
AiE261,E73679
696469,E697671
79616b65,E57959
H20,F56844
6fAOD,F04098
6fAGF,E494103
AvGb61,F60495
EF74,E389428
69AZF,G4434
Ca,F61184
6bCe,F08878
75A3F,E285052
AMEb,E13747
6d6961,E093234
69C1,F33173
6fAGD,F05572
CCa,D69592
756a,G0724
61AJE1,E761794
7aAcD,F10808
6963,E686972
AzE5,F51837
61AyD,F3742
AHH61,E591636
20AjH,G0765
J20,F68018
6f6a,E472982
7568,F20094
617061,F13064
AIE669,E328465
756f,E25138
6172A8D,F24434
6c6f,E155623
AvCE9,E075484
6eA3E7,F55068
AfF75,D5871696
73D,F31498
61C8,E77015
757269,F38481
776174,E69489
66A3D79,F85458
AtEc,E586072
75ArD,F25952
616469,E471486
AGE368,F09251
746f6b,E364917
6120C1,F53044
68B6b,F3571
AnE765,F16734
ED6e796520,E274793
6167,F45465
6e6465,E116943
65ApF20,E008794
AIH69,D4973724
6f73,F44827
7564,F26644
20A3D,F19394
6961Cb,E87449
6368CD,F64063
7675,F59635
AoF6b75,F39208
CE869,G0086
ADE3,F24351
75B,E663245
Cd62,F4245
AVF206d,E554236
616964,F1916
CC7,E446797
A5Eb616d,F10274
656e67,E370153
7aA8CH,E271626
GD73,F15847
6dADD,E155796
A1CH74,E095234
GD6f,F52352
B67,F40405
6c6973,F36119
AzCF61,D3972291
6475,F31086
207a69,F0863
65C7,E898922
CC061,F04678
6eAaD,E791928
AgF74,F8816
79A9Ed61,F77073
207368,F1651
A0D6e,E665
617aAnD,G2252
AfD6e,G0293
616d75,F54427
AACE5,F39929
616fB,F25312
75ApCGe,F14358
7679,E558164
756e69,F33091
AaF6e61,E443189
6976,F38413
69ALF,F1269
6eAcF,E35734
69CCf,E299035
6eAAE9,G5406
A7CF77,F79913
6dAnD,F4137
AxH74696b,F00601
CCa75,E15132
6675B,F25464
6f6b61,F08512
A4D6c69,E087796
6965,G1193
79A4G9,D2919297
AjD69,F06184
656bB,G2194
206bAiH,E885825
74ALD,F33452
7572AfD,F10183
A6CF6b,F0947
AjGc,E772823
EC368,F67525
Ce677520,F31293
AtEc,F18117
61ADE1,E68031
AZE5,F43438
6bAsJ,E592355
67AoD,F23403
ACEE2,F12749
61C4,E489432
AnG3,G1244
6e676f20,F32059
ED6e6120,E332512
A3Ef,E262972
616b6f,E124523
77657aB,E048902
61ArEH20,D1988487
75AdCF,F26485
6cB,H347
6d696e,F01552
6920ApH,E843394
GE6,F13259
6bB7a,E799935
A8E172,F5748
6eA2H,F48565
77A7F20,F12068
6e61B,E684013
AaH20,F75032
6f746520,G344
AKEe69,F45844
6e61AsF,F35205
A4H74,F0998
6a65,E581735
69736869,F77757
CCf,F28134
A3G5,G1758
20A3J,E49842
E5,F75099
6468,F46358
686174,F25042
2065,E385208
617361,E275818
65A4F,G1255
6f6a61,F68576
ATH6d61,F54078
GC275,G2636
B726120,F32933
ED616c,F0367
6b6974,E165047
20ARE2,G1366
2073CCe,F32223
6eAGF,E01807
7065B,F0705
ATG3,D0959537
616461,F4136
656eCD,F30113
AGE8,E888407
B67,F629
77AqCH,G153
AqJ69,F30438
L20,F0769
20L,E774296
61H,F3758
6d6b,F06438
6e7969,E630293
61AAD,F20212
AICJ69,F11387
GCf,E594437
61A0Id,G205
6b77AcD,F73784
AJCE4,G1034
ANEa61,F60173
AMF69,F3402
69D206d,F10197
CD6e61,F00917
6dAuD,E46585
AuL20,G106
A0F61,F22533
AiG5,F15869
61747520,G2097
A5E920,F01238
6964ED,E395074
6577,G2537
617961,F85224
6e63,F69874
72A3D,G0965
20756c,F32411
A9Ec61,G1912
68AuD,F27698
AQD6d,G6406
C76120,E243526
69AiD,E173188
61ABG7,F42905
AGH61,F32408
696cAcD,E087339
6b756d,F57421
AqE369,G0751
CC573,F15914
A4Ee6920,F09324
696368,C19999834
20AtH,G4179
AUF20,F89766
6d7765,H105
70AmD,G7302
697475,F39989
6d62B,E887252
AqF6d61,F76327
AgD74,F14953
ACCJ61,E789828
75A1Ge61,F34908
62AQD,E690435
616eA1CF,F62464
AcEF6e,F5045
AgD746f,F3343
657368,F2531
20AxD,E55011
A3EF75,F36505
73AFCF,F10334
6dAfH,F0383
20A5Gd,G0932
6161B,E469416
AjE520,F5969
756b6f,H27
B2061,F26383
AsE5,F1943
68AcD,G0666
AFEf,F04227
20A8H,G312
72B,E398432
AvE2,F86835
20AfH,F44244
696d75,F36414
657aACF,F21997
AWIb,F10925
AzE4,E282449
69B6c,F161
656f,F00884
696661,E142855
Ce65,F17862
A2Ed61,F08882
CCb696c,G0469
6bAxGb,E098733
6bAvL,G0177
AuEa61,F5303
ALE6,F31432
6f206c,F01242
756e64,D8976893
6877,F5856
6bAjEF20,F45526
EF6d61,F23862
757a69,F06765
AUEb,G4593
A2D72,E88656
6162AsD,F5729
A3CF7761,G3746
616eEe,F478
CC96c,G1043
6bCC1,F38307
66AJH,G1199
AFG7,G0419
6d6173,F29111
6c69B,F14262
7975,E765643
726962,G0506
61A1Eb75,F3421
ADE120,F20005
AaEF6b,F07857
20B6b,E697057
6920ApF,G6398
6277,F6988
AqE0,G1184
20A3H,F54611
AfCH61,G308
AeD73,F38372
67AhD,G4677
6d626f,F0838
AxCH61,G4983
75GD,E597435
6d70,F6709
2077AdF,F4739
EC269,F08557
6120ABH,E450387
6e74,F09317
6fAMCF,G3081
AaG8,E359544
7361F,F34176
AiH61,F25727
20J,F0443
20A1J,E291581
616cID,F87249
ED696e,G0579
A3J20,F61835
2079ECe,F53699
20A0L,F40537
61EC57a,F31604
B6661,E170975
6fAfF20,H625
AbD70,F63655
6cAfF,F54537
AXE4,F32806
C16e,F2991
CCb6f20,F112
20AIF,F0272
ApG1,E096223
20AtE4,F61368
ArI9,F17264
6dA8D,D7990388
ANE1,F69742
7061B,G8576
6e69AfF20,G7055
65AMD,E895985
A0CE4,G3964
AED62,F80704
69AqD,F22392
6e7aAmD,F10076
20686174,F03265
68A9D,E770594
7a7572,F69638
AkD61,F11053
AZF69,E68792
7468,F63395
7368A8D,F41144
AbCJ6d,F00141
A4F69,E591288
20A3H,F77086
6dB,F69209
61696469,F56023
6cCb,F32405
206bAlH,G0523
636875,F05893
75B,G4588
206c69,E493876
AiEb,F86835
7520D,F79451
AIEEf,G214
B726962,F61125
756cB,F5337
73696bB,F34819
206eATH,F26938
AeH20,G1413
697469,H208
72B61,F19403
6b20,F08691
74AWF,E382022
20ARE96b,F7919
GC675,F6927
61AMCF74,G7464
CC56b,F0892
68A8EF,G6969
AtE9,E292552
AwF20,F81251
6bAbEH,F7176
AmCId,F69231
656e64ED,F15464
207069,H261
696fB,E18469
7AIBE,F63241
61AhId,F42385
AyCH75,F12616
696275,E099716
CC761,F83485
6dB65,F70299
AmH77,F635
65C9,F4755
A7D6e,G3717
61ApCH,F31403
66D796120,F28568
6eAAD,G1272
ACKd,F17063
GEe79,D69954
Ed74,F63964
64B6e,F38604
757475,F21505
A1CE765,F17156
69616b,E897034
Cd62,F858
2063AqF,F75809
74ARF,G3773
7a65,F61958
A9E570,E790604
69C861,F39389
AqCEf,F0035
617a61,E65825
6fACD,F12327
B61,G1904
696eAkD,E594656
79AfF,F82701
7aA0D,F6416
206a61,F50537
ARF20,F49092
6bA6E920,F18738
6e73,F07078
207365,E480783
ADE56e79,F76065
74ED,F6752
20A0J,G4692
AiCEf,F58532
697a61,F48392
61AQH,F10006
AzI5,E383346
Cd6961,F27936
6eAGJ,H204
A4E96e,G1776
65AQD,E286347
AsF61,F7824
AJI7,F60851
69AxD,F41
6eA3F,F04713
AJEf20,E187824
A3H20,F4828
GD696c,F37768
AgJ65,G559
61CD7a61,F24574
20A0L,H217
CL20,F03644
6AnFE77,E094891
6f66,F80327
AfE173,F64458
736877,G2064
20756c69,F57136
ED6120,F48662
68617269,H383
61AjJ,G7653
EE7,G2504
7269D,F3389
AzE9,G1932
6eAcF,D5979402
61A5Eb7577,G086
ANH61,F57607
AMF66,G6443
69AWF,F4623
A0CE1,F3884
AaD70,G261
AWE520,H523
AkJ20,F2058
75AwF,E88675
A7L61,G4943
6120GH20,F7256
79AUD,G066
20746f,F2561
79656e,H026
ARGb61,F14971
75ACD,F04317
6b6fAGD,E798436
AOE96b,F74246
626172,F47884
61A5D75,E696883
AgGc,F85726
616675,F7718
AGCH61,F63933
7AxBG,F48864
756661,E580977
6568,F76281
696cB20,F58448
ABH61,F43614
GD7475,F37955
657aAhH,F28821
ASCJ6b,E481161
62B6c,F68266
75A3EF20,G1243
6dB7a,F54705
736162,F49939
AbCH6b61,G1027
6eAbD,F26902
6b69B69,G4939
A6E269,F11032
7aEd,F05744
616eF,E398795
20AbH,G5897
6bAaF,F35912
AGE9,G3235
69AxCH,G1706
GD75,F0716
6920B69,E265429
20AAJ,G1948
CC869,F5557
6dCb,G0292
6eAFH,F42529
6769B,G0944
757275,F21529
61746f,F18197
6fACEF,G04525
77AfE8,F04578
757061,E18067
AOE7,F75532
ApE2,F66402
75746f6b,F50828
69AQCF,F45247
206dCe,F28862
6cECf,G2795
7368A6D,F08373
6768,G2228
A9CF72,E083026
77AzJ,F77945
74AVD,G5117
616eAAJ,F6781
AlE2,G4763
A2D20,G3097
74AyGF,G2729
AYI3,F59331
D7368,G6867
6eF,G2735
75AVF,F37449
7469AwGd,G044
69AaG4,F17254
F776120,G2464
6166B,F03042
A0Ee6920,D4994787
6869ED,F7625
73656d,F68629
6e696e,F57031
61A6L,G0827
KCc616b,F20315
6d6275,F00323
616973,E892935
7420,G178
AoH20,G0324
ArCE16b,F68677
7a69AMF,F50994
70656e64,F27799
686520,I39
ATH20,F17011
A3H61,G2535
65AmCF,E784699
6f6e676f,F79422
A2Eb,F6609
20A2H,F44296
J61
CJ20,F37992
6173AkD,F16538
66696b,E693858
20A1L,F69753
617965,G2862
ACL75,G0756
796f74,F151185
AqEd77,F02885
66756e,I74
AWJ61,E572447
AQEa,F65205
75AlD,G2309
61ApD6120,F17691
75AOEb,E4585
A3L20,F47341
62696c,F29377
69D,G8366
AIG765,F14743
AlE8,G04
6bAXH,F06422
68CC3,E39664
6d616a,F86285
AEH20,G2593
ApE1,F52009
AaEf,G079
6d77Ce,F38251
70A7D,F23903
6AcBE,F18615
20A7J,G6883
62AnD,F07823
A3CEd,G087
61D20
B696e,E294715
79656e79,F72392
CD6465,F46898
6cAgEd,G183
C96e,F22055
AlD66,G0456
207369AhD,F19003
A2D6e,E198661
C979,G2285
2068616b,F55691
65CC5,G3532
6f746f20,F46928
A5Eb,H345
AGE120,G3964
6fAYF,G2596
7368B,F37803
AsEe61,G2514
61ASF,F16938
A0CF206d61,G17275
63ArH,E0984785
A2D75,G3758
6979A5D,F84631
A2CG1,F475435
77AAH,G5518
A3J20,H234
65AyD20,F27904
AAD6b,G53045
A7H7761,F137905
20AxH,F05021
6c69B79,D39767695
6861B,F3345
A2E9206b,G06225
AyF6e,F19249
75A8Gd,F003415
74692079ED,E838481
7075,G7173
75A0D,F12035
6e67696e,F09285
AEGF6120,E782335
AIE56e,F66609
A7EF617469,F50544
AmH69,F4401
6dAkD,F0779
77A0E5,G5043
CCd7520,G0986
697a69,E698303
75AzD,H086
62AmF,G6273
656b65,G27245
AWE1,G193
AhE3,F86072
F68,F75423
ACEf,G0772
AxGF74,F68025
697461B,G7003
AkIe6120,F58384
IC46920,F46224
AeJ20,G3823
AdH20,G0426
AhE96e,F34335
AQEF20,F24114
72616e,F17748
AzCF6b,F01808
AoCF65,E591236
AECF6e,F72396
6eA0H,F6849
6a6920AFF,F21412
616bID6b,F044465
68C9,E483652
AxCH6b,G2571
6d73,F70914
AzEH7761,F69465
AjEa,G1703
6b6977,F33386
AlH69,F07027
696275B,E39115
AgD7a,F83466
A6EEe67,F7991
206661,H34
AJGb,F68037
626961,G6302
6165,G5507
6bALJ,F52468
6179GD,F403
696c69A0F,F24646
6eB73,F17628
6b616c,G0963
A0D6120,F05242
6aCCe,G1764
65A1Ee,E294877
ApH20,F88721
AkEa6120,G119
61ABG2,G08965
6eA1J,F77348
6cAzF,G5024
756d75,F50396
6f676f,F443085
AbL61,F38007
746172,G2799
69A4F20,F22434
6cAWF,F06862
65ApE9,G51185
73AEH,E17208
69C86920,G0134
A8H6e,F33691
75746fEC1,G254
A0J69,F10944
L20
AuE47520,F07399
A6CF6e,E088768
20A0J,G4653
E56e,F78207
64B,F50904
AHEd,F47205
6cAHH,F39524
AYF6b,G57575
A0D74,G1916
6579,F14598
2061AjCJ,D29966345
CC164,G3527
6bALEF,F88603
AgE920,F7077
767520,F63459
AtEa75,F53097
756675,F47449
74Cd69,G2522
6bAjJ,F35789
75GCe,E895068
7920,F73999
20A1L,F57625
20GC5,F37842
A3D6a,F06473
6cArF,G2348
6b6fAmE1,G0814
ATH75,E79328
20ED,F64094
6cB,F4766
68AHF,G3164
A4E761,F25999
76796f,F19406
6120AFF,G1871
756875,E691729
AVCF73,F80138
6f70,F68044
6164APD,G6165
6e75,G0293
79AQG9,F4878
20C56e,F3145
6975,H17
B6d6120,F24357
656e65,E5728585
20AfH,F5589
757361,G2932
B6b69,F38515
6e64616e,F25766
AjJ20,G3943
657269,H163
AREe,E491216
6e61B,G041
20A2J,F78449
6a7575,G2591
207261,F61292
62AGCF,F43186
AlE16d,F34276
E96e61,G39815
A4L20,G2956
69A0Ee,F23843
6bArCF,F17901
D6120,E395728
6f6d62,G4718
6169AoCF,G0809
A1Ec61,F84499
20AaF,F63929
6661B,H069
757a75,F59576
6fA9D,F49306
AeF20,G1183
776173,F36189
756a69,G4012
75AGE1,F21194
CC461,F13586
7565,E291273
61B20,F82515
20A5H,F75841
6f6e69,G1211
AQEc69,F38389
6A5BG20,F19048
7aAfD,G5864
AECGf,E197459
20AgH,G6949
706fB,F83993
6e61A0E1,G1673
6bCD79,F66248
696b7577CD6e,G0946
6dGC9,F51679
A5G961,F46472
CCc616b69,G5665
697061,G2766
AOG2,F37115
6dCEd,F27992
6570,G63955
A3J6e,G4366
L69,F12993
AND75,H632
6f20B,G133
A8Ee64,F09734
20AjEd,E096189
61D6974,F62356
B6a692077,F35056
ED6d75,F24463
CF7a,G3232
6e7975,F11718
6179AoD,F07596
61AKGb,D1998315
6fA6F,H175
20757461,F85063
61AYF,F74347
AqEf,F63191
657a69,F58256
6bA2CF,F43408
ALEd,F38125
68CC9,F04942
757261,E897622
A8E7617475,F78724
A1F20,G15465
67C1,F69675
20ABF,G13355
AwEE5,F58504
20A2F,F49524
AkCG3,G3516
A0H20,F38151
GD616c,G3518
2079AzH,G2293
73616261,F22435
6d617FC,F13812
61A1Ib75,H596
69AwF,F07369
A0GH20,G547
6dAsF,E786653
ArE7656e,H569
616c65,G0564
6bC2,F71434
CCf6e,F68602
AOG861,H537
EC275,F58395
75C9,F19852
AVF64,F05007
75A0D79,E69595
20A0H,G3634
C9656e79,G109
696d65,F8842
A3H69,G3709
7368AAD,G1676
A2CH65,G0007
A1J20,F7306
20J,G2336
61ADF,G0817
6f6e20,F68497
A1L20,G1687
AyH6e,F57123
7aA8D,G0597
6176,F46982
AGF20,F37848
69AqF,H638
6bA3H,F23879
61ALD,F14091
Cd65,E5967095
AiH61,H488
6eAWEF,F82655
EC065,G1419
AxEG1,F76353
AZJ61,G1141
ArCF75,F6078
A0EE0,H416
6fAtF,F55118
6bACH,G1583
c3,G0484
ABEe69,F48752
AGCE5,H104
64A4E9,F16228
7365A1D,G1437
B7520,E497026
6b77AHH,F80942
A7E5,F63267
AKE96e61,F48128
746166,F34865
AQEH616b,F26767
L61
20756d,G0241
68ApD,F16836
69A6CH,F09886
62616e,G5243
AdEd,E395752
ADE5,G4303
756277,G3217
696a69,G2714
20AYH,F82787
68616b75,F71696
A2F61,F39249
20AfL,G5263
C96b6f,G0333
75B7a,F24471
A3Ec69,F1078
6bA3F,F08027
A6D7769,G368
A4GH70,H243
69CD6174696b,G043
206eAxF,E293395
AaF6a,F88979
A4H61,G6004
63AjF,F77676
AbH20,G4631
6bCf,F69557
207679,G5655
69C361,G1659
656e67B,F56161
6bA3J,F42684
7269B61,G0011
6a6f,F38769
75AbCF,G2182
646f20,F25954
AwG2,F13055
20AiE9,F04211
77ECe7a,E197412
D2062,G6831
AgE461,G0018
756d65,F87194
AoE3,G5234
A0E261,G0887
AXD6b,F74728
6974A1D,F59586
A8D7573,G3584
77E361,F26488
6bD6e,G0549
75ApH,F0418
64AUCF,E097439
6b696cA3D,F72585
AYEEf,G1721
617469D,F69551
6468B,G7963
6d746f,H746
A7CG5,H0915
2079D6e,G3683
EE36861,F58035
AaG4,G6152
AHH20,F49114
ACCGa,G6294
6d69B,F3637
20AdH,F22536
756e69B,G1452
20AcJ,D099587
6469A7F,G1825
6eAIH,G0012
7761A3H,F84507
6fA0F,G3709
AGD61,F71678
6fAtE9,F64148
65A2D,G2916
757069,F59437
2061B,H374
A8EE961,G6686
20A6H69,G2201
7576,G0744
B6469,F41905
A3E3,F35245
CC06f,F29741
AgE56a,G4954
ECb6120,E894526
6164ED,F86277
62C1,G541
AYG1,F68745
6c69ArH,F57878
A0E5,I09
61C5,G5199
6d69D,G237
AkCI56e,G0485
69CC16c69,F47591
B7a6120,F38457
6f206cED,G3183
CCd70,F27234
6120A1CF,G615
206675,G4984
79656e7965B,G1866
65AaF,F19189
AGD75,G3177
61AmF6b6174,E784852
ANH20,F77031
6972GD,F66165
646520,G5441
75746fAkCF,F45812
6bC520,F34082
69AfD,G3567
AMIb61,F28573
C06f,H42
657265,G7048
AhEF61,G3569
6f6dB,F190795
A8CF79,F08504
616eCF,G0243
6eD,E689373
6dA0H,G8872
65ARF,G6556
69CF6d,F77496
6179AnD,F64821
ANGd75,G1485
A4Ea,F590185
6bAcEH,F46714
79CE8,F38162
68CD79,G5992
AZH69,F23744
6bAjL,H603
206761,G2872
6120A0H,F13098
20IC16e,F00787
AbE2,E599691
626973,G5492
AzE46f,G4124
74A3F,G368
6b61AoH,F83839
736HC,F62465
AIEc,G1666
7061A2D,G0939
61697368,F56158
206c75,F47035
6765B,G5218
64A5CF,F364565
6f67AKD,F24498
61206eAEF,F13857
AYGc69,F01535
616eB,E494588
6f75,G1254
79756d,F850875
AeE3,F78939
B74756e,G509
C3696b7520,F65165
6f7a,G2712
20626161,F50761
7461AhF,F19308
AkF75,G1199
A9CEe61,F0736
617469AKF,G0701
AuJ20,E392148
AGCG761,G0053
EC570,F87228
64AEF,F76506
6177657aAvF,G3965
66696b69,G1137
61ED20,F6136
6368ED,F39562
