total:30.483309,29.916895,29.348785,28.769144,28.150522,27.442545,26.602861
20,5.8321466
6171,F49673
AfH65,E05074
B6b6b65,D3982314
6c656e,F68776
69e1b88d,F0088
7477,E897832
616eB,E746295
7374,E64959
AiE4,E577945
AOG9,F0976
ArG3,E400636
7474B,E356063
CDc9,F32925
206BC79,F21716
6e75,F16307
74APD,E26484
74C1,E109844
A6D6c,E090662
207a,D2954115
A7F6c,E88427
AwEe,G3316
AyCF6e,F2654
61ARF,E7627
77ECe20,F46967
CF6e,E64021
6e73,E58635
69c9a320,F54623
64A4F,F3824
6bA2F,F13678
8d65,E182418
AdF74,F13507
2063,E062013
697a,F4623
6cABD,F2183
AaCF20,F04833
20A3F,G152
61A0H,D1971432
6cCe,F68337
AjE465,E839117
6b61B,F098
AOGF64,E751096
ALDa3,E685427
62B,F48293
69B,E52899
6c6d,F10003
AQE3,E46696
6dACD,F54045
206964,F07606
69AnD,E370204
B2069,E296737
7165,F75194
6c6cA9D,F2048
A3D7320,E179277
656767,F29237
ApE3,E069983
a3AtD,F24951
737BC,G3432
AkH74,F06217
AgH20,D0959023
9bB,E870715
AKFa3,E7173
73AKD,E634617
6b6b20,F24328
757261,E45391
6e65c9,F27143
61e1b9ad,E35793
EC3,F34096
e1D
657272,F25959
6973B,E292451
61CD6e,F6697
6d20B,E194903
6b69,E025342
2072,G499
6dA9D,F01849
a365ARE1,C29959561
AeH65,F11414
6eAhD,F02682
c9A1J,E894056
616eA1D,E792275
656FC,E69703
64AlD,F53477
AjEe20,F47963
20A3L,E57598
CF6e,E477438
AJH67,E393297
CC16e,F38561
A0J20,F22479
20AgF,E280115
b8AWD,E17521
e1F
206FC,G1832
65ADH,F10264
A3E420,E088229
6577,F13189
ACE6,D8871771
c9F,E769327
CF20,F02408
c9H,E691668
CEe20,F65973
ALE9,F55436
AzFa3,G0407
74AHE1,E540224
6c75,F26574
6666,F04074
AND64,E421571
79AAD,E371554
75AfD,F43892
AjDc9,E295927
7566,F3759
20AaH,G3262
J20,F05998
79AiF,E19455
20H,F67758
B67,F13887
61AuJ,E090062
L20,F85932
6769,F6814
79A0D,D7951263
61C56e,F47763
72B6e,F3685
64ACD,H384
20AiD,E88944
6eD61,H082
c9AnH,E734894
7420A0F,E670817
AvE220,H426
77B,F61487
757274,E402055
6b6b656e,E36706
20696e,F41485
77616c,F3104
6cA6EF,F16503
B74,F03284
69AlD,E174644
2064D,F29754
AfH20,F16753
6e64,E097378
AbCG7,G4275
A8H20,F38952
74ATJ,D6977409
L20,G5755
KD64,E880758
A3G969,F21902
6672,E795104
61A4H,F41885
6320,F06897
672075,E649736
A1J20,F27991
9b20,E311029
20736567,E226223
6b616eB,F17557
ABE1,G2217
2069C4,E073087
616eC1,F46967
8dED,F12579
CD6d656b,D5972
6269,E891948
6eA3F,F84075
Dc9a3,E78922
65AbF,F32648
AvF20,E671404
61ALF,F03972
20AdH,E590952
676761,F84579
AfF20,F5244
65c9a320B,F25238
6bGD,F16624
77696e,F00279
AdG4,E46675
74696e,F05195
b8AeF,G4055
e1H
72AMCF,E393711
AgJ20,F71
B747420,F45499
617373,F02693
20A7D,E286874
65ABD,E183085
79Cc6c61,F75862
6920D,G3515
20A0J,F65949
69ID,G2758
6220,F27139
61APD,G0854
6eAVF,F04556
CC42069,E096886
73ApF,F68413
20H,F31708
AdE7,D4956653
ade1,F1517
b9D
e1F
6cAOD,F08312
AjE3,E861794
AdD6e,E708446
AdD75,G5559
AqD65,E654211
adA4D,E598274
b9F
e1H
7261AaE4,F50302
747761,E428733
adA1F,F08732
b9H
e1J
AfD7320,E381757
71B,E282211
65B71,F30009
736e,F26472
A7J20,F15827
6375,F07285
746c,E124771
B2073,H334
796977,I2
676172,E027659
A4Fc9,D398838
6563,G1685
6963,F59052
6eAPH,G0405
7761B,F43188
AvD73,F00297
A4Ha3,E89927
AAF64,E785733
20D7465,F6417
69A1EF,F17642
A2J65,E643395
20AbF,F26357
74c9,E599017
6869,G1487
A5Ed,F10525
756b,E486536
A6F6c,F00664
75CD,E37513
6BE79,E29244
61AnJ,F14286
69AfD,E197219
20Cc,E0609
6d6572,F32792
74A5D6e,F1091
A3L20,D2948265
70,G5084
AeL72,F19554
61H,E890044
74A8F,F71332
AZE9,F69349
A1Ja3,F53693
Be1b88d,G2987
20A0J,F25364
La3,E790665
77696eB,H391
72A0E4,F82173
A8F74,F24153
EC56d,F07028
657a7a,G1913
ADF65,E666309
A8L65,G2142
20AfL,F53658
De1,F36525
A6H20,G0153
AxH65,F075
6c61AtD,E497524
69A1D,F67334
ACH20,F17665
20A7H,H264
6b72,E382576
6AkBE,G039
AdCF61,F67384
7974,G3463
AMD73,F53962
A5CE3,I58
74C420,F41613
7865,F15724
ALCG9,F03289
7777,E288807
746d75,F06469
A8E72075,G2224
6cAHD,E170236
AdEF79,F36731
20A1J,F21377
7161,G0059
6361,E042999
6c656d,D1999335
73AaD,F26718
6eAmCH,E89292
6669,F8337
ArEGe,F4039
79AeD,F1346
65747461,G0634
7775,E768408
6b75,F07345
65e1b99b,H058
20AfF,E618357
7571,F013
61c9a320,E569425
6d757274,F57622
H20,F38265
AZD6e,F08243
a520,E42869
20AjH,E352315
AvE3,F18264
E465,G6035
b8A2D,G4671
e1F
61AfD,E249857
6dAND,G5275
7A5FE,F31767
732069,F20876
69A5CF,F0997
B6c20,E164604
64c9,G3905
7472,F04703
61AND,E048576
ATE5,F19109
B6e69,F09505
A3Da3,D0991
6eAHE1,F48874
AbF20,F32607
6d64,E898355
a3AgD,F6065
ALEe6e69,F4748
61AUE9,G5875
757365,F21895
C420,F1075
7162,E764638
20696420,E6974
Bc99b,F87044
ALG465,E589454
AYF20,G2989
6173CF,F52708
69AICH72,F35553
L20,G2247
6eAxD,F02266
20A4J,E436136
AjD75,F04704
72AdF,E381816
65676761,F36688
7572A2GF,F2426
6BH1,F17402
AHF65,F03287
A9EF6e20,E29759
6d6d61,G6386
20AwE9,F55685
74656d,G4893
20A5J,F45891
65c99b,E19514
A0EE9,F89123
79AeD,F73885
a3ASD,F4988
8dc4,G798
c9AtF,G2227
A0D8d,F31927
c4D
F8d
6772,E08673
AbF64,F78953
6dAeF,F57622
CF6420,G1125
68B,C19994712
ABJ20,F84366
696d61,F63449
c9AbF,F04273
74AMD,E894771
617a61,F78134
AmEF69,F57848
6c6974,F44946
A2E4,E77489
65e1b8a5,F16913
69CD8d20,E691376
7473,F39362
AuF69,F15253
737361,F0722
6369,E52912
69AoD,E48274
74B6c,F76242
AVF74,F66013
72B,F216
AjD73,F17666
AyCE3,F04441
617765,E324865
AyEG9,F153
A9G174,G3747
ED6b6b656e,F08047
696e69,E284561
616375,F7619
20Bc9,F66803
A3J20,G512
A3L20,F50687
6775,F44213
a3A1J,F31362
c9L
64KC9,F2995
A1L20,H71
697761,E17682
66656c,E08896
206173CCe,F69737
CC2612074,G3786
74C7,F31784
73c9,F26613
746dAYD,D8978737
AHDc9,F69372
20A0H,F14057
6cB69,F06567
65B6c69,E88768
79G120,E718231
20L,G1621
B6b61,H336
b5,E673355
20AaJ,G0166
64AoD,E553175
CC8,G2141
6eB74,F28331
7261AKF,G5928
646465,F16071
ce,F01835
ARD20,E497791
D69,F46933
AsH20,F1082
20AOF,F04884
736c,E385788
AcE5,F79042
6262,F39908
79A4D,F22403
A8D75,F1371
AzEE1,E295659
74AfF,H476
ARD20,G4519
AkGF6e,F81024
207567,F603
AuE2,F2446
b99b20,G2213
e1F
20A8F,F06261
CC57373,E15436
20H,F4362
656eC3,E094555
7562,F64914
207369,F43831
A7E3,D7998252
20A6D,F71916
6d616eB,F4817
75ArF,F1421
74ABD,F00102
AFD7365,E896136
D206420,F73257
6568,F59641
6173206e,G1017
6eAaF,F23115
A7E8,F08463
746c61,G4477
ceb5,G0756
AVH7461,H214
c9L,E784161
6e6e61,F53819
75e1b8a5,F37992
64616e,F25844
696e206e,F13442
64ABE9,E68476
6b6120,F72554
7a75,E564345
6d73,F55498
a375,F3598
72AMEF,F2752
AWEd,G4013
64AuF,F1982
ATE920,E499477
6861,F88472
20AiDc9,G0174
C177,F79237
6bC4,F42297
61ABDad61,F31121
746f,F28026
617769,G4192
657777,E385636
AtE7,G4168
AhG1,F79465
79D,F33243
616c65,F13613
73B20,E297277
6c69AQD,F68319
73656d,E174508
9b75,F27503
2074c9,E08192
7461AFD,F38094
6977ALD,F29125
20AYD,G7138
74696d,G3697
20A2H,F01033
c99b61,D6991407
AjEa,F86217
74A2D,F79491
a3A4D,F59678
CCc61,F48685
ArE5,F1737
6675,E889524
AjE4,F68692
C1c9a3,G6002
6eAgCF,F48698
20ASF,G7648
65e1ba,F34352
F93
6972B,I15
746dAXD74,G3192
J20,G154
AUD7320,F05273
20A0J,G1087
L20,E799435
c9AeF,F8807
AqE767,F61573
6eAcE3,F09777
756c20,E690554
692077,F71712
AnF73,F21115
656666,F0867
20CC5,E556712
6d6564,F33302
AoD77,G0715
A6E17261,F00188
74A1D,E494526
2075A9D,F85933
20AwF,G2072
AdIF6e20,G0763
6dEC9,F73057
CCd6120,F5933
747572,G4678
6cA2EF,F47257
AVHa3,G3694
AaEc,G0304
ADGc,F02787
AHH20,E392492
727261,F84978
AYE9,F67141
20ABE965,F39282
Cc6c,G6944
AVD74,G506
AgJ20,G3412
8d69,G1308
666120,F05685
6572AgF,E29056
7aAYD,F5981
656eA6EF,G8832
6363,F48344
AJE9,F3932
C461,F26152
616eCe,F10515
6cB7974,F04286
AZE7,E182765
69e1b9,F64362
AiD73,F43477
67C7,F2934
796c,F16355
A4H20,F0975
6573AGD,G5065
65AkE1,E080461
67AFD,F59306
AqDe1,F42162
7a64,D5980355
AfEF72,F69884
757a,G7062
AFF61,F46832
64AqF,G5919
6e7BDe,F20999
77AUD,H27
AzJ20,F14246
6eEe,F09633
adAXD,G7336
b9F
e1H
6d6c,E890773
ApD68,F88864
6eAkE5,F7198
617320D,F58272
a5B,F3494
b8D
e1F
65D8d2061,F21565
AyF6465,G0358
6f6d,F17007
2071,G0804
6eC761,E798517
adA7F,F72311
b9H
e1J
6c65c9,F60766
74AuF,F5087
6520,F05531
67AdD,E67786
206bAFD,F68333
73ASF,G7237
66656c6c,G3404
61AUCH,F5444
AkDe1,F41604
C16d20,F21943
ED74,F18694
61AgEF,G5891
a3ATJ,F06359
c9L,G5533
6dAGH,G0105
61J,E599279
GF72,F86307
6eAtEd,H052
6572B,F77508
20AqF,F68584
ApG164,G4476
AqJ67,G0459
L20,F57154
6c6cAYF,F49853
61AnJ,F05091
L20,G4265
656d20B,E4875945
79D,F598225
74e1,F46891
20B656d,G5385
6e7365,G4675
617961,F14901
AjF2074,G312
AeEc65,F08412
6272,H14
73AbD74,G7618
ArF6e,E398504
AdIF77,G4146
ANG4,F57938
E320,G3879
7461c9,F46364
6b7261,G5512
20ADH,G3694
72AiEF,F27387
6c2064,G3469
73A1F,E284903
6e20AvH,F74998
A3D77,G2249
73C9,F64796
AHH20,F50159
ABH67,F359605
696e7420,F16507
8dAsD,F075365
A1J20,E199725
AEH69,G8257
6AdBE,G1019
A8L20,F89781
8d61,G5266
69AUD,F76605
AfE167,G4603
67ATF,F65728
74A6CF,G3784
A7D75,F36773
c9A7J,H411
AGCGb,F08052
6dAND,E093388
A9Fa3,F89632
6578,F47451
776172,G3939
65AbF,F3719
7365A8F,G684
20AxF7965,F29123
65AaH,F16656
73J,G4178
206265,F03903
75C1,G0714
AQG920,H58
7474B,H058
69AVCF,D4976688
7462,F56558
6971,F44242
62c9,E891213
6d617a,F87707
ADCEa,F63502
656eAbH,F54653
6979B,F464795
61A6CF,F31542
20696d65,F29113
72C420,G7898
A4D66,F06712
6dArE1,E78775
62AWD,G6733
CD6c,F68098
696869,G1987
6172A8D,F41044
B6c69,F2916
20B7373,G7089
747574,G4839
AzH67,F00047
AyD75,E698094
686920,G427
74ABD,F72866
64206e65,F68925
AwHa3,G6587
796964,G4546
A5J20,G1333
626572,F56326
61c99b,H13
6e65AWD,F49117
AyEe7420,G0907
AoH72,F26719
7ACFG,F13844
72AzD,E594862
7965e1,G1753
7172,F86074
b8AZF,F43658
e1H
616661,F28349
9b69,G6701
AWEf,G5753
6d65c9,F09868
A0E96e,G0513
b99b65,E49514
e1F
616d75,G4817
2069AoD,F73685
AnD6e,G021
6bAfEF61,F6238
J20,F599015
7469B,F45975
7a20,F33265
71ACD,F2544
2078,F17961
737375,E342336
692075,F06137
206b72,E281146
65AbDad,G056
67B6e,F68773
APF6e,G2249
B206e20,F56876
65AaH,G3941
756761,F4936
74AFD,F37015
20CD65722069,F29645
AlE1c9,G5375
61B6920,G1007
CD6e65,F19628
A7H20,G7282
6dA6J,F07677
61L
ADCH74,E196812
A5F77,G5723
E56e20,F76779
7a616cB,F6631
20AMF,H252
6f6dB,F59751
AnF79,F43715
A8E920,F36389
20AXE2,G381
20A0F,F27301
74A8F,F1218
Cf6d,E088934
646469,F76769
B2077,F63414
20A1F,F51046
76,F304025
A3F20,H037
6c6d61,F29186
20A0H,G508
656eAoH,F13662
6968AtD,F03217
AaH20,G2427
AiF7a,D3994731
616e64,H357
73c99b,H037
7972,F79722
7a6d,G7675
74A3F,F683485
6172A7F,F52283
7AFBE,G1007
ANEc69,F49523
ApE56d,G7115
7372,G5101
7572A4D6e,F34543
65AkE1,F00444
72A2F,E889731
ANF61,F76662
7a77,G5337
b99b61,G3527
e1F
6761A3D,G2733
ANJ61,F59041
L20,G7389
IF64,F49247
6dA0L,G2518
AkE1,H4765
72ATD,F37913
a36977,F00049
20AgF,E7880705
6eB6e6e69,F69353
AMH61,G5659
20CC3,H575
64656d,F59652
7BC72,G895
c9A5F,G3901
73656c,F46102
207775,F352655
ARG6,F24882
20AAF,F05066
646d,E691438
AME2,F8449
776120,F61287
7861,F55326
7aAWD,F34287
61ABD,F20321
696469,F15349
E5,G41945
6d72,F0406
6469A9D,G1987
2061AsD,E588265
656262,F66964
617a616c,F58717
69AlE4,F249505
7572ECe,G1553
61AiE56e,F12389
ADG5,E490975
746166,F66926
AhH20,G5128
6dc9,F58017
6c6c20,F39232
ACCF61,F07178
74AzGH,G6471
8dAZF,G1555
64ArE1,H315
20AxEc65,E380116
A2J20,F74722
616BD4,F2953
75746c,F0841
2074D,E296239
6bAIF,G1117
A2D61,F8423
69A4CF,G1258
64CD6d,F76547
207a65,G0648
A0Eb,F63244
74AHH,F524865
a3A3CF,F39322
756d61,G5391
AmJ20,G2671
6eAdF74,F26016
746cAyD,G448
75F,F05487
657a64,E197403
756c61,F63358
62AMD,F52211
72AnD,F45873
7365B,G3813
CC47469,F058255
20A3D,E096146
6d6173,G203
7aCC9,I11
2064AZF,F86071
73ACD,F79319
AaH79,F44495
a5656d,I65
b8F
e1H
666b,F37233
6d7572AvEe,F15713
73B,D2993632
6eAKD,G2991
AaE2,G1339
74AmF,F84756
206eAfD,F66795
796977656e,G5418
72AfD,G2649
b8AGH,G19185
e1J
20AWH,F57333
736b,F46922
6e6e65,F39711
20AEH,F2134
AZHad,F01698
c9AzH,E893992
20AKGe,G0669
AmG969,F880255
6177B,F79781
6472,G02065
6e74AQF,F3491
7969GD,F263645
6dA3D,F091965
AUH20,G2329
6ce1,E799399
AhJ20,F76453
GF7461,F48139
6ee1,F25212
20A1J,F172
AbEc,F087515
62656c,E698989
61AeEF,G5839
74AzF,F75295
ECe,F57318
A0H61,G346
J79,G01545
ARE173,F44533
A7L20,G2251
ECa69,G083
656c6c20,H664
AcCGd,F36546
AjCE920,F2223
CC6656c,F19664
C96b,G5914
61B7320,E5992745
61AAE4,G2576
6eATD,F80407
20AaH,H164
616cB6e,I12
AWF77,F68883
AcCF7320,G422
A2J61,F58328
L79,G5024
AKCF6e,G411
AaH6c,G0853
73B75,F31919
6c6c6920,F29274
65AFEFe1,G0888
617aA8F,F12438
EC769,H3765
746564,F04118
796c69,E4691
6720B,G0159
AiE7,F41728
AWD6d65,F3487
20AnH,G2478
7a67,G1218
737369,F25046
A9Jb9,F13364
20B,I26
696eC9,F09535
A1Lad,G5928
ARG5,E387743
AyEE16e,G5174
A2F74,G04305
6dAwDc9,F790335
7563,F69543
A0Ha3,H12
617120,G0058
696b20,F57818
a3AsE261,G6976
A2J65,F46813
69CD6e,G2589
A1J20,F29358
77AxD,G4112
6164AkD,G2791
74AKD,F05432
757274AkF,E285023
ED7320,F67138
696d657a,G4911
7262,F5978
A4D65,G2966
61AtF,F48029
65AKCF65,F37908
66ARH,G4536
69ABCF,F06827
77ED,E18358
20A0E1,G18585
AAD71,F78473
AaEH79,F62559
ANH61,F59325
736920,G1394
A7CE7,F48464
AGE5,G3958
747365,F37236
79AaF,G6582
20AEH,G5094
61A0F,F29973
ApL72,F03099
b99b75,E097216
e1F
207965B,G2462
C4656e74,F80508
E97a,F64302
c9AtJ,F4717
A6H20,F37676
65AECF74,G6398
A9Fc9a3,G4311
A2L20,F19551
61AZD,G6021
75AgE9,G4193
20AyG4,F08552
6b6c,D1985818
736e61,H568
646d65,F77434
AWF61,G4249
9be1,F60094
A9G5,F52656
7761e1,F44456
20AxJ,G3944
7a6461,F25382
A4F7761,F13186
a3AVF,F05873
c9H
CH6e,H047
c9J
69206c,G378
CCe73656e,E889486
6bA9F61,F75016
AEEd69,F567785
AqJ20,H133
61C7,H017
62AMF,F23619
696765,G0659
AlEE173,F18171
656d6d61,F07884
6d20c9,H293
6AsDG65,G0543
A4D20,E797439
c99b69,G1967
74AsD61,H071
6567ACD,F89165
74AbE4,G5029
A4J6e,G2839
b88d61,F7394
e1F
726177,G028
746964,F62295
AeH69,F53628
A4L20,G0734
6a65,F41217
206c6c61,F38548
6AEBF3,G7993
ApE920,G6873
6177AzD,F24569
6d757274AwF,G3685
69AKEH,F15055
D7461,G1979
a320B,F08731
a7c7,E680801
Da7
c7D
Fa7
ApFa3,F73687
62AJD,G1394
6cAwD64,F64791
6d6571,F57435
A9J20,G6159
20D7965,G2178
6cAmD,F42532
AZF66,F39572
A3Dc9a3,G8571
69ED2061,G6395
6c65CD,G4645
7169,F23752
6573c9,G2107
C274,F18092
79Ca,F09058
71AsH,G3731
J69,G1252
64ABG7,G0359
20J,E596228
776574B,F82069
AgCEd,F6513
656c6cAfD,F55919
6178,G114
A4Ed20,F49177
AUE2,F05142
776179,G1818
66AFD,E496071
2061AhD6b2061,G5311
6374,F77061
7aAnD,G2903
ANEd,F68124
616b20,F52474
6eApEE96d,G0763
D616b6b,F45463
CC4c9,F34482
6c696e,H197
207AMHE,G3028
AxD6c,F23778
A2Fa3,G0438
656b6b61,F18156
A0H61,G796
A6EE5,H136
9bB20,F00087
CD6e2074,E399214
AAFa5,G6455
75206e,G3947
7264,F8597
A5J20,G3377
6dCe,F73942
63A2D,F6707
a374,F53936
ABD6c,F4048
206eC4,F33338
C1e1b9ad61,G2857
AQH65,G1057
AqG1,F23672
6e69Bc9,G13565
6d6163,F15542
6cA1D73,G3049
616464,F04564
Ce206420,E2998
2075722079,G8472
ArGd,F57054
732077,F47247
AQDe1,G43995
69e1b88d65,F3929
6172AcD,F27757
AUCG9,G2705
617765A4D,F09638
61AiF,E196163
9365,G4289
baD
e1F
206761,F89976
a372,G0295
656a,F7915
206d69,G7701
AcE3,G2761
6164AgEF,G0979
2074AaD,H6555
616769B,I47
AnHa3,F6875
746567,G6286
AtCF74,G539
AtL73,F49328
B79657a,F35772
65646475,F13272
75A8D,F091565
20A3H,G8972
74D206c,H515
64AsF,G6687
A8J65,E09286
A6D7965,F62752
a761,F56542
A5D73,G559
7469AvD,G2135
6420C16d,F49859
746d7572A6F,G4404
c7A3D,F38012
AvD69,G7832
206cAZEe,H689
69B7320,H284
AEF74,F26826
20A5E7,F16138
67EC465,G3438
a320c9,H096
AcE3656e20,F03839
61D642074,G0375
6b6bD,D0988034
AtG1,G3708
6e77,F79267
AQEc,G836
69A7D65,F662935
AHE16c,F59607
64C972,H15
AaF616d,F38419
Ge,G6474
B74757261,F24645
6b6b65ASF,G3957
676572,F19675
796566,G8513
CCe6e61,F06813
6e20CE920,G232
67AeD,E896676
A0E2,G5076
7774,G3142
6eAxH,G032
206275,F88327
A0Ja3,G6189
ACE96420,G5086
6172B,G2836
696620,F71893
74AIF,F66005
c9a3B,F5718
6eABCF,G13255
7361B,G0526
9372,F43467
baD
e1F
A9L65,G2048
756d65,G0196
20A0J,F39569
AzFa3,G6887
A0La3,G5438
a3AqF,F25593
72AAE9,F13691
C5e1,F07526
61ArL,G4165
6c65c9A2D,E7819075
ED72,F74992
75D20,H523
6179AGD,G0153
7972B,F57907
20756e,G4862
