total:28.306517,27.878002,27.448837,27.018452,26.59089,26.187052,25.809622
20,4.444004
A1E1,F6276
6368,E101032
AsE5,D6881177
696361,F4358
AoE1,E67236
A4F20,F47884
AZE5,F01996
AZE4,E522066
AME0,D4955783
74AgD,E824407
7661,E355482
6eAtD,E022087
20AsE1,D3995082
69AvD,F37705
AtH74,E761235
6665,F22697
AtE5,E6439
6e7465,E455303
CC86f,G2
A4D20,F45118
A4J20,E36596
6176,E25676
C475,E18715
6578,E053858
6eATD,D276134
C7,F28335
636fB,E695858
6170,E455852
B67,E35041
6f74,E221412
65AlD,E19623
CC375,F76068
B7369,E044073
6f70,F276
ArCF65,D1821398
20AmF,F13586
74A0D,E571826
6dAjD,F47053
75A6D,F03843
CD70,E247685
74AvD,E19537
6972,F45843
756f,G0586
73ARD,D079337
206c69,G0472
AvG9,E6902
AFE9,E53592
7564,E4719
20AsF,F15797
EC5,E389135
69A5D,E22239
627573,F11815
c3,E190518
61AjD,F3273
AgF20,F04948
6669,C39943278
20AsF,E862547
ABF6d,F49237
CF61,F05677
71AjF,G1423
20A1H,E793726
CH61,F4718
6fAED,G1203
20A0J,F2378
656e73,E573535
6d696e,F6399
AaD7220,E485324
73AqD,F25805
6d75B,F1171
6375B,E30425
69A2D,G06
72C3,E094035
C165,D8751442
ADE1,E660523
74AmD,E579762
656f,F2018
AnF20,F00212
A3D20,E43094
ABE3,E395226
AYE9,G0063
6661,E25912
6e7573,F10984
69A4D,E11538
6f64,D7958436
696c69,E886225
A7CF6573,F38083
ECd69,E786014
6967,F4952
6eA1F,E406716
AQCF20,E391607
74AaD,F2901
AiD61,F1934
A4Ef,E132706
C86f,D6864832
6575,E6705
20A4H,F40584
6b,E536433
6f6e65,G2503
6970,F23834
6dA5D,E48278
6976,E308922
AlD65,E273155
AvF20,F2362
6dAgF,E161017
6c20,D5961475
A4D73,F13493
6fAdD,E85262
c5,F1104
737472,E74693
6562,F26286
6eB73,E66029
69A7D,F37453
CC2,E530195
6d70,E483748
AbE9,F05766
6d6172,E370756
6572A0D,E1387
69616d,D472731
A1E3,E594394
64A3D,G075
626f,F64324
AtD6d,E29199
A6E3,E081563
6e6973,D3986665
ABCE4,F53015
CC661,E804096
AQEe,E79657
612061,F26588
696eB,G242
AuE9,F17338
76AcD,E697635
696920,F27898
AJJ74,E572447
6eB6d,F14142
A0L20,E493787
AgE5,E29635
6cD,F7059
AeD7220,E153076
ASF73,F34405
65B,F2006
20616c,F0377
656c6c,D298375
6761,F77488
A1D75,E67985
6272,F47625
7469AjD,E58054
AJE3,F2361
B616e,E468714
AbF20,F5425
7562,F42063
AaH20,F2248
AvF20,E392375
6f76,E248802
6772,E1896
69AxD,F55775
75616d,F4241
737365,F30208
6775,E09409
70726f,D1953774
AEF20,F287
AAEd,F03528
7272,E794414
AkEe6e,F36195
6d656e,E53489
706c,E433735
7262,F12683
AAE3,E092454
726573,D0891903
20A8F,F32386
6fAgF,E789565
20CE2,F62127
A0H20,F40028
742063,F373
68A0H,E64967
74J
20L
A8E5,F3706
A2J20,G2246
74L
6e6f20,F24641
AGD73,F17487
AoF20,E475628
A8E9,F4756
7370,F25925
746f72,E388206
75ABE9,E241659
CE4,F34765
CD6f,F00087
656374,E193567
61AREF,F82835
ASG9,E096319
766974,F39188
A0CEe,C29987924
7074,F5104
656469,E853422
72AMCF,F4945
74D,F26978
6cA6D,E768959
ApE9,F50241
7175B,F29174
616420,E553942
7068,F3556
AiD73,F27519
A9E96e,E46379
AkE5,F31427
ArE9,E326404
A1D76,E269427
6eAKD,E166795
6672,F54398
ABD75,F49588
73756e,F28224
676e,E0692
61A3D,F27037
ab,D899365
74ARD,F55799
6dAaCF,G338
A0D20,F1542
6f7220,E890908
AdE6,F67636
A7F74,F53402
20AiF,E785747
AdE4,G1135
AoE1,E649334
6cB,G4491
657275,E530184
637475,E454207
A5H20,E365284
20AsD,E178718
657373,E025635
20C8,F14634
617275,D7977947
76656e,F49344
7869,F07034
6eA3D20,E827816
617465,E69085
AIE3,F47419
68B62,E565744
A0Ed,I14
63756c,E495492
207075,E332252
20AcF,E190618
CEd,F71267
20B63,F65812
20A5F,H465
6f62,F5046
A3H74,D6991721
20AJF,F88594
6cAOCF,G1674
AVH74,F77066
AJE0,F37518
69CC3,G303
A1J20,E880983
7263,F39547
AKD74,E7459
7273,G4403
AbEf,E59117
B6e65,F8075
6e756dB,F76664
696fB65,F5763
AcJ20,F387
6dA7CF,E332933
636f6c,F10595
20AQD,E293729
B7475,F63136
AJD75,E19807
APE4,D5929559
75CC9,E892215
A4Ed,F37963
AhD6d,F2752
7569B,F10804
766f,E694616
62AjD,E582494
6675,F57186
75A3D,E46053
8d,F25438
7520,E392119
736974,F8943
AJF6d,F56026
C4696f,G0451
AdD65,F02857
7563,E270736
617669,E157318
757320B,F16943
6e69CD,F06287
74AoF,E045108
652064,F26355
75AoE1,D4950879
EC765,E81583
69C5,E763806
A1F70,F5086
65A5D,F0067
c58d,H047
AICE16d,E690412
626572,F6778
AfH20,F5778
20AqF,G1594
78B,F33653
AuD75,E585105
737465,E470307
72A9D,E384042
ALD70,E261778
AzF6d,E160065
ECc61,E088297
6ApBE,F07242
696c6c,D3903202
A2H20,E821525
20616d,E763856
6e6e6f,F15207
70AcD,E682006
6363,E542546
AqCEc,F1331
7465B,E456044
6e61B,F20248
AZE0,E397502
ArEe,F81894
6cAoD,H244
6f67,F5044
6c6963,F1424
63AyD,F01441
6cA0D,E209296
E1,E189789
ArH20,F78464
206e75,E0966
65B76,F50591
6f6c61,D295789
646973,E889301
20706572,G2387
6f6e73,F5789
6974AMD,E77163
ACCE4,F39802
A3D63,E679357
ALF73,F31504
B6920,E56902
61ACD,F0506
676f,E419535
6eAuD,F01473
707261,E377899
AVE1,F62363
81,F241
ADE1,E29742
726567,F70404
206675,F3133
D65,E196788
61A1D,F8732
646572,F38955
7BC6d20,E082012
726d,F79587
6eAwD,F50932
61ADF,F12789
63B20,D1962257
6d6e,F56243
666163,F42917
ABD61,F31553
726e,H44
7373AtD,F11606
6e656d,F05473
73APD,E865997
93,F5647
72AsD,F18317
c4ab,F0895
6fAjD,E782853
74AsF65,F2219
EE8,E620063
74AdD,E593232
AwE5,F68183
D74,F5941
20AsF,F08401
B6172,E488585
74C4,G4554
6f7261,F79769
20AkH,F517
73C574,F25162
D72,G0859
6d6d,E39461
ApD74,F62942
7469B,F43961
AwE9,F38042
AvE3,F15273
666f,E296017
6eAgD,F71586
C369,F42294
69B67,F23482
AaE2,E05965
756974B,F41723
AlCG3,F25183
c481,F13716
746f20,D0987984
7264,F786
70AqD,F69875
206e61,F28867
65C6,F18313
756dCC573,G1317
d0,G0362
6d2076,E824485
AEE9,F19886
6eB63,E719832
A3EE2,E680193
6cAbD,F76464
ALD72,F37289
63AdF,E594198
AzEc,F67013
656eC9,F55802
6d7BC,F35473
AHD63,F28134
20APF,G1043
636572,G007
756c69,F17532
AAD74,E408064
77,E376885
69AXD,F63718
6172D,G2213
69ACF,F15759
A9D64,G1877
B7274,F05779
AKD6c,H363
AGH20,E299274
61CC9,G0554
6dA5F,F711
c493,F67662
206369,G4875
AYE5,H588
65C174,G0282
626974,F31672
ABGd,F19345
696dB,E149637
AuD6e,G895
6cAuD,G396
A8E4,C19968681
207574,G5496
AfE5,G4442
69D,G0575
7A8BE,F51968
69ATD,E883541
A6E6,F30558
616e63,F21748
2074B,E780371
A8D62,F58172
Ee,G3803
70726165,F40067
6cArD,F27644
74696f20,E688047
AqE2,F66405
7570,F59631
73AOF,G2493
AwCF20,F49807
73AoEf,E598557
CC46520,F87336
ASF73,F36404
636c,F02154
20A9H,E456534
ALCE1,F43082
B6469,F18754
AYE96e,E357942
AYG3,G3442
207374,F25223
65AdD,F18778
AMD74,G2572
69AOD,F08748
C420,G2003
6f6cB,E246703
20CCf,F30707
CC974,F2108
737369,F04881
A8G96e,E16185
6dAlD,F18221
ANE172,F09484
20ALH,E098666
GC7,F635
616c65,F4665
6875,F29878
6dAZD,F19812
6968,G8687
AAE1,D8988505
AHD6e,F68103
69AaD,F44038
6567B,E8966
726f20,F76895
66C1,G2594
656DC,G0052
7474,F57116
20A2D,G1608
ALE5,E78664
6eAfD,H39
B7320,F67523
6f2061,F36877
AMD72,E681698
63ATD,F77093
7a,F32496
A2E5,F22085
747573CD73,F09665
76AuD,E570982
CD69,F12942
AuD75,E485067
B766f,F61619
726573B,F59732
AxE5,F49247
AnD69,G8636
20Ce74,G3601
CC269,F2969
AxD20,F00956
206f72,E390989
68616265,F5783
206120,G0381
A4CE5,F49133
B2063,E280262
6cAXCF,F15248
AbE1,G2374
626174,E18908
20AtF,F75606
20A6H,F44498
20GD,F09482
636961,E092873
67656e,F54439
646f6d,F36647
6973AaD,D7962992
617374,E816678
73AMF,G3241
677261,F0903
6e6f73,G8327
65AFD,G604
6a,G4451
65AVE5,E798183
B2074,F7751
A7D63,F28651
2063AXD,F07953
74ApD,G2915
A6D6d,E692558
20AaD,F41477
6e656dB,F21625
Ce6f20,F18103
a6,F08045
6d20A8E4,G475
61A1H,E59769
A9D6c,F7115
B6c69,F62691
73AaD,F34345
73ABF20,G209
656120,G1848
A5J20,F23354
c3a6,F14445
20A6J,E460532
756dCd,F33489
6f6dABD,E34022
AIF63,F28708
636fAXD,G202
6cASCF,E258735
742071,F4226
206475,F38552
B726567,G6367
ECf20,F26506
73B72,E187323
6cA8F,F57706
A4F75,F48662
A9Ee,F3507
ALD75,F22414
20CD,E06373
A6CEd,F59103
647DC,F4531
7669A4D,F30735
AuE0,H211
C96f,F23252
B706f73,F04233
20ATE2,D688285
20AhH,F78182
616eB,F6307
ArD71,F54003
656e20,F45714
20AQF,F15215
747573AsCH,G1017
A2F75,F07202
756165,E793236
AbE3,F56602
2073AtD,F46137
617261,F28431
6c6f20,F08028
72756e,G4857
AOH20,E633617
74AwF,H503
CC26f,F29541
61C4,F15827
63B6e,F06942
A0D74,E551204
6220,G0552
AoF20,F48946
ACD72,G7998
20666f,F39939
696e7465,F2943
7562B,G5742
707DC,E460514
6dA6D,F07175
ARD20,G6821
656375,E397135
696f72,G1836
2068B,F85939
6576,F72502
A4D67,F59804
20AnD64,G1823
AkD73,F49673
B2061,E226735
73ApF,F0948
7070,E190194
75A0E0,F89048
66A9D,F7911
756964,F63949
6eAHD,F46036
6c6520,F1824
AQE4,E080197
20AjH,F74143
74726f,F64804
75AqD,F58022
756dAEGH,D5963634
616769,F3212
6566,F27898
20C9,G3783
A2L20,F02651
A6EF72,E89022
AiE56e,F75438
737065,G3482
746974,F18248
206f70,F09476
71AfF,E795782
686920,F76882
69ApD,G2145
6e6e65,G1551
6978,F66751
206163,F45506
74CCc69,G426
AbEG3,F33426
616e74B,G2225
7261ED,F16564
6cCD,F09033
636970,E685875
20AcD,H47
A4H65,F77914
6dB72,F56544
A2E3,H12
207572,G5309
616269,G4618
B747572,H128
B6563,F3462
207175Cd,F22392
656eAND,F03461
74B7320,E555892
756e64,F419605
73AkD,F12664
63ApD,E491911
69206d,F5056
61A0D,F4368
206772,G0578
666963,F32918
AaG3,F00624
B6365,E38606
AvD6d,F78252
73CCc,G5565
6e6465,F6509
A3E2,G4528
AkD68,F53686
74A0D69,F45171
AAF20,G4906
72ADD,F37512
APEc,F19032
C165,G585
697AfBE,G3914
65AKF,F00738
AcH20,E240822
72AuD,F32623
69636120,F29043
70756c,F09371
72696f,E179072
6d6f6e,F49696
65AnD75,F25644
6169,F111055
B746f,F02427
74206e,E069936
70A2D,F59713
63A1D,G826
6f2073,F16222
AuE1,G1723
696520,D499627
6eAID,F60287
AaEd,F43356
6f6e6520,F335135
6d61A0E1,F23686
Cf20,F12194
676572,E884388
CD73,F63107
AwF6e,F4481
697669,G3965
AwD75,F38103
7275B74,F29929
616c6c,E772713
63C5,F65512
A0E973,F3789
756c75,F18689
6e7374,G0895
6f7669,F05457
65756d,H385
6e6775,H192
20AeJ,E6986535
73C2,F78245
CCe69,F66349
617574,G4896
A8F61,F59093
756469,G1226
CCf20,F49611
637572,F37912
74AFD,G5131
72616d,G3882
7469ApF,I6
206365,F28079
A0E3,G1291
AbF67,E59694
666f72,F72522
ATE574,F69362
2076EC2,G46455
61B6e,F57376
6cB6e,G613
AzE2,F40914
AkF20,F30643
63A0D,F161515
A3D76,G1904
656c65,E495637
6e69A0D,F73634
70AAD20,F57228
6cCC3,F29171
2075AOD,F079095
6dAvD,E378535
6f6c6f,G5353
6e63B,F663
616d69,G1718
6573736520,F54676
616369,F344365
207175Cd20,F28243
CG5,F04513
AjD7072,E294131
AQE1,F81388
20696c6c,F60104
6d6973,F584
7575,F31049
696265,E195114
B747572,G2196
A3E1,F6969
C46965,F41174
CE1,F32634
AcD69,F24071
AIEf,F12668
7675,G1454
6eAAD,F024785
727475,E097797
207465B,G3125
65AXF,F66521
AYH20,G2272
61652073,F54741
61AHH,G2751
ADH20,F35417
6cAtD,F24792
757374,F02
B6973,D3979629
746865,G6862
6f6d6d,F64979
70A5D,F58851
AmD68,G1775
AWF7320,F4878
65AaH,G0809
20A1F,H0745
74AyD,F39803
AjEe6f,F09603
69EC120,G7647
AJD20,G3389
74AQE5,G0056
73A6EF,E897665
65A3CF,F59711
757262,G3784
6e6BC,F45483
AVE6,F22621
AcF69,F17352
20H
6dCc,G1104
A0EF20,E799928
6dH
20J
EC37573,F86139
20CC2,F63079
A0H20,F51039
6d20Ce20,F32079
63AoF,F25258
69EC9,I435
6563B,F19841
736372,G6167
706f72,F09573
72656769,E667263
CCd69,F41044
A5Ec61,F262905
61AiD,E571132
20AuF,F49816
61AJD,F29932
ARD74,H473
6973D,F0272
74EC36f,E485651
20AcH,F68869
6fC9,G3121
D70,F55061
6374AID,F4177
AXE1,H4155
B707269,F3331
AoE3,F26693
76656e69,E393845
A5E3,F85905
AbD6520,F79227
A9D75,G773
A6H20,F57388
EF76,F49179
6f61,F3866
7276,E295659
AfF73,F83627
68AZD,F78842
2071AVD64,F6533
AaEc,G2712
AmD7574,F46765
74CC3,F25781
206865,F19874
C573736520,F089155
AVJ20,E173154
70D69,F28793
6966,F13065
AoE172,E097759
696269B,F61282
AyD70,F52411
AaG165,G1439
69B64,F3445
6571,I15
766964B,F15663
CCe746572,D2989586
AGE4,G528
20A0J,F66186
6eCCd,F45968
73B,G0609
616e75B,F24918
A6D75,E899993
75ARE4,G1132
73747261,F85981
63616d,F17442
75AiD,G4247
6f6e74,G1707
AQD74,E7990795
AqEe69,F84496
6e2073,F72371
AGE973,F64701
AUEd20,F47035
697475B20,G4002
AwEF20,F35094
71H
6666,G2727
657820,F25137
20757262,F17205
AGF64,G6059
20736f6c,F00581
616dB65,E691272
652072,F59758
6eA0D,F49396
AoGF72,G1657
AmH20,F32674
20AcE769,H49
E1,F1447
67696f,F08117
6dACEf,G554
6176AfD,G1772
62656e,E580423
AvD75,F71552
63A9D,F48094
6f65,F2497
20ACH,G056
6f71,F19953
D75,E496553
AwE5,F78616
656465,F63241
6d62,G0174
61AUD20,F55892
66AqD,F48292
69AdD,F39946
72AzD,F18871
706c61,G6841
69AfD,G2481
746172,F09562
6469B20,E396509
20AOF,G4346
7361B,F77633
AuG6,G0067
AmEe,F63153
CCf6e6520,G1631
61676e,F582985
73AzD,F47892
6575B,G5063
AHEe,F31476
AUD65,F26745
696d75B,G4833
756e63,G0507
AfEd,F05192
61206c,G3508
CC96d,H004
61B7375,G2797
A8D67,E292084
AGE1,G1304
D636f,F87378
75ABD74,G5294
206d6f72,F71796
73C465,F69771
61A6Ee,G7469
20ATF20,H079
6fB6d,F57108
AkD74,G0664
666c,F44904
65A2F,H504
6eA6D,G375
74CC6,F01883
AiH20,E199879
64656d,H285
6dA7D,F76331
656eAxD,G3036
A0F75,F52932
72AvF,G1983
A3Ee,F39309
696e636f,G6163
AUEf,F08423
74656c,G2881
ADD64,E0989755
72AjD,F760705
6f6c75,F36243
65AcE1,F28001
66C2,D1982644
B72616e,G133
20AQD,F79256
72A8D,F66686
20ARF,F52937
6973C3,F37996
A8E520,G0944
AHE265,F24569
7920,F019495
AIF20,H224
CF74,G0562
696c6961,E89304
AhCF6c,G1977
72617469,F80792
CC573,F7896
20AcH,G6031
686f63,F46399
6e6165,F39786
AbF70,F23414
657363,F16761
6dAtF,G161
65A6F20,F07729
CD6520,I08
73746f,G4445
65CC1,G3288
7567,G2854
61AuEd,H681
APEf,E795264
A3E572,G4932
20EC5,G2755
65E4,F816515
AAD73,F73513
AJD76,H167
A5G1,F648905
20ADH,F56296
7A9BE,G5846
69AmH,G1579
AVD72,H268
20AfF,I1
61AyE120,F37174
73AsD,G3065
6d616c,F13226
6cCCd,G0065
E3,F06791
656cD,H564
75ANE6,E690903
C16520,F81252
617669AdD,F79786
6c6c75,G2941
6eAeF,H62
69C520,F54189
AACF73,F42009
7073,G1298
6974616c,G0454
6fA9D72,F25869
2070EC4,G2911
6e6461,F12461
72AxD,G0847
20AEF,E586267
73AaEF,F79169
657074,G2314
6920AjD,F6945
6f6320,G2867
6562AaD,F52589
73Ce,F26315
6963AiD,F11651
AyE8,E479229
6AGBE,G37125
206261,F64955
76616c,G3065
64AWD,F54777
73637269,F41463
68A8F,F13757
ANEe63,F05804
65AbD,G3202
206dB20,G2171
20ACJ,G0836
20A3H,E396333
Ca,F88356
B7562,G1863
6dCCd,F7606
61AFE4,F66251
73207669,G11445
6269B,F43192
AhD20,G0353
A2E8,F310125
CC561,F2815
76A1D,F13258
7371,F05998
AyCE5,G3721
C96d,E2939775
AgCE7,G2708
69AeF,F87305
AqH20,F7319
A4D75,F53474
7475AkD,H317
6eAuD,F42521
B6f76,F33201
AgF20,G0441
6273,F25852
AjF69,F04637
C06c61,G0848
A7D6f,E188772
73742063,H12
66AtH,F78035
AgEe,G61
AEE4,G1542
73AuF,F6838
CC3616e,G442
Cd756c,H203
627269,G2854
746fCD,G1663
AjEe65,F59066
AZD7573,F33626
207AjDG,F04958
A0D6775,E095114
64AtD,G3603
676f20,G2778
20AcJ,F84436
6AWBG,G2956
65A4F,F68728
65AcE1,G3748
61ApF20,G2706
ADE072,F58711
656BC,F46518
72ALD,G352
AcD73,F30881
61AzEf20,F2612
616eCD,F13996
AdEF76,G2426
Cf64,F04686
C26920,D0986586
AtE9,G5993
B6f63,I24
6c617275,H366
616dA1D,F77899
20AsF,G33995
AmH20,F6162
65AFD,F59468
61B2069,G3151
EC17374,F45549
6dC469,G4849
AwEf72,F2382
73E1,F171225
CCb,G3655
636861,F04588
72A8D,G3876
6eAOF,G2584
20AfH,H204
A5E8,G1348
AdF69,E888913
2074657272,H009
CCf6e,G7564
656eA8D,F766295
6369B,F45022
74AeF,G3718
64AhEF,F39436
63756e,G4696
AGE0,F28858
AfF6c,F19093
626174B,G6334
6d6974,G1903
AjEe6f,F01038
AyF7320,E791195
6c6567,F82275
6120ApD20,F77045
6d7DC,G2877
AaE2,G1183
A2Ed,F65346
69206e,H
736eAMD,G2205
ED6d61,G01695
ATE369,F53245
CEf6c61,G1655
69J
GC16e,G0796
7270,F49398
2062B,G522
686963,G4016
ACG5,G0183
20A4L,F39955
74AeG3,F07108
666563B,E68427
69A6D,G3836
72C5,F73327
AlCF73,F65357
B7175696420,G1406
B646573,F55582
72AAF,H3165
Cf70,F47018
20A5F,F37037
657374C3,G0524
66696c,F19348
20F,F07648
6e6e69,E599888
696fCD,G8194
7275AXCF,G571
A2Ec,F8608
65AcD74,G49
CCd61,H123
A1Ef72,F70202
74ANF,F59441
756cAzD,G4679
B7269,G3706
7371B65,G2778
6c61A7F,F42282
696d65,F37404
B71,F26322
61AxE9,F19856
A2J20,G8882
73AyD,F07742
6eD73,G2077
ApE174,G069
6c64,E499638
AlF69,G8595
6fEC5,G3706
B6c6c,G2975
A8D75,G1222
AxF6e,F76227
CF6e,F67263
CC573,G5945
20A1H,G4528
Cd756e,G2443
AhH20,F594305
AXCE5,G8848
6dAAF,G7519
74CCc,F46254
6973CCd,G52465
69A7H,G1127
6f6dED,F33365
20A0J,F29428
C875,G8682
AwCE573,G3131
AYD75,G044
A3E5,F18424
A3E9,G1534
6178,F02147
20636c,E399089
20AJJ,G4041
68CC2,G3549
6f6420,F86644
6d6e69,F74555
707574,G2747
74AZF20,F64894
CF73,F46635
6d6564,H0625
A7D7572,F32255
697461B,H0265
AXE963,F28293
ATF69,G1379
20H
6e6165B,F19561
6174AQD,G2094
74C320,F08158
6365B,G7847
AVCH72,E294467
AmH20,F83489
6567ArD,F77147
62A9F,G3563
A1EF6e,F65537
72A0D,F49901
636920,G8182
756420,F30724
AaCF61,H21
65AjCH,F29854
CC761,G8491
B746520,F17601
7175ApD,G5611
727465,G4021
65AoEd,G3517
6c61B,G1571
6e2072,F02631
20AFCF,G1931
AeCF6e,G0972
AtD72,E1937475
B7265,H219
6963B,F8428
AkF6e,G1302
20A9H,F77775
626f72,F67005
6f6e6f,F46903
646920,G0513
20AmD,H227
6f6c65,F39678
70D,F28438
C869,G3148
796d,G1943
736570,F15305
2077,G38875
73616e,G1917
2076CCc,F04154
74ABF,G3423
616220,G1946
AzD6275,H191
74CC16d,E0953635
65726e,F83698
63CC5,G064
AnEf6e,F74082
73C16e,F29732
AnE365,G0744
6eB757220,F12456
CC275,F08426
73AFF,C0999486
ANEf72,F73786
73ASF,F6822
73AYE1,F52767
6f6eD,F43689
75B20,G1546
726564,F39818
AAD69,F2228
6f7373,H108
757465,F19727
6e6320,F08896
2075C9,G0416
66CC974,E887926
65A9D73,F70043
69676e,F69001
78B74,G5267
6f2064,H04
72AYH,F59696
AqD61,G784
20677DC,G6328
20APG1,F48442
ABEe,G7982
726173,H6615
A9H20,G4366
6e6f6d69,G2455
Ce6573,F38494
7261C369,G6079
66J
20A9J,G0572
6e76,F28326
20A1L,G4379
656e7LC73,F15563
GC4616c69,F04585
66EC369,E795321
A1CH20,F86189
ABCE7,G0154
E220,F7759
AbCEe69,F67422
75C420,F5784
71H
AXD6e,F47025
6dA8D20,G32565
6d20C1,F37315
697665,G2954
65A8J,G0929
6d6d75,F29991
757065,G2879
20A6J,G0005
ASH20,F14019
AACE5,G1777
AsEE8,F00235
69CC6,E699766
6d756c74,G3366
68696c,F88031
736365,G48365
20AlF,G3922
61AdD,F56493
69626572,G3366
6c6c6120,F466355
6171,G5845
75AUE96e,G256
61B64,F26372
7578,F13803
6171B,G0745
65AGE3,F02068
7461CF74,E599939
69AVD70,G5899
737375,G32875
617665,F87519
AdD75,G6293
61AHH,G1097
A4L20,F765395
656975,G5932
6fA1H,G4618
636972,F5954
76AmD,G4764
69A1J,F484825
20L
AMEf6d,G6329
ArEf,G24475
ARH20,G0274
61J,F285745
6c7564,G6145
6f2074,G5606
A1Ef,G35715
65CC1,G0342
726375,E499209
ATE56974,G7114
73B7365,G6873
6fA0D,F88013
6669AeD,G6181
206cCCe,G4062
EC573,G1716
63CC265,F78921
626c,G779
AfCF61,F68425
A6CE974,F54893
A8J20,G3555
ECc6f,G281
a620,F46957
c3D
AkEd61,F31321
AQEF64,F26101
Ce6120,G5977
20ASE2,G1108
726970,F18318
AdCE7,G1803
686f72,H631
74A3D74,F08494
20ATH,G76
6567AwEe,G3402
6d71,E391688
A8F73,F8791
D61,G5998
62AeD,G3435
A2D75,F79989
7AXBE,G2708
6f6c617275,G1577
AZCE572,F64031
AlE369,G3433
626973B,G1053
A2J6d,F59877
C6,G8341
6d61676e,H203
6472,G524
A2L20,F48177
65GC261,G78765
69EC5,G6297
6574B61,G3436
676e61,F37357
AUF73,G6716
7620,G547
AoE265,I56
AuE574,G3178
76A7D,F18937
6872,G7197
6d69A2D,G1038
