total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
6d656e,E62435
20746f,D725532
B6175,E00815
73C465,D633572
EC1,D573014
6aA5D,D4948125
20F,E85282
6e63,E52737
7273,F1832
20ASF,E26925
A5E5,E06127
B6520,F12905
7ApDE,D389212
72c3a9,E482305
65A9CF20,E399074
7375,F7712
AqDa9,D2756514
ADE5,E476
6475,E20223
B6573,D168839
6e61,E47268
AoE3,E30056
A6D74,E29785
756eB,F0836
20D20,D0939526
7669,E332274
20A3F,E11987
ApF74,E09304
74696f,C6960145
F6e,E46492
AXEc,E02371
6765,D8679705
AgEF6c,E44612
6e6e,E377644
A6G2,D7984164
656c6c,E55322
AbF20,E25085
6c6cED,E13538
7820,G346
747265,D6802256
6d69,E75936
206420,E660516
20A8H,F5535
736f6e,E59863
AfD20,F6961
AoF20,F0145
6f6e74,D5868
a974,F37495
c3D
20ARD,E51376
B7265,E42233
AzE1,E26122
20A5F,F20386
616974,E00137
AGE3,D497236
D73,E85355
65AhF,E122
64c3,D3780114
72206c,E45154
CCe6f,E17954
65D,D27763
ACF20,F1462
63AeD,F08445
706c,E412687
657572,E288262
20A2H,F69576
6661,F029
2067,G1798
7a,E006935
6e69,D1769836
6369,E62534
AQD75,E13087
AFCF20,D0932003
6c6f,E891792
7661,E692154
AlH20,E5554
7578,E42023
6963,E363792
706f75,C5996918
a965,E809037
c3D
6d6d,E623588
20AIF,E478562
H20,E322536
6c75,E08353
206120,D8820285
AvF20,E774646
ApEc61,F6857
AXH20,E679953
69CD,F3849
64A8D,E557764
6865,E47296
697265,F32616
AfD20,E274113
726573,D7983346
207175A6D,F69004
20AgF,E826072
6563,E402775
6eAlD,E21914
APE3,E02661
6cAdD,D6523796
616e73,E496233
A4E5,E390047
63B,E24859
AEEd,E112796
AiD76,E00664
6361,D5421203
AjE320,E300564
C3,E1008
206368,E054843
C8,D4812714
74B70,E716974
AzD75,E653645
616d,E517813
647520,E293763
6d70,F8707
ArD76,D3802855
AUE5,E686954
6dB,E323127
73AGF20,E16983
766f75,F17216
AiE420,D286438
20A0F,E758195
AyH20,E616313
72A3D,E439786
6861,E385576
ARD61,E260153
64A4D,D1964313
AhEf6e,E834956
B7472,E30416
B6661,E045105
AsF20,D0949644
A2Gd,E853007
65Bc3,E63481
617469,F00074
74AWF,E121296
69A1D,C49793784
7472CD,E689222
20AmF,F50718
C169,D881276
7473,E717886
617520,E610583
B67,F00826
20AZD74,E58505
ApF20,F57572
6eC1,E461694
696d,E346195
AmE6,F06644
6669,E25989
656c6cA0D,E13309
AaDc3,E071474
AxE1,D78457
7AYBE20,F0996
A0F75,E77453
AcD20,E57213
6f6c,F68414
AWCF72,E198612
A5D61,F1998
AAF73,E073454
20H,G0157
CH20,F67177
20J
20A4H,D69827
EF20,E807934
65AHF,E50072
B6d65,E41232
AJEc65,E3267
6f6d6d,E297498
7576,E07652
7a20,F5142
6f73,D5949098
a972,E824528
c3D
69AyCF,E516998
74B6f6e20,E47645
756920,F25303
ADE1,E158327
6170,D4957064
AbF6e,E72465
7474,E66174
A0H74,F2985
AtFa9,E566773
657a,E328667
696c6c,E262223
AXG5,E14694
D72,D3919668
AiDc3,E86693
A3D20,F3716
aa,F28238
c3B,E689
AqEc,E571547
AwE9,E291442
7272,F82833
6f6e6e,E06809
6ec3,D268879
6dc3,F34703
ABF6e,E47626
B736f6e,E31
626c,E290926
AbD74,E173512
AeE36f,E003028
EC865,D1913487
6cc3,E624784
726169,E4456
a9A2D,F22144
c3F
AbD7420,E390866
6d6d65,E283492
756c,F67496
a973,F50315
c3D
207475,E130714
A4E320,D091502
CC465,E69861
646f,E549003
65AnE1,F36635
AiCF73,F071
20H,E321656
6976,E238697
ABJ20,F146
61696e,E051803
6e67,F3805
206c2061,F09227
61B70,C3979706
A6H20,F0913
20J,E52965
69c3,E43337
a963,F24635
c3D
696e20,E381463
B7220,E210446
6e6365,E140757
657578,E064586
ATE5,D8805865
B6f75,G392
20656c,E779955
65AzE0,E615063
6374,E5943
AxEe,F10494
61B74,E376637
6eA3D,E101815
747520,E08586
A5F6c,D7985057
A9F20,F57203
20AdD,G1894
74C3,F01368
A2H65,E881225
706f7572B,E69142
20J,F11306
B636520,E554327
Cd65,E427355
717569,G419
73A0D,E36611
20AaF,E276857
7264,E128493
6169B,E07047
A9D75,D6978796
75D,G4505
6fC6,F60885
72656e,F4968
7465B,E889516
6971,E717713
64AYEc61,E69384
A0D75,F6374
6661B,F42827
6174696f,F08465
6dB69,E575243
A0H6e,F35062
207669,E48135
72AvF,F24316
B2064,E296494
20A7J,F45663
737365,E050454
656e64,D5890326
2074B,F16435
B6e20,G526
AiF6e,E764776
616e64,F26115
696572,E645314
AwEc65,E48363
a872,F38664
c3D
CD65,F0483
c3F
70ECf,E27092
AlJ20,F1475
6eAAD,G0192
6b,E133164
72A7CF,E00259
ArE3,D4903917
20A3L,E804564
74AyD,E689907
6cAID,G594
AfE3,F781
A2EF20,F31617
a0CD,E582473
c3F
7420B,F7706
6f72B,G1365
6eAiE4,F5605
B6f75,F3814
666f,E407176
ABF65,E366015
617665,F59455
73c3,E2068
20A7H,E141738
747261,E017116
74AfH,D3986367
736fAkD,F2542
AxEf75,E76098
6261,F4329
206172,F35156
686f,E685844
2072c3,E563018
20AcF,F4069
6561,F3762
6162,E477664
6ec3a9,E25336
206361,E177808
6f74,G269
63B6d6d,E094525
6e6e65,D2986365
75APD,F38823
20AVF,G2904
ED7265,E83722
6964,F26975
20AEF,E64937
657572B,E572623
636861,F58233
A3D20,F1539
6eACF,E42896
6272,E329667
72AQD,E112863
67B,F0213
AHF20,G1646
6d62,D198415
717520,F1264
61AhD,E77916
732070B,G127
AqE520,F61136
73C56e,E58615
CEc6c6520,E441353
aa74,E202668
c3D
6967,D0962357
6761,G1946
AoCF65,F1763
69A4EF,E69331
73AoD,F50597
61AXD,F4989
65A8E1,E557632
AJDa9,F45829
656eB,E332759
ACFa9,F29239
626f,F15274
6eAdEc,E268677
74A8D,F34968
74C5,F24496
6a6f,F1172
65AQF,E171704
H20
6f6972,F10592
6265,E062672
20AFH,C29999893
6372,E87156
72A3D64,F4804
20AsD69,F31186
757665,E77648
AgG3,F68594
6a20,F38147
AmD20,F0471
7AgBE,E68619
AECEf,F73552
6c65D,E583247
6f7574,F54442
6472,E498756
7920,E386118
20A6D,F46347
6961,G0196
62B,F38425
6520B,E18609
AiE3,F04698
a97461,D8877053
c3F
756973,F60826
207369,F53875
AVCF6c,E799692
D73,G2774
AiG5,E692544
CD72,E54356
ANE665,E498886
20AxF,F29545
6dECe,E393758
6A4BE,E259287
73AtF,E126232
AdE573,E051812
76EC2,D7988737
696e65,G1382
706c75,F13148
636c,E899558
A9E6,F6382
6f6eArD,E74273
6e7472,F22284
A6Ea,F065
67D,G0786
6d616e,E678706
69A2D,F05724
ADCF20,E583228
20H,F6737
696572B,G4958
65B,F54434
6dAqD,F25913
7069,F08043
20AdF,E49559
61ADD,G138
63ADD,F808
6fB,F62196
7563,E371414
70c3,F60756
727469,F06948
616e63,E287517
20D,F5498
726d,F39155
74A8E1,G4543
a8AVF,E135
c3H
2073ABD,D6994746
ACF20,E819382
61AmD,F0796
B7373,E734663
69A3D,F05166
70617220,E696358
74656e,F35507
6375,F21062
20A1H,E597435
65A7F,F84134
64D63,F26747
ALF73,F1317
6cARD,E49777
616eAHEc,F6739
7570,G5982
6869,F50474
6f70,F29098
AKH74,E342735
6974B,E261449
B66,F31263
6c7573,F13346
AJE1,G0852
6eAnD6c,E181173
A0F75,F52872
69B73,F31326
64AsD,F2723
A7J20,G6213
616972D,F19435
GD6d61,G1327
7072B,E085276
AjF6f,F64217
AyEc,D5972098
6f75AYD,F3856
656175,G1668
CD74,F15097
7070,E852883
657474,F049
76A8D,E792109
ApF6465,F8555
ECf6e,F01659
6672,E699092
6cA9E0,G7086
7263,F36872
746f6d20,F22452
64AtJ,E583077
20L,F79035
20A1H,G4796
C665,F63272
C17520,F42373
6eAfE3,G1697
H20,F34356
20H,F13906
J20
7370,E450297
20c3a97461,F29167
ArF6e,F03503
6eCC3,E381837
CC66f,G092
73Ce,F19781
B6572,G8777
766f69,E224673
20636861,F14652
20AOH,E194243
73C6,F8837
6f6920,F75398
ApD73,F18455
726e,D4965584
AoF63,F46444
65AiF65,E775827
61AuD,F5597
AGG4,F17702
626cB,E697393
6d6172,G0108
70APF,F16744
20H,F05675
6576,G4984
A4H20,E593972
AcE9,F72553
64AKF,E483835
AlEc,F7034
7320AbF,F5147
6665,F39607
65A6Ef,E216332
73APCF,F09825
7672,G793
737369,E195628
ARE920,F42025
65A5CH,F2455
6164,G346
6eApH,E077535
7075,F1326
AuE3,D3999505
676e,F64327
6e7473,G2107
6c73,F22238
a9AvD,E873871
c3F
656e63,F51605
A3F20,F37864
6174696fB20,E638593
6a6f75,E596916
69AvEF20,F43546
AeD70,F313
6c61B70,E46823
206d6f6e,F20142
AcF20,F06146
AmE66f,E3562
70617274,F21083
6f6e64,E237675
697374,E175325
2064A6D,E00946
Cc69,D2996118
20A7H,F5303
72c3a8,E879269
7375B20,F55073
20H,G1776
a7,F31663
6dAOD,F13406
20ACH,F0255
72F,E788923
AAF72,G7921
AfE169,F36408
c3a7,F27206
ArD20,E699375
A2E365,E599015
6aAlD,G4472
75AfD20,F70152
737465,F67417
76AtD,G5614
20A2F,F58201
65Ce65,G3453
B6320,F47795
74726f,F06997
AsF63,E492327
6e63A2D,F83595
AXEF20,E375666
636DC,F60627
a873,F58963
c3D
A4CEd,F20766
20A5H,E240024
696e73,E189327
616e67,G7723
AyCF69,E082798
6974c3,F3054
B656e20,F1295
aAiDE,D1979328
c3F
CC0,F38054
c3D
70AdH,F06279
20J,E89521
B626f,F53603
6fB,F14417
AvF72,F0564
74Cc6520,E787763
ADD20,F67203
6f69CD,F4538
206669,F3097
73AhF,E670675
AeFa9,E599675
6578,F45388
6eA4D,G1623
A7Dc3,E414634
ACCF20,E364579
a873B,F28095
c3F
706572,F06347
AVD65,E299217
6666,F86577
AEE3,F73233
ADE365,F48637
6aEe,H458
20H
64EEc20,G5182
61A3F,F15335
B2073,F09653
CD6f6e20,E180931
A6F20,H123
75CCc,F78717
61A0H,G6826
20H,G0232
J20
a96c,F19125
c3D
696f6e73,F01724
6d61B73,E0975
206772,G474
CC5,F29767
20AdJ,F07627
7561,D0999052
6c20c3,G6213
A5H20,F7972
AoE5,F60828
736920,F57787
AkEF6520,F42416
EF70,F25695
EC47261,G4542
706f72,E897575
206320,F87157
737569,G4588
652071CC520,F67657
72AJD,E747706
AZEf,F11772
74B74,E675838
6eAtD,G17
61AfD,F4599
AqD73,F26329
B2064,E58316
20AeF,F49815
736169,F3266
CCc6c,E498978
636f6d6d65,G4267
7275,F85062
6e75,G0422
6fB6e65,F79057
ATEf,F6218
636574,F00008
B2065,E39142
AHF70,F78103
6fB,G5973
20A7J,F37936
AKGd,E299997
65AwJ,F6258
656e74CD,F17283
6dB7320,G007
69A0F,F01847
72B73,G0457
ATG8,E16983
AbE56e20,G2176
AhD20,F59286
A1Ed6f,F39301
ARCF74,F21189
20H
CH20
20J
B6f75,F17681
74Cd,E068843
65B7465,F55372
2063D,F41954
C672,F30152
65AuF,C1998962
6cB75,G7391
AhCH65,F62307
a9746169,F1633
c3H
AdE9,F00855
A0EEe,E888045
20CC3,F69125
68c3,F36277
70AlD,G5573
APF74,F10895
6769,F0165
AaE361,E797541
D67,F74757
617070,F61672
ApF74,F59808
6c6169,F0954
ApCE9,E65273
A1H20,E566912
696f6eCC4,G049
726f75,F37281
AnE9,E488458
65AwCH,G6593
B70,G5965
AGGF20,F69302
A5Dc3a0,H192
H20,G5894
AUEe,F5843
617578,G4597
206cAEF,F05674
69AID,E362506
6e6420,F56996
74A8CF,G5837
6f697220,F02016
AOF20,E273972
A7D75,F5794
61AzD,F41003
73A6F73,E19228
AoE265,F70396
74CC1,F27417
F75,F06142
CC9,E090917
76ATD,F77884
A1E06173,G299
AeF20,F61156
A6J20,F28634
AIG172,G7637
6aACE9,F0194
20H
6572Cc,D8984566
ASD7569,E8778
74656d,F45074
CD70,F18408
ASCF20,E735003
77,F14406
AiE06f,E643104
A9G120,G2174
a97269,E592233
c3F
6f6d70,F72163
2AfFE,F39786
627265,G659
696eAeD,E476188
73AiE5,F53907
65H,F46565
20J,F21248
63CD20,F0825
AvEe6f,E372282
7468,G1044
AlCH74,F45281
746f7574,F18687
2064AnF,F09683
72AiD,G678
736f75,E29872
63A7F,G2215
H74,F81145
J20
74AFF,F60496
7DC70,F44445
B7465,G1767
6eAzF,H204
AgH6e,F13835
65J,F09793
20L,E188518
6cAuD,F79432
ABE5,F65138
7274B,F23316
67c3,F1414
74AYCF,G1326
H20
72AXH,G0657
CC261,F0258
B7072c3,E059483
20AxE46169,F41566
73A0F,F31133
A2E5,D7993083
697665,F88298
73A2F,G2624
72EC873,F49618
20AlF,G7778
a967,F22303
c3D
6eAfE3,F11453
AiGH20,E888712
70A4E9,G7603
70ED,F7635
696c73,G5358
74AAG320,G3935
6cA4CF,F57395
F65,F4116
7363,F29372
20A1G0,F16193
AcH20,F05908
696575,E795382
A6F20,F74083
AeH73,F42408
J74
L20
63AvE1,G192
H75
74A7E1,H89
AMH6d,F39687
6974c3a9B,F0982
7265A0F,E695986
6573A1H,F74763
65ED75,F35502
A0Gc,F08285
6c6f6e,E589198
C57572,F65079
73AoCF,G427
6d75,F57
AqH65,F49131
J20,G8384
AFG1,G4301
616eAdD,F27424
6cAOF,G282
6e74AbD,E489946
6965D20,F74797
207661,G086
75B63,F5968
a0A5CF,G741
c3H
AhGc,G6735
61C9,F27152
206a6f,E383792
20A2J,F6223
B746f7574,F20026
6eCC9,F12031
616c69,E298216
20Cd,F45963
6574C4,G2074
6e6472,F38874
69ACCE2,G4262
H65
737361,F03577
AIGd,E183742
637469,F54178
207261,G3166
657272,F47398
AbD726f,F25662
6e7365,G0926
AoCE8,F1951
75AyF,E079083
ABGF74,F66497
AAGd,F41586
7564,D6992364
64AmD,F53893
ApH20,G0984
c3J
65747A4BE,F20645
A4CE2,F1837
696cAeF,E876882
20A2L,G06
6cE9,F6677
ADH20,F5908
75AvF,G5355
6eAdE3,G2677
61AiD,F18687
65AuF,G0682
636f6d70,F00897
76c3,E795244
aB1,G3933
c3D,G0634
75AXD,F64987
AaEa,G1692
F74,G0947
66616974,F54793
A9Ed,F49706
63c3,F36256
A9E56e,G3594
6d6f69,E697006
ACD61,F84873
20736f75,F70415
AME4,F68271
6520C5,G2326
6eAnE4,F53284
71AwD6c,F30836
AiE6,F15234
A2E36f6e,E595198
756d,F81668
68A0D,F39697
6fAcE465,F08795
74AqCH,E466957
2070AXD,F5496
6e6e65B,F48945
706f73,F3116
6c6973,G0533
72AdD,F18174
20AjE1,E384246
6eAHD,F71842
6dAmCE320,F67998
20AKH,F53745
AfGc65,H114
73AeD,F36985
6c616e,G0827
7465A6D,F08336
AgCF75,G7509
75C5,E29823
6561D,F83015
65A6F73,F75896
GC261,G0833
CC974,F58366
A1F7520,F36288
6a6fAKD,F2809
AME1,E130794
AQCF73,F20352
AuCF74,F0193
656374,E080368
6f62,F79271
72C9,G762
64CCe,G6967
A5E5,F55154
636fB,F41515
6f6974,F26566
727265,G3472
73656e,F06254
76A1E2,D5995676
656c20,F68567
7267,F40119
AcH20,F2049
677261,F19643
626cAhD,G3477
6eAiF,F0231
C6,E871134
617AUBE,F23623
AJEF74,G2252
75AdEc65,F15793
746965,F09363
6fc3,E792083
72ApE5,F86335
a974c3,G1056
c3F
CFa9,F63707
c3H
6aAqD6920,F59746
20J
696369,G515
AxD706173,F42425
2063E1,F23174
J75
EDc3a9,E695438
a9B73,G2564
c3F
2070EC2,F81114
616765B,F57568
70656e,F4208
6363,G1473
726420,F37023
73A9CH,F13779
6974A7D,E595806
206c75,F82379
61B74,F79266
A9F20,G39505
c3H
74AdF,F32982
6f6d6dAdD,F12693
207461,F01466
65A1Ec,E488498
7068,G0566
A4EF74,F69674
73AQF,G5658
74AxD,F17769
ASE070,F08811
6eA2F,E373913
AzEf6e2064,F63179
CC465,G2492
642075,G0125
AfD20c3,F34668
65C661,E227359
6cCC57374,G6599
B656d65,F15848
C1206d,G49275
65726e,G018
AJCH73,F02291
CCd616973,E198928
A3H6e,F83153
A6CF6974,G2944
6465C4,F71489
65AOD73,F68803
72AIE3,G6622
A0H20,G5506
AGE472,F52109
D64657320,F49719
A6J74,G6881
AnFc3,G4348
617272,F31675
AkH73,F22589
AcJ20,F026705
766f69D,E066762
A1J20,F59937
ANEf6d70,F478985
72D,G0966
AgEf69,F28235
20ACE3,F17714
AnJ20,F00744
61CCc,D49986865
20AbGF,F88774
61A5F,F76352
6eB69,F47081
20726f,I31
74AmEF,F33317
H20,F2523
70AtD,F1986
6eA7CH,G4654
646973,H531
A0D74,F01541
75c3,E89584
67AQD,H611
65AjCH,F78872
69AXF,G4186
20ABH,G1961
6eBc3,F68071
69AgF,G3115
75A3F,F51057
AQEa,F42844
ASG2,F25334
AvL20,G497
A7J20,E7995
69CC4,G7045
AeJ20,G1949
6f69B,F82645
20ARF,F79698
7DD2,F32957
7175A6D,F04779
AFE66f75,E696132
AVF6e,F47102
A8GF72,G4772
B7274,G048
a974c3a920,F06487
c3J
6cA1D,E591412
616e7320D,F40937
7373A6D,F30536
6c6965,F29759
20657420B,F11658
6e7465B,F0837
ED6e20,E488077
6a61,G1218
a964,F66828
c3D
AfE1,F548705
AND72,E398295
B7920,G624
6eAHD,G20705
666f72,F8613
206269,G3845
6c7569,F76318
AsF2061,F6668
722064D,F4516
697475,F38944
ADCF617320,G7241
75D61,F29512
65B20,F19314
737469,F06504
752069,E288766
AtE06f75,F75415
73AxF,F59787
B6974,F17667
206665,G6236
6970,G4089
207072AjD,G3481
B6d6520,E196338
a9C465,G3226
c3H
A7E465,F65597
7320AEF,F59752
6f7570,F43042
6962,G2046
7375AiEc,G04215
20J
20AHH,F3168
64ACL,F29646
AlD69,G2571
65A2F69,F14131
76A9D,G2664
6179,E067493
6e74A3IF,G4837
EC96c73,G1499
65AsF,F56831
A8D6120,G25205
A1H20,G1608
73AvCH6c,F41625
6c65CF,H513
6aCEe65,F39681
20J
66616974B,F27221
A1J20,G3276
20L
73C176,G1838
7472c3,G0599
AVD20,D399715
AwD6f,F57655
a0AHCF,F15222
c3H
6cAkD,F04225
7AmBF4,E894365
AYI4,F67198
7175AMF,G3895
EEd65,F57985
6472D,F45679
20A5J,G3786
A8F6e,F35419
6fAVF,F168875
63657474,F09266
H65,E799373
A6CG4,F74039
6d6272,G3096
6c61AqD,F654
73ED6f6e,F59799
6368A9D,G3761
ED64c3,H58
667261,F31796
AuF2065,F27408
A7J20,F19454
20A0EF,G6873
ABFc3,E696317
6fB2070,F83169
AOCH6c,F75209
a976,F68066
c3D
7562,G7882
ARE420,F33363
AaE36f6d,G26505
AAG2,H228
20A9H,F24156
6275,G237
A0J65,G0859
L20
AbF73,E596943
AjE265,F85245
7020,G4476
20766f69,F76496
CC520,G2089
AWEF73,G1828
AiFc3a9,F59469
20A0H,G809
6eAREF,F12937
636fB73,H824
69676e,F06087
69c3a8ACCF,G2485
AfH65,E494763
65AxD,G1281
6a75,F83962
ASE1,F73035
AeF61,F64411
aa7465,H028
c3F
61696d,G3443
722075,G1495
72ABF6520,F55804
69736f,H182
73A5CE3,F44913
726174,F38035
6765B,F29702
7074,G4721
20AdG420,F19999
AaG5,F07458
A4F70,E393905
6d2061,F82497
75AmD,F74704
73AvIF,F68414
65A8H,G4283
AhEf75,F58593
A0H70,F44011
20H63,E2946065
75Cd,G0383
7572CC4,F89148
EC17661,H014
AiF6e,F68566
APD63,G717
A4J70,G0714
6fA3Gc,F54968
732070D,G3966
6c756920,G2299
AhGF64,G0953
206cAPEd,F44727
ED70617320,G3655
D6461,F25475
AvD72,E172578
c3F
AtD6e64,G0404
75AYD,F67726
692070,G4113
AlD72,G3362
A4F65,F55974
c3H
AhCEf,F15092
ACEc,E093092
646576,F8136
73AUF,F75156
6e6f6d,F52246
B2066,F39412
AdFc3a9,G3721
AjG172,F29575
a9AhD,F11754
c3F
20A6F,D2996536
AYCH20,G5151
A9Ee20,G0327
20A0J,F84712
AiCE365,F58276
AoE12073,G0254
75C96c,F44111
ApGc,F25796
6f67,G1834
66c3,E897379
617474,G5791
Bc3,F84813
72ABD,F78513
AAE32061,G096
6d696e,F67992
727269,G5551
696cAHD,G2734
AnE2,F50793
74ACD,F497295
A4D20,G2419
6eAZD,F39584
696669,G8776
61626c,G7014
ApEf,F29941
7269D,F14045
AJD61,E790926
6eCD,F89495
AXD75,G1801
6cC4,F63025
676e65,G0515
AVD6c6c,F379075
73Cd61,G3975
71AoF,G2376
7475ALD,F24303
69A2D,G1942
20AyD74c3,F18979
70AXJ,G7688
A0Ja9,G5996
20A0L,E698964
64KC5,G6104
A1L20,G5979
74B656e20,G4553
6eAFD65,F83127
6973AiD,F62545
6fCD,F57644
64AiD,G25825
6eB7265,F48603
666169ED20,G3168
756c65,G0767
656d61,F31305
A7E36f,F29708
AhD657320,G2509
65AoE5,F16891
76616e,I54
206fAVD,G0146
69CF6465,F07071
727461,E596009
a9CD6974,F89955
J20
c3J
L20
6e74AXF20,G8486
7061A4E9,H076
6aASE3,G7684
726563,G2873
20A0H,G10895
C86f,F79557
6573C56e,G5829
68A6D,H282
74ASE420,G2111
A1CF73,F67983
20A9L,F59183
63GC96f,F4645
H6e,G5704
76657a,G1801
ADE5,G0081
aa74ArGF,F294905
c3J
6e76,G5598
65AZD,G3625
AEEc61,H581
ALH6c,G2112
A6F20,H016
75AgEE4,F10326
75AcE4,E495221
726f70,F89823
AjEF756973,G8694
AzCF6e73,F726575
626965,F5786
6dB7265,F39521
69AsD,G6073
AKEf6e,F04599
AQEF73,E391577
726120,F88701
AjCE3,F77573
6e65A6D,F57077
6cCE1,G2191
746174,G0922
AzEEf6e,F49995
73AVIF,G0532
6fA9D,F37929
B79,F29995
AJCJ20,F16274
AfL20,G3383
6cB7220,F0776
AjD73,G4442
61CD65,E29904
69ARCF,G0595
aBC,F78887
c3D
AXE9,G0814
AGF76,F69118
a96d,G0127
c3D
6cAJG1,F583555
AxD7269,F38853
AxEF2061,G6844
C67261,G5342
746575,F27885
732071AyF,F19014
A3E5,G0075
AwI4,F06371
AhE66f7573,G2483
L20
6c61A5D,E19932
656e6e,G4853
72206d,G2052
A9CG573,G0277
6e616e,F82353
71AIH,F78895
74AqD,G7583
70A6D,G5484
69AsCF,F611
A6E472,F49532
AOE5,I
AGCE9,G1319
b4,F38247
67A2D,G6148
646966,G2402
6eAYEH,F29268
61B6420,G739
63ApD,F19081
c3b4,G84625
6d6174,G405
62A3EF,E099711
617563,H043
7365A5D,G7236
B7461,I19
6572B20,F86097
ED646573,G0673
AtCF2069,F64564
72Bc3,F53531
AnJ74,F35952
EC861,G3824
6d6dAjD,F12778
A1L20,G0632
72A8CF,H565
6fA6D,D1995353
C273,F809285
61AZF,F75235
6fAjF,G3019
726c,G2347
20736169,F51923
A6GE0,F36903
20ATF,F29948
75AhD,G1799
A4D2061,F16667
72616973,G1753
AgJ6c,F04459
ABE9,G1522
7073,E889866
7220B,F75644
AUCG6,F62284
73AOH,F52542
CC761,G1875
20ANH,F35756
677565,F27348
65AdEf6e,G6104
20AlJ,G2937
65C469,F17111
20AiF,F05091
C46973,G0526
63AwD,E796985
76AxF,G327
2066AfCE2,F8575
656e74C465,G0228
Cc6c6573,F75285
A5H20,F6466
AKEe,F53387
61AZEc,F40919
A2J20,F26884
AaG16e,F16633
6cD74,F08787
ApG5,G5146
6cB72,G0317
AfEd,E691125
AaJ65,F82039
C77261,G1715
A0L20,F78741
7573B70,G6283
AkL74,G34
74206cID,G0319
69D70,H232
74C1,F68266
F75,F58374
AiIc,F45915
A6IF61,F36389
AhD7473,G3253
7a2076,G0462
A6J20,F24983
207269,G3627
AAG5,G0323
A3H20,F1602
636965,G2056
20c3aa7472,E596452
J65
72A3E4,G3543
6cEC9,F85798
6d61696e,H336
20746f75A8D,F79416
65AaF,F66318
