total:29.405712,28.931238,28.457115,27.986076,27.52675,27.092789,26.706469
20,4.4657917
6eAtD,E245265
6f74,D474925
64AvD,E60134
696a6f,E285534
CD20,F3101
69CD,D380424
AhE4,E74892
7274,E52548
AZD73,D291389
756b,E769326
6e6f20,G167
207361,F33794
20ApF,E677955
B6c61,F54497
7365,F22568
75C9,F09667
6c65,E298103
20AzF,E120555
D20,D1983062
A9F20,E501267
79AAD,D0745025
2065,E674077
B79,E45746
99,E284754
c4B,F6362
AsE1,F44786
67AJD,E127625
206e75,C49963985
75766f,E015902
2062B,D879599
73C9,E641466
6f6c,E520304
6e64,E368357
6b20,E280023
66,D791947
AtD73,E774818
AeF20,F39197
646f,F11655
20A0D,E682837
F61,F72432
75EC9,F673
A0H20,F58343
6172B,E570914
6fAtD,E454648
6420,F36297
AXE4,F2077
206174,E34424
CC66f,E070578
2067B,D6967626
AFE6,E81252
206b6f,E77193
7567,E354167
AVF73,E099216
73AwD,F59903
A0H20,D5890696
AyD6920,F85853
6b6c,F19663
AkF20,E541346
69AUD,E487966
74A3F,F58138
69656e,E196682
C169,F03766
7574,D4970464
20A2H,E589695
6970,F7645
AhE2,E11102
69B70,D395748
62ABD,E77397
7420,E684803
7275,G3283
A9H73,F62168
J20,F41035
20J,E411706
L20,E390572
E169,F13984
706f,D2850956
6465,E775877
697520,F35346
656d,E308774
70B,E297833
8dAhD,F57525
c4F
AxF20,E150985
B62,E09521
65AxD,F5261
707261,F2584
20c5a169,D1936286
6c6f,F1216
6265,E851588
20AGF,E427534
AuD61,E336723
6d75,E182958
6ac5,F40735
AhD7520,E077908
6a75,F024
20AqF,D0899828
6961B,E771194
2075,F29843
6a61B,F12435
75c5,E66567
74c5,F0258
6bB,E490955
A4D7520,E21848
64CC2,E17315
6a6973,F20684
F20,F0844
7279,E015906
74696b,C39938033
20A1F,F16184
H20,F0394
6fCb,E868005
69CD,E625973
CD75,F0332
6f6a65,E37923
73A1D,E26403
64c5,G2753
6b6173,E15354
75AxCF,E045047
6b65,F34143
62A0F,D8735345
73207061,E684793
74c497,G2163
72CD,E4782
6e20,F6239
6f64,F53937
a16b,F25446
c5D,F18397
6b72,E233466
766965,E150553
6bc5,E035844
AHE9,F08153
AaH20,D792205
AhF20,E851054
6772,E777282
65c5,F25877
AHEb,E666805
6c61B,E51479
69CD20,E393335
6765,F78535
AlE2,F51705
696a6f73,E172474
6b7572,E091658
7479,F88346
616eB,F69887
AmD64,F1931
6f20B,D687197
746120,F60794
20c4af20,E762066
B7469,F15865
6967,E68817
A4E2,E376942
Bc4,F6715
20AjH,F07678
68,E280744
AcH20,F158
72c5,E16674
696520,F5965
D74,F3654
616420,E02073
756d,D599772
6cc497,F78355
6269,F1176
AIF20,E859413
CD69,E773605
AaJ20,E553448
74ID,F4855
6bA6F,F3864
20H,E44587
EC973,E365656
20B70,E23397
CC567,F06832
A3Ec,E05751
61c5be,D494335
AZEd,E849927
6bD,E766626
75c5be,F4622
6bc497,E521427
79B,E49361
ATD85,F3079
6d6520,E391183
76c4,F2618
756e,E226663
6b73,E122348
6475,E054663
A4F20,D397181
AtE1,F2681
20ASF,E845637
696b69,F11126
747572,G0265
976c,E32024
c4D
64c5be,E102546
206e61,E02641
6f7269,D2862835
756c,F46108
766973,E781463
6b79,E506805
6ac4,E456897
6dA6D,E306083
6369,E282528
6c20,F6628
62c4,E19356
7020,F45392
6e756f,D1796433
AgD69,F48574
7375B,F06955
ABG9,E69821
6eAGD,F61443
7564,F052
69AXD,G4886
6dAzD,E57353
A0E3,F69276
206cB,E34982
7973,G0037
7320c5,E101026
617269,E073201
AOD65,D0996019
65AsD,F89304
74c5b3,F72358
AME220,F61944
AZE3,E727532
AdD7572,E696426
61AxD,F6356
20AqF,F38441
AAG1,G0361
6567,E522875
A6F20,H464
A5D6b,E349527
6f76,E240351
736176,E187106
696eACD,F65909
76616c,F3309
9Ba6f,E04679
c4F
20AmD,F21366
756fB,C2999938
206469,E898115
6a69B,F30571
AmD67,F13576
69c5a16b,F0976
207265,E760197
C065,E697698
a174,F30784
c5D
AzF20,F19627
61A2D,E44848
746520,E37219
AbE9,F67201
ATF69,F36095
ApD70,F16727
657269,E17381
75AsD,F60343
6c79,F27887
2074A2D20,F13635
6779,E024914
20B616c,D8945956
697573,E890505
20AqF,F82982
B6a61,F76685
6e61B,E663184
7679,E567601
6Bf,F50183
797469,F13983
6fApD,E45721
9920,E23123
c4D,F24185
7976,F19447
AcE5,E182963
ab73,E022744
c5D,F01608
ABE9,D7934618
626f,F00368
6c6961,E893484
72CCe,F70473
69ApD,F07232
9774,E743332
c4D
A1Ee,G1
CCf,E684098
6f6a61,F14132
CD75,E599925
AgEe,F12569
697374,E427481
B6e6f,E36909
206bB,F5931
B75c5,F34698
AsF20,F11498
A0Fbe,E292427
65AeD,F72124
696d61,F4206
A7D74,E196001
616461,F32785
72B73,E036708
a161,F02083
c5D
206261,D6996512
6c62,F68664
976aA5D,F40476
c4H
61756b,F05803
737469,E848536
AmE1,G0683
70AOD,E798587
6e6f72,F057
C520,E65261
697020,E491143
ABD7572,F52642
61A0F,F06605
Ce64,G2075
ANEf,E396465
6564,F8024
6bc485,E263278
20AaD,H192
616d61,F0539
AEEe,E149645
657475,E097206
73206eB,F4505
7262,F35117
A5F20,F02742
beAyD,D5977582
c5F
706174,E843214
656e74,E771389
20AtD,F27317
B6e756f,F05531
6167,E55649
75AiD,E460022
7962,E379708
69ArD73,G0844
76A5D,E237054
ATEa,F2128
2067B,E195051
73Cb61,F88398
AnEf,F13262
20766965,F04787
61B6b,E054004
A2D72,F30736
AnE520,F27934
A6D75,F05993
64ASD,D4987625
706c,E847392
7273,G598
AXE1,E744105
62AHD,E69896
7974AFD,G7986
6bAfD,F44356
72CD,F17225
6775,E52588
696eB,H64
Ca6120,F1462
6570,E469057
756f73,G3054
736520,F0867
69AVD20,E251936
20H,E197748
726569,F81817
736f,F70022
AtE0,F59033
6d73,G8195
AfD76,G591
2066,F31214
72AqD,E089428
616BC,F68233
AtCF72,G7394
6dAeD,F49193
ASDc5,D396759
6dAND,F49562
76c497,E831137
65c5a1,E757882
A4F6c,F45067
6d6f6b,F13522
73616b,E683693
CCc62,F4893
6eB75,G6735
6dc485,F32467
67A1E9,F00858
EC175,E593476
6472,F83785
AfDc5,F64694
AJEc,F32834
B746f,E496816
ATD6f,F87018
766172,G3295
20A5D69,F54932
7370,E29458
6e69B,E1114
61AME0,F07443
ABD74,E096696
61B7320,F87155
692070B,F7275
AHEe,F5969
69c4,D297907
ARD6b,G771
AJE5,E894105
6cCD,F62477
CCb61,E76519
7473,F1722
6e79,E658758
AuE3,F48899
7475A4D,G6604
69B69,H427
65AqD,F25804
2067B,F08515
B706f,E57563
b3B6b,E476126
c5F
AbD20,G4535
7569,F485
20646172,G758
ab72,E370234
c5D
62B,E22756
A7E174,H101
C4696b,E1848
a1B6e,F69542
c5F
A6CE5,F5048
6b61AqD,F4229
206aED,E04117
C16e,F29761
6eAvD,D1999408
62AvD,F29635
6f67,E898063
61757369,F8979
AHEa,F72912
A3Dc5,F42012
9973,F24857
c4D
AJF72,F14913
72B74,F05262
AcD20,E765733
6dA5D,F09867
AUF20,G4499
AtD79,E6369
AkE572,F28525
67c4,E571975
65A0D,F60214
6e7469,F50212
706965,F2415
6d6120,F00465
6976,E384906
616e20,F5909
B7274,F4692
746973,F23074
677976,G0134
6fAND,E279441
6fAwF,E149531
74B6a,G8063
AmE972,G7989
7061B69,F27772
7264,E09103
61AAD,F29254
73CC9,D0974563
61AAH,F01814
20J
6b6c61,E862836
AyE1,F21765
7a69,F14449
A8H20,E79567
6479,H366
A4D75,F8925
CC473,E598251
6fAhD,G794
6aAUD,F8791
AgD69,F76634
A0Dab,F52827
AdE3,F48638
7472B,F13901
AeF72,F0202
H61,E491617
J20
A6F20,F70647
AlCE1,J2
7570,F68116
6c74,F11506
6dc5,E34925
697465,G5379
B2062,F39167
65CCb,F2001
696b6f,F16835
AtE2,E289442
6e6573,F41875
736b61,F26207
7669656e,E149337
AlD69,F35753
74C2,F23817
726b,F15115
61ArEe,F02652
B6e6f20,E092314
AIF20,F89272
AmD6e,F21895
B7261,F08868
6bB6c62,G4455
6ec49773,C1999141
6d65AmD,F76573
726973,E86648
7361766f,G3795
20A1F,G0568
B76616c,F0102
C472,E779295
A2H20,E674895
A1E5,F52091
AaEd,F3365
20AQH,G0644
6169D,F22654
6720,E593753
20A4H,F28795
6ac485,F15455
AtEb61,G2627
72ASF,E487726
6b75C9,H178
AxE1,F44702
9AlDE,E394161
c4F
A6E5,F70507
A7J20,F55498
A7F20,F3413
b3AcD,F29455
c5F
AkH20,F1599
65B74,F07017
616dB,E215278
20c5be69,E194033
6b61B,F75831
6c696f,G1782
20AdH,F50006
A0D75,F24784
75AhCF,F18536
6dACD20,E077301
20AUDab,F32754
Cd6f6b,F19622
64617567,G8685
6f6b69,D8962014
69B73,F57699
ALE6,G4057
65AED,F45958
696d6f,F36122
20677976,G1324
7075,E891834
AaCE5,F8104
697369,F158
20AbH,F0959
AeE3,E774442
6e756f20,F39432
65A2D,F2641
756a,F19412
AAE9,E687202
726d,G0716
AWE1,F72742
74A3D,G0058
6bc5a1,F60977
a1c4,F58374
c5D
75A5D,G621
20A9H,G5878
AYF20,E593036
746965,F76063
6f7365,F54917
CC961,F16952
AuEe,E498456
7267,F7614
AvF6f,G1584
7ALDE,F67639
AQD75,F42897
CC669,F25142
62c5ab,E374963
6fApE1,F6787
7ALDE72,H372
617279,F36926
AlE4,F15101
D76,F0129
6eB7320,E293073
61ALD,F56944
AGD75,F46094
6bAZD,F2218
61A6D6d,F13456
6c75,E15155
be61,F39858
c5D
AaDc4,G8062
727974,G1018
AYG4,E067252
20ANF,G411
AoF20,F5485
75C4,D799378
65AcD,E879017
A9Gb,F58138
8d69C5,F48818
c4H
AwF7320,G0575
20617473,F2148
ATE5,F07696
797665,G6996
A9H67,E774079
a1B74,F15584
be65,G0881
c5D
c5A1F,F08538
67A4F,G5008
CF6e,G165
67H,E68756
657374,F6507
61AaD,F09991
AuDc5b3,E564949
65AlD,F4557
6dB6e,F34228
A1H20,F12275
6c67,E484346
2074757269,F3412
6b656c,E374046
617069,G2748
74ASCF,F68603
AHE461,E287951
20AOH,F6299
6169Cb,F59452
6aB7520,E19944
6AWBE,F53258
AUD73,F4541
ArD85,F29332
B6b61,F17735
2063,F03946
A7E375,E09635
AXH20,F87191
696c69,F23312
AUDc5,F05239
6eA9D,D6928032
Bc5,E894048
A7F20,F78214
696fA5D,G4356
A2Ed,G1288
206bCCc62,F47165
be6961,F05023
c5F
726164,E749127
B7469,F35036
6ac5ab73,E683657
20H
6569B,F7927
AfE661,F60154
676572,F58593
20706172,F48212
6fAxD,G0605
20AiJ,F11293
6c6973B,E598256
AAD65,F80073
AVD74,F47026
B6c61,F37553
6576,E449293
abA8D,G7108
c5F,F25975
976c20,E397953
c4F
656e6f,F81593
6c6162,F28681
20AFD,G5742
6173D,E27155
EC669656e,F54768
6e73,G0856
736c,F31412
6e7461,F17018
CCf72,E1799
85AjD,F6958
c4F
706164,F1706
B726965,F0365
APCF76,E089162
6d6965,F72407
617574,F42031
AbF61,F01573
69C57369,D5949829
796e,F08256
6e6574,G729
747576,G2845
AgG3,G1187
ADE9,E891105
bA0DE,F84284
c5F,F7724
7DC69c5,G4468
AAEc,G126
6163,F45852
692067,F3268
976a61,F26836
c4F
A4Ha1,F04017
697a,E798245
2067797665,G0328
J6e,F7288
617262,F3364
696d6f20,F29455
73c5,G5834
7476,E69904
20ApH,F89109
63GCa,G8121
6dAOD,F74233
69756f,G0948
70AkD61,F69018
20AFF,G2422
ASE1,G0446
20CC9,E548845
6c64,F29774
6bAgD20,G7925
AgDc5a1,E49007
AwG9,F84973
8dA7D,F78168
c4F
6fA2D70,F47751
72B20,E394181
CD6c,F673235
6a616d,F46117
706972,F20815
ATE96b,F19405
CC469,G4619
AuDc5,H348
6120B,E293956
737573,G1609
6dAqD,F84541
20APF,F41551
6e7573,F31155
6b6965,F18129
746572,G7271
69AiD,G2856
69AeCF,F08263
6a6f6a,E199293
977469,G0721
c4F
AEE461,F36532
69A9E3,F27778
6aC5,G5417
616AQBE,F02951
B2076,E084082
2067B6c69,F78866
617661,G3583
72AsF,F68222
616d69,G5905
a176,F58804
c5D
6e6761,F46855
74AuD,F37892
64ASEc,G08665
AcE275,D49935
D7669,F85124
AHE965,G4338
6ec5b3,F66208
657461,F56511
AgE5,F25769
6b61B70,F187315
75206d,E897557
766572,G4525
AkH20,G2922
A2H20,G0879
64AFD,F86415
6bAID,G4442
2062c5,F73271
616e6b,F55606
A0Fab,F45091
A6D69,F251895
61722074,F065975
6562,E775243
AeF20,G4808
20A8H,F66041
J20,F48594
61c4,G3695
652073,F38293
73AED,F22288
6d70,F13574
70AwD,F03926
69AvD,E696455
61AKD,G4133
AUEe,F82278
6e6570,F73391
20F,F61145
6368,F25283
61AoEb,F10564
8d69F,E579458
c4J
AxDc5be,F58883
616a,G3206
B757320,G24535
73AQD,F26928
6e6f7269,E473496
AOCF20,F30576
736e,F015215
6bAMD,E365182
20A7D,F45666
74696e69,F36087
AJH20,G4984
ASE572,G2403
Bc5a161,G1423
6bA2D,F13776
AaD64,E277268
7967,F51949
65AED,F40786
6fAPEb,F20137
B6d65,F07067
20ArE361,G573
69AnF,E194116
61B6d,F8731
D74,F23809
AlE4af,G1773
D6e75,F01639
70726f,E086949
APE9,F73959
64C56e,G0408
657261,F687805
C369,G4645
206a69B,F56006
6fC7,F21989
A4Dc4,H438
207661B,F03292
C369,D3962463
B6573,F38037
6e696f,G7568
65c5be,F27568
61646120,F08022
6f74AhD,G5112
7572c4,E874501
726974,F6312
ATDc4,F04464
ARE5,E773846
B76,F57559
6fB69,G3399
206d6172,F39245
75AAD,G2248
a1ATD,E682043
c5F
AtG6,F71456
757269B,G02545
6A3BE,F49174
6cAvD,G8318
C16261,F31135
74756f,F28785
AUDc5,G1546
c4F
70ApD,F18861
A4D6574,G4837
ACCF73,G307
a16b61,F06401
c5F
976a65,E588822
c4F
AfD74,F74952
c5F
A2F20,G1374
c4H
6dALD,F61821
61A2D2074,F55332
20J
6fC2,G076
B62,F46353
AAEd,F31197
69Cf20,F29931
AOEd20,G6361
20A9H,H295
6b616d,F15506
be6d,G2219
c5D
ABD6c,F03378
61C4,E459209
61A5E2,F40686
737465,F30931
75AxF,F15281
6272,F04626
70c4,E399642
616cc4,F84175
ArG4,F77268
796a,G4019
AzCF6920,F53279
AfE973,F20664
7265Cb,H25
6a6169,F18526
Bc5ab7320,F09343
20J
75C1,E299443
6a6f6a65,F89213
H20
AfF76,G2578
70B6c,F5113
6cA9H,G0105
J20
C9c5,F38633
676961,G167
AlCF7576,F22219
766fB,F16335
61756a,F07689
976d,G6359
c4D
A6GF6e,H256
8d69B20,G3299
c4H
AbE7,E195939
6fAID,G0417
ATEb,F8245
AUCF75,F67028
72B7520,G0252
696b20,F49295
206465,G76335
AkCEf,F2569
ADD72,F144915
73AdD,E097694
A6Ef20,G48555
AQD722074,F72371
20AlH,F59818
746fA7D,F42279
6eAfF,F33256
206dAaD,F22556
6fADF,F16002
ALE2,F0974
67B73,D29982885
65A6D,F79677
6bAjEF,F66687
61AkD,F527785
AGF6e,F0683
616dA2D,G0082
757369B,E895249
ALD65,F874425
a1ANF,H1575
c5H
A1F20,G0397
6eA7D,F76559
6c6569,G1157
ASE965,F68579
Cc65,F53332
6d6973,G20895
A1CF6b,F4863
62AgD,G6023
6fAGD73,G5252
796d,F2225
af73,F14725
c4D
20ACF,F0655
6dEC9,E788316
6963,G3602
61AeJ,F75094
20L
69AuD,G4811
AsD72,F69489
20AbH,G5076
61CD,G476
a1A7D,F51273
c5F
ABJ69,F43709
L20
A6Dc4,G1199
AuE761,F36944
74AhF,F27836
6eB20,F08866
20c5be69B,E6986485
7962c4,G7708
73A4D,G5298
AQD75,F770325
A5Eb61,G0043
64c4976a,F66084
20726569,F50215
C679,F39442
AQE069,G7574
75AsD65,F18811
6965c5,G7514
9767,G47345
c4D
206bB85,F07914
AhG96b,H055
A0H20,E571503
AuD74,F60297
73c485,F50206
ATF20,F09155
A8H20,E498189
76796b,G6948
64617279,G3944
A6E96574,H484
977469B,F620935
c4H
73206275766f,F379825
67AkD,G0208
65AiD,F28237
61AHF,G1921
6a69A0D,F14092
20H
73c5b3,G063
F20
69c48d,F02404
A7Ed61,E398278
65AZD,F86864
6fCCf,F63733
A5Ef20,F54109
AJE7,F45373
ANE520,F2953
6f70,G8067
657420,F09851
74AADc4,H633
69AMD6b61,G4049
ALIF73,E296715
74B74,H673
69CC3,G5529
A2Eb,F8204
6eB75,F64182
A3D64,I42
6eCCa,G3332
76APCF,F14362
AMD6f,F06331
6aA7F,E199014
2070726f,F87344
67A4D,F6658
756c69,G1376
C2,F58675
A1D20,G156
646964,G0019
AuD6b61,F48498
CF73,G6239
6c73,F3944
69AqDc4,H113
65c4,G5016
696a6f6a,F11916
ArE175,F0598
747573,E081029
726f64,F714195
61D,F57577
E96a,G6465
8dAmDb3,F32122
c4H
75A5D,F29688
Eb6164,G7709
67AND,G3459
6e65B,F05556
6f20c4,G0889
736b69,D199697
76A0D70,F88986
6e6f73,F79754
AzG4,G8153
6d74,G3504
AUL20,F6984
76AYEF,G4958
8A9BE,G0784
c4F
6170AmD,F5184
bAQBE,F31577
c5F
756f6a,G0248
65AOD,F14251
AkCEf,E896408
6164c4,F77935
206d75,H736
6b69B,G5082
AQCF9773,G2009
8dCf,G1874
c4F
20AlF,H701
736d,F63966
AJD6972,G2105
AzH65,F55196
J20
6bECd,G1068
72A9D,F39087
616d20,G8295
6f64c4,G4528
69AED,G2035
6e63,F24876
696d6520,G0327
72c49720,F10651
2064B,F01795
617461,E782527
20CD75,F78425
6b6f73B,H03
73A4D,G7222
AIH20,G363
c4J
69F,G0528
74B6573,F63468
AbDc4,F594525
726e,G7072
ApD69c5,F46732
6cC57475,F3228
AYF61,F29045
6d62,E6835125
62ATD,F57096
6f6d6f,G5798
Cb79,G1574
ALG061,G0981
A6E120,F45379
64AED,G30465
6cc5,F38421
64c5be6961,G524
AFD7320,E588441
7073,G558
AAE175,F79065
20AcJ,G0702
7665ECb,F67347
6eA7Eb,G135
61Bc4,F50259
ABDc4,F49481
20ASH,G6388
EF20,G303
61H,F35985
20J
B7370,F19441
6c617573,G0891
696f6e,H616
AEEc,H306
6c76,F06138
747572A0D,G3743
657061,G1827
616369,E489738
74C970,G8859
AWCE9,G76
647261,F46957
69A9E5,F2228
A2H20,F13207
6e6469,E393995
be69Cf,G1808
c5H
72EC175,G0469
69AmH,F76995
b3206b61,G2315
c5H
EC769,F68075
Cac4,F57024
64616c,F33595
AmD20,F22141
6173ADEF,G04755
AvCF69,F16526
AXDc4,F00856
F97
Bc5a16961,E289146
6365,F69043
AXDc5,F56382
65AoE6,F48204
69H
75AcEF6420,F39769
AGEf7269,H3685
6cA1J,G5958
20L,F289125
67c5,G6446
AHEf20,G5876
AdG9,G3514
B2067,F16845
6e74AsD,G1114
73AFE4,E199012
CCdc4,G41155
72AuD,F825075
61c48d69,F613665
61AhCF,F58546
AICF6961,G7824
6476,G3119
657220,G0651
616c64,F46778
69A7Ed,G45915
ATF85,G3172
H20
6172c4,G1266
AlE374,F34893
AHCF73,G1031
6aAgD,F29355
6669,G3615
AEG1,G283
AED74,G1348
c5F
A9D61,F17206
AmH72,F02564
J61
L20
7475CD,G1704
6dAeF,E095244
AME1,F80577
656c65,F78926
ANG1,G3532
737472,F52268
a1AkD,H189
c5F
6c6e,G1155
61AwD20,F4952
61AFH,G0049
AXEb,F38835
AhFc5b3,G3072
ab6e,F27863
73ABCF,G2953
722070,H078
c5A1D,G0819
A3J20,F13781
72A0D,F07089
656761,G5521
76AjD,D0995189
a165,G1846
c5D
616dAmD,F73236
AbEa61,F68916
CCb72,G0334
A4D64,F53077
65AVD,G2221
6d6f6b79,G069
ApE9,F46561
c5F
ECb656c,F35286
B74616970,G4861
C275,E887316
beA4D,F77788
c5F
6f6a6f20,F674485
6dA5D,G25265
A4J20,F5921
74726f,F46915
61Bc4,F28618
7074,G6349
7572c497,G162
697274,G0746
AVF73,F16034
20AyF,G2676
74AyF,F04679
206dc497,G2226
70ED,E748654
6120c5,F33482
6c69B75,F05799
2068,E698328
6b7974,G60945
AGD65,G3265
AjD65696b,F85835
85C4,H073
c4F
696eAbF,G1954
20AsH,F74878
GC6,G1569
626f73,H0475
20AoF,F51948
61CE9,F44607
A0H6f,F37859
ab74,G0557
AME475,F29196
c5A0D,G3513
97AyD,F12587
c4F
73EC5,G1096
626c,F07458
69AgD,G1984
Cec4977320,H67
70616b,E595243
666f,F83485
6f6ec4,G2011
677261,F73732
6d696573,G2993
6fA7E9,F69546
EC46964,G1725
657273,F47491
64AFD,F32922
69B65,F28159
AOCF69,G553
7220B,F18453
AIE9,E49695
6d61CD,F84176
7461B,G2548
6920c4af,F73163
6f64AjD,F499925
20c48d69,G7348
ADCF736961,G5479
6520AhD,F34819
ANCF6a,F23864
6bAhD,F18332
6c6173,G2795
A2D69,F075605
6b74A7D,G4621
20AoD,E399754
CC5c5a1,F8718
72ED,G6923
73A7CF73,F79261
6c6f20,G7153
76AWD,G4701
6b7269,H196
Bc5a174,F6651
6dAqD,F58597
AZG4,F48709
6965CD,G7915
76616b,F26973
6774,E299859
656a,G7318
73AnD74,F8192
6f207072,H095
AWCEe,F79854
61ArE320,G3209
747369,F62447
20AtH,F57222
69AbD,G3757
6e65AID,G1235
aA5BE,F49462
c4F
20A1H,G6033
75AgD,G1727
6dc5b320,I115
A6EE4,F27654
6b6cC5,G0658
AiCF75,F1972
61AaF,G3133
74656c,G1792
6b616461,H61
A1E9,H264
6eAXE9,E195153
AiE661,F88141
A5E5,G407
65c48d,G3708
727573,F63431
A4D6f,F59232
AXH74,G8653
AjE497,G4022
616761,F46689
7269c5,G4596
61756c,G2513
AfH73,H305
AdEe,G0678
A5EE5,F38187
646169,F09164
AfD7274,G7208
D6e,G4306
AsDc5,G3876
6a756f,G1967
2074AoD,E099152
6169B61,F89904
6e6fAhD,G8781
852073,G5472
c4F
20Baf73,G358
78,G1367
207279,F76422
6173AzF,G2794
B642074,F67953
7962c497,G3125
72206a,F50184
6bA1H,F46818
CCc76,G4983
20A0J,G1617
be696f,F31275
c5F
6972B,F25755
AJF20,G1964
6fArD75,F10254
73AZD,F00026
6bc5b3,C0999835
6fAfF,F89494
61A3F,F77963
70696e,G1438
A6D6d,F68143
61AsF,G0762
737475,F57821
652062,G4582
20AEH,G3164
AeF7320,F40214
A0J74,F39074
6f73D,F19781
AED2070,E898312
75AeF,F86194
7620,G418
696d74,G08
6173A9D,F75678
6aD20,F67301
AgF20,G0609
AfEc,F54102
6964c5,G2082
6b6d,F36556
C175,F23109
70A5H,E78258
A9D76,F77842
B6769,F60674
AfE974,F55584
73EC520,G0913
A3Dc5,F44188
8520D,H076
c4H
20c5a1ABD,F38047
B7075,G6292
697661,H115
65746f,F14235
CC16973,E698623
6c62c4,F8932
65c48d69,F74097
2074CC5,F62631
6973B6b,F45677
ECe7573,H318
A1H20,F38138
7AuHE,G6092
A2Ge,F294405
79746f,G6251
61692062,G2531
CD7461,F18821
61B67,G7697
6ec48d,F09194
ATE4,G75665
70AIF,E595544
ACF76,G2682
206272,F87474
C1747369,G3612
766f6a,G2009
20AQD,F79098
20A4H,F67365
B616c,G5977
C569,G3095
76AQF,F51752
APE4,F26698
976b,G2267
c4D
706c61,G0247
AzE2,F15759
AfDaf,G1598
72AND,H471
6d61Ea,G0254
72c5b3,F05291
B70,G3215
6f7465,E499056
74c4af,G7614
20A3J,G6164
656eB,G0801
AtCE761,F876345
A0D64,F79996
69A9D9720,G7061
AIDbe61,F61282
AbF20,F55567
