total:29.374132,28.951433,28.529776,28.116993,27.733412,27.397596,27.116673
20,5.381301
6c6f,E187427
73AID,G1213
AcE2,F3776
7373,D6974326
6eAnD,F11294
6b72,E779314
A5E8,F50667
6261,F34648
67AVD,E699865
696c6c,F07206
686f,E501233
ACD73,E411244
756c,E310636
ASDa6,E212325
ADCF73,E19904
EC564,E04937
67AOF,F1396
656a,D593819
2063,E77107
73A3D,F63986
7072,F1537
657374,E682004
6cA9D,E524253
AKE9,E42299
72B74,E355814
AGH20,F3204
74c3,F1154
AME2,E291635
7572,E12866
6bB,F02114
696f,E093255
6bAOD,F81737
A3E4,F79043
74CD,F6491
65CD65,D461512
A0D74,F08424
6f7665,E598142
2066c3,E47587
6661,F05917
A5E1,E371026
AuD73,F23532
6cAHF,E24623
6572A6CF,E170892
6cF,F66425
6dAvD,D3947967
Bc3,E896137
62A3H,E780087
667261,F50974
68756e,E644088
766f72,E472594
20A2J,F43008
737465B,F18853
6566,E35335
65AZF,F38293
B2076,E244096
6669,E08352
AfEd,D295179
72c3a6,F31566
A0E9,E899413
766564,E75102
AoEb,E64594
CCf6d,E58075
AIE4,F77433
AjGd,F13
6772,E48529
20AgF,E358393
B7370,F48618
B6c61,F01918
20AiF,E298394
6d696e,F71184
626f,F6614
696eAtD,F24625
A3E9,F1718
6bAYD,G4776
6e7320,E13147
65D,F04943
736bB20,E096803
726564,F7645
AHEd,D1939603
AQE920,G355
64656c,E885024
75AlD,F4671
207472,G2805
6eAaD,F1781
A5Ee,E535167
6d65B,F19137
7069,E48807
AnF20,E320646
656b,F16087
6773,F0167
20A4D,E130217
73AqD,F19946
7920,E075522
APD65,D0986622
66c3b8,E858975
B7465,F2266
AbF67,E745946
AFE0,F30624
ApF65,E685466
AlD20,G076
a5AjD,F48787
c3F
ABG1,E570794
6f20,E40149
ArE4,E360632
AgCF65,E15574
6c6cB20,E083429
76A3F,F60552
7061,C29846687
6769,F35086
AtD76,F21739
73A8D,E778957
72A5F,E672548
67ED,E585458
ASD76,F56606
AbG6,F2221
6976B,E45223
A1E4,E31425
67c3,E226404
726eAkD,E185234
20616e,F0192
AfD65,E043872
6eAlD,D889396
686176,F77985
69AGD,F5987
76Cc,E792227
C520,F17186
6f7264,E63649
74A5D,F17777
AaD6b,E566789
6bc3,F47429
6973B,E49474
726120,G2654
AgGf,F80057
a672B,E397143
c3F
65AfH,F31935
AVD76,E25591
68766f,E193641
20F,F71252
CF72,F66197
20H,F58735
C272,F28415
7267,E076435
6b74,F3522
76A8F,F26178
6f73,F09381
207461,D7989304
6e64AaD,G5312
AeG8,F08579
65EC920,E899593
AIF73,F65961
65A2F20,F51924
6967GD,E796764
20A7D,F73626
68c3,F30659
206e6f,E685309
7374B,E405955
6d6172,E378008
20Cf,F6548
65AQD,E234841
6b69,F26243
696f6e,E101746
74AjD,E037647
7279,F1473
AyE572,D6977088
656d20,F55258
69AXF,F00746
AuE9,E779756
a66e,G5442
c3D
206f70,F48989
b864,H894
c3D
69AfD,E68277
736c,F64197
AbEf,F3061
E920,F0257
6c7365,E568523
206b616e,G7439
6972,E476374
6cA9D,F12357
65AfE1,E382517
AgH20,F77074
64AtD,F03526
AoE96e,E238987
726573,H402
A2Ef,F24952
AtD6f,E097305
E1,D5836311
6b6f6d,E79081
AzFa6,F44714
A5E16e,E676625
6ec3,H325
65AeF,E498768
6bAIF,F8911
20AdD,F25376
69ALF,E366876
66726120,F58487
AMG56e,F49118
6e74B,E217429
B6474,E179219
616420,G2181
A2CEb,F5259
73c3a520,D4967205
6875AgD,G1185
20H
6b61GD,F18165
Cc,E899896
20A0H,E787428
6269,F35471
672066,E695504
AoE2,E517799
6665,E43173
20AeH,E36558
AvG6,F0461
A3E861,E282914
72AiD,F48958
ANCF72,F39149
C96765,G1818
64A6D,F00106
76A4D,E194296
692064,F49483
AtE56e,F26772
666c,D397732
A1D73,G1535
A8CF76,F59156
6f6eB,G1275
20ArH,F12676
74616c,F08727
AtG2,E882195
6e67B20,F67361
6f7274,E790533
AgG5,E597442
72A4F,F82742
6d75,F68366
616c65,G11
6cCe64,E408856
65ABEF,E39435
6f76B72,F74874
AoD61,F58706
AiE420,E224127
6Be,E194026
20A0F,F81025
AHJ20,F56773
7220F,F219
74CF,F05407
6b73,E085568
706f,G4834
ARD20,F10075
A8E9,D2973165
6cC1,F46885
736967,F28124
CD74,F01356
65AtF,E892375
B7273,F8823
ACD74,F58039
72A9D,F08172
AnD6e,E794036
AeE96c,F83905
AcH20,F30038
6f6c64,F25724
ArG4,E638354
73ASD,E553321
CC56e,F45373
206261,F04868
AcEe,E486184
AkE96b,G19
CEe64,F6738
A0H6b,F51803
J65
L20,F44341
65D74,E38768
AhE66f,F1791
6c75,G415
AtG920,E253284
6dAcF,F28595
6162,E186734
AeGd,F76327
AyH20,F19222
616b,F02103
737472,E080818
642061,F79963
A9CE0,G8149
APF6e,F59139
6eA8F,F32611
AUI4,F23108
6c6465,D1976613
61AJD,F33598
ACD69,E859393
7475,F42923
6dAAD,H053
ARCF20,F24945
206dc3,G1924
74AYD,E79571
20A2F,E663401
Cf6d20,F5195
65B7469,F1236
ACF65,F02495
A6F20,E577928
ApE861,H613
20A0H,F62759
C6c3b8,F3402
C92064,F20311
AoG8,F17476
AbF65,G2741
AxE174,E46729
CC7c3,E397917
65Cc,F88415
74A3F,F7084
AQE6,F056
ANE465,E21122
77,F03069
676c,E169096
73A8F,F5513
746964,G452
AdE172,F20973
7473,F18626
AaH20,E09652
CC8c3,F88816
67C9,F79158
7262,G7208
7567,F63505
206b6f6d,F50066
Bc3b8,F26053
B7072,F03792
6f6d6d,D0976625
6c79,F24516
A7D6f,F0875
67Cd,E881526
72A0E1,F74925
AEEc65,F00075
726c,E786285
6365,F61726
72656465,E690862
ABD76,F73722
646c,F11847
AvG2,H014
6279,F0103
AeD75,E593414
B76c3a672,G2256
B6bc3,E492021
75AzCF,F78465
7020,G782
a66c,F57786
c3D
65AxE1,F48528
7474B20,F18089
C9,F0586
AGE765,G3892
AdF65,E396374
66AED72,F85144
A4G9,F5316
6DD4,F4416
AmEf67,E290095
64AUE3,F89887
CD666f72,G3211
736d,F65933
AND61,F58363
696e65,G5148
6eAsCF,G3768
A3Ef67,F10383
AvE4,E16864
ABDa5,F35868
B626f,H172
726d,F19669
2067B,E07765
AfH72,F29685
616c6c,G4251
6d2065,C19977722
656765,G0745
6bc3b8,F44299
6767,E86463
65A9E8,F4348
6aH,E785695
20J
65C7,G3784
2073c3a5,F743
6e6b,F62311
73616d,F46194
AqCEb,G5389
CC92073,F24347
ED6967,E69415
73CC5,G1769
626572,E550912
6469AlD,F4974
AwG572,F27242
AvEd65,G4284
B616e,E49562
A1J20,F39118
726967,G2615
6f6b,G0023
726b65,E399598
74A2D,F49953
64AHD,H11
AdD70,G8953
72ADD,F08206
AxE1,E28714
CC56c,F71567
737069,F50803
Bc3b8,F07021
AaGF76,G5997
ADH20,E185867
73A0F,F16309
66c3b872,E093448
ASCF6e20,G267
AND73,F64218
6f6e65,D8992726
6368,F83744
6e64A6F,E881975
Ce6520,F70164
2075B,F53959
7574,E79477
AhE7,F86613
AwE66f,F60998
706c,F51288
656c6967,F36744
A1CEc,F24222
b87265,E699974
c3F
6fED,G4047
AwEc,G078
656674,F27306
6c67,E5937
ApEb,G0221
74696f,F81146
646f,F6752
AnE174,F3947
A4F65,F16308
H72,G1252
68GD,F00526
73A4D,E413259
A5F6e,E387325
6e206c,G3391
6c65B,F38067
766920,F23023
686f6c,G076
696b20,F18245
7379,G5434
AwEF74,E298589
20A3F,G2684
72A8D,F8831
ALD64,G6284
AeCE2,G1873
64B73,F7179
6e6573,F6898
AeD64,F55541
AiH20,F37054
7973,E148381
61AfD,G7808
A9F69,F17715
72AMF,G6992
76c3a6D,H562
206ec3,E090276
a673,F85
c3D
6465AEE5,F23036
B7374,D798936
CDc3,F57453
616c20,F16948
AIH72,F09186
GD73,E889934
2073616d,F64082
696774B,E798705
6a6f,F35565
ALCEe,F26148
AtD73,G4289
6cA5D,F19992
61AGD,F01391
A7D7469,E699653
676765,F42517
756d,F2794
AaE166,F12932
7265AfD20,E599551
65AcF,G6684
AEE465,F87703
676f,F71978
ApGf,F47522
72AVD,F29415
AUE475,F1672
766fD,E49905
2065ED656e,F28853
6b7269,F09243
AjE96e,E363036
AhE76520,F52242
6f74,G0132
696e67A7D,F39483
65A4F,G2323
65ATE5,F28423
6275,E288618
6c76,F78913
64A8D,G6105
76AgD,F43031
61AoD,F30924
AhE7,F26731
65AoCF6c,G0156
6eB6e,F1296
6720686172,F04432
6b756e,E19236
6e75,F68999
AjH20,F51978
6c6c65D,F4025
616e736b,F37274
7272,F18482
65A5H,G3933
6aJ,F08876
20L
7376,E093312
A9J20,F83563
68ArH,F72413
20J
AsCH72,F616
6dEC8,F32046
67AuF,F22477
AEEc,F10493
CC566,D6966164
72C7,F506
64c3,H38
6eB656e,F38834
A1Ef6720,F24087
74AIF,E878154
6dc3a5,F66343
AKGd,G0524
73ACD,F43837
6b6f6e,F1712
AcJ20,F02289
CE66f,E769158
AvE920,F19263
72AEF,E683707
656eA4D,F72185
AFEe,F28768
AML20,E540483
796e,F08766
696c2061,G3898
7266,E480532
6a65B,F6642
70CD,F56328
2064AdG5,F48205
6eB70,F32915
AmF74,F29476
H65,F14307
J72,F09252
6cIC4,G5877
20AHF,E377836
67C2,G6564
76AlF,G2887
AWCF72,F3684
6d69B20,G0585
ED6166,F23235
69CC5,F06613
67AhH,E277257
EC474,F5013
68B6e,F42992
207061,F39524
6fAEE5,F14142
62c3,F04188
61ARF,E198806
65AoH,F76583
67c3a5,F61414
2073746f,G0838
20AbH,F39412
Cbc3b8,F16014
AzGb,G0845
746167,E062066
72ApH,F56743
69AED,F463
72AID,G4214
ADH72,F24236
74AiCF20,F17117
65AjEb,D597916
ECc65,F33894
APD73,G1753
74ABH,E88901
766e,F71372
617474,F64106
65AvD,F58587
b86e,G2211
c3D
747265,F36634
20A5J,F08105
73ABGF,G4749
696e67AaF,E793988
AdEe,F84312
2076c3a6B65,F64277
6dC3,G279
AfEd65,F58755
65ADD,G6456
61AlF,F32614
6f6420,F19468
AGCF74,G1032
B6e67,F02061
64AwE4,E681613
G1,F72745
ECcc3a6,F58041
696d,F45592
74AeH,F17039
7967,E584104
AxGf67,F63954
7964,G2632
b862,F32542
c3D
AaG6,F17916
2068C2,H024
AeD74,G6609
6562,G4178
A6G96b,F09163
6f6d6dB,E4959615
A0J6b,G1587
L65
6674F,F81132
6d70,F745625
6bA3F,F39065
6961,G36225
652073B,F09484
7468,G4713
6bAVD,E3955305
a564,F53668
c3D
AfF68,F33883
6dB20,F28879
2073c3aDC,G7072
2065ATH,E269667
64C9,F31098
AdF70,G0831
CE469,E187296
6c696B0,F16751
AwG8,E089683
64A7G572,F36639
6567AoE172,G3912
L20
6aL
A2L20,G1583
76B,F223505
6c6164,F15973
6eAPF20,F04149
B7420,G3694
20AhD72,D4985222
B6472,G477
6869,F79056
6e6f67,F30097
616c64,E898402
Cd6d,G1855
AXGF76,F6825
20A8Ee,G4814
74C7,G0845
6f6765,F55171
7472c3,F48674
7220AeH,G1866
6520A4F,G09195
CC269,F34104
70726f,E79919
76696c20,F703495
6e20616620,F3729
736964,F28509
6e64A8D,G0962
B736b65,F0282
686f6c64,G163
65A3CF,E686645
CC765,F56093
6cC4,G5529
B6564,F089615
A6E720,G491
6dABF,G3507
AvEEf,E597065
AID7465,G3394
62C3,G1955
20AdH,F81098
AbE2,F75486
AyD65,F49233
b86a,F37419
c3D
AmI2,F17868
69AqD,H442
AbEd,E494909
AkEf67,F89604
69A2CF,G071
AsD61,F79604
6170,F67897
20ABF,G639
666f7273,G4462
6dAgF,F54759
64ED65,F28308
20ANL,G0778
20AkH,F16387
A7E8,G4768
7276,F0827
207065,E372527
6b656c,G0366
61A5D,F6758
AmE4,G2765
74616765,F54629
AJE861,F49437
73656c,F25991
6c6976,G4509
Bc3b8,F10959
61AdF,F02926
AbD7069,G0767
73B66,E299381
6c6420,F828375
CD68,F67317
73746f72,F44653
64696e,G37965
6c6b,E158506
AaCE56e,F30282
64Cf,F14917
616e67AKD,F03593
72AUEF,D3994375
7375,F72064
6f66,F59516
6d73,F48381
ArE320,G7269
72CF,G546
652074AIEF,F24992
656674ANCF,H58
736bGD,F16346
6963,E86455
61AHE5,F56854
64AWEd,H715
61AQCF,G3254
6e64AbCF,F31192
6761B,F14909
CD74,G2531
B7664,F04283
76A4F
6861D,E794171
20H
6cC174,F77761
61A2F,G6595
H20
68H
20J
CJ20
20L
C16c6c,G2273
6dC4,F66158
AXEd65,F55149
AiD79,F41916
20AyE7,G0726
686a,F16789
ATEG920,G5185
EC769,F0224
6f6dC8,E6969425
AeH20,G2044
AoG9,F87769
7AZBG,G1792
2073C1,F44124
AEEd,F36936
7070,G4174
687661,F21884
67A3D,F12381
65AdE166,F06806
ABE2,E591423
69AAF,F88607
766164,F71103
727920,F58636
61B65,G5599
6464,F4827
6572AkCF,G0916
ECb6f6e,J15
756b,F35267
6966,F1014
6eA9F,F09709
AlG2,E498246
6dApF,F89823
66ApD,G2342
20A0H,F7971
C6c3b872,F65579
626c69,H259
AqEf,F21514
69ApH,F05286
6f7267,G0091
A0J20,E3725405
AiF20,F68832
74A0J,G4834
20AfG9,G0109
68c3b8,F58371
6d656c,G2445
AoE0c3,F46069
206dAqF,G5523
6d74,G4659
20A5L,I08
6d6f64,F39896
A7L20,G7145
7a,G1188
AaE5,F29303
20AzF,F1636
A7E5,G5914
AsGf6720,E296846
74B6465,G5608
AQE66f,G4417
74A8J,G1715
GC56e,F89792
627275,G3821
676c65,F68437
74726f,G3298
692062,F56617
6c73A8D,H371
73c3a6,F45963
7972,F22141
76696e,G1063
206e61,F19301
C26573,G1135
AnHa5,E193671
65A5H,F6849
6eAfEH,G5811
72AjD,F5835
6cAXD,F43374
656eA3D,G0103
AMGd6d,F31074
AJG4,F22554
AsE5,F113585
6572A0D,F08136
616d20,G35205
AWF20,E092929
67206465,F8134
6e79,F74584
61AOF,G0606
AbEF73,F67658
AbD65,F59871
20616e64,G7275
68A5F,G24775
20H
CH20
20J
6465C6,F48272
6e20AaD,G4895
CC56e64,G0322
B64696720,F31172
Cb72,F25963
a667,G2965
c3D
2065A4E3,F15505
64C6,D29935965
AtJ20,F642105
64AJG5,F556935
207379,F12373
20AiH,F09285
656eAZF,G1343
69AtCF,E892205
61ALE3,F82903
A6E465,F79111
72AZE9,G1308
73A2D20,F62188
A8Dc3,F44855
6fA1E1,F332535
736b72,F19923
6cAzF,F03321
6bCD,E773902
6e74CC2,F659235
2069A7CF,F43558
6567ADD,G1758
20A4D61,F33616
6cCD,F11821
ALE66f72,F09112
CH73,E6940785
b872B,F73316
c3F
65AFE5,F6862
756eAmF,F46295
6c6c69,F38102
6167AfD,F23778
6472ED,G2802
6aA3H,E596152
20J
a6A1CF,F87708
c3H
AoD74,F77646
74A9D,G4318
b867,F68643
c3D
69A2D,H563
AwJ20,F58233
G16620,G6089
65EH,F47166
676eB,G1546
647465,F277825
A1Ed69,G2464
AME16e,F17042
657274,G326
7AODE,F021525
b86c,E494144
c3D
73A3D,G1791
20ADH,F83466
2061AnE5,F71356
69736b65B,F68317
72APCF,F55454
A8Dc3,F44558
AaG564,G1283
CC2c3,F21763
69Cd,G0896
AmDa6,F078905
A4Ha5,G032
AjG465,E390362
6572AKCF,F742735
64A5E5,F53269
6eAxF,G2183
AcG4,F16954
72C5,G4845
6cA4F,F08085
61727920,E277946
68656c,F58792
796b,G3466
6c62,F43131
72A9EF7220,F32968
D74696c,F23829
ASH20,F0296
6175,E182884
A2E574,F72536
CC1742073,F69022
69C6,F504655
ASD73,F3251
c3F
72696b,F08447
6dAcH,G362
20J,E098563
67656c,G2898
AnJ20,F78166
7565,G5565
20A7E5,G1295
Cb6c,F64348
AeCG4,G15885
7573B,F2803
736bAhGF,F18144
AiH6e,D1974951
AFE8,G15985
ArEc,F66409
6e6574,G3729
AiH20,F55839
75AwD,F46533
6220,G0094
2067c3a5,F31075
6e696eAeD,F27655
6d6f72,H152
20Bc3a5,G1119
6564C1,F12763
76616e,E899322
6eAeF,H184
A8EF6f,G8182
6666,I32
64AqD,G7295
6361,F89338
20686a,G4158
746fB,F76285
7965,G4793
AjCE167,F61471
72C26c,F52647
67CC66f,F385665
CC56e64,G2077
E674657220,F27636
a66b,F11955
c3D
AdD6e,F07169
6dAJD,G039
74A3GF,E788296
6e6773,F78368
AgCF67,F500825
68616d,F05125
6a61,G0766
61AACEf,E670126
H6e
6dA6D20,F680525
ED7374,G6532
B736b,F46555
6eB64,G3822
62696c,G1177
206cCC7,G05515
6f62,F3617
687669,G3441
656c6c6572,G0246
64A6E4,F267055
20AgF,F19087
726265,G032
74Bc3a6,F05534
6f6dAKD,E586393
A2D75,G0465
6c65A4D,F73569
a5AuD,G0085
c3F
AEE66172,F680285
Bc3a6,F5505
61AxD73,F47402
6775,G5987
68AwIF,F24042
CF666f,F010245
ArCF2073,E488256
766964,G7721
6675,F66386
A2D6564,F45671
70696c,G2128
20Cf,F30474
AGH72,F16013
ABF65,F06256
20H
6369,G4136
2073c3b8,E35709
61ACE4,F47277
626f72,G5221
20AsF,F36571
6561,G3803
AjE2,G1239
A8EF2061,G0212
69AuD6e,F25886
636f,F18527
206279,G4146
6eD6c,F05684
61D73,E291333
69AACF20,F89305
65A1E920,F77778
65APE166,H318
74AnH,G5506
EF64,F63149
CE920,G1285
6dA5F,G0504
AkH74,F48073
20J
CJ20
20L
667265,F20427
AMD74,E1994445
AdE86172,G5206
GC66520,G25285
656473,F77084
6768,F641325
20c3a6,G238
746e,G04
67AAF,F548565
AtG8,F45452
65AeD76,F36049
746973,G0193
756420,F26659
6aA1H,G5936
20J
AHH65,F12215
CC765,G15705
ApF70,E099508
AOG861,G8022
AUJ20,G1314
65AjG420,G0558
6c696774,H154
6420AbD,F89724
72AZD,F61487
AUJ72,F479165
20AEJ,F36234
676f64,F20586
69726b,F08192
AoJ20,G4521
ID6166,G2433
6c6d,D099859
206865B,F89188
AlD65,F7209
A9H20,F69099
A8Gc,F59633
6461ADD,G0822
CCe7320,F4784
72AeD,G6164
A2Ge,G1434
7268,F36805
707065,G5375
736b69,G3319
61726b,F28042
AkH20,F18964
A7D20,G266
AqD7465,F04549
6c6976B,G3525
CC37465,E897059
6bAqD73,F87302
A1CF72,G3026
AJEe,F70558
AYD2064,F61504
6d6dAcF,H073
6cEC665,F59935
AWCF62,G6742
AkCH64,F45037
6dC572,G3582
74CCe,F32949
70AeD,G0946
67AlD67,F20376
6f7020,F17648
20AlF73,F08295
6ac3,E799149
AkEf,G823
AoG46572,G4147
20ABF,F87286
B756e6465,G2732
b8727374,F77676
c3H
6476,G5592
6b79,G4383
647269,I3
A4J72,F67562
AcCF20,G6188
b873,F58562
c3D
2076AtD,I4
6f76AbF,G7076
AZJ20,F2914
6c6167,G6787
206e65,G2003
AoI8,F16166
6172C9,E676446
73EC1,F68406
647A4HE,F59649
65ATEc,G2322
Cb73,F4656
65AsE16620,I04
68AOF,G2856
AnF7469,F09681
6d20F,E595816
727567,G3917
74AiD,F83639
206d6f64,F78337
6f72C4,H286
66ED65,F67547
72CF6e20,F59277
6e6765D,G8194
AwK4,G7769
AeEd,G4598
A8E6,F44134
6cAlF,F23206
6a64,F17312
20AdH,G6688
AoGe,G0685
6564D,F099
A1Gd,E488735
6dF,G7194
a674,G3649
c3D
APE56e,G27285
687665,F27301
AcG174,H271
696f6eB,G337
6567APF,F0708
7370696c,G658
ARH6d,H348
64AZF,G4067
AtF70,E3926305
A3J20,F87097
74616cB,G2496
ABD62,F78353
6570,F68371
6aA2J,F54595
20L
7265ID,G2803
65D73,F46878
61AuH,G2657
A3L20,F3967
GC8c3b8,F25465
72Cd61,G3142
6b6fECd65,F16924
AcCFc3,F08644
2068AjF,G7382
697665B,G24
6a20,E29818
6e6f6765,G7106
6bAOF,F88313
AnF20,G5466
2062AKD,G331
ARGd65,F76519
72C7,G4142
70AZD,F67676
656c736b,G5628
AaHa5,F58323
CC3746f72,F48506
6bAqF,G4885
62A5D,G2987
A6G7,G07485
74B2073,F33473
20AcH,F16203
20AmJ,G4082
742066AUF,E199862
6eARGF,F75849
AzCF6d,H069
20AxF,G3774
72C369,G0959
ApCF6e20,H039
69B74,F64333
AZEH73,F573
AKJ20,F47273
A2Ef72,F25806
72Ca,G4536
6f6773,H039
20AjD6c,G2798
C665,F17311
69Cb,G5255
656c6cA5F,F03572
6eAlF,G2006
6c69B67,G111
6dAOD,E0872135
AOGb,G3033
6520AhCF,F73915
AHIb,G292
20J
68616dB,F623425
D7665,F57853
746564A3D,F29025
AeE16c,G4434
6fF74,F12882
73616e,F09989
72B7465,G893
69A3EF,C09989201
ABJ20,G86535
72AFD,G0567
A5E8616e,F76458
A5J20,G508
73EC9,G0859
CCf672064,F68342
C26c69,F57047
AHFc3,G27715
20AmH,G1852
67B70,H148
206b69,F49959
69C1,G4659
20E6,G39
6e7365,G0816
6dAID,F347625
A9E2,F18241
A1Eb20,G6456
