total:27.72973,27.394796,27.058977,26.718102,26.360306,25.973701,25.56021
20,5.358366
6c69,E58973
20AkD,D059039
APF65,F72616
6e61B,E12534
69CD,B098129794
756520,D737243
71F,D661169
b3,D589356
20A0H,F8778
6461,F3165
c3b3,F2676
7361,E55559
65206c,E45383
6f6c,D40543
6420,D292859
6973,E10245
616c20,D171429
C3,E068015
20AuF,D0720296
a0,E58963
c3B,G128
746f,E24006
6f73,C88797696
656d,F0156
617420,E037945
B64,D733004
72AcD,D68762
AIEc,E71875
7369,D544726
7520,F23365
706f,E11495
20ARD20,E0292
C361,D4554024
C16c,E31202
7665,E16903
206c20,D396716
6e69,F4646
726f,E46618
A9E5,E392486
D70,E12258
6e65,D142842
20c3,D036247
A2E3,E00913
73CC5,C7988961
72A0D,E6752
A0E465,E463184
2076A2D,E30154
6a,D881186
A1E1,D7883616
61CD,D617432
7473,E09586
2062,D459684
7473B,E02624
A2E465,D37368
AqD73,E62515
6173,F1424
7669,D297419
6d656e,E51228
6575,E44646
64AJF,F0842
20H,E32908
6e63,D19911
79,E636505
2067,E396574
69c3,E1582
b320,E03676
c3D,F2841
736f,D09635
6861,E03196
6c6573,F222
6972,C6987274
APD72,E78294
6574,E68327
206f,E35167
C420,D8644814
Cd61,E50851
AfD6c,E410784
616e74,E192214
AnEd,E07833
6e6f20,D7983724
75B20,E7405
AMD7374,E663446
7461B,E31557
6d62,D688039
20A6F,E79785
63B,E64611
AJE3,E31155
7374B,E251755
20A6F,F0574
7274,E08216
20B65,D5970056
a8,F1176
c3B,E849125
7572,E734774
656c73,E563954
AQDa9,E43709
A0F20,F26156
AqF20,E384135
A1F73,E05445
20AiF,D499012
B7061,E51689
A1H20,E49831
72c3,E08582
20AxD,D377916
ad,E693024
6775,F48045
c3ad,F3875
73A5D,G007
6eD,E22881
69AFD,D118777
6dc3,E09601
B69,D013287
AqE9,C5967842
A2F20,G502
722061,E578203
636f6d,D859875
7065A0D,F20198
6176,E40148
656e7420,E09139
7561,D795054
AiEf,E69821
6978,E281256
20A4H,D691787
ApD6c,E663834
7373,E53424
6567,E293566
20A9F,F706
6f74,F56264
64AED,F3305
6261,D5862088
747265,E50304
Bc3,E07333
20AxD,D4517433
73ALF20,E48021
AQD61,F3351
74AlD,E139517
AXE5,E081906
C16d,D372917
B7465,E682536
A3F20,E525113
6d6f,E151228
6563,E083614
6d70,D288083
A3Ef,E36168
ArEe,E16794
696c,F46308
61B,D1870614
6f6d20,E711455
6665,E122382
616e20,D0897773
7569,E79955
616d62,E6685
6c74,F0765
20AcF,E174236
H20,E099075
6569,C49947333
746174,E809318
6dABF,E122117
AoF73,E013544
65E1,D875391
6967,F32117
706172,E697613
63ALD,F66455
696d,F2661
A4H20,E308216
65C5,E151743
CC1206c,E057012
A6H20,D795675
696f,E710653
61AyCH,E575496
ED6c20,E355294
7475,E23628
20A0H,D676729
7573,F4782
AaFb3,E525832
6e79,E483427
646f,E17632
ANGe,D598607
b2,F5072
61A3D,E88673
6272,F51056
6573AnD,F38006
A6H20,E798495
EC2,F5029
AJEe,E641232
6f62,E578778
7272,F46237
6c6f,E43762
6669,E390382
7273,E142345
65B61,D4966094
6e64,E639446
6220,E579275
75AaD,G7412
AnD74,E448834
6965,E360086
AZE3,F4083
CCa,E157907
6573C4,F43304
64D,D3799717
6772,F13298
B61,E56672
657520,F1535
697220,E35819
20656c73,E19428
6162,F8512
A0H20,F77575
6365,D2841766
6cAmD,E63603
6576,E525575
72AaF,E492867
6964,E37543
B7461,E216793
207472,E03648
B696e,D1913483
6765,E899323
616461,G074
A7E5,F11902
ANE4,E71201
AxEd62,F09833
6cC4,E509815
ATEc,E46851
73C9,F06877
6f63,E342698
a020,E071508
c3D,F67332
74AQF,D0791728
7370,E61594
B2073,F06
206d6f,E512912
CC220,E478006
61F,F40425
20H,F32073
6c6c61,E108398
6120CD,C39844908
72CC5,E63317
A1D20,E599665
6f6e73,F50304
AaE1,E285816
AHE365,E166056
B70,F45898
7363,E04438
6171,D8970463
6963B,F0964
6465A8CF,E86316
20J,F29755
A2D75,F11788
AbH20,E54891
A2J20,E287308
20L,F53903
74C5,F23274
AaCEf,D783746
AiEc20,E723653
AnE6,F1533
A5E9,E50305
6eCC5,E401583
756c,E347876
616eA5D,F02352
6374,E106715
A5D71,D6981694
F75,F52466
626c,G0734
ApEc,F3606
B616e,E874935
A8E6,E65247
7574,E52062
70ASD,E431216
20ATCF,E398746
6cB73,E28522
71756573,F4456
6869,D599162
20706172,E787914
74A7D,E63119
6d65AeCF,F21453
6661,E55266
7461AnD,E4956
AJDc3,F4958
A9Ef,E221927
ADD61,F01803
ATEd,D4999393
AWE3,E87608
746572,E57106
6164AgD,E20128
63ED,D3880025
65AbD,E38461
AIE6,F15443
a920,E243585
61AgF,G202
c3A0D,F31057
6e67,E128675
666f,D2940317
AlE0,E74197
73A5D,F21438
AcEc,E699898
686f,G2898
656978,E5848
AuE36f,E36385
6cc3,E202248
2065B6c,E147452
AEE9,F13694
206665,E006048
20AcH,D1945646
20AnF,F17438
6975,E89569
72B61,F37896
657370,E77335
6fAGD,F0576
ApEd,E50066
6eAvD,E433884
6fAeD,E249836
6b,E190574
207665,F72466
697374,F56585
AAE2,F1146
6167,D0779788
2074B,F60303
6175,E511219
74B6e,F02869
64AfD,E473845
69ADD,F37402
ABD6e,E389374
AzD63,G2622
616369c3,F26633
736572,F18886
75c3,E21127
6eAmD,F02895
206cCD,E153023
A3Hb3,G2388
726d,F03236
B2064,E003108
A1J20,C2991096
6aB,E66224
A9E1,E581137
766f,F45754
6375,E48258
627265,F68369
69AAD,E22932
B6e61,E12023
6372,F1382
7a,E030664
ARE2,D88505
63B72,E793458
207369,F74988
AcE120,F60517
65ANE465,E623369
CD75,G1562
74A0EF20,E576015
6475,F45335
AKE1,E46608
636961,F47703
A3E4,G1843
7069,E39394
20AJE461,H704
AEE9,F623
6eC4,E27191
7265B,F48198
75A2CF,E171469
706c,F00254
71A0H,E096307
6976,F72163
6ec3,F28082
65AhD,F12076
61A2H,D7972952
6772B,F59963
6dc3a9,E85926
61AkF,E783515
EC869,E689219
A1F73,F17075
H20
A1Ef,E590213
61C361,E486179
20A7J,F74897
CJ74,F33518
20L
6564,E294429
Cd20,F68197
737472,F13784
6eAqD,E163044
20AWF,E050558
7264,D6998218
6269,E877012
AtD6920,F2123
AEE1,E751917
75A0D,F36401
AACF73,F11384
61Ce,E58857
D7065,E47015
AREd,F6247
A4F75,F31903
AJE1,E386086
73C661,F78581
616e61,F17392
Cc73,E297132
206cADD,G507
636f6dB,F27186
657273,F00455
68A6D,E160106
7269CD,F47643
206d69,F2143
76A2D,H259
6720,E09846
6265,G7395
AQE9,F7185
6e7472,D5986686
6cAeE3,G4596
6cAjF,F68626
657661,F27205
C26120,G1877
6dAFD,E896732
65A2D73,F26216
AwD69,G186
7920,F16733
AkE56e,G3596
6769,E79461
A0E1,F89909
20AjH,F79616
73C56c,F63638
D7175,E652869
AeEf,F35937
20AlF,E597157
ARD61,F5781
20AyEc61,F4993
6472,F38007
AAE573,F20466
A1J20,E437187
6f7274,E347004
a7,F35146
AgD6c20,F0608
AREE1,E299942
AnF6d,F54643
A8D74,F42593
c3a7,F30756
656e73,E19578
6c6cB,F71686
AHE572,F46347
6eB6c,G1042
B7465,D4935365
ApE120,E861854
A7G3,F10389
697420,E786081
73c3,G0396
AvD6e,F60423
6962,F53721
65AVF,F15394
626f,G127
616d65,E694517
20B72,F87175
7374B,F0311
ASF20,E589257
6578,F54197
617373,F19134
746573,E483645
72AxD,F67498
A8D74,F48121
7375,F33367
ANG0,E370067
6573ED,E291541
AOEc,F70952
20AsF,F29454
70B,E176303
6f64,E008296
AHF73,G496
ApE4,D399087
742070,H173
AjCEf,F83415
AUE9,E829095
20AzH,E77985
6eB70,F693
AaD63,G06
6cAcF,F3093
69A7D,F24094
61A0D,F13104
A4H73,G07
Cdc3a9,E68315
73AED,F72884
A0H73,E595463
J20
696JC,G3199
6eAKD,F04231
6f76,E457818
6eAaD,F4723
AqE6,E38738
65AnE3,F6749
7472B20,F235
6576AXD,F1056
6f70,E275655
AsCF65,E098454
6f6eD,G3615
AUD69,F88623
B20656c,G7
676f,F7482
A0Ed61,F4373
6cAUF,F29296
66AqD,G8828
AvE6,D2945493
AbF70,G387
AsI3,F08524
C163,E894979
69AYD,F18197
AnD75,E678953
A4E36f,F51521
746f6d,E45189
CCc74,F30003
AcCEd,F01877
AaE4,E330314
AvI0,E297379
AmGd,G2413
AsD69,F51304
6a6f,E130264
6572AaD,E099413
AOCE9,F8636
74ARF,G4162
61B73,F68333
6c75,F31274
757261,F126
65AaEc,D1988934
7563,F55444
ARE3,F437
65ATF,F37411
A2Ec20,F04007
686920,E88463
A7F20,G081
75A5F,F58096
71H,F12163
20J,E770408
61A4CF,F59974
7865,F12271
AiE120,E696065
B746174,G2935
CCf72,F45177
20AtF,F18702
6865,G5187
63696f,E575179
7374c3,F38604
b32064,E483608
c3F
A9D7265,F5803
B6d656e,F29526
A0E5,E345722
74AaD,E289526
72AnCF,F18363
69CC4,G0019
6dCC1,E19299
AgE920,F25697
6fA9D,D0927666
ApG1,F10736
64F,E893862
AdF6e,F8012
ED20,F75182
b220,F17734
20ALF,E761909
726164,F43562
c3A1D,F30047
ba,F18772
A7F76,G7874
7075,G648
7564,E685688
657420,E551221
AqDc3,G0845
6c6172,E487927
65AFE5,G6597
Cd70,F61798
20AEF,F15954
c3ba,F09778
7820,E374723
AEDc3,E289084
AoE465,F27041
AmE56e,E195173
CCd6172,G4646
6e7473,F79054
AvH74,F58581
A2E2,F30362
CCc69,F00173
6f6d65,E08823
ArCF20,F48246
73ANH,G5284
AqD65,G1779
74c3a0,F31072
AzE1,F05358
616c74,C19949332
B7661,G704
AaF20,E899288
61AEF,G2383
A7E8,F722
72c3a0,F65934
6f75,F59154
69ANH,G7768
AUE4,G3814
61AcCF,E758593
6465CC3,G7347
74A6F,E69923
206772,F56144
726e,F3031
2070C5,F28132
20A3H,G7903
6cC573,F13314
AUF6e,E558918
E17565,F05909
2062B,E485906
657265,F6401
737361,E375505
706f72,F48338
AiD72,F3961
6cA4E365,F14095
AoE8,F05594
73A4D20,E296959
AtJ20,F65553
ad20,G3517
c3D,F59343
636c,E1781
6eASF,G7403
6573AfH,F2637
20AnF,E096494
AmD6c73,F81166
H20,F7699
737BC,H377
CC16c,F69854
62726520,G7444
AUCF6c,F28561
73CEe,G5894
6d6f6c,F00571
AmE06572,D8989181
74AMD,G2366
AjD65,F59397
AhE6,F31448
20A9H,F01614
J20
72Cc61,E874962
ADD6d20,F15998
656e20B,E79756
7275,F88988
20A1H,F5754
6970,G66
7AwBE,F26375
696e63,G052
64C1,F06515
AdF72,E696051
A8H20,F70358
B63,F21907
65AUE2,F18165
666f72,G17
AfD20,E574752
20AkF,F30237
20ACJ,E434525
6eAYF,G3765
696c6c,F12195
AqCF2073,E394334
AgF6c,F34603
73C7,F18221
AACJ6c,H191
APJ20,E277097
A3CH65,F52656
ADG3,F2798
20D70,E126052
64D,F06915
616e73,E078178
6dB20,F69392
a9ANE5,G4227
c3H
20ARE5,G0755
616967,F16
AmD75,D7973816
6fB61,F51403
616dAmF20,F40182
A5H6e,F22634
c3J
A8D74,F04688
6a75,G0484
AhEF70,E892659
76AcD,G1612
AjGEe,F32741
B6e69,G1761
20766f,G0245
7274B,F26049
C265,G4888
6c6974,E795546
20A6H,F71566
6e74D,G0492
7472AoD,F6498
73AUCH,G2283
6cA8D,F55007
AqE8,F17049
A9E3,G6117
AlD78,E676331
696720,F55334
6cA7H,G1115
76A2D,F39222
72CC3,G1331
AzEF7220,F24374
G6,F18371
A7E2,E587954
61C7,H72
ABF63,F68812
7861,H143
61ATF,G426
AwF6e,F5701
AQCF74,F23136
20H
69AID,F03774
AKD6c61,E481815
73A9F,F6083
AlH20,F3966
697820,G2816
20AAJ,H556
69AbE4,E387468
AxE6,G4162
6f7420,F6583
AUF20,F38956
A3L6e,F24366
74696e,E247321
62c3,E185297
6fAhD,F35127
AcF20,E079748
76C1,G1426
6fAzD,F66354
AmE56c20,F39444
CC169,F10557
63CCe,F04995
6fAvD,D6998585
a820,F7538
65AxF,G3708
c3A0D,F67028
ALD61,F39344
63c3,F09331
2074AED,E876418
ATF6c20,F57838
20J,F4531
C56e74,F37941
B7375,F1808
A0F2074,G2967
75616e,E791455
737369,F47965
73AfCH,E689477
6672,F65583
6dArD,F58299
65A2D,F37193
AyE66120,G5919
6570,H805
6dC2,E586915
ACH20,F7
C2,E463995
A4E420,F40649
b3AeF,F34887
c3H
AhGd,F26273
AsE8,F16669
AsE7,G011
65A9H,E390314
GCf6c,F76536
69206c,F39047
AmId,G4409
73Ce,F25645
6572c3,F04221
7869,E294014
AdCE9,F4402
AvE9,G3357
AyF74,F24999
a761,G0303
c3D
726172,F09107
72AqCH,E188145
CCa6f,F56709
C16e79,F01388
B7320,E076475
63AWF,F55137
AUCF65,G441
20ApF20,G382
69ArD,G0845
A6CH70,F4838
63AND,F3472
756d,F16103
20626f,D5995078
6cB76,F66866
72CC0,F32215
AnE861,G0822
74AbCE4,F26503
20AaD,E894145
6eB73,F76774
74A8F,F65784
6f6d70,G0155
APCF61,F49749
A2E46f,F31703
EC520,F10078
73AvF6c,F00254
AuD72,E792798
2067B,G1057
AgH6d,F8972
6363,G062
AcCE5,F72
AKF69,F47152
6e616c,G255
75CD,E67739
20747265,F5216
736575B,F06087
AxE4,E541915
6369AOH,E498018
20ANEc20,G4561
Cd20,F8133
6d75,F18767
6e6fB,E361149
7065ACE1,F57898
61AlE4,G6105
6974F,F23248
206e65,H127
AgI3,F09996
617669,H619
63ApF,E27366
20AcD67,G2245
696f6e73,F50961
63CF,F49915
707269,F35446
A1H20,G4259
756eB,F17613
AsE16c,F05663
20AcJ,G3778
IC372,E17304
756573B,F4564
b36e,F0481
c3D
706f73,E078774
E274,F60677
AoCJ65,F59581
75c3a8,G6409
AhEF6f,F3171
696e73,F19156
AmD65,G8864
65697820,G5876
7961,D4992999
6cAQD,F8876
6f7269,F55333
ASD76,E887536
61AgD,G6605
6f73B,G0081
65AaGF20,F50916
20ADH,F29021
6AFDE,G7684
AkEc,G6147
61AwEf,F10313
E465206c,F03825
AlCF73,E796049
7570,F89036
626c65,G3175
64c3,F66792
B6f72,F20427
61AjE4,F17212
C465,G5846
A6GF65,H383
63AeD,F03895
6eC961,G1406
6c7420,E680927
AjEd,F7293
696465,F66144
74616d,G4173
6BC72,F42158
74656d,G0827
706172B,F36744
AfCE2,F19373
6172AXF,G6614
63A6D,E599825
656775,F85009
2072B73,F71407
6e7469,F64074
ATE5,F59841
61ApE1,F47804
20AQF,F32034
b36eB,F27418
c3F
20AXH,E494711
726163,G0392
206475,F70674
66AID,F6267
76A6E3,E396559
6cAAH,F7768
20D6573,G127
747572,F46508
AyF69,F36479
207469,G2034
656eB656c,F12292
6dB73,G0522
20ACG6,E298692
A6J20,F7822
a86e,F6639
c3D
74AJE5,G2271
7AmBG,F53023
72AND,F40696
ABE0,F39537
AaD74c3,G4139
61AQG6,F25822
69ANCF,F10457
A0Dc3,F09319
A1EF61,G0769
20H,E192417
CH20
7572AKD,F88555
20A0J,G4067
6eEC2,G3661
61A0J,F71539
20ID6e,F68815
A0L20,G7365
D616c,G6638
74CC9,F43007
ASH73,F357295
75AcD,F29051
616374,E092061
AgCFa0,F81149
64ArD,F70949
61696720,F64967
A4J20,G0946
6e7472B,F37807
A7E3,F23132
AwF746f,D3986412
6dAqD,G4592
656374,G3902
61AFF,G18955
ED6d65,F64118
73AMD,F58087
AhCF20,G1684
696461,F32137
726d61,G0024
616c69,F28836
20AwH,G5144
6cAlJ,F01634
20L,E897458
CL61
69AcD,F80294
20666f72,F47671
65AgH,F25606
20A9H,F1389
A1E572,F03561
7175AKD,H3265
7261AID,G1997
6966,E78237
6e76,G1296
AoE36f,F66884
68AIE8,G2097
6eAoE5,F43281
20A0H,G1219
CC176,F369
AVE1,G1011
73AfF,F27795
20A1F,F07671
6975B,G0971
A2F75,E668377
AvF61,G2117
6AcBE,F2613
AkF64,G4018
AfCF20,F16179
71H,G2003
6f6272,G0097
A2CF69,E597278
78c3,F77674
APE06f,G6315
20AEJ,F67316
20AAF,G1783
AiH61,F46851
20J,F34324
AjG465,F29921
GD2073,F15481
76AVF,F02777
67c3,E497818
AdD6e,G4254
206573AwF,F893535
6561,F77467
AsCE170,F64762
Ca61,F53508
74C120,H366
72c3a9,G0785
6f6eAeD,F16192
20A9H,G5267
61A1D,F07257
736920,G1602
72A6D,G0186
ALCI2,E394388
20656cCF,F6829
AQCF6120,F47611
AlH6c,G1614
EEd,F2053
A0Ed20,E295528
AUCHa0,F85496
61A2H,F74108
206dED,F629685
72D,F57285
73207A1FE,F44323
AwF20,G29935
2074c3,F38292
B6672,F293925
74AFD69,G2927
20616cB,H897
20A8J,F14511
B7075,F0828
75AaF20,G7555
71J,E199204
61L,G50285
AsG3,F89259
657461,F73516
AIG56c,G2649
AlH64,H356
ACG4,F67485
C972,F58144
6e6963,F42289
72A4D,F15435
73AaE2,G1202
A0D2065,E089016
7320AUF,F76404
AyI4,G5999
77,G3857
2069AMD,F53179
73ACD,G09455
AvF7472,F186435
7973,F04985
AAE661,H259
6eB74,D2988631
726c,F74098
6e7920,F62824
A2E465,F54295
AaCEc65,F34256
696e67,G0692
AmEf6e73,F16864
2076AIF,I35
6e6361,G5989
697865,F09843
61646f,H643
AwGF20,G8099
73AKH,G051
6172CEc,E89807
72AjH,G0736
AbD61,F74061
AnD67,G2903
746974,F69453
76AND,G5711
65A3Ec,G2638
B6e64,F50167
2073D,F39321
72696d,G0307
6373,F22738
2066AhD,G1259
686fB,E771957
AME978,F30029
AlCEf,F2722
7065B,G3278
A4D20,F14174
6eApCEf6d,G1669
A7D20,E680797
69AKH,F79175
AjEf,G8855
6eE4,H102
6cAuF,F64294
D7220,I66
AfE5,F43216
6cAFD,G1971
677561,F37299
646f6e,F22047
65A9J,G0561
20L
73D7374,F19002
AAE5,F07144
67A2D,G6824
AuD71,G58925
AdD6c,E59752
73AiD,G55995
A1F75,F72488
AeD65,F65097
AIE120,F43928
73746174,F27082
72AjCF,F16327
65EC9,G4413
AmD74,G00035
6fAxD,F08809
6eAnEF,G6524
656cAzF75,H205
74726f,E499711
696fAWD,G6958
79AgD,F88343
AiH65,G5213
6174C1,F762505
6520A4F
6cA4D,G0972
61AWGd,H48
6172D,F68475
7175B6e,G2415
A4CEd,F56588
61AYD,F46323
7467,F39715
766169,F29209
AdL20,F19271
AMCE3,G8808
6f626c,F08629
62c3a9,G3728
AJE5,E394914
7a61,F8874
61737361,G6095
2069206c,F6528
63AgD,F49738
7267,H304
6ec3a7,G7938
69B7465,G1792
20AWF,F30474
69C56c,F1439
ALEe,E292901
AkEf,H844
20AfF,G1791
6f75B,F89074
20A8E2,F76924
Cd6174,G1326
636369,H155
ADD6461,F61986
20ApH,F50214
736974,F42766
A0G9,F3438
C47261,G0936
B6c6920,F2713
6eADE520,G2151
AdCF6c61,G07785
J20
616772,F04716
747a,E199359
6572B,G6776
6eAECH,F81931
74CH,F79783
6e69B,G6305
6c6f72,G5316
61AHF,G033
Ce6120,F51657
AbEc69,F37793
637265,F27848
6eAPD,G0513
6c6963,F17036
C56e,F02474
65AfJ,E09726
696775,F81247
AFF20,F6626
AbCH74,G1096
A6E9,F57211
A9D7320,G6429
61AMEG220,F46776
63B6c,G4223
73206469,F38652
65D766120,G1291
GF63,F22995
7AzDE,D1994635
6f2070,G2138
6dc3a0,G1213
74A4F,F80372
6465ED,F79241
6f67,G5443
726963,G4661
AjF20,F67149
6f6cArD,F59865
746765,F44706
A4CE8,G1774
CCf20,F35543
6e74C1,G2904
20ATH,F24233
APCF67,G1673
20H
CH20
20J
6dB65,G07185
732070AmGF,F18955
AnDc3a9,G5732
AnE4,G4025
ABE4,F01327
AoE2,E898539
A2H73,G0678
AvEE2,F85926
74CC3,G4419
A6CF6c,F73343
6eC46f6d20,F42713
B63696120,F35763
ANGe,F24423
61E465,F03752
A6J20,H368
636fAjD,E799747
A5E17274,G3893
756c61,F82611
697665,F69302
ApE573,G3035
CCa75,G2138
6978c3,F55175
65AaL,G1604
6120A6F,F42769
AcE56e,G1608
6675,F29894
6275,G18625
646973,F05131
A4D61,G0984
B7573,E697008
ALG4,F8138
6dADH,F7401
20J
a9AQF,F65346
c3H
726f62,G0907
72C1,F52093
AZCF6c,F40293
75AoD,F36636
61c3,F22488
736f73,G1271
706c61,F17586
73AYD,G373
69ApD,I02
617020,G2799
65726d,H629
61AnF,F09405
20AuH,G8047
6369c3b3C465,G3672
65AMF,E595491
20A2H,G2703
Cf62,F83719
AlF20,F76293
74AOCH,F66292
61B61,G4698
70C3,F46396
AoF7365,F32772
74AlD,F19456
6AgBE,F09484
20C16e,E464221
65AgD,F46593
72c3b2,G108
AcGH20,G0824
c3J
AdCEf6c,F20779
656d61,F16055
AfE2,F09447
6aAGD,G8949
20AlE1,E393178
ED6c,F79002
B2074,G282
6f66,F62442
6cACE5,G1652
A3H20,F59774
756e74,F41215
747269,F36142
677569,F12477
ArD6f6e73,F05726
J20
6665A7D,E297019
ED616c,G22955
CC265,G0034
CCc61,F72087
61A8E374,F63095
61AtCH20,G2924
6573ED,F58251
C22065,F27692
6cAqF,F13629
73AtE020,F06693
2074616e,E199822
6f7264,G8839
6573A0D,F89273
6cA7E6,F69959
7AsDG6c20,G2248
20A9E3,F59054
65A5J,G241
AvGF6c65,F32642
B2075,G0408
20AEJ,F20897
20A1J,H1145
20A3L,F06478
64CC2,E08639
20726f,F74995
206573A3H,F68237
70c3,F57219
6d696e
20AcF74,F47124
CG2,G2721
6f6d656e,F34831
20AvD,G0656
6e6472,F16793
AjD73,F00589
A1D61,D0978024
20AeF,G62885
6eEC6,G382
746176,F672975
a86e63,G4167
c3F
20AZF,F56477
72736f,F25079
AGE5,F18001
2061C2,G7097
6cC8,G6927
69ACF,F06491
20AHH,G147
AoI4,E894341
Ce6f6d,G1702
69ArF,F81495
AjG6,F56555
ACE56e69,F48872
736f73B,G3452
A7D717565,F39561
AwGF20,G2576
676c,F27937
616c65,G4922
73AGF,F18832
7669B,G5874
6cAGF,F07032
656eCD,G5054
6e6FC,E793687
65AcF,F85598
6eCC36f,G0178
AvE261,F706385
69A3CF,F66057
7562,G5972
ASCF7420,H767
63756c,F54634
ANJ73,F48487
6eEE1,G7413
20A0L,G4312
61CD73,F35235
A6D65,F17515
75ATF61,G6122
71J,F0777
CJ20,E699419
71L,G5243
AUCG0,G1332
A8L20,F82055
ApJ20,F73292
AXCJ72,G2573
656B1,F6706
B7572,G5694
72AfCF,G3262
ACCEd6f,G0622
AcH20,F517235
AqG5,G0621
A5F65,F47314
a873,G5863
c3D
61726c,F3574
AQF69,F278295
c3H
76ALF,G2552
AdCFc3,G0226
A8EF6d,F19216
CD706f,G5012
AQE6,G4257
69D,G1242
20AhL,E597789
74c3a9B,G2448
616cAtF,F89758
AND6c,G1258
68AED,F73106
20ARG2,F60238
656eGC5,F4887
73AVF,G3037
6c6d,F38606
AqL20,G4778
6cAlD,F08039
6f72A2D,E496849
a9ED65,G4061
c3H
63616d,F87482
AsE96e,G6236
CC170,G5219
6f6eAjD,F77159
A6F20,G4634
61ARCF,H108
6f6d20B,G2145
6eAeH,F6878
61AHL,G6341
AGG6,G2342
6cABG1,G0685
6420756e,F42567
6f2068,F346145
69747a,F2543
ATI6,G4762
6cAYD,G30195
616269,F17919
6572AqD,F0806
AiF756e20,G70995
c3L
A4E972,G52145
69c3b3A5H,G2988
656e74GD,H262
7265GD,G0811
7073,E395704
AuE861,H618
72AwF,F60969
20CF656c,F59403
AzH66,G1138
AzH6e,F48819
D7473,G7631
H20,F3928
6e66,G6349
73636f,F28837
20AzD,G6781
6d6575,G1177
20AnH,F051495
6164ACD,G4772
6c69B,E299466
7072c3,F72527
AHIF64,G1019
AeE7,F69597
62CC5,F57795
61AdEc,F44222
65AXCE5,G2572
6172AgGF20,G1179
73c3b36e,F389455
20H
CH20,G4769
20J
6cc3ad,F16708
B67,G3863
6e74AaD,F00759
AJCF20,E197338
737365,G4408
6f62ArD,G3247
AKGH74,G174
726f70,F80287
6c2070B,F79184
6163696f,G1445
AdCGe,F68977
AaD6920,F536615
74AKIc,F49145
AlG120,G6214
AWCF73,G4997
65CD6c,F34384
A5H6e,F25513
ATCH72,G4781
CC162,F07126
6d6f72,E099557
616e7920,F77434
74AsE5,G5549
20AzF,F59623
6174C5,G1655
6d696c,F3385
206e61,F27327
6d616c,G3699
AyE361,G1266
6f727461,F18336
EC569,F03518
62616c,C09983743
20AMG265,F78322
706f64,G7767
6eA4E1,G4957
61A2D,F59124
74C3,G7473
73656d,G6947
72AiE465,F43353
C965,G2655
7065Bc3,F37812
AYId61,G2647
AjD69,G0939
206675,F18036
726e61,G6557
CC775,F09827
6f6c61,E890748
A5F73,F84225
726562,G0079
AjD7061,F75206
69AXD,G463
7272B,G2162
AwE665,F69608
656d62,G7581
6cAkGF,G2274
20696d,F508205
20AeH,F33799
656eAXEH,G02625
a8A7D,F26664
c3F
20APG9,H429
66AuD6d,G1477
ALGE2,E797612
6e6fCC5,G0733
73A8CE1,F89027
656469,G8856
AACEf73,G0355
61AACE9,F79345
ArD73,G63855
ASE920,G2936
6d62CC5,G0758
61H
20J,F66583
68617669,G3859
20H,F55508
20AEF,F44312
A0EF61,G301
61AlH,G11815
AMGf6d,F183045
6ec3a761,G726
206b,G593
6e6461,G4826
20A3H,G1895
AlI174,F0166
67AID64,H218
