total:27.936209,27.561522,27.185934,26.801683,26.39084,25.944155,25.46165
20,5.115064
6eAfD,F06607
AqDc3,E595625
74AyD,F70166
AtD76,F3641
6464,E455416
7572,F44643
736b20,F17042
AjE6,E299025
69AiD,E113721
6b616e,E07916
AqEb,F29552
6661,D0951515
6576,F33185
AwD74,E883089
696c6c,F36415
Ce6720,E73989
6f7264,G7437
672068,F16252
6cAwCF,E65952
ED74,E45126
6773,F3644
AtF20,E341107
6eAQF,F36406
AGE920,F16487
6769,F00714
A2D6e,E26247
74Cf,F44173
AAE2,F37613
66c3b8,F2563
736bAhD,F14986
6b75,E073943
68756e,F6558
65A3Ef,F34449
686f,C29998478
73AmD,F6065
6cc3,E813625
726e,F059
A3G465,E772677
6b73,F5266
74AzE2,E682899
20AkD,E54008
73AED,F38587
6eB6b,F10394
6976,E425971
6e6eAwD,G2529
65C7,E379275
76c3,E293891
A0D73,F85666
73AkD,G0908
6b6c,F41767
20A7D,F21546
20AiF,F15295
6c6967B,F0409
766f,E188596
69AnD,F6145
65A9F,D8933223
APE4,F02132
206f6d,E646603
AhF20,E522234
6dc3,F00829
206272,E45393
647265,E151885
6cAGD20,F3095
AoEE1,F16476
626f,E094383
6ac3b8,F86081
ABE920,F0828
6eA9D,G3898
75CD,D7819507
7A6BE,E789816
65ATE3,F64393
6ec3,F49244
ARE5,E67687
69AdD,F5356
6eAKD,F1105
CD6572,F06208
6d616e,E50171
a5ApD,E459553
c3F
61AjD,F1082
6f64,E395602
A4H20,F53976
6b6f6d,F05927
AfD76,E299955
7069,E179124
6f7665,F56409
73A6F,F23742
A4D76,D6894163
ANG6,E77869
74AhF,F64406
6AkBE6d,F4549
72B74,E680453
6f74,F58826
AvD61,E479382
76696c,F26869
6f7274,F12265
20676a,E383799
6eC572,E27128
6e67ED,E037965
61Ce,F15436
A8G1,D5956063
6eB73,E897132
696465,F80545
AXD20,F71022
A5H20,F30705
Ef,H226
66726120,E713073
AhGd,E596552
6e696e,F42153
68ADF,F30186
20H,F23683
Cd656e,F01583
6961,E399763
206bAcD,F53383
64656c,H182
737461,E264844
AVD70,F06503
65C920,E1574
CC669,E052477
20AbH,D496454
6eAbF,F57608
6d69B,G3162
207072,E882333
AlG5,E617566
AOE6,E534052
69ApF6e,F18117
CCb,F03555
AaEf,E46578
AfEf,E386588
6fCCd,F03636
6aA5D,E239223
AmG56e,G8538
7020,F25313
7920,F12334
6a6f6e,E187127
64AjD,G5859
A3D69,F70168
756e64,E09736
6eAbF,G4062
6c6cA1D,F5797
72ED,F4263
73A5D,F12193
AzEb,F09865
65AYH,D3987688
J20,F5517
79B,F43495
AsF70,E824347
7267,E799948
65AjE5,F68745
6dAgF,E684174
ED70,F6905
69CC3,F29185
6f65,F11363
74c3,E595829
AcE3,F64309
AuG6,F48344
6dF,F35244
AGEf6d,F27937
6767,G152
AgF6e,E472011
7475,F57546
6170,E393324
65ANF,F84523
756b,G0723
736b61,F35233
666c,G414
6bA9D,E296867
20AyH,F22467
6b69,F0519
696765,E085395
616e74,F47341
6c7420,D298234
A3EE46574,F79483
74CC2,E869293
2076c3,F21166
6e67AGF,F1612
706f,E766108
AUDc3b8,F1113
6f6eB,E601223
AlE7,E574354
ASD74,F63301
20A0F,F00267
69C4,E464659
AUCH20,F29183
ECc69,F10952
B7273,E35861
6b6b20,G7712
72AYD,F3826
AeE96b,F2396
H6b,F17458
J65,G0954
L20,F04451
AaE6,E254629
2063,E189518
6eABF,F6781
A2Dc3,E099512
6bAoD20,F78542
746f72,F64716
AyEc,F42844
7474AmEF,F26975
6BC,G234
65AYF,F02768
20A4H,D1831417
64AVH,F13713
AsD696c,E784868
B6761,F4382
656eA1D,F32114
AqF20,E698305
20H
6eC861,F52617
617274,F10387
AfD74,E558423
AcE7,E461718
6269,F48925
6f7273,F10964
76D,F0285
206ec3,E395568
B7461,F82526
ApEf67,F47981
AID70,G5526
AdD72,F3162
746964,F25676
ALE465,G3124
73ArCF,E283323
67AeD,F31707
65AkD,E183316
72ASD,E094073
76AqEF,F40432
AiDc3,F28582
AYCG8,D0981405
EC661,F77452
65C861,G2598
6c75,F6933
A9CE9,G308
A5D6e,F51752
73AaD,F46614
AVCF72,E87906
6dc3a5,F2172
A7G56e20,E793058
GF64,F70997
6279,E684488
73A1F,G3467
A1G2,F20888
6974AjD,F09941
AoEb,E597056
76c3a6,E468332
A6G1,F26009
EC26f,F1204
766973,E382013
6fAkF,F59326
AhDc3,G8678
7220AKH,F45422
CJ65,F12442
Cf6d20,F01236
A7F72,E273233
72AJF,F68656
616e6765,F58822
726b65,F28047
C465,E175647
616c20,F56821
69AVCF,F39273
AzE9,F26514
68AJD,E08047
20F
CF72
20H
a67265,F57969
c3F
706c,C19954907
65AeE7,F42364
AdDc3a5,F28493
AnG920,G6121
6e6420,E854087
626c69,G3596
AbE861,E762896
20756e,F36063
AwG8,F25952
ECd616e,E687716
646465B,G345
7376,F63159
7479,E591091
AaE66f,F4022
6b6aB,E454684
6eAaEF,F49916
A5E96e,F39444
A7F74,G57
AwEG9,F2123
6cAGD,E391328
2065B,G0177
AbG9,F67833
6cAwE4,F19445
A6E176,E295799
73616d,G4398
756e6e,F5252
6fCC5,G0773
70AmD,F08021
696e65,G1212
6f6d6d65,E187024
7272,F74289
68c3,F52824
73A2D,F17847
726d,G4451
656c65,E07752
6bA7D,D8970817
6473,F50995
AhD746572,E892251
AdE7,G0858
6c79,F84227
2066B,F43835
7669B,G1358
727374,F14616
B6c,F01112
AnD6b,E795859
65ATCF,G2532
74ARD,F7323
77,F5636
AiEe65,G2696
6bAaD,F2706
617265,E698152
65A5E7,F67191
64ED,G1156
6dA1D,F1339
6e6f65,E559968
20AcF,G5213
727465B,F12508
7374B,F0619
616c6c65,E46011
72AAF,F58214
696e67CF,F36834
74AHE5,G419
6572D,F25442
C0,E382875
20A8F,F75572
6b7465,F66948
AZF74,G3371
74ED69,F51233
20A0F64,F3951
AdD72,F0446
6c6cA2F,E281344
64APG572,F75037
L20,F6203
7262,F52717
6c7365,F45965
6cAQF,F35387
A6EF75,F06336
ACD65,E193597
B206f6720,F8927
6973B,F4739
A0Ee,F3009
B6c20,E079743
A4Dc3a520,F67736
65AeCF,F48441
672062,G2095
CC92064,F35868
65C66f72,F2529
ALE17620,G3545
ANH20,F05567
206b6a,D7996699
73A0D,F8008
65A5E8,F65058
72c3b8,F48622
6bAxD,F16946
CD65,G2086
737069,E898615
656d20,G2055
b872B,F35919
c3F
72AvF,G3333
6dAuD,E77882
796e,G6268
20AQF,F64159
647265B,G049
AqH20,F47898
7973,H264
6c76,G462
20A7D,G3845
6e6465B,G0356
6fA8D,F39018
6eAACF,E680582
C472,F7498
69AZD,F63158
6cAnD,F3982
A8Ec,F16393
AdD73,E542895
AnF73,F33226
AAD20,E470954
AwEb,F58074
72ADCH,G679
B696b,F39555
APCG2,E399602
67c3,G525
20ANE2,F86504
b872B,G3425
c3F
AeCF76,F3815
20ARL,E295184
B73c3a5,G2975
D616d,F68911
65ASF,F36147
AGD70,F29302
CC6c3a6,G5916
6674,G3297
676765,F1894
AeE66f,F02917
6d75,E197717
A3H72,F15358
B6665,G3833
6574D,E057167
ECf76,F4752
Ce65,F26767
74C176,G5083
b879,G4465
c3D
AmF70,F02467
737469,D6948288
6c696e,F39078
6d6dA1D,F27227
207465,F14967
A6E66f,H748
65AmIF,F03175
AlEc,G2642
AaEf72,E898189
6bAdF,F84163
AbCE2,G3845
676a65,F6823
20686f,F31946
736e,G0364
6ec3a5,F27317
207061,E736543
6b656eB,F20086
2069A8D,F1591
AlF65,E691487
617465,F7792
6aACF,G2138
766564,E584381
AJEe67,G3264
AIDa5,G1435
74AiE96c,F43653
AdD6c6c,F20197
CCd6d,F04634
73ASD,E490603
AkCE474,F8621
65D6e,F7856
207472B,F6515
6c6cB,F54007
2062C9,F22832
6474B,F06963
AeH72,G559
ADGd,E38714
20A7F,G3998
20AXG56e,F57174
736d,F37601
6eAXCF,F00693
68EC4,E291644
ANH72,F73938
6c6167,F66655
AeF20,F53931
20H,F47429
ECe6e6520,G3014
D2076,F02994
76696c20,E199173
6aA2EF68,F89435
20J
Ccc3,G4669
AIH72,G3171
A9E7,F74804
65AeH,G02
68B6e,F68237
AgCGf67,G4778
AVH20,F51834
65AgF20,F24826
A0Ef67,F19163
6bECd6d,F04916
61Cb,E080182
AoG8,F75293
6275,F40284
AcGE4,F27682
AnD7265,F11128
696f,F0098
C76520,D598496
6eAfD,F59974
7379,G5277
616c74,F37664
C765,F27956
AeF76,F17223
CD6861,E895376
67AyF,F85644
A5Ef67,F76424
67B,F69642
65A0F,G1519
EC8c3,F35574
ADL20,F0654
20AuH,E755143
A4E465,G1928
EC167,F47298
6f62,G3967
7279,F30865
A6D7465,E671058
CC365,E597746
646f,F86481
76656c,G4871
2066c3b872,F79047
67A9H,G2334
7266,F53316
AsG1,F43139
C26e,F30005
76C4,F18935
73c3b8,G6472
657474AmF,G1867
756d,E476983
616d6d65,G0451
6566,F03954
7374c3,E382517
72c3a5,F67458
696b6b20,G1046
726564,F21621
617373,F02453
62C2,E296701
AvEe,F79026
696d,F69097
20AaH,F50426
J72
7AOBG,F28551
6dAvD,G4511
CCdc3a5,G3486
2073ED20,F044445
70726f,E198898
206b6c,F59229
ATH20,G3218
CCc616e,F44476
6f6dC5,F39159
AEG176,F07198
6eAPCF,G39045
65AtF,G1514
64AoF,G0265
A5E861,E084423
76616e,G2213
A1H65,F74251
J20,F54742
AcD696e,G2404
D746f,F46243
20A1H,G1735
J65
L20
CD67,F33431
6c67,D4990855
742074AQEF,F69695
AiEf6e,G4217
6b7269,F48878
69AqD,H444
AwD6a,G6356
656c64,F18982
73AtGF,G6796
61AREb,F01272
76B20,E887588
6e20D,F70405
20AaF,F68298
73ECc,G3653
AcF20,F357805
20H
65AQD,G4527
AoEb,F01356
6d6520,E78493
6c696765,F49266
70AvD,F37289
206ec3a5,F0907
6520ED,E670236
AcCF65,F6566
AhEd,F29846
626572,F196345
A2D70c3,F02183
6976B,E599007
C465,F86406
737320,G2083
AFGb,F72091
67EC1,F69726
7974,F54324
616464,F32886
A6Ha5,F1904
6469A2D,G8328
A0E2,F08302
61CC3,E498316
646c,F66106
72A3CF,F47909
206d61B,H006
A0Ha5,F283995
AgE2,G7399
a5CC4,F05996
c3F
6c6b,E390403
68AbD,F64298
796b,G1313
6eACCF,F36011
B206f6720,F0567
AfF65,E299016
7665AwD,G1551
AGEf72,F76082
AlG17620,F65064
20A6F,G4196
676f,G3449
AAD74,F55326
CC220696b,F44009
J6b,F37505
L65
A8H20,G5383
20ATD,F24396
67APD,G1225
6bASD,E19008
AlE36f,F82668
AYGd6d,F75423
b87273,G2029
c3F
APD72,F63569
6e79,F59769
AREF76,F43317
68A9F,F3413
H65
J20
20H,F27627
J65
L20
6c6573,F18728
69736b20,G2844
AYEe,F0681
732073,E086271
AJJ20,F796155
206279,G0556
6574D,F55218
APEf,G2075
AFE6,F26403
ApGf6720,F17378
G46574,D399159
AJJ20,F86671
6bA6E3,H3305
AwD6c,F569845
6e20D,G5116
656c74,G3467
64c3,F28825
72AeD,F16686
74Cf,E899172
2067c3,F75247
69C8,G4559
AHG572,F69798
6567AlF,G3923
a574,F46086
c3D
AdGd65,F34885
2070B,E787898
68AaD,H216
626573,F68296
656b74,F46605
b864,F36028
c3D
6bAsD,F21153
6aA9J,I
20L
6d70,F18133
AuE5,F01238
6f6dAAD,E694925
AgE465,F81728
6f7267,F750685
CCe65,F57705
20CC1,G34115
656e73B,F47748
6b6c61,F19935
206dAlF,G56995
6c6465,F00951
AuE26c,E598273
AAGF73,G3169
6e6c,G2081
AdGH72,F83159
6fA3D,G1627
616e6420,F79105
6c2073,F66069
AuJ20,G1839
6d6dGF,F53843
687661,F49554
AHE469,G8583
67AND,F21384
A4Dc3,F14295
20737069,E499265
AEE1,F75456
722065B,F64133
CC769,F50038
20A6F,F45501
20AfH,G3593
7972,F18546
61747420,E394558
a52066,H466
c3F
2067D,F80093
AjJ20,F62296
AwF73,F22524
AfF20,F14283
20H
EC96e,E29433
65AhCF6c,F85836
GC56e,F34492
68ApD,F06582
6eA1CF,E184335
61736a6f,G2403
7374ApD,G0135
A0H6e,F69396
69A0F,G4668
A6E36f,G2302
68APD,F44724
6a61,F38904
206b75,G5016
6574C4,F25619
ARH73,F07329
20J
20AkF73,E07733
6cAWD,G0139
6cA0F,F61864
64657265,F59683
A9CEb61,G8161
756c6c,G3991
72736b,H238
696420,F39023
AOCE573,F08155
6167B,G5916
69B20,D2999627
AtEc,G6924
20AkE1,G1412
ATEe,F88518
6dCC4,F505275
6f66,F39882
722073Cd,H228
AQEH6465,F12537
676ac3,F084
656c69B20,E896823
6e6472B20,G2525
666fAdD,F606325
7468,F5711
64A9D,F43484
ADD656e,H084
69AjCE5,G2923
69AmF,F19188
ArI6,I3
20J
65AfF,G3178
6cAvF,E774157
74A3H,G3665
AxGf,F69148
20A0J,G7162
AeFb8,F44666
ARGF65,F21604
20766564,F13604
AmE66f,E698733
AHG5,F69172
AzH20,G1459
67A6F,F53239
736b72,F44311
69A7D,G39985
74CC0c3,I05
70A7D,F16273
A9H72,G5999
A1Ha5,F02335
A6D64,E593592
72A6D,F78312
ADE9,F66427
AlH65,F58344
20J
b86e,G7685
c3D
AQF72,G00895
a6AxEF,F43591
c3H
6774,F37053
69AhH,G1891
74J,F12381
7967,F07707
20A0L,G5878
AAGc,G0058
6e6773,E481445
676c,F64428
6d74,G3121
20657474ALCF,F28828
656eC7,F05152
AhE172,E382003
6e2076ED,F72168
AxG4,F69401
A8G4,G6908
AoJ20,F4105
756e6A5HE,F06446
20706f,G5358
6c6173,G2309
A7G920,E295898
AWCGb,F862235
6aD,F698555
75A5D,H173
ArEf,F59122
74AFF,G2649
AMF74,F48293
AnJ20,F36691
74B73,G1519
74A0L,G0188
6562,F17268
Cc6c6572,F04574
A9G4657420,I16
6b6ac3,E199568
AeD726f,F777505
2DE,F48781
C36e,F30555
726965,F23919
62B75,F00052
686a,E099311
AVH72,F85119
6368,F77956
20A8G9,F48904
6f6bB,G33625
76656420,F06391
64A6D,G1606
65AcEH,D1986544
61A8D,G41155
AeD7465,G23385
AlF6920,F6843
C26b,G5288
646120,F40831
616e6e65,F36631
A2CEc,G019
6175,F27854
7564,F12515
b873,E887219
c3D
6964AAD,G1961
6572ED,F76608
20AeH,F38705
69736b65B,F23396
AsF736f,F18854
6AABG,F07375
A3E4,E775014
74A3E1,F66272
a5AWD,G13245
c3F
72AhF,F52391
656b73,F36179
6eB7320,F25476
6c736b,H198
AVJ20,G2582
6aAED,E69993
6b6bA8D,G8906
766e,G7097
62c3,G5823
616eAaD,F8851
AUF70,F71644
617474B,F69155
7375,F54685
AhG0c3,G1017
Ja5,F3801
66696e,F2939
AgE2,F11592
c3F
6966,F02845
AdE2,E581842
6f6773,F72568
AmE36f,F65132
72CF6d20,G2175
64696e,F38875
CC572,E4925075
6b6f6d6d65,G021
A2E5,F88463
74656c,G6566
696e64,G4789
762064,F61079
65AjCF,F51185
AVE86172,F4316
707065,G13835
207376,F26138
C56e64,G5543
6869,F18854
70696c,G235
746f20,F09208
20676ac3,G3427
65AfCH,E399997
AcE2,G6265
b86b,G387
c3D
AVCF6e,F89015
AsL20,F57465
6d69AcD,G1713
74AxD,F31106
65B7420,F226455
6fB6e,F10698
A9Hb8,E290319
766f72B,F89695
AfH65,G6422
J72
656c6cA7F,G3001
a564,F52817
c3D
AfD6176,F496745
20AJG3,G7342
20AbH,F38606
6773c3,G0691
65AAJ,F28951
AOD6472,F05956
6567AtCH,E195634
G572,G4482
AdJ72,F68158
A1L20,G707
A1J20,G5917
6fIDc3,H259
67AZEe,F57043
6B5,G4179
A9Fa5,F43598
6aA4L,F29449
736bB,G7859
AiCE9,H356
61AfD,F18833
20ARF,G7584
CFc3
AXD74,G2081
c3F
6773F,G1081
6fH
J20
A9GEa,F04802
20A0H,H577
Ja5
L20
ARJ20,G1285
6eAKF,H065
AyEH20,E089176
20692062,G6127
66AlH,G2116
6eAtEF,F73837
b8727374,G1876
c3H
2076AvD,G0261
68AHH,F58377
20J
B73656e,G1278
AAF666f,F4434
72756e,F33261
20A8F73,F19137
74A6D,F09643
AZJ20,D0987986
6aAzJ,G5474
20L
CL20,F63413
72CD,G09775
7370696c,F59919
74A6H20,F46074
696eB,F33876
6f6d6dAaD,F231435
6b6170,F19251
2061ABE5,G8601
20AlJ,H382
6166,G785
6eA4D6765,F03195
ABD67,E893988
c3F
796DC,G21835
706c61,F85831
616b65,G1508
AbE56e,F76903
AyGF69,F67976
AjGF64,F59852
616cA1D,H354
61AwF,F49055
6775,G72165
APE4,G0528
ABG465,F33307
GD6e6e,F288
AvD79,F18437
64B64,F06518
Bc3b8,G2658
2068CD,E791769
74AuCH,F86632
B6120,F79168
6a6f72,G0952
ApCF20,F68215
722065A2D,F55892
A8H65,G0759
20H,F44256
72B74696c,F35884
6cEC5,H2305
7074,G2522
74ApD,F29289
6b756e,G7981
AoEb65,H767
D74,G1258
7465AED,F03212
AdJ20,E670973
A8J65,F66217
616dB,G5406
B762064,G307
ACEHa5,F36437
6dC4,F28904
76c3a6ALD,G4147
ATEb,G3055
AgJ20,G0693
20L
6f76AXF,F192585
67AuF,F05691
73AyD,E596856
CD647265,F77936
6572AMH,G6599
A2D70,G3238
73A5D,F67544
66AbJ,G6301
7075,F56216
A0F74,F05439
AeJ20,E498716
646973,F69122
7265ADD,G6228
20A4L,F59696
7070B,G0641
686f6c64,F48275
66A4L,H09
686a65,G7314
6c69676520,G5162
20AoH,G3357
6768,F30912
65ABCH20,F20363
67A7F,F02474
A3Ee67,E398425
7a,G1609
656eAND61,F693325
A1Eb65,G3517
7273AAD,F57507
ECe,G396
6d2062,F49417
AmE6,G7705
a52076,G27
c3F
A2E6,F39865
65A5CF20,F27327
AyE167,F09686
69AzIF,H436
67656c,E297796
62696c,G2912
AfE7,F88619
ABCF66,F77818
20AAF,F68763
68AAD,G6744
642065,G3475
20A8CEf72,F49317
736b6f,F32856
65AsGH,F29158
AkG465,G604
74AaD,G3523
7AMFG,G0474
6BE20,F15932
AAH74,G0487
6eC26c65,H076
656c76,F06906
206b6f6d6dB,E177132
6720ID,G4047
6eAxCH,F6633
6c62,H017
6666,G4773
72AWH,F515185
67CF,F44951
A7J20,F385405
736974,G4062
AcCF73,G2072
20AAF,F29305
656b6b,G8305
62ASD,G3982
AiGd65,F11937
6fB20,E081729
A0Ge,G0821
b86c,F79704
c3D
AkE76572,H176
72AJD,G4694
67AlH,F69653
CCe79,G53265
B73c3b8,F526605
AzG5,F45162
C76f,G2894
61C8,F33619
687665,F23291
20757420,F15324
6b6aA9D,G0284
AMD76,C09979105
6bCC3,G347
206572CD,F66815
ADD75,G2146
A0CH6f6d20,F59653
ATD6d,G0539
c3F
7476,F42197
75C4,F24619
206f73,H092
65C4657420,G3127
69CCb,G2502
CC86a65,F19643
AYE3,G6902
D65,G1485
A3Ed6564,F09808
65AFH,H651
70B74,H339
69AED,E896552
6d73,F89424
64616e,G1491
A9EH73,F79999
7369B,G6823
AlE4,F67177
6c2061,F58308
6a6f6e65,F49595
6b6bAkF,G795
2064c3,G6736
6f72A5D,F36124
AUD756e,G3822
726AkBE,F25947
ApF6e,F09457
2076c3a672B,G8931
AGJ20,H838
AbI6,E799471
6cCC265,G8285
ASG2,G4709
6eAOF,G1879
74AlCH,F8923
70A7D,G5152
7276,F78215
20A2H,G237
B76656c,F66925
6fApF,H052
7369ED,F57275
AwEf,G5343
B726b,F479075
2074CCf,G539
656765,F38448
696b74,F23109
76AxD,F180065
67AjD,G1035
73ApH,G0473
65A9F,F09697
7AwBE,E6957255
76AYD,H072
7565,G0622
ADF6c,F83279
EC6696e,G104
65727465B,F72698
6cGD73,F50109
72CD65,F47934
AmE7,F366685
67616e67,F28516
6561,G4623
6e736bB20,F15695
AgD2074,G14995
AlD73,G0031
A3CF6520,F08012
AAGc,G5303
A6D75,E599483
66B65,G64335
C265,G5126
746967,G2794
76697320,G096
6e696e6720,F85168
A4E66172,H047
AaCE9,G1871
6520AjF,F76646
6d79,G59
A0CEc6c,F59809
68616d,F4108
726265,F31401
AoGf67,F25424
ARCEc,F1656
72AFF,F06417
656cA7D,G0909
