total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
6f6dB,E382744
6564,D043695
20AqD,C8982661
6a65,D891098
64656e,E88216
67CD,E603154
6a6e,D790875
69D,E82404
617220,D6954914
AlE8,D58397
ARE5,E61784
6eA5D,E16484
7DC6e,D457265
6861,E498
AREe,D395504
61A5F,D285162
6e73,E79997
6120,F746
696520,E246274
7363,D16693
72B,D067136
6aAaD,E15333
69F,F3786
7365,C7975775
AiD72,E69445
6567,E158396
7020,E030484
6d69,D896195
61B,E48122
74B,F0847
20C5,E24816
6967,F00154
6eAkD,D796027
CD6f,E16824
6eAeD,D612364
6569,D558362
2072,E422585
AgD68,F171
686f,E02742
AmD6e,F1096
AkD74,D459806
6173,E4241
ABD20,E27124
7065,E05223
656b,D3708326
6c6c,E08453
AuF20,D292322
Ce69,E70971
656572,E62005
Cd,E449185
C2,D148706
B7264,F5532
6f75,E29276
73ADD,D003984
6f7220,C6996462
65AkD,F5879
AIF72,F4971
61AID,E85565
AQF20,E65299
7420B,E53554
AbF65,F0483
7274,E01218
696c,D823565
206f70,G026
646f,E182506
696e67,D7955144
206d61,E55637
C869,E451775
646174,D6392645
6fAdF,E25986
6874,E11486
2075,D599801
74AjD,E82785
D6e20,E18576
6368B,F18015
AmD73,D478612
A6F20,E648256
7aARD,E5467
656c20,D398488
206aB,E815616
6eC5,E22755
20A2F,D265497
B616c,E49828
65C4,D1486818
206aD,D069041
6eAHF,F33887
CF20,E266018
61A5E4,C59917584
20A1H,E865102
20AbF,E64563
6e64B,E38925
65A2CF,E137262
746f6d,F1192
A2H20,D8999695
72A1D,E5874
69AyD,F0763
ADE3,D796399
67A4F,F161
20AHD,E819106
Ca65,E6981
6d6f,F17128
AEE9,E543352
20A8F,E24351
6a6b,E093497
69D,F19066
6f7020,D6750655
2063,E655686
6eC865,E56242
65CD,E21513
7769,E090966
6e6720,D5933665
6eAnH,E828318
EC6,E77414
20A0J,E634268
76AHD,E50441
F72,E450533
726420,E33929
75B,E28126
A9Ed,F31333
ApF20,F0833
68AeD,E117104
20A0H,E017192
6c64,D490245
65ArD,E80667
7472,E743953
6e6f,E406364
AxF76,E35249
AMF6e,E22903
6566,E172684
AeE1,E039903
C469,D3937543
A2H20,F1197
20H,E815074
J20,E65572
6cED,E093027
7aApD,D2949145
20AjF,G631
H72,F12988
ECc,E796826
20AhF,F03045
6b61,E695416
C56e,F71406
ARH65,F62898
EEf,E59659
AmF20,F38075
20H,G0393
65C2,E42245
AIE5,E330293
6167,E035518
C4,F12637
6b6f,D1489346
7a6f,E323913
AwEf,D0875552
6963,E681055
A5E8,E514024
B73,E25111
6c6f,F0439
A3D77,E18916
D69,E091885
6161D,C49664907
2066,F4237
6f6e64,E547385
A2E2,E468245
6f74,F16237
732065,F0503
6cB,E18584
79,F7341
c3,D86429
AoJ20,E57835
ID6d,E252977
756974,F37324
776f,D7827438
6964,E616694
ATD65,E413334
206f7020,E255136
77AOD,F20513
ARE520,E050625
AdE7,F44
AvEf,F34413
74B76,D6420835
206d69,E38183
CC56e,F11446
6620,E132065
6163,D591524
76AeH,E884002
CCc20,E757644
AfD77,F32025
20A1J,E568
20EC1,F2415
75B,E25006
65B,E09408
A9Ef,D4279546
C861,F60085
AVF6b,E0674
6761,D3836094
6eC5,F0565
AhE1,E729257
D74,E57505
206fB,F2384
7374B,E374106
616b,F59414
69A4D20,E063205
A3Ea,D2930476
65B73,F0226
72D20,E841747
6269,E738564
6cAAD,F0403
6f20,E53023
7072,E489268
AnJ65,F25256
6674,E331636
AlF6e,E234607
6eC86574,F18253
20A2L,E17643
AvD74,F4543
722064,E070568
A2J20,D1849487
67656c,E758627
68CC2,E56647
7370,E469574
75B,E384283
6BC74,F03523
Ca,E275233
20A3F,F5751
6c6c65,F0171
ASEb,E10291
6772,E061856
61AZD,D072731
65ARD20,E670134
B6c69,F36852
766f6fAdD,E44956
207a6f,F2788
A5E7,E267393
626f,F15038
ADE5,E07878
207769,C39999958
74B67,F62336
6e64A7D,E888483
C161,F74524
20AnF,E749175
7061,E559495
A4E572,E47518
20AaJ,E310366
GD64,E21353
AxL20,E19273
6b74,D8878813
AcE5,E767673
D74,F22876
AaEd,E5058
AJE3,G0577
7577,E096048
AOD61,F08887
6920,D7984304
7275,F58413
7669,E84429
726b,E77931
C7,E62374
A7E465,E599258
CCc61,G2128
ADE5,F6768
6bASCF,E437007
CC56c,F21327
CD64,E394963
69AhEF,F6801
66A5D,E21247
AYE4,E165098
6cD,G336
62CD,F33135
CC465,E09566
Ce2065,F70744
ASF20,D6884453
6272,E70659
20A0H,E6458
B7569,F04177
73B64,E57294
AqEa,F60938
6e6e,F2826
75B,E455225
AuEf,E399484
CC572,F21342
20AfH,E245506
AaD64,F27018
6f67,E01343
A8F74,D5949662
6c73B,F10487
616174,E769537
65AaD,E21845
AoE6,E16367
7475,F46434
206b61,E05523
65Ce,F4078
AkG9,D4996487
C3,F12072
6dA6D,E893498
6eAzD,E512796
6170,E482617
A4E1,E28878
A4G8,F72388
A7Ef,F6537
76A0D,F2576
65D,F02177
7373,E191065
722068,E083128
6f76,G2115
657465,F34695
A6Gd,D3907913
C674,E880495
72696a,F48815
A1CEe,E593394
65D77,F8227
776173,E433475
6e6b,E35412
20APF,F2049
7320ED,E292662
A7Gf,E150222
Cc65,E01886
20CD,D2925695
6e73B,E826357
AXD77,F15464
A4H6e,E66903
6261,F5413
61AzD,F37805
626c,F02414
206eAAD,E569095
656765,F4577
20AdF,F06343
A5J20,E479957
6eGD,E368228
736f,F5642
AlF20,E24179
ED646520,F06897
EC965,E12556
AyE9,E014422
AlF20,D1851612
68A2D,E758957
696720,F04385
207aA2D,E676795
736c,F67955
20A3H,F39706
AnG7,F1872
7369,E55157
A1Ef,F45967
616368,E35123
CCf,E260833
6472,E180805
63A9F,F79825
6fAAD,E083569
AjD76,F63434
AgEf,F41963
AoEf,D089959
AuEa,F69473
AgD61,E745115
756c,F12258
AHEb,E679602
7AlBE,E577566
646f6f,F3639
ADE96a,E416962
A2D7661,G1765
72A6D,E375678
A1H6b,E197695
AsEF73,F35736
6a6b20,E073093
69F,F62815
AbE4,F43863
D6765,G1037
6cAoF,C29944967
A0Ee,F18646
A5CE0,E858641
6f6e64B,F3635
AsG2,E786097
6bEC8,E586378
6dA7D,G5548
206fB,F7132
6769,F01503
69AKF,E325627
726c,E296253
616e67,F53528
AmE96e,E010441
776565,D8992616
20A6F,F88084
65ANF,F7665
6220,F18916
6eAbF,E882576
7361,F16126
69A5E465,E70297
D64,E685048
62AfF,F6873
ApD7220,F49703
206269,F11653
7564,E521907
AjF7a,E491233
6f73,F73753
AdE765,F53454
206161D,F20234
20AiH,F18202
65A9CH,E366758
6572D,F55304
AIF72,F29935
6570,E282963
B206c,F10804
74B6c,E129376
6f66,H123
B7665,F04752
20AhJ,D7997598
C772,F46608
6dA8F,F20365
A8Eb,F0561
A6E865,E885223
AdEc73,F78344
AvE420,F3817
6f64,F14232
AHE565,F02307
AuH20,E676307
7AoBG,F2494
69CD,E595026
6820,F36187
B75,E495608
65A2CF,F53344
AlG1,E329601
74AnF,F14188
H20,E170412
207265,F4486
A0E1,G3456
6eADD,F27162
A0E2,H083
7569D,F10472
69A6D,E087431
AmGEf6f,F47142
74C865,D6930472
A0E965,E88725
77AmE4,F47078
20H,E798394
ABEF68,F49514
A4CF72,E679156
AoCF20,F5633
6f6b,F43299
6365,E55142
657a65,E315242
72A7E5,E256494
ARJ20,F15594
727374,G1364
AyE5,E188442
61636874,F3491
7aB,F1443
6961,E08867
68AvF,F72033
H74,F6165
J20
20H,F43478
J74
L20
6d6f65,D5922004
6e2076AiD,E89752
20AcL,E679637
AyF74,E59353
77B20,G1182
7672,F81352
20AWF,F63478
676f,F26155
207363,E485685
A5GH73,E335327
6167B,F18539
76A6F,G5858
A2D70,E271662
70A8D,E125884
A6H72,F1705
7273B,G6347
206d6161,E026605
656b65,D4975266
B2072,F41575
6166,E852075
6bAFD,F20969
207072,E795977
AXEc20,H061
6473,F7793
206761,F69915
696368,F565
6175,F34512
696bAqD,F12062
6a61,E644345
776174,F20388
6eAqH,F10002
20A2H,E442043
706c,F2576
6cAdD,G193
616d20,F13401
Ce74,E382645
20626f,E244977
6eAlEF,H003
6cCD,F39365
6f7274,F14823
A8Ea,F09427
20AVH,E18299
73C8,F11971
20AcF,E079822
69A0E565,F67488
726161,F39663
706f,F23818
2065AWD,D3993284
A2J6e,F7446
20J,F66568
ALJ20,G1939
D6565,F28594
A2L20,G514
GC220,F03009
20A0L,E889117
2075CC420,F7343
616c6c,F33742
AdE9,F19199
CCc69,E763157
68A4F,F59233
20H,G4042
72C9,F00407
73AGD,E696294
ARF68,F18076
65AYEJ,E58791
62696a,F37988
6b69,G5
65AUF,G4805
B7269,F2807
B6b20,G4536
AuEe64,F1397
617465,G0156
726d,E474837
6a64,F629
65A4E4,G1163
72AdF,F5477
69A1D,F24495
AyCH20,F08158
6bA9D,E393614
72AdEH,F80753
73AeD,F77696
64ApD,F66554
7474,F19516
AJE56e,G342
C16c7320,E277156
696765,F1256
65AyCF,E134239
6572AlF,E093477
EF73,F71975
A8EF62,F67724
APH20,D2993822
A0F76,F71883
206d6f65,F4597
ED6e,E863546
6cAgEb20,F5719
65AHH,G0825
B7274,F46904
686161,G1254
AKE0,F33586
AaE465,E794193
63A1D,E69956
6574A4D,F77977
D2065,G4438
64AgD,G3443
E520,F51717
206f6d20,F46572
7574,E590738
AfCE420,F65778
A6E5,E496678
6b616e,F71907
207061,F37043
AJG96e,F19605
6e74B,E377912
67ApD,F6204
6fAaD,E290435
207672,F81792
77AfF20,F53389
65AwF,F29608
20A0J,F12386
7468,E192694
6A0DE,F2571
A8CE5656e,G0474
AoE374,E089096
7269B,F78801
7374B,F4098
ARCF65,D1990519
65A6F,F88552
20AlH,F77969
20AAH,E893727
A5F20,F4175
6eAJF,F22056
6c75,F12739
20ARJ,E784399
6dATEe,G025
6cAPD,F66875
747320,F57616
7920,E696758
6eAhF,F61548
AVE5,F58733
776fB,F29589
20AiD6c,E581199
73C465,F6585
61AXD,G3824
A3D76,F443
6361,F10832
6f76AeD,E480802
65A4F,F7735
696f,F51555
20AdH,F43907
616eC865,F33696
AkJ20,F27749
AsGe,E309486
7069,G103
AuJ20,G083
EC964,E29934
AKD6c,F43524
6f7420,F33048
6dA9D,F29431
AnH20,F1865
C172,E127317
AUG4,F05852
APD20,E042947
6c74,F3893
72AcD,F16615
A9Ec,D0979589
20A5J,F26118
7264ARD,E880671
67EC2,F55246
ATF76616e,F12893
F6e,E7179
AOF20,E594647
6f7564,E48885
7720,F76073
6b20B,F52851
D6865,F21352
6c6565,E393865
ANCF20,F31033
6bAKD,E276085
6f63,F4163
6eAaEe,F35274
742073,G2525
61B69,E18777
6fA4F72,F7338
AIEa69,F6982
69AWD,G2126
77A2D20,E085484
AfGb,F55592
20A0H,G1843
74AxCH,F44481
6577,F33237
ACE5,F25592
C4652062,F11336
70A4F,F07987
7477,G0532
65AoEH,C19902335
74GC1,E87335
2073D,F00486
B6272,E788314
617269,F21882
206aB,F03973
65726c,E635096
206bB,F12031
73C7,E540524
A7CE9,F2948
65E5,E49892
AzL20,F6349
7264F,F26428
EF6765,F14267
6576D,E380257
ApD74,F58097
ALD69,G7348
AcD696a,F48599
65C6,F38988
7070,F15429
A5G96e20,E285288
67C5,F67991
6eANE5,F54424
7365D,F45422
AtEf72,G133
73AqH,E19089
AuJ20,F81024
AYD6e,F45891
61C5,F32994
AfCEc,E059138
616cALD,F49495
CC96520,F35015
206f76,F27062
64C4,D8972892
77696c,F4256
737A8FE,F2814
ArE16e,G7129
74696a,F12055
AuE7,F04118
A5D6f,E899685
64B76,F77864
AeEF77,G2023
A8F65,F62944
C36f,F04519
AGJ20,J3
B6420,G0024
62B73,E795379
A3H72,G0472
65AIF,F6831
20AkD72,G5973
ArD73,G153
ApCF64,F0665
6fA5D,E686254
6275,F62393
A8GF686574,F57222
65AwEe,G2886
6475,G1599
6fAHF,F04413
AfF6d,G1077
A3L20,E585175
72AaD,G4568
AsEe,F73815
72A8D,E491264
65A2CH,E371701
6b6c,F61896
ApD2064,F57866
20AuF,F04624
AfE6,E29981
AED75,G7438
6f7520,G387
687465,F50434
6cA8D,F12097
6e20A7F,G1927
63A1F,E173408
646161,F67488
AfG4,F50397
65A1D,F35572
Cd65,F02493
6374,E099673
6cA2D,G2558
6a6b65,F64395
656eA4D,F5822
69A0F,F48927
AzE2,G6651
686f6f,F03838
62AmD,D7998371
646974,F29424
AXE96e,F15392
AqD65,G1337
6e6eCCe,F09393
A1Ea,G857
70ArD,G788
72AvEH,G1767
AnE661,E863221
737365,F49538
B206f,F29964
A2J20,G421
ID6d65,E767694
20AOF,G6694
B726f,F22975
6eC665,F02706
20AMH,E693428
6b6b,G0277
A5CE161,F87649
B7a61,F37858
696bA0E5,E556198
6e67AFF,G0083
62AnD20,E498886
6474,F7862
AwG8,G7982
726e,F69468
7575,G8343
656eAfD,G0395
AfEd,F12998
A3Gb,G1396
7a6965,F0841
A9CE2,G0375
20AaJ,E376292
656bA4D,F59387
6fASF,F31218
75AnD,F10027
206472,E201366
72696e,E195877
67Cf,G2543
617274,F84742
69APE8,F77224
ALD20,G611
6b6f6d,F68105
74AuCH,G3005
64GCa,F37092
672076,F27793
CC361,F09787
A1F65,E037125
656cB20,D6992312
20A0F,F82825
H65
70A1D,G1471
6a6f,F78588
ATCF6e,H376
757720,G6917
AaJ20,F6408
AqD77,F54904
20AyCE5,F37682
73636861,G0494
6fA3D,F12792
A0G5,F09365
AsE4,G7308
65AsEe,E892519
646fB,F2516
61616b,E762244
696c69,F57956
67A0D,E685827
6b72,F40361
73746f,F18144
AEE420,G01
AmEf,E566442
616e73,F59742
6d6572,F46607
ARD75,F24227
ApE265,F15959
6a75,E454149
ab,F05892
ApE974,E380992
6561,F56613
206dC5,G4965
AsF2076,G2495
6574Cd,F47935
AKCF656e,G2416
A1EF6572,F38533
64E4,G1844
747BC,F18126
A7CF20,G435
20H,E29639
73Cd,F89748
726765,G4456
CC4,F77967
c3ab,G0116
6661,F62682
AED72,F36957
69AwD,F17874
AAG2,G1491
20ASH,E19897
6fAnD,G6031
74AdCE16e,F76943
64D,F64714
6c6cAgD,F51443
65A1F,F4582
6eAdEf,F21566
B75,F11523
6669,E09561
C5,F76446
6b75,F33778
617264,F284
65636874,G6974
ASH20,F17076
747261,F09158
AsG7,G4743
Ca6520,D5995406
76B65,F75513
657572,F36969
20ACD,G133
72AuF,F24506
B76,G2014
6e6eAyF,F0595
ANE572,E89448
686965,F87564
A8G9,F77353
64A8H,H059
20J
72Cf,G1435
696e6765,F6957
6cAYD74,G2482
75A3D,E773926
6262,F33205
697465,F28386
7AeBE,F12352
ANI7,E67265
70ABD,F64753
686f65,F58362
70A6D,G3472
6e6120,G2776
B207761,F30139
AEEf,F09922
74Cb,G3812
73AbD,G2578
AXF20,E59698
6f6f7274,G4166
CF20,F86751
64AJF,H175
A1F64,F68849
61A5E9,G1105
6bEC86562,F585725
CC261,G42595
76616eC8,F42591
657ACDG,G0656
6e73B,F36141
AZE1,F25509
7075,F19213
6eAbE1,F03265
766f6c,E469227
AmCG0,F54757
2062A5EF,F46423
6964B,F39571
6d6fA7D,G4439
76EC273,F28805
A7E865,G6774
A4CEa69,E382076
B6574,F79387
20AdJ,F57388
65AmF,F47097
6eA2CF6a,F39358
6f6720,G8362
A0E2,F19256
74696a64,G8279
AKG8,G4472
69C220,E286712
76CF,G2198
726f6e,F79985
696d,F35442
656e65,F29471
69c3,G818
6bAbD,F08725
69736368,E16821
A9E465,H132
CC520,G7711
AwJ20,F54259
GCd61,F42463
C520,F33069
7262,F04648
69A2J,E099853
20L,G4661
73Ce,F782615
6cAhCEb65,F67702
20616e,F40336
B706c,F3573
AoEe61,G3597
64E7,F15269
616167,F09446
766c,G8859
ALG8,G3197
65A6H20,D4997923
AaL20,F70061
6576ADEF,F65407
6c67,G1443
AjE66f,F54304
AYEc,F48236
686f75,F3792
6f6e67,G6149
6d2068,G4697
746f65,F29796
6bAEEF,G3632
74AFJ,F09648
CC469,E88762
6169,G5737
69AaEF,F70109
702064,F674855
64AoEe20,G6869
73A3D,G4002
6c6b,F54416
2061Cc,F37115
6567B,G1651
AnGf,F16128
2077AxD,F06874
7572B,G0955
65696e,E786584
AfD76,G2768
20AeH,F77472
6520A4F,H144
7469D,G2584
Cf74,I77
64616e,G0828
20AmE4,F3905
AuEc,F01924
6eA0D70,E698908
CCa6f,G4853
626265,F85131
AiE8,F68293
68ACD72,F58744
CCd69,G5624
2067AYD,H262
62A6D,F44716
69A6E865,F29401
ADF77,F072265
ANEF20,H074
69H
6dA6CF,G0294
AbE461,E597062
CC2696a20,G0245
617265,F77704
756973,G6362
A1Ec,F65382
AsG1,F57354
AvCE5,G4968
6bA1E5,F44493
74A6CF,F37695
72207a,F21365
A0CEf65,F19909
65AIE7,F055875
6564C2,H187
A2E4,H032
756d,E4976275
6369,F86772
A1D67,F77339
20AjH,F50471
20AhH,F0105
20AqH,G08575
20AzF,E390938
6fAWD,H25
A4E2,F835
6e207665B,G2755
64696720,F78367
6fA1E8,G457
7562,G2447
73AwD65,H185
6f69,F59049
A4Ea696a6e,G0722
6f6620,F41334
61AnD20,F33769
A1L20,G2763
65D656e20,F14496
6dEC9,E292572
20ACJ,F42465
65657264B,F36946
6fAaH,F25496
20AvGb,G4948
A6Ed,F12204
6eAqCF20,E18456
A6F7765,F65197
6fAxD,G1836
20A5F,F532365
ED2069,F26956
68B69,G1
AbG265,G0949
AYH65,F12715
AFG5,F09913
696c6c,E0993185
2061CD65,F83164
AWH20,G0619
65AwF,F64755
6fD,G0235
A5J72,F53223
ID61,F04087
7567,D39807165
AYJ74,F67149
20A5J,F46166
6cECe6420,G4894
A6E3,F31848
AnF73,F25542
617374,G1751
74AqH,F02471
Ee69,E884303
AJEf6574,F65711
6176,F54462
6b656c,F45951
A9L20,F280345
AqG0,E778832
20A0L,G6753
74726f,F59857
AlD20,F18851
737475,G4891
AJE2,G1443
67A5D,F02547
68AeD,E698747
6d6d,F77796
69c3ab,G2654
6eADH73,F63517
6c696a6bGD,F32476
CC465,F22228
CD65,F060165
AnEf65,E58504
6774,F71438
696120,F6439
ACGd65,F59349
ALId,F47112
73AND,G4585
AnH65,F39324
AIF76,G084
7370B,F29892
65ALF,F16714
6d70,F099
6c6cA6F,G6517
6f70A6D,E480524
B656b,F49135
61AdD,G2444
6bAtD,F37789
617070,E395639
6262AcD,G13
6c66,F88982
65A0D,G1765
ARG6,G0414
6972,F72109
AeD7761,G19
AAGH65,F68723
20J
6dAMEH,G7707
A0EG2,F52752
6eB20,F47908
ACE5,G1766
AiD766f,F36423
D6461,F20252
AZE4,F10123
AbF65,F048445
696b2062,E299244
746fAaD,G8841
6FC6f,G4626
ACG9,G378
20A1H,G116
656eAgF,G0115
206b6c,F73563
6765A0D,H274
6f7264ED,F64282
A1D75,F50953
A1H20,H124
6f6eA7D,F31711
207072B,F2857
68AcF,G5222
H65
6f6f6b,G09305
20AmJ,F04382
69AaCF,E198538
75ACD,G69405
6568,G0793
AlEa,F83606
65AqF,F67478
AcD2064,F59045
20AlH,G8064
AcCH76,G7108
2067F,F42159
77A9D,F34465
A0J20,F2669
73746161,G579
20B6c,G4328
6eA4D,G2963
AuH6e,F09257
CH20,G4279
6672,G3851
68A1J,E0962785
AEG565,G3195
20ALF70,F80804
77696a,F76913
AxE16c,F6785
A9E9,G5184
206661,G4584
74C265,G0374
732077,F47504
20A2E5,F13704
65AaJ,D2991227
6167B,F87113
687569,F79029
68A1L,G8248
6fAoH,G4265
20A0H,F47097
J65
A1F7420,G5158
67AnD,G1158
A1L6e,F28927
6973C4,E888173
7275B,F715625
AiI4,F35273
78,F27887
AzE27374,G428
206c616e,F17584
AMEd,F09777
616368AiD,G5089
656c73,E797132
ABCGa69,F85867
AoCE6,F77271
6b756e,H191
776572B,G45755
6fAuF,F39435
AaCG2,E689736
A9CE6,G6459
77B6c,F62852
207269,F47251
616c69,G6673
A8F6a,G2743
6f62,F2253
616b74,F12995
6f7065,F02245
696eAfEe,E589886
AsEEe,H224
AOF73,F54929
AHGe,G2673
CD7665,F19663
61B73,G4645
A8D6420,E498042
76C56c,F53729
A2E46f,F17693
756b,G1177
696BC,F05373
7272,G4403
65AeG2,E399934
6c2076,F88313
696bAMCF,G4188
A5CF65,G1172
7465C6,F6978
AyE3,G34925
ABH67,F45495
AeD73,F39349
AVEe69,H294
20A5J,G5291
6f72AIF,G3037
ApGc,G1851
6d696c,F25773
677261,F15425
7a6f75,E29718
20AIH,G6056
6dC4,G3183
A9I6,F868875
6f7264A5F,F799855
A2J74,G3012
6a64B,G1741
69F
AhD72,F64613
61616dB,F57395
AsEb,F48804
74AED,G6494
20AaF,G5581
AzE161,G0186
73636869,F37659
6fAhJ,F27668
ID6d,E187201
ACGf,F70656
CEe696574,F60147
6c61B,F34835
AeE7,G3032
6e7374,F26655
72A5D,E090391
686170,H083
A7D6b20,F83853
ANJ20,G243
ANE1,F738
AfE9,F66219
6564D,F43074
Cc696a6b65,F33983
7074,H861
76616eAeGF,F262075
666f,F17325
2070AcD,G186
6e6b65,F07963
617465B,D1994996
69732076,F894035
72AJD,F74901
61AVF,F68201
2064Ce,G7448
206973D,G4855
AvE7,F52057
74C0,F49945
ATI7,G6833
63AjF,F30731
20AcL,F28626
6573ASD,G2812
73A1H,E894814
73AvF,F8739
AICF7765,G0256
69CE6,F65688
6e63,F57418
737072,G4873
73AUEe,F42653
D7a,H369
A7CF6c,G06955
206f66,F29471
69AbD74,F12257
747765,F0446
657577,E798594
706172,F87871
AbH74,G21265
6eAjD6f,F79362
76AiEc20,G5479
67AmD,G2742
B73,G1454
A8D702064,F45293
AgF6c,F28758
6eAMCH,F11424
64CC5,F09951
A6CE1,E686185
6d73,F78749
ARG1,G7124
6f6dB6e,G5176
20AtH76,G134
AEEf,F64077
6aB64,F41672
74AqEF,F385035
6f75A9D,G4433
A5F7a,F18344
AHH20,F07585
A0CF69,G5516
206275,E596642
72AzD,F80486
67CC7,F64564
20AgG1,F58389
696aD,F49387
B76,G0996
6464,F37793
69A3D20,F22738
757DC,F14434
6b73,G1289
AmE3,F0175
647269,E499176
616eA8D,G3975
AjEH65,F80736
7aD,F78944
AmD2068,F68274
74AsCH7420,F5461
6567A2F,F45033
6cA4F,F22574
76ACCF2068,G1697
6cAHD,H058
AgIf,F049055
73AVF,E38044
7563,F74025
A6E869,G3744
AuE5,H132
6664,F69285
6e6572,F59615
A2CE164,G7639
C965,G2942
6f72A7F,F48593
68656964,G2257
6e6f67,F32162
AyG3,F25416
A1Ec,G2939
6cAMF,H29
A6E965,G1882
6974C4,H463
AnG761,F17632
20AiL,F08328
ECe65,G5524
6368B,G4177
6872,E286097
617AgBE,F73792
B62,G1669
A6CF6174,F60867
6fAeJ,F51224
70GF,F38575
76696e,G4453
6fC57220,G0597
A9GH6574,F29548
ECb756e,H126
65AuEa6b6520,G7107
ECe65,G2252
A2L20,F14078
A8J20,F01587
6e2073B,E192435
6fA1L,G1141
GCb69,F89334
616bB,F78682
CD7a,F69962
72AID,G6132
2065AmF62,F53301
AEI8,F26382
74AmD,G5628
CC567,F17756
72A2F,G4201
AaEf70,E090574
ASE46572,F88871
20AzF,H422
A6EGf70,G6905
ED6f6b,H526
CC368,G2902
A8I4,F77637
A1H20,G6249
AjGH69,F5987
7373A4D,G4856
20A0J,F44507
C475,F17567
6a756c,G4216
20F,G1619
776172,F02151
A6CE9,D0982105
67AGE1,F70501
72CC3,F68879
AgE16c,G6883
616eCC5,G3629
7a6963,F53104
74CC7,F43303
AtEf6d,F39344
A1F68,G00595
65APEF,F2249
6572CD,F05473
6eAiEf6f,H1205
6aCC8,G1416
CC361,G0835
AhF6d,E899411
74Ca65,G4549
65CC96e20,F86487
AXG66f,G40065
6eAgD,F73899
776574,H774
69A6F,F63008
67AAD,G2378
AND74,F482465
6d65AbD,G6093
6761AiD,F27941
6b20B,F13635
A6E720,G2945
6cAfD,E79046
AEEe,F78913
ALCE4,H171
AxEG765,G2989
AdEe6161,F69671
A5E2656e,F59302
AeCH6f,G7023
J72
73GF7420,G5561
ID766f,G3909
76616eAEH,F23264
6720F,G0613
6c696eB,F193515
ALH72,G71275
AcD69,G2887
6eA2F,F06896
73AKH,E698024
ACGd,G1089
65696420,G0391
766fB,F82019
68616420,F77164
20AkH,F66784
726bB,F55688
AxH20,F39364
D7465,G0542
6f72AaH,F24201
642077,F14101
6d75,H088
AaJ20,G268
AmJ20,G1658
722065GD,F09021
70B65,G31
6b7465,E597093
ALE973,G5463
6fB73,H094
6f70AkF,G0256
B6765,F875125
6161AoD,F73344
6fAbL,F67835
7277,G2074
6461AfE8,F248615
69AaJ,F05229
A7Ed6574,E496009
20A0L,G4846
B7468,G3356
A2L20,G225
61726f,F88459
6572A7IF,G3718
AqEe,F78796
73ACCF,G6612
206672,G5773
61746965,G4488
65AkF,G2335
ab20,F3752
65A7IF73,G6213
6eAgEd,G2952
206f6620,G0327
